
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:42:12 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171857 rows, 133527 columns and 515920 nonzeros (Min)
Model fingerprint: 0x650ffdaf
Model has 54414 linear objective coefficients and an objective constant of 8.8315245736799989e+04
Variable types: 109426 continuous, 24101 integer (24101 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118651 rows and 92458 columns
Presolve time: 1.47s
Presolved: 53206 rows, 41069 columns, 390059 nonzeros
Variable types: 26972 continuous, 14097 integer (14097 binary)
Found heuristic solution: objective 4.245709e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.03s

Solved with primal simplex

Root relaxation: objective 2.081832e+06, 66955 iterations, 1.56 seconds (3.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3067374.9473 2241528.40  26.9%     -   15s
H    0     0                    3067204.1056 2241528.40  26.9%     -   15s
H    0     0                    3066159.5965 2241528.40  26.9%     -   16s
H    0     0                    2995165.9085 2241528.40  25.2%     -   16s
H    0     0                    2993188.6998 2241528.40  25.1%     -   16s
H    0     0                    2991684.1456 2241528.40  25.1%     -   16s
H    0     0                    2954622.1996 2241528.40  24.1%     -   16s
H    0     0                    2953189.7219 2241528.40  24.1%     -   16s
H    0     0                    2945760.0090 2241528.40  23.9%     -   16s
H    0     0                    2907527.4425 2241528.40  22.9%     -   16s
H    0     0                    2891546.3100 2241528.40  22.5%     -   16s
H    0     0                    2876373.0035 2241528.40  22.1%     -   16s
H    0     0                    2867991.2357 2241528.40  21.8%     -   16s
H    0     0                    2707790.6941 2241528.40  17.2%     -   16s
     0     0 2253304.90    0  311 2707790.69 2253304.90  16.8%     -   16s
     0     0 2253304.90    0  301 2707790.69 2253304.90  16.8%     -   17s
     0     0 2253304.90    0  306 2707790.69 2253304.90  16.8%     -   17s
     0     0 2253304.90    0  308 2707790.69 2253304.90  16.8%     -   17s
     0     0 2333040.62    0  185 2707790.69 2333040.62  13.8%     -   18s
H    0     0                    2645649.0668 2333040.76  11.8%     -   20s
H    0     0                    2641895.2912 2333040.76  11.7%     -   20s
H    0     0                    2639675.2737 2333040.76  11.6%     -   21s
H    0     0                    2628224.9774 2333040.76  11.2%     -   21s
H    0     0                    2626242.9429 2333040.76  11.2%     -   21s
H    0     0                    2623872.8812 2333040.76  11.1%     -   21s
H    0     0                    2619067.3503 2333040.76  10.9%     -   21s
H    0     0                    2613590.8344 2333040.76  10.7%     -   22s
H    0     0                    2605949.6250 2333040.76  10.5%     -   22s
H    0     0                    2605900.2136 2333040.76  10.5%     -   23s
H    0     0                    2605071.0832 2333040.76  10.4%     -   23s
H    0     0                    2604573.9931 2333040.76  10.4%     -   23s
     0     0 2333169.85    0  198 2604573.99 2333169.85  10.4%     -   23s
     0     0 2333193.47    0  199 2604573.99 2333193.47  10.4%     -   23s
     0     0 2334633.37    0  219 2604573.99 2334633.37  10.4%     -   24s
H    0     0                    2591721.6719 2334633.49  9.92%     -   25s
H    0     0                    2582093.3115 2334633.49  9.58%     -   25s
H    0     0                    2581511.9644 2334633.49  9.56%     -   26s
     0     0 2337612.13    0  239 2581511.96 2337612.13  9.45%     -   26s
     0     0 2338881.41    0  221 2581511.96 2338881.41  9.40%     -   26s
     0     0 2339393.60    0  223 2581511.96 2339393.60  9.38%     -   26s
     0     0 2339422.90    0  218 2581511.96 2339422.90  9.38%     -   26s
     0     0 2340902.47    0  219 2581511.96 2340902.47  9.32%     -   27s
     0     0 2341200.08    0  216 2581511.96 2341200.08  9.31%     -   27s
     0     0 2341222.91    0  224 2581511.96 2341222.91  9.31%     -   28s
     0     0 2356938.07    0  201 2581511.96 2356938.07  8.70%     -   28s
H    0     0                    2574382.6975 2356938.07  8.45%     -   29s
H    0     0                    2572004.3489 2356938.07  8.36%     -   29s
H    0     0                    2571444.9049 2356938.07  8.34%     -   29s
H    0     0                    2569732.0945 2356938.07  8.28%     -   29s
H    0     0                    2569161.6285 2356938.07  8.26%     -   29s
     0     0 2356938.07    0  188 2569161.63 2356938.07  8.26%     -   30s
     0     0 2356938.07    0  202 2569161.63 2356938.07  8.26%     -   30s
     0     0 2356938.07    0  191 2569161.63 2356938.07  8.26%     -   31s
     0     0 2356938.07    0  207 2569161.63 2356938.07  8.26%     -   31s
H    0     0                    2549204.0114 2356938.07  7.54%     -   33s
H    0     0                    2547738.2306 2356938.07  7.49%     -   33s
H    0     0                    2531699.0624 2356938.07  6.90%     -   33s
H    0     0                    2530159.1141 2356938.07  6.85%     -   34s
H    0     0                    2528417.9444 2356938.07  6.78%     -   34s
H    0     0                    2528404.9201 2356938.07  6.78%     -   34s
H    0     0                    2528252.9699 2356938.07  6.78%     -   34s
H    0     0                    2528239.9456 2356938.07  6.78%     -   34s
     0     0 2356938.07    0  201 2528239.95 2356938.07  6.78%     -   35s
     0     0 2358811.12    0  210 2528239.95 2358811.12  6.70%     -   35s
     0     0 2358811.12    0  204 2528239.95 2358811.12  6.70%     -   35s
     0     0 2358811.12    0  204 2528239.95 2358811.12  6.70%     -   35s
     0     0 2358811.12    0  202 2528239.95 2358811.12  6.70%     -   36s
H    0     0                    2526786.6028 2358811.12  6.65%     -   37s
     0     2 2358811.12    0  201 2526786.60 2358811.12  6.65%     -   38s
    55   184 2358811.12    6  205 2526786.60 2358811.12  6.65%   109   40s
   378   426 2386381.60   16  185 2526786.60 2358811.12  6.65%  63.3   46s
   503   603 2358811.12   20  194 2526786.60 2358811.12  6.65%   101   50s
H  504   603                    2526605.0640 2358811.12  6.64%   101   50s
H  512   603                    2525499.3305 2358811.12  6.60%   100   50s
H  514   603                    2508129.9548 2358811.12  5.95%   100   50s
   700   769 2358811.12   25  188 2508129.95 2358811.12  5.95%   119   58s
H  772   793                    2507804.3378 2358811.12  5.94%   144   60s
H  780   793                    2507796.4882 2358811.12  5.94%   144   60s
H  794   793                    2507659.7513 2358811.12  5.94%   146   60s
   896  1031 2358811.12   36  196 2507659.75 2358811.12  5.94%   150   66s
H  925  1031                    2506808.4243 2358811.12  5.90%   146   66s
  1042  1196 2358811.12   49  187 2506808.42 2358811.12  5.90%   143   70s
H 1209  1220                    2506800.5747 2358811.12  5.90%   137   72s
  1233  1327 2358811.12   53  216 2506800.57 2358811.12  5.90%   138   76s
  1341  1403 2359069.11   54  198 2506800.57 2358811.12  5.90%   147   80s
  1499  1547 2360808.36   55  212 2506800.57 2358811.12  5.90%   168   88s
  1581  1642 2360871.36   56  212 2506800.57 2358811.12  5.90%   174   91s
  1810  1892 2362123.54   59  223 2506800.57 2358811.12  5.90%   176   98s
  1940  2017 2363717.92   61  233 2506800.57 2358811.12  5.90%   177  101s
H 1961  2017                    2506521.9343 2358811.12  5.89%   176  101s
H 1983  2017                    2506105.1611 2358811.12  5.88%   175  101s
  2274  2432 2365656.87   71  238 2506105.16 2358811.12  5.88%   167  106s
  2721  2761 2367155.94   80  240 2506105.16 2358811.12  5.88%   153  112s
H 2857  2907                    2505209.2769 2358811.12  5.84%   151  116s
  3018  3133 2369628.58   97  246 2505209.28 2358811.12  5.84%   151  120s

Cutting planes:
  Learned: 16
  Gomory: 156
  Lift-and-project: 71
  Cover: 231
  Implied bound: 191
  Clique: 86
  MIR: 831
  Knapsack: 5
  StrongCG: 155
  Flow cover: 733
  GUB cover: 30
  Mod-K: 6
  RLT: 240
  Relax-and-lift: 111
  BQP: 1

Explored 3262 nodes (566137 simplex iterations) in 120.03 seconds (135.49 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.50521e+06 2.50611e+06 2.50652e+06 ... 2.5255e+06

Time limit reached
Best objective 2.505209276898e+06, best bound 2.358811124896e+06, gap 5.8437%
