
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:10:50 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_4/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0xb985050f
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.55s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 2.357333e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.38s (can be avoided by choosing Method=3)

Solved with primal simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   67942    2.0471740e+06   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.047174e+06, 67942 iterations, 3.42 seconds (4.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2101117.41    0  257 3555522.77 2101117.41  40.9%     -   14s
     0     0 2101147.66    0  249 3555522.77 2101147.66  40.9%     -   14s
     0     0 2101151.43    0  249 3555522.77 2101151.43  40.9%     -   14s
H    0     0                    3534943.6689 2101151.43  40.6%     -   15s
H    0     0                    3524168.3664 2101151.43  40.4%     -   15s
H    0     0                    3521809.8648 2101151.43  40.3%     -   15s
H    0     0                    3521449.2883 2101151.43  40.3%     -   15s
H    0     0                    3505650.3573 2181340.45  37.8%     -   18s
H    0     0                    3487258.5388 2181340.45  37.4%     -   18s
H    0     0                    3483799.3152 2181340.45  37.4%     -   18s
H    0     0                    3483388.9475 2181340.45  37.4%     -   18s
     0     0 2181340.45    0  246 3483388.95 2181340.45  37.4%     -   18s
H    0     0                    2860122.7901 2181340.73  23.7%     -   18s
H    0     0                    2858167.7907 2181340.73  23.7%     -   18s
H    0     0                    2787982.5894 2181340.73  21.8%     -   18s
H    0     0                    2596575.0233 2181340.73  16.0%     -   19s
H    0     0                    2592019.5228 2181340.73  15.8%     -   19s
H    0     0                    2591539.3446 2181340.73  15.8%     -   19s
H    0     0                    2586561.8075 2181340.73  15.7%     -   19s
H    0     0                    2584172.2116 2181340.73  15.6%     -   20s
     0     0 2181805.78    0  273 2584172.21 2181805.78  15.6%     -   20s
     0     0 2181965.29    0  283 2584172.21 2181965.29  15.6%     -   21s
     0     0 2181988.67    0  272 2584172.21 2181988.67  15.6%     -   21s
     0     0 2200378.13    0  263 2584172.21 2200378.13  14.9%     -   23s
H    0     0                    2562886.4009 2200378.13  14.1%     -   23s
     0     0 2200378.13    0  278 2562886.40 2200378.13  14.1%     -   23s
H    0     0                    2561782.1243 2200378.13  14.1%     -   24s
     0     0 2200378.13    0  296 2561782.12 2200378.13  14.1%     -   24s
H    0     0                    2538492.9071 2200378.13  13.3%     -   24s
     0     0 2200378.13    0  295 2538492.91 2200378.13  13.3%     -   24s
     0     0 2200378.13    0  309 2538492.91 2200378.13  13.3%     -   24s
     0     0 2200378.13    0  267 2538492.91 2200378.13  13.3%     -   25s
H    0     0                    2525386.9234 2200378.13  12.9%     -   25s
H    0     0                    2522674.8332 2200378.13  12.8%     -   26s
H    0     0                    2521903.4608 2200378.13  12.7%     -   26s
H    0     0                    2510862.6945 2200378.13  12.4%     -   26s
H    0     0                    2510334.7589 2200378.13  12.3%     -   26s
H    0     0                    2509527.0740 2200378.13  12.3%     -   26s
H    0     0                    2507138.9621 2200378.13  12.2%     -   26s
H    0     0                    2501440.7821 2200378.13  12.0%     -   26s
     0     0 2200771.04    0  281 2501440.78 2200771.04  12.0%     -   27s
     0     0 2200771.04    0  295 2501440.78 2200771.04  12.0%     -   27s
     0     0 2200771.04    0  284 2501440.78 2200771.04  12.0%     -   27s
     0     0 2200771.04    0  284 2501440.78 2200771.04  12.0%     -   27s
     0     0 2200771.05    0  262 2501440.78 2200771.05  12.0%     -   28s
     0     0 2201068.01    0  266 2501440.78 2201068.01  12.0%     -   28s
     0     0 2201068.01    0  271 2501440.78 2201068.01  12.0%     -   28s
     0     0 2231462.55    0  204 2501440.78 2231462.55  10.8%     -   30s
H    0     0                    2495717.9272 2231462.66  10.6%     -   31s
H    0     0                    2495406.5861 2231462.66  10.6%     -   31s
H    0     0                    2493758.9198 2231462.66  10.5%     -   31s
H    0     0                    2492593.2993 2231462.66  10.5%     -   31s
H    0     0                    2490525.3206 2231462.66  10.4%     -   31s
H    0     0                    2487736.2350 2236284.77  10.1%     -   32s
H    0     0                    2471959.7294 2236284.77  9.53%     -   32s
H    0     0                    2471619.3431 2236284.77  9.52%     -   32s
H    0     0                    2471599.5361 2236284.77  9.52%     -   32s
     0     0 2236284.77    0  206 2471599.54 2236284.77  9.52%     -   33s
     0     0 2236600.92    0  229 2471599.54 2236600.92  9.51%     -   33s
     0     0 2236658.80    0  218 2471599.54 2236658.80  9.51%     -   33s
     0     0 2236694.98    0  227 2471599.54 2236694.98  9.50%     -   33s
     0     0 2271092.08    0  227 2471599.54 2271092.08  8.11%     -   37s
     0     0 2271103.00    0  228 2471599.54 2271103.00  8.11%     -   37s
H    0     0                    2470700.6379 2271103.00  8.08%     -   37s
H    0     0                    2470269.2356 2271103.00  8.06%     -   38s
H    0     0                    2469067.8652 2271103.00  8.02%     -   39s
H    0     0                    2468348.5359 2272799.40  7.92%     -   40s
     0     0 2274458.74    0  275 2468348.54 2274458.74  7.86%     -   40s
     0     0 2274458.74    0  272 2468348.54 2274458.74  7.86%     -   40s
     0     0 2274458.74    0  292 2468348.54 2274458.74  7.86%     -   41s
     0     0 2274458.74    0  291 2468348.54 2274458.74  7.86%     -   41s
H    0     0                    2465128.0386 2276004.78  7.67%     -   42s
H    0     0                    2453397.7908 2276004.78  7.23%     -   42s
H    0     0                    2451425.5854 2276004.78  7.16%     -   42s
H    0     0                    2451351.6250 2276004.78  7.15%     -   42s
     0     0 2278380.19    0  259 2451351.62 2278380.19  7.06%     -   42s
     0     0 2278380.19    0  270 2451351.62 2278380.19  7.06%     -   42s
     0     0 2282734.70    0  259 2451351.62 2282734.70  6.88%     -   43s
     0     0 2282752.56    0  248 2451351.62 2282752.56  6.88%     -   43s
     0     0 2285587.29    0  248 2451351.62 2285587.29  6.76%     -   43s
     0     0 2285587.29    0  264 2451351.62 2285587.29  6.76%     -   43s
     0     0 2285740.82    0  285 2451351.62 2285740.82  6.76%     -   44s
     0     0 2285740.82    0  285 2451351.62 2285740.82  6.76%     -   44s
     0     0 2287935.25    0  278 2451351.62 2287935.25  6.67%     -   44s
     0     0 2287940.39    0  271 2451351.62 2287940.39  6.67%     -   45s
H    0     0                    2450650.3525 2287940.43  6.64%     -   45s
H    0     0                    2450459.9501 2287940.43  6.63%     -   45s
H    0     0                    2449535.6766 2287940.43  6.60%     -   46s
H    0     0                    2449170.7240 2287940.43  6.58%     -   47s
H    0     0                    2448344.7592 2287940.43  6.55%     -   47s
H    0     0                    2448315.4325 2287940.43  6.55%     -   47s
H    0     0                    2447992.7633 2287940.43  6.54%     -   47s
     0     0 2289236.23    0  292 2447992.76 2289236.23  6.49%     -   48s
     0     0 2289236.23    0  294 2447992.76 2289236.23  6.49%     -   48s
     0     0 2289236.23    0  268 2447992.76 2289236.23  6.49%     -   49s
     0     0 2290014.75    0  280 2447992.76 2290014.75  6.45%     -   49s
     0     0 2290014.75    0  276 2447992.76 2290014.75  6.45%     -   49s
     0     0 2290035.71    0  256 2447992.76 2290035.71  6.45%     -   50s
     0     0 2290035.71    0  266 2447992.76 2290035.71  6.45%     -   50s
     0     0 2292168.67    0  265 2447992.76 2292168.67  6.37%     -   50s
     0     0 2292168.67    0  269 2447992.76 2292168.67  6.37%     -   51s
     0     0 2292168.67    0  266 2447992.76 2292168.67  6.37%     -   51s
     0     0 2292546.38    0  288 2447992.76 2292546.38  6.35%     -   52s
     0     0 2292548.56    0  282 2447992.76 2292548.56  6.35%     -   52s
     0     0 2294341.34    0  281 2447992.76 2294341.34  6.28%     -   52s
     0     0 2294581.16    0  265 2447992.76 2294581.16  6.27%     -   52s
     0     0 2294699.07    0  267 2447992.76 2294699.07  6.26%     -   53s
     0     0 2294766.48    0  273 2447992.76 2294766.48  6.26%     -   53s
     0     0 2294858.30    0  285 2447992.76 2294858.30  6.26%     -   53s
     0     0 2294862.32    0  282 2447992.76 2294862.32  6.26%     -   53s
     0     0 2295050.78    0  296 2447992.76 2295050.78  6.25%     -   54s
     0     0 2295142.74    0  304 2447992.76 2295142.74  6.24%     -   54s
     0     0 2295150.95    0  303 2447992.76 2295150.95  6.24%     -   54s
     0     0 2295313.28    0  283 2447992.76 2295313.28  6.24%     -   54s
     0     0 2295395.27    0  295 2447992.76 2295395.27  6.23%     -   55s
     0     0 2295412.97    0  311 2447992.76 2295412.97  6.23%     -   55s
     0     0 2298096.42    0  271 2447992.76 2298096.42  6.12%     -   56s
H    0     0                    2447577.2795 2298098.19  6.11%     -   56s
H    0     0                    2447479.3165 2298098.19  6.10%     -   57s
H    0     0                    2443867.7731 2298098.19  5.96%     -   57s
H    0     0                    2443025.4610 2298098.19  5.93%     -   58s
H    0     0                    2441412.5383 2298098.19  5.87%     -   58s
H    0     0                    2441281.7805 2298098.19  5.87%     -   60s
     0     0 2299465.54    0  333 2441281.78 2299465.54  5.81%     -   61s
     0     0 2299465.54    0  332 2441281.78 2299465.54  5.81%     -   61s
     0     0 2299465.54    0  344 2441281.78 2299465.54  5.81%     -   62s
     0     0 2299465.54    0  344 2441281.78 2299465.54  5.81%     -   62s
     0     0 2300820.38    0  337 2441281.78 2300820.38  5.75%     -   63s
     0     0 2302981.97    0  310 2441281.78 2302981.97  5.67%     -   64s
     0     0 2302983.56    0  308 2441281.78 2302983.56  5.66%     -   64s
     0     0 2304203.06    0  307 2441281.78 2304203.06  5.62%     -   66s
     0     0 2304510.91    0  292 2441281.78 2304510.91  5.60%     -   66s
     0     0 2304522.35    0  290 2441281.78 2304522.35  5.60%     -   66s
     0     0 2304699.75    0  284 2441281.78 2304699.75  5.59%     -   66s
     0     0 2304700.58    0  287 2441281.78 2304700.58  5.59%     -   66s
     0     0 2304737.46    0  291 2441281.78 2304737.46  5.59%     -   67s
     0     0 2305477.27    0  274 2441281.78 2305477.27  5.56%     -   67s
     0     0 2305485.83    0  271 2441281.78 2305485.83  5.56%     -   67s
H    0     0                    2441041.2397 2305486.48  5.55%     -   70s
H    0     0                    2441021.6816 2305486.48  5.55%     -   70s
     0     0 2305658.55    0  271 2441021.68 2305658.55  5.55%     -   71s
     0     0 2305747.60    0  271 2441021.68 2305747.60  5.54%     -   72s
     0     0 2305862.25    0  271 2441021.68 2305862.25  5.54%     -   72s
     0     0 2305893.34    0  284 2441021.68 2305893.34  5.54%     -   72s
     0     0 2306860.50    0  293 2441021.68 2306860.50  5.50%     -   73s
H    0     0                    2440888.4411 2306860.65  5.49%     -   74s
H    0     0                    2440097.9947 2306860.65  5.46%     -   75s
H    0     0                    2439681.5132 2306860.65  5.44%     -   76s
H    0     0                    2437302.3468 2306860.65  5.35%     -   78s
H    0     0                    2436788.2594 2306860.65  5.33%     -   79s
H    0     0                    2436693.9340 2306860.65  5.33%     -   83s
H    0     0                    2436658.6942 2306860.65  5.33%     -   83s
     0     0 2313341.93    0  301 2436658.69 2313341.93  5.06%     -   85s
     0     0 2313354.86    0  267 2436658.69 2313354.86  5.06%     -   85s
     0     0 2313354.86    0  285 2436658.69 2313354.86  5.06%     -   85s
     0     0 2313354.86    0  296 2436658.69 2313354.86  5.06%     -   86s
     0     0 2313354.86    0  314 2436658.69 2313354.86  5.06%     -   86s
     0     0 2317768.67    0  303 2436658.69 2317768.67  4.88%     -   87s
     0     0 2319479.05    0  320 2436658.69 2319479.05  4.81%     -   88s
     0     0 2324384.99    0  276 2436658.69 2324384.99  4.61%     -   90s
     0     0 2324835.50    0  260 2436658.69 2324835.50  4.59%     -   90s
     0     0 2324922.91    0  276 2436658.69 2324922.91  4.59%     -   91s
     0     0 2324959.37    0  265 2436658.69 2324959.37  4.58%     -   91s
     0     0 2326501.47    0  251 2436658.69 2326501.47  4.52%     -   92s
     0     0 2326587.95    0  261 2436658.69 2326587.95  4.52%     -   93s
     0     0 2326605.99    0  252 2436658.69 2326605.99  4.52%     -   93s
     0     0 2326899.40    0  244 2436658.69 2326899.40  4.50%     -   94s
H    0     0                    2436653.1341 2326899.46  4.50%     -   95s
H    0     0                    2432387.3136 2326899.46  4.34%     -   96s
H    0     0                    2432359.5422 2326899.46  4.34%     -   96s
H    0     0                    2432051.8122 2326899.46  4.32%     -   97s
H    0     0                    2431023.3241 2326899.46  4.28%     -   98s
     0     0 2327046.98    0  301 2431023.32 2327046.98  4.28%     -   99s
     0     0 2327139.57    0  276 2431023.32 2327139.57  4.27%     -   99s
     0     0 2327200.39    0  273 2431023.32 2327200.39  4.27%     -  100s
     0     0 2328214.05    0  261 2431023.32 2328214.05  4.23%     -  101s
     0     0 2328583.65    0  254 2431023.32 2328583.65  4.21%     -  101s
     0     0 2328839.00    0  246 2431023.32 2328839.00  4.20%     -  102s
     0     0 2328886.33    0  254 2431023.32 2328886.33  4.20%     -  102s
     0     0 2331115.54    0  296 2431023.32 2331115.54  4.11%     -  103s
     0     0 2332482.14    0  286 2431023.32 2332482.14  4.05%     -  104s
     0     0 2333007.69    0  276 2431023.32 2333007.69  4.03%     -  105s
     0     0 2333160.49    0  286 2431023.32 2333160.49  4.03%     -  105s
     0     0 2333202.11    0  300 2431023.32 2333202.11  4.02%     -  105s
     0     0 2338242.77    0  303 2431023.32 2338242.77  3.82%     -  108s
     0     0 2339474.98    0  302 2431023.32 2339474.98  3.77%     -  109s
     0     0 2339840.84    0  305 2431023.32 2339840.84  3.75%     -  110s
     0     0 2340014.89    0  278 2431023.32 2340014.89  3.74%     -  110s
     0     0 2340059.74    0  326 2431023.32 2340059.74  3.74%     -  110s
     0     0 2341761.15    0  309 2431023.32 2341761.15  3.67%     -  111s
     0     0 2342108.24    0  333 2431023.32 2342108.24  3.66%     -  112s
     0     0 2342177.11    0  326 2431023.32 2342177.11  3.65%     -  112s
     0     0 2343004.75    0  269 2431023.32 2343004.75  3.62%     -  113s
     0     0 2343257.98    0  318 2431023.32 2343257.98  3.61%     -  113s
     0     0 2343383.55    0  339 2431023.32 2343383.55  3.61%     -  114s
     0     0 2343416.06    0  347 2431023.32 2343416.06  3.60%     -  114s
     0     0 2344356.32    0  312 2431023.32 2344356.32  3.57%     -  115s
H    0     0                    2430958.3389 2344356.63  3.56%     -  115s
H    0     0                    2430783.0385 2344356.63  3.56%     -  115s
H    0     0                    2430746.1998 2344356.63  3.55%     -  115s
     0     0 2344515.88    0  306 2430746.20 2344515.88  3.55%     -  116s
     0     0 2344600.94    0  299 2430746.20 2344600.94  3.54%     -  117s
     0     0 2344648.52    0  312 2430746.20 2344648.52  3.54%     -  117s
     0     0 2345282.18    0  258 2430746.20 2345282.18  3.52%     -  118s
     0     0 2345373.19    0  313 2430746.20 2345373.19  3.51%     -  118s
     0     0 2345416.56    0  309 2430746.20 2345416.56  3.51%     -  118s
     0     0 2346011.08    0  314 2430746.20 2346011.08  3.49%     -  119s
     0     0 2346030.27    0  324 2430746.20 2346030.27  3.49%     -  119s

Cutting planes:
  Learned: 32
  Gomory: 38
  Lift-and-project: 54
  Cover: 111
  Implied bound: 126
  Clique: 58
  MIR: 1143
  Knapsack: 28
  StrongCG: 213
  Flow cover: 622
  GUB cover: 6
  Network: 10
  RLT: 113
  Relax-and-lift: 343
  BQP: 6

Explored 1 nodes (141281 simplex iterations) in 120.03 seconds (145.03 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.43075e+06 2.43075e+06 2.43078e+06 ... 2.43666e+06

Time limit reached
Best objective 2.430746199781e+06, best bound 2.346030274051e+06, gap 3.4852%
