
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 17:14:59 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171981 rows, 133649 columns and 516191 nonzeros (Min)
Model fingerprint: 0xbba437dc
Model has 54423 linear objective coefficients and an objective constant of 77871.9362952
Variable types: 109524 continuous, 24125 integer (24125 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118804 rows and 92602 columns
Presolve time: 2.12s
Presolved: 53177 rows, 41047 columns, 389562 nonzeros
Variable types: 26962 continuous, 14085 integer (14085 binary)
Found heuristic solution: objective 4.184864e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.16s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.298805e+06, 64967 iterations, 2.26 seconds (4.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3343537.2336 2471086.77  26.1%     -   15s
H    0     0                    3342723.4864 2471086.77  26.1%     -   15s
H    0     0                    3329325.0671 2471086.77  25.8%     -   15s
H    0     0                    3327434.6078 2471086.77  25.7%     -   15s
H    0     0                    3325965.2886 2471086.77  25.7%     -   15s
H    0     0                    3325957.2575 2471086.77  25.7%     -   15s
H    0     0                    3313129.8774 2471086.77  25.4%     -   15s
H    0     0                    3303232.9698 2471086.77  25.2%     -   15s
H    0     0                    3299810.6750 2471086.77  25.1%     -   15s
H    0     0                    3279751.5651 2471086.77  24.7%     -   15s
H    0     0                    3278762.1509 2471086.77  24.6%     -   15s
H    0     0                    3278217.4199 2471086.77  24.6%     -   15s
H    0     0                    3260711.5160 2471086.77  24.2%     -   15s
H    0     0                    3258831.3762 2471086.77  24.2%     -   15s
H    0     0                    3203403.4276 2471086.77  22.9%     -   15s
H    0     0                    3196067.2708 2471086.77  22.7%     -   16s
H    0     0                    3183468.8352 2471086.77  22.4%     -   16s
H    0     0                    3179522.2830 2471086.77  22.3%     -   16s
     0     0 2471826.37    0  306 3179522.28 2471826.37  22.3%     -   16s
     0     0 2472861.15    0  313 3179522.28 2472861.15  22.2%     -   16s
     0     0 2473116.88    0  326 3179522.28 2473116.88  22.2%     -   17s
     0     0 2473184.05    0  318 3179522.28 2473184.05  22.2%     -   17s
     0     0 2477543.91    0  332 3179522.28 2477543.91  22.1%     -   19s
H    0     0                    3098216.2917 2477544.77  20.0%     -   19s
H    0     0                    3094975.7458 2477544.77  19.9%     -   20s
H    0     0                    3094869.4936 2477544.77  19.9%     -   21s
H    0     0                    3084935.8130 2477544.77  19.7%     -   21s
H    0     0                    3084911.0974 2477544.77  19.7%     -   21s
H    0     0                    3081235.5422 2477544.77  19.6%     -   21s
H    0     0                    3080897.4348 2477544.77  19.6%     -   22s
     0     0 2491919.71    0  358 3080897.43 2491919.71  19.1%     -   22s
     0     0 2491919.71    0  354 3080897.43 2491919.71  19.1%     -   22s
     0     0 2491919.71    0  352 3080897.43 2491919.71  19.1%     -   22s
     0     0 2491919.71    0  338 3080897.43 2491919.71  19.1%     -   22s
     0     0 2491919.71    0  348 3080897.43 2491919.71  19.1%     -   23s
H    0     0                    3080823.7672 2491919.71  19.1%     -   24s
H    0     0                    3080820.8667 2491919.71  19.1%     -   24s
H    0     0                    3057027.5281 2491919.71  18.5%     -   24s
H    0     0                    3056967.8437 2491919.71  18.5%     -   24s
H    0     0                    3049929.0209 2491919.71  18.3%     -   24s
     0     0 2491919.71    0  330 3049929.02 2491919.71  18.3%     -   24s
     0     0 2491919.71    0  330 3049929.02 2491919.71  18.3%     -   24s
     0     0 2545207.69    0  308 3049929.02 2545207.69  16.5%     -   25s
     0     0 2546354.48    0  298 3049929.02 2546354.48  16.5%     -   26s
     0     0 2546354.61    0  296 3049929.02 2546354.61  16.5%     -   26s
     0     0 2564620.72    0  225 3049929.02 2564620.72  15.9%     -   26s
     0     0 2564620.85    0  230 3049929.02 2564620.85  15.9%     -   26s
H    0     0                    3023858.0411 2564620.94  15.2%     -   27s
H    0     0                    3020633.3456 2564620.94  15.1%     -   27s
H    0     0                    3017706.2830 2564620.94  15.0%     -   28s
H    0     0                    3015319.1038 2564620.94  14.9%     -   29s
H    0     0                    3015301.9285 2564620.94  14.9%     -   29s
H    0     0                    3005035.8078 2564620.94  14.7%     -   29s
H    0     0                    2974904.5803 2564812.49  13.8%     -   30s
H    0     0                    2969274.7229 2564812.49  13.6%     -   30s
H    0     0                    2967774.0615 2564812.49  13.6%     -   30s
H    0     0                    2962077.8156 2564812.49  13.4%     -   30s
H    0     0                    2955147.8347 2564812.49  13.2%     -   30s
H    0     0                    2954883.6213 2564812.49  13.2%     -   30s
H    0     0                    2946505.3963 2564812.49  13.0%     -   30s
     0     0 2564812.49    0  258 2946505.40 2564812.49  13.0%     -   30s
     0     0 2564840.17    0  260 2946505.40 2564840.17  13.0%     -   30s
     0     0 2565849.04    0  258 2946505.40 2565849.04  12.9%     -   31s
     0     0 2566028.41    0  246 2946505.40 2566028.41  12.9%     -   31s
     0     0 2566476.90    0  259 2946505.40 2566476.90  12.9%     -   31s
     0     0 2566739.70    0  255 2946505.40 2566739.70  12.9%     -   31s
     0     0 2566749.22    0  287 2946505.40 2566749.22  12.9%     -   32s
     0     0 2568471.91    0  254 2946505.40 2568471.91  12.8%     -   32s
H    0     0                    2945901.9033 2568472.45  12.8%     -   34s
H    0     0                    2945266.5385 2568472.45  12.8%     -   34s
H    0     0                    2931034.0096 2568472.45  12.4%     -   34s
H    0     0                    2930949.1155 2568472.45  12.4%     -   34s
H    0     0                    2930537.8876 2568472.45  12.4%     -   34s
H    0     0                    2919880.9240 2569459.63  12.0%     -   34s
H    0     0                    2903567.7227 2569459.63  11.5%     -   34s
     0     0 2569459.63    0  249 2903567.72 2569459.63  11.5%     -   34s
     0     0 2569763.69    0  253 2903567.72 2569763.69  11.5%     -   34s
     0     0 2570407.28    0  245 2903567.72 2570407.28  11.5%     -   35s
     0     0 2570781.92    0  262 2903567.72 2570781.92  11.5%     -   35s
     0     0 2571053.16    0  241 2903567.72 2571053.16  11.5%     -   35s
     0     0 2571084.09    0  239 2903567.72 2571084.09  11.5%     -   35s
     0     0 2571653.83    0  242 2903567.72 2571653.83  11.4%     -   36s
     0     0 2571994.89    0  249 2903567.72 2571994.89  11.4%     -   36s
     0     0 2572027.83    0  242 2903567.72 2572027.83  11.4%     -   37s
     0     0 2573474.09    0  248 2903567.72 2573474.09  11.4%     -   37s
H    0     0                    2902015.1357 2573474.37  11.3%     -   38s
H    0     0                    2901902.5990 2573474.37  11.3%     -   38s
H    0     0                    2901898.0610 2573474.37  11.3%     -   39s
H    0     0                    2900371.0835 2573474.37  11.3%     -   39s
H    0     0                    2899775.2175 2573474.37  11.3%     -   39s
H    0     0                    2899612.9427 2573474.37  11.2%     -   40s
H    0     0                    2899103.4541 2573474.37  11.2%     -   40s
H    0     0                    2895829.2817 2573474.37  11.1%     -   40s
H    0     0                    2892013.1610 2573474.37  11.0%     -   40s
H    0     0                    2891564.9490 2573474.37  11.0%     -   40s
H    0     0                    2890580.6302 2573474.37  11.0%     -   40s
     0     0 2573585.04    0  260 2890580.63 2573585.04  11.0%     -   41s
     0     0 2573597.03    0  277 2890580.63 2573597.03  11.0%     -   41s
H    0     0                    2890094.9047 2583546.74  10.6%     -   44s
H    0     0                    2889907.7287 2583546.74  10.6%     -   44s
     0     0 2586571.16    0  272 2889907.73 2586571.16  10.5%     -   44s
H    0     0                    2882984.9492 2586571.16  10.3%     -   48s
H    0     0                    2882798.8355 2586571.16  10.3%     -   48s
H    0     0                    2882593.1181 2586571.16  10.3%     -   48s
H    0     0                    2876722.5757 2586571.16  10.1%     -   48s
H    0     0                    2866278.5991 2586571.16  9.76%     -   48s
H    0     0                    2866181.5059 2586571.16  9.76%     -   48s
H    0     0                    2864723.0428 2586571.16  9.71%     -   48s
H    0     0                    2851178.8942 2586571.16  9.28%     -   48s
H    0     0                    2848209.4726 2586571.16  9.19%     -   48s
H    0     0                    2847135.4911 2586571.16  9.15%     -   48s
H    0     0                    2843184.4580 2586571.16  9.03%     -   48s
H    0     0                    2839659.5280 2586571.16  8.91%     -   48s
     0     0 2586571.16    0  267 2839659.53 2586571.16  8.91%     -   48s
     0     0 2586626.91    0  308 2839659.53 2586626.91  8.91%     -   49s
     0     0 2587134.41    0  294 2839659.53 2587134.41  8.89%     -   49s
     0     0 2587628.77    0  251 2839659.53 2587628.77  8.88%     -   50s
     0     0 2588318.48    0  286 2839659.53 2588318.48  8.85%     -   51s
     0     0 2588444.21    0  294 2839659.53 2588444.21  8.85%     -   51s
     0     0 2588461.69    0  292 2839659.53 2588461.69  8.85%     -   51s
     0     0 2592620.11    0  322 2839659.53 2592620.11  8.70%     -   53s
H    0     0                    2839486.5509 2592620.64  8.69%     -   53s
     0     0 2593757.27    0  315 2839486.55 2593757.27  8.65%     -   54s
     0     0 2594331.57    0  323 2839486.55 2594331.57  8.63%     -   55s
     0     0 2594356.24    0  321 2839486.55 2594356.24  8.63%     -   55s
     0     0 2594745.12    0  328 2839486.55 2594745.12  8.62%     -   56s
     0     0 2594799.86    0  321 2839486.55 2594799.86  8.62%     -   56s
     0     0 2595728.82    0  332 2839486.55 2595728.82  8.58%     -   57s
     0     0 2596784.43    0  331 2839486.55 2596784.43  8.55%     -   58s
     0     0 2598403.08    0  406 2839486.55 2598403.08  8.49%     -   59s
     0     0 2598431.23    0  397 2839486.55 2598431.23  8.49%     -   59s
     0     0 2598790.74    0  384 2839486.55 2598790.74  8.48%     -   60s
     0     0 2599396.75    0  359 2839486.55 2599396.75  8.46%     -   61s
     0     0 2601226.58    0  364 2839486.55 2601226.58  8.39%     -   61s
     0     0 2601226.58    0  365 2839486.55 2601226.58  8.39%     -   61s
     0     0 2606078.51    0  350 2839486.55 2606078.51  8.22%     -   63s
H    0     0                    2838676.4878 2606078.89  8.19%     -   63s
H    0     0                    2838193.6478 2606078.89  8.18%     -   63s
H    0     0                    2838176.4772 2606078.89  8.18%     -   63s
H    0     0                    2837918.8518 2606078.89  8.17%     -   63s
     0     0 2607518.45    0  328 2837918.85 2607518.45  8.12%     -   65s
     0     0 2608464.00    0  342 2837918.85 2608464.00  8.09%     -   65s
     0     0 2608692.00    0  351 2837918.85 2608692.00  8.08%     -   66s
     0     0 2608756.44    0  352 2837918.85 2608756.44  8.08%     -   66s
     0     0 2612174.93    0  361 2837918.85 2612174.93  7.95%     -   67s
     0     0 2613476.07    0  390 2837918.85 2613476.07  7.91%     -   71s
     0     0 2614092.72    0  372 2837918.85 2614092.72  7.89%     -   71s
     0     0 2614394.69    0  362 2837918.85 2614394.69  7.88%     -   72s
     0     0 2614466.71    0  374 2837918.85 2614466.71  7.87%     -   72s
     0     0 2620923.25    0  325 2837918.85 2620923.25  7.65%     -   74s
H    0     0                    2837870.4234 2620923.25  7.64%     -   75s
H    0     0                    2837869.9867 2620923.25  7.64%     -   75s
     0     0 2623742.72    0  297 2837869.99 2623742.72  7.55%     -   77s
     0     0 2626621.86    0  307 2837869.99 2626621.86  7.44%     -   78s
     0     0 2627897.11    0  326 2837869.99 2627897.11  7.40%     -   79s
     0     0 2628094.57    0  311 2837869.99 2628094.57  7.39%     -   79s
     0     0 2628174.49    0  288 2837869.99 2628174.49  7.39%     -   79s
     0     0 2632890.34    0  273 2837869.99 2632890.34  7.22%     -   80s
     0     0 2633507.59    0  259 2837869.99 2633507.59  7.20%     -   81s
     0     0 2633509.07    0  249 2837869.99 2633509.07  7.20%     -   81s
     0     0 2633776.45    0  256 2837869.99 2633776.45  7.19%     -   81s
     0     0 2633986.16    0  249 2837869.99 2633986.16  7.18%     -   82s
     0     0 2634100.71    0  266 2837869.99 2634100.71  7.18%     -   82s
     0     0 2634142.34    0  274 2837869.99 2634142.34  7.18%     -   82s
     0     0 2634936.27    0  258 2837869.99 2634936.27  7.15%     -   83s
H    0     0                    2832338.4445 2634936.37  6.97%     -   87s
H    0     0                    2819716.1171 2634936.37  6.55%     -   87s
H    0     0                    2818581.9557 2634936.37  6.52%     -   87s
H    0     0                    2817999.3966 2634936.37  6.50%     -   88s
H    0     0                    2817685.8231 2634936.37  6.49%     -   88s
H    0     0                    2814958.8577 2634936.37  6.40%     -   88s
H    0     0                    2809340.6520 2634936.37  6.21%     -   88s
H    0     0                    2803330.1947 2634936.37  6.01%     -   88s
H    0     0                    2802990.0280 2634936.37  6.00%     -   89s
     0     0 2635460.64    0  255 2802990.03 2635460.64  5.98%     -   90s
     0     0 2636132.51    0  252 2802990.03 2636132.51  5.95%     -   91s
     0     0 2637760.73    0  258 2802990.03 2637760.73  5.89%     -   92s
     0     0 2637770.90    0  284 2802990.03 2637770.90  5.89%     -   93s
     0     0 2638380.37    0  259 2802990.03 2638380.37  5.87%     -   93s
     0     0 2638380.37    0  252 2802990.03 2638380.37  5.87%     -   93s
     0     0 2639072.46    0  262 2802990.03 2639072.46  5.85%     -   94s
     0     0 2640491.93    0  277 2802990.03 2640491.93  5.80%     -  101s
     0     0 2640691.53    0  261 2802990.03 2640691.53  5.79%     -  102s
     0     0 2640698.70    0  274 2802990.03 2640698.70  5.79%     -  103s
     0     0 2640698.74    0  243 2802990.03 2640698.74  5.79%     -  103s
     0     0 2640698.74    0  279 2802990.03 2640698.74  5.79%     -  103s
     0     0 2640698.74    0  269 2802990.03 2640698.74  5.79%     -  103s
     0     0 2641037.75    0  231 2802990.03 2641037.75  5.78%     -  105s
H    0     0                    2802716.4489 2641041.25  5.77%     -  109s
     0     0 2641218.20    0  190 2802716.45 2641218.20  5.76%     -  110s
     0     0 2641359.82    0  207 2802716.45 2641359.82  5.76%     -  110s
     0     0 2641472.66    0  211 2802716.45 2641472.66  5.75%     -  111s
     0     0 2641523.81    0  210 2802716.45 2641523.81  5.75%     -  111s
     0     0 2641759.73    0  245 2802716.45 2641759.73  5.74%     -  112s
     0     0 2641759.82    0  244 2802716.45 2641759.82  5.74%     -  112s
     0     0 2641952.35    0  232 2802716.45 2641952.35  5.74%     -  112s
     0     0 2642075.75    0  235 2802716.45 2642075.75  5.73%     -  113s
     0     0 2642173.46    0  245 2802716.45 2642173.46  5.73%     -  113s
     0     0 2642184.28    0  269 2802716.45 2642184.28  5.73%     -  113s
     0     0 2642417.41    0  236 2802716.45 2642417.41  5.72%     -  114s
     0     0 2642417.43    0  236 2802716.45 2642417.43  5.72%     -  114s
     0     0 2642417.43    0  236 2802716.45 2642417.43  5.72%     -  114s
     0     0 2642417.43    0  233 2802716.45 2642417.43  5.72%     -  114s
H    0     0                    2771589.1504 2642417.45  4.66%     -  119s
H    0     0                    2767088.0689 2642417.45  4.51%     -  120s

Cutting planes:
  Learned: 39
  Gomory: 70
  Lift-and-project: 128
  Cover: 113
  Implied bound: 86
  Clique: 60
  MIR: 1004
  Knapsack: 15
  StrongCG: 223
  Flow cover: 635
  GUB cover: 8
  Zero half: 3
  Network: 6
  RLT: 149
  Relax-and-lift: 316

Explored 1 nodes (134650 simplex iterations) in 120.02 seconds (150.06 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.76709e+06 2.77159e+06 2.80272e+06 ... 2.81858e+06

Time limit reached
Best objective 2.767088068939e+06, best bound 2.642417453149e+06, gap 4.5055%
