
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 09:14:29 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xa8663b15
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.26s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.279502e+07

Root relaxation: objective 1.997741e+06, 12446 iterations, 0.37 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2013074.50    0  157 2082786.30 2013074.50  3.35%     -    4s
     0     0 2013086.06    0  162 2082786.30 2013086.06  3.35%     -    4s
     0     0 2013095.67    0  162 2082786.30 2013095.67  3.35%     -    4s
     0     0 2013104.54    0  157 2082786.30 2013104.54  3.35%     -    5s
     0     0 2013104.55    0  156 2082786.30 2013104.55  3.35%     -    5s
     0     0 2013187.52    0  139 2082786.30 2013187.52  3.34%     -    5s
H    0     0                    2082498.1686 2013187.80  3.33%     -    5s
H    0     0                    2082179.3183 2013187.80  3.31%     -    5s
H    0     0                    2082046.8794 2013187.80  3.31%     -    5s
H    0     0                    2077042.8563 2013187.80  3.07%     -    5s
H    0     0                    2076780.5453 2013187.80  3.06%     -    5s
H    0     0                    2076546.0874 2013187.80  3.05%     -    5s
     0     0 2013205.48    0  138 2076546.09 2013205.48  3.05%     -    5s
     0     0 2013211.93    0  137 2076546.09 2013211.93  3.05%     -    5s
     0     0 2013218.88    0  137 2076546.09 2013218.88  3.05%     -    5s
     0     0 2013903.56    0  136 2076546.09 2013903.56  3.02%     -    5s
     0     0 2014368.69    0  118 2076546.09 2014368.69  2.99%     -    5s
     0     0 2014416.58    0  119 2076546.09 2014416.58  2.99%     -    5s
     0     0 2014417.95    0  119 2076546.09 2014417.95  2.99%     -    5s
     0     0 2014728.91    0  119 2076546.09 2014728.91  2.98%     -    5s
     0     0 2015081.94    0  117 2076546.09 2015081.94  2.96%     -    6s
     0     0 2015126.97    0  123 2076546.09 2015126.97  2.96%     -    6s
     0     0 2015170.62    0  123 2076546.09 2015170.62  2.96%     -    6s
     0     0 2015210.77    0  128 2076546.09 2015210.77  2.95%     -    6s
     0     0 2015433.05    0  120 2076546.09 2015433.05  2.94%     -    6s
     0     0 2015441.07    0  127 2076546.09 2015441.07  2.94%     -    6s
     0     0 2015809.78    0  131 2076546.09 2015809.78  2.92%     -    6s
     0     0 2015829.63    0  131 2076546.09 2015829.63  2.92%     -    6s
     0     0 2016410.33    0  135 2076546.09 2016410.33  2.90%     -    6s
     0     0 2016418.43    0  128 2076546.09 2016418.43  2.90%     -    6s
     0     0 2016418.57    0  130 2076546.09 2016418.57  2.90%     -    6s
     0     0 2016604.27    0  127 2076546.09 2016604.27  2.89%     -    6s
     0     0 2016613.78    0  131 2076546.09 2016613.78  2.89%     -    6s
     0     0 2016615.01    0  134 2076546.09 2016615.01  2.89%     -    6s
     0     0 2016658.23    0  137 2076546.09 2016658.23  2.88%     -    7s
     0     0 2016666.78    0  127 2076546.09 2016666.78  2.88%     -    7s
     0     0 2016668.43    0  129 2076546.09 2016668.43  2.88%     -    7s
     0     0 2016704.70    0  138 2076546.09 2016704.70  2.88%     -    7s
     0     0 2016706.04    0  138 2076546.09 2016706.04  2.88%     -    7s
     0     0 2016706.04    0  138 2076546.09 2016706.04  2.88%     -    7s
     0     0 2016706.04    0  137 2076546.09 2016706.04  2.88%     -    7s
     0     2 2016706.13    0  136 2076546.09 2016706.13  2.88%     -    8s
H   32    56                    2076363.8656 2016718.06  2.87%  26.0    8s
H   34    56                    2076289.9836 2016718.06  2.87%  24.5    8s
H   43    56                    2076138.9434 2016718.06  2.86%  19.7    8s
H  300   311                    2075985.8294 2016718.50  2.85%   5.2    9s
   981  1891 2016861.62   38   98 2075985.83 2016718.50  2.85%   5.8   10s
H 1919  1925                    2074678.5473 2016718.50  2.79%   7.1   11s
H 1950  1925                    2074333.7439 2016718.50  2.78%   7.3   11s
H 1972  1949                    2074231.6622 2016718.50  2.77%   7.4   12s
  3318  4016 2018998.38  130   92 2074231.66 2016718.50  2.77%  12.4   15s
H 5305  5455                    2073305.1607 2016718.59  2.73%  15.5   17s
  7000  7348 2069917.72  299   29 2073305.16 2016718.72  2.73%  16.4   20s
H 8044  7627                    2073304.8093 2016718.72  2.73%  17.3   21s
H 8051  7627                    2073293.6703 2016718.72  2.73%  17.3   21s
H 8172  7604                    2073101.4390 2016718.72  2.72%  17.4   21s
H 8600  7826                    2073100.1153 2016718.72  2.72%  18.1   24s
H 8607  7818                    2072997.1596 2016718.72  2.71%  18.2   24s
  8659  8817 2026731.62   66   80 2072997.16 2016718.72  2.71%  18.1   25s
H 9854  8377                    2072726.1079 2016718.72  2.70%  18.2   28s
H 9855  7958                    2072715.0647 2016718.72  2.70%  18.2   28s
  9869  7968 2018925.45  106  137 2072715.06 2016771.37  2.70%  18.2   30s
H 9894  7584                    2072164.6122 2026279.06  2.21%  18.2   33s
  9907  7593 2055500.36  123  136 2072164.61 2045205.34  1.30%  18.1   35s
H 9954  7244                    2071547.5148 2062932.88  0.42%  20.2   39s
H 9954  6882                    2071541.2044 2062932.88  0.42%  20.2   39s
  9958  6884 2062932.88   63   79 2071541.20 2062932.88  0.42%  20.2   40s
H10024  6581                    2071512.7113 2069384.71  0.10%  21.1   43s
 10042  6593 2071136.82  228   69 2071512.71 2070299.12  0.06%  21.1   45s
H10050  6268                    2071494.5054 2070395.46  0.05%  21.1   46s
H10070  5967                    2071475.8380 2070395.46  0.05%  22.2   47s
H10080  5675                    2071466.0123 2070481.19  0.05%  22.1   48s
H10097  5401                    2071415.8597 2070528.71  0.04%  22.1   49s
 10099  5402 2071405.70  255   69 2071415.86 2070528.71  0.04%  22.1   50s
H10178  5181                    2071412.3895 2070531.66  0.04%  23.3   52s
H12344  7120                    2071200.0125 2070531.77  0.03%  21.5   54s
 13405  7267 2070556.96   98   23 2071200.01 2070531.77  0.03%  20.4   55s
 25589 11934 2070560.06  111   85 2071200.01 2070544.06  0.03%  14.7   60s
H25618 11354                    2071169.8922 2070558.60  0.03%  14.7   62s
 25708 11419 2070569.95   72   30 2071169.89 2070569.95  0.03%  15.0   65s
H28076 13802                    2071029.7952 2070575.31  0.02%  15.3   67s
H30189 12551                    2070909.3197 2070575.31  0.02%  14.7   68s
H30197 12036                    2070906.5371 2070575.31  0.02%  14.7   68s
 39180 17713     cutoff  132      2070906.54 2070577.55  0.02%  13.3   70s
 67837 32756     cutoff  237      2070906.54 2070583.69  0.02%  10.2   75s
 78361 40067 2070632.41  134  137 2070906.54 2070584.02  0.02%   9.8   80s
 78388 40085 2070728.48  239   19 2070906.54 2070601.87  0.01%   9.8   85s
 84138 45391 2070601.84  152   21 2070906.54 2070601.84  0.01%   9.6   90s
 115754 59639 2070767.94  144   10 2070906.54 2070601.84  0.01%   8.9   95s
 172023 98316     cutoff  203      2070906.54 2070601.84  0.01%   7.8  100s
 196803 113764 2070762.89  105   18 2070906.54 2070603.32  0.01%   7.6  105s
 199501 115040 2070702.42  121   13 2070906.54 2070603.48  0.01%   7.7  110s
H213020 118075                    2070899.0110 2070605.71  0.01%  10.6  112s
 237666 134462 2070761.08  114   21 2070899.01 2070605.71  0.01%   7.5  115s
 242327 138430 2070769.96  166   11 2070899.01 2070609.39  0.01%   7.6  120s
 322821 178513 2070782.33  174    7 2070899.01 2070614.97  0.01%   7.1  125s
 389145 201815 2070798.04   93    4 2070899.01 2070615.64  0.01%   7.0  130s
 463854 226602 2070862.29  163    4 2070899.01 2070616.07  0.01%   7.2  135s
 528445 261178 2070725.93  110    9 2070899.01 2070616.37  0.01%   7.5  140s
 621714 312504 2070767.36  175    9 2070899.01 2070616.58  0.01%   7.2  145s
 712183 359584     cutoff  170      2070899.01 2070616.71  0.01%   7.1  150s
 796377 409228     cutoff  147      2070899.01 2070616.78  0.01%   7.0  155s
 830409 428979 2070766.50  123   57 2070899.01 2070616.84  0.01%   7.2  160s
 830454 429009 2070718.76  123   24 2070899.01 2070616.84  0.01%   7.2  165s
 830610 429166 2070703.52   87   10 2070899.01 2070616.84  0.01%   7.2  170s
 902538 471913 2070802.18  170   12 2070899.01 2070616.84  0.01%   7.0  175s
 997274 516128 2070795.43  131   10 2070899.01 2070616.84  0.01%   6.9  180s
 1044959 536145 2070716.72  119    7 2070899.01 2070616.84  0.01%   7.0  185s
 1155871 597429 2070801.33  113    3 2070899.01 2070616.84  0.01%   6.8  190s
 1258290 651387 2070829.66  146    4 2070899.01 2070616.84  0.01%   6.7  195s
 1363668 710148 2070826.97  125    4 2070899.01 2070616.84  0.01%   6.6  200s
 1447784 752683 2070703.52  100    8 2070899.01 2070616.84  0.01%   6.6  205s
 1542078 805113 2070718.68  147    7 2070899.01 2070616.84  0.01%   6.6  210s
 1612229 861210     cutoff  124      2070899.01 2070616.84  0.01%   6.5  216s
 1717633 902284 2070735.26  120    9 2070899.01 2070616.84  0.01%   6.4  220s
 1814142 952312 2070824.23  147    4 2070899.01 2070616.84  0.01%   6.5  225s
 1876156 982971 2070800.25   97    4 2070899.01 2070616.84  0.01%   6.5  230s
 1964468 1033619 2070704.72  106   11 2070899.01 2070616.84  0.01%   6.4  235s
 2064749 1087510 2070755.73  129   11 2070899.01 2070616.84  0.01%   6.4  240s
 2159249 1143377     cutoff  167      2070899.01 2070616.84  0.01%   6.4  245s
 2257038 1209233     cutoff  200      2070899.01 2070616.86  0.01%   6.4  250s
 2350854 1271015 2070766.34  130    9 2070899.01 2070616.92  0.01%   6.4  255s
 2440213 1327129 2070743.31  160    8 2070899.01 2070616.95  0.01%   6.4  260s
 2537082 1394048 2070716.92  125   11 2070899.01 2070616.98  0.01%   6.4  265s
 2625033 1450257 2070801.52  109    4 2070899.01 2070617.05  0.01%   6.4  270s
 2688573 1505251 2070801.62  110    4 2070899.01 2070617.11  0.01%   6.4  275s
 2787511 1565996 2070777.37  157    8 2070899.01 2070617.17  0.01%   6.4  280s
 2882330 1629415 2070717.15  100    7 2070899.01 2070617.20  0.01%   6.4  285s
 2977443 1694302 2070767.90  202   10 2070899.01 2070617.21  0.01%   6.4  290s
 3066913 1759955 2070714.63  148    8 2070899.01 2070617.29  0.01%   6.3  295s
H3151179 1658766                    2070847.2550 2070617.31  0.01%   6.5  298s
 3164389 1671729 2070653.87  110   17 2070847.25 2070617.31  0.01%   6.3  300s
 3261523 1737760 2070653.51   96    7 2070847.25 2070617.36  0.01%   6.3  305s
 3358788 1801714 2070697.79  123    8 2070847.25 2070617.40  0.01%   6.3  310s
 3427774 1844905 2070830.82  121    4 2070847.25 2070617.42  0.01%   6.4  315s
 3512316 1908594 2070832.27  134    4 2070847.25 2070617.45  0.01%   6.4  320s
 3604152 1976994 2070664.45  117   12 2070847.25 2070617.48  0.01%   6.3  325s
 3700954 2038040 2070691.03  146    8 2070847.25 2070617.50  0.01%   6.3  330s
 3781248 2091976 2070690.65  113    7 2070847.25 2070617.52  0.01%   6.3  335s
 3834100 2129192     cutoff  124      2070847.25 2070617.54  0.01%   6.3  340s
 3913784 2182708     cutoff  147      2070847.25 2070617.55  0.01%   6.3  345s
 4001646 2237944     cutoff  108      2070847.25 2070617.58  0.01%   6.3  350s
 4094090 2304262 2070714.01  220   11 2070847.25 2070617.60  0.01%   6.3  355s
 4193876 2375707     cutoff  174      2070847.25 2070617.64  0.01%   6.3  360s
 4286703 2437110 2070668.67  105   11 2070847.25 2070617.66  0.01%   6.3  365s
 4376156 2490432 2070830.04  112    4 2070847.25 2070617.67  0.01%   6.3  370s
 4430970 2530699 2070715.38  198   11 2070847.25 2070617.70  0.01%   6.3  375s
 4525231 2592619 2070661.42  110   14 2070847.25 2070617.72  0.01%   6.3  380s
 4626251 2663170 2070658.86  141   13 2070847.25 2070617.74  0.01%   6.3  385s
 4714425 2724156 2070710.76  132   14 2070847.25 2070617.74  0.01%   6.3  390s
 4810628 2790302     cutoff  124      2070847.25 2070617.77  0.01%   6.3  395s
 4909417 2860183 2070666.11  125   18 2070847.25 2070617.79  0.01%   6.3  400s
 5004893 2927886 2070705.99  153   11 2070847.25 2070617.81  0.01%   6.3  405s
 5069777 2965745 2070811.38  110    4 2070847.25 2070617.82  0.01%   6.3  410s
 5150576 3019791 2070703.01  114   12 2070847.25 2070617.84  0.01%   6.3  415s
 5232984 3071660     cutoff  203      2070847.25 2070617.84  0.01%   6.3  420s
 5330910 3134642 2070701.05  132    8 2070847.25 2070617.86  0.01%   6.3  425s
 5425742 3198905 2070666.44  186    7 2070847.25 2070617.88  0.01%   6.3  430s
 5520062 3261517 2070664.78  126   19 2070847.25 2070617.88  0.01%   6.3  435s
 5590485 3310900 2070830.75  122    4 2070847.25 2070617.90  0.01%   6.3  440s
 5635565 3340170 2070727.48  138   57 2070847.25 2070617.91  0.01%   6.3  446s
 5635750 3257130 2070652.84   87    9 2070847.25 2070617.91  0.01%   6.3  450s
H5668013 3269500                    2070845.1496 2070617.91  0.01%   6.5  454s
 5684325 3282502 2070800.95  106    4 2070845.15 2070617.91  0.01%   6.4  455s
 5764086 3319425 2070670.47  137    6 2070845.15 2070617.91  0.01%   6.4  460s
 5838814 3379230     cutoff  184      2070845.15 2070617.91  0.01%   6.4  466s
 5914418 3398026 2070829.12  123    4 2070845.15 2070617.91  0.01%   6.4  470s
 5990405 3433746 2070710.35  157    8 2070845.15 2070617.91  0.01%   6.4  475s
 6084547 3484850 2070665.57  102    8 2070845.15 2070617.91  0.01%   6.5  480s
 6168869 3534143     cutoff  148      2070845.15 2070617.91  0.01%   6.4  485s
 6251574 3578139 2070702.03  132    8 2070845.15 2070617.91  0.01%   6.4  490s
 6328720 3613515 2070830.57  123    4 2070845.15 2070617.91  0.01%   6.5  495s
 6390454 3640726 2070658.06  138    7 2070845.15 2070617.91  0.01%   6.5  500s
 6477843 3690828 2070677.29  119    6 2070845.15 2070617.91  0.01%   6.5  505s
 6565408 3739688 2070685.19  176    8 2070845.15 2070617.99  0.01%   6.5  510s
H6605904 3666365                    2070759.4163 2070618.11  0.01%   6.6  514s

Cutting planes:
  Gomory: 91
  Lift-and-project: 97
  Cover: 4
  MIR: 164
  Mixing: 1
  Flow cover: 59
  Relax-and-lift: 2

Explored 6605904 nodes (43558291 simplex iterations) in 516.98 seconds (578.88 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.07076e+06 2.07076e+06 2.07085e+06 ... 2.07141e+06

Optimal solution found (tolerance 1.00e-04)
Best objective 2.070759416344e+06, best bound 2.070618106065e+06, gap 0.0068%
