
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 09:53:15 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171714 rows, 133418 columns and 515479 nonzeros (Min)
Model fingerprint: 0x07ca589f
Model has 54405 linear objective coefficients and an objective constant of 4.4747098579199992e+04
Variable types: 109336 continuous, 24082 integer (24082 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118508 rows and 92349 columns
Presolve time: 1.42s
Presolved: 53206 rows, 41069 columns, 390059 nonzeros
Variable types: 26972 continuous, 14097 integer (14097 binary)
Found heuristic solution: objective 4.242478e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.14s

Solved with primal simplex

Root relaxation: objective 2.081807e+06, 67562 iterations, 1.66 seconds (3.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2240468.25    0  265 2878254.06 2240468.25  22.2%     -   15s
H    0     0                    2878142.4707 2240469.20  22.2%     -   16s
H    0     0                    2849522.1331 2240469.20  21.4%     -   16s
H    0     0                    2833750.5746 2240469.20  20.9%     -   16s
H    0     0                    2825427.0375 2240469.20  20.7%     -   16s
H    0     0                    2818165.0928 2240469.20  20.5%     -   16s
     0     0 2253688.63    0  291 2818165.09 2253688.63  20.0%     -   17s
     0     0 2253688.63    0  310 2818165.09 2253688.63  20.0%     -   17s
     0     0 2253688.63    0  305 2818165.09 2253688.63  20.0%     -   17s
     0     0 2253688.63    0  304 2818165.09 2253688.63  20.0%     -   17s
     0     0 2253688.63    0  303 2818165.09 2253688.63  20.0%     -   17s
     0     0 2253688.63    0  303 2818165.09 2253688.63  20.0%     -   17s
     0     0 2334196.01    0  198 2818165.09 2334196.01  17.2%     -   18s
H    0     0                    2784238.7370 2334196.19  16.2%     -   20s
H    0     0                    2783901.0984 2334196.19  16.2%     -   20s
H    0     0                    2748727.1037 2334196.19  15.1%     -   21s
H    0     0                    2746243.0880 2334196.19  15.0%     -   21s
H    0     0                    2744817.4308 2334196.19  15.0%     -   22s
H    0     0                    2742898.2651 2334196.19  14.9%     -   26s
H    0     0                    2729671.0400 2334196.19  14.5%     -   28s
H    0     0                    2729393.9860 2334196.19  14.5%     -   30s
H    0     0                    2720699.2405 2334196.19  14.2%     -   31s
H    0     0                    2658436.1662 2334287.22  12.2%     -   31s
H    0     0                    2655157.4895 2334287.22  12.1%     -   31s
H    0     0                    2653440.5502 2334287.22  12.0%     -   31s
H    0     0                    2649414.8049 2334287.22  11.9%     -   31s
H    0     0                    2637878.2967 2334287.22  11.5%     -   31s
H    0     0                    2631290.7194 2334287.22  11.3%     -   31s
H    0     0                    2626844.5534 2334287.22  11.1%     -   31s
H    0     0                    2612923.9384 2334287.22  10.7%     -   31s
H    0     0                    2611803.3033 2334287.22  10.6%     -   31s
H    0     0                    2574168.1349 2334287.22  9.32%     -   31s
H    0     0                    2548617.6767 2334287.22  8.41%     -   31s
H    0     0                    2548376.1015 2334287.22  8.40%     -   31s
     0     0 2334287.22    0  191 2548376.10 2334287.22  8.40%     -   31s
     0     0 2334317.50    0  184 2548376.10 2334317.50  8.40%     -   31s
     0     0 2335169.62    0  225 2548376.10 2335169.62  8.37%     -   32s
H    0     0                    2547757.6667 2335171.73  8.34%     -   33s
H    0     0                    2546184.5125 2335171.73  8.29%     -   33s
     0     0 2337132.22    0  217 2546184.51 2337132.22  8.21%     -   34s
     0     0 2337821.89    0  200 2546184.51 2337821.89  8.18%     -   34s
     0     0 2358043.44    0  202 2546184.51 2358043.44  7.39%     -   34s
     0     0 2358043.44    0  209 2546184.51 2358043.44  7.39%     -   35s
     0     0 2358043.44    0  199 2546184.51 2358043.44  7.39%     -   35s
     0     0 2358043.44    0  174 2546184.51 2358043.44  7.39%     -   35s
     0     0 2358043.44    0  187 2546184.51 2358043.44  7.39%     -   36s
     0     0 2358043.44    0  199 2546184.51 2358043.44  7.39%     -   36s
     0     0 2359603.87    0  203 2546184.51 2359603.87  7.33%     -   37s
     0     0 2359769.66    0  195 2546184.51 2359769.66  7.32%     -   38s
     0     0 2361209.22    0  224 2546184.51 2361209.22  7.26%     -   38s
     0     0 2361470.68    0  207 2546184.51 2361470.68  7.25%     -   39s
H    0     0                    2545855.2377 2361470.68  7.24%     -   41s
H    0     0                    2545851.6507 2361470.68  7.24%     -   41s
H    0     0                    2542315.9846 2361470.68  7.11%     -   42s
H    0     0                    2541385.2832 2361470.68  7.08%     -   42s
     0     0 2362004.69    0  207 2541385.28 2362004.69  7.06%     -   44s
     0     0 2362111.43    0  203 2541385.28 2362111.43  7.05%     -   44s
     0     0 2362324.95    0  222 2541385.28 2362324.95  7.05%     -   45s
     0     0 2362331.02    0  212 2541385.28 2362331.02  7.05%     -   45s
     0     0 2362723.55    0  192 2541385.28 2362723.55  7.03%     -   46s
     0     0 2362779.24    0  199 2541385.28 2362779.24  7.03%     -   46s
     0     0 2363405.04    0  217 2541385.28 2363405.04  7.00%     -   47s
     0     0 2363561.90    0  192 2541385.28 2363561.90  7.00%     -   48s
H    0     0                    2540904.1253 2363561.90  6.98%     -   48s
H    0     0                    2540387.5959 2363561.90  6.96%     -   48s
H    0     0                    2539746.8000 2363561.90  6.94%     -   49s
     0     0 2364482.19    0  194 2539746.80 2364482.19  6.90%     -   49s
     0     0 2364799.04    0  208 2539746.80 2364799.04  6.89%     -   51s
     0     0 2365092.22    0  210 2539746.80 2365092.22  6.88%     -   51s
     0     0 2365092.22    0  210 2539746.80 2365092.22  6.88%     -   52s
     0     0 2365375.72    0  218 2539746.80 2365375.72  6.87%     -   52s
     0     0 2365450.07    0  212 2539746.80 2365450.07  6.86%     -   52s
     0     0 2366054.44    0  213 2539746.80 2366054.44  6.84%     -   54s
H    0     0                    2537204.8365 2366054.44  6.75%     -   54s
H    0     0                    2536850.5889 2366054.44  6.73%     -   54s
     0     0 2366678.32    0  208 2536850.59 2366678.32  6.71%     -   55s
     0     0 2367428.97    0  268 2536850.59 2367428.97  6.68%     -   56s
     0     0 2368117.79    0  228 2536850.59 2368117.79  6.65%     -   57s
     0     0 2368117.79    0  221 2536850.59 2368117.79  6.65%     -   57s
     0     0 2368355.74    0  230 2536850.59 2368355.74  6.64%     -   57s
     0     0 2368355.74    0  224 2536850.59 2368355.74  6.64%     -   57s
     0     0 2368378.26    0  213 2536850.59 2368378.26  6.64%     -   58s
     0     0 2369454.69    0  231 2536850.59 2369454.69  6.60%     -   59s
     0     0 2369454.69    0  251 2536850.59 2369454.69  6.60%     -   60s
     0     0 2369877.95    0  240 2536850.59 2369877.95  6.58%     -   60s
     0     0 2370559.26    0  233 2536850.59 2370559.26  6.56%     -   61s
     0     0 2371122.96    0  245 2536850.59 2371122.96  6.53%     -   61s
     0     0 2371460.54    0  271 2536850.59 2371460.54  6.52%     -   61s
     0     0 2371658.07    0  288 2536850.59 2371658.07  6.51%     -   62s
     0     0 2371889.00    0  350 2536850.59 2371889.00  6.50%     -   62s
     0     0 2371986.10    0  344 2536850.59 2371986.10  6.50%     -   62s
     0     0 2371988.39    0  335 2536850.59 2371988.39  6.50%     -   62s
     0     0 2373088.74    0  342 2536850.59 2373088.74  6.46%     -   63s
     0     0 2373088.74    0  352 2536850.59 2373088.74  6.46%     -   63s
     0     0 2373376.12    0  340 2536850.59 2373376.12  6.44%     -   63s
H    0     0                    2536491.3192 2373376.12  6.43%     -   64s
H    0     0                    2533446.1188 2373376.12  6.32%     -   64s
H    0     0                    2506767.9734 2373376.12  5.32%     -   64s
     0     0 2374630.65    0  387 2506767.97 2374630.65  5.27%     -   65s
     0     0 2375141.55    0  345 2506767.97 2375141.55  5.25%     -   66s
     0     0 2375865.88    0  348 2506767.97 2375865.88  5.22%     -   66s
     0     0 2376019.43    0  370 2506767.97 2376019.43  5.22%     -   66s
     0     0 2376038.03    0  398 2506767.97 2376038.03  5.22%     -   67s
     0     0 2378436.16    0  339 2506767.97 2378436.16  5.12%     -   68s
     0     0 2379318.91    0  371 2506767.97 2379318.91  5.08%     -   69s
     0     0 2379615.21    0  360 2506767.97 2379615.21  5.07%     -   69s
     0     0 2379781.70    0  356 2506767.97 2379781.70  5.07%     -   69s
     0     0 2379831.18    0  328 2506767.97 2379831.18  5.06%     -   70s
     0     0 2382334.89    0  242 2506767.97 2382334.89  4.96%     -   71s
H    0     0                    2506375.2313 2382335.89  4.95%     -   71s
     0     0 2384297.76    0  257 2506375.23 2384297.76  4.87%     -   73s
     0     0 2385044.47    0  338 2506375.23 2385044.47  4.84%     -   73s
     0     0 2385155.43    0  267 2506375.23 2385155.43  4.84%     -   73s
     0     0 2385228.96    0  257 2506375.23 2385228.96  4.83%     -   74s
     0     0 2386364.02    0  288 2506375.23 2386364.02  4.79%     -   74s
     0     0 2386364.44    0  270 2506375.23 2386364.44  4.79%     -   74s
     0     0 2386751.70    0  319 2506375.23 2386751.70  4.77%     -   76s
     0     0 2386786.76    0  317 2506375.23 2386786.76  4.77%     -   76s
     0     0 2386787.09    0  319 2506375.23 2386787.09  4.77%     -   76s
     0     0 2387674.77    0  266 2506375.23 2387674.77  4.74%     -   77s
H    0     0                    2506124.9771 2387675.51  4.73%     -   81s
     0     0 2387916.56    0  279 2506124.98 2387916.56  4.72%     -   82s
     0     0 2387916.70    0  279 2506124.98 2387916.70  4.72%     -   82s
     0     0 2388072.96    0  301 2506124.98 2388072.96  4.71%     -   82s
     0     0 2388095.20    0  267 2506124.98 2388095.20  4.71%     -   83s
     0     0 2389120.41    0  251 2506124.98 2389120.41  4.67%     -   84s
     0     0 2389415.92    0  281 2506124.98 2389415.92  4.66%     -   84s
     0     0 2389504.98    0  263 2506124.98 2389504.98  4.65%     -   84s
     0     0 2389521.29    0  279 2506124.98 2389521.29  4.65%     -   84s
     0     0 2390913.71    0  286 2506124.98 2390913.71  4.60%     -   85s
     0     0 2390921.06    0  286 2506124.98 2390921.06  4.60%     -   85s
     0     0 2391395.23    0  293 2506124.98 2391395.23  4.58%     -   87s
     0     0 2391550.53    0  300 2506124.98 2391550.53  4.57%     -   87s
     0     0 2391613.50    0  319 2506124.98 2391613.50  4.57%     -   87s
     0     0 2392749.25    0  287 2506124.98 2392749.25  4.52%     -   88s
     0     0 2393031.30    0  301 2506124.98 2393031.30  4.51%     -   89s
     0     0 2393125.74    0  269 2506124.98 2393125.74  4.51%     -   89s
     0     0 2393156.27    0  262 2506124.98 2393156.27  4.51%     -   89s
     0     0 2393620.51    0  272 2506124.98 2393620.51  4.49%     -   90s
     0     0 2393814.40    0  296 2506124.98 2393814.40  4.48%     -   91s
     0     0 2393850.49    0  292 2506124.98 2393850.49  4.48%     -   91s
     0     0 2393921.28    0  308 2506124.98 2393921.28  4.48%     -   91s
     0     0 2394600.70    0  290 2506124.98 2394600.70  4.45%     -   92s
     0     0 2394829.68    0  283 2506124.98 2394829.68  4.44%     -   93s
     0     0 2395024.58    0  334 2506124.98 2395024.58  4.43%     -   93s
     0     0 2395123.09    0  334 2506124.98 2395123.09  4.43%     -   93s
     0     0 2395150.01    0  325 2506124.98 2395150.01  4.43%     -   93s
     0     0 2396081.06    0  311 2506124.98 2396081.06  4.39%     -   94s
     0     0 2396083.40    0  311 2506124.98 2396083.40  4.39%     -   94s
     0     0 2396172.64    0  313 2506124.98 2396172.64  4.39%     -   95s
     0     0 2396576.53    0  284 2506124.98 2396576.53  4.37%     -   95s
     0     0 2396644.94    0  283 2506124.98 2396644.94  4.37%     -   96s
     0     0 2397181.01    0  346 2506124.98 2397181.01  4.35%     -   96s
     0     0 2397181.09    0  346 2506124.98 2397181.09  4.35%     -   96s
     0     0 2397181.09    0  346 2506124.98 2397181.09  4.35%     -   96s
     0     0 2397181.09    0  345 2506124.98 2397181.09  4.35%     -   97s
H    0     0                    2506027.9998 2397233.69  4.34%     -  104s
     0     2 2397233.69    0  344 2506028.00 2397233.69  4.34%     -  106s
    31    56 2398053.98    5  300 2506028.00 2397863.51  4.32%   152  110s
   155   186 2399165.35    9  323 2506028.00 2398123.65  4.31%   157  115s
   298   324 2399362.90   13  317 2506028.00 2398123.65  4.31%   128  120s
   412   449 2400859.83   16  324 2506028.00 2398123.65  4.31%   132  125s
   520   551 2401241.20   19  331 2506028.00 2398123.65  4.31%   127  130s
   631   676 2401557.61   23  275 2506028.00 2398123.65  4.31%   131  136s
   722   776 2401789.05   28  272 2506028.00 2398123.65  4.31%   136  141s
   775   840 2402013.68   30  266 2506028.00 2398123.65  4.31%   136  145s
  1007  1111 2402685.05   40  292 2506028.00 2398123.65  4.31%   132  150s
  1162  1193 2403020.31   46  259 2506028.00 2398123.65  4.31%   126  155s
  1318  1386 2403082.07   49  264 2506028.00 2398123.65  4.31%   121  160s
  1600  1738 2403443.99   54  265 2506028.00 2398165.27  4.30%   113  167s
  1749  1881 2403717.42   61  257 2506028.00 2398165.27  4.30%   108  170s
  2061  2179 2404405.78   72  241 2506028.00 2398165.27  4.30%   102  175s
  2336  2349 2405122.83   77  268 2506028.00 2398165.27  4.30%   104  185s
  2386  2406 2405225.84   78  259 2506028.00 2398165.27  4.30%   107  191s
  2417  2433 2405289.47   79  250 2506028.00 2398165.27  4.30%   107  195s
  2469  2484 2405416.60   81  248 2506028.00 2398165.27  4.30%   108  202s
  2495  2512 2405518.29   82  261 2506028.00 2398165.27  4.30%   109  205s
  2553  2580 2405549.62   84  262 2506028.00 2398165.27  4.30%   109  213s
  2599  2608 2405567.05   85  292 2506028.00 2398165.27  4.30%   110  217s
  2627  2639 2405577.59   86  277 2506028.00 2398165.27  4.30%   110  221s
  2658  2671 2405615.67   87  275 2506028.00 2398165.27  4.30%   111  225s
  2690  2706 2405657.58   88  271 2506028.00 2398165.27  4.30%   114  230s
  2725  2819 2405659.00   89  293 2506028.00 2398165.27  4.30%   116  235s
  2908  2963 2405796.84   91  274 2506028.00 2398165.27  4.30%   116  244s
  2990  2999 2405798.53   92  290 2506028.00 2398165.27  4.30%   117  250s
  3026  3160 2405808.26   93  280 2506028.00 2398165.27  4.30%   118  255s
  3244  3318 2406862.09  100  248 2506028.00 2398165.27  4.30%   118  263s
  3361  3561 2406361.32  105  258 2506028.00 2398165.27  4.30%   118  269s
  3620  3730 2407000.70  127  256 2506028.00 2398165.27  4.30%   117  274s
  3807  3957 2407038.90  131  248 2506028.00 2398229.44  4.30%   120  280s
  4044  4130 2407344.60  139  231 2506028.00 2398230.68  4.30%   121  286s
  4217  4245 2407634.12  146  232 2506028.00 2398230.68  4.30%   125  292s
  4334  4279 2407660.26  149  227 2506028.00 2398230.68  4.30%   126  300s
  4368  4316 2407661.90  150  238 2506028.00 2398230.68  4.30%   129  308s
  4405  4346 2407666.86  151  240 2506028.00 2398230.68  4.30%   129  318s
  4435  4380 2408230.03  152  230 2506028.00 2398230.68  4.30%   130  324s
  4469  4413 2408283.06  153  233 2506028.00 2398230.68  4.30%   132  330s
  4502  4468 2408609.71  154  251 2506028.00 2398230.68  4.30%   132  336s
  4557  4516 2408711.20  155  238 2506028.00 2398230.68  4.30%   133  350s
  4607  4596 2408656.68  155  234 2506028.00 2398230.68  4.30%   135  358s
  4688  4670 2408762.22  156  237 2506028.00 2398230.68  4.30%   134  368s
  4762  4756 2408777.67  157  223 2506028.00 2398230.68  4.30%   134  377s
  4848  4849 2408818.91  158  237 2506028.00 2398230.68  4.30%   133  397s
  4944  4977 2408819.37  159  238 2506028.00 2398230.68  4.30%   133  411s
  5076  5154 2408820.94  160  230 2506028.00 2398230.68  4.30%   133  425s
  5255  5370 2408832.64  160  239 2506028.00 2398230.68  4.30%   132  434s
  5480  5569 2408865.60  161  231 2506028.00 2398230.68  4.30%   131  441s
  5684  5824 2408866.90  162  230 2506028.00 2398230.68  4.30%   132  449s
  5941  6188 2410790.76  162  221 2506028.00 2398230.68  4.30%   134  459s
  6311  6545 2409896.22  182  205 2506028.00 2398230.68  4.30%   135  469s
  6686  6975 2410575.63  207  190 2506028.00 2398230.68  4.30%   137  480s
  7134  7450 2412308.20  224  182 2506028.00 2398230.68  4.30%   137  492s
  7609  7889 2413441.77  250  183 2506028.00 2398230.68  4.30%   138  504s
  8061  8315 2416230.44  266  184 2506028.00 2398230.68  4.30%   140  516s
  8504  8690 2418331.72  276  140 2506028.00 2398230.68  4.30%   142  531s
  8885  9145 2420371.69  287  114 2506028.00 2398230.68  4.30%   147  545s
  9356  9446 2420988.69  306  113 2506028.00 2398230.68  4.30%   150  559s
  9675  9773 2423515.74  315  118 2506028.00 2398231.94  4.30%   157  574s
 10046 10263 2424306.76  326  125 2506028.00 2398231.94  4.30%   162  589s
 10552 10565 2425141.69  330  132 2506028.00 2398242.51  4.30%   166  600s

Cutting planes:
  Learned: 27
  Gomory: 29
  Cover: 117
  Implied bound: 198
  Clique: 55
  MIR: 1306
  Knapsack: 13
  StrongCG: 198
  Flow cover: 899
  GUB cover: 32
  Zero half: 1
  Network: 1
  RLT: 174
  Relax-and-lift: 302
  BQP: 2

Explored 10875 nodes (1949019 simplex iterations) in 600.05 seconds (693.28 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.50603e+06 2.50603e+06 2.50612e+06 ... 2.53975e+06

Time limit reached
Best objective 2.506027999799e+06, best bound 2.398242505132e+06, gap 4.3010%
