
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 06:30:37 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x275e3d69
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.45s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 1.046735e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.362905e+04, 68487 iterations, 1.82 seconds (4.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    480401.18435 46612.3833  90.3%     -   12s
H    0     0                    479232.72919 46612.3833  90.3%     -   12s
H    0     0                    479020.81282 46612.3833  90.3%     -   12s
H    0     0                    474233.78872 46612.3833  90.2%     -   12s
H    0     0                    466829.48449 46612.3833  90.0%     -   13s
H    0     0                    466765.34970 46612.3833  90.0%     -   13s
H    0     0                    464873.48105 46612.3833  90.0%     -   13s
H    0     0                    464860.61566 46612.3833  90.0%     -   13s
     0     0 46840.9838    0  234 464860.616 46840.9838  89.9%     -   13s
     0     0 46844.1862    0  236 464860.616 46844.1862  89.9%     -   13s
     0     0 62350.8770    0  276 464860.616 62350.8770  86.6%     -   15s
H    0     0                    385600.26106 62350.9090  83.8%     -   15s
H    0     0                    354765.95695 62350.9090  82.4%     -   15s
H    0     0                    315996.97989 62350.9090  80.3%     -   16s
H    0     0                    315880.96794 62350.9090  80.3%     -   16s
H    0     0                    311601.44705 62350.9090  80.0%     -   16s
H    0     0                    272526.98376 62350.9090  77.1%     -   16s
H    0     0                    265966.14867 62350.9090  76.6%     -   16s
H    0     0                    251918.58763 62350.9090  75.2%     -   16s
H    0     0                    244286.23412 62350.9090  74.5%     -   17s
H    0     0                    244282.86647 62350.9090  74.5%     -   17s
H    0     0                    244235.57421 62350.9090  74.5%     -   17s
H    0     0                    244232.20656 62350.9090  74.5%     -   17s
H    0     0                    242704.50629 62350.9090  74.3%     -   17s
H    0     0                    238815.06307 62350.9090  73.9%     -   17s
H    0     0                    238764.40316 62350.9090  73.9%     -   17s
H    0     0                    238761.03551 62350.9090  73.9%     -   17s
H    0     0                    238751.38789 62350.9090  73.9%     -   17s
     0     0 70955.0593    0  294 238751.388 70955.0593  70.3%     -   17s
     0     0 70955.0593    0  277 238751.388 70955.0593  70.3%     -   18s
     0     0 71000.5936    0  271 238751.388 71000.5936  70.3%     -   18s
     0     0 71000.5936    0  283 238751.388 71000.5936  70.3%     -   18s
     0     0 71000.5936    0  262 238751.388 71000.5936  70.3%     -   18s
     0     0 71000.5936    0  287 238751.388 71000.5936  70.3%     -   18s
H    0     0                    238666.50347 71000.5936  70.3%     -   19s
H    0     0                    238397.08014 71000.5936  70.2%     -   19s
H    0     0                    236733.81123 71000.5936  70.0%     -   19s
H    0     0                    233630.16940 71000.5936  69.6%     -   19s
H    0     0                    230696.23955 71000.5936  69.2%     -   20s
H    0     0                    230695.33423 71000.5936  69.2%     -   20s
     0     0 71042.3248    0  309 230695.334 71042.3248  69.2%     -   20s
H    0     0                    226680.97266 71042.3248  68.7%     -   23s
H    0     0                    225660.80592 71042.3248  68.5%     -   27s
H    0     0                    225532.29137 71042.3248  68.5%     -   27s
H    0     0                    225518.77197 71042.3248  68.5%     -   27s
H    0     0                    225494.29305 71042.3248  68.5%     -   27s
H    0     0                    225481.47275 71042.3248  68.5%     -   27s
H    0     0                    225456.99383 71042.3248  68.5%     -   27s
     0     0 72804.9597    0  319 225456.994 72804.9597  67.7%     -   28s
     0     0 72854.4308    0  309 225456.994 72854.4308  67.7%     -   28s
     0     0 72854.4308    0  324 225456.994 72854.4308  67.7%     -   28s
     0     0 72854.4308    0  327 225456.994 72854.4308  67.7%     -   28s
H    0     0                    217662.37117 72854.4308  66.5%     -   29s
H    0     0                    202911.23729 72854.4308  64.1%     -   29s
     0     0 72854.4308    0  283 202911.237 72854.4308  64.1%     -   29s
H    0     0                    200483.81822 72854.4308  63.7%     -   30s
H    0     0                    198353.09300 72854.4308  63.3%     -   30s
H    0     0                    198105.18858 72854.4308  63.2%     -   30s
H    0     0                    196731.85619 72854.4308  63.0%     -   30s
     0     0 78500.8977    0  291 196731.856 78500.8977  60.1%     -   31s
     0     0 78500.8977    0  288 196731.856 78500.8977  60.1%     -   31s
     0     0 82064.0119    0  285 196731.856 82064.0119  58.3%     -   32s
     0     0 82064.0119    0  285 196731.856 82064.0119  58.3%     -   32s
     0     0 82064.0119    0  340 196731.856 82064.0119  58.3%     -   33s
     0     0 82064.0119    0  340 196731.856 82064.0119  58.3%     -   33s
     0     0 105228.030    0  347 196731.856 105228.030  46.5%     -   33s
     0     0 105228.030    0  344 196731.856 105228.030  46.5%     -   33s
     0     0 105228.030    0  328 196731.856 105228.030  46.5%     -   34s
     0     0 113404.707    0  307 196731.856 113404.707  42.4%     -   34s
     0     0 113404.707    0  362 196731.856 113404.707  42.4%     -   36s
     0     0 113404.707    0  353 196731.856 113404.707  42.4%     -   36s
     0     0 114094.349    0  369 196731.856 114094.349  42.0%     -   37s
     0     0 114097.009    0  341 196731.856 114097.009  42.0%     -   38s
     0     0 114097.009    0  350 196731.856 114097.009  42.0%     -   38s
     0     0 114097.009    0  347 196731.856 114097.009  42.0%     -   38s
     0     0 114158.327    0  264 196731.856 114158.327  42.0%     -   39s
     0     0 114415.707    0  285 196731.856 114415.707  41.8%     -   40s
     0     0 114562.534    0  281 196731.856 114562.534  41.8%     -   40s
     0     0 114562.534    0  300 196731.856 114562.534  41.8%     -   41s
     0     0 114562.534    0  304 196731.856 114562.534  41.8%     -   41s
     0     0 114562.534    0  305 196731.856 114562.534  41.8%     -   41s
     0     0 116090.321    0  308 196731.856 116090.321  41.0%     -   42s
     0     0 116391.485    0  299 196731.856 116391.485  40.8%     -   42s
     0     0 116392.127    0  287 196731.856 116392.127  40.8%     -   42s
     0     0 116805.886    0  286 196731.856 116805.886  40.6%     -   44s
H    0     0                    196403.56716 116805.886  40.5%     -   44s
H    0     0                    196002.07760 116805.886  40.4%     -   45s
H    0     0                    195999.57279 116805.886  40.4%     -   46s
H    0     0                    195222.42963 116805.886  40.2%     -   46s
H    0     0                    190847.70423 116805.886  38.8%     -   46s
H    0     0                    190839.37619 116805.886  38.8%     -   46s
H    0     0                    185567.34411 116805.886  37.1%     -   46s
     0     0 117176.033    0  288 185567.344 117176.033  36.9%     -   46s
     0     0 117176.033    0  300 185567.344 117176.033  36.9%     -   47s
     0     0 117432.586    0  304 185567.344 117432.586  36.7%     -   49s
     0     0 117792.312    0  289 185567.344 117792.312  36.5%     -   50s
     0     0 117792.312    0  296 185567.344 117792.312  36.5%     -   50s
     0     0 117835.575    0  323 185567.344 117835.575  36.5%     -   50s
     0     0 117835.575    0  333 185567.344 117835.575  36.5%     -   50s
     0     0 117835.575    0  326 185567.344 117835.575  36.5%     -   51s
     0     0 119063.531    0  326 185567.344 119063.531  35.8%     -   51s
     0     0 119063.531    0  328 185567.344 119063.531  35.8%     -   51s
     0     0 119949.694    0  309 185567.344 119949.694  35.4%     -   53s
     0     0 119949.694    0  309 185567.344 119949.694  35.4%     -   53s
H    0     0                    185371.26494 119949.694  35.3%     -   53s
H    0     0                    185015.19791 119949.694  35.2%     -   53s
H    0     0                    185000.23197 119949.694  35.2%     -   55s
H    0     0                    184899.64980 119949.694  35.1%     -   55s
     0     0 121282.604    0  313 184899.650 121282.604  34.4%     -   58s
     0     0 121290.588    0  344 184899.650 121290.588  34.4%     -   59s
     0     0 121290.588    0  343 184899.650 121290.588  34.4%     -   59s
     0     0 121585.494    0  331 184899.650 121585.494  34.2%     -   59s
     0     0 121585.494    0  322 184899.650 121585.494  34.2%     -   59s
     0     0 121585.494    0  323 184899.650 121585.494  34.2%     -   60s
     0     0 121978.185    0  306 184899.650 121978.185  34.0%     -   61s
     0     0 122263.455    0  287 184899.650 122263.455  33.9%     -   62s
     0     0 122268.479    0  283 184899.650 122268.479  33.9%     -   62s
     0     0 122384.364    0  262 184899.650 122384.364  33.8%     -   62s
     0     0 122428.312    0  272 184899.650 122428.312  33.8%     -   63s
     0     0 122493.179    0  305 184899.650 122493.179  33.8%     -   63s
     0     0 122539.120    0  338 184899.650 122539.120  33.7%     -   64s
     0     0 122581.657    0  306 184899.650 122581.657  33.7%     -   64s
     0     0 122849.244    0  327 184899.650 122849.244  33.6%     -   65s
     0     0 123776.785    0  317 184899.650 123776.785  33.1%     -   66s
H    0     0                    184791.59247 123776.859  33.0%     -   66s
H    0     0                    184089.71800 123776.859  32.8%     -   66s
     0     0 124278.503    0  363 184089.718 124278.503  32.5%     -   68s
     0     0 124467.208    0  344 184089.718 124467.208  32.4%     -   68s
     0     0 124526.128    0  361 184089.718 124526.128  32.4%     -   69s
     0     0 124582.890    0  353 184089.718 124582.890  32.3%     -   69s
     0     0 124600.151    0  363 184089.718 124600.151  32.3%     -   69s
     0     0 125196.579    0  303 184089.718 125196.579  32.0%     -   70s
     0     0 125299.266    0  329 184089.718 125299.266  31.9%     -   70s
     0     0 125330.265    0  374 184089.718 125330.265  31.9%     -   71s
     0     0 125358.418    0  356 184089.718 125358.418  31.9%     -   71s
     0     0 126088.764    0  341 184089.718 126088.764  31.5%     -   72s
H    0     0                    184085.93781 126088.773  31.5%     -   72s
H    0     0                    184071.48198 126088.773  31.5%     -   73s
H    0     0                    184008.90736 126088.773  31.5%     -   73s
     0     0 126391.007    0  333 184008.907 126391.007  31.3%     -   73s
     0     0 126633.671    0  394 184008.907 126633.671  31.2%     -   74s
     0     0 126750.249    0  370 184008.907 126750.249  31.1%     -   74s
     0     0 126824.808    0  387 184008.907 126824.808  31.1%     -   75s
     0     0 126830.635    0  399 184008.907 126830.635  31.1%     -   75s
     0     0 127785.534    0  348 184008.907 127785.534  30.6%     -   76s
     0     0 128039.664    0  349 184008.907 128039.664  30.4%     -   76s
     0     0 128149.282    0  350 184008.907 128149.282  30.4%     -   76s
     0     0 128180.282    0  342 184008.907 128180.282  30.3%     -   77s
     0     0 128186.892    0  345 184008.907 128186.892  30.3%     -   77s
     0     0 128802.626    0  349 184008.907 128802.626  30.0%     -   77s
H    0     0                    183830.13693 128802.698  29.9%     -   78s
H    0     0                    183068.69773 128802.698  29.6%     -   78s
     0     0 128929.518    0  354 183068.698 128929.518  29.6%     -   79s
     0     0 129002.359    0  346 183068.698 129002.359  29.5%     -   79s
     0     0 129012.212    0  329 183068.698 129012.212  29.5%     -   79s
     0     0 129553.371    0  327 183068.698 129553.371  29.2%     -   80s
     0     0 129784.097    0  341 183068.698 129784.097  29.1%     -   80s
     0     0 129848.387    0  352 183068.698 129848.387  29.1%     -   81s
     0     0 129881.446    0  337 183068.698 129881.446  29.1%     -   81s
     0     0 129900.636    0  345 183068.698 129900.636  29.0%     -   81s
     0     0 130440.953    0  362 183068.698 130440.953  28.7%     -   82s
H    0     0                    182639.93889 130455.762  28.6%     -   82s
H    0     0                    182044.77241 130455.762  28.3%     -   82s
H    0     0                    182004.29609 130455.762  28.3%     -   83s
     0     0 130503.861    0  360 182004.296 130503.861  28.3%     -   83s
     0     0 130541.942    0  378 182004.296 130541.942  28.3%     -   83s
     0     0 130556.383    0  387 182004.296 130556.383  28.3%     -   83s
     0     0 131110.577    0  344 182004.296 131110.577  28.0%     -   84s
     0     0 131272.071    0  364 182004.296 131272.071  27.9%     -   85s
     0     0 131341.582    0  368 182004.296 131341.582  27.8%     -   85s
     0     0 131355.818    0  392 182004.296 131355.818  27.8%     -   85s
     0     0 131681.683    0  296 182004.296 131681.683  27.6%     -   86s
H    0     0                    181016.32298 131686.410  27.3%     -   87s
H    0     0                    180938.43750 131686.410  27.2%     -   92s
H    0     0                    180695.96555 131686.410  27.1%     -   93s
     0     0 131786.966    0  324 180695.966 131786.966  27.1%     -   93s
     0     0 131837.323    0  332 180695.966 131837.323  27.0%     -   94s
     0     0 131841.868    0  341 180695.966 131841.868  27.0%     -   94s
     0     0 132241.668    0  294 180695.966 132241.668  26.8%     -   95s
     0     0 132317.272    0  345 180695.966 132317.272  26.8%     -   95s
     0     0 132337.579    0  298 180695.966 132337.579  26.8%     -   95s
     0     0 132428.500    0  260 180695.966 132428.500  26.7%     -   96s
     0     0 132470.660    0  314 180695.966 132470.660  26.7%     -   96s
     0     0 132505.978    0  322 180695.966 132505.978  26.7%     -   97s
     0     0 132506.641    0  318 180695.966 132506.641  26.7%     -   97s
     0     0 132535.270    0  309 180695.966 132535.270  26.7%     -   97s
     0     0 132706.216    0  280 180695.966 132706.216  26.6%     -   98s
     0     0 132718.736    0  253 180695.966 132718.736  26.6%     -   98s
     0     0 132867.756    0  271 180695.966 132867.756  26.5%     -   99s
     0     0 132867.765    0  271 180695.966 132867.765  26.5%     -   99s
     0     0 132867.765    0  271 180695.966 132867.765  26.5%     -   99s
     0     0 132867.765    0  271 180695.966 132867.765  26.5%     -   99s
H    0     0                    180537.62130 132867.765  26.4%     -  105s
H    0     0                    180510.99616 132867.767  26.4%     -  113s
H    0     2                    177512.38635 132867.767  25.2%     -  118s
     0     2 132867.767    0  271 177512.386 132867.767  25.2%     -  118s
     7    16 133094.717    3  262 177512.386 132926.000  25.1%   237  120s
H   55    81                    177503.67653 133138.003  25.0%   273  126s
H   56    81                    177397.10606 133138.003  24.9%   274  126s
H   62    81                    177294.80727 133138.003  24.9%   282  126s
H   84   105                    177270.66462 133138.003  24.9%   283  128s
   104   225 133198.811    8  334 177270.665 133138.003  24.9%   237  130s
   496   521 133310.809   24  289 177270.665 133138.003  24.9%  84.3  135s
H  601   606                    177234.82676 133138.003  24.9%  77.7  136s
   702   750 133370.596   33  306 177234.827 133138.003  24.9%  80.9  141s
   807   881 133381.653   36  298 177234.827 133138.003  24.9%  89.5  145s
H  928   953                    176719.17671 133138.003  24.7%  86.2  148s
   952  1045 133394.144   40  287 176719.177 133138.003  24.7%  86.6  150s
H 1083  1096                    176718.97217 133138.003  24.7%  83.9  153s
  1197  1295 133455.396   49  237 176718.972 133138.003  24.7%  81.5  156s
  1385  1407 133531.500   56  237 176718.972 133138.003  24.7%  84.0  161s
H 1414  1451                    176075.09849 133138.003  24.4%  85.2  163s
  1586  1718 133578.989   64  215 176075.098 133138.003  24.4%  81.3  166s
  1858  1964 133646.161   75  207 176075.098 133138.003  24.4%  77.6  170s
H 1993  1988                    176070.22926 133138.003  24.4%  76.9  172s
  2182  2243 133793.541   88  191 176070.229 133138.003  24.4%  74.4  176s
  2265  2362 133729.999   89  204 176070.229 133138.003  24.4%  77.5  180s
H 2390  2394                    176062.31677 133138.003  24.4%  78.7  182s
H 2398  2394                    176026.40620 133138.003  24.4%  78.7  182s
H 2405  2394                    176025.39178 133138.003  24.4%  78.8  182s
H 2413  2394                    176024.17447 133138.003  24.4%  78.7  182s
H 2520  2513                    175806.32352 133138.003  24.3%  79.9  186s
H 2541  2513                    175806.05312 133138.003  24.3%  79.9  186s
  2687  2700 133888.668  102  222 175806.053 133138.003  24.3%  80.1  191s
H 2688  2698                    175639.25739 133138.003  24.2%  80.1  191s
H 2696  2697                    175563.37206 133138.003  24.2%  80.3  191s
  2864  2941 133962.870  108  178 175563.372 133138.003  24.2%  81.7  198s
  2984  3005 134021.333  110  188 175563.372 133138.003  24.2%  83.1  201s
H 3029  3005                    175562.23126 133138.003  24.2%  83.4  201s
  3219  3357 134153.260  117  192 175562.231 133138.003  24.2%  82.8  208s
  3406  3442 134284.027  119  179 175562.231 133138.003  24.2%  83.6  211s
  3628  3697 134322.091  126  189 175562.231 133138.003  24.2%  85.0  218s
  3754  3721 134338.131  131  182 175562.231 133138.088  24.2%  87.2  222s
  3778  3768 134337.743  131  175 175562.231 133138.088  24.2%  88.1  225s
  3881  3870 135290.636  132  185 175562.231 133138.088  24.2%  89.8  231s
  3975  3976 134467.911  134  165 175562.231 133138.088  24.2%  90.4  241s
  4033  4026 135040.899  134  177 175562.231 133138.088  24.2%  91.5  245s
  4107  4074 135456.557  135  167 175562.231 133138.088  24.2%  92.8  252s
  4131  4102 134589.235  136  175 175562.231 133138.088  24.2%  93.3  256s
  4161  4140 134606.384  137  163 175562.231 133138.088  24.2%  93.8  260s
  4251  4215 134593.553  138  172 175562.231 133138.088  24.2%  95.2  268s
H 4267  4214                    175362.93110 133138.088  24.1%  95.2  268s
  4276  4339 134599.060  139  178 175362.931 133138.088  24.1%  95.3  273s
H 4300  4339                    175360.43466 133138.088  24.1%  95.5  273s
H 4364  4338                    175211.46670 133138.088  24.0%  96.4  273s
  4404  4472 134602.958  141  168 175211.467 133138.088  24.0%  96.0  277s
H 4545  4472                    175211.26202 133138.088  24.0%  97.0  277s
  4556  4555 135052.402  144  179 175211.262 133138.088  24.0%  96.9  282s
  4639  4584 135705.630  145  163 175211.262 133138.088  24.0%  98.0  287s
  4668  4616 136087.374  145  167 175211.262 133138.088  24.0%  98.8  292s
H 4695  4616                    175149.58320 133138.088  24.0%  99.0  292s
  4700  4811 135714.378  146  151 175149.583 133138.088  24.0%  99.1  300s
  4904  5030 135767.014  151  168 175149.583 133138.088  24.0%   102  307s
  5153  5217 135807.766  158  143 175149.583 133138.088  24.0%   103  314s
  5373  5477 135872.203  165  141 175149.583 133138.415  24.0%   106  321s
  5651  5702 136210.088  170  131 175149.583 133138.415  24.0%   108  329s
  5887  5861 135979.682  174  147 175149.583 133138.415  24.0%   110  335s
  6048  6079 137407.262  183  147 175149.583 133138.415  24.0%   110  343s
  6286  6260 137629.503  187  134 175149.583 133138.415  24.0%   112  351s
  6478  6507 138221.200  189  144 175149.583 133138.415  24.0%   115  359s
  6731  6682 140326.745  199  141 175149.583 133140.636  24.0%   117  368s
H 6880  6679                    174862.19981 133140.636  23.9%   119  368s
  6906  6940 140393.517  202  118 174862.200 133140.636  23.9%   120  379s
  7178  6964 140399.204  205  121 174862.200 133140.636  23.9%   124  387s
H 7189  6964                    174861.92940 133140.636  23.9%   125  387s
H 7190  6964                    174861.72473 133140.636  23.9%   125  387s
  7202  7272 140399.603  206  124 174861.725 133140.636  23.9%   125  399s
  7516  7542 140404.045  213  124 174861.725 133140.636  23.9%   128  409s
  7813  7823 140413.163  220  137 174861.725 133140.636  23.9%   130  419s
  8124  8244 142091.898  231  112 174861.725 133140.636  23.9%   133  431s
  8545  8268 142475.875  233  137 174861.725 133140.636  23.9%   134  440s
  8569  8294 142256.864  233  123 174861.725 133140.636  23.9%   134  448s
H 8571  8294                    174837.79970 133140.636  23.8%   134  448s
H 8580  8221                    173525.77586 133140.636  23.3%   134  448s
  8595  8657 142479.907  234  132 173525.776 133140.636  23.3%   134  461s
  9033  9044 142530.528  254  113 173525.776 133140.636  23.3%   135  474s
  9442  9434 143418.582  285  105 173525.776 133140.636  23.3%   137  487s
  9833  9680 145699.686  309   87 173525.776 133140.636  23.3%   139  498s
H 9839  9607                    171375.77934 133140.636  22.3%   139  498s
 10083 10123 146855.729  316   73 171375.779 133140.636  22.3%   141  511s
 10626 10683 148355.943  336   64 171375.779 133140.636  22.3%   142  524s
 11266 11138 153931.403  345   74 171375.779 133140.636  22.3%   141  538s
H11587 11136                    171322.17735 133140.801  22.3%   142  538s
 11761 11806 157052.654  367   67 171322.177 133140.801  22.3%   142  552s
H11805 11806                    171224.48003 133140.801  22.2%   141  552s
H11940 11806                    171221.60943 133140.801  22.2%   141  552s
 12453 12700 162967.999  404   61 171221.609 133140.801  22.2%   141  566s
 13417 12701 138202.606  196  271 171221.609 133145.352  22.2%   138  595s

Cutting planes:
  Gomory: 79
  Lift-and-project: 1
  Cover: 28
  Implied bound: 12
  Clique: 20
  MIR: 319
  StrongCG: 55
  Flow cover: 127
  GUB cover: 4
  Zero half: 3
  Network: 2
  RLT: 101
  Relax-and-lift: 30
  BQP: 19

Explored 13419 nodes (2052566 simplex iterations) in 600.02 seconds (714.23 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 171222 171224 171322 ... 175360

Time limit reached
Best objective 1.712216094269e+05, best bound 1.331453521659e+05, gap 22.2380%
