
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:03:15 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62907 rows, 50324 columns and 167367 nonzeros (Min)
Model fingerprint: 0xd55161ef
Model has 20425 linear objective coefficients and an objective constant of 1903.8025936
Variable types: 40564 continuous, 9760 integer (9760 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45118 rows and 36091 columns
Presolve time: 0.32s
Presolved: 17789 rows, 14233 columns, 75130 nonzeros
Variable types: 9404 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.370762e+07

Root relaxation: objective 1.958019e+06, 11563 iterations, 0.34 seconds (0.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1978135.28    0  211 2088429.21 1978135.28  5.28%     -    5s
H    0     0                    2088190.0736 1978137.96  5.27%     -    5s
H    0     0                    2088125.3551 1978137.96  5.27%     -    6s
     0     0 1978323.04    0  226 2088125.36 1978323.04  5.26%     -    6s
     0     0 1978335.83    0  223 2088125.36 1978335.83  5.26%     -    6s
     0     0 1978337.24    0  222 2088125.36 1978337.24  5.26%     -    6s
     0     0 1980228.31    0  246 2088125.36 1980228.31  5.17%     -    7s
     0     0 1980548.71    0  235 2088125.36 1980548.71  5.15%     -    7s
     0     0 1980640.37    0  229 2088125.36 1980640.37  5.15%     -    7s
     0     0 1980706.14    0  236 2088125.36 1980706.14  5.14%     -    7s
     0     0 1980738.65    0  236 2088125.36 1980738.65  5.14%     -    7s
     0     0 1980768.20    0  235 2088125.36 1980768.20  5.14%     -    7s
     0     0 1983278.64    0  243 2088125.36 1983278.64  5.02%     -    7s
     0     0 1983656.49    0  241 2088125.36 1983656.49  5.00%     -    7s
     0     0 1983689.10    0  233 2088125.36 1983689.10  5.00%     -    7s
     0     0 1983694.08    0  236 2088125.36 1983694.08  5.00%     -    7s
     0     0 1984142.41    0  233 2088125.36 1984142.41  4.98%     -    7s
     0     0 1984167.01    0  240 2088125.36 1984167.01  4.98%     -    8s
     0     0 1984177.04    0  236 2088125.36 1984177.04  4.98%     -    8s
     0     0 1984423.59    0  228 2088125.36 1984423.59  4.97%     -    8s
     0     0 1984475.29    0  234 2088125.36 1984475.29  4.96%     -    8s
     0     0 1984503.43    0  240 2088125.36 1984503.43  4.96%     -    8s
     0     0 1984503.45    0  240 2088125.36 1984503.45  4.96%     -    8s
     0     0 1984755.46    0  250 2088125.36 1984755.46  4.95%     -    8s
     0     0 1984805.32    0  256 2088125.36 1984805.32  4.95%     -    8s
     0     0 1984806.76    0  259 2088125.36 1984806.76  4.95%     -    8s
     0     0 1985020.34    0  233 2088125.36 1985020.34  4.94%     -    8s
     0     0 1985071.42    0  241 2088125.36 1985071.42  4.94%     -    8s
     0     0 1985078.05    0  246 2088125.36 1985078.05  4.93%     -    8s
     0     0 1985424.42    0  225 2088125.36 1985424.42  4.92%     -    8s
     0     0 1985486.75    0  242 2088125.36 1985486.75  4.92%     -    8s
     0     0 1985507.25    0  255 2088125.36 1985507.25  4.91%     -    9s
     0     0 1985514.16    0  252 2088125.36 1985514.16  4.91%     -    9s
     0     0 1985753.11    0  231 2088125.36 1985753.11  4.90%     -    9s
     0     0 1985817.96    0  237 2088125.36 1985817.96  4.90%     -    9s
     0     0 1985822.26    0  238 2088125.36 1985822.26  4.90%     -    9s
     0     0 1986195.03    0  237 2088125.36 1986195.03  4.88%     -    9s
     0     0 1986210.30    0  232 2088125.36 1986210.30  4.88%     -    9s
     0     0 1986224.33    0  231 2088125.36 1986224.33  4.88%     -    9s
     0     0 1986224.45    0  224 2088125.36 1986224.45  4.88%     -    9s
     0     0 1986438.86    0  206 2088125.36 1986438.86  4.87%     -    9s
     0     0 1986531.01    0  199 2088125.36 1986531.01  4.87%     -    9s
     0     0 1986533.30    0  196 2088125.36 1986533.30  4.87%     -    9s
     0     0 1986675.68    0  190 2088125.36 1986675.68  4.86%     -    9s
     0     0 1986760.14    0  192 2088125.36 1986760.14  4.85%     -    9s
     0     0 1986772.50    0  196 2088125.36 1986772.50  4.85%     -    9s
     0     0 1987011.05    0  181 2088125.36 1987011.05  4.84%     -   10s
     0     0 1987074.47    0  172 2088125.36 1987074.47  4.84%     -   10s
     0     0 1987088.99    0  188 2088125.36 1987088.99  4.84%     -   10s
     0     0 1987100.08    0  182 2088125.36 1987100.08  4.84%     -   10s
     0     0 1987173.70    0  186 2088125.36 1987173.70  4.83%     -   10s
     0     0 1987221.07    0  173 2088125.36 1987221.07  4.83%     -   10s
     0     0 1987231.61    0  169 2088125.36 1987231.61  4.83%     -   10s
     0     0 1987231.72    0  170 2088125.36 1987231.72  4.83%     -   10s
     0     0 1987407.94    0  174 2088125.36 1987407.94  4.82%     -   10s
     0     0 1987435.96    0  177 2088125.36 1987435.96  4.82%     -   10s
     0     0 1987458.79    0  179 2088125.36 1987458.79  4.82%     -   10s
     0     0 1987464.80    0  185 2088125.36 1987464.80  4.82%     -   10s
     0     0 1987626.03    0  183 2088125.36 1987626.03  4.81%     -   10s
     0     0 1987668.65    0  190 2088125.36 1987668.65  4.81%     -   10s
     0     0 1987668.65    0  191 2088125.36 1987668.65  4.81%     -   10s
     0     0 1987933.31    0  188 2088125.36 1987933.31  4.80%     -   10s
     0     0 1988008.82    0  186 2088125.36 1988008.82  4.79%     -   10s
     0     0 1988035.09    0  182 2088125.36 1988035.09  4.79%     -   11s
     0     0 1988035.70    0  184 2088125.36 1988035.70  4.79%     -   11s
     0     0 1988455.63    0  186 2088125.36 1988455.63  4.77%     -   11s
     0     0 1988567.40    0  186 2088125.36 1988567.40  4.77%     -   11s
     0     0 1988626.05    0  194 2088125.36 1988626.05  4.77%     -   11s
     0     0 1988669.79    0  192 2088125.36 1988669.79  4.76%     -   11s
     0     0 1988671.93    0  191 2088125.36 1988671.93  4.76%     -   11s
     0     0 1989134.00    0  194 2088125.36 1989134.00  4.74%     -   11s
     0     0 1989293.99    0  181 2088125.36 1989293.99  4.73%     -   11s
     0     0 1989330.34    0  182 2088125.36 1989330.34  4.73%     -   11s
     0     0 1989638.16    0  174 2088125.36 1989638.16  4.72%     -   11s
     0     0 1989767.86    0  179 2088125.36 1989767.86  4.71%     -   12s
     0     0 1989787.71    0  180 2088125.36 1989787.71  4.71%     -   12s
     0     0 1989866.72    0  180 2088125.36 1989866.72  4.71%     -   12s
     0     0 1989878.75    0  178 2088125.36 1989878.75  4.71%     -   12s
     0     0 1990237.57    0  164 2088125.36 1990237.57  4.69%     -   12s
     0     0 1990270.76    0  166 2088125.36 1990270.76  4.69%     -   12s
     0     0 1990278.98    0  166 2088125.36 1990278.98  4.69%     -   12s
     0     0 1990938.75    0  160 2088125.36 1990938.75  4.65%     -   12s
     0     0 1991034.02    0  164 2088125.36 1991034.02  4.65%     -   12s
     0     0 1991039.16    0  166 2088125.36 1991039.16  4.65%     -   12s
     0     0 1991362.15    0  172 2088125.36 1991362.15  4.63%     -   13s
     0     0 1991449.97    0  169 2088125.36 1991449.97  4.63%     -   13s
     0     0 1991507.77    0  164 2088125.36 1991507.77  4.63%     -   13s
     0     0 1991507.83    0  169 2088125.36 1991507.83  4.63%     -   13s
     0     0 1992065.17    0  175 2088125.36 1992065.17  4.60%     -   13s
H    0     0                    2087712.5981 1992276.89  4.57%     -   13s
     0     0 1992276.89    0  161 2087712.60 1992276.89  4.57%     -   13s
     0     0 1992311.05    0  165 2087712.60 1992311.05  4.57%     -   13s
     0     0 1992311.68    0  167 2087712.60 1992311.68  4.57%     -   13s
H    0     0                    2087573.4327 1993269.70  4.52%     -   13s
     0     0 1993269.70    0  175 2087573.43 1993269.70  4.52%     -   13s
     0     0 1993394.32    0  178 2087573.43 1993394.32  4.51%     -   15s
     0     0 1993478.77    0  174 2087573.43 1993478.77  4.51%     -   15s
     0     0 1993801.67    0  168 2087573.43 1993801.67  4.49%     -   16s
     0     0 1993970.88    0  176 2087573.43 1993970.88  4.48%     -   16s
     0     0 1994070.69    0  170 2087573.43 1994070.69  4.48%     -   16s
     0     0 1994076.49    0  179 2087573.43 1994076.49  4.48%     -   16s
     0     0 1994697.67    0  177 2087573.43 1994697.67  4.45%     -   16s
     0     0 1994804.58    0  180 2087573.43 1994804.58  4.44%     -   17s
     0     0 1994810.90    0  180 2087573.43 1994810.90  4.44%     -   17s
     0     0 1995283.57    0  183 2087573.43 1995283.57  4.42%     -   17s
     0     0 1995443.74    0  181 2087573.43 1995443.74  4.41%     -   17s
     0     0 1995463.94    0  181 2087573.43 1995463.94  4.41%     -   17s
     0     0 1995470.97    0  181 2087573.43 1995470.97  4.41%     -   17s
     0     0 1996336.13    0  176 2087573.43 1996336.13  4.37%     -   17s
     0     0 1996728.30    0  182 2087573.43 1996728.30  4.35%     -   17s
     0     0 1996775.49    0  188 2087573.43 1996775.49  4.35%     -   17s
     0     0 1996782.84    0  188 2087573.43 1996782.84  4.35%     -   17s
     0     0 1997155.57    0  179 2087573.43 1997155.57  4.33%     -   17s
     0     0 1997379.85    0  188 2087573.43 1997379.85  4.32%     -   17s
     0     0 1997450.81    0  192 2087573.43 1997450.81  4.32%     -   17s
     0     0 1997486.81    0  195 2087573.43 1997486.81  4.32%     -   17s
     0     0 1997486.95    0  193 2087573.43 1997486.95  4.32%     -   17s
     0     0 1997971.45    0  195 2087573.43 1997971.45  4.29%     -   18s
     0     0 1998108.31    0  196 2087573.43 1998108.31  4.29%     -   18s
     0     0 1998163.42    0  190 2087573.43 1998163.42  4.28%     -   18s
     0     0 1998171.12    0  191 2087573.43 1998171.12  4.28%     -   18s
     0     0 1998515.19    0  180 2087573.43 1998515.19  4.27%     -   18s
     0     0 1998585.61    0  185 2087573.43 1998585.61  4.26%     -   18s
     0     0 1998611.05    0  197 2087573.43 1998611.05  4.26%     -   18s
     0     0 1998617.83    0  199 2087573.43 1998617.83  4.26%     -   18s
     0     0 1998931.57    0  189 2087573.43 1998931.57  4.25%     -   18s
     0     0 1998974.27    0  181 2087573.43 1998974.27  4.24%     -   18s
     0     0 1998989.54    0  178 2087573.43 1998989.54  4.24%     -   18s
     0     0 1999111.27    0  174 2087573.43 1999111.27  4.24%     -   18s
     0     0 1999235.71    0  174 2087573.43 1999235.71  4.23%     -   18s
     0     0 1999235.71    0  174 2087573.43 1999235.71  4.23%     -   18s
     0     0 1999235.71    0  174 2087573.43 1999235.71  4.23%     -   18s
H    0     0                    2087508.7142 1999235.71  4.23%     -   19s
H    0     0                    2087470.0007 1999235.71  4.23%     -   19s
H    0     0                    2087131.2032 1999235.71  4.21%     -   19s
H    0     0                    2086755.6023 1999235.71  4.19%     -   19s
H    0     0                    2086240.1239 1999235.71  4.17%     -   19s
     0     2 1999235.71    0  174 2086240.12 1999235.71  4.17%     -   19s
    55    78 2000299.72    6  187 2086240.12 2000299.72  4.12%  39.8   20s
H  172   184                    2080693.4176 2000299.76  3.86%  23.9   21s
H 1252  1293                    2076456.8363 2000354.08  3.67%  13.2   22s
H 1278  1293                    2074982.1532 2000354.08  3.60%  13.3   22s
  2188  2116 2005161.31   81  150 2074982.15 2000354.08  3.60%  14.0   25s
H 2214  2137                    2074899.0295 2000354.08  3.59%  14.0   25s
H 2217  2137                    2074750.7644 2000354.08  3.59%  14.1   25s
H 2226  2133                    2072487.2217 2000354.08  3.48%  14.1   25s
  4142  4091 2047513.25  150   99 2072487.22 2000861.13  3.46%  14.8   30s
H 5541  5217                    2072132.8366 2000861.13  3.44%  18.1   34s
H 5542  5212                    2072027.7972 2000861.13  3.43%  18.1   34s
  5763  5553 2067686.54  190   75 2072027.80 2000861.13  3.43%  18.6   35s
H 7404  6819                    2071917.6910 2001333.92  3.41%  19.3   38s
  7405  6820 2008323.00   42  174 2071917.69 2001333.92  3.41%  19.3   40s
  7417  6828 2040027.91   85  158 2071917.69 2001333.92  3.41%  19.2   45s
H 7423  6490                    2071751.3592 2001333.92  3.40%  19.2   46s
  7456  6512 2070166.95  157  144 2071751.36 2014885.74  2.74%  19.1   50s
  7482  6529 2047805.74  184  162 2071751.36 2028476.26  2.09%  19.1   55s
H 7487  6205                    2071691.5327 2029723.36  2.03%  19.0   57s
  7499  6213 2046335.92  185  157 2071691.53 2031917.43  1.92%  19.0   60s
H 7510  5907                    2071663.4728 2034687.45  1.78%  19.0   62s
  7527  5918 2036352.28   43  207 2071663.47 2036352.28  1.70%  18.9   65s
  7563  5943 2039379.08  135  173 2071663.47 2038552.93  1.60%  22.6   71s
  7580  5955 2046196.19  122  164 2071663.47 2038552.93  1.60%  22.5   75s
H 7584  5658                    2071387.1048 2038552.93  1.59%  22.5   75s
H 7585  5376                    2071291.1360 2038600.74  1.58%  22.5   75s
  7604  5389 2043202.68  100  142 2071291.14 2043202.68  1.36%  22.5   80s
H 7615  5125                    2071281.9860 2044378.03  1.30%  22.4   82s
  7631  5136 2045621.24  160  161 2071281.99 2045621.24  1.24%  22.4   85s
  7650  5148 2048246.16   47  155 2071281.99 2048246.16  1.11%  22.3   90s
  7680  5168 2049212.51  122  158 2071281.99 2049212.51  1.07%  22.2   96s
  7766  5263 2050398.81   33  174 2071281.99 2050387.72  1.01%  25.3  100s
H 7790  4995                    2071278.9743 2050387.72  1.01%  25.3  100s
  8178  5065 2059307.88   44  151 2071278.97 2050387.72  1.01%  25.0  105s
  8531  5219 2054010.70   52  146 2071278.97 2050387.72  1.01%  24.5  110s
H 8594  4988                    2071261.3351 2050387.72  1.01%  24.4  111s
  9654  5413 2053932.17   86  113 2071261.34 2050387.72  1.01%  23.5  115s
H 9661  5176                    2071261.3343 2050387.72  1.01%  23.5  115s
 10897  5649     cutoff  123      2071261.33 2050387.72  1.01%  22.5  120s
H10941  5411                    2071259.1362 2050387.72  1.01%  22.4  120s

Cutting planes:
  Learned: 20
  Gomory: 192
  Lift-and-project: 146
  Cover: 12
  Implied bound: 4
  MIR: 933
  Mixing: 2
  StrongCG: 1
  Flow cover: 845
  RLT: 10
  Relax-and-lift: 64

Explored 10958 nodes (271036 simplex iterations) in 120.05 seconds (103.12 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.07126e+06 2.07126e+06 2.07126e+06 ... 2.07192e+06

Time limit reached
Best objective 2.071259136192e+06, best bound 2.050387719952e+06, gap 1.0077%
