
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:43:55 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 63241 rows, 50594 columns and 168243 nonzeros (Min)
Model fingerprint: 0xe222da0c
Model has 20445 linear objective coefficients and an objective constant of 3.0596659919999997e+03
Variable types: 40780 continuous, 9814 integer (9814 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 8e+04]

Presolve removed 45452 rows and 36359 columns
Presolve time: 0.30s
Presolved: 17789 rows, 14235 columns, 75132 nonzeros
Variable types: 9406 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.401129e+07
Found heuristic solution: objective 5098505.6622

Root relaxation: objective 1.599958e+06, 13313 iterations, 0.44 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1609766.57    0  176 1663905.61 1609766.57  3.25%     -    7s
     0     0 1609908.46    0  186 1663905.61 1609908.46  3.25%     -    7s
     0     0 1610127.55    0  176 1663905.61 1610127.55  3.23%     -    7s
     0     0 1610210.80    0  169 1663905.61 1610210.80  3.23%     -    7s
     0     0 1610213.51    0  169 1663905.61 1610213.51  3.23%     -    7s
     0     0 1610694.13    0  201 1663905.61 1610694.13  3.20%     -    8s
     0     0 1610784.65    0  201 1663905.61 1610784.65  3.19%     -    8s
     0     0 1610821.75    0  197 1663905.61 1610821.75  3.19%     -    8s
     0     0 1610829.05    0  199 1663905.61 1610829.05  3.19%     -    8s
     0     0 1610829.39    0  199 1663905.61 1610829.39  3.19%     -    8s
     0     0 1611273.43    0  196 1663905.61 1611273.43  3.16%     -    8s
     0     0 1611282.92    0  196 1663905.61 1611282.92  3.16%     -    8s
     0     0 1611348.83    0  189 1663905.61 1611348.83  3.16%     -    8s
     0     0 1611356.00    0  189 1663905.61 1611356.00  3.16%     -    8s
     0     0 1611363.03    0  191 1663905.61 1611363.03  3.16%     -    8s
     0     0 1612455.14    0  177 1663905.61 1612455.14  3.09%     -    8s
     0     0 1612532.68    0  187 1663905.61 1612532.68  3.09%     -    9s
     0     0 1612616.45    0  184 1663905.61 1612616.45  3.08%     -    9s
     0     0 1612755.75    0  189 1663905.61 1612755.75  3.07%     -    9s
     0     0 1612758.16    0  188 1663905.61 1612758.16  3.07%     -    9s
     0     0 1613109.21    0  185 1663905.61 1613109.21  3.05%     -    9s
     0     0 1613250.78    0  173 1663905.61 1613250.78  3.04%     -    9s
     0     0 1613251.65    0  172 1663905.61 1613251.65  3.04%     -    9s
     0     0 1613551.40    0  172 1663905.61 1613551.40  3.03%     -    9s
     0     0 1613576.01    0  170 1663905.61 1613576.01  3.02%     -    9s
     0     0 1613591.95    0  171 1663905.61 1613591.95  3.02%     -    9s
     0     0 1613591.98    0  173 1663905.61 1613591.98  3.02%     -    9s
     0     0 1613635.83    0  176 1663905.61 1613635.83  3.02%     -    9s
     0     0 1613652.12    0  182 1663905.61 1613652.12  3.02%     -   10s
     0     0 1613652.12    0  183 1663905.61 1613652.12  3.02%     -   10s
     0     0 1613787.23    0  206 1663905.61 1613787.23  3.01%     -   10s
     0     0 1613796.18    0  194 1663905.61 1613796.18  3.01%     -   10s
     0     0 1613796.34    0  194 1663905.61 1613796.34  3.01%     -   10s
     0     0 1613856.75    0  199 1663905.61 1613856.75  3.01%     -   10s
H    0     0                    1663149.0125 1613877.03  2.96%     -   10s
     0     0 1613877.03    0  199 1663149.01 1613877.03  2.96%     -   10s
     0     0 1613879.46    0  200 1663149.01 1613879.46  2.96%     -   10s
H    0     0                    1662882.5088 1613938.84  2.94%     -   10s
     0     0 1613938.84    0  189 1662882.51 1613938.84  2.94%     -   10s
     0     0 1613946.84    0  196 1662882.51 1613946.84  2.94%     -   10s
     0     0 1613948.40    0  198 1662882.51 1613948.40  2.94%     -   10s
     0     0 1614043.55    0  190 1662882.51 1614043.55  2.94%     -   11s
     0     0 1614055.44    0  197 1662882.51 1614055.44  2.94%     -   11s
     0     0 1614057.90    0  191 1662882.51 1614057.90  2.94%     -   11s
     0     0 1614248.91    0  185 1662882.51 1614248.91  2.92%     -   11s
     0     0 1614334.32    0  201 1662882.51 1614334.32  2.92%     -   11s
     0     0 1614341.61    0  201 1662882.51 1614341.61  2.92%     -   11s
     0     0 1614527.02    0  194 1662882.51 1614527.02  2.91%     -   11s
H    0     0                    1662596.4285 1614529.63  2.89%     -   11s
     0     0 1614548.48    0  197 1662596.43 1614548.48  2.89%     -   11s
     0     0 1614549.39    0  203 1662596.43 1614549.39  2.89%     -   11s
     0     0 1614626.00    0  198 1662596.43 1614626.00  2.89%     -   12s
     0     0 1614633.47    0  201 1662596.43 1614633.47  2.88%     -   12s
     0     0 1614642.08    0  200 1662596.43 1614642.08  2.88%     -   12s
     0     0 1614645.40    0  199 1662596.43 1614645.40  2.88%     -   12s
     0     0 1614759.53    0  210 1662596.43 1614759.53  2.88%     -   12s
     0     0 1614854.03    0  211 1662596.43 1614854.03  2.87%     -   12s
     0     0 1614866.04    0  208 1662596.43 1614866.04  2.87%     -   12s
     0     0 1614871.69    0  210 1662596.43 1614871.69  2.87%     -   12s
     0     0 1615127.22    0  205 1662596.43 1615127.22  2.86%     -   12s
     0     0 1615206.13    0  199 1662596.43 1615206.13  2.85%     -   13s
     0     0 1615245.78    0  199 1662596.43 1615245.78  2.85%     -   13s
     0     0 1615247.60    0  204 1662596.43 1615247.60  2.85%     -   13s
     0     0 1615532.51    0  201 1662596.43 1615532.51  2.83%     -   13s
     0     0 1615569.11    0  198 1662596.43 1615569.11  2.83%     -   13s
     0     0 1615581.04    0  203 1662596.43 1615581.04  2.83%     -   13s
     0     0 1615585.67    0  202 1662596.43 1615585.67  2.83%     -   13s
     0     0 1615985.11    0  210 1662596.43 1615985.11  2.80%     -   13s
     0     0 1616058.06    0  217 1662596.43 1616058.06  2.80%     -   14s
     0     0 1616068.58    0  213 1662596.43 1616068.58  2.80%     -   14s
     0     0 1616073.81    0  209 1662596.43 1616073.81  2.80%     -   14s
     0     0 1616419.39    0  201 1662596.43 1616419.39  2.78%     -   14s
H    0     0                    1662578.5811 1616419.62  2.78%     -   14s
     0     0 1616590.51    0  201 1662578.58 1616590.51  2.77%     -   14s
     0     0 1616610.76    0  204 1662578.58 1616610.76  2.76%     -   14s
     0     0 1616610.87    0  200 1662578.58 1616610.87  2.76%     -   14s
     0     0 1616876.33    0  209 1662578.58 1616876.33  2.75%     -   15s
     0     0 1616939.94    0  213 1662578.58 1616939.94  2.75%     -   15s
     0     0 1616983.02    0  207 1662578.58 1616983.02  2.74%     -   15s
     0     0 1617012.64    0  210 1662578.58 1617012.64  2.74%     -   15s
     0     0 1617026.34    0  208 1662578.58 1617026.34  2.74%     -   15s
     0     0 1617027.00    0  215 1662578.58 1617027.00  2.74%     -   15s
     0     0 1617286.83    0  191 1662578.58 1617286.83  2.72%     -   15s
     0     0 1617399.22    0  202 1662578.58 1617399.22  2.72%     -   15s
     0     0 1617432.68    0  194 1662578.58 1617432.68  2.72%     -   15s
     0     0 1617438.17    0  193 1662578.58 1617438.17  2.72%     -   15s
     0     0 1617667.55    0  198 1662578.58 1617667.55  2.70%     -   15s
     0     0 1617720.37    0  197 1662578.58 1617720.37  2.70%     -   15s
     0     0 1617730.90    0  200 1662578.58 1617730.90  2.70%     -   15s
     0     0 1617731.97    0  201 1662578.58 1617731.97  2.70%     -   15s
     0     0 1617898.86    0  210 1662578.58 1617898.86  2.69%     -   16s
     0     0 1618012.13    0  210 1662578.58 1618012.13  2.68%     -   16s
     0     0 1618018.89    0  215 1662578.58 1618018.89  2.68%     -   16s
     0     0 1618687.22    0  211 1662578.58 1618687.22  2.64%     -   16s
     0     0 1618919.54    0  214 1662578.58 1618919.54  2.63%     -   16s
     0     0 1618999.26    0  210 1662578.58 1618999.26  2.62%     -   16s
     0     0 1619009.85    0  220 1662578.58 1619009.85  2.62%     -   16s
     0     0 1619026.78    0  210 1662578.58 1619026.78  2.62%     -   16s
     0     0 1619539.83    0  203 1662578.58 1619539.83  2.59%     -   16s
     0     0 1619670.77    0  200 1662578.58 1619670.77  2.58%     -   16s
     0     0 1619672.87    0  204 1662578.58 1619672.87  2.58%     -   16s
     0     0 1619915.21    0  210 1662578.58 1619915.21  2.57%     -   16s
     0     0 1620090.40    0  200 1662578.58 1620090.40  2.56%     -   16s
     0     0 1620102.45    0  203 1662578.58 1620102.45  2.55%     -   16s
     0     0 1620104.73    0  204 1662578.58 1620104.73  2.55%     -   16s
     0     0 1620849.76    0  195 1662578.58 1620849.76  2.51%     -   17s
     0     0 1621426.76    0  202 1662578.58 1621426.76  2.48%     -   17s
     0     0 1621642.53    0  204 1662578.58 1621642.53  2.46%     -   17s
     0     0 1621712.57    0  202 1662578.58 1621712.57  2.46%     -   17s
     0     0 1621723.32    0  204 1662578.58 1621723.32  2.46%     -   17s
     0     0 1621723.33    0  207 1662578.58 1621723.33  2.46%     -   17s
     0     0 1622590.61    0  210 1662578.58 1622590.61  2.41%     -   17s
H    0     0                    1661626.9345 1622656.14  2.35%     -   17s
     0     0 1622742.46    0  204 1661626.93 1622742.46  2.34%     -   17s
     0     0 1622776.80    0  211 1661626.93 1622776.80  2.34%     -   17s
     0     0 1622779.14    0  208 1661626.93 1622779.14  2.34%     -   17s
     0     0 1623226.97    0  221 1661626.93 1623226.97  2.31%     -   18s
     0     0 1623328.12    0  218 1661626.93 1623328.12  2.30%     -   18s
     0     0 1623395.21    0  212 1661626.93 1623395.21  2.30%     -   18s
     0     0 1623415.63    0  214 1661626.93 1623415.63  2.30%     -   18s
     0     0 1623422.79    0  204 1661626.93 1623422.79  2.30%     -   18s
     0     0 1624000.92    0  204 1661626.93 1624000.92  2.26%     -   18s
     0     0 1624239.03    0  199 1661626.93 1624239.03  2.25%     -   18s
     0     0 1624297.36    0  194 1661626.93 1624297.36  2.25%     -   18s
     0     0 1624325.31    0  204 1661626.93 1624325.31  2.24%     -   18s
     0     0 1624329.51    0  203 1661626.93 1624329.51  2.24%     -   18s
     0     0 1625074.18    0  193 1661626.93 1625074.18  2.20%     -   19s
     0     0 1625313.96    0  190 1661626.93 1625313.96  2.19%     -   19s
     0     0 1625337.94    0  206 1661626.93 1625337.94  2.18%     -   19s
     0     0 1625338.19    0  204 1661626.93 1625338.19  2.18%     -   19s
     0     0 1625695.88    0  197 1661626.93 1625695.88  2.16%     -   19s
     0     0 1625826.06    0  190 1661626.93 1625826.06  2.15%     -   19s
     0     0 1625870.70    0  203 1661626.93 1625870.70  2.15%     -   19s
     0     0 1625910.21    0  195 1661626.93 1625910.21  2.15%     -   19s
     0     0 1625913.50    0  201 1661626.93 1625913.50  2.15%     -   19s
     0     0 1626739.16    0  201 1661626.93 1626739.16  2.10%     -   19s
     0     0 1627164.41    0  204 1661626.93 1627164.41  2.07%     -   19s
     0     0 1627333.64    0  208 1661626.93 1627333.64  2.06%     -   19s
     0     0 1627389.67    0  208 1661626.93 1627389.67  2.06%     -   19s
     0     0 1627878.70    0  195 1661626.93 1627878.70  2.03%     -   20s
     0     0 1627959.37    0  185 1661626.93 1627959.37  2.03%     -   20s
     0     0 1628013.96    0  194 1661626.93 1628013.96  2.02%     -   20s
     0     0 1628031.60    0  194 1661626.93 1628031.60  2.02%     -   20s
     0     0 1628033.92    0  194 1661626.93 1628033.92  2.02%     -   20s
     0     0 1628381.92    0  203 1661626.93 1628381.92  2.00%     -   20s
     0     0 1628489.04    0  204 1661626.93 1628489.04  1.99%     -   20s
     0     0 1628565.57    0  194 1661626.93 1628565.57  1.99%     -   20s
     0     0 1628609.53    0  206 1661626.93 1628609.53  1.99%     -   20s
     0     0 1628610.56    0  199 1661626.93 1628610.56  1.99%     -   20s
     0     0 1629321.75    0  202 1661626.93 1629321.75  1.94%     -   20s
     0     0 1629790.60    0  187 1661626.93 1629790.60  1.92%     -   20s
     0     0 1629829.96    0  184 1661626.93 1629829.96  1.91%     -   20s
     0     0 1629843.03    0  190 1661626.93 1629843.03  1.91%     -   20s
     0     0 1629845.54    0  191 1661626.93 1629845.54  1.91%     -   20s
     0     0 1630132.01    0  206 1661626.93 1630132.01  1.90%     -   21s
     0     0 1630196.98    0  194 1661626.93 1630196.98  1.89%     -   21s
     0     0 1630225.34    0  197 1661626.93 1630225.34  1.89%     -   21s
     0     0 1630238.28    0  194 1661626.93 1630238.28  1.89%     -   21s
     0     0 1630688.54    0  194 1661626.93 1630688.54  1.86%     -   21s
     0     0 1630760.60    0  190 1661626.93 1630760.60  1.86%     -   21s
     0     0 1630771.86    0  200 1661626.93 1630771.86  1.86%     -   21s
     0     0 1631389.85    0  182 1661626.93 1631389.85  1.82%     -   21s
     0     0 1631536.14    0  197 1661626.93 1631536.14  1.81%     -   22s
     0     0 1631616.39    0  194 1661626.93 1631616.39  1.81%     -   22s
     0     0 1631620.21    0  200 1661626.93 1631620.21  1.81%     -   22s
     0     0 1632319.92    0  190 1661626.93 1632319.92  1.76%     -   22s
     0     0 1632517.66    0  185 1661626.93 1632517.66  1.75%     -   22s
     0     0 1632519.23    0  184 1661626.93 1632519.23  1.75%     -   22s
     0     0 1632547.80    0  184 1661626.93 1632547.80  1.75%     -   22s
     0     0 1632621.19    0  184 1661626.93 1632621.19  1.75%     -   22s
     0     0 1632626.97    0  186 1661626.93 1632626.97  1.75%     -   22s
     0     0 1632909.39    0  181 1661626.93 1632909.39  1.73%     -   23s
     0     0 1633052.95    0  180 1661626.93 1633052.95  1.72%     -   23s
     0     0 1633161.18    0  181 1661626.93 1633161.18  1.71%     -   23s
     0     0 1633184.84    0  176 1661626.93 1633184.84  1.71%     -   23s
     0     0 1633186.59    0  178 1661626.93 1633186.59  1.71%     -   23s
     0     0 1633635.76    0  181 1661626.93 1633635.76  1.68%     -   23s
     0     0 1633645.22    0  174 1661626.93 1633645.22  1.68%     -   23s
     0     0 1633647.02    0  175 1661626.93 1633647.02  1.68%     -   23s
     0     0 1633919.67    0  165 1661626.93 1633919.67  1.67%     -   23s
     0     0 1633930.53    0  173 1661626.93 1633930.53  1.67%     -   23s
     0     0 1634141.08    0  179 1661626.93 1634141.08  1.65%     -   23s
     0     0 1634230.58    0  166 1661626.93 1634230.58  1.65%     -   23s
     0     0 1634293.45    0  159 1661626.93 1634293.45  1.64%     -   23s
     0     0 1634303.85    0  157 1661626.93 1634303.85  1.64%     -   23s
     0     0 1634546.78    0  160 1661626.93 1634546.78  1.63%     -   23s
     0     0 1634644.36    0  185 1661626.93 1634644.36  1.62%     -   24s
     0     0 1634695.85    0  173 1661626.93 1634695.85  1.62%     -   24s
     0     0 1634702.98    0  177 1661626.93 1634702.98  1.62%     -   24s
     0     0 1634837.26    0  170 1661626.93 1634837.26  1.61%     -   24s
     0     0 1634905.29    0  157 1661626.93 1634905.29  1.61%     -   24s
     0     0 1635035.47    0  166 1661626.93 1635035.47  1.60%     -   24s
     0     0 1635037.93    0  168 1661626.93 1635037.93  1.60%     -   24s
     0     0 1637183.14    0  163 1661626.93 1637183.14  1.47%     -   24s
     0     0 1637261.81    0  161 1661626.93 1637261.81  1.47%     -   24s
     0     0 1637287.93    0  161 1661626.93 1637287.93  1.46%     -   24s
     0     0 1637476.70    0  161 1661626.93 1637476.70  1.45%     -   24s
     0     0 1637561.64    0  160 1661626.93 1637561.64  1.45%     -   24s
     0     0 1637593.45    0  165 1661626.93 1637593.45  1.45%     -   24s
     0     0 1637607.48    0  170 1661626.93 1637607.48  1.45%     -   24s
     0     0 1637949.10    0  183 1661626.93 1637949.10  1.42%     -   24s
     0     0 1638117.69    0  170 1661626.93 1638117.69  1.41%     -   24s
     0     0 1638129.08    0  178 1661626.93 1638129.08  1.41%     -   25s
     0     0 1638374.90    0  146 1661626.93 1638374.90  1.40%     -   25s
     0     0 1638541.17    0  164 1661626.93 1638541.17  1.39%     -   26s
     0     0 1638606.75    0  165 1661626.93 1638606.75  1.39%     -   26s
     0     0 1638628.04    0  159 1661626.93 1638628.04  1.38%     -   26s
     0     0 1638639.24    0  167 1661626.93 1638639.24  1.38%     -   26s
     0     0 1638812.53    0  153 1661626.93 1638812.53  1.37%     -   26s
     0     0 1638919.95    0  159 1661626.93 1638919.95  1.37%     -   26s
     0     0 1638927.23    0  160 1661626.93 1638927.23  1.37%     -   26s
     0     0 1639240.19    0  153 1661626.93 1639240.19  1.35%     -   26s
     0     0 1639308.30    0  158 1661626.93 1639308.30  1.34%     -   27s
     0     0 1639320.99    0  154 1661626.93 1639320.99  1.34%     -   27s
     0     0 1639570.66    0  154 1661626.93 1639570.66  1.33%     -   27s
     0     0 1639638.68    0  160 1661626.93 1639638.68  1.32%     -   27s
     0     0 1639674.31    0  156 1661626.93 1639674.31  1.32%     -   27s
     0     0 1639701.33    0  161 1661626.93 1639701.33  1.32%     -   27s
     0     0 1639704.51    0  156 1661626.93 1639704.51  1.32%     -   27s
     0     0 1639964.56    0  171 1661626.93 1639964.56  1.30%     -   27s
     0     0 1640035.41    0  168 1661626.93 1640035.41  1.30%     -   27s
     0     0 1640069.77    0  165 1661626.93 1640069.77  1.30%     -   27s
     0     0 1640074.26    0  165 1661626.93 1640074.26  1.30%     -   28s
     0     0 1640222.14    0  176 1661626.93 1640222.14  1.29%     -   28s
     0     0 1640230.48    0  158 1661626.93 1640230.48  1.29%     -   28s
     0     0 1640353.49    0  156 1661626.93 1640353.49  1.28%     -   28s
     0     0 1640528.20    0  170 1661626.93 1640528.20  1.27%     -   28s
     0     0 1640570.81    0  164 1661626.93 1640570.81  1.27%     -   28s
     0     0 1640586.30    0  155 1661626.93 1640586.30  1.27%     -   28s
     0     0 1640721.39    0  159 1661626.93 1640721.39  1.26%     -   28s
     0     0 1640722.47    0  159 1661626.93 1640722.47  1.26%     -   28s
     0     0 1640731.61    0  151 1661626.93 1640731.61  1.26%     -   29s
     0     0 1640731.61    0  151 1661626.93 1640731.61  1.26%     -   29s
     0     0 1640731.61    0  151 1661626.93 1640731.61  1.26%     -   29s
     0     0 1640745.02    0  155 1661626.93 1640745.02  1.26%     -   31s
     0     0 1640745.02    0  180 1661626.93 1640745.02  1.26%     -   32s
H    0     0                    1661388.4578 1640745.02  1.24%     -   32s
     0     0 1640745.02    0  188 1661388.46 1640745.02  1.24%     -   33s
H    0     0                    1661189.9110 1640745.02  1.23%     -   34s
     0     0 1640745.02    0  201 1661189.91 1640745.02  1.23%     -   34s
     0     0 1640745.02    0  190 1661189.91 1640745.02  1.23%     -   34s
     0     0 1640745.02    0  165 1661189.91 1640745.02  1.23%     -   34s
     0     0 1640745.02    0  138 1661189.91 1640745.02  1.23%     -   34s
     0     0 1640745.02    0  117 1661189.91 1640745.02  1.23%     -   35s
     0     0 1640745.02    0   88 1661189.91 1640745.02  1.23%     -   35s
     0     0 1640745.02    0  134 1661189.91 1640745.02  1.23%     -   35s
     0     0 1640745.02    0  138 1661189.91 1640745.02  1.23%     -   35s
     0     0 1640745.02    0  137 1661189.91 1640745.02  1.23%     -   35s
     0     0 1640745.02    0  141 1661189.91 1640745.02  1.23%     -   35s
     0     0 1640990.55    0  135 1661189.91 1640990.55  1.22%     -   35s
     0     0 1641268.97    0  144 1661189.91 1641268.97  1.20%     -   35s
     0     0 1641365.59    0  141 1661189.91 1641365.59  1.19%     -   35s
     0     0 1641370.19    0  132 1661189.91 1641370.19  1.19%     -   35s
     0     0 1641659.62    0  148 1661189.91 1641659.62  1.18%     -   36s
     0     0 1641846.28    0  147 1661189.91 1641846.28  1.16%     -   36s
     0     0 1641851.56    0  147 1661189.91 1641851.56  1.16%     -   36s
     0     0 1642859.80    0  154 1661189.91 1642859.80  1.10%     -   36s
     0     0 1642937.32    0  162 1661189.91 1642937.32  1.10%     -   36s
     0     0 1643041.56    0  165 1661189.91 1643041.56  1.09%     -   36s
     0     0 1643761.24    0  145 1661189.91 1643761.24  1.05%     -   36s
     0     0 1643800.35    0  137 1661189.91 1643800.35  1.05%     -   36s
     0     0 1643807.10    0  150 1661189.91 1643807.10  1.05%     -   37s
     0     0 1644038.66    0  147 1661189.91 1644038.66  1.03%     -   37s
     0     0 1644041.90    0  152 1661189.91 1644041.90  1.03%     -   37s
     0     0 1644130.58    0  145 1661189.91 1644130.58  1.03%     -   37s
     0     0 1644148.79    0  143 1661189.91 1644148.79  1.03%     -   37s
     0     0 1644150.50    0  142 1661189.91 1644150.50  1.03%     -   37s
     0     0 1644231.45    0  141 1661189.91 1644231.45  1.02%     -   37s
     0     0 1644231.48    0  141 1661189.91 1644231.48  1.02%     -   37s
     0     0 1644231.48    0  141 1661189.91 1644231.48  1.02%     -   37s
     0     0 1644231.48    0  137 1661189.91 1644231.48  1.02%     -   37s
     0     2 1644231.49    0  137 1661189.91 1644231.49  1.02%     -   39s
    55    80 1644976.72    6  133 1661189.91 1644976.72  0.98%   8.4   40s
  3208  3104 1654100.66   90  102 1661189.91 1645141.50  0.97%  13.4   45s
  6152  5178 1660268.56  120  151 1661189.91 1645305.08  0.96%  16.3   50s
  6190  5203 1652696.97   86  144 1661189.91 1646998.23  0.85%  16.2   55s
  6252  5246 1660268.56  120  135 1661189.91 1656999.15  0.25%  18.6   60s
  6347  5311 1659843.75   28   97 1661189.91 1659843.75  0.08%  19.9   65s
  7254  5898 1660155.64   67   16 1661189.91 1660127.47  0.06%  20.6   70s
H 7980  6104                    1661018.7521 1660127.47  0.05%  19.9   71s
 16038 11001 1660147.52   77   16 1661018.75 1660128.35  0.05%  20.2   75s
 25446 14345 1660136.63   68   32 1661018.75 1660128.55  0.05%  21.7   80s
H25449 13629                    1661009.7460 1660128.55  0.05%  21.7   80s
H25454 12950                    1660904.6272 1660128.55  0.05%  21.7   80s
H26700 12972                    1660863.1329 1660133.77  0.04%  21.6   84s
H26711 12352                    1660828.6607 1660133.77  0.04%  21.6   84s
 26725 12802 1660184.34   96   37 1660828.66 1660133.77  0.04%  21.6   85s
H30634 14839                    1660828.6553 1660134.43  0.04%  21.2   87s
H31193 14097                    1660801.7699 1660134.43  0.04%  21.1   87s
