
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:28:51 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x06e6bd9c
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.52s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 2.906147e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.047174e+06, 68261 iterations, 2.67 seconds (4.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3068020.3357 2102929.26  31.5%     -   17s
H    0     0                    3044433.8660 2102929.26  30.9%     -   17s
H    0     0                    3023424.4862 2102929.26  30.4%     -   17s
H    0     0                    2996100.0950 2102929.26  29.8%     -   17s
H    0     0                    2994975.8388 2102929.26  29.8%     -   17s
H    0     0                    2994903.5534 2102929.26  29.8%     -   17s
H    0     0                    2992991.3162 2102929.26  29.7%     -   17s
     0     0 2116295.50    0  198 2992991.32 2116295.50  29.3%     -   18s
H    0     0                    2992757.5460 2116421.96  29.3%     -   19s
     0     0 2116421.96    0  223 2992757.55 2116421.96  29.3%     -   19s
     0     0 2116445.52    0  225 2992757.55 2116445.52  29.3%     -   19s
H    0     0                    2992124.4418 2116460.72  29.3%     -   19s
     0     0 2116460.72    0  225 2992124.44 2116460.72  29.3%     -   19s
H    0     0                    2962866.3238 2116464.10  28.6%     -   19s
     0     0 2116464.10    0  225 2962866.32 2116464.10  28.6%     -   19s
H    0     0                    2961198.3625 2116464.10  28.5%     -   20s
     0     0 2182709.72    0  268 2961198.36 2182709.72  26.3%     -   21s
H    0     0                    2954805.1179 2182709.79  26.1%     -   22s
H    0     0                    2948321.9402 2182709.79  26.0%     -   22s
H    0     0                    2942669.2562 2182709.79  25.8%     -   22s
H    0     0                    2941967.8519 2182709.79  25.8%     -   22s
H    0     0                    2939060.9867 2182709.79  25.7%     -   22s
H    0     0                    2937439.7969 2182709.79  25.7%     -   22s
H    0     0                    2936895.6777 2182709.79  25.7%     -   22s
H    0     0                    2918863.5450 2182709.79  25.2%     -   22s
H    0     0                    2907554.0174 2182709.79  24.9%     -   22s
H    0     0                    2897840.5155 2182709.79  24.7%     -   22s
H    0     0                    2864369.8746 2182709.79  23.8%     -   22s
H    0     0                    2864226.7513 2182709.79  23.8%     -   22s
H    0     0                    2863187.8902 2182709.79  23.8%     -   22s
H    0     0                    2862179.3137 2182709.79  23.7%     -   22s
H    0     0                    2862037.6093 2182709.79  23.7%     -   22s
     0     0 2200378.23    0  235 2862037.61 2200378.23  23.1%     -   23s
     0     0 2200378.23    0  272 2862037.61 2200378.23  23.1%     -   23s
     0     0 2200378.23    0  279 2862037.61 2200378.23  23.1%     -   23s
H    0     0                    2717689.0022 2200378.23  19.0%     -   23s
     0     0 2200378.23    0  278 2717689.00 2200378.23  19.0%     -   23s
H    0     0                    2708563.1259 2200378.23  18.8%     -   24s
H    0     0                    2708481.3588 2200378.23  18.8%     -   24s
H    0     0                    2708467.8104 2200378.23  18.8%     -   24s
H    0     0                    2703174.6902 2200378.23  18.6%     -   24s
     0     0 2200771.93    0  267 2703174.69 2200771.93  18.6%     -   25s
H    0     0                    2676768.4574 2200771.93  17.8%     -   25s
H    0     0                    2658975.0387 2200771.93  17.2%     -   25s
H    0     0                    2657548.5140 2200771.93  17.2%     -   26s
     0     0 2200771.93    0  293 2657548.51 2200771.93  17.2%     -   26s
H    0     0                    2629264.0802 2200771.93  16.3%     -   26s
H    0     0                    2626628.8687 2200771.93  16.2%     -   26s
H    0     0                    2626018.4119 2200771.93  16.2%     -   26s
     0     0 2200771.93    0  294 2626018.41 2200771.93  16.2%     -   26s
H    0     0                    2624821.8111 2200771.93  16.2%     -   26s
     0     0 2200771.93    0  295 2624821.81 2200771.93  16.2%     -   26s
H    0     0                    2623235.2618 2200771.93  16.1%     -   26s
H    0     0                    2610093.0000 2200771.93  15.7%     -   26s
H    0     0                    2598104.0028 2200771.93  15.3%     -   26s
     0     0 2200789.90    0  284 2598104.00 2200789.90  15.3%     -   27s
H    0     0                    2597324.3954 2200789.90  15.3%     -   27s
H    0     0                    2580061.5997 2200789.90  14.7%     -   27s
H    0     0                    2579286.5303 2200789.90  14.7%     -   27s
H    0     0                    2576032.7507 2200789.90  14.6%     -   27s
H    0     0                    2576019.1498 2200789.90  14.6%     -   27s
     0     0 2201053.99    0  256 2576019.15 2201053.99  14.6%     -   28s
     0     0 2201053.99    0  272 2576019.15 2201053.99  14.6%     -   28s
H    0     0                    2566883.9131 2201193.30  14.2%     -   31s
     0     0 2201963.73    0  247 2566883.91 2201963.73  14.2%     -   31s
     0     0 2201963.73    0  285 2566883.91 2201963.73  14.2%     -   32s
     0     0 2201963.73    0  297 2566883.91 2201963.73  14.2%     -   32s
     0     0 2201963.73    0  302 2566883.91 2201963.73  14.2%     -   32s
     0     0 2262357.51    0  157 2566883.91 2262357.51  11.9%     -   34s
H    0     0                    2566807.0766 2262357.65  11.9%     -   36s
     0     0 2266893.69    0  205 2566807.08 2266893.69  11.7%     -   38s
H    0     0                    2566756.0525 2267745.01  11.6%     -   38s
H    0     0                    2557460.3690 2267745.01  11.3%     -   38s
     0     0 2267745.01    0  210 2557460.37 2267745.01  11.3%     -   38s
     0     0 2268558.30    0  191 2557460.37 2268558.30  11.3%     -   39s
     0     0 2268660.72    0  182 2557460.37 2268660.72  11.3%     -   39s
     0     0 2268728.19    0  189 2557460.37 2268728.19  11.3%     -   39s
     0     0 2268734.14    0  190 2557460.37 2268734.14  11.3%     -   39s
     0     0 2277854.92    0  236 2557460.37 2277854.92  10.9%     -   41s
H    0     0                    2556936.3956 2277854.92  10.9%     -   43s
H    0     0                    2502641.1251 2277854.92  8.98%     -   43s
H    0     0                    2498081.4456 2277854.92  8.82%     -   43s
H    0     0                    2481946.7041 2277854.92  8.22%     -   43s
H    0     0                    2481386.9428 2277854.92  8.20%     -   43s
H    0     0                    2481088.5315 2277854.92  8.19%     -   43s
H    0     0                    2480158.4175 2277854.92  8.16%     -   43s
H    0     0                    2478862.0380 2277854.92  8.11%     -   43s
     0     0 2278358.31    0  249 2478862.04 2278358.31  8.09%     -   43s
     0     0 2278358.31    0  246 2478862.04 2278358.31  8.09%     -   43s
     0     0 2289343.39    0  268 2478862.04 2289343.39  7.65%     -   45s
     0     0 2289343.39    0  246 2478862.04 2289343.39  7.65%     -   46s
     0     0 2293686.25    0  264 2478862.04 2293686.25  7.47%     -   47s
     0     0 2293686.25    0  271 2478862.04 2293686.25  7.47%     -   47s
     0     0 2294326.22    0  286 2478862.04 2294326.22  7.44%     -   48s
     0     0 2294400.51    0  288 2478862.04 2294400.51  7.44%     -   49s
H    0     0                    2478860.3663 2294400.51  7.44%     -   50s
H    0     0                    2478377.1733 2294400.51  7.42%     -   50s
H    0     0                    2478375.5016 2294400.51  7.42%     -   55s
     0     0 2295412.03    0  291 2478375.50 2295412.03  7.38%     -   55s
     0     0 2296236.39    0  289 2478375.50 2296236.39  7.35%     -   56s
     0     0 2296237.25    0  281 2478375.50 2296237.25  7.35%     -   56s
     0     0 2296464.06    0  309 2478375.50 2296464.06  7.34%     -   56s
     0     0 2296471.41    0  293 2478375.50 2296471.41  7.34%     -   56s
     0     0 2296582.48    0  302 2478375.50 2296582.48  7.34%     -   57s
     0     0 2296604.32    0  292 2478375.50 2296604.32  7.33%     -   57s
     0     0 2296732.38    0  289 2478375.50 2296732.38  7.33%     -   57s
     0     0 2296740.56    0  299 2478375.50 2296740.56  7.33%     -   57s
     0     0 2296812.30    0  314 2478375.50 2296812.30  7.33%     -   57s
     0     0 2296896.02    0  309 2478375.50 2296896.02  7.32%     -   57s
     0     0 2296899.92    0  312 2478375.50 2296899.92  7.32%     -   58s
     0     0 2298319.10    0  264 2478375.50 2298319.10  7.27%     -   59s
     0     0 2298733.25    0  304 2478375.50 2298733.25  7.25%     -   59s
     0     0 2298733.27    0  304 2478375.50 2298733.27  7.25%     -   59s
     0     0 2299079.34    0  297 2478375.50 2299079.34  7.23%     -   60s
     0     0 2299079.40    0  293 2478375.50 2299079.40  7.23%     -   60s
     0     0 2299110.24    0  282 2478375.50 2299110.24  7.23%     -   60s
     0     0 2299656.15    0  269 2478375.50 2299656.15  7.21%     -   60s
     0     0 2299659.21    0  270 2478375.50 2299659.21  7.21%     -   60s
H    0     0                    2478240.1664 2299659.23  7.21%     -   61s
H    0     0                    2478222.5163 2299659.23  7.21%     -   61s
     0     0 2300026.11    0  290 2478222.52 2300026.11  7.19%     -   62s
     0     0 2300143.82    0  281 2478222.52 2300143.82  7.19%     -   62s
     0     0 2300159.23    0  293 2478222.52 2300159.23  7.19%     -   62s
     0     0 2300761.66    0  324 2478222.52 2300761.66  7.16%     -   63s
     0     0 2301281.51    0  362 2478222.52 2301281.51  7.14%     -   64s
     0     0 2301287.15    0  363 2478222.52 2301287.15  7.14%     -   64s
     0     0 2301364.64    0  324 2478222.52 2301364.64  7.14%     -   64s
     0     0 2301395.03    0  338 2478222.52 2301395.03  7.14%     -   64s
     0     0 2301402.57    0  340 2478222.52 2301402.57  7.13%     -   64s
     0     0 2304147.98    0  289 2478222.52 2304147.98  7.02%     -   66s
     0     0 2304882.52    0  309 2478222.52 2304882.52  6.99%     -   68s
     0     0 2305027.21    0  279 2478222.52 2305027.21  6.99%     -   69s
     0     0 2305090.71    0  319 2478222.52 2305090.71  6.99%     -   69s
     0     0 2306644.29    0  301 2478222.52 2306644.29  6.92%     -   70s
     0     0 2307171.10    0  311 2478222.52 2307171.10  6.90%     -   70s
     0     0 2307183.92    0  310 2478222.52 2307183.92  6.90%     -   70s
     0     0 2307261.81    0  325 2478222.52 2307261.81  6.90%     -   71s
     0     0 2307280.95    0  311 2478222.52 2307280.95  6.90%     -   71s
     0     0 2308189.31    0  315 2478222.52 2308189.31  6.86%     -   72s
     0     0 2308657.94    0  343 2478222.52 2308657.94  6.84%     -   73s
     0     0 2308809.51    0  329 2478222.52 2308809.51  6.84%     -   74s
     0     0 2308944.65    0  329 2478222.52 2308944.65  6.83%     -   74s
     0     0 2308945.08    0  332 2478222.52 2308945.08  6.83%     -   74s
     0     0 2308965.90    0  323 2478222.52 2308965.90  6.83%     -   74s
     0     0 2311697.48    0  325 2478222.52 2311697.48  6.72%     -   75s
     0     0 2312697.38    0  306 2478222.52 2312697.38  6.68%     -   76s
     0     0 2313038.03    0  338 2478222.52 2313038.03  6.67%     -   76s
     0     0 2313038.03    0  327 2478222.52 2313038.03  6.67%     -   76s
     0     0 2313195.59    0  330 2478222.52 2313195.59  6.66%     -   77s
     0     0 2313256.39    0  334 2478222.52 2313256.39  6.66%     -   77s
     0     0 2321045.16    0  296 2478222.52 2321045.16  6.34%     -   79s
     0     0 2322126.35    0  300 2478222.52 2322126.35  6.30%     -   81s
     0     0 2322680.82    0  287 2478222.52 2322680.82  6.28%     -   82s
     0     0 2322811.71    0  273 2478222.52 2322811.71  6.27%     -   82s
     0     0 2322855.70    0  311 2478222.52 2322855.70  6.27%     -   83s
     0     0 2327638.40    0  255 2478222.52 2327638.40  6.08%     -   84s
     0     0 2327659.11    0  260 2478222.52 2327659.11  6.08%     -   84s
     0     0 2328017.67    0  264 2478222.52 2328017.67  6.06%     -   84s
     0     0 2328236.64    0  253 2478222.52 2328236.64  6.05%     -   85s
     0     0 2328323.85    0  231 2478222.52 2328323.85  6.05%     -   85s
     0     0 2328331.41    0  246 2478222.52 2328331.41  6.05%     -   85s
     0     0 2328421.61    0  254 2478222.52 2328421.61  6.04%     -   85s
     0     0 2328511.12    0  287 2478222.52 2328511.12  6.04%     -   86s
     0     0 2328632.64    0  257 2478222.52 2328632.64  6.04%     -   86s
     0     0 2328651.82    0  264 2478222.52 2328651.82  6.04%     -   86s
     0     0 2330141.39    0  279 2478222.52 2330141.39  5.98%     -   87s
H    0     0                    2467990.5129 2330141.55  5.59%     -   91s
H    0     0                    2467814.6415 2330141.55  5.58%     -   91s
H    0     0                    2467452.5396 2330141.55  5.56%     -   91s
     0     0 2330624.60    0  243 2467452.54 2330624.60  5.55%     -   92s
     0     0 2330696.12    0  264 2467452.54 2330696.12  5.54%     -   92s
     0     0 2332056.50    0  269 2467452.54 2332056.50  5.49%     -   94s
     0     0 2334564.64    0  269 2467452.54 2334564.64  5.39%     -   97s
     0     0 2335084.73    0  298 2467452.54 2335084.73  5.36%     -   98s
     0     0 2335198.65    0  284 2467452.54 2335198.65  5.36%     -   99s
     0     0 2335215.27    0  270 2467452.54 2335215.27  5.36%     -   99s
     0     0 2339026.22    0  269 2467452.54 2339026.22  5.20%     -  100s
H    0     0                    2467318.9956 2339265.74  5.19%     -  101s
H    0     0                    2466269.1119 2339265.74  5.15%     -  101s
     0     0 2339572.37    0  304 2466269.11 2339572.37  5.14%     -  102s
     0     0 2339865.62    0  288 2466269.11 2339865.62  5.13%     -  103s
     0     0 2339976.08    0  285 2466269.11 2339976.08  5.12%     -  103s
     0     0 2340002.45    0  286 2466269.11 2340002.45  5.12%     -  103s
     0     0 2342684.42    0  319 2466269.11 2342684.42  5.01%     -  104s
H    0     0                    2466206.8150 2342684.57  5.01%     -  106s
     0     0 2343238.54    0  301 2466206.82 2343238.54  4.99%     -  106s
     0     0 2343372.75    0  290 2466206.82 2343372.75  4.98%     -  107s
     0     0 2343395.79    0  289 2466206.82 2343395.79  4.98%     -  107s
     0     0 2344768.67    0  298 2466206.82 2344768.67  4.92%     -  109s
     0     0 2344862.94    0  318 2466206.82 2344862.94  4.92%     -  111s
     0     0 2344876.27    0  340 2466206.82 2344876.27  4.92%     -  111s
     0     0 2346878.81    0  313 2466206.82 2346878.81  4.84%     -  113s
     0     0 2347144.96    0  287 2466206.82 2347144.96  4.83%     -  113s
     0     0 2347299.48    0  325 2466206.82 2347299.48  4.82%     -  114s
     0     0 2347381.16    0  285 2466206.82 2347381.16  4.82%     -  114s
     0     0 2347421.08    0  341 2466206.82 2347421.08  4.82%     -  114s
     0     0 2348369.47    0  294 2466206.82 2348369.47  4.78%     -  115s
H    0     0                    2466073.2710 2348369.81  4.77%     -  116s
     0     0 2348524.89    0  287 2466073.27 2348524.89  4.77%     -  116s
     0     0 2348614.69    0  307 2466073.27 2348614.69  4.76%     -  117s
     0     0 2348670.23    0  286 2466073.27 2348670.23  4.76%     -  117s
     0     0 2348896.27    0  314 2466073.27 2348896.27  4.75%     -  118s
     0     0 2348980.44    0  287 2466073.27 2348980.44  4.75%     -  119s
     0     0 2349016.61    0  289 2466073.27 2349016.61  4.75%     -  120s

Cutting planes:
  Learned: 9
  Gomory: 34
  Lift-and-project: 61
  Cover: 95
  Implied bound: 117
  Clique: 42
  MIR: 1008
  Knapsack: 17
  StrongCG: 175
  Flow cover: 676
  GUB cover: 10
  Network: 6
  RLT: 132
  Relax-and-lift: 320

Explored 1 nodes (147496 simplex iterations) in 120.05 seconds (144.56 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.46607e+06 2.46607e+06 2.46621e+06 ... 2.47824e+06

Time limit reached
Best objective 2.466073271008e+06, best bound 2.349016606525e+06, gap 4.7467%
