
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:32:26 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_2/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x5916b4a2
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.29s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.635066e+07

Root relaxation: objective 1.750823e+06, 12737 iterations, 0.36 seconds (0.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1766247.73    0  209 1896536.14 1766247.73  6.87%     -    6s
     0     0 1766248.81    0  204 1896536.14 1766248.81  6.87%     -    6s
     0     0 1766806.25    0  198 1896536.14 1766806.25  6.84%     -    6s
     0     0 1766814.93    0  185 1896536.14 1766814.93  6.84%     -    6s
     0     0 1766911.62    0  193 1896536.14 1766911.62  6.83%     -    6s
     0     0 1767008.87    0  199 1896536.14 1767008.87  6.83%     -    6s
     0     0 1767050.81    0  200 1896536.14 1767050.81  6.83%     -    6s
     0     0 1767120.34    0  199 1896536.14 1767120.34  6.82%     -    6s
     0     0 1767137.49    0  192 1896536.14 1767137.49  6.82%     -    6s
     0     0 1767141.23    0  200 1896536.14 1767141.23  6.82%     -    6s
     0     0 1767437.82    0  201 1896536.14 1767437.82  6.81%     -    6s
     0     0 1767679.26    0  204 1896536.14 1767679.26  6.79%     -    7s
     0     0 1767879.04    0  202 1896536.14 1767879.04  6.78%     -    7s
     0     0 1767892.16    0  202 1896536.14 1767892.16  6.78%     -    7s
     0     0 1767896.36    0  194 1896536.14 1767896.36  6.78%     -    7s
     0     0 1768163.66    0  194 1896536.14 1768163.66  6.77%     -    7s
     0     0 1768176.18    0  188 1896536.14 1768176.18  6.77%     -    7s
     0     0 1768200.64    0  188 1896536.14 1768200.64  6.77%     -    7s
     0     0 1768201.90    0  183 1896536.14 1768201.90  6.77%     -    7s
H    0     0                    1891457.5111 1768264.50  6.51%     -    7s
     0     0 1768264.50    0  198 1891457.51 1768264.50  6.51%     -    7s
H    0     0                    1884746.0169 1768463.75  6.17%     -    7s
     0     0 1768463.75    0  204 1884746.02 1768463.75  6.17%     -    7s
     0     0 1768476.12    0  205 1884746.02 1768476.12  6.17%     -    7s
     0     0 1768478.54    0  210 1884746.02 1768478.54  6.17%     -    7s
     0     0 1768971.32    0  223 1884746.02 1768971.32  6.14%     -    7s
     0     0 1769313.65    0  227 1884746.02 1769313.65  6.12%     -    7s
     0     0 1769375.68    0  224 1884746.02 1769375.68  6.12%     -    7s
     0     0 1769380.82    0  230 1884746.02 1769380.82  6.12%     -    7s
     0     0 1770662.39    0  216 1884746.02 1770662.39  6.05%     -    8s
     0     0 1771184.58    0  233 1884746.02 1771184.58  6.03%     -    8s
     0     0 1771211.03    0  240 1884746.02 1771211.03  6.02%     -    8s
     0     0 1771229.98    0  238 1884746.02 1771229.98  6.02%     -    8s
     0     0 1771231.32    0  241 1884746.02 1771231.32  6.02%     -    8s
     0     0 1772164.26    0  227 1884746.02 1772164.26  5.97%     -    8s
     0     0 1772274.69    0  228 1884746.02 1772274.69  5.97%     -    8s
     0     0 1772289.69    0  225 1884746.02 1772289.69  5.97%     -    8s
     0     0 1772290.69    0  225 1884746.02 1772290.69  5.97%     -    8s
     0     0 1772724.87    0  215 1884746.02 1772724.87  5.94%     -    8s
     0     0 1772803.99    0  216 1884746.02 1772803.99  5.94%     -    8s
     0     0 1772838.35    0  219 1884746.02 1772838.35  5.94%     -    8s
     0     0 1772838.95    0  220 1884746.02 1772838.95  5.94%     -    8s
     0     0 1773092.72    0  218 1884746.02 1773092.72  5.92%     -    9s
     0     0 1773128.09    0  207 1884746.02 1773128.09  5.92%     -    9s
     0     0 1773136.93    0  214 1884746.02 1773136.93  5.92%     -    9s
     0     0 1773599.52    0  216 1884746.02 1773599.52  5.90%     -    9s
     0     0 1773641.88    0  216 1884746.02 1773641.88  5.89%     -    9s
     0     0 1774049.87    0  229 1884746.02 1774049.87  5.87%     -    9s
     0     0 1774134.83    0  221 1884746.02 1774134.83  5.87%     -    9s
     0     0 1774179.74    0  215 1884746.02 1774179.74  5.87%     -    9s
     0     0 1774180.72    0  217 1884746.02 1774180.72  5.87%     -    9s
     0     0 1774735.76    0  186 1884746.02 1774735.76  5.84%     -    9s
     0     0 1774824.10    0  173 1884746.02 1774824.10  5.83%     -    9s
H    0     0                    1883089.7803 1774825.48  5.75%     -    9s
     0     0 1774825.48    0  172 1883089.78 1774825.48  5.75%     -    9s
     0     0 1775075.48    0  146 1883089.78 1775075.48  5.74%     -   10s
     0     0 1775102.94    0  136 1883089.78 1775102.94  5.73%     -   10s
H    0     0                    1880099.5318 1775123.56  5.58%     -   10s
     0     0 1775123.56    0  140 1880099.53 1775123.56  5.58%     -   10s
     0     0 1775130.87    0  151 1880099.53 1775130.87  5.58%     -   10s
     0     0 1775332.32    0  134 1880099.53 1775332.32  5.57%     -   10s
H    0     0                    1879414.6355 1775332.35  5.54%     -   10s
H    0     0                    1878804.3942 1775332.35  5.51%     -   10s
     0     0 1775392.96    0  124 1878804.39 1775392.96  5.50%     -   10s
     0     0 1775402.01    0  126 1878804.39 1775402.01  5.50%     -   10s
     0     0 1775688.79    0  149 1878804.39 1775688.79  5.49%     -   11s
     0     0 1775761.62    0  156 1878804.39 1775761.62  5.48%     -   11s
     0     0 1775803.10    0  154 1878804.39 1775803.10  5.48%     -   11s
     0     0 1775803.23    0  154 1878804.39 1775803.23  5.48%     -   11s
     0     0 1776209.56    0  135 1878804.39 1776209.56  5.46%     -   11s
     0     0 1776271.49    0  137 1878804.39 1776271.49  5.46%     -   11s
     0     0 1776295.18    0  141 1878804.39 1776295.18  5.46%     -   11s
     0     0 1776355.40    0  141 1878804.39 1776355.40  5.45%     -   11s
     0     0 1776356.17    0  148 1878804.39 1776356.17  5.45%     -   11s
     0     0 1777073.64    0  135 1878804.39 1777073.64  5.41%     -   12s
     0     0 1777270.63    0  140 1878804.39 1777270.63  5.40%     -   12s
     0     0 1777361.26    0  144 1878804.39 1777361.26  5.40%     -   12s
     0     0 1777390.11    0  145 1878804.39 1777390.11  5.40%     -   12s
     0     0 1777399.39    0  145 1878804.39 1777399.39  5.40%     -   12s
     0     0 1778287.97    0  134 1878804.39 1778287.97  5.35%     -   12s
     0     0 1778388.56    0  131 1878804.39 1778388.56  5.34%     -   12s
     0     0 1778439.34    0  140 1878804.39 1778439.34  5.34%     -   12s
     0     0 1778485.68    0  133 1878804.39 1778485.68  5.34%     -   13s
     0     0 1778496.47    0  126 1878804.39 1778496.47  5.34%     -   13s
     0     0 1779744.11    0  124 1878804.39 1779744.11  5.27%     -   13s
     0     0 1780089.47    0  139 1878804.39 1780089.47  5.25%     -   13s
     0     0 1780163.75    0  134 1878804.39 1780163.75  5.25%     -   13s
     0     0 1780186.81    0  137 1878804.39 1780186.81  5.25%     -   13s
     0     0 1780194.86    0  127 1878804.39 1780194.86  5.25%     -   13s
     0     0 1781145.07    0  141 1878804.39 1781145.07  5.20%     -   13s
     0     0 1781544.33    0  143 1878804.39 1781544.33  5.18%     -   13s
     0     0 1781579.61    0  143 1878804.39 1781579.61  5.17%     -   13s
     0     0 1781583.15    0  140 1878804.39 1781583.15  5.17%     -   14s
     0     0 1782588.30    0  147 1878804.39 1782588.30  5.12%     -   14s
     0     0 1782716.87    0  145 1878804.39 1782716.87  5.11%     -   14s
     0     0 1782773.82    0  145 1878804.39 1782773.82  5.11%     -   14s
     0     0 1782821.85    0  146 1878804.39 1782821.85  5.11%     -   14s
     0     0 1783406.33    0  168 1878804.39 1783406.33  5.08%     -   14s
     0     0 1783529.03    0  165 1878804.39 1783529.03  5.07%     -   14s
     0     0 1783568.92    0  166 1878804.39 1783568.92  5.07%     -   14s
     0     0 1783598.98    0  166 1878804.39 1783598.98  5.07%     -   14s
     0     0 1783603.50    0  169 1878804.39 1783603.50  5.07%     -   14s
     0     0 1783871.68    0  154 1878804.39 1783871.68  5.05%     -   14s
     0     0 1783993.94    0  141 1878804.39 1783993.94  5.05%     -   14s
     0     0 1784013.51    0  143 1878804.39 1784013.51  5.05%     -   14s
     0     0 1784016.63    0  141 1878804.39 1784016.63  5.05%     -   14s
     0     0 1784367.35    0  130 1878804.39 1784367.35  5.03%     -   14s
H    0     0                    1878542.6648 1784381.17  5.01%     -   15s
H    0     0                    1878298.7111 1784381.17  5.00%     -   15s
H    0     0                    1878294.1119 1784381.17  5.00%     -   15s
H    0     0                    1878042.2808 1784381.17  4.99%     -   15s
     0     0 1784435.84    0  124 1878042.28 1784435.84  4.98%     -   15s
     0     0 1784453.39    0  132 1878042.28 1784453.39  4.98%     -   15s
     0     0 1784476.20    0  130 1878042.28 1784476.20  4.98%     -   15s
     0     0 1784505.52    0  132 1878042.28 1784505.52  4.98%     -   15s
     0     0 1784510.92    0  131 1878042.28 1784510.92  4.98%     -   15s
     0     0 1784612.49    0  122 1878042.28 1784612.49  4.97%     -   15s
     0     0 1784785.77    0  122 1878042.28 1784785.77  4.97%     -   15s
     0     0 1784791.61    0  131 1878042.28 1784791.61  4.97%     -   15s
     0     0 1785027.09    0  131 1878042.28 1785027.09  4.95%     -   15s
     0     0 1785059.07    0  141 1878042.28 1785059.07  4.95%     -   16s
     0     0 1785059.17    0  139 1878042.28 1785059.17  4.95%     -   16s
     0     0 1785090.89    0  131 1878042.28 1785090.89  4.95%     -   16s
     0     0 1785091.00    0  131 1878042.28 1785091.00  4.95%     -   16s
     0     0 1785091.00    0  131 1878042.28 1785091.00  4.95%     -   16s
     0     0 1785091.00    0  131 1878042.28 1785091.00  4.95%     -   16s
     0     2 1785122.27    0  131 1878042.28 1785122.27  4.95%     -   17s
H 1141  1188                    1877928.6504 1786612.79  4.86%  19.1   19s
  1512  1548 1789449.19   36  130 1877928.65 1786612.79  4.86%  17.6   20s
H 1738  1661                    1876250.2453 1786778.18  4.77%  18.5   20s
H 1965  1877                    1875263.2011 1786778.18  4.72%  19.0   21s
H 3030  2867                    1875183.4044 1787040.22  4.70%  23.0   24s
H 3043  2866                    1875124.0357 1787040.22  4.70%  23.0   24s
  3408  3322 1805693.46  100   86 1875124.04 1787608.28  4.67%  24.7   25s
  5682  5463 1845395.75   18   78 1875124.04 1788167.02  4.64%  30.2   30s
  7152  6513 1835437.29  155  131 1875124.04 1788266.26  4.63%  30.7   35s
  7175  6528 1843709.87  130  141 1875124.04 1788266.26  4.63%  30.6   40s
H 7196  6214                    1874943.5791 1798998.87  4.05%  30.5   42s
  7209  6223 1851813.48  104  138 1874943.58 1801898.62  3.90%  30.4   45s
H 7215  5914                    1864841.0600 1803541.53  3.29%  30.4   46s
  7232  5925 1828429.60  117  149 1864841.06 1810536.37  2.91%  30.3   50s
H 7232  5628                    1864797.3589 1811824.14  2.84%  30.3   50s
  7263  5649 1847763.71   87  175 1864797.36 1818358.87  2.49%  30.2   55s
H 7274  5371                    1864732.0320 1820865.31  2.35%  30.1   57s
  7298  5387 1822762.53   15  175 1864732.03 1822762.53  2.25%  30.0   60s
H 7306  5121                    1860603.1152 1824080.58  1.96%  30.0   62s
H 7306  4862                    1860363.9775 1824080.58  1.95%  30.0   62s
H 7306  4616                    1860099.7407 1824080.58  1.94%  30.0   62s
  7318  4624 1825933.94   19  166 1860099.74 1824627.59  1.91%  30.0   65s
H 7323  4393                    1859288.9172 1825423.31  1.82%  29.9   66s
H 7324  4171                    1859152.4720 1825423.31  1.81%  29.9   66s
  7342  4184 1843127.40  133  159 1859152.47 1826369.57  1.76%  34.5   71s
H 7342  3974                    1857477.1077 1826369.57  1.67%  34.5   71s
H 7342  3775                    1856328.1924 1826369.57  1.61%  34.5   71s
H 7342  3587                    1856312.6942 1826369.57  1.61%  34.5   71s
H 7342  3407                    1855982.9475 1826369.57  1.60%  34.5   71s
H 7342  3237                    1855935.4995 1826369.57  1.59%  34.5   71s
H 7342  3075                    1855365.8769 1826369.57  1.56%  34.5   71s
H 7364  2935                    1855364.8886 1826369.57  1.56%  34.4   74s
  7367  2937 1839211.90  109  134 1855364.89 1826369.57  1.56%  34.4   75s
  7387  2950 1829378.62   52  170 1855364.89 1829378.62  1.40%  34.3   80s
H 7402  2811                    1855306.3303 1830327.67  1.35%  34.2   84s
  7407  2815 1830620.40   19  165 1855306.33 1830620.40  1.33%  34.2   85s
H 7422  2682                    1855272.4965 1831803.98  1.26%  34.1   88s
  7429  2686 1832166.60   19  196 1855272.50 1832166.60  1.25%  34.1   90s
  7446  2698 1855272.50  107  179 1855272.50 1832934.24  1.20%  34.0   96s
  7456  2706 1844542.33  153  144 1855272.50 1832934.24  1.20%  37.4  100s
  7482  2723 1834594.47   11  153 1855272.50 1834594.47  1.11%  37.3  105s
  7488  2727 1855272.50   41  158 1855272.50 1835125.04  1.09%  37.2  111s
H 7488  2589                    1855263.1337 1835125.04  1.09%  37.2  112s
H 7488  2459                    1855198.4452 1835125.04  1.08%  37.2  112s
  7489  2460 1842019.33  111  158 1855198.45 1835129.49  1.08%  37.2  117s
  7708  2543 1843844.36   41  165 1855198.45 1836051.47  1.03%  39.5  120s

Cutting planes:
  Learned: 2
  Gomory: 182
  Lift-and-project: 154
  Cover: 10
  Implied bound: 6
  MIR: 719
  Mixing: 3
  StrongCG: 8
  Flow cover: 733
  RLT: 26
  Relax-and-lift: 39
  BQP: 2

Explored 7733 nodes (331152 simplex iterations) in 120.01 seconds (125.46 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.8552e+06 1.85526e+06 1.85527e+06 ... 1.85633e+06

Time limit reached
Best objective 1.855198445240e+06, best bound 1.836051466843e+06, gap 1.0321%
