
Gurobi 13.0.2 (linux64, Python) logging started Thu Jun  4 01:03:47 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170978 rows, 132860 columns and 513137 nonzeros (Min)
Model fingerprint: 0x88f2c76b
Model has 297 linear objective coefficients
Variable types: 108878 continuous, 23982 integer (23982 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 117900 rows and 91919 columns
Presolve time: 2.19s
Presolved: 53078 rows, 40941 columns, 388687 nonzeros
Variable types: 26907 continuous, 14034 integer (14034 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 1.476367e+06, 51943 iterations, 1.40 seconds (2.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1509687.54    0  100 1531206.12 1509687.54  1.41%     -   26s
     0     0 1509687.54    0  102 1531206.12 1509687.54  1.41%     -   26s
     0     0 1509975.29    0   96 1531206.12 1509975.29  1.39%     -   27s
     0     0 1509975.29    0  107 1531206.12 1509975.29  1.39%     -   28s
     0     0 1509975.29    0  100 1531206.12 1509975.29  1.39%     -   28s
     0     0 1509975.29    0   95 1531206.12 1509975.29  1.39%     -   28s
H    0     0                    1528686.2918 1509975.29  1.22%     -   30s
     0     0 1510067.14    0  103 1528686.29 1510067.14  1.22%     -   32s
     0     0 1510119.84    0  117 1528686.29 1510119.84  1.21%     -   32s
     0     0 1510119.84    0  107 1528686.29 1510119.84  1.21%     -   32s
     0     0 1510119.84    0  102 1528686.29 1510119.84  1.21%     -   33s
     0     0 1510119.84    0  102 1528686.29 1510119.84  1.21%     -   33s
     0     0 1510547.89    0  107 1528686.29 1510547.89  1.19%     -   33s
     0     0 1512207.74    0  115 1528686.29 1512207.74  1.08%     -   34s
     0     0 1512214.82    0  110 1528686.29 1512214.82  1.08%     -   34s
     0     0 1512321.35    0  115 1528686.29 1512321.35  1.07%     -   35s
H    0     0                    1526139.6213 1512321.35  0.91%     -   35s
     0     0 1512454.89    0  119 1526139.62 1512454.89  0.90%     -   36s
     0     0 1512454.89    0  117 1526139.62 1512454.89  0.90%     -   37s
     0     0 1512454.89    0  118 1526139.62 1512454.89  0.90%     -   37s
     0     0 1512473.07    0  109 1526139.62 1512473.07  0.90%     -   37s
     0     0 1512473.44    0  101 1526139.62 1512473.44  0.90%     -   37s
     0     0 1512473.45    0  104 1526139.62 1512473.45  0.90%     -   38s
     0     0 1512474.97    0  118 1526139.62 1512474.97  0.90%     -   38s
H    0     0                    1523933.3383 1512474.97  0.75%     -   40s
     0     0 1512476.43    0  106 1523933.34 1512476.43  0.75%     -   40s
     0     0 1512488.30    0  115 1523933.34 1512488.30  0.75%     -   40s
     0     0 1512602.11    0   97 1523933.34 1512602.11  0.74%     -   40s
     0     0 1512948.03    0  118 1523933.34 1512948.03  0.72%     -   41s
     0     0 1513310.28    0  106 1523933.34 1513310.28  0.70%     -   42s
     0     0 1513319.82    0  103 1523933.34 1513319.82  0.70%     -   42s
     0     0 1513338.98    0  130 1523933.34 1513338.98  0.70%     -   42s
     0     0 1513339.01    0  115 1523933.34 1513339.01  0.70%     -   42s
     0     0 1513872.78    0  104 1523933.34 1513872.78  0.66%     -   43s
     0     0 1513872.78    0   97 1523933.34 1513872.78  0.66%     -   45s
H    0     0                    1523557.6557 1513872.78  0.64%     -   46s
H    0     0                    1523329.8971 1513872.78  0.62%     -   47s
H    0     0                    1522735.7172 1513872.78  0.58%     -   47s
     0     0 1513872.78    0   96 1522735.72 1513872.78  0.58%     -   48s
     0     0 1513872.78    0   96 1522735.72 1513872.78  0.58%     -   48s
H    0     0                    1522726.0730 1513872.78  0.58%     -   49s
     0     0 1513872.78    0  116 1522726.07 1513872.78  0.58%     -   49s
     0     0 1513872.78    0  108 1522726.07 1513872.78  0.58%     -   50s
     0     0 1513872.78    0  111 1522726.07 1513872.78  0.58%     -   50s
     0     0 1513872.78    0  114 1522726.07 1513872.78  0.58%     -   50s
     0     0 1513872.78    0  108 1522726.07 1513872.78  0.58%     -   51s
H    0     0                    1522699.9133 1513872.78  0.58%     -   51s
H    0     0                    1522683.3393 1513872.78  0.58%     -   51s
H    0     0                    1522579.7562 1513872.78  0.57%     -   51s
H    0     0                    1522435.2412 1513872.78  0.56%     -   51s
     0     0 1513872.78    0   86 1522435.24 1513872.78  0.56%     -   51s
     0     0 1513872.78    0   95 1522435.24 1513872.78  0.56%     -   51s
     0     0 1513872.78    0   79 1522435.24 1513872.78  0.56%     -   51s
     0     0 1513872.78    0   63 1522435.24 1513872.78  0.56%     -   51s
     0     0 1513872.78    0   66 1522435.24 1513872.78  0.56%     -   51s
     0     0 1513872.78    0   68 1522435.24 1513872.78  0.56%     -   52s
     0     0 1513872.78    0   65 1522435.24 1513872.78  0.56%     -   52s
     0     0 1513872.78    0   68 1522435.24 1513872.78  0.56%     -   52s
     0     0 1513872.78    0   65 1522435.24 1513872.78  0.56%     -   52s
     0     0 1513872.78    0   69 1522435.24 1513872.78  0.56%     -   52s
     0     0 1513872.78    0   74 1522435.24 1513872.78  0.56%     -   52s
     0     0 1513872.78    0   74 1522435.24 1513872.78  0.56%     -   52s
     0     0 1513872.78    0   74 1522435.24 1513872.78  0.56%     -   52s
H    0     0                    1522424.6275 1513872.78  0.56%     -   53s
     0     0 1513872.78    0   93 1522424.63 1513872.78  0.56%     -   53s
     0     0 1513872.78    0   93 1522424.63 1513872.78  0.56%     -   53s
     0     0 1513872.78    0   81 1522424.63 1513872.78  0.56%     -   53s
     0     0 1513872.78    0   88 1522424.63 1513872.78  0.56%     -   53s
     0     0 1513872.78    0   89 1522424.63 1513872.78  0.56%     -   53s
     0     0 1513880.40    0  100 1522424.63 1513880.40  0.56%     -   53s
     0     0 1513880.50    0  100 1522424.63 1513880.50  0.56%     -   53s
     0     0 1513998.73    0   80 1522424.63 1513998.73  0.55%     -   54s
     0     0 1514002.09    0   70 1522424.63 1514002.09  0.55%     -   54s
     0     0 1514157.20    0   64 1522424.63 1514157.20  0.54%     -   54s
     0     0 1514180.69    0   67 1522424.63 1514180.69  0.54%     -   54s
H    0     0                    1521411.6866 1514180.73  0.48%     -   55s
     0     0 1514299.37    0   65 1521411.69 1514299.37  0.47%     -   56s
     0     0 1514370.14    0   71 1521411.69 1514370.14  0.46%     -   56s
     0     0 1514370.15    0   74 1521411.69 1514370.15  0.46%     -   56s
     0     0 1514572.85    0   91 1521411.69 1514572.85  0.45%     -   57s
     0     0 1514573.09    0   85 1521411.69 1514573.09  0.45%     -   57s
     0     0 1514583.94    0   89 1521411.69 1514583.94  0.45%     -   57s
     0     0 1514708.27    0   72 1521411.69 1514708.27  0.44%     -   57s
     0     0 1514708.27    0   72 1521411.69 1514708.27  0.44%     -   57s
     0     0 1514710.61    0   75 1521411.69 1514710.61  0.44%     -   58s
     0     0 1514722.86    0   77 1521411.69 1514722.86  0.44%     -   58s
     0     0 1514723.70    0   70 1521411.69 1514723.70  0.44%     -   58s
     0     0 1514723.74    0   72 1521411.69 1514723.74  0.44%     -   58s
     0     0 1514853.48    0   97 1521411.69 1514853.48  0.43%     -   58s
     0     0 1514853.48    0   97 1521411.69 1514853.48  0.43%     -   58s
     0     0 1514853.52    0   98 1521411.69 1514853.52  0.43%     -   58s
     0     0 1514858.20    0  107 1521411.69 1514858.20  0.43%     -   58s
     0     0 1514858.20    0  108 1521411.69 1514858.20  0.43%     -   58s
     0     0 1514858.24    0  104 1521411.69 1514858.24  0.43%     -   59s
     0     0 1514864.04    0   96 1521411.69 1514864.04  0.43%     -   59s
     0     0 1514868.74    0   81 1521411.69 1514868.74  0.43%     -   59s
     0     0 1514868.74    0   79 1521411.69 1514868.74  0.43%     -   59s
     0     0 1514869.40    0   82 1521411.69 1514869.40  0.43%     -   59s
     0     0 1514870.06    0   68 1521411.69 1514870.06  0.43%     -   59s
     0     0 1514870.23    0   80 1521411.69 1514870.23  0.43%     -   60s
     0     0 1514870.79    0   64 1521411.69 1514870.79  0.43%     -   60s
     0     0 1514870.84    0   64 1521411.69 1514870.84  0.43%     -   60s
     0     0 1514870.84    0   64 1521411.69 1514870.84  0.43%     -   60s
     0     0 1514870.84    0   57 1521411.69 1514870.84  0.43%     -   60s
     0     0 1514870.86    0   78 1521411.69 1514870.86  0.43%     -   64s
     0     0 1514870.86    0   83 1521411.69 1514870.86  0.43%     -   66s
     0     0 1514870.86    0   83 1521411.69 1514870.86  0.43%     -   66s
     0     0 1514870.86    0   80 1521411.69 1514870.86  0.43%     -   66s
     0     0 1514870.86    0   80 1521411.69 1514870.86  0.43%     -   67s
     0     0 1514870.86    0   95 1521411.69 1514870.86  0.43%     -   67s
     0     0 1514870.86    0   99 1521411.69 1514870.86  0.43%     -   67s
     0     0 1514870.86    0  104 1521411.69 1514870.86  0.43%     -   67s
     0     0 1514870.86    0   95 1521411.69 1514870.86  0.43%     -   67s
     0     0 1514870.86    0   92 1521411.69 1514870.86  0.43%     -   67s
     0     0 1514870.86    0   86 1521411.69 1514870.86  0.43%     -   68s
     0     0 1514870.86    0   57 1521411.69 1514870.86  0.43%     -   68s
     0     0 1514870.86    0   58 1521411.69 1514870.86  0.43%     -   68s
     0     0 1514870.86    0   59 1521411.69 1514870.86  0.43%     -   68s
     0     0 1514870.86    0   58 1521411.69 1514870.86  0.43%     -   68s
     0     0 1514870.86    0   58 1521411.69 1514870.86  0.43%     -   68s
     0     0 1514870.86    0   64 1521411.69 1514870.86  0.43%     -   68s
     0     0 1514870.86    0   64 1521411.69 1514870.86  0.43%     -   68s
     0     0 1514870.86    0   64 1521411.69 1514870.86  0.43%     -   68s
     0     0 1514870.86    0   49 1521411.69 1514870.86  0.43%     -   68s
     0     0 1514870.86    0   66 1521411.69 1514870.86  0.43%     -   69s
     0     0 1514870.86    0   63 1521411.69 1514870.86  0.43%     -   69s
     0     0 1514870.86    0   68 1521411.69 1514870.86  0.43%     -   69s
     0     0 1514870.86    0   43 1521411.69 1514870.86  0.43%     -   69s
     0     0 1514870.86    0   44 1521411.69 1514870.86  0.43%     -   69s
     0     0 1514870.86    0   46 1521411.69 1514870.86  0.43%     -   69s
     0     0 1514870.86    0   65 1521411.69 1514870.86  0.43%     -   69s
     0     0 1514870.86    0   78 1521411.69 1514870.86  0.43%     -   69s
     0     0 1514870.86    0   57 1521411.69 1514870.86  0.43%     -   69s
     0     0 1514872.15    0   76 1521411.69 1514872.15  0.43%     -   69s
     0     0 1514872.15    0   77 1521411.69 1514872.15  0.43%     -   69s
     0     0 1514873.42    0   82 1521411.69 1514873.42  0.43%     -   69s
     0     0 1514873.42    0   82 1521411.69 1514873.42  0.43%     -   69s
     0     0 1514878.03    0   74 1521411.69 1514878.03  0.43%     -   69s
     0     0 1514878.03    0   75 1521411.69 1514878.03  0.43%     -   69s
     0     0 1514878.80    0   53 1521411.69 1514878.80  0.43%     -   70s
     0     0 1514880.01    0   49 1521411.69 1514880.01  0.43%     -   70s
     0     0 1514880.17    0   50 1521411.69 1514880.17  0.43%     -   71s
     0     0 1514881.51    0   77 1521411.69 1514881.51  0.43%     -   71s
     0     0 1514881.54    0   65 1521411.69 1514881.54  0.43%     -   71s
     0     0 1514881.88    0  104 1521411.69 1514881.88  0.43%     -   72s
     0     0 1514881.88    0  105 1521411.69 1514881.88  0.43%     -   72s
     0     0 1514882.20    0   83 1521411.69 1514882.20  0.43%     -   72s
     0     0 1514883.57    0   78 1521411.69 1514883.57  0.43%     -   72s
     0     0 1514883.69    0   78 1521411.69 1514883.69  0.43%     -   72s
     0     0 1514883.69    0   78 1521411.69 1514883.69  0.43%     -   72s
     0     0 1514883.69    0   66 1521411.69 1514883.69  0.43%     -   72s
     0     2 1514883.70    0   66 1521411.69 1514883.70  0.43%     -   74s
    55    80 1514883.88    6   76 1521411.69 1514883.84  0.43%  31.8   75s
H  150   151                    1521307.5344 1514883.84  0.42%  22.9   77s
   310   333 1514883.95   13   69 1521307.53 1514883.84  0.42%  41.2   80s
H  383   386                    1521285.9589 1514883.84  0.42%  43.9   81s
H  397   692                    1521231.3734 1514883.84  0.42%  46.1   84s
   695  1448 1515131.78   23   33 1521231.37 1514883.84  0.42%  58.9   86s
H 2047  2018                    1521121.1159 1514883.84  0.41%  40.2   89s
  2080  2473 1515165.88   62   64 1521121.12 1514883.84  0.41%  41.2   92s
  3003  3295 1515179.78  102   32 1521121.12 1514883.84  0.41%  43.4   95s
  3954  4145 1516240.25  131   35 1521121.12 1514883.84  0.41%  47.5  101s
  4752  4741 1515186.64  142   28 1521121.12 1514883.84  0.41%  51.2  106s
  5131  4895 1515777.50  146   31 1521121.12 1514883.84  0.41%  56.9  111s
  5215  4998 1515926.34  148   34 1521121.12 1514883.84  0.41%  58.8  115s
  5359  5170 1516727.38  151   42 1521121.12 1514883.84  0.41%  60.5  121s
  5779  5793 1516221.04  166   35 1521121.12 1514883.84  0.41%  61.0  126s
  6427  6339 1517168.28  200   31 1521121.12 1514883.86  0.41%  64.1  130s
  6916  6631 1517208.38  246   28 1521121.12 1514883.86  0.41%  65.7  137s
  7282  7049 1517208.38  248   25 1521121.12 1514883.86  0.41%  65.6  141s
  7729  7606 1517208.50  255   25 1521121.12 1514883.86  0.41%  65.6  146s
  8602  8549 1517468.68  351   23 1521121.12 1514883.86  0.41%  64.4  150s
  9771  9574 1517640.29  496   22 1521121.12 1514883.86  0.41%  63.3  156s
 11032 10889 1515163.37   21   30 1521121.12 1514883.86  0.41%  62.2  161s
 12625 11478 1514884.61   12  104 1521121.12 1514883.86  0.41%  60.5  188s
 12628 11480 1515803.00   41   83 1521121.12 1514883.86  0.41%  60.5  191s
 12644 11491 1515136.45   22   67 1521121.12 1514884.97  0.41%  60.4  195s
H12651 10919                    1521115.1457 1514895.61  0.41%  60.4  198s
 12664 10928 1515950.09  380   88 1521115.15 1514914.95  0.41%  60.3  200s
 12701 10953 1515134.47   31  113 1521115.15 1515032.17  0.40%  60.1  205s
 12721 10967 1515180.93  148   87 1521115.15 1515038.28  0.40%  63.4  210s
 12746 10984 1515135.43   38   81 1521115.15 1515038.89  0.40%  63.3  215s
 12768 10998 1515180.02  110  110 1521115.15 1515084.79  0.40%  63.2  220s
H12786 10458                    1521108.3080 1515208.95  0.39%  63.1  224s
 12792 10462 1519643.49  304   95 1521108.31 1515227.72  0.39%  63.1  225s
 12815 10478 1516903.56  288   48 1521108.31 1515289.45  0.38%  63.0  230s
 12854 10504 1517406.21  328   91 1521108.31 1515463.78  0.37%  62.8  235s
 12876 10518 1515497.41   71  103 1521108.31 1515497.41  0.37%  62.7  240s
 12894 10531 1520620.46  211   80 1521108.31 1515500.04  0.37%  66.9  245s
 12913 10544 1515500.06  151   56 1521108.31 1515500.06  0.37%  66.8  250s
 12926 10553 1515502.47   11  183 1521108.31 1515502.47  0.37%  66.8  255s
 12947 10567 1520132.43  316   90 1521108.31 1515542.02  0.37%  66.7  260s
 12958 10579 1515559.35   44  124 1521108.31 1515544.31  0.37%  69.8  265s
 13044 10629 1515853.84   50   70 1521108.31 1515573.21  0.36%  72.9  270s
H13162 10112                    1521108.2060 1515573.21  0.36%  74.0  273s
 13177 10147 1515870.75   51   74 1521108.21 1515573.21  0.36%  74.2  275s
 13462 10207 1515873.33   56   66 1521108.21 1515573.21  0.36%  76.0  280s
H13565  9728                    1521107.8473 1515573.21  0.36%  76.9  284s
 13588  9757 1515877.25   59   69 1521107.85 1515573.21  0.36%  77.0  285s
 13860  9839 1515884.82   64   67 1521107.85 1515573.21  0.36%  78.2  291s
 13976  9851 1515887.97   66   63 1521107.85 1515573.21  0.36%  78.9  295s
 14321 10081 1515903.70   75   81 1521107.85 1515573.21  0.36%  80.0  301s
 14718 10142     cutoff   79      1521107.85 1515573.21  0.36%  80.8  306s
H14801  9700                    1521107.3385 1515573.21  0.36%  80.9  307s
 15037  9909 1515905.10   82   64 1521107.34 1515573.21  0.36%  81.4  310s
 15694 10066 1515909.32   90   75 1521107.34 1515573.21  0.36%  81.7  315s
 16320 10297     cutoff   96      1521107.34 1515573.21  0.36%  83.7  321s
 16936 10316 1515914.23  100   67 1521107.34 1515587.04  0.36%  84.0  325s
 17383 10669 1515914.25  103   67 1521107.34 1515587.04  0.36%  83.9  330s
 18169 11076 1515914.39  106   73 1521107.34 1515587.04  0.36%  83.8  335s
 19772 11871 1515921.35  112   79 1521107.34 1515643.01  0.36%  82.2  341s
 20908 12252 1515925.17  117   74 1521107.34 1515643.37  0.36%  81.4  347s
 21352 12483     cutoff  119      1521107.34 1515651.57  0.36%  81.9  350s
 22523 13183 1515927.84  125   71 1521107.34 1515653.35  0.36%  81.7  355s
 24032 13870 1515928.37  134   41 1521107.34 1515653.35  0.36%  80.7  361s
 25801 15010 1515928.53  139   41 1521107.34 1515686.09  0.36%  79.3  369s
 26947 15025 1515933.03  143   49 1521107.34 1515691.20  0.36%  79.5  371s
 28119 15494 1515944.15  148   58 1521107.34 1515726.53  0.35%  80.7  376s
 28650 15335 1515948.32  152   56 1521107.34 1515726.53  0.35%  81.2  380s
 29190 16297 1515956.76  155   41 1521107.34 1515736.48  0.35%  81.3  386s
 30815 17043 1515970.40  162   44 1521107.34 1515753.21  0.35%  81.9  392s
 31702 17093 1515972.19  165   41 1521107.34 1515753.21  0.35%  82.3  395s
 32942 17846 1515981.22  173   40 1521107.34 1515764.36  0.35%  83.8  402s
 33713 18376     cutoff  179      1521107.34 1515764.36  0.35%  84.5  405s
 34632 19031 1515992.89  182   43 1521107.34 1515764.36  0.35%  84.7  410s
 35732 19955 1515993.46  185   41 1521107.34 1515764.36  0.35%  84.8  415s
 38555 21030 1516003.45  194   77 1521107.34 1515764.49  0.35%  83.7  423s
 39657 21361 1516015.57  200   46 1521107.34 1515771.35  0.35%  84.4  427s
 40662 21942 1516024.27  206   44 1521107.34 1515785.73  0.35%  85.5  432s
 41599 22434 1516024.39  211   39 1521107.34 1515788.66  0.35%  86.9  437s
 42270 23364 1516049.25  218   42 1521107.34 1515788.66  0.35%  88.6  442s
 43363 24024 1516058.53  224   44 1521107.34 1515788.66  0.35%  89.0  447s
 44153 24038     cutoff  228      1521107.34 1515788.66  0.35%  89.2  453s
 44187 24110 1520307.72  229   31 1521107.34 1515788.66  0.35%  89.5  459s
 44312 24505 1516058.69  230   44 1521107.34 1515788.66  0.35%  89.9  464s
 44813 24995     cutoff  230      1521107.34 1515810.82  0.35%  90.2  470s
 45427 25491     cutoff  231      1521107.34 1515810.82  0.35%  91.3  476s
 46114 26255 1516058.91  237   45 1521107.34 1515810.82  0.35%  92.2  483s
 47040 27073     cutoff  243      1521107.34 1515810.82  0.35%  92.8  490s
 48205 28696 1516073.07  251   37 1521107.34 1515810.82  0.35%  94.4  497s
 50321 28855 1516073.12  259   37 1521107.34 1515810.82  0.35%  94.8  505s
 50538 30062 1516073.12  260   37 1521107.34 1515848.22  0.35%  94.8  513s
 52209 30063 1519249.54  435  104 1521107.34 1515848.22  0.35%  95.7  547s
 52212 30065 1517205.64  613   89 1521107.34 1515848.22  0.35%  95.7  550s
 52228 30076 1517956.34  527   65 1521107.34 1515848.22  0.35%  95.6  555s
 52244 30086 1516003.95  185  122 1521107.34 1515848.22  0.35%  95.6  560s
 52249 30090 1516596.63  210  111 1521107.34 1515848.22  0.35%  95.6  565s
 52256 30094 1519270.12  614  130 1521107.34 1515848.22  0.35%  95.6  570s
 52261 30098 1517329.61  171  121 1521107.34 1515848.22  0.35%  95.6  577s
 52263 30099 1519814.19  124  160 1521107.34 1515848.22  0.35%  95.6  580s
 52269 30103 1515917.85   94  123 1521107.34 1515848.22  0.35%  95.6  586s
 52278 30109 1516278.83  168  173 1521107.34 1515848.22  0.35%  95.5  592s
 52281 30111 1517489.07  560  135 1521107.34 1515848.22  0.35%  95.5  595s

Cutting planes:
  Learned: 27
  Gomory: 54
  Lift-and-project: 15
  Cover: 70
  Implied bound: 12
  Projected implied bound: 15
  Clique: 14
  MIR: 515
  StrongCG: 136
  Flow cover: 157
  GUB cover: 31
  Zero half: 15
  Network: 11
  RLT: 209
  Relax-and-lift: 47
  BQP: 10

Explored 52285 nodes (5217425 simplex iterations) in 600.43 seconds (690.51 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.52111e+06 1.52111e+06 1.52111e+06 ... 1.52131e+06

Time limit reached
Best objective 1.521107338522e+06, best bound 1.515848219395e+06, gap 0.3457%
