
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:16:03 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0xf9686a64
Model has 20410 linear objective coefficients and an objective constant of 654.3265448
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 8e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.400966e+07
Found heuristic solution: objective 5097563.8628

Root relaxation: objective 1.599697e+06, 13029 iterations, 0.42 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1609202.19    0  139 1665365.22 1609202.19  3.37%     -    5s
     0     0 1609207.95    0  153 1665365.22 1609207.95  3.37%     -    5s
     0     0 1609208.87    0  156 1665365.22 1609208.87  3.37%     -    5s
     0     0 1609336.44    0  149 1665365.22 1609336.44  3.36%     -    5s
     0     0 1609357.62    0  154 1665365.22 1609357.62  3.36%     -    5s
     0     0 1609361.43    0  159 1665365.22 1609361.43  3.36%     -    5s
     0     0 1609363.07    0  153 1665365.22 1609363.07  3.36%     -    5s
     0     0 1609733.87    0  181 1665365.22 1609733.87  3.34%     -    5s
     0     0 1610140.26    0  191 1665365.22 1610140.26  3.32%     -    6s
H    0     0                    1663691.3819 1610623.46  3.19%     -    6s
     0     0 1610623.46    0  191 1663691.38 1610623.46  3.19%     -    6s
     0     0 1610830.06    0  193 1663691.38 1610830.06  3.18%     -    6s
     0     0 1610862.59    0  185 1663691.38 1610862.59  3.18%     -    6s
     0     0 1610892.61    0  184 1663691.38 1610892.61  3.17%     -    6s
     0     0 1611021.88    0  192 1663691.38 1611021.88  3.17%     -    6s
     0     0 1611494.86    0  194 1663691.38 1611494.86  3.14%     -    6s
     0     0 1611643.54    0  195 1663691.38 1611643.54  3.13%     -    6s
     0     0 1611668.37    0  189 1663691.38 1611668.37  3.13%     -    6s
     0     0 1612495.59    0  190 1663691.38 1612495.59  3.08%     -    6s
     0     0 1612570.07    0  195 1663691.38 1612570.07  3.07%     -    6s
     0     0 1612570.10    0  194 1663691.38 1612570.10  3.07%     -    6s
     0     0 1613030.53    0  204 1663691.38 1613030.53  3.05%     -    6s
     0     0 1613042.83    0  203 1663691.38 1613042.83  3.04%     -    6s
     0     0 1613047.48    0  196 1663691.38 1613047.48  3.04%     -    6s
     0     0 1613478.10    0  185 1663691.38 1613478.10  3.02%     -    7s
     0     0 1613499.75    0  194 1663691.38 1613499.75  3.02%     -    7s
     0     0 1613504.76    0  195 1663691.38 1613504.76  3.02%     -    7s
     0     0 1613611.17    0  191 1663691.38 1613611.17  3.01%     -    7s
     0     0 1613630.02    0  196 1663691.38 1613630.02  3.01%     -    7s
     0     0 1613651.90    0  198 1663691.38 1613651.90  3.01%     -    7s
     0     0 1613653.68    0  196 1663691.38 1613653.68  3.01%     -    7s
     0     0 1613752.88    0  190 1663691.38 1613752.88  3.00%     -    7s
H    0     0                    1662951.3995 1613753.55  2.96%     -    7s
     0     0 1613760.70    0  184 1662951.40 1613760.70  2.96%     -    7s
     0     0 1613767.40    0  184 1662951.40 1613767.40  2.96%     -    7s
     0     0 1613768.52    0  189 1662951.40 1613768.52  2.96%     -    7s
     0     0 1613836.84    0  189 1662951.40 1613836.84  2.95%     -    7s
     0     0 1613865.83    0  179 1662951.40 1613865.83  2.95%     -    7s
     0     0 1613870.46    0  181 1662951.40 1613870.46  2.95%     -    7s
     0     0 1614030.11    0  187 1662951.40 1614030.11  2.94%     -    8s
     0     0 1614095.95    0  189 1662951.40 1614095.95  2.94%     -    8s
     0     0 1614105.87    0  203 1662951.40 1614105.87  2.94%     -    8s
     0     0 1614105.98    0  204 1662951.40 1614105.98  2.94%     -    8s
     0     0 1614295.66    0  193 1662951.40 1614295.66  2.93%     -    8s
     0     0 1614362.98    0  196 1662951.40 1614362.98  2.92%     -    8s
     0     0 1614366.69    0  192 1662951.40 1614366.69  2.92%     -    8s
     0     0 1614539.09    0  191 1662951.40 1614539.09  2.91%     -    8s
     0     0 1614602.40    0  187 1662951.40 1614602.40  2.91%     -    8s
     0     0 1614617.90    0  186 1662951.40 1614617.90  2.91%     -    8s
     0     0 1614618.52    0  185 1662951.40 1614618.52  2.91%     -    8s
     0     0 1614877.66    0  188 1662951.40 1614877.66  2.89%     -    8s
     0     0 1614959.42    0  190 1662951.40 1614959.42  2.89%     -    9s
     0     0 1614981.60    0  199 1662951.40 1614981.60  2.88%     -    9s
     0     0 1614984.71    0  199 1662951.40 1614984.71  2.88%     -    9s
     0     0 1615386.65    0  210 1662951.40 1615386.65  2.86%     -    9s
     0     0 1615473.91    0  212 1662951.40 1615473.91  2.86%     -    9s
     0     0 1615535.06    0  215 1662951.40 1615535.06  2.85%     -    9s
     0     0 1615554.86    0  219 1662951.40 1615554.86  2.85%     -    9s
     0     0 1615556.57    0  219 1662951.40 1615556.57  2.85%     -    9s
     0     0 1615887.52    0  204 1662951.40 1615887.52  2.83%     -    9s
     0     0 1615949.23    0  198 1662951.40 1615949.23  2.83%     -   10s
     0     0 1615962.15    0  197 1662951.40 1615962.15  2.83%     -   10s
     0     0 1615962.23    0  199 1662951.40 1615962.23  2.83%     -   10s
     0     0 1616159.24    0  208 1662951.40 1616159.24  2.81%     -   10s
     0     0 1616233.68    0  210 1662951.40 1616233.68  2.81%     -   10s
     0     0 1616254.93    0  207 1662951.40 1616254.93  2.81%     -   10s
     0     0 1616255.12    0  204 1662951.40 1616255.12  2.81%     -   10s
     0     0 1616598.25    0  206 1662951.40 1616598.25  2.79%     -   10s
     0     0 1616753.29    0  204 1662951.40 1616753.29  2.78%     -   10s
     0     0 1616770.59    0  214 1662951.40 1616770.59  2.78%     -   10s
     0     0 1616774.84    0  207 1662951.40 1616774.84  2.78%     -   10s
     0     0 1616963.47    0  201 1662951.40 1616963.47  2.77%     -   10s
     0     0 1617028.98    0  204 1662951.40 1617028.98  2.76%     -   11s
     0     0 1617049.39    0  207 1662951.40 1617049.39  2.76%     -   11s
     0     0 1617218.99    0  211 1662951.40 1617218.99  2.75%     -   11s
     0     0 1617255.76    0  199 1662951.40 1617255.76  2.75%     -   11s
     0     0 1617274.61    0  201 1662951.40 1617274.61  2.75%     -   11s
     0     0 1617274.63    0  201 1662951.40 1617274.63  2.75%     -   11s
     0     0 1617368.76    0  216 1662951.40 1617368.76  2.74%     -   11s
     0     0 1617410.96    0  207 1662951.40 1617410.96  2.74%     -   11s
     0     0 1617421.29    0  203 1662951.40 1617421.29  2.74%     -   11s
     0     0 1617424.43    0  204 1662951.40 1617424.43  2.74%     -   11s
     0     0 1617588.11    0  204 1662951.40 1617588.11  2.73%     -   11s
     0     0 1617627.83    0  195 1662951.40 1617627.83  2.73%     -   11s
     0     0 1617648.70    0  195 1662951.40 1617648.70  2.72%     -   12s
     0     0 1617654.10    0  197 1662951.40 1617654.10  2.72%     -   12s
     0     0 1617764.42    0  200 1662951.40 1617764.42  2.72%     -   12s
     0     0 1617782.86    0  206 1662951.40 1617782.86  2.72%     -   12s
     0     0 1617792.52    0  204 1662951.40 1617792.52  2.72%     -   12s
     0     0 1617797.80    0  203 1662951.40 1617797.80  2.72%     -   12s
     0     0 1617936.04    0  192 1662951.40 1617936.04  2.71%     -   12s
     0     0 1617983.84    0  202 1662951.40 1617983.84  2.70%     -   12s
     0     0 1617998.91    0  198 1662951.40 1617998.91  2.70%     -   12s
     0     0 1618003.86    0  195 1662951.40 1618003.86  2.70%     -   12s
     0     0 1618216.90    0  205 1662951.40 1618216.90  2.69%     -   12s
     0     0 1618252.49    0  204 1662951.40 1618252.49  2.69%     -   12s
     0     0 1618272.54    0  205 1662951.40 1618272.54  2.69%     -   13s
     0     0 1618272.56    0  202 1662951.40 1618272.56  2.69%     -   13s
     0     0 1618596.94    0  203 1662951.40 1618596.94  2.67%     -   13s
     0     0 1618720.42    0  214 1662951.40 1618720.42  2.66%     -   13s
     0     0 1618827.88    0  207 1662951.40 1618827.88  2.65%     -   13s
     0     0 1618870.06    0  189 1662951.40 1618870.06  2.65%     -   13s
     0     0 1618877.45    0  204 1662951.40 1618877.45  2.65%     -   13s
     0     0 1619214.91    0  194 1662951.40 1619214.91  2.63%     -   13s
     0     0 1619245.81    0  202 1662951.40 1619245.81  2.63%     -   13s
     0     0 1619250.86    0  214 1662951.40 1619250.86  2.63%     -   13s
     0     0 1619551.61    0  204 1662951.40 1619551.61  2.61%     -   13s
     0     0 1619808.43    0  194 1662951.40 1619808.43  2.59%     -   13s
     0     0 1619836.69    0  193 1662951.40 1619836.69  2.59%     -   13s
     0     0 1619866.02    0  202 1662951.40 1619866.02  2.59%     -   13s
     0     0 1619882.41    0  206 1662951.40 1619882.41  2.59%     -   14s
     0     0 1619886.03    0  209 1662951.40 1619886.03  2.59%     -   14s
     0     0 1620334.04    0  206 1662951.40 1620334.04  2.56%     -   14s
     0     0 1620533.48    0  206 1662951.40 1620533.48  2.55%     -   14s
     0     0 1620587.37    0  214 1662951.40 1620587.37  2.55%     -   14s
     0     0 1620587.98    0  214 1662951.40 1620587.98  2.55%     -   14s
     0     0 1621247.31    0  209 1662951.40 1621247.31  2.51%     -   14s
     0     0 1621335.63    0  215 1662951.40 1621335.63  2.50%     -   15s
     0     0 1621415.80    0  215 1662951.40 1621415.80  2.50%     -   15s
     0     0 1621441.04    0  218 1662951.40 1621441.04  2.50%     -   15s
     0     0 1621450.06    0  208 1662951.40 1621450.06  2.50%     -   15s
     0     0 1622180.07    0  197 1662951.40 1622180.07  2.45%     -   15s
     0     0 1622582.38    0  194 1662951.40 1622582.38  2.43%     -   16s
     0     0 1622656.94    0  198 1662951.40 1622656.94  2.42%     -   16s
     0     0 1622675.51    0  205 1662951.40 1622675.51  2.42%     -   16s
     0     0 1622680.97    0  209 1662951.40 1622680.97  2.42%     -   16s
     0     0 1623343.93    0  208 1662951.40 1623343.93  2.38%     -   16s
     0     0 1623422.38    0  198 1662951.40 1623422.38  2.38%     -   16s
     0     0 1623429.21    0  196 1662951.40 1623429.21  2.38%     -   16s
     0     0 1624002.36    0  204 1662951.40 1624002.36  2.34%     -   17s
     0     0 1624274.07    0  199 1662951.40 1624274.07  2.33%     -   17s
     0     0 1624353.87    0  199 1662951.40 1624353.87  2.32%     -   17s
     0     0 1624436.25    0  215 1662951.40 1624436.25  2.32%     -   17s
     0     0 1624476.56    0  202 1662951.40 1624476.56  2.31%     -   17s
     0     0 1624488.06    0  215 1662951.40 1624488.06  2.31%     -   17s
     0     0 1624492.17    0  213 1662951.40 1624492.17  2.31%     -   17s
     0     0 1625357.50    0  208 1662951.40 1625357.50  2.26%     -   17s
     0     0 1625724.55    0  198 1662951.40 1625724.55  2.24%     -   17s
     0     0 1625854.52    0  211 1662951.40 1625854.52  2.23%     -   17s
     0     0 1625864.94    0  204 1662951.40 1625864.94  2.23%     -   17s
     0     0 1626414.20    0  202 1662951.40 1626414.20  2.20%     -   17s
     0     0 1626521.73    0  199 1662951.40 1626521.73  2.19%     -   17s
     0     0 1626533.59    0  203 1662951.40 1626533.59  2.19%     -   17s
     0     0 1627077.87    0  198 1662951.40 1627077.87  2.16%     -   18s
     0     0 1627439.21    0  190 1662951.40 1627439.21  2.14%     -   18s
     0     0 1627543.50    0  201 1662951.40 1627543.50  2.13%     -   18s
     0     0 1627560.04    0  201 1662951.40 1627560.04  2.13%     -   18s
     0     0 1627563.47    0  202 1662951.40 1627563.47  2.13%     -   18s
H    0     0                    1662501.9703 1627563.47  2.10%     -   18s
     0     0 1628129.07    0  207 1662501.97 1628129.07  2.07%     -   18s
     0     0 1628451.18    0  195 1662501.97 1628451.18  2.05%     -   18s
     0     0 1628732.97    0  208 1662501.97 1628732.97  2.03%     -   18s
     0     0 1628747.44    0  212 1662501.97 1628747.44  2.03%     -   18s
     0     0 1628747.44    0  215 1662501.97 1628747.44  2.03%     -   18s
     0     0 1628948.17    0  199 1662501.97 1628948.17  2.02%     -   18s
     0     0 1629007.27    0  200 1662501.97 1629007.27  2.01%     -   18s
     0     0 1629021.01    0  199 1662501.97 1629021.01  2.01%     -   18s
     0     0 1629023.21    0  202 1662501.97 1629023.21  2.01%     -   18s
     0     0 1629216.77    0  201 1662501.97 1629216.77  2.00%     -   19s
     0     0 1629285.99    0  206 1662501.97 1629285.99  2.00%     -   19s
     0     0 1629289.49    0  205 1662501.97 1629289.49  2.00%     -   19s
     0     0 1629303.11    0  208 1662501.97 1629303.11  2.00%     -   19s
     0     0 1629312.06    0  215 1662501.97 1629312.06  2.00%     -   19s
     0     0 1629589.53    0  197 1662501.97 1629589.53  1.98%     -   19s
     0     0 1629623.70    0  195 1662501.97 1629623.70  1.98%     -   19s
     0     0 1629625.26    0  196 1662501.97 1629625.26  1.98%     -   19s
     0     0 1629655.34    0  205 1662501.97 1629655.34  1.98%     -   19s
     0     0 1629673.27    0  205 1662501.97 1629673.27  1.97%     -   19s
     0     0 1629799.49    0  206 1662501.97 1629799.49  1.97%     -   19s
     0     0 1629799.53    0  205 1662501.97 1629799.53  1.97%     -   19s
     0     0 1629799.53    0  205 1662501.97 1629799.53  1.97%     -   19s
     0     0 1629799.53    0  205 1662501.97 1629799.53  1.97%     -   19s
H    0     0                    1662479.7434 1629800.61  1.97%     -   20s
H    0     0                    1662359.9988 1629800.61  1.96%     -   21s
     0     0 1629800.61    0  140 1662360.00 1629800.61  1.96%     -   22s
     0     0 1629800.61    0  155 1662360.00 1629800.61  1.96%     -   22s
H    0     0                    1662085.5272 1629800.61  1.94%     -   23s
     0     0 1629800.61    0  177 1662085.53 1629800.61  1.94%     -   23s
     0     0 1629800.61    0  194 1662085.53 1629800.61  1.94%     -   23s
     0     0 1629800.61    0  183 1662085.53 1629800.61  1.94%     -   23s
     0     0 1629800.61    0  177 1662085.53 1629800.61  1.94%     -   23s
     0     0 1629800.61    0  173 1662085.53 1629800.61  1.94%     -   24s
     0     0 1629800.61    0  174 1662085.53 1629800.61  1.94%     -   24s
H    0     0                    1661116.8077 1629800.61  1.89%     -   24s
     0     0 1629800.61    0  135 1661116.81 1629800.61  1.89%     -   24s
H    0     0                    1661032.4096 1629800.61  1.88%     -   24s
     0     0 1629800.61    0  166 1661032.41 1629800.61  1.88%     -   24s
     0     0 1629800.61    0  173 1661032.41 1629800.61  1.88%     -   24s
     0     0 1629800.61    0  178 1661032.41 1629800.61  1.88%     -   24s
     0     0 1629800.61    0  174 1661032.41 1629800.61  1.88%     -   24s
     0     0 1629800.61    0  189 1661032.41 1629800.61  1.88%     -   24s
     0     0 1629800.61    0  190 1661032.41 1629800.61  1.88%     -   24s
     0     0 1629800.61    0  195 1661032.41 1629800.61  1.88%     -   24s
     0     0 1629800.61    0  185 1661032.41 1629800.61  1.88%     -   24s
     0     0 1629800.61    0  187 1661032.41 1629800.61  1.88%     -   24s
     0     0 1629900.78    0  186 1661032.41 1629900.78  1.87%     -   24s
     0     0 1629913.83    0  196 1661032.41 1629913.83  1.87%     -   24s
     0     0 1629915.16    0  196 1661032.41 1629915.16  1.87%     -   24s
     0     0 1629915.43    0  199 1661032.41 1629915.43  1.87%     -   24s
     0     0 1630486.88    0  158 1661032.41 1630486.88  1.84%     -   25s
     0     0 1630558.39    0  154 1661032.41 1630558.39  1.83%     -   25s
     0     0 1633196.03    0  155 1661032.41 1633196.03  1.68%     -   25s
     0     0 1633510.73    0  164 1661032.41 1633510.73  1.66%     -   25s
     0     0 1633672.47    0  153 1661032.41 1633672.47  1.65%     -   25s
     0     0 1633677.69    0  153 1661032.41 1633677.69  1.65%     -   25s
     0     0 1636136.46    0  162 1661032.41 1636136.46  1.50%     -   26s
     0     0 1636228.25    0  163 1661032.41 1636228.25  1.49%     -   26s
     0     0 1636228.93    0  161 1661032.41 1636228.93  1.49%     -   26s
     0     0 1636523.91    0  162 1661032.41 1636523.91  1.48%     -   26s
     0     0 1636654.70    0  170 1661032.41 1636654.70  1.47%     -   26s
     0     0 1636676.54    0  169 1661032.41 1636676.54  1.47%     -   26s
     0     0 1636681.88    0  169 1661032.41 1636681.88  1.47%     -   26s
     0     0 1636983.09    0  163 1661032.41 1636983.09  1.45%     -   26s
     0     0 1637011.67    0  171 1661032.41 1637011.67  1.45%     -   26s
     0     0 1637023.75    0  171 1661032.41 1637023.75  1.45%     -   26s
     0     0 1637265.62    0  167 1661032.41 1637265.62  1.43%     -   26s
     0     0 1637328.63    0  169 1661032.41 1637328.63  1.43%     -   27s
     0     0 1637336.57    0  166 1661032.41 1637336.57  1.43%     -   27s
     0     0 1637522.96    0  178 1661032.41 1637522.96  1.42%     -   27s
     0     0 1637571.62    0  174 1661032.41 1637571.62  1.41%     -   27s
     0     0 1637583.51    0  173 1661032.41 1637583.51  1.41%     -   27s
     0     0 1637691.25    0  161 1661032.41 1637691.25  1.41%     -   27s
     0     0 1637722.99    0  166 1661032.41 1637722.99  1.40%     -   28s
     0     0 1637723.60    0  164 1661032.41 1637723.60  1.40%     -   28s
     0     0 1637832.37    0  168 1661032.41 1637832.37  1.40%     -   28s
     0     0 1637832.40    0  168 1661032.41 1637832.40  1.40%     -   28s
     0     0 1637832.45    0  169 1661032.41 1637832.45  1.40%     -   28s
     0     0 1637832.45    0  169 1661032.41 1637832.45  1.40%     -   28s
     0     0 1637832.45    0  168 1661032.41 1637832.45  1.40%     -   28s
     0     2 1638009.75    0  168 1661032.41 1638009.75  1.39%     -   28s
H    8    16                    1660987.2655 1638107.19  1.38%   9.2   28s
   469   474 1638552.74   21  181 1660987.27 1638348.56  1.36%  10.8   30s
H  501   498                    1660913.8526 1638348.56  1.36%  10.7   30s
  3439  3073 1660361.80  123  104 1660913.85 1638471.23  1.35%  16.2   35s
H 3797  3347                    1660886.6467 1638818.23  1.33%  16.4   37s
H 5684  4859                    1660807.2756 1638916.46  1.32%  16.8   40s
H 5687  4617                    1660730.8032 1638916.46  1.31%  16.8   42s
H 5690  4388                    1660725.7380 1638916.46  1.31%  16.8   43s
  5712  4403 1649489.94   68  195 1660725.74 1639336.06  1.29%  16.7   45s
  5805  4466 1658452.68   42  113 1660725.74 1658452.68  0.14%  19.1   50s
H 5824  4254                    1660705.3100 1658929.14  0.11%  19.0   51s
  5880  4293 1659765.60   12   97 1660705.31 1659765.60  0.06%  20.6   55s
H 7893  6204                    1660597.6078 1659837.19  0.05%  20.9   58s
H 9122  6882                    1660595.7915 1659837.19  0.05%  20.5   59s
 10563  8404 1659919.53  109   29 1660595.79 1659846.77  0.05%  19.2   60s
 23252 14022 1659990.36  242   12 1660595.79 1659855.93  0.04%  17.7   65s
H23254 14015                    1660588.4578 1659855.93  0.04%  17.7   65s
H23320 13974                    1660520.3855 1659855.93  0.04%  17.7   65s
 25852 15892 1659941.11  142   57 1660520.39 1659855.93  0.04%  17.7   70s
H25934 15214                    1660519.4774 1659872.05  0.04%  18.0   71s
H25949 14454                    1660483.4775 1659872.05  0.04%  18.0   71s
H27583 14719                    1660483.4768 1659872.05  0.04%  17.4   73s
 32575 18771 1659927.90   96   16 1660483.48 1659872.05  0.04%  17.1   75s
H45475 22482                    1660470.9228 1659877.91  0.04%  16.8   78s
 50970 25303 1659878.96   70   29 1660470.92 1659877.91  0.04%  16.5   80s
H59055 27645                    1660417.9071 1659877.91  0.03%  16.6   82s
H61351 28392                    1660417.9019 1659877.92  0.03%  16.7   83s
 67304 33694     cutoff   98      1660417.90 1659877.94  0.03%  17.5   85s
 76748 39221 1659912.82  127  205 1660417.90 1659877.94  0.03%  17.7   91s
 76781 39243 1659902.52  124   54 1660417.90 1659877.94  0.03%  17.7   95s
 76829 39275 1659954.99  179   74 1660417.90 1659877.94  0.03%  17.7  100s
 76887 39314 1660252.07  187   83 1660417.90 1659877.94  0.03%  17.6  105s
 76949 39355 1659883.41  109  103 1660417.90 1659877.94  0.03%  17.6  110s
 81033 44991 1660206.20  151    4 1660417.90 1659867.22  0.03%  17.2  115s
 96686 51384     cutoff  133      1660417.90 1659867.22  0.03%  15.7  120s
H96802 51345                    1660340.4266 1659877.96  0.03%  29.9  120s

Cutting planes:
  Gomory: 94
  Lift-and-project: 88
  Cover: 5
  MIR: 213
  Flow cover: 45
  Zero half: 3
  Relax-and-lift: 7

Explored 96802 nodes (2945488 simplex iterations) in 120.03 seconds (120.79 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.66034e+06 1.66034e+06 1.66042e+06 ... 1.66071e+06

Time limit reached
Warning: max constraint violation (6.6485e-06) exceeds tolerance
Best objective 1.660340426351e+06, best bound 1.659877961671e+06, gap 0.0279%
