
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:48:42 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172128 rows, 133784 columns and 516500 nonzeros (Min)
Model fingerprint: 0x9c826218
Model has 54432 linear objective coefficients and an objective constant of 1.2639704456159999e+05
Variable types: 109630 continuous, 24154 integer (24154 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 119014 rows and 92799 columns
Presolve time: 1.44s
Presolved: 53114 rows, 40985 columns, 388852 nonzeros
Variable types: 26931 continuous, 14054 integer (14054 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.555819e+06, 67997 iterations, 1.81 seconds (3.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2109035.2699 1621841.74  23.1%     -   15s
H    0     0                    2109009.5069 1621841.74  23.1%     -   15s
H    0     0                    2108784.0758 1621841.74  23.1%     -   15s
H    0     0                    2108332.8760 1621841.74  23.1%     -   15s
H    0     0                    2102597.7834 1621841.74  22.9%     -   15s
H    0     0                    2100494.5793 1621841.74  22.8%     -   15s
H    0     0                    2091571.8627 1621841.74  22.5%     -   15s
H    0     0                    2090447.7675 1621841.74  22.4%     -   15s
H    0     0                    2077116.0898 1621841.74  21.9%     -   16s
H    0     0                    2077000.2312 1621841.74  21.9%     -   16s
H    0     0                    2057124.9111 1621841.74  21.2%     -   16s
H    0     0                    2054592.2973 1621841.74  21.1%     -   16s
     0     0 1621844.71    0  203 2054592.30 1621844.71  21.1%     -   16s
H    0     0                    2054094.6307 1630062.39  20.6%     -   18s
H    0     0                    2019011.1645 1630062.39  19.3%     -   18s
H    0     0                    1963719.1609 1630062.39  17.0%     -   18s
H    0     0                    1963415.9213 1630062.39  17.0%     -   18s
     0     0 1630062.39    0  235 1963415.92 1630062.39  17.0%     -   18s
H    0     0                    1963281.7634 1630186.09  17.0%     -   19s
H    0     0                    1956777.8237 1630186.09  16.7%     -   19s
H    0     0                    1956223.7893 1630186.09  16.7%     -   19s
     0     0 1635811.12    0  237 1956223.79 1635811.12  16.4%     -   19s
     0     0 1635811.12    0  230 1956223.79 1635811.12  16.4%     -   20s
     0     0 1635811.12    0  240 1956223.79 1635811.12  16.4%     -   20s
     0     0 1635811.12    0  244 1956223.79 1635811.12  16.4%     -   20s
     0     0 1635811.12    0  255 1956223.79 1635811.12  16.4%     -   20s
     0     0 1635811.12    0  254 1956223.79 1635811.12  16.4%     -   20s
     0     0 1635811.12    0  251 1956223.79 1635811.12  16.4%     -   21s
H    0     0                    1949787.2547 1635811.12  16.1%     -   21s
H    0     0                    1947006.5509 1635811.12  16.0%     -   21s
H    0     0                    1944207.6412 1635811.12  15.9%     -   21s
H    0     0                    1943854.5146 1635811.12  15.8%     -   21s
     0     0 1635811.12    0  219 1943854.51 1635811.12  15.8%     -   22s
     0     0 1635811.12    0  224 1943854.51 1635811.12  15.8%     -   22s
     0     0 1635811.12    0  228 1943854.51 1635811.12  15.8%     -   22s
H    0     0                    1937059.3014 1635811.12  15.6%     -   23s
     0     0 1635811.12    0  240 1937059.30 1635811.12  15.6%     -   23s
H    0     0                    1933425.8834 1635811.12  15.4%     -   24s
H    0     0                    1933258.4119 1635811.12  15.4%     -   24s
H    0     0                    1926257.7569 1635811.12  15.1%     -   24s
H    0     0                    1925566.3864 1635811.12  15.0%     -   24s
H    0     0                    1923667.7822 1635811.12  15.0%     -   24s
H    0     0                    1923469.7136 1635811.12  15.0%     -   24s
H    0     0                    1923068.1169 1635811.12  14.9%     -   24s
     0     0 1635811.12    0  265 1923068.12 1635811.12  14.9%     -   24s
     0     0 1635811.12    0  271 1923068.12 1635811.12  14.9%     -   25s
     0     0 1635811.12    0  286 1923068.12 1635811.12  14.9%     -   25s
     0     0 1635811.12    0  286 1923068.12 1635811.12  14.9%     -   25s
     0     0 1640232.19    0  234 1923068.12 1640232.19  14.7%     -   27s
H    0     0                    1921306.8503 1640232.19  14.6%     -   27s
H    0     0                    1916616.0165 1640232.19  14.4%     -   28s
     0     0 1641710.72    0  237 1916616.02 1641710.72  14.3%     -   28s
     0     0 1641795.79    0  232 1916616.02 1641795.79  14.3%     -   29s
     0     0 1641796.22    0  233 1916616.02 1641796.22  14.3%     -   29s
     0     0 1642580.62    0  236 1916616.02 1642580.62  14.3%     -   30s
     0     0 1643020.27    0  244 1916616.02 1643020.27  14.3%     -   30s
     0     0 1643110.85    0  266 1916616.02 1643110.85  14.3%     -   30s
     0     0 1643128.85    0  277 1916616.02 1643128.85  14.3%     -   31s
     0     0 1644705.89    0  279 1916616.02 1644705.89  14.2%     -   31s
H    0     0                    1908819.0356 1644707.39  13.8%     -   35s
H    0     0                    1908116.2945 1644707.39  13.8%     -   35s
H    0     0                    1908115.2597 1644707.39  13.8%     -   35s
     0     0 1644969.99    0  274 1908115.26 1644969.99  13.8%     -   36s
     0     0 1644998.67    0  280 1908115.26 1644998.67  13.8%     -   37s
     0     0 1645001.42    0  285 1908115.26 1645001.42  13.8%     -   37s
H    0     0                    1906111.7883 1645001.42  13.7%     -   37s
H    0     0                    1905326.0715 1645001.42  13.7%     -   37s
     0     0 1657215.35    0  260 1905326.07 1657215.35  13.0%     -   39s
H    0     0                    1905289.5203 1657217.36  13.0%     -   40s
H    0     0                    1904014.0672 1657217.36  13.0%     -   41s
H    0     0                    1903588.4455 1659965.19  12.8%     -   42s
H    0     0                    1903584.9375 1659965.19  12.8%     -   42s
H    0     0                    1903568.7227 1659965.19  12.8%     -   42s
     0     0 1659965.19    0  254 1903568.72 1659965.19  12.8%     -   42s
     0     0 1660389.68    0  255 1903568.72 1660389.68  12.8%     -   42s
     0     0 1660572.42    0  259 1903568.72 1660572.42  12.8%     -   42s
     0     0 1660608.30    0  263 1903568.72 1660608.30  12.8%     -   42s
     0     0 1660648.80    0  258 1903568.72 1660648.80  12.8%     -   42s
     0     0 1660731.61    0  239 1903568.72 1660731.61  12.8%     -   43s
     0     0 1660739.99    0  253 1903568.72 1660739.99  12.8%     -   43s
H    0     0                    1902589.6032 1684263.56  11.5%     -   44s
H    0     0                    1901858.5550 1684263.56  11.4%     -   44s
     0     0 1684263.56    0  265 1901858.55 1684263.56  11.4%     -   44s
     0     0 1684292.63    0  260 1901858.55 1684292.63  11.4%     -   44s
H    0     0                    1901744.9669 1684292.82  11.4%     -   44s
H    0     0                    1901682.3149 1684292.82  11.4%     -   44s
H    0     0                    1901568.4106 1684292.82  11.4%     -   45s
H    0     0                    1897638.8616 1684292.82  11.2%     -   45s
     0     0 1684802.89    0  267 1897638.86 1684802.89  11.2%     -   45s
     0     0 1684812.57    0  266 1897638.86 1684812.57  11.2%     -   45s
     0     0 1685130.59    0  276 1897638.86 1685130.59  11.2%     -   46s
     0     0 1685141.04    0  274 1897638.86 1685141.04  11.2%     -   46s
     0     0 1685300.25    0  270 1897638.86 1685300.25  11.2%     -   46s
     0     0 1685375.04    0  261 1897638.86 1685375.04  11.2%     -   46s
     0     0 1685870.08    0  285 1897638.86 1685870.08  11.2%     -   46s
     0     0 1685874.08    0  283 1897638.86 1685874.08  11.2%     -   46s
     0     0 1686094.90    0  263 1897638.86 1686094.90  11.1%     -   47s
     0     0 1686295.47    0  263 1897638.86 1686295.47  11.1%     -   47s
     0     0 1686296.37    0  263 1897638.86 1686296.37  11.1%     -   47s
     0     0 1686310.46    0  262 1897638.86 1686310.46  11.1%     -   47s
     0     0 1690719.99    0  267 1897638.86 1690719.99  10.9%     -   48s
     0     0 1690719.99    0  264 1897638.86 1690719.99  10.9%     -   48s
     0     0 1690720.00    0  280 1897638.86 1690720.00  10.9%     -   48s
     0     0 1690720.00    0  271 1897638.86 1690720.00  10.9%     -   48s
     0     0 1690720.00    0  268 1897638.86 1690720.00  10.9%     -   48s
     0     0 1692774.79    0  275 1897638.86 1692774.79  10.8%     -   49s
     0     0 1692774.79    0  283 1897638.86 1692774.79  10.8%     -   49s
H    0     0                    1896381.7984 1692774.79  10.7%     -   49s
H    0     0                    1896165.3375 1692774.79  10.7%     -   49s
H    0     0                    1896079.2080 1692774.79  10.7%     -   50s
     0     0 1692903.99    0  282 1896079.21 1692903.99  10.7%     -   50s
     0     0 1692903.99    0  280 1896079.21 1692903.99  10.7%     -   50s
     0     0 1692911.96    0  296 1896079.21 1692911.96  10.7%     -   50s
     0     0 1694944.69    0  315 1896079.21 1694944.69  10.6%     -   51s
     0     0 1694971.50    0  315 1896079.21 1694971.50  10.6%     -   51s
     0     0 1695694.66    0  288 1896079.21 1695694.66  10.6%     -   52s
     0     0 1695707.91    0  285 1896079.21 1695707.91  10.6%     -   52s
     0     0 1695911.99    0  278 1896079.21 1695911.99  10.6%     -   52s
     0     0 1695934.56    0  293 1896079.21 1695934.56  10.6%     -   52s
     0     0 1695942.76    0  299 1896079.21 1695942.76  10.6%     -   52s
H    0     0                    1888516.4098 1700923.65  9.93%     -   54s
     0     0 1700923.65    0  277 1888516.41 1700923.65  9.93%     -   54s
     0     0 1700930.38    0  273 1888516.41 1700930.38  9.93%     -   54s
H    0     0                    1886970.0158 1700930.71  9.86%     -   54s
H    0     0                    1885037.5839 1700930.71  9.77%     -   55s
     0     0 1701415.86    0  286 1885037.58 1701415.86  9.74%     -   55s
     0     0 1701492.89    0  275 1885037.58 1701492.89  9.74%     -   56s
     0     0 1701522.68    0  278 1885037.58 1701522.68  9.74%     -   56s
     0     0 1711053.30    0  312 1885037.58 1711053.30  9.23%     -   58s
     0     0 1711067.74    0  309 1885037.58 1711067.74  9.23%     -   58s
H    0     0                    1884391.2439 1711091.35  9.20%     -   59s
     0     0 1714340.72    0  274 1884391.24 1714340.72  9.02%     -   60s
     0     0 1714348.61    0  278 1884391.24 1714348.61  9.02%     -   60s
     0     0 1714682.29    0  290 1884391.24 1714682.29  9.01%     -   60s
     0     0 1714800.36    0  302 1884391.24 1714800.36  9.00%     -   61s
     0     0 1715016.47    0  306 1884391.24 1715016.47  8.99%     -   63s
     0     0 1715021.06    0  306 1884391.24 1715021.06  8.99%     -   63s
     0     0 1715581.55    0  299 1884391.24 1715581.55  8.96%     -   64s
     0     0 1716172.65    0  316 1884391.24 1716172.65  8.93%     -   64s
     0     0 1716518.27    0  322 1884391.24 1716518.27  8.91%     -   65s
     0     0 1716531.08    0  322 1884391.24 1716531.08  8.91%     -   65s
H    0     0                    1881123.3364 1716714.41  8.74%     -   66s
H    0     0                    1872407.8995 1716714.41  8.32%     -   66s
H    0     0                    1866412.5209 1716714.41  8.02%     -   66s
H    0     0                    1866300.3684 1716714.41  8.02%     -   66s
H    0     0                    1866047.4017 1716714.41  8.00%     -   66s
H    0     0                    1866047.1592 1716714.41  8.00%     -   66s
H    0     0                    1865488.1958 1716714.41  7.98%     -   66s
     0     0 1716714.41    0  356 1865488.20 1716714.41  7.98%     -   66s
     0     0 1716829.79    0  345 1865488.20 1716829.79  7.97%     -   67s
     0     0 1716857.23    0  364 1865488.20 1716857.23  7.97%     -   67s
     0     0 1725288.64    0  223 1865488.20 1725288.64  7.52%     -   69s
H    0     0                    1865476.9714 1725288.97  7.51%     -   70s
H    0     0                    1863409.7301 1725288.97  7.41%     -   71s
H    0     0                    1863406.0487 1725288.97  7.41%     -   71s
H    0     0                    1862230.2240 1725288.97  7.35%     -   72s
H    0     0                    1859743.1164 1725288.97  7.23%     -   72s
     0     0 1725969.80    0  264 1859743.12 1725969.80  7.19%     -   73s
     0     0 1726322.51    0  303 1859743.12 1726322.51  7.17%     -   74s
     0     0 1726603.20    0  312 1859743.12 1726603.20  7.16%     -   75s
     0     0 1726704.01    0  305 1859743.12 1726704.01  7.15%     -   76s
H    0     0                    1857847.8866 1726756.73  7.06%     -   76s
H    0     0                    1843334.9086 1726756.73  6.32%     -   76s
     0     0 1726756.73    0  314 1843334.91 1726756.73  6.32%     -   76s
     0     0 1726891.19    0  319 1843334.91 1726891.19  6.32%     -   77s
     0     0 1726891.22    0  308 1843334.91 1726891.22  6.32%     -   77s
     0     0 1726928.19    0  318 1843334.91 1726928.19  6.32%     -   78s
     0     0 1728938.42    0  286 1843334.91 1728938.42  6.21%     -   79s
     0     0 1728942.61    0  278 1843334.91 1728942.61  6.21%     -   80s
H    0     0                    1842422.3705 1728943.16  6.16%     -   81s
H    0     0                    1842199.4168 1728943.16  6.15%     -   81s
     0     0 1729908.73    0  333 1842199.42 1729908.73  6.10%     -   83s
     0     0 1729930.74    0  332 1842199.42 1729930.74  6.09%     -   83s
     0     0 1730399.18    0  345 1842199.42 1730399.18  6.07%     -   84s
     0     0 1730505.98    0  328 1842199.42 1730505.98  6.06%     -   85s
     0     0 1730506.38    0  334 1842199.42 1730506.38  6.06%     -   85s
     0     0 1730673.93    0  360 1842199.42 1730673.93  6.05%     -   86s
     0     0 1730674.24    0  359 1842199.42 1730674.24  6.05%     -   86s
     0     0 1730774.34    0  370 1842199.42 1730774.34  6.05%     -   87s
     0     0 1730795.13    0  341 1842199.42 1730795.13  6.05%     -   87s
     0     0 1730796.43    0  349 1842199.42 1730796.43  6.05%     -   87s
     0     0 1732857.94    0  356 1842199.42 1732857.94  5.94%     -   89s
     0     0 1732879.31    0  345 1842199.42 1732879.31  5.93%     -   89s
H    0     0                    1840102.2436 1732931.90  5.82%     -   90s
H    0     0                    1836816.8766 1732931.90  5.66%     -   91s
H    0     0                    1834631.3876 1732931.90  5.54%     -   91s
H    0     0                    1833871.5559 1732931.90  5.50%     -   92s
H    0     0                    1833837.8648 1732931.90  5.50%     -   92s
H    0     0                    1831848.4837 1732931.90  5.40%     -   92s
     0     0 1734565.93    0  376 1831848.48 1734565.93  5.31%     -   94s
     0     0 1735112.81    0  358 1831848.48 1735112.81  5.28%     -   96s
     0     0 1735361.10    0  343 1831848.48 1735361.10  5.27%     -   98s
     0     0 1735643.97    0  367 1831848.48 1735643.97  5.25%     -   99s
     0     0 1735811.28    0  360 1831848.48 1735811.28  5.24%     -  101s
     0     0 1735873.77    0  387 1831848.48 1735873.77  5.24%     -  101s
     0     0 1735898.70    0  385 1831848.48 1735898.70  5.24%     -  101s
     0     0 1739758.51    0  311 1831848.48 1739758.51  5.03%     -  105s
     0     0 1739758.58    0  310 1831848.48 1739758.58  5.03%     -  105s
H    0     0                    1830345.2265 1739768.55  4.95%     -  106s
H    0     0                    1829949.8434 1739768.55  4.93%     -  106s
H    0     0                    1829644.8021 1739768.55  4.91%     -  106s
     0     0 1741556.75    0  338 1829644.80 1741556.75  4.81%     -  108s
     0     0 1742468.58    0  294 1829644.80 1742468.58  4.76%     -  110s
     0     0 1742601.36    0  265 1829644.80 1742601.36  4.76%     -  110s
     0     0 1742666.24    0  273 1829644.80 1742666.24  4.75%     -  111s
     0     0 1742689.01    0  277 1829644.80 1742689.01  4.75%     -  111s
     0     0 1746009.03    0  292 1829644.80 1746009.03  4.57%     -  112s
H    0     0                    1829234.4344 1746167.52  4.54%     -  113s
H    0     0                    1829061.9357 1746167.52  4.53%     -  113s
H    0     0                    1828863.6248 1746167.52  4.52%     -  113s
     0     0 1746477.78    0  320 1828863.62 1746477.78  4.50%     -  115s
     0     0 1746535.68    0  331 1828863.62 1746535.68  4.50%     -  115s
     0     0 1747759.50    0  331 1828863.62 1747759.50  4.43%     -  117s
H    0     0                    1826605.3133 1748187.95  4.29%     -  118s
H    0     0                    1826440.5452 1748187.95  4.28%     -  118s
     0     0 1748187.95    0  311 1826440.55 1748187.95  4.28%     -  118s
     0     0 1748322.08    0  277 1826440.55 1748322.08  4.28%     -  119s
     0     0 1748386.10    0  255 1826440.55 1748386.10  4.27%     -  119s
     0     0          -    0      1826440.55 1748386.10  4.27%     -  120s

Cutting planes:
  Learned: 31
  Gomory: 60
  Cover: 186
  Implied bound: 322
  Clique: 72
  MIR: 1117
  Knapsack: 8
  StrongCG: 156
  Flow cover: 1330
  GUB cover: 8
  Network: 1
  RLT: 205
  Relax-and-lift: 252

Explored 1 nodes (164166 simplex iterations) in 120.03 seconds (181.20 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.82644e+06 1.82644e+06 1.82661e+06 ... 1.83185e+06

Time limit reached
Best objective 1.826440545176e+06, best bound 1.748386100353e+06, gap 4.2736%
