
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 13:00:52 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171270 rows, 133091 columns and 514062 nonzeros (Min)
Model fingerprint: 0xea5511cf
Model has 54378 linear objective coefficients and an objective constant of 4.1443857153599994e+04
Variable types: 109066 continuous, 24025 integer (24025 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 118186 rows and 92144 columns
Presolve time: 1.42s
Presolved: 53084 rows, 40947 columns, 388705 nonzeros
Variable types: 26911 continuous, 14036 integer (14036 binary)
Found heuristic solution: objective 2.932027e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.554846e+06, 67883 iterations, 1.76 seconds (3.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1668086.36    0  183 1894259.39 1668086.36  11.9%     -   24s
H    0     0                    1878111.6858 1668086.36  11.2%     -   25s
H    0     0                    1876802.1840 1668086.36  11.1%     -   25s
H    0     0                    1875952.9597 1668086.36  11.1%     -   25s
H    0     0                    1875675.7825 1668086.36  11.1%     -   25s
H    0     0                    1875069.7987 1668086.36  11.0%     -   25s
     0     0 1668439.43    0  180 1875069.80 1668439.43  11.0%     -   25s
     0     0 1668439.43    0  198 1875069.80 1668439.43  11.0%     -   26s
     0     0 1668439.43    0  185 1875069.80 1668439.43  11.0%     -   26s
     0     0 1668439.43    0  177 1875069.80 1668439.43  11.0%     -   26s
H    0     0                    1874870.4793 1668439.43  11.0%     -   26s
     0     0 1668570.68    0  206 1874870.48 1668570.68  11.0%     -   27s
H    0     0                    1873259.5088 1668570.68  10.9%     -   28s
H    0     0                    1870341.4006 1668570.68  10.8%     -   28s
H    0     0                    1870040.1421 1668570.68  10.8%     -   28s
H    0     0                    1864662.0524 1668570.68  10.5%     -   29s
H    0     0                    1863183.3438 1668570.68  10.4%     -   29s
     0     0 1669078.65    0  198 1863183.34 1669078.65  10.4%     -   29s
     0     0 1669078.65    0  222 1863183.34 1669078.65  10.4%     -   30s
     0     0 1670239.98    0  233 1863183.34 1670239.98  10.4%     -   30s
     0     0 1670239.98    0  235 1863183.34 1670239.98  10.4%     -   30s
     0     0 1670452.65    0  214 1863183.34 1670452.65  10.3%     -   31s
     0     0 1670452.65    0  202 1863183.34 1670452.65  10.3%     -   31s
     0     0 1670452.65    0  253 1863183.34 1670452.65  10.3%     -   32s
     0     0 1670452.65    0  253 1863183.34 1670452.65  10.3%     -   32s
     0     0 1670452.65    0  255 1863183.34 1670452.65  10.3%     -   32s
     0     0 1670452.65    0  255 1863183.34 1670452.65  10.3%     -   32s
     0     0 1670452.65    0  248 1863183.34 1670452.65  10.3%     -   32s
     0     0 1670452.65    0  270 1863183.34 1670452.65  10.3%     -   32s
     0     0 1670452.65    0  265 1863183.34 1670452.65  10.3%     -   33s
     0     0 1670452.65    0  235 1863183.34 1670452.65  10.3%     -   33s
     0     0 1674907.74    0  275 1863183.34 1674907.74  10.1%     -   34s
H    0     0                    1862539.7265 1674907.74  10.1%     -   34s
H    0     0                    1861965.1840 1674907.74  10.0%     -   34s
H    0     0                    1860461.2471 1674907.74  10.0%     -   34s
H    0     0                    1853747.4633 1674907.74  9.65%     -   34s
     0     0 1676984.60    0  252 1853747.46 1676984.60  9.54%     -   35s
     0     0 1676984.60    0  255 1853747.46 1676984.60  9.54%     -   35s
     0     0 1677276.24    0  265 1853747.46 1677276.24  9.52%     -   36s
     0     0 1677276.24    0  274 1853747.46 1677276.24  9.52%     -   36s
     0     0 1677276.24    0  254 1853747.46 1677276.24  9.52%     -   36s
     0     0 1677276.24    0  260 1853747.46 1677276.24  9.52%     -   36s
     0     0 1723252.59    0  258 1853747.46 1723252.59  7.04%     -   38s
     0     0 1723252.59    0  258 1853747.46 1723252.59  7.04%     -   38s
     0     0 1726071.08    0  198 1853747.46 1726071.08  6.89%     -   39s
     0     0 1726071.08    0  240 1853747.46 1726071.08  6.89%     -   39s
     0     0 1726071.08    0  203 1853747.46 1726071.08  6.89%     -   39s
     0     0 1726071.08    0  210 1853747.46 1726071.08  6.89%     -   39s
H    0     0                    1853730.5821 1726071.08  6.89%     -   39s
H    0     0                    1852515.8809 1726071.08  6.83%     -   40s
H    0     0                    1852298.0790 1726071.08  6.81%     -   40s
     0     0 1726162.24    0  220 1852298.08 1726162.24  6.81%     -   40s
H    0     0                    1852276.4581 1726162.24  6.81%     -   42s
     0     0 1726872.27    0  215 1852276.46 1726872.27  6.77%     -   42s
     0     0 1726872.27    0  237 1852276.46 1726872.27  6.77%     -   42s
     0     0 1726872.27    0  238 1852276.46 1726872.27  6.77%     -   43s
     0     0 1728600.61    0  224 1852276.46 1728600.61  6.68%     -   43s
     0     0 1731568.43    0  302 1852276.46 1731568.43  6.52%     -   45s
     0     0 1733263.97    0  287 1852276.46 1733263.97  6.43%     -   46s
     0     0 1733335.03    0  284 1852276.46 1733335.03  6.42%     -   46s
     0     0 1733371.48    0  303 1852276.46 1733371.48  6.42%     -   46s
     0     0 1733371.48    0  326 1852276.46 1733371.48  6.42%     -   47s
     0     0 1733912.49    0  293 1852276.46 1733912.49  6.39%     -   47s
     0     0 1734024.52    0  268 1852276.46 1734024.52  6.38%     -   47s
     0     0 1734024.52    0  279 1852276.46 1734024.52  6.38%     -   48s
     0     0 1735762.93    0  328 1852276.46 1735762.93  6.29%     -   50s
     0     0 1735762.93    0  309 1852276.46 1735762.93  6.29%     -   50s
H    0     0                    1848474.7151 1735762.93  6.10%     -   50s
H    0     0                    1844127.1766 1735762.93  5.88%     -   50s
H    0     0                    1843755.1270 1735762.93  5.86%     -   50s
     0     0 1736437.49    0  287 1843755.13 1736437.49  5.82%     -   52s
     0     0 1736437.49    0  281 1843755.13 1736437.49  5.82%     -   52s
     0     0 1736485.92    0  295 1843755.13 1736485.92  5.82%     -   52s
     0     0 1736485.92    0  303 1843755.13 1736485.92  5.82%     -   52s
     0     0 1736747.00    0  315 1843755.13 1736747.00  5.80%     -   52s
     0     0 1738363.11    0  317 1843755.13 1738363.11  5.72%     -   54s
     0     0 1738419.23    0  314 1843755.13 1738419.23  5.71%     -   54s
     0     0 1738680.82    0  317 1843755.13 1738680.82  5.70%     -   54s
     0     0 1738682.76    0  317 1843755.13 1738682.76  5.70%     -   54s
     0     0 1738940.08    0  334 1843755.13 1738940.08  5.68%     -   54s
     0     0 1738940.13    0  334 1843755.13 1738940.13  5.68%     -   54s
     0     0 1739007.62    0  323 1843755.13 1739007.62  5.68%     -   55s
     0     0 1739034.34    0  312 1843755.13 1739034.34  5.68%     -   55s
     0     0 1740235.83    0  306 1843755.13 1740235.83  5.61%     -   56s
H    0     0                    1842322.6240 1740235.88  5.54%     -   56s
     0     0 1740578.90    0  305 1842322.62 1740578.90  5.52%     -   57s
     0     0 1741127.78    0  330 1842322.62 1741127.78  5.49%     -   58s
     0     0 1741129.59    0  312 1842322.62 1741129.59  5.49%     -   59s
     0     0 1741415.81    0  315 1842322.62 1741415.81  5.48%     -   59s
     0     0 1741454.84    0  301 1842322.62 1741454.84  5.48%     -   59s
     0     0 1743000.12    0  319 1842322.62 1743000.12  5.39%     -   61s
     0     0 1743461.46    0  283 1842322.62 1743461.46  5.37%     -   61s
     0     0 1743506.80    0  263 1842322.62 1743506.80  5.36%     -   62s
     0     0 1745102.12    0  268 1842322.62 1745102.12  5.28%     -   63s
H    0     0                    1841974.7141 1745102.13  5.26%     -   63s
H    0     0                    1841866.5980 1745102.13  5.25%     -   63s
     0     0 1745380.14    0  279 1841866.60 1745380.14  5.24%     -   64s
     0     0 1745420.37    0  283 1841866.60 1745420.37  5.24%     -   64s
     0     0 1746217.95    0  282 1841866.60 1746217.95  5.19%     -   65s
     0     0 1746223.37    0  279 1841866.60 1746223.37  5.19%     -   65s
     0     0 1746458.47    0  324 1841866.60 1746458.47  5.18%     -   66s
     0     0 1746463.10    0  313 1841866.60 1746463.10  5.18%     -   67s
     0     0 1746500.35    0  304 1841866.60 1746500.35  5.18%     -   67s
     0     0 1746970.15    0  259 1841866.60 1746970.15  5.15%     -   68s
     0     0 1746970.47    0  258 1841866.60 1746970.47  5.15%     -   68s
H    0     0                    1840801.6858 1746970.80  5.10%     -   69s
H    0     0                    1840213.0688 1746970.80  5.07%     -   69s
     0     0 1747170.18    0  295 1840213.07 1747170.18  5.06%     -   70s
     0     0 1747172.19    0  298 1840213.07 1747172.19  5.06%     -   70s
     0     0 1747277.98    0  305 1840213.07 1747277.98  5.05%     -   71s
     0     0 1747285.48    0  303 1840213.07 1747285.48  5.05%     -   71s
     0     0 1747530.40    0  278 1840213.07 1747530.40  5.04%     -   72s
     0     0 1747533.92    0  277 1840213.07 1747533.92  5.04%     -   72s
     0     0 1747652.98    0  293 1840213.07 1747652.98  5.03%     -   72s
     0     0 1747730.62    0  313 1840213.07 1747730.62  5.03%     -   73s
     0     0 1747759.81    0  291 1840213.07 1747759.81  5.02%     -   73s
     0     0 1748270.30    0  288 1840213.07 1748270.30  5.00%     -   74s
H    0     0                    1832583.8137 1748270.36  4.60%     -   77s
H    0     0                    1832542.0079 1748270.36  4.60%     -   78s
H    0     0                    1831835.1095 1748270.36  4.56%     -   78s
H    0     0                    1831676.6077 1748270.36  4.55%     -   78s
H    0     0                    1831634.8019 1748270.36  4.55%     -   78s
H    0     0                    1831533.7499 1748270.36  4.55%     -   78s
H    0     0                    1831468.1770 1748270.36  4.54%     -   78s
H    0     0                    1831253.4052 1748270.36  4.53%     -   79s
     0     0 1748659.65    0  314 1831253.41 1748659.65  4.51%     -   80s
     0     0 1748934.32    0  324 1831253.41 1748934.32  4.50%     -   81s
     0     0 1748983.04    0  284 1831253.41 1748983.04  4.49%     -   81s
     0     0 1749649.61    0  276 1831253.41 1749649.61  4.46%     -   82s
     0     0 1749654.09    0  271 1831253.41 1749654.09  4.46%     -   82s
     0     0 1750408.35    0  271 1831253.41 1750408.35  4.41%     -   83s
     0     0 1750730.96    0  347 1831253.41 1750730.96  4.40%     -   84s
     0     0 1750731.41    0  346 1831253.41 1750731.41  4.40%     -   84s
     0     0 1750853.12    0  364 1831253.41 1750853.12  4.39%     -   84s
     0     0 1753994.75    0  335 1831253.41 1753994.75  4.22%     -   84s
     0     0 1753994.75    0  393 1831253.41 1753994.75  4.22%     -   84s
     0     0 1754695.14    0  314 1831253.41 1754695.14  4.18%     -   85s
H    0     0                    1830409.8077 1754695.14  4.14%     -   86s
H    0     0                    1830386.7136 1754695.14  4.14%     -   86s
H    0     0                    1830253.5210 1754695.14  4.13%     -   86s
H    0     0                    1829649.7709 1754695.14  4.10%     -   86s
H    0     0                    1829453.2647 1754695.14  4.09%     -   86s
     0     0 1756972.38    0  313 1829453.26 1756972.38  3.96%     -   87s
     0     0 1756983.99    0  319 1829453.26 1756983.99  3.96%     -   88s
     0     0 1756983.99    0  316 1829453.26 1756983.99  3.96%     -   88s
     0     0 1757812.08    0  323 1829453.26 1757812.08  3.92%     -   88s
     0     0 1758054.34    0  330 1829453.26 1758054.34  3.90%     -   88s
     0     0 1758087.55    0  355 1829453.26 1758087.55  3.90%     -   89s
     0     0 1758087.55    0  365 1829453.26 1758087.55  3.90%     -   89s
     0     0 1759185.66    0  371 1829453.26 1759185.66  3.84%     -   89s
     0     0 1759391.44    0  299 1829453.26 1759391.44  3.83%     -   90s
     0     0 1760353.76    0  282 1829453.26 1760353.76  3.78%     -   91s
     0     0 1761095.56    0  293 1829453.26 1761095.56  3.74%     -   91s
     0     0 1761250.59    0  324 1829453.26 1761250.59  3.73%     -   92s
     0     0 1761294.12    0  311 1829453.26 1761294.12  3.73%     -   92s
     0     0 1763491.26    0  275 1829453.26 1763491.26  3.61%     -   93s
     0     0 1763910.92    0  309 1829453.26 1763910.92  3.58%     -   94s
     0     0 1764097.23    0  323 1829453.26 1764097.23  3.57%     -   94s
     0     0 1764140.33    0  319 1829453.26 1764140.33  3.57%     -   95s
     0     0 1767706.23    0  278 1829453.26 1767706.23  3.38%     -   96s
     0     0 1768749.09    0  298 1829453.26 1768749.09  3.32%     -   96s
     0     0 1768751.04    0  296 1829453.26 1768751.04  3.32%     -   97s
     0     0 1768925.08    0  307 1829453.26 1768925.08  3.31%     -   97s
     0     0 1768996.62    0  313 1829453.26 1768996.62  3.30%     -   97s
     0     0 1769055.98    0  305 1829453.26 1769055.98  3.30%     -   98s
     0     0 1769086.29    0  337 1829453.26 1769086.29  3.30%     -   98s
     0     0 1769105.42    0  321 1829453.26 1769105.42  3.30%     -   98s
     0     0 1771983.26    0  329 1829453.26 1771983.26  3.14%     -   99s
     0     0 1772562.85    0  324 1829453.26 1772562.85  3.11%     -  101s
     0     0 1772755.91    0  363 1829453.26 1772755.91  3.10%     -  101s
     0     0 1772775.90    0  361 1829453.26 1772775.90  3.10%     -  101s
     0     0 1774296.68    0  260 1829453.26 1774296.68  3.01%     -  103s
     0     0 1774696.34    0  275 1829453.26 1774696.34  2.99%     -  104s
     0     0 1775020.10    0  302 1829453.26 1775020.10  2.98%     -  104s
     0     0 1775180.79    0  299 1829453.26 1775180.79  2.97%     -  105s
     0     0 1775241.87    0  312 1829453.26 1775241.87  2.96%     -  105s
     0     0 1775254.54    0  322 1829453.26 1775254.54  2.96%     -  105s
     0     0 1776282.37    0  266 1829453.26 1776282.37  2.91%     -  106s
     0     0 1776565.62    0  298 1829453.26 1776565.62  2.89%     -  108s
     0     0 1776728.11    0  333 1829453.26 1776728.11  2.88%     -  108s
     0     0 1776829.08    0  316 1829453.26 1776829.08  2.88%     -  109s
     0     0 1776841.10    0  318 1829453.26 1776841.10  2.88%     -  109s
     0     0 1777271.21    0  297 1829453.26 1777271.21  2.85%     -  110s
     0     0 1777595.17    0  280 1829453.26 1777595.17  2.83%     -  111s
     0     0 1777764.24    0  272 1829453.26 1777764.24  2.83%     -  111s
     0     0 1777800.15    0  272 1829453.26 1777800.15  2.82%     -  112s
     0     0 1778337.17    0  249 1829453.26 1778337.17  2.79%     -  112s
H    0     0                    1828876.7339 1778337.21  2.76%     -  115s
     0     0 1778467.20    0  266 1828876.73 1778467.20  2.76%     -  116s
     0     0 1778593.04    0  281 1828876.73 1778593.04  2.75%     -  117s
     0     0 1778611.06    0  312 1828876.73 1778611.06  2.75%     -  117s
     0     0 1778654.38    0  282 1828876.73 1778654.38  2.75%     -  117s
     0     0 1779372.00    0  288 1828876.73 1779372.00  2.71%     -  119s
     0     0 1779597.46    0  262 1828876.73 1779597.46  2.69%     -  120s
     0     0 1779728.99    0  296 1828876.73 1779728.99  2.69%     -  121s
     0     0 1779772.70    0  283 1828876.73 1779772.70  2.68%     -  121s
     0     0 1780011.42    0  266 1828876.73 1780011.42  2.67%     -  122s
     0     0 1780104.77    0  271 1828876.73 1780104.77  2.67%     -  123s
     0     0 1780135.14    0  261 1828876.73 1780135.14  2.67%     -  123s
     0     0 1780135.62    0  252 1828876.73 1780135.62  2.67%     -  123s
     0     0 1780233.14    0  243 1828876.73 1780233.14  2.66%     -  124s
     0     0 1780233.14    0  243 1828876.73 1780233.14  2.66%     -  124s
     0     0 1780233.14    0  243 1828876.73 1780233.14  2.66%     -  124s
     0     0 1780233.14    0  241 1828876.73 1780233.14  2.66%     -  124s
     0     2 1780233.67    0  241 1828876.73 1780233.67  2.66%     -  132s
     7    16 1780884.66    3  257 1828876.73 1780375.82  2.65%   482  135s
H   22    32                    1828872.7475 1780895.94  2.62%   593  137s
    55   158 1781052.71    6  263 1828872.75 1781042.99  2.62%   450  142s
   157   202 1781114.89    9  223 1828872.75 1781042.99  2.62%   229  145s
   225   250 1784156.73   11  220 1828872.75 1781042.99  2.62%   260  150s
   278   303 1782132.48   12  209 1828872.75 1781042.99  2.62%   286  155s
H  304   331                    1828818.5600 1781042.99  2.61%   285  157s
   330   377 1782287.96   14  223 1828818.56 1781042.99  2.61%   277  160s
   405   452 1783857.59   16  217 1828818.56 1781042.99  2.61%   295  166s
   451   490 1782378.63   17  200 1828818.56 1781042.99  2.61%   295  172s
   491   525 1782626.92   18  235 1828818.56 1781042.99  2.61%   299  178s
H  494   525                    1828525.8893 1781042.99  2.60%   298  178s
   526   572 1782752.29   19  231 1828525.89 1781042.99  2.60%   300  187s
   573   594 1782954.78   20  217 1828525.89 1781042.99  2.60%   310  195s
   627   679 1783006.44   23  228 1828525.89 1781042.99  2.60%   317  201s
H  632   679                    1828393.4354 1781042.99  2.59%   317  201s
   682   734 1783211.38   25  209 1828393.44 1781042.99  2.59%   317  205s
   766   808 1783351.54   27  192 1828393.44 1781042.99  2.59%   317  210s
H  815   832                    1828351.9375 1781042.99  2.59%   310  212s
   835   931 1783522.49   30  221 1828351.94 1781042.99  2.59%   306  215s
   934  1028 1783528.32   31  221 1828351.94 1781042.99  2.59%   288  221s
  1033  1108 1783548.84   34  230 1828351.94 1781042.99  2.59%   278  227s
  1114  1172 1784496.91   36  247 1828351.94 1781042.99  2.59%   284  234s
  1178  1251 1783811.98   37  196 1828351.94 1781042.99  2.59%   294  239s
  1259  1364 1783825.65   39  185 1828351.94 1781042.99  2.59%   297  246s
  1376  1452 1793625.50   42  174 1828351.94 1781051.07  2.59%   295  255s
H 1461  1452                    1828201.5351 1781051.07  2.58%   303  255s
  1470  1539 1793763.38   44  185 1828201.54 1781051.07  2.58%   302  262s
H 1558  1562                    1828156.0185 1781051.07  2.58%   315  266s
  1582  1665 1793890.80   51  156 1828156.02 1781051.07  2.58%   316  274s
  1691  1689 1798731.39   56  142 1828156.02 1781067.17  2.58%   315  281s
  1717  1744 1794091.84   57  165 1828156.02 1781067.17  2.58%   324  285s
  1773  1819 1794111.38   57  164 1828156.02 1781067.17  2.58%   321  293s
H 1774  1819                    1828145.6781 1781067.17  2.58%   321  293s
  1848  1980 1794093.86   58  160 1828145.68 1781067.17  2.58%   317  301s
  2011  2162 1794216.53   60  151 1828145.68 1781067.17  2.58%   309  309s
  2193  2325 1794912.31   64  131 1828145.68 1781067.17  2.58%   301  316s
  2358  2524 1795026.08   68  128 1828145.68 1781067.17  2.58%   295  323s
  2565  2708 1795386.77   70  126 1828145.68 1781067.17  2.58%   285  330s
  2758  2897 1798128.57   72  132 1828145.68 1781068.93  2.58%   279  338s
  2951  2918 1796174.98   73  120 1828145.68 1781068.93  2.58%   274  344s
H 2966  2918                    1828144.1578 1781068.93  2.58%   274  344s
  2978  3104 1797771.93   73  139 1828144.16 1781068.93  2.58%   276  353s
  3168  3329 1796197.95   74  133 1828144.16 1781068.93  2.58%   272  361s
  3407  3485 1796965.15   77  120 1828144.16 1781068.93  2.58%   266  371s
  3575  3690 1797496.69   82  125 1828144.16 1781068.93  2.58%   267  380s
  3798  3711 1797853.37   83  145 1828144.16 1781068.93  2.58%   265  387s
  3823  3754 1798664.84   84  129 1828144.16 1781068.93  2.58%   268  395s
H 3827  3754                    1828144.1197 1781068.93  2.58%   269  395s
H 3842  3754                    1828130.6627 1781068.93  2.57%   269  395s
  3872  3938 1800338.71   87  112 1828130.66 1781068.93  2.57%   273  405s
  4066  4167 1800976.16   95  129 1828130.66 1781068.93  2.57%   273  416s
  4310  4432 1801777.92  104  114 1828130.66 1781068.93  2.57%   271  428s
  4579  4661 1801878.86  107   93 1828130.66 1781068.93  2.57%   268  439s
  4816  4780 1804620.21  114  100 1828130.66 1781068.93  2.57%   269  449s
H 4863  4780                    1828119.1846 1781068.93  2.57%   271  449s
  4935  5004 1802089.27  115  117 1828119.18 1781068.93  2.57%   269  463s
  5186  5239 1805235.71  122   95 1828119.18 1781068.93  2.57%   271  477s
  5435  5488 1805507.11  126   78 1828119.18 1781068.93  2.57%   273  490s
  5716  5761 1808448.19  138   71 1828119.18 1781068.93  2.57%   273  506s
  5997  6010 1810719.06  141   75 1828119.18 1781068.93  2.57%   274  521s
  6266  6330     cutoff  144      1828119.18 1781068.93  2.57%   275  539s
  6609  6619 1816938.90  151   90 1828119.18 1781068.93  2.57%   275  557s
  6938  6981 1817049.54  158   72 1828119.18 1781074.15  2.57%   275  573s
  7330  7396 1782960.16    7  260 1828119.18 1781078.14  2.57%   273  590s
  7778  7657 1784960.83   15  211 1828119.18 1781078.14  2.57%   269  600s

Cutting planes:
  Learned: 14
  Gomory: 66
  Cover: 137
  Implied bound: 257
  Clique: 51
  MIR: 1260
  Knapsack: 8
  StrongCG: 160
  Flow cover: 933
  GUB cover: 6
  Zero half: 1
  Network: 1
  RLT: 114
  Relax-and-lift: 273
  BQP: 4

Explored 8060 nodes (2313642 simplex iterations) in 600.06 seconds (750.59 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.82812e+06 1.82812e+06 1.82813e+06 ... 1.82853e+06

Time limit reached
Warning: max constraint violation (4.6948e-06) exceeds tolerance
Best objective 1.828119184444e+06, best bound 1.781078135592e+06, gap 2.5732%
