
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 12:32:47 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171404 rows, 133200 columns and 514465 nonzeros (Min)
Model fingerprint: 0x1e3eee98
Model has 54387 linear objective coefficients and an objective constant of 79266.513996
Variable types: 109156 continuous, 24044 integer (24044 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118306 rows and 92235 columns
Presolve time: 1.50s
Presolved: 53098 rows, 40965 columns, 388790 nonzeros
Variable types: 26919 continuous, 14046 integer (14046 binary)
Found heuristic solution: objective 2.375357e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with primal simplex

Root relaxation: objective 2.078956e+06, 64369 iterations, 1.53 seconds (3.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3690877.0515 2110108.55  42.8%     -   13s
H    0     0                    3684154.3173 2110108.55  42.7%     -   13s
H    0     0                    3669308.2751 2110108.55  42.5%     -   13s
H    0     0                    3668188.4852 2110108.55  42.5%     -   13s
H    0     0                    3667721.7192 2158156.17  41.2%     -   15s
H    0     0                    3665496.6716 2158156.17  41.1%     -   15s
H    0     0                    3664927.2184 2158156.17  41.1%     -   15s
H    0     0                    3655627.8734 2158156.17  41.0%     -   15s
H    0     0                    3654106.5823 2158156.17  40.9%     -   15s
H    0     0                    3651084.2683 2158156.17  40.9%     -   15s
H    0     0                    3642347.5290 2158156.17  40.7%     -   15s
H    0     0                    3640513.9091 2158156.17  40.7%     -   15s
H    0     0                    3630606.9380 2158156.17  40.6%     -   15s
H    0     0                    3625166.2611 2158156.17  40.5%     -   15s
     0     0 2178882.38    0  289 3625166.26 2178882.38  39.9%     -   16s
H    0     0                    3002168.1308 2178882.53  27.4%     -   16s
H    0     0                    2880496.3010 2178882.53  24.4%     -   16s
H    0     0                    2819421.6883 2178882.53  22.7%     -   16s
H    0     0                    2816098.2224 2178882.53  22.6%     -   16s
H    0     0                    2815120.2146 2178882.53  22.6%     -   16s
H    0     0                    2794564.4754 2178882.53  22.0%     -   17s
H    0     0                    2717233.7961 2178882.53  19.8%     -   17s
H    0     0                    2709049.2720 2178882.53  19.6%     -   17s
H    0     0                    2702576.7904 2178882.53  19.4%     -   17s
H    0     0                    2698592.6837 2178882.53  19.3%     -   17s
H    0     0                    2697466.3110 2178882.53  19.2%     -   17s
H    0     0                    2670511.2272 2178882.53  18.4%     -   17s
H    0     0                    2665786.9261 2178882.53  18.3%     -   17s
     0     0 2179555.26    0  286 2665786.93 2179555.26  18.2%     -   18s
     0     0 2179599.68    0  280 2665786.93 2179599.68  18.2%     -   18s
     0     0 2213222.79    0  252 2665786.93 2213222.79  17.0%     -   22s
H    0     0                    2664157.4125 2213222.86  16.9%     -   25s
H    0     0                    2662650.0274 2213222.86  16.9%     -   25s
H    0     0                    2660725.6511 2213222.86  16.8%     -   25s
H    0     0                    2659512.7846 2213222.86  16.8%     -   28s
H    0     0                    2659507.3957 2213222.86  16.8%     -   28s
H    0     0                    2659409.5438 2213222.86  16.8%     -   28s
H    0     0                    2626821.0085 2213501.10  15.7%     -   29s
H    0     0                    2608599.6587 2213501.10  15.1%     -   29s
H    0     0                    2608412.9124 2213501.10  15.1%     -   29s
H    0     0                    2608412.7279 2213501.10  15.1%     -   29s
H    0     0                    2606558.8103 2213501.10  15.1%     -   29s
     0     0 2213501.10    0  270 2606558.81 2213501.10  15.1%     -   29s
     0     0 2213506.54    0  263 2606558.81 2213506.54  15.1%     -   29s
H    0     0                    2592352.0043 2213506.54  14.6%     -   29s
H    0     0                    2585272.9785 2223785.69  14.0%     -   30s
H    0     0                    2566913.3762 2223785.69  13.4%     -   31s
H    0     0                    2563426.2314 2223785.69  13.2%     -   31s
H    0     0                    2561198.6396 2223785.69  13.2%     -   31s
     0     0 2223785.69    0  303 2561198.64 2223785.69  13.2%     -   31s
H    0     0                    2557969.5995 2223786.27  13.1%     -   31s
H    0     0                    2557177.1002 2223786.27  13.0%     -   31s
H    0     0                    2557056.7277 2223786.27  13.0%     -   31s
     0     0 2225230.27    0  315 2557056.73 2225230.27  13.0%     -   32s
     0     0 2225230.88    0  315 2557056.73 2225230.88  13.0%     -   32s
H    0     0                    2554679.7896 2274631.74  11.0%     -   36s
H    0     0                    2543965.9160 2274631.74  10.6%     -   36s
H    0     0                    2543153.9441 2274631.74  10.6%     -   36s
H    0     0                    2542603.0875 2274631.74  10.5%     -   36s
     0     0 2274631.74    0  335 2542603.09 2274631.74  10.5%     -   36s
     0     0 2274716.32    0  319 2542603.09 2274716.32  10.5%     -   36s
     0     0 2278460.23    0  315 2542603.09 2278460.23  10.4%     -   37s
     0     0 2278477.97    0  323 2542603.09 2278477.97  10.4%     -   37s
     0     0 2319676.62    0  246 2542603.09 2319676.62  8.77%     -   38s
     0     0 2319698.57    0  246 2542603.09 2319698.57  8.77%     -   38s
H    0     0                    2541981.4956 2319745.97  8.74%     -   39s
H    0     0                    2538548.5543 2319745.97  8.62%     -   39s
     0     0 2320076.96    0  269 2538548.55 2320076.96  8.61%     -   40s
     0     0 2320081.83    0  255 2538548.55 2320081.83  8.61%     -   40s
     0     0 2320528.59    0  277 2538548.55 2320528.59  8.59%     -   40s
     0     0 2320543.61    0  273 2538548.55 2320543.61  8.59%     -   40s
     0     0 2321436.06    0  294 2538548.55 2321436.06  8.55%     -   41s
     0     0 2321453.31    0  288 2538548.55 2321453.31  8.55%     -   41s
     0     0 2321769.43    0  284 2538548.55 2321769.43  8.54%     -   41s
     0     0 2321770.57    0  281 2538548.55 2321770.57  8.54%     -   41s
     0     0 2321795.03    0  277 2538548.55 2321795.03  8.54%     -   41s
     0     0 2324048.31    0  276 2538548.55 2324048.31  8.45%     -   42s
     0     0 2324059.38    0  276 2538548.55 2324059.38  8.45%     -   42s
     0     0 2324169.39    0  287 2538548.55 2324169.39  8.44%     -   42s
     0     0 2324170.88    0  287 2538548.55 2324170.88  8.44%     -   43s
     0     0 2324173.86    0  284 2538548.55 2324173.86  8.44%     -   43s
     0     0 2324174.99    0  285 2538548.55 2324174.99  8.44%     -   43s
     0     0 2325391.76    0  251 2538548.55 2325391.76  8.40%     -   44s
     0     0 2325408.10    0  251 2538548.55 2325408.10  8.40%     -   44s
H    0     0                    2538544.4720 2325411.57  8.40%     -   44s
H    0     0                    2538118.8740 2325411.57  8.38%     -   44s
H    0     0                    2533861.0469 2325411.57  8.23%     -   46s
H    0     0                    2529970.6352 2325411.57  8.09%     -   46s
H    0     0                    2529025.3103 2325411.57  8.05%     -   46s
H    0     0                    2528961.4719 2325411.57  8.05%     -   46s
     0     0 2325591.18    0  269 2528961.47 2325591.18  8.04%     -   46s
     0     0 2325599.00    0  269 2528961.47 2325599.00  8.04%     -   46s
     0     0 2325624.81    0  275 2528961.47 2325624.81  8.04%     -   46s
     0     0 2326106.13    0  254 2528961.47 2326106.13  8.02%     -   47s
     0     0 2326109.33    0  254 2528961.47 2326109.33  8.02%     -   47s
     0     0 2326162.47    0  255 2528961.47 2326162.47  8.02%     -   48s
     0     0 2326752.01    0  219 2528961.47 2326752.01  8.00%     -   49s
H    0     0                    2527931.6367 2326752.21  7.96%     -   50s
H    0     0                    2524071.4383 2326752.21  7.82%     -   51s
     0     0 2326868.32    0  229 2524071.44 2326868.32  7.81%     -   52s
     0     0 2326869.64    0  229 2524071.44 2326869.64  7.81%     -   52s
     0     0 2326890.32    0  239 2524071.44 2326890.32  7.81%     -   52s
     0     0 2328697.67    0  229 2524071.44 2328697.67  7.74%     -   53s
     0     0 2328710.24    0  227 2524071.44 2328710.24  7.74%     -   54s
     0     0 2329552.65    0  240 2524071.44 2329552.65  7.71%     -   54s
     0     0 2329601.49    0  244 2524071.44 2329601.49  7.70%     -   54s
     0     0 2331945.34    0  280 2524071.44 2331945.34  7.61%     -   56s
H    0     0                    2524065.5755 2332015.22  7.61%     -   56s
H    0     0                    2521950.6859 2332015.22  7.53%     -   56s
     0     0 2333246.64    0  259 2521950.69 2333246.64  7.48%     -   58s
     0     0 2333595.66    0  265 2521950.69 2333595.66  7.47%     -   58s
     0     0 2333836.28    0  247 2521950.69 2333836.28  7.46%     -   58s
     0     0 2333894.22    0  266 2521950.69 2333894.22  7.46%     -   58s
     0     0 2337141.84    0  256 2521950.69 2337141.84  7.33%     -   60s
     0     0 2338093.83    0  241 2521950.69 2338093.83  7.29%     -   61s
     0     0 2338301.84    0  236 2521950.69 2338301.84  7.28%     -   62s
     0     0 2338431.40    0  245 2521950.69 2338431.40  7.28%     -   62s
     0     0 2338576.89    0  225 2521950.69 2338576.89  7.27%     -   63s
     0     0 2338651.38    0  250 2521950.69 2338651.38  7.27%     -   63s
     0     0 2338651.61    0  250 2521950.69 2338651.61  7.27%     -   63s
     0     0 2338710.36    0  247 2521950.69 2338710.36  7.27%     -   64s
     0     0 2338716.05    0  257 2521950.69 2338716.05  7.27%     -   64s
     0     0 2339277.46    0  239 2521950.69 2339277.46  7.24%     -   65s
H    0     0                    2521541.0716 2339277.52  7.23%     -   66s
H    0     0                    2521478.0582 2339277.52  7.23%     -   66s
H    0     0                    2521111.3195 2339277.52  7.21%     -   66s
H    0     0                    2518368.4412 2339277.52  7.11%     -   67s
     0     0 2339402.10    0  246 2518368.44 2339402.10  7.11%     -   68s
     0     0 2339527.87    0  241 2518368.44 2339527.87  7.10%     -   68s
     0     0 2339565.33    0  234 2518368.44 2339565.33  7.10%     -   69s
     0     0 2339752.28    0  236 2518368.44 2339752.28  7.09%     -   69s
     0     0 2339806.21    0  232 2518368.44 2339806.21  7.09%     -   70s
     0     0 2340109.54    0  244 2518368.44 2340109.54  7.08%     -   71s
     0     0 2340111.74    0  244 2518368.44 2340111.74  7.08%     -   71s
     0     0 2340113.48    0  244 2518368.44 2340113.48  7.08%     -   72s
     0     0 2340113.48    0  244 2518368.44 2340113.48  7.08%     -   72s
     0     0 2340113.48    0  243 2518368.44 2340113.48  7.08%     -   72s
H    0     0                    2516994.2575 2340113.48  7.03%     -   76s
H    0     0                    2516979.0442 2340113.48  7.03%     -   76s
H    0     0                    2516977.5315 2340113.48  7.03%     -   76s
H    0     0                    2516635.6691 2340113.48  7.01%     -   76s
H    0     0                    2516602.6239 2340113.48  7.01%     -   77s
H    0     0                    2516238.4644 2340113.48  7.00%     -   77s
H    0     2                    2506115.6466 2340113.48  6.62%     -   78s
     0     2 2340113.48    0  241 2506115.65 2340113.48  6.62%     -   78s
     3     8 2340270.02    2  255 2506115.65 2340133.41  6.62%   347   80s
H    7    16                    2506113.0048 2340338.11  6.61%   609   82s
H   31    56                    2505327.3909 2340433.50  6.58%   349   86s
H   33    56                    2497851.3688 2340433.54  6.30%   331   86s
H   58    80                    2489018.6706 2340435.99  5.97%   258   89s
    79   174 2340437.55    7  248 2489018.67 2340435.99  5.97%   296   91s
   254   321 2340452.72   13  248 2489018.67 2340435.99  5.97%   164   96s
   392   417 2340547.10   22  221 2489018.67 2340435.99  5.97%   153  101s
   416   444 2340569.05   23  217 2489018.67 2340435.99  5.97%   162  105s
   443   472 2340570.41   24  215 2489018.67 2340435.99  5.97%   186  110s
H  458   472                    2488923.7292 2340435.99  5.97%   219  110s
   471   508 2343638.59   25  259 2488923.73 2340435.99  5.97%   230  116s
   507   530 2341999.04   26  226 2488923.73 2340435.99  5.97%   284  120s

Cutting planes:
  Learned: 23
  Gomory: 68
  Lift-and-project: 211
  Cover: 218
  Implied bound: 191
  Clique: 65
  MIR: 891
  Knapsack: 5
  StrongCG: 137
  Flow cover: 1000
  GUB cover: 13
  Zero half: 1
  Network: 17
  RLT: 215
  Relax-and-lift: 195

Explored 529 nodes (269539 simplex iterations) in 120.03 seconds (142.81 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.48892e+06 2.48902e+06 2.49785e+06 ... 2.51698e+06

Time limit reached
Best objective 2.488923729166e+06, best bound 2.340435986535e+06, gap 5.9659%
