
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 22:50:51 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170126 rows, 132180 columns and 510742 nonzeros (Min)
Model fingerprint: 0x5ac1467b
Model has 54306 linear objective coefficients and an objective constant of 29905.949964
Variable types: 108322 continuous, 23858 integer (23858 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 117051 rows and 91242 columns
Presolve time: 1.38s
Presolved: 53075 rows, 40938 columns, 388678 nonzeros
Variable types: 26905 continuous, 14033 integer (14033 binary)
Found heuristic solution: objective 4.347991e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.08s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.554538e+06, 66727 iterations, 1.56 seconds (3.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1643728.87    0  201 1943548.39 1643728.87  15.4%     -   16s
H    0     0                    1942694.5529 1643728.87  15.4%     -   17s
H    0     0                    1942534.6987 1643728.87  15.4%     -   17s
H    0     0                    1942228.5449 1666084.95  14.2%     -   17s
     0     0 1683946.22    0  238 1942228.54 1683946.22  13.3%     -   17s
H    0     0                    1936981.7107 1683946.22  13.1%     -   18s
H    0     0                    1936722.5955 1683946.22  13.1%     -   19s
H    0     0                    1936618.9494 1683946.22  13.0%     -   20s
H    0     0                    1936339.6736 1683946.22  13.0%     -   20s
H    0     0                    1935467.4519 1683946.22  13.0%     -   23s
H    0     0                    1935304.8072 1683946.22  13.0%     -   23s
H    0     0                    1935257.7678 1683946.22  13.0%     -   24s
     0     0 1686250.79    0  239 1935257.77 1686250.79  12.9%     -   27s
     0     0 1686250.79    0  226 1935257.77 1686250.79  12.9%     -   28s
     0     0 1686250.79    0  239 1935257.77 1686250.79  12.9%     -   28s
     0     0 1686250.79    0  232 1935257.77 1686250.79  12.9%     -   28s
     0     0 1686250.79    0  228 1935257.77 1686250.79  12.9%     -   29s
H    0     0                    1935106.7148 1686250.79  12.9%     -   29s
H    0     0                    1920556.6720 1686250.79  12.2%     -   30s
H    0     0                    1919978.0507 1686250.79  12.2%     -   30s
H    0     0                    1919973.5127 1686250.79  12.2%     -   30s
     0     0 1686635.55    0  248 1919973.51 1686635.55  12.2%     -   30s
     0     0 1686635.55    0  235 1919973.51 1686635.55  12.2%     -   30s
     0     0 1686651.76    0  216 1919973.51 1686651.76  12.2%     -   31s
     0     0 1686651.76    0  212 1919973.51 1686651.76  12.2%     -   31s
     0     0 1686651.76    0  219 1919973.51 1686651.76  12.2%     -   31s
     0     0 1687482.75    0  232 1919973.51 1687482.75  12.1%     -   32s
     0     0 1688342.52    0  245 1919973.51 1688342.52  12.1%     -   34s
     0     0 1688347.88    0  249 1919973.51 1688347.88  12.1%     -   34s
     0     0 1688706.81    0  237 1919973.51 1688706.81  12.0%     -   35s
H    0     0                    1919908.5275 1688706.81  12.0%     -   38s
H    0     0                    1916577.1315 1688706.81  11.9%     -   39s
H    0     0                    1878537.6006 1688706.81  10.1%     -   39s
H    0     0                    1862528.7221 1688706.81  9.33%     -   39s
     0     0 1691015.38    0  262 1862528.72 1691015.38  9.21%     -   39s
     0     0 1691015.38    0  257 1862528.72 1691015.38  9.21%     -   40s
     0     0 1691015.38    0  263 1862528.72 1691015.38  9.21%     -   40s
     0     0 1699358.20    0  254 1862528.72 1699358.20  8.76%     -   40s
     0     0 1699358.20    0  268 1862528.72 1699358.20  8.76%     -   40s
H    0     0                    1861798.7253 1699543.20  8.71%     -   41s
     0     0 1699550.50    0  299 1861798.73 1699550.50  8.71%     -   41s
H    0     0                    1860214.2736 1699550.50  8.64%     -   43s
H    0     0                    1860144.7206 1699550.50  8.63%     -   43s
     0     0 1745124.02    0  262 1860144.72 1745124.02  6.18%     -   43s
     0     0 1745274.04    0  259 1860144.72 1745274.04  6.18%     -   43s
     0     0 1745274.04    0  269 1860144.72 1745274.04  6.18%     -   43s
     0     0 1745274.04    0  273 1860144.72 1745274.04  6.18%     -   43s
H    0     0                    1859680.8483 1745274.04  6.15%     -   44s
     0     0 1745865.71    0  273 1859680.85 1745865.71  6.12%     -   44s
     0     0 1745865.71    0  214 1859680.85 1745865.71  6.12%     -   45s
     0     0 1745865.71    0  214 1859680.85 1745865.71  6.12%     -   45s
     0     0 1746281.91    0  211 1859680.85 1746281.91  6.10%     -   48s
     0     0 1746281.91    0  211 1859680.85 1746281.91  6.10%     -   48s
     0     0 1746377.93    0  223 1859680.85 1746377.93  6.09%     -   48s
     0     0 1746436.23    0  238 1859680.85 1746436.23  6.09%     -   49s
     0     0 1746438.32    0  233 1859680.85 1746438.32  6.09%     -   49s
     0     0 1746724.03    0  196 1859680.85 1746724.03  6.07%     -   50s
     0     0 1748695.61    0  226 1859680.85 1748695.61  5.97%     -   53s
     0     0 1748699.89    0  210 1859680.85 1748699.89  5.97%     -   53s
H    0     0                    1859032.4048 1748699.89  5.93%     -   53s
     0     0 1749644.51    0  218 1859032.40 1749644.51  5.88%     -   54s
     0     0 1753167.58    0  218 1859032.40 1753167.58  5.69%     -   56s
     0     0 1754341.87    0  237 1859032.40 1754341.87  5.63%     -   56s
     0     0 1755510.74    0  251 1859032.40 1755510.74  5.57%     -   57s
     0     0 1755510.74    0  251 1859032.40 1755510.74  5.57%     -   57s
     0     0 1755713.01    0  251 1859032.40 1755713.01  5.56%     -   57s
     0     0 1755854.07    0  245 1859032.40 1755854.07  5.55%     -   58s
     0     0 1756867.47    0  252 1859032.40 1756867.47  5.50%     -   58s
     0     0 1757026.98    0  267 1859032.40 1757026.98  5.49%     -   59s
     0     0 1758474.52    0  217 1859032.40 1758474.52  5.41%     -   59s
H    0     0                    1858324.2385 1758474.52  5.37%     -   60s
     0     0 1759062.68    0  246 1858324.24 1759062.68  5.34%     -   61s
     0     0 1759399.78    0  269 1858324.24 1759399.78  5.32%     -   62s
     0     0 1759492.87    0  308 1858324.24 1759492.87  5.32%     -   62s
     0     0 1760118.05    0  281 1858324.24 1760118.05  5.28%     -   63s
     0     0 1760118.05    0  286 1858324.24 1760118.05  5.28%     -   63s
     0     0 1762062.50    0  276 1858324.24 1762062.50  5.18%     -   64s
     0     0 1762484.10    0  283 1858324.24 1762484.10  5.16%     -   65s
     0     0 1764456.31    0  273 1858324.24 1764456.31  5.05%     -   66s
     0     0 1764882.36    0  266 1858324.24 1764882.36  5.03%     -   67s
     0     0 1764882.36    0  256 1858324.24 1764882.36  5.03%     -   67s
     0     0 1768082.09    0  256 1858324.24 1768082.09  4.86%     -   67s
     0     0 1770599.37    0  314 1858324.24 1770599.37  4.72%     -   69s
     0     0 1770599.37    0  308 1858324.24 1770599.37  4.72%     -   69s
H    0     0                    1858323.8666 1770599.37  4.72%     -   70s
     0     0 1771206.24    0  300 1858323.87 1771206.24  4.69%     -   71s
     0     0 1771206.24    0  311 1858323.87 1771206.24  4.69%     -   71s
     0     0 1771805.64    0  273 1858323.87 1771805.64  4.66%     -   72s
H    0     0                    1858283.1497 1771805.64  4.65%     -   72s
H    0     0                    1858095.9736 1771805.64  4.64%     -   72s
H    0     0                    1857908.7976 1771805.64  4.63%     -   72s
H    0     0                    1857908.6686 1771805.64  4.63%     -   72s
     0     0 1771921.71    0  286 1857908.67 1771921.71  4.63%     -   72s
     0     0 1771921.71    0  265 1857908.67 1771921.71  4.63%     -   72s
     0     0 1771921.71    0  276 1857908.67 1771921.71  4.63%     -   72s
     0     0 1773007.41    0  263 1857908.67 1773007.41  4.57%     -   73s
     0     0 1773408.13    0  235 1857908.67 1773408.13  4.55%     -   74s
     0     0 1773676.62    0  245 1857908.67 1773676.62  4.53%     -   74s
     0     0 1773834.56    0  225 1857908.67 1773834.56  4.53%     -   75s
     0     0 1773856.48    0  260 1857908.67 1773856.48  4.52%     -   75s
H    0     0                    1857903.5499 1774841.40  4.47%     -   75s
     0     0 1774841.40    0  250 1857903.55 1774841.40  4.47%     -   75s
     0     0 1775092.38    0  248 1857903.55 1775092.38  4.46%     -   76s
     0     0 1775136.28    0  235 1857903.55 1775136.28  4.45%     -   77s
     0     0 1776063.25    0  234 1857903.55 1776063.25  4.40%     -   78s
     0     0 1776101.80    0  222 1857903.55 1776101.80  4.40%     -   78s
     0     0 1776325.26    0  235 1857903.55 1776325.26  4.39%     -   78s
     0     0 1776504.48    0  257 1857903.55 1776504.48  4.38%     -   79s
     0     0 1776590.23    0  259 1857903.55 1776590.23  4.38%     -   79s
     0     0 1776616.53    0  269 1857903.55 1776616.53  4.38%     -   79s
     0     0 1778247.59    0  232 1857903.55 1778247.59  4.29%     -   79s
     0     0 1778724.85    0  230 1857903.55 1778724.85  4.26%     -   84s
     0     0 1778841.72    0  213 1857903.55 1778841.72  4.26%     -   85s
     0     0 1778921.73    0  232 1857903.55 1778921.73  4.25%     -   85s
     0     0 1778929.68    0  231 1857903.55 1778929.68  4.25%     -   85s
     0     0 1778981.11    0  243 1857903.55 1778981.11  4.25%     -   85s
     0     0 1779961.88    0  242 1857903.55 1779961.88  4.20%     -   86s
     0     0 1779997.35    0  229 1857903.55 1779997.35  4.19%     -   86s
     0     0 1780243.09    0  257 1857903.55 1780243.09  4.18%     -   87s
     0     0 1780369.31    0  253 1857903.55 1780369.31  4.17%     -   87s
     0     0 1780402.75    0  236 1857903.55 1780402.75  4.17%     -   87s
     0     0 1781474.56    0  267 1857903.55 1781474.56  4.11%     -   88s
     0     0 1782080.77    0  250 1857903.55 1782080.77  4.08%     -   89s
     0     0 1782258.41    0  250 1857903.55 1782258.41  4.07%     -   90s
     0     0 1782302.67    0  240 1857903.55 1782302.67  4.07%     -   90s
H    0     0                    1857717.5146 1782785.25  4.03%     -   90s
     0     0 1782785.25    0  243 1857717.51 1782785.25  4.03%     -   90s
     0     0 1783029.86    0  248 1857717.51 1783029.86  4.02%     -   91s
     0     0 1783029.86    0  263 1857717.51 1783029.86  4.02%     -   91s
     0     0 1783358.02    0  244 1857717.51 1783358.02  4.00%     -   91s
     0     0 1783385.76    0  238 1857717.51 1783385.76  4.00%     -   92s
     0     0 1783695.11    0  258 1857717.51 1783695.11  3.98%     -   93s
     0     0 1783695.33    0  258 1857717.51 1783695.33  3.98%     -   93s
     0     0 1783695.33    0  258 1857717.51 1783695.33  3.98%     -   93s
     0     0 1783695.33    0  258 1857717.51 1783695.33  3.98%     -   93s
H    0     0                    1857601.5115 1783765.26  3.97%     -  100s
H    0     0                    1856211.5082 1783765.58  3.90%     -  107s
     0     2 1783765.58    0  258 1856211.51 1783765.58  3.90%     -  108s
    15    32 1783959.18    4  229 1856211.51 1783953.61  3.89%   215  110s
H   46    56                    1856211.1357 1783962.60  3.89%   210  112s
    95   120 1784391.77    7  242 1856211.14 1783972.95  3.89%   162  116s
H  126   148                    1856207.5218 1783972.95  3.89%   153  118s
   147   175 1784794.05    8  253 1856207.52 1783972.95  3.89%   156  120s
H  155   175                    1856207.3920 1783972.95  3.89%   153  120s
   265   290 1784942.06    9  243 1856207.39 1783972.95  3.89%   158  126s
H  269   290                    1856207.1678 1783972.95  3.89%   159  126s
H  279   290                    1856207.1499 1783972.95  3.89%   161  126s
   314   348 1785417.01   11  356 1856207.15 1783972.95  3.89%   168  130s
   393   447 1785735.47   16  208 1856207.15 1783972.95  3.89%   171  135s
H  455   476                    1856207.1497 1783972.95  3.89%   177  137s
   530   587 1785990.77   21  289 1856207.15 1783972.95  3.89%   176  141s
   634   659 1786324.64   24  220 1856207.15 1783972.95  3.89%   170  145s
H  661   695                    1856169.4454 1783972.95  3.89%   166  146s
   694   766 1786452.10   25  223 1856169.45 1783972.95  3.89%   163  151s
   789   814 1787029.29   29  199 1856169.45 1783972.95  3.89%   173  155s
   839   865 1787095.74   31  205 1856169.45 1783972.95  3.89%   179  161s
H  872   894                    1856169.0736 1783972.95  3.89%   180  163s
H  891   894                    1856169.0733 1783972.95  3.89%   179  163s
   893  1003 1787114.99   33  208 1856169.07 1783972.95  3.89%   179  165s
  1125  1229 1787407.23   40  234 1856169.07 1783972.95  3.89%   159  171s
  1337  1456 1787673.35   48  322 1856169.07 1783972.95  3.89%   149  176s
H 1460  1480                    1855906.7588 1783972.95  3.88%   143  179s
  1483  1573 1787943.13   51  216 1855906.76 1783972.95  3.88%   142  183s
  1576  1671 1788244.37   56  193 1855906.76 1783972.95  3.88%   146  187s
H 1675  1709                    1855906.6266 1783972.95  3.88%   147  191s
  1849  1960 1788855.96   72  209 1855906.63 1783972.95  3.88%   143  198s
  1964  2115 1788947.33   79  208 1855906.63 1783972.95  3.88%   143  203s
  2119  2251 1789143.03   90  200 1855906.63 1783972.95  3.88%   141  208s
H 2141  2251                    1855906.3870 1783972.95  3.88%   140  208s
H 2189  2251                    1855886.6806 1783972.95  3.87%   138  208s
H 2239  2251                    1855886.5732 1783972.95  3.87%   140  208s
  2256  2455 1789254.99   97  229 1855886.57 1783972.95  3.87%   140  212s
  2464  2603 1789464.63  103  194 1855886.57 1783972.95  3.87%   135  216s
  2617  2627 1789635.97  107  262 1855886.57 1783983.46  3.87%   134  220s
H 2619  2627                    1855886.2014 1783983.46  3.87%   134  220s
H 2620  2627                    1855886.2011 1783983.46  3.87%   134  220s
  2641  2778 1800054.77  107  170 1855886.20 1783983.46  3.87%   135  226s
  2845  2952 1790019.65  109  251 1855886.20 1783983.46  3.87%   135  235s
  2967  3062 1794679.16  113  146 1855886.20 1783983.46  3.87%   138  240s
  3077  3234 1790535.94  114  210 1855886.20 1783983.46  3.87%   138  245s
  3253  3411 1790725.08  121  207 1855886.20 1783983.46  3.87%   137  251s
H 3414  3408                    1851714.9233 1783983.46  3.66%   136  251s
  3432  3653 1791812.09  126  197 1851714.92 1783983.46  3.66%   136  257s
H 3684  3846                    1850379.0727 1783983.46  3.59%   133  262s
H 3708  3846                    1850144.6573 1783983.46  3.58%   133  262s
  3894  4068 1793168.31  146  228 1850144.66 1783991.65  3.58%   131  268s
H 4126  4092                    1849925.6580 1783992.24  3.56%   130  272s
  4150  4295 1793687.38  156  157 1849925.66 1783992.24  3.56%   130  280s
  4359  4330 1793873.94  167  140 1849925.66 1783992.24  3.56%   127  286s
  4394  4366 1793892.89  168  140 1849925.66 1783992.24  3.56%   128  292s
  4430  4410 1793954.26  169  142 1849925.66 1783992.24  3.56%   130  298s
  4474  4435 1793980.19  170  149 1849925.66 1783992.24  3.56%   130  303s
  4501  4470 1807865.97  171  117 1849925.66 1783992.24  3.56%   130  310s
  4537  4502 1795270.86  171  233 1849925.66 1783992.24  3.56%   133  319s
  4569  4525 1795282.07  172  233 1849925.66 1783992.24  3.56%   135  327s
  4594  4549 1795344.77  173  240 1849925.66 1783992.24  3.56%   138  333s
  4618  4573 1795346.65  174  229 1849925.66 1783992.24  3.56%   138  343s
  4642  4597 1795366.33  175  225 1849925.66 1783992.24  3.56%   138  350s
H 4661  4552                    1842145.7932 1783992.24  3.16%   139  350s
  4666  4659 1795381.76  176  238 1842145.79 1783992.24  3.16%   138  358s
H 4669  4656                    1841218.9161 1783992.24  3.11%   138  358s
H 4676  4654                    1840935.8059 1783992.24  3.09%   138  358s
H 4686  4634                    1840080.8261 1783992.24  3.05%   138  358s
  4776  4985 1795948.94  180  247 1840080.83 1783992.24  3.05%   139  366s
  5138  5337 1796434.27  197  148 1840080.83 1783998.18  3.05%   136  375s
  5498  5705 1797246.70  216  144 1840080.83 1783998.18  3.05%   134  384s
  5886  5773 1797680.37  243  134 1840080.83 1783998.18  3.05%   133  391s
H 5907  5773                    1840073.0398 1783998.18  3.05%   133  391s
  5962  6116 1797694.40  244  157 1840073.04 1783998.18  3.05%   132  402s
  6341  6377 1798424.25  251  101 1840073.04 1783998.18  3.05%   131  414s
  6618  6822 1798480.23  255  107 1840073.04 1783998.18  3.05%   133  423s
  7076  6844 1798636.60  270   94 1840073.04 1783998.18  3.05%   132  432s
  7100  6973 1798639.92  271   95 1840073.04 1783998.18  3.05%   132  439s
H 7111  6969                    1840000.1543 1783998.18  3.04%   132  439s
  7229  7400 1800394.80  271   93 1840000.15 1783998.18  3.04%   133  451s
  7662  7832 1798788.15  277   89 1840000.15 1783998.18  3.04%   132  463s
  8098  8404 1798926.50  284   84 1840000.15 1783998.18  3.04%   132  475s
  8684  8565 1798935.15  298   97 1840000.15 1783998.18  3.04%   129  484s
  8847  9028 1798937.56  300   96 1840000.15 1783998.18  3.04%   129  496s
H 8856  9024                    1839797.7334 1783998.18  3.03%   129  496s
  9341  9430 1800164.24  309   93 1839797.73 1783998.18  3.03%   128  508s
  9794  9454 1801467.83  335   73 1839797.73 1784003.68  3.03%   128  518s
H 9800  9427                    1838741.3635 1784003.68  2.98%   128  518s
H 9816  9347                    1837542.2950 1784003.68  2.91%   129  518s
  9818  9837 1801530.26  336   73 1837542.30 1784003.68  2.91%   129  532s
 10332 10346 1807716.33  346   71 1837542.30 1784003.68  2.91%   129  548s
H10598 10343                    1837494.7165 1784003.68  2.91%   129  548s
 10874 10953 1816128.19  364   55 1837494.72 1784003.68  2.91%   129  563s
 11491 11493 1813478.85  372   63 1837494.72 1784003.68  2.91%   129  579s
 12073 12113 1809479.41  381   83 1837494.72 1784003.68  2.91%   130  595s
H12745 12104                    1837411.6925 1784003.68  2.91%   130  598s

Cutting planes:
  Learned: 68
  Gomory: 38
  Cover: 120
  Implied bound: 226
  Clique: 44
  MIR: 1176
  Knapsack: 4
  StrongCG: 177
  Flow cover: 860
  GUB cover: 11
  Network: 5
  RLT: 189
  Relax-and-lift: 231

Explored 12745 nodes (1784435 simplex iterations) in 600.01 seconds (607.66 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.83741e+06 1.83741e+06 1.83749e+06 ... 1.84094e+06

Time limit reached
Best objective 1.837411692526e+06, best bound 1.784003683466e+06, gap 2.9067%
