
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:15:32 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171410 rows, 133213 columns and 514421 nonzeros (Min)
Model fingerprint: 0x7059bdf9
Model has 54387 linear objective coefficients and an objective constant of 2.2240232498399997e+04
Variable types: 109164 continuous, 24049 integer (24049 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118331 rows and 92271 columns
Presolve time: 1.53s
Presolved: 53079 rows, 40942 columns, 388687 nonzeros
Variable types: 26909 continuous, 14033 integer (14033 binary)
Found heuristic solution: objective 3.780068e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.10s

Solved with primal simplex

Root relaxation: objective 1.552795e+06, 68151 iterations, 1.69 seconds (3.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2132988.6271 1553728.79  27.2%     -    9s
     0     0 1553728.79    0  190 2132988.63 1553728.79  27.2%     -    9s
     0     0 1596719.75    0  188 2132988.63 1596719.75  25.1%     -   16s
H    0     0                    2129268.5261 1596719.95  25.0%     -   16s
H    0     0                    2127014.1135 1596719.95  24.9%     -   17s
H    0     0                    2034315.8997 1596719.95  21.5%     -   17s
H    0     0                    2029746.8480 1596719.95  21.3%     -   17s
H    0     0                    2018633.4497 1596719.95  20.9%     -   17s
H    0     0                    2016706.3054 1596719.95  20.8%     -   17s
H    0     0                    2009163.0778 1596719.95  20.5%     -   17s
H    0     0                    2008733.9205 1596719.95  20.5%     -   17s
H    0     0                    2007239.0755 1596719.95  20.5%     -   17s
     0     0 1596788.08    0  202 2007239.08 1596788.08  20.4%     -   17s
     0     0 1596810.79    0  197 2007239.08 1596810.79  20.4%     -   17s
     0     0 1596854.74    0  186 2007239.08 1596854.74  20.4%     -   18s
     0     0 1626066.18    0  244 2007239.08 1626066.18  19.0%     -   19s
H    0     0                    2002431.3228 1626066.62  18.8%     -   21s
H    0     0                    1953058.5429 1626066.62  16.7%     -   21s
H    0     0                    1950478.7789 1626066.62  16.6%     -   21s
H    0     0                    1950475.4951 1626066.62  16.6%     -   22s
     0     0 1635337.24    0  231 1950475.50 1635337.24  16.2%     -   22s
     0     0 1635337.24    0  231 1950475.50 1635337.24  16.2%     -   22s
     0     0 1635337.24    0  233 1950475.50 1635337.24  16.2%     -   22s
     0     0 1635337.24    0  232 1950475.50 1635337.24  16.2%     -   22s
     0     0 1635337.24    0  239 1950475.50 1635337.24  16.2%     -   23s
H    0     0                    1950337.5381 1635337.24  16.2%     -   24s
H    0     0                    1950332.2052 1635337.24  16.2%     -   25s
     0     0 1635337.24    0  231 1950332.21 1635337.24  16.2%     -   25s
     0     0 1635337.24    0  226 1950332.21 1635337.24  16.2%     -   25s
     0     0 1635337.24    0  208 1950332.21 1635337.24  16.2%     -   25s
     0     0 1635337.24    0  214 1950332.21 1635337.24  16.2%     -   26s
     0     0 1635337.24    0  211 1950332.21 1635337.24  16.2%     -   27s
     0     0 1635337.24    0  232 1950332.21 1635337.24  16.2%     -   27s
H    0     0                    1949080.2565 1635337.24  16.1%     -   29s
H    0     0                    1947823.1369 1635337.24  16.0%     -   30s
H    0     0                    1947103.4815 1635337.24  16.0%     -   30s
H    0     0                    1947094.1859 1635337.24  16.0%     -   30s
H    0     0                    1947046.6035 1635337.24  16.0%     -   30s
H    0     0                    1946790.7211 1635337.24  16.0%     -   30s
H    0     0                    1942575.4851 1635337.24  15.8%     -   31s
H    0     0                    1941187.6014 1635337.24  15.8%     -   31s
H    0     0                    1937727.7323 1635337.24  15.6%     -   32s
     0     0 1635337.24    0  214 1937727.73 1635337.24  15.6%     -   32s
H    0     0                    1929604.2034 1635337.24  15.3%     -   33s
H    0     0                    1929541.5314 1635337.24  15.2%     -   33s
H    0     0                    1921492.5116 1635337.24  14.9%     -   33s
H    0     0                    1910997.6403 1635337.24  14.4%     -   33s
     0     0 1636898.04    0  241 1910997.64 1636898.04  14.3%     -   34s
H    0     0                    1910979.6051 1636898.04  14.3%     -   34s
H    0     0                    1901561.5554 1636898.04  13.9%     -   35s
H    0     0                    1897967.7967 1636898.04  13.8%     -   35s
H    0     0                    1895865.5401 1636898.04  13.7%     -   35s
H    0     0                    1895376.9883 1636898.04  13.6%     -   35s
H    0     0                    1891696.0418 1636898.04  13.5%     -   35s
     0     0 1637310.56    0  259 1891696.04 1637310.56  13.4%     -   35s
     0     0 1637310.56    0  272 1891696.04 1637310.56  13.4%     -   35s
     0     0 1637310.56    0  261 1891696.04 1637310.56  13.4%     -   35s
     0     0 1637310.56    0  258 1891696.04 1637310.56  13.4%     -   35s
     0     0 1638413.92    0  236 1891696.04 1638413.92  13.4%     -   36s
H    0     0                    1891682.0560 1638413.92  13.4%     -   38s
H    0     0                    1888338.8453 1638413.92  13.2%     -   38s
H    0     0                    1886032.8332 1638413.92  13.1%     -   40s
H    0     0                    1886020.3600 1638413.92  13.1%     -   40s
H    0     0                    1886018.8474 1638413.92  13.1%     -   40s
     0     0 1639256.21    0  251 1886018.85 1639256.21  13.1%     -   41s
     0     0 1639256.21    0  272 1886018.85 1639256.21  13.1%     -   42s
     0     0 1639256.21    0  255 1886018.85 1639256.21  13.1%     -   42s
     0     0 1639256.21    0  281 1886018.85 1639256.21  13.1%     -   42s
     0     0 1644725.72    0  284 1886018.85 1644725.72  12.8%     -   44s
     0     0 1647771.88    0  275 1886018.85 1647771.88  12.6%     -   46s
     0     0 1648513.69    0  260 1886018.85 1648513.69  12.6%     -   47s
     0     0 1648589.13    0  258 1886018.85 1648589.13  12.6%     -   47s
     0     0 1648648.81    0  259 1886018.85 1648648.81  12.6%     -   47s
     0     0 1648668.55    0  259 1886018.85 1648668.55  12.6%     -   47s
     0     0 1677314.97    0  288 1886018.85 1677314.97  11.1%     -   48s
     0     0 1677366.07    0  284 1886018.85 1677366.07  11.1%     -   49s
H    0     0                    1885824.6162 1677366.91  11.1%     -   49s
     0     0 1678689.90    0  275 1885824.62 1678689.90  11.0%     -   50s
     0     0 1678691.56    0  275 1885824.62 1678691.56  11.0%     -   50s
     0     0 1679131.56    0  264 1885824.62 1679131.56  11.0%     -   50s
     0     0 1679144.69    0  268 1885824.62 1679144.69  11.0%     -   51s
     0     0 1679421.94    0  265 1885824.62 1679421.94  10.9%     -   51s
     0     0 1679426.50    0  267 1885824.62 1679426.50  10.9%     -   51s
     0     0 1679462.07    0  280 1885824.62 1679462.07  10.9%     -   51s
     0     0 1679473.82    0  279 1885824.62 1679473.82  10.9%     -   51s
     0     0 1683346.25    0  281 1885824.62 1683346.25  10.7%     -   52s
     0     0 1683421.59    0  278 1885824.62 1683421.59  10.7%     -   52s
H    0     0                    1885581.1371 1683486.55  10.7%     -   54s
     0     0 1684340.49    0  260 1885581.14 1684340.49  10.7%     -   56s
     0     0 1684375.42    0  255 1885581.14 1684375.42  10.7%     -   56s
     0     0 1684748.66    0  274 1885581.14 1684748.66  10.7%     -   57s
     0     0 1684753.96    0  274 1885581.14 1684753.96  10.7%     -   57s
     0     0 1684833.11    0  271 1885581.14 1684833.11  10.6%     -   57s
     0     0 1684926.71    0  260 1885581.14 1684926.71  10.6%     -   57s
     0     0 1685040.51    0  266 1885581.14 1685040.51  10.6%     -   57s
     0     0 1685066.41    0  269 1885581.14 1685066.41  10.6%     -   57s
     0     0 1688020.19    0  270 1885581.14 1688020.19  10.5%     -   58s
     0     0 1688055.35    0  268 1885581.14 1688055.35  10.5%     -   58s
H    0     0                    1885380.0884 1688072.42  10.5%     -   59s
H    0     0                    1885374.1938 1688072.42  10.5%     -   59s
     0     0 1688360.98    0  282 1885374.19 1688360.98  10.4%     -   59s
     0     0 1688374.24    0  281 1885374.19 1688374.24  10.4%     -   59s
     0     0 1688444.53    0  289 1885374.19 1688444.53  10.4%     -   59s
     0     0 1688458.72    0  287 1885374.19 1688458.72  10.4%     -   59s
     0     0 1688459.20    0  292 1885374.19 1688459.20  10.4%     -   59s
     0     0 1694346.35    0  316 1885374.19 1694346.35  10.1%     -   62s
     0     0 1694353.31    0  315 1885374.19 1694353.31  10.1%     -   62s
     0     0 1696471.14    0  286 1885374.19 1696471.14  10.0%     -   63s
     0     0 1696471.14    0  285 1885374.19 1696471.14  10.0%     -   63s
     0     0 1696950.07    0  293 1885374.19 1696950.07  10.0%     -   63s
     0     0 1697272.30    0  295 1885374.19 1697272.30  10.0%     -   64s
     0     0 1697365.85    0  308 1885374.19 1697365.85  10.0%     -   64s
     0     0 1697468.13    0  286 1885374.19 1697468.13  10.0%     -   64s
     0     0 1699657.20    0  287 1885374.19 1699657.20  9.85%     -   64s
     0     0 1699657.20    0  295 1885374.19 1699657.20  9.85%     -   65s
     0     0 1699657.20    0  304 1885374.19 1699657.20  9.85%     -   65s
     0     0 1699752.60    0  300 1885374.19 1699752.60  9.85%     -   65s
     0     0 1705833.40    0  278 1885374.19 1705833.40  9.52%     -   66s
     0     0 1705856.80    0  277 1885374.19 1705856.80  9.52%     -   67s
H    0     0                    1885321.4071 1705857.07  9.52%     -   68s
     0     0 1707076.34    0  283 1885321.41 1707076.34  9.45%     -   70s
     0     0 1708102.22    0  290 1885321.41 1708102.22  9.40%     -   70s
     0     0 1708141.40    0  305 1885321.41 1708141.40  9.40%     -   70s
     0     0 1708816.52    0  308 1885321.41 1708816.52  9.36%     -   71s
     0     0 1708827.19    0  312 1885321.41 1708827.19  9.36%     -   71s
     0     0 1709054.91    0  300 1885321.41 1709054.91  9.35%     -   72s
     0     0 1709603.29    0  297 1885321.41 1709603.29  9.32%     -   72s
     0     0 1709603.29    0  296 1885321.41 1709603.29  9.32%     -   72s
     0     0 1709603.29    0  291 1885321.41 1709603.29  9.32%     -   73s
     0     0 1709603.29    0  290 1885321.41 1709603.29  9.32%     -   73s
     0     0 1709603.29    0  299 1885321.41 1709603.29  9.32%     -   73s
     0     0 1714757.27    0  284 1885321.41 1714757.27  9.05%     -   74s
H    0     0                    1885292.5417 1714757.27  9.05%     -   75s
     0     0 1716736.73    0  285 1885292.54 1716736.73  8.94%     -   77s
     0     0 1716775.19    0  298 1885292.54 1716775.19  8.94%     -   78s
     0     0 1717524.87    0  328 1885292.54 1717524.87  8.90%     -   78s
     0     0 1718493.95    0  318 1885292.54 1718493.95  8.85%     -   79s
     0     0 1718613.03    0  312 1885292.54 1718613.03  8.84%     -   80s
     0     0 1721207.24    0  300 1885292.54 1721207.24  8.70%     -   81s
     0     0 1721207.24    0  324 1885292.54 1721207.24  8.70%     -   81s
     0     0 1721207.24    0  326 1885292.54 1721207.24  8.70%     -   81s
     0     0 1721207.24    0  331 1885292.54 1721207.24  8.70%     -   81s
     0     0 1721207.24    0  288 1885292.54 1721207.24  8.70%     -   82s
     0     0 1722644.63    0  363 1885292.54 1722644.63  8.63%     -   83s
     0     0 1722654.89    0  371 1885292.54 1722654.89  8.63%     -   83s
H    0     0                    1883989.6858 1722821.89  8.55%     -   84s
H    0     0                    1883618.9702 1723603.65  8.50%     -   87s
     0     0 1723603.65    0  345 1883618.97 1723603.65  8.50%     -   87s
H    0     0                    1882279.8268 1724276.15  8.39%     -   88s
     0     0 1724276.15    0  340 1882279.83 1724276.15  8.39%     -   88s
     0     0 1726653.03    0  337 1882279.83 1726653.03  8.27%     -   89s
     0     0 1727031.04    0  329 1882279.83 1727031.04  8.25%     -   90s
     0     0 1727052.66    0  331 1882279.83 1727052.66  8.25%     -   90s
     0     0 1727182.67    0  342 1882279.83 1727182.67  8.24%     -   90s
     0     0 1727193.91    0  367 1882279.83 1727193.91  8.24%     -   90s
     0     0 1727254.67    0  367 1882279.83 1727254.67  8.24%     -   91s
     0     0 1727292.93    0  338 1882279.83 1727292.93  8.23%     -   91s
     0     0 1731159.30    0  356 1882279.83 1731159.30  8.03%     -   93s
     0     0 1731734.06    0  350 1882279.83 1731734.06  8.00%     -   93s
     0     0 1731734.25    0  352 1882279.83 1731734.25  8.00%     -   94s
     0     0 1731969.73    0  374 1882279.83 1731969.73  7.99%     -   94s
     0     0 1731974.81    0  374 1882279.83 1731974.81  7.99%     -   94s
     0     0 1732113.69    0  392 1882279.83 1732113.69  7.98%     -   95s
     0     0 1732116.59    0  405 1882279.83 1732116.59  7.98%     -   95s
     0     0 1732272.06    0  388 1882279.83 1732272.06  7.97%     -   96s
     0     0 1732272.23    0  388 1882279.83 1732272.23  7.97%     -   96s
     0     0 1732351.61    0  351 1882279.83 1732351.61  7.97%     -   96s
     0     0 1732388.03    0  381 1882279.83 1732388.03  7.96%     -   96s
     0     0 1735655.42    0  368 1882279.83 1735655.42  7.79%     -   98s
H    0     0                    1866458.2570 1735674.51  7.01%     -  101s
H    0     0                    1866139.9381 1735674.51  6.99%     -  102s
H    0     0                    1865872.6750 1735674.51  6.98%     -  103s
H    0     0                    1864816.9147 1735674.51  6.93%     -  103s
H    0     0                    1864318.0573 1735674.51  6.90%     -  103s
H    0     0                    1864109.7468 1735674.51  6.89%     -  103s
H    0     0                    1862669.6082 1735674.51  6.82%     -  103s
H    0     0                    1862062.2576 1735674.51  6.79%     -  103s
H    0     0                    1861982.0804 1735674.51  6.78%     -  103s
H    0     0                    1861965.3045 1735674.51  6.78%     -  103s
H    0     0                    1859654.3863 1735674.51  6.67%     -  103s
H    0     0                    1857318.5249 1735674.51  6.55%     -  103s
H    0     0                    1855725.1304 1735674.51  6.47%     -  103s
H    0     0                    1853831.0904 1735674.51  6.37%     -  103s
     0     0 1736550.31    0  324 1853831.09 1736550.31  6.33%     -  105s
     0     0 1736701.20    0  379 1853831.09 1736701.20  6.32%     -  105s
     0     0 1736804.37    0  389 1853831.09 1736804.37  6.31%     -  106s
     0     0 1736866.88    0  361 1853831.09 1736866.88  6.31%     -  106s
     0     0 1736918.77    0  361 1853831.09 1736918.77  6.31%     -  106s
     0     0 1736933.17    0  331 1853831.09 1736933.17  6.31%     -  107s
     0     0 1739025.53    0  301 1853831.09 1739025.53  6.19%     -  108s
H    0     0                    1852443.0120 1739025.59  6.12%     -  108s
H    0     0                    1852432.5632 1739025.59  6.12%     -  109s
H    0     0                    1852277.9594 1739025.59  6.11%     -  109s
H    0     0                    1852187.7022 1739025.59  6.11%     -  109s
H    0     0                    1852060.5232 1739025.59  6.10%     -  109s
     0     0 1739420.04    0  347 1852060.52 1739420.04  6.08%     -  110s
     0     0 1739594.32    0  369 1852060.52 1739594.32  6.07%     -  110s
     0     0 1739615.32    0  315 1852060.52 1739615.32  6.07%     -  111s
     0     0 1740628.74    0  353 1852060.52 1740628.74  6.02%     -  112s
H    0     0                    1852016.2100 1740628.91  6.01%     -  112s
H    0     0                    1850519.5646 1740628.91  5.94%     -  112s
     0     0 1740926.06    0  329 1850519.56 1740926.06  5.92%     -  114s
     0     0 1741074.87    0  312 1850519.56 1741074.87  5.91%     -  115s
     0     0 1741113.79    0  326 1850519.56 1741113.79  5.91%     -  116s
     0     0 1742801.18    0  344 1850519.56 1742801.18  5.82%     -  118s
     0     0 1743126.09    0  368 1850519.56 1743126.09  5.80%     -  118s
     0     0 1743238.59    0  384 1850519.56 1743238.59  5.80%     -  119s
     0     0          -    0      1850519.56 1743269.50  5.80%     -  120s

Cutting planes:
  Learned: 34
  Gomory: 59
  Cover: 173
  Implied bound: 222
  Clique: 86
  MIR: 1020
  Knapsack: 9
  StrongCG: 155
  Flow cover: 1161
  GUB cover: 11
  Zero half: 1
  RLT: 183
  Relax-and-lift: 215

Explored 1 nodes (142913 simplex iterations) in 120.06 seconds (145.28 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.85052e+06 1.85202e+06 1.85206e+06 ... 1.85732e+06

Time limit reached
Best objective 1.850519564629e+06, best bound 1.743269501870e+06, gap 5.7957%
