
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 08:19:18 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 172262 rows, 133893 columns and 516903 nonzeros (Min)
Model fingerprint: 0x6991708c
Model has 54441 linear objective coefficients and an objective constant of 72846.0343224
Variable types: 109720 continuous, 24173 integer (24173 binary)
Coefficient statistics:
  Matrix range     [7e-04, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [7e-04, 2e+05]

Presolve removed 119129 rows and 92891 columns
Presolve time: 1.44s
Presolved: 53133 rows, 41002 columns, 389005 nonzeros
Variable types: 26941 continuous, 14061 integer (14061 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with primal simplex

Root relaxation: objective 2.534954e+06, 67018 iterations, 2.00 seconds (4.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3144587.1903 2673858.50  15.0%     -   26s
     0     0 2673858.50    0  389 3144587.19 2673858.50  15.0%     -   26s
H    0     0                    3134118.1290 2673858.50  14.7%     -   26s
H    0     0                    3133422.8963 2673934.61  14.7%     -   26s
     0     0 2674389.82    0  412 3133422.90 2674389.82  14.6%     -   27s
H    0     0                    3129223.2803 2674389.82  14.5%     -   27s
H    0     0                    3120655.9680 2674389.82  14.3%     -   27s
H    0     0                    3120589.2643 2674389.82  14.3%     -   27s
H    0     0                    3120218.9221 2674389.82  14.3%     -   28s
     0     0 2674395.54    0  406 3120218.92 2674395.54  14.3%     -   28s
     0     0 2674395.54    0  399 3120218.92 2674395.54  14.3%     -   28s
H    0     0                    3120178.7441 2736736.32  12.3%     -   30s
     0     0 2736736.32    0  418 3120178.74 2736736.32  12.3%     -   30s
     0     0 2747456.21    0  382 3120178.74 2747456.21  11.9%     -   31s
H    0     0                    3120159.3642 2747638.21  11.9%     -   31s
H    0     0                    3117836.1602 2747638.21  11.9%     -   31s
     0     0 2747638.21    0  365 3117836.16 2747638.21  11.9%     -   31s
     0     0 2747706.03    0  376 3117836.16 2747706.03  11.9%     -   31s
     0     0 2747714.69    0  377 3117836.16 2747714.69  11.9%     -   31s
     0     0 2777314.53    0  406 3117836.16 2777314.53  10.9%     -   32s
H    0     0                    3117587.0109 2777376.88  10.9%     -   33s
H    0     0                    3116878.2585 2777376.88  10.9%     -   33s
     0     0 2779112.45    0  421 3116878.26 2779112.45  10.8%     -   33s
     0     0 2779359.55    0  402 3116878.26 2779359.55  10.8%     -   33s
     0     0 2779414.21    0  412 3116878.26 2779414.21  10.8%     -   34s
     0     0 2792426.63    0  440 3116878.26 2792426.63  10.4%     -   36s
     0     0 2796214.37    0  456 3116878.26 2796214.37  10.3%     -   37s
     0     0 2798358.86    0  434 3116878.26 2798358.86  10.2%     -   37s
     0     0 2799312.14    0  441 3116878.26 2799312.14  10.2%     -   37s
     0     0 2799554.63    0  464 3116878.26 2799554.63  10.2%     -   38s
     0     0 2799797.23    0  439 3116878.26 2799797.23  10.2%     -   38s
     0     0 2800120.26    0  442 3116878.26 2800120.26  10.2%     -   39s
     0     0 2800622.01    0  461 3116878.26 2800622.01  10.1%     -   39s
     0     0 2801022.53    0  473 3116878.26 2801022.53  10.1%     -   39s
     0     0 2801253.50    0  466 3116878.26 2801253.50  10.1%     -   40s
     0     0 2801483.50    0  459 3116878.26 2801483.50  10.1%     -   40s
     0     0 2801484.31    0  471 3116878.26 2801484.31  10.1%     -   40s
     0     0 2812857.54    0  441 3116878.26 2812857.54  9.75%     -   41s
H    0     0                    3115223.6809 2812857.81  9.71%     -   44s
     0     0 2813426.96    0  443 3115223.68 2813426.96  9.69%     -   44s
     0     0 2813623.56    0  426 3115223.68 2813623.56  9.68%     -   44s
     0     0 2813642.30    0  413 3115223.68 2813642.30  9.68%     -   45s
     0     0 2816461.58    0  344 3115223.68 2816461.58  9.59%     -   45s
     0     0 2816472.51    0  345 3115223.68 2816472.51  9.59%     -   45s
     0     0 2817960.14    0  374 3115223.68 2817960.14  9.54%     -   46s
H    0     0                    3098685.6551 2818632.14  9.04%     -   47s
     0     0 2818632.14    0  404 3098685.66 2818632.14  9.04%     -   47s
     0     0 2818686.13    0  421 3098685.66 2818686.13  9.04%     -   47s
     0     0 2818712.73    0  414 3098685.66 2818712.73  9.04%     -   47s
H    0     0                    3097617.2480 2818722.41  9.00%     -   47s
H    0     0                    3094969.8421 2818722.41  8.93%     -   47s
     0     0 2818722.41    0  406 3094969.84 2818722.41  8.93%     -   47s
     0     0 2820729.74    0  397 3094969.84 2820729.74  8.86%     -   48s
     0     0 2820732.55    0  386 3094969.84 2820732.55  8.86%     -   48s
H    0     0                    3094958.4810 2820732.72  8.86%     -   48s
H    0     0                    3093287.3336 2820732.72  8.81%     -   48s
H    0     0                    3093270.5146 2820732.72  8.81%     -   49s
H    0     0                    3093183.2127 2820732.72  8.81%     -   49s
     0     0 2821957.03    0  415 3093183.21 2821957.03  8.77%     -   50s
     0     0 2821987.53    0  422 3093183.21 2821987.53  8.77%     -   50s
     0     0 2823068.52    0  435 3093183.21 2823068.52  8.73%     -   50s
     0     0 2823328.10    0  443 3093183.21 2823328.10  8.72%     -   51s
     0     0 2823854.26    0  431 3093183.21 2823854.26  8.71%     -   51s
     0     0 2823975.76    0  445 3093183.21 2823975.76  8.70%     -   51s
     0     0 2823999.18    0  447 3093183.21 2823999.18  8.70%     -   51s
     0     0 2829689.49    0  392 3093183.21 2829689.49  8.52%     -   52s
     0     0 2837102.04    0  422 3093183.21 2837102.04  8.28%     -   54s
     0     0 2839693.35    0  444 3093183.21 2839693.35  8.20%     -   55s
     0     0 2840454.44    0  431 3093183.21 2840454.44  8.17%     -   55s
     0     0 2840455.06    0  421 3093183.21 2840455.06  8.17%     -   55s
H    0     0                    3092954.2342 2840902.25  8.15%     -   56s
H    0     0                    3092642.3218 2840902.25  8.14%     -   56s
     0     0 2840902.25    0  441 3092642.32 2840902.25  8.14%     -   56s
     0     0 2841212.49    0  438 3092642.32 2841212.49  8.13%     -   56s
H    0     0                    3088973.0617 2841274.36  8.02%     -   56s
     0     0 2841274.36    0  434 3088973.06 2841274.36  8.02%     -   56s
     0     0 2852911.10    0  452 3088973.06 2852911.10  7.64%     -   58s
     0     0 2852967.42    0  450 3088973.06 2852967.42  7.64%     -   58s
H    0     0                    3088801.0545 2853114.92  7.63%     -   59s
H    0     0                    3087815.0358 2853114.92  7.60%     -   59s
H    0     0                    3087661.9680 2853114.92  7.60%     -   59s
     0     0 2857789.12    0  428 3087661.97 2857789.12  7.44%     -   61s
     0     0 2857790.52    0  430 3087661.97 2857790.52  7.44%     -   61s
     0     0 2862091.99    0  457 3087661.97 2862091.99  7.31%     -   62s
     0     0 2862479.92    0  429 3087661.97 2862479.92  7.29%     -   63s
     0     0 2862708.23    0  441 3087661.97 2862708.23  7.29%     -   64s
     0     0 2862839.20    0  427 3087661.97 2862839.20  7.28%     -   64s
     0     0 2862874.25    0  431 3087661.97 2862874.25  7.28%     -   65s
     0     0 2870273.47    0  397 3087661.97 2870273.47  7.04%     -   66s
     0     0 2871556.82    0  412 3087661.97 2871556.82  7.00%     -   67s
     0     0 2871799.06    0  454 3087661.97 2871799.06  6.99%     -   68s
     0     0 2871850.55    0  448 3087661.97 2871850.55  6.99%     -   68s
     0     0 2876279.42    0  377 3087661.97 2876279.42  6.85%     -   70s
H    0     0                    3087530.8030 2876444.46  6.84%     -   70s
     0     0 2877318.83    0  365 3087530.80 2877318.83  6.81%     -   72s
     0     0 2877553.41    0  372 3087530.80 2877553.41  6.80%     -   72s
     0     0 2877818.39    0  376 3087530.80 2877818.39  6.79%     -   73s
     0     0 2877876.66    0  375 3087530.80 2877876.66  6.79%     -   73s
     0     0 2880365.19    0  380 3087530.80 2880365.19  6.71%     -   74s
     0     0 2881285.50    0  400 3087530.80 2881285.50  6.68%     -   75s
     0     0 2881518.15    0  399 3087530.80 2881518.15  6.67%     -   76s
     0     0 2881601.03    0  409 3087530.80 2881601.03  6.67%     -   76s
H    0     0                    3081904.9212 2884208.64  6.41%     -   77s
     0     0 2884208.64    0  392 3081904.92 2884208.64  6.41%     -   77s
H    0     0                    3081811.5814 2884212.07  6.41%     -   77s
H    0     0                    3081522.5011 2884212.07  6.40%     -   78s
H    0     0                    3081208.7917 2884212.07  6.39%     -   78s
H    0     0                    3081149.8894 2884212.07  6.39%     -   78s
     0     0 2884773.48    0  353 3081149.89 2884773.48  6.37%     -   78s
     0     0 2885004.54    0  409 3081149.89 2885004.54  6.37%     -   79s
     0     0 2885130.80    0  406 3081149.89 2885130.80  6.36%     -   80s
H    0     0                    3077225.3025 2885181.66  6.24%     -   80s
     0     0 2885181.66    0  411 3077225.30 2885181.66  6.24%     -   80s
     0     0 2886614.90    0  427 3077225.30 2886614.90  6.19%     -   81s
     0     0 2887006.11    0  385 3077225.30 2887006.11  6.18%     -   81s
     0     0 2887120.34    0  390 3077225.30 2887120.34  6.18%     -   82s
     0     0 2887195.94    0  428 3077225.30 2887195.94  6.18%     -   82s
     0     0 2888265.02    0  421 3077225.30 2888265.02  6.14%     -   83s
H    0     0                    3073662.7155 2888265.30  6.03%     -   85s
H    0     0                    3072500.0486 2888265.30  6.00%     -   86s
H    0     0                    3072040.0510 2888265.30  5.98%     -   87s
H    0     0                    3060811.5527 2888265.30  5.64%     -   87s
     0     0 2888919.15    0  433 3060811.55 2888919.15  5.62%     -   88s
     0     0 2889423.24    0  470 3060811.55 2889423.24  5.60%     -   88s
     0     0 2889521.06    0  465 3060811.55 2889521.06  5.60%     -   89s
     0     0 2890856.95    0  419 3060811.55 2890856.95  5.55%     -   89s
     0     0 2891136.01    0  489 3060811.55 2891136.01  5.54%     -   90s
     0     0 2891237.04    0  488 3060811.55 2891237.04  5.54%     -   90s
     0     0 2891277.47    0  468 3060811.55 2891277.47  5.54%     -   91s
     0     0 2891633.99    0  502 3060811.55 2891633.99  5.53%     -   91s
H    0     0                    3060522.3762 2891787.28  5.51%     -   92s
     0     0 2892037.62    0  501 3060522.38 2892037.62  5.51%     -   94s
     0     0 2892089.27    0  497 3060522.38 2892089.27  5.50%     -   94s
     0     0 2892526.38    0  543 3060522.38 2892526.38  5.49%     -   95s
     0     0 2892532.96    0  543 3060522.38 2892532.96  5.49%     -   95s
     0     0 2892532.96    0  543 3060522.38 2892532.96  5.49%     -   95s
     0     0 2892532.96    0  543 3060522.38 2892532.96  5.49%     -   95s
H    0     0                    3060205.2395 2892580.51  5.48%     -  100s
     0     2 2892580.51    0  543 3060205.24 2892580.51  5.48%     -  108s
    15    32 2893273.70    4  520 3060205.24 2893269.34  5.46%   136  110s
H   56    80                    3055699.9974 2893502.46  5.31%   181  114s
H   79   108                    3055644.4823 2893502.46  5.31%   156  116s
H   83   108                    3055624.8002 2893502.46  5.31%   152  116s
H   91   108                    3055305.7962 2893502.46  5.30%   147  116s
H  100   108                    3054915.4019 2893502.46  5.28%   139  116s
H  131   156                    3054886.8822 2893502.46  5.28%   125  119s
H  152   156                    3054808.4292 2893502.46  5.28%   116  119s
   155   254 2893667.46    8  543 3054808.43 2893502.46  5.28%   115  121s
   313   411 2893949.62   12  526 3054808.43 2893502.46  5.28%  96.9  125s
   582   654 2895418.22   20  485 3054808.43 2893502.46  5.28%  90.1  130s
   788   813 2896712.76   24  498 3054808.43 2893502.46  5.28%  96.0  135s
H  792   813                    3054610.0228 2893502.46  5.27%  95.8  135s
   962   987 2899634.03   28  456 3054610.02 2893502.46  5.27%  96.5  141s
H  991  1011                    3054609.9782 2893502.46  5.27%  96.3  143s
H 1005  1011                    3054595.6058 2893502.46  5.27%  96.6  143s
H 1010  1035                    3054593.6539 2893502.46  5.27%  96.4  145s
  1202  1291 2898274.42   39  420 3054593.65 2893502.46  5.27%  96.1  150s
  1340  1363 2898423.90   43  426 3054593.65 2893502.46  5.27%  94.6  155s
H 1404  1411                    3051042.4455 2893502.46  5.16%  94.9  158s
  1412  1509 2898583.37   46  432 3051042.45 2893502.46  5.16%  94.8  160s
  1770  1869 2899260.54   63  379 3051042.45 2893502.46  5.16%  92.8  166s
  1979  2104 2899439.66   71  399 3051042.45 2893502.46  5.16%  94.7  172s
  2235  2356 2900865.51   75  378 3051042.45 2893502.46  5.16%  95.6  177s
  2361  2488 2901068.04   79  374 3051042.45 2893502.46  5.16%  96.2  180s
H 2507  2578                    3051040.4937 2893502.46  5.16%  96.4  182s
  2595  2757 2901465.95   88  376 3051040.49 2893510.21  5.16%  95.8  185s
  2903  2942 2902277.78  104  374 3051040.49 2893510.21  5.16%  96.5  191s
H 2956  2942                    3051031.6032 2893510.21  5.16%  96.6  191s
  3100  3253 2902173.21  112  360 3051031.60 2893510.21  5.16%  97.6  197s
  3270  3430 2902374.33  118  331 3051031.60 2893510.21  5.16%  96.9  201s
H 3454  3454                    3051029.6514 2893510.21  5.16%  96.3  204s
  3471  3478 2902450.04  129  346 3051029.65 2893510.21  5.16%  96.3  207s
H 3495  3499                    3039928.0523 2893510.21  4.82%  97.2  210s
  3659  3799 2902573.40  134  360 3039928.05 2893510.21  4.82%   100  218s
  3823  3900 2902816.19  136  311 3039928.05 2893510.21  4.82%   100  223s
H 3843  3900                    3039086.0632 2893510.21  4.79%   101  223s
H 3862  3900                    3038641.4212 2893510.21  4.78%   101  223s
H 3876  3900                    3037348.5549 2893510.21  4.74%   101  223s
H 3899  3899                    3033726.2859 2893510.21  4.62%   101  223s
  3924  4054 2902874.62  140  337 3033726.29 2893510.21  4.62%   102  228s
H 3951  4054                    3033667.4941 2893510.21  4.62%   101  228s
  4079  4192 2904018.72  143  326 3033667.49 2893510.21  4.62%   103  233s
  4217  4222 2905647.20  153  316 3033667.49 2893510.21  4.62%   106  237s
H 4227  4222                    3033638.8958 2893510.21  4.62%   107  237s
H 4234  4222                    3033133.1147 2893510.21  4.60%   107  237s
  4247  4435 2904947.37  154  345 3033133.11 2893510.21  4.60%   107  242s
  4460  4619 2905089.82  170  327 3033133.11 2893510.21  4.60%   107  247s
  4644  4839 2905560.53  177  320 3033133.11 2893510.21  4.60%   109  253s
  4865  5055 2905844.41  182  361 3033133.11 2893510.21  4.60%   110  259s
  5083  5305 2906668.29  189  319 3033133.11 2893510.21  4.60%   112  265s
H 5335  5471                    3032921.4000 2893510.21  4.60%   113  271s
H 5399  5471                    3032832.4649 2893510.21  4.59%   113  271s
H 5421  5471                    3031918.8189 2893510.21  4.57%   114  271s
H 5503  5519                    3024102.1447 2893510.21  4.32%   114  276s
  5570  5759 2908872.79  217  294 3024102.14 2893510.21  4.32%   115  283s
H 5814  5782                    3023806.2008 2893510.21  4.31%   117  288s
H 5817  5779                    3019166.0739 2893510.21  4.16%   117  288s
  5838  6067 2909930.51  228  281 3019166.07 2893510.21  4.16%   117  296s
  6144  6379 2914538.76  248  305 3019166.07 2893510.44  4.16%   117  304s
  6460  6639 2916387.75  272  305 3019166.07 2893510.44  4.16%   116  310s
H 6514  6639                    3018654.2794 2893510.44  4.15%   116  310s
H 6556  6639                    3018456.0290 2893510.44  4.14%   116  310s
  6741  6990 2916708.37  284  260 3018456.03 2893510.44  4.14%   115  319s
H 7099  7014                    3018438.0605 2893511.96  4.14%   115  325s
  7123  7473 2917223.93  302  243 3018438.06 2893511.96  4.14%   115  334s
  7588  8018 2917707.67  325  245 3018438.06 2893511.96  4.14%   113  342s
  8133  8045 2918632.34  357  254 3018438.06 2893511.96  4.14%   110  349s
H 8156  8045                    3018348.5524 2893511.96  4.14%   110  349s
  8160  8572 2918657.27  358  236 3018348.55 2893511.96  4.14%   110  358s
  8687  8685 2920040.35  391  222 3018348.55 2893511.96  4.14%   108  366s
H 8692  8685                    3018244.5405 2893511.96  4.13%   108  366s
H 8704  8682                    3017663.0779 2893511.96  4.11%   108  366s
  8800  8722 2920090.79  394  217 3017663.08 2893511.96  4.11%   109  373s
H 8801  8686                    3010987.5964 2893511.96  3.90%   109  373s
  8840  9072 2920143.78  395  228 3010987.60 2893511.96  3.90%   109  382s
  9228  9505 2920511.32  407  218 3010987.60 2893511.96  3.90%   109  392s
  9662 10053 2921926.93  419  238 3010987.60 2893511.96  3.90%   110  404s
 10218 10126 2922261.22  442  238 3010987.60 2893511.96  3.90%   109  412s
H10243 10123                    3010744.2189 2893511.96  3.89%   109  412s
H10247 10123                    3010709.1653 2893511.96  3.89%   109  412s
H10293 10148                    3009536.4629 2893511.96  3.86%   108  420s
H10294 10139                    3007772.2956 2893511.96  3.80%   108  420s
H10310 10122                    3007513.0773 2893511.96  3.79%   108  420s
 10322 10709 2922268.89  444  255 3007513.08 2893511.96  3.79%   108  431s
 10934 11202 2922689.37  459  224 3007513.08 2893511.96  3.79%   107  446s
 11436 11767 2923940.32  488  232 3007513.08 2893511.96  3.79%   108  459s
 12005 12185 2924278.54  517  210 3007513.08 2893511.96  3.79%   108  471s
 12437 12293 2930747.16  540  172 3007513.08 2893511.96  3.79%   108  482s
H12484 12292                    3007419.1803 2893511.96  3.79%   109  482s
H12494 12282                    3006944.2940 2893511.96  3.77%   109  482s
H12545 12281                    3006777.3633 2893511.96  3.77%   109  484s
H12545 12281                    3006596.8393 2893511.96  3.76%   109  484s
 12546 12282 2927081.73  159  543 3006596.84 2893511.96  3.76%   109  515s
H12547 11668                    3006465.9188 2893511.96  3.76%   109  519s
H12548 11085                    3006461.3381 2893511.96  3.76%   109  522s
H12548 10531                    3003744.7988 2893511.96  3.67%   109  522s
 12552 10534 2895269.59   19  395 3003744.80 2893511.96  3.67%   109  525s
 12556 10537 2905269.26   52  343 3003744.80 2893511.96  3.67%   109  532s
 12559 10539 2903045.53  129  450 3003744.80 2893511.96  3.67%   109  535s
 12563 10541 2898877.17   22  336 3003744.80 2898165.36  3.51%   109  540s
H12570 10018                    3003280.9722 2901376.31  3.39%   109  546s
H12570  9517                    3003012.3547 2901376.31  3.38%   109  546s
 12577  9522 2904248.56   60  370 3003012.35 2904248.56  3.29%   109  551s
H12583  9049                    3002824.1028 2907057.94  3.19%   109  555s
 12591  9054 2909103.32  155  368 3002824.10 2909103.32  3.12%   108  560s
H12594  8602                    3002782.5520 2910015.86  3.09%   108  563s
 12598  8605 2968053.31  170  359 3002782.55 2910320.47  3.08%   108  565s
 12610  8613 2919851.05  289  346 3002782.55 2911452.37  3.04%   108  570s
H12610  8181                    3002718.2882 2911912.76  3.02%   108  576s
H12610  7771                    3002682.3131 2911912.76  3.02%   108  577s
 12620  7777 2912563.32   13  327 3002682.31 2912563.32  3.00%   108  584s
 12624  7780 2912761.55  254  322 3002682.31 2912761.55  2.99%   108  585s
 12627  7782 2913156.60  226  285 3002682.31 2913156.60  2.98%   108  593s
 12632  7785 2913311.04   68  329 3002682.31 2913311.04  2.98%   108  595s

Cutting planes:
  Learned: 7
  Gomory: 264
  Lift-and-project: 465
  Cover: 78
  Implied bound: 68
  Projected implied bound: 4
  Clique: 21
  MIR: 1118
  Knapsack: 48
  StrongCG: 182
  Flow cover: 690
  GUB cover: 34
  Zero half: 8
  Mod-K: 1
  Network: 5
  RLT: 96
  Relax-and-lift: 497
  BQP: 11

Explored 12640 nodes (1611183 simplex iterations) in 600.06 seconds (697.16 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.00268e+06 3.00272e+06 3.00278e+06 ... 3.0066e+06

Time limit reached
Best objective 3.002682313144e+06, best bound 2.913886509187e+06, gap 2.9572%
