
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:56:00 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171267 rows, 133104 columns and 513980 nonzeros (Min)
Model fingerprint: 0x337ab6a4
Model has 54378 linear objective coefficients and an objective constant of 137674.2702912
Variable types: 109074 continuous, 24030 integer (24030 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 118159 rows and 92128 columns
Presolve time: 1.46s
Presolved: 53108 rows, 40976 columns, 388824 nonzeros
Variable types: 26925 continuous, 14051 integer (14051 binary)
Found heuristic solution: objective 2.376283e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 1.570905e+06, 55889 iterations, 1.30 seconds (2.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2480570.0817 1576342.09  36.5%     -   11s
H    0     0                    2342530.4328 1576342.09  32.7%     -   11s
H    0     0                    2341696.8176 1657785.34  29.2%     -   14s
H    0     0                    2341056.6524 1657785.34  29.2%     -   14s
H    0     0                    2337379.9403 1657785.34  29.1%     -   14s
H    0     0                    2335409.5116 1657785.34  29.0%     -   14s
H    0     0                    2325780.8028 1657785.34  28.7%     -   14s
H    0     0                    2324570.0630 1657785.34  28.7%     -   14s
H    0     0                    2305056.4310 1657785.34  28.1%     -   14s
H    0     0                    2302973.4277 1657785.34  28.0%     -   14s
H    0     0                    2299701.0501 1657785.34  27.9%     -   14s
H    0     0                    2296784.8954 1657785.34  27.8%     -   14s
H    0     0                    2253697.2342 1657785.34  26.4%     -   14s
H    0     0                    2252537.7992 1657785.34  26.4%     -   14s
H    0     0                    2249851.1321 1657785.34  26.3%     -   14s
H    0     0                    2163056.6922 1657785.34  23.4%     -   14s
H    0     0                    2149496.3915 1657785.34  22.9%     -   14s
H    0     0                    2149409.3839 1657785.34  22.9%     -   14s
H    0     0                    2141522.2520 1657785.34  22.6%     -   14s
H    0     0                    2136479.5370 1657785.34  22.4%     -   14s
H    0     0                    2136477.1452 1657785.34  22.4%     -   14s
H    0     0                    2132762.7967 1657785.34  22.3%     -   14s
     0     0 1670535.52    0  175 2132762.80 1670535.52  21.7%     -   14s
H    0     0                    2132761.2841 1670535.56  21.7%     -   15s
H    0     0                    2125517.9803 1670535.56  21.4%     -   15s
H    0     0                    2124043.6727 1670535.56  21.4%     -   15s
H    0     0                    2061544.3602 1670535.56  19.0%     -   15s
H    0     0                    2058662.1348 1670535.56  18.9%     -   15s
H    0     0                    2004656.8975 1670535.56  16.7%     -   15s
H    0     0                    1970004.1196 1670535.56  15.2%     -   15s
H    0     0                    1962473.0471 1670535.56  14.9%     -   15s
     0     0 1670738.15    0  179 1962473.05 1670738.15  14.9%     -   15s
     0     0 1670781.41    0  177 1962473.05 1670781.41  14.9%     -   15s
     0     0 1670784.51    0  202 1962473.05 1670784.51  14.9%     -   16s
     0     0 1672349.89    0  189 1962473.05 1672349.89  14.8%     -   17s
     0     0 1672769.03    0  198 1962473.05 1672769.03  14.8%     -   17s
     0     0 1680275.37    0  221 1962473.05 1680275.37  14.4%     -   18s
     0     0 1680275.37    0  226 1962473.05 1680275.37  14.4%     -   18s
     0     0 1680275.37    0  220 1962473.05 1680275.37  14.4%     -   18s
     0     0 1680275.37    0  219 1962473.05 1680275.37  14.4%     -   18s
     0     0 1680275.37    0  222 1962473.05 1680275.37  14.4%     -   18s
     0     0 1686334.16    0  194 1962473.05 1686334.16  14.1%     -   19s
H    0     0                    1959015.8686 1686334.16  13.9%     -   20s
H    0     0                    1939181.6174 1686334.16  13.0%     -   20s
H    0     0                    1928089.8566 1686334.16  12.5%     -   20s
H    0     0                    1927614.7664 1686334.16  12.5%     -   20s
H    0     0                    1927490.4868 1686334.16  12.5%     -   20s
H    0     0                    1923883.5798 1686334.16  12.3%     -   20s
H    0     0                    1923613.1404 1686334.16  12.3%     -   21s
H    0     0                    1923049.2738 1686334.16  12.3%     -   21s
H    0     0                    1922848.2713 1686334.16  12.3%     -   21s
     0     0 1686968.14    0  220 1922848.27 1686968.14  12.3%     -   21s
     0     0 1686968.14    0  219 1922848.27 1686968.14  12.3%     -   21s
     0     0 1686968.14    0  229 1922848.27 1686968.14  12.3%     -   21s
     0     0 1687037.29    0  219 1922848.27 1687037.29  12.3%     -   23s
     0     0 1688422.36    0  228 1922848.27 1688422.36  12.2%     -   24s
     0     0 1688422.36    0  254 1922848.27 1688422.36  12.2%     -   24s
     0     0 1688422.36    0  279 1922848.27 1688422.36  12.2%     -   24s
     0     0 1688455.65    0  255 1922848.27 1688455.65  12.2%     -   25s
H    0     0                    1922810.0476 1688455.65  12.2%     -   25s
H    0     0                    1919752.5142 1688455.65  12.0%     -   25s
H    0     0                    1919323.3569 1688455.65  12.0%     -   25s
     0     0 1689199.80    0  234 1919323.36 1689199.80  12.0%     -   26s
     0     0 1689219.11    0  234 1919323.36 1689219.11  12.0%     -   26s
     0     0 1689219.11    0  242 1919323.36 1689219.11  12.0%     -   26s
     0     0 1689219.11    0  229 1919323.36 1689219.11  12.0%     -   26s
     0     0 1689219.11    0  230 1919323.36 1689219.11  12.0%     -   26s
     0     0 1689594.22    0  214 1919323.36 1689594.22  12.0%     -   27s
     0     0 1689657.76    0  202 1919323.36 1689657.76  12.0%     -   27s
     0     0 1689657.76    0  204 1919323.36 1689657.76  12.0%     -   27s
     0     0 1689657.76    0  228 1919323.36 1689657.76  12.0%     -   28s
     0     0 1689657.76    0  219 1919323.36 1689657.76  12.0%     -   28s
     0     0 1689657.76    0  222 1919323.36 1689657.76  12.0%     -   28s
     0     0 1692552.78    0  228 1919323.36 1692552.78  11.8%     -   28s
     0     0 1692552.78    0  224 1919323.36 1692552.78  11.8%     -   28s
     0     0 1692670.49    0  283 1919323.36 1692670.49  11.8%     -   29s
H    0     0                    1919209.7334 1692670.49  11.8%     -   30s
H    0     0                    1919080.9854 1692670.49  11.8%     -   30s
H    0     0                    1918696.3750 1692670.49  11.8%     -   30s
H    0     0                    1915695.0466 1692670.49  11.6%     -   30s
H    0     0                    1915212.4177 1692670.49  11.6%     -   30s
H    0     0                    1915137.4584 1692670.49  11.6%     -   31s
H    0     0                    1874902.2501 1692670.49  9.72%     -   31s
     0     0 1710831.67    0  290 1874902.25 1710831.67  8.75%     -   31s
     0     0 1710831.67    0  300 1874902.25 1710831.67  8.75%     -   32s
     0     0 1711242.11    0  295 1874902.25 1711242.11  8.73%     -   32s
     0     0 1711246.94    0  342 1874902.25 1711246.94  8.73%     -   33s
     0     0 1711246.94    0  343 1874902.25 1711246.94  8.73%     -   33s
     0     0 1711246.94    0  326 1874902.25 1711246.94  8.73%     -   33s
     0     0 1711246.94    0  325 1874902.25 1711246.94  8.73%     -   33s
     0     0 1739055.73    0  311 1874902.25 1739055.73  7.25%     -   33s
     0     0 1739055.73    0  322 1874902.25 1739055.73  7.25%     -   33s
     0     0 1740039.36    0  326 1874902.25 1740039.36  7.19%     -   34s
     0     0 1740039.64    0  342 1874902.25 1740039.64  7.19%     -   34s
     0     0 1740039.64    0  314 1874902.25 1740039.64  7.19%     -   34s
     0     0 1740039.64    0  333 1874902.25 1740039.64  7.19%     -   34s
     0     0 1747992.85    0  255 1874902.25 1747992.85  6.77%     -   36s
     0     0 1750967.83    0  214 1874902.25 1750967.83  6.61%     -   36s
     0     0 1750996.27    0  230 1874902.25 1750996.27  6.61%     -   37s
     0     0 1752387.65    0  226 1874902.25 1752387.65  6.53%     -   37s
H    0     0                    1868829.7980 1752387.70  6.23%     -   38s
H    0     0                    1861016.9320 1752387.70  5.84%     -   38s
H    0     0                    1852488.0652 1752387.70  5.40%     -   38s
H    0     0                    1850112.4264 1752387.70  5.28%     -   39s
H    0     0                    1849808.7511 1752387.70  5.27%     -   39s
H    0     0                    1849663.1256 1752387.70  5.26%     -   39s
H    0     0                    1849102.2672 1752387.70  5.23%     -   39s
H    0     0                    1848320.0445 1752387.70  5.19%     -   40s
H    0     0                    1847791.4707 1752387.70  5.16%     -   40s
     0     0 1754310.47    0  206 1847791.47 1754310.47  5.06%     -   40s
     0     0 1754310.47    0  216 1847791.47 1754310.47  5.06%     -   40s
     0     0 1754564.67    0  236 1847791.47 1754564.67  5.05%     -   42s
     0     0 1755405.91    0  257 1847791.47 1755405.91  5.00%     -   44s
     0     0 1755603.06    0  232 1847791.47 1755603.06  4.99%     -   44s
     0     0 1755702.00    0  246 1847791.47 1755702.00  4.98%     -   45s
     0     0 1755741.20    0  245 1847791.47 1755741.20  4.98%     -   45s
     0     0 1756731.52    0  278 1847791.47 1756731.52  4.93%     -   46s
     0     0 1756731.63    0  277 1847791.47 1756731.63  4.93%     -   46s
H    0     0                    1847652.8081 1756731.93  4.92%     -   47s
     0     0 1757271.23    0  263 1847652.81 1757271.23  4.89%     -   48s
     0     0 1757344.59    0  265 1847652.81 1757344.59  4.89%     -   49s
     0     0 1757354.80    0  274 1847652.81 1757354.80  4.89%     -   49s
     0     0 1757766.99    0  224 1847652.81 1757766.99  4.86%     -   50s
     0     0 1758260.11    0  259 1847652.81 1758260.11  4.84%     -   51s
     0     0 1758624.28    0  253 1847652.81 1758624.28  4.82%     -   51s
     0     0 1759022.36    0  258 1847652.81 1759022.36  4.80%     -   51s
     0     0 1759047.78    0  263 1847652.81 1759047.78  4.80%     -   52s
     0     0 1759068.40    0  266 1847652.81 1759068.40  4.79%     -   52s
     0     0 1759115.62    0  276 1847652.81 1759115.62  4.79%     -   52s
     0     0 1762262.02    0  253 1847652.81 1762262.02  4.62%     -   53s
H    0     0                    1845568.6518 1762262.02  4.51%     -   54s
     0     0 1762316.01    0  255 1845568.65 1762316.01  4.51%     -   55s
     0     0 1762925.70    0  257 1845568.65 1762925.70  4.48%     -   55s
     0     0 1762925.70    0  279 1845568.65 1762925.70  4.48%     -   55s
     0     0 1762925.70    0  280 1845568.65 1762925.70  4.48%     -   55s
     0     0 1764650.13    0  273 1845568.65 1764650.13  4.38%     -   56s
H    0     0                    1845452.0729 1764658.32  4.38%     -   57s
     0     0 1764972.20    0  280 1845452.07 1764972.20  4.36%     -   58s
     0     0 1764972.20    0  271 1845452.07 1764972.20  4.36%     -   59s
     0     0 1766379.75    0  223 1845452.07 1766379.75  4.28%     -   60s
H    0     0                    1845406.5608 1766379.86  4.28%     -   61s
H    0     0                    1845328.9227 1766379.86  4.28%     -   62s
H    0     0                    1843700.5676 1766379.86  4.19%     -   62s
H    0     0                    1841232.2065 1766379.86  4.07%     -   64s
     0     0 1766827.69    0  260 1841232.21 1766827.69  4.04%     -   65s
     0     0 1767759.16    0  294 1841232.21 1767759.16  3.99%     -   66s
     0     0 1767759.16    0  293 1841232.21 1767759.16  3.99%     -   66s
     0     0 1767891.44    0  272 1841232.21 1767891.44  3.98%     -   67s
     0     0 1768281.12    0  267 1841232.21 1768281.12  3.96%     -   67s
     0     0 1768386.79    0  281 1841232.21 1768386.79  3.96%     -   68s
     0     0 1768407.85    0  257 1841232.21 1768407.85  3.96%     -   68s
     0     0 1769178.39    0  249 1841232.21 1769178.39  3.91%     -   69s
     0     0 1770413.78    0  322 1841232.21 1770413.78  3.85%     -   70s
     0     0 1770413.78    0  316 1841232.21 1770413.78  3.85%     -   70s
     0     0 1771257.52    0  280 1841232.21 1771257.52  3.80%     -   71s
     0     0 1771257.66    0  272 1841232.21 1771257.66  3.80%     -   71s
     0     0 1772370.35    0  356 1841232.21 1772370.35  3.74%     -   72s
     0     0 1772373.43    0  355 1841232.21 1772373.43  3.74%     -   72s
     0     0 1772521.46    0  351 1841232.21 1772521.46  3.73%     -   72s
     0     0 1772527.19    0  329 1841232.21 1772527.19  3.73%     -   72s
     0     0 1772752.27    0  404 1841232.21 1772752.27  3.72%     -   73s
     0     0 1772752.27    0  398 1841232.21 1772752.27  3.72%     -   73s
     0     0 1775557.46    0  358 1841232.21 1775557.46  3.57%     -   74s
H    0     0                    1822995.0984 1775613.03  2.60%     -   77s
H    0     0                    1820484.6356 1775613.03  2.46%     -   77s
     0     0 1775852.14    0  361 1820484.64 1775852.14  2.45%     -   78s
     0     0 1775978.01    0  363 1820484.64 1775978.01  2.44%     -   78s
     0     0 1776024.51    0  370 1820484.64 1776024.51  2.44%     -   79s
     0     0 1776965.79    0  351 1820484.64 1776965.79  2.39%     -   80s
     0     0 1777068.61    0  313 1820484.64 1777068.61  2.38%     -   81s
     0     0 1777115.37    0  344 1820484.64 1777115.37  2.38%     -   82s
     0     0 1777289.90    0  327 1820484.64 1777289.90  2.37%     -   83s
     0     0 1777424.63    0  350 1820484.64 1777424.63  2.37%     -   84s
     0     0 1777479.07    0  343 1820484.64 1777479.07  2.36%     -   84s
     0     0 1777613.76    0  326 1820484.64 1777613.76  2.35%     -   85s
     0     0 1777624.30    0  326 1820484.64 1777624.30  2.35%     -   85s
     0     0 1777624.30    0  326 1820484.64 1777624.30  2.35%     -   85s
     0     0 1777624.30    0  324 1820484.64 1777624.30  2.35%     -   85s
H    0     0                    1820408.9445 1777624.30  2.35%     -   90s
     0     2 1777624.30    0  324 1820408.94 1777624.30  2.35%     -   91s
    31    56 1777854.85    5  358 1820408.94 1777854.85  2.34%   322   96s
    82   107 1777964.41    7  359 1820408.94 1777931.34  2.33%   256  100s
H   89   107                    1820176.4439 1777931.34  2.32%   242  100s
H  114   189                    1820159.8940 1777931.34  2.32%   204  102s
   267   290 1778033.72    9  338 1820159.89 1777931.34  2.32%   131  106s
   345   405 1778100.41   12  348 1820159.89 1777931.34  2.32%   138  110s
   631   698 1778368.00   16  286 1820159.89 1777931.34  2.32%   110  115s
   830   886 1778468.70   19  305 1820159.89 1777931.34  2.32%   103  120s

Cutting planes:
  Learned: 9
  Gomory: 28
  Cover: 166
  Implied bound: 230
  Clique: 52
  MIR: 1154
  Knapsack: 9
  StrongCG: 158
  Flow cover: 877
  GUB cover: 11
  RLT: 171
  Relax-and-lift: 161
  BQP: 3
  PSD: 1

Explored 899 nodes (206900 simplex iterations) in 120.03 seconds (164.66 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.82016e+06 1.82016e+06 1.82018e+06 ... 1.84541e+06

Time limit reached
Best objective 1.820159894035e+06, best bound 1.777931335785e+06, gap 2.3200%
