
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 21:13:34 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170269 rows, 132289 columns and 511183 nonzeros (Min)
Model fingerprint: 0x77199609
Model has 297 linear objective coefficients
Variable types: 108412 continuous, 23877 integer (23877 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117199 rows and 91357 columns
Presolve time: 2.17s
Presolved: 53070 rows, 40932 columns, 388659 nonzeros
Variable types: 26902 continuous, 14030 integer (14030 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.14s

Solved with primal simplex

Root relaxation: objective 2.408813e+06, 59135 iterations, 1.80 seconds (3.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2810807.6559 2442120.86  13.1%     -   10s
H    0     0                    2810358.2957 2442120.86  13.1%     -   10s
     0     0 2442311.84    0  314 2810358.30 2442311.84  13.1%     -   11s
     0     0 2442474.57    0  314 2810358.30 2442474.57  13.1%     -   11s
     0     0 2442546.47    0  306 2810358.30 2442546.47  13.1%     -   11s
     0     0 2459197.07    0  197 2810358.30 2459197.07  12.5%     -   13s
H    0     0                    2719717.7744 2459197.09  9.58%     -   13s
H    0     0                    2717882.3084 2459197.09  9.52%     -   13s
H    0     0                    2716507.0716 2459197.09  9.47%     -   13s
H    0     0                    2707468.8054 2459197.09  9.17%     -   13s
H    0     0                    2692462.6759 2459197.09  8.66%     -   13s
H    0     0                    2691103.1555 2459197.09  8.62%     -   14s
H    0     0                    2636795.1459 2459197.09  6.74%     -   16s
H    0     0                    2631318.5915 2459197.09  6.54%     -   16s
H    0     0                    2593114.8028 2459197.09  5.16%     -   16s
H    0     0                    2551336.5065 2459197.09  3.61%     -   16s
H    0     0                    2537907.3331 2459197.09  3.10%     -   17s
H    0     0                    2533130.3203 2459197.09  2.92%     -   17s
H    0     0                    2532197.9239 2459197.09  2.88%     -   18s
H    0     0                    2532041.0897 2459197.09  2.88%     -   18s
H    0     0                    2530639.7245 2459197.09  2.82%     -   18s
H    0     0                    2528269.9949 2459197.09  2.73%     -   18s
     0     0 2459219.23    0  196 2528269.99 2459219.23  2.73%     -   19s
     0     0 2463330.54    0  140 2528269.99 2463330.54  2.57%     -   20s
H    0     0                    2525611.6310 2463330.60  2.47%     -   21s
H    0     0                    2522368.7356 2463330.60  2.34%     -   21s
H    0     0                    2521667.5578 2463330.60  2.31%     -   21s
H    0     0                    2521592.6903 2463330.60  2.31%     -   22s
H    0     0                    2521504.4740 2463330.60  2.31%     -   22s
     0     0 2464318.83    0  142 2521504.47 2464318.83  2.27%     -   22s
     0     0 2464318.93    0  139 2521504.47 2464318.93  2.27%     -   23s
     0     0 2464444.36    0  102 2521504.47 2464444.36  2.26%     -   23s
H    0     0                    2521087.5029 2464444.37  2.25%     -   24s
     0     0 2464444.37    0  101 2521087.50 2464444.37  2.25%     -   24s
     0     0 2464446.81    0  111 2521087.50 2464446.81  2.25%     -   25s
     0     0 2464447.35    0  117 2521087.50 2464447.35  2.25%     -   25s
     0     0 2464452.47    0  102 2521087.50 2464452.47  2.25%     -   26s
H    0     0                    2519884.2792 2464452.48  2.20%     -   27s
H    0     0                    2517927.4887 2464452.48  2.12%     -   27s
H    0     0                    2516698.7646 2464452.48  2.08%     -   27s
     0     0 2464452.53    0  103 2516698.76 2464452.53  2.08%     -   28s
     0     0 2467269.64    0  126 2516698.76 2467269.64  1.96%     -   29s
     0     0 2467428.11    0  117 2516698.76 2467428.11  1.96%     -   30s
     0     0 2467428.13    0  117 2516698.76 2467428.13  1.96%     -   30s
     0     0 2471123.19    0  100 2516698.76 2471123.19  1.81%     -   30s
H    0     0                    2515616.9704 2471123.22  1.77%     -   31s
H    0     0                    2511286.1706 2471123.22  1.60%     -   31s
H    0     0                    2510246.7445 2471123.22  1.56%     -   32s
     0     0 2471151.18    0   98 2510246.74 2471151.18  1.56%     -   32s
     0     0 2471151.18    0   99 2510246.74 2471151.18  1.56%     -   32s
     0     0 2471442.23    0   94 2510246.74 2471442.23  1.55%     -   33s
H    0     0                    2509062.7610 2471442.53  1.50%     -   33s
H    0     0                    2508873.8579 2471442.53  1.49%     -   33s
H    0     0                    2508846.0990 2471442.53  1.49%     -   33s
H    0     0                    2504866.1724 2471442.53  1.33%     -   33s
     0     0 2471442.53    0   98 2504866.17 2471442.53  1.33%     -   33s
     0     0 2471492.65    0   87 2504866.17 2471492.65  1.33%     -   34s
     0     0 2471498.95    0   70 2504866.17 2471498.95  1.33%     -   34s
     0     0 2471503.02    0   91 2504866.17 2471503.02  1.33%     -   35s
     0     0 2471503.04    0   91 2504866.17 2471503.04  1.33%     -   35s
     0     0 2471503.04    0   91 2504866.17 2471503.04  1.33%     -   35s
     0     0 2471503.04    0   81 2504866.17 2471503.04  1.33%     -   35s
H    0     0                    2502491.9901 2471503.04  1.24%     -   38s
H    0     2                    2499166.6110 2471503.04  1.11%     -   41s
     0     2 2471503.04    0   81 2499166.61 2471503.04  1.11%     -   41s
H   10    16                    2498237.5788 2471562.03  1.07%   170   44s
    15    32 2471613.59    4   75 2498237.58 2471562.03  1.07%   219   45s
    55    78 2471783.49    6  122 2498237.58 2471617.57  1.07%   415   51s
H   74    78                    2497950.7334 2471661.16  1.05%   406   51s
H   87    97                    2497933.4006 2471661.16  1.05%   427   53s
   134   154 2471883.36    8  103 2497933.40 2471661.16  1.05%   388   56s
H  158   154                    2497745.7528 2471661.16  1.04%   353   56s
H  201   239                    2495016.3612 2471661.16  0.94%   295   57s
   360   406 2472052.88   18   80 2495016.36 2471661.16  0.94%   209   61s
H  518   518                    2494956.8916 2471661.16  0.93%   178   64s
H  530   518                    2494609.9798 2471661.16  0.92%   178   64s
H  536   518                    2494539.2559 2471661.16  0.92%   177   64s
H  543   518                    2494502.1591 2471661.16  0.92%   176   64s
   564   605 2472180.58   25   74 2494502.16 2471661.16  0.92%   171   65s
   949   924 2472299.85   36   68 2494502.16 2471661.16  0.92%   124   70s
H 1082  1053                    2494475.3934 2471661.16  0.91%   116   74s
H 1106  1053                    2494359.2349 2471661.16  0.91%   115   74s
  1111  1176 2472328.97   41   65 2494359.23 2471661.16  0.91%   115   76s
  1517  1599 2472404.12   54   75 2494359.23 2471661.16  0.91%   103   81s
  2064  2118 2479961.29   71   30 2494359.23 2471661.16  0.91%  93.7   86s
H 2401  2391                    2492592.8760 2471661.16  0.84%  87.1   88s
H 2402  2386                    2491421.7541 2471661.16  0.79%  87.1   88s
  2553  2690 2472506.29   73   82 2491421.75 2471661.16  0.79%  84.3   90s
  3135  2977 2472579.39   99   73 2491421.75 2471661.16  0.79%  73.6   95s
H 3153  2974                    2491295.3962 2471661.16  0.79%  73.3   95s
H 3516  3665                    2491262.9036 2471661.16  0.79%  67.5   98s
H 3556  3661                    2491135.3670 2471661.16  0.78%  67.2   98s
H 3643  3432                    2490233.1005 2471661.16  0.75%  65.9   98s
H 3691  3197                    2489611.9125 2471661.16  0.72%  65.1   98s
  3869  3246 2472715.68  126   56 2489611.91 2471661.16  0.72%  62.8  101s
  4452  3788 2473990.82  146   62 2489611.91 2471661.16  0.72%  60.7  105s
H 4569  3651                    2488716.7137 2471661.16  0.69%  60.3  105s
  5081  4020 2474117.80  172   70 2488716.71 2471661.16  0.69%  58.8  110s
H 5114  3687                    2487514.0846 2471661.16  0.64%  59.1  112s
  5357  4155 2474195.96  190   59 2487514.08 2471661.16  0.64%  60.0  116s

Cutting planes:
  Learned: 3
  Gomory: 130
  Cover: 221
  Implied bound: 141
  Clique: 76
  MIR: 660
  Knapsack: 1
  StrongCG: 130
  Flow cover: 348
  GUB cover: 39
  Zero half: 2
  Mod-K: 2
  Network: 6
  RLT: 330
  Relax-and-lift: 90
  BQP: 5

Explored 5656 nodes (417977 simplex iterations) in 120.01 seconds (134.95 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.48751e+06 2.48872e+06 2.48961e+06 ... 2.49436e+06

Time limit reached
Best objective 2.487514084570e+06, best bound 2.471661162140e+06, gap 0.6373%
