
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 10:23:25 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171127 rows, 132982 columns and 513621 nonzeros (Min)
Model fingerprint: 0x1af55a9d
Model has 54369 linear objective coefficients and an objective constant of 6.8314764945599993e+04
Variable types: 108976 continuous, 24006 integer (24006 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118027 rows and 92015 columns
Presolve time: 1.46s
Presolved: 53100 rows, 40967 columns, 388796 nonzeros
Variable types: 26920 continuous, 14047 integer (14047 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with dual simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.537190e+06, 30025 iterations, 2.15 seconds (4.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2756222.20    0  434 3377136.64 2756222.20  18.4%     -   20s
     0     0 2756222.20    0  427 3377136.64 2756222.20  18.4%     -   20s
H    0     0                    3336217.6017 2756222.20  17.4%     -   20s
H    0     0                    3318773.2801 2756222.20  17.0%     -   20s
     0     0 2756222.20    0  420 3318773.28 2756222.20  17.0%     -   20s
     0     0 2756222.20    0  407 3318773.28 2756222.20  17.0%     -   21s
     0     0 2756222.20    0  407 3318773.28 2756222.20  17.0%     -   21s
H    0     0                    3318374.4549 2756222.20  16.9%     -   21s
     0     0 2775192.48    0  383 3318374.45 2775192.48  16.4%     -   22s
H    0     0                    3291448.2286 2775193.61  15.7%     -   22s
H    0     0                    3286830.6777 2775193.61  15.6%     -   22s
H    0     0                    3284021.0087 2775193.61  15.5%     -   22s
H    0     0                    3281959.0573 2775193.61  15.4%     -   22s
H    0     0                    3275326.1265 2775193.61  15.3%     -   22s
H    0     0                    3275104.4377 2775193.61  15.3%     -   22s
H    0     0                    3273686.6053 2775193.61  15.2%     -   23s
     0     0 2775336.81    0  389 3273686.61 2775336.81  15.2%     -   23s
     0     0 2775343.45    0  389 3273686.61 2775343.45  15.2%     -   23s
H    0     0                    3247821.5836 2829025.55  12.9%     -   24s
H    0     0                    3231569.2539 2829025.55  12.5%     -   24s
     0     0 2829025.55    0  318 3231569.25 2829025.55  12.5%     -   24s
     0     0 2829524.73    0  345 3231569.25 2829524.73  12.4%     -   24s
     0     0 2829640.51    0  330 3231569.25 2829640.51  12.4%     -   24s
     0     0 2829660.57    0  349 3231569.25 2829660.57  12.4%     -   24s
H    0     0                    3226777.7038 2829660.57  12.3%     -   24s
H    0     0                    3203107.4919 2840096.38  11.3%     -   25s
H    0     0                    3202561.9882 2840096.38  11.3%     -   25s
H    0     0                    3202313.0315 2840096.38  11.3%     -   25s
     0     0 2840096.38    0  322 3202313.03 2840096.38  11.3%     -   25s
H    0     0                    3201997.3780 2840104.18  11.3%     -   25s
H    0     0                    3197382.4819 2840104.18  11.2%     -   26s
H    0     0                    3197084.4836 2840104.18  11.2%     -   26s
H    0     0                    3196993.9975 2840104.18  11.2%     -   26s
H    0     0                    3178954.8373 2843131.90  10.6%     -   26s
     0     0 2843131.90    0  286 3178954.84 2843131.90  10.6%     -   26s
     0     0 2843286.11    0  305 3178954.84 2843286.11  10.6%     -   26s
     0     0 2843307.36    0  298 3178954.84 2843307.36  10.6%     -   26s
     0     0 2845662.57    0  290 3178954.84 2845662.57  10.5%     -   27s
H    0     0                    3173799.1338 2845664.83  10.3%     -   28s
H    0     0                    3171146.1306 2845664.83  10.3%     -   32s
H    0     0                    3171013.4006 2845664.83  10.3%     -   35s
H    0     0                    3170934.0715 2845664.83  10.3%     -   36s
H    0     0                    3153366.3155 2846417.18  9.73%     -   38s
     0     0 2846417.18    0  257 3153366.32 2846417.18  9.73%     -   38s
     0     0 2868629.43    0  252 3153366.32 2868629.43  9.03%     -   38s
     0     0 2868629.43    0  305 3153366.32 2868629.43  9.03%     -   39s
H    0     0                    3151245.0588 2868629.43  8.97%     -   39s
H    0     0                    3149194.4385 2868629.43  8.91%     -   39s
     0     0 2868629.43    0  304 3149194.44 2868629.43  8.91%     -   39s
     0     0 2868629.43    0  303 3149194.44 2868629.43  8.91%     -   39s
     0     0 2868629.43    0  323 3149194.44 2868629.43  8.91%     -   39s
H    0     0                    3142041.4393 2868629.43  8.70%     -   40s
H    0     0                    3139959.6712 2868629.43  8.64%     -   40s
H    0     0                    3132966.5235 2868629.43  8.44%     -   40s
     0     0 2868750.11    0  337 3132966.52 2868750.11  8.43%     -   40s
     0     0 2868750.11    0  336 3132966.52 2868750.11  8.43%     -   40s
H    0     0                    3132267.1510 2868750.11  8.41%     -   41s
H    0     0                    3127528.5684 2868750.11  8.27%     -   42s
H    0     0                    3122483.6815 2868750.11  8.13%     -   43s
     0     0 2872480.55    0  298 3122483.68 2872480.55  8.01%     -   46s
     0     0 2873181.29    0  316 3122483.68 2873181.29  7.98%     -   46s
     0     0 2873181.29    0  292 3122483.68 2873181.29  7.98%     -   47s
     0     0 2873181.29    0  304 3122483.68 2873181.29  7.98%     -   47s
     0     0 2873181.29    0  312 3122483.68 2873181.29  7.98%     -   47s
     0     0 2873181.29    0  322 3122483.68 2873181.29  7.98%     -   47s
     0     0 2876350.32    0  302 3122483.68 2876350.32  7.88%     -   47s
     0     0 2876350.32    0  319 3122483.68 2876350.32  7.88%     -   47s
     0     0 2878609.03    0  303 3122483.68 2878609.03  7.81%     -   48s
     0     0 2880722.88    0  317 3122483.68 2880722.88  7.74%     -   50s
     0     0 2882652.89    0  327 3122483.68 2882652.89  7.68%     -   50s
     0     0 2882747.80    0  331 3122483.68 2882747.80  7.68%     -   50s
     0     0 2883241.45    0  315 3122483.68 2883241.45  7.66%     -   51s
     0     0 2883530.89    0  353 3122483.68 2883530.89  7.65%     -   51s
     0     0 2886844.09    0  326 3122483.68 2886844.09  7.55%     -   52s
     0     0 2887246.71    0  330 3122483.68 2887246.71  7.53%     -   52s
     0     0 2887246.71    0  316 3122483.68 2887246.71  7.53%     -   52s
     0     0 2887246.71    0  337 3122483.68 2887246.71  7.53%     -   52s
     0     0 2891544.53    0  319 3122483.68 2891544.53  7.40%     -   53s
H    0     0                    3122010.1216 2891544.53  7.38%     -   54s
H    0     0                    3121247.5149 2891544.53  7.36%     -   54s
H    0     0                    3099749.1185 2891544.53  6.72%     -   54s
H    0     0                    3099102.6162 2891544.53  6.70%     -   54s
     0     0 2895002.40    0  317 3099102.62 2895002.40  6.59%     -   55s
     0     0 2897135.76    0  311 3099102.62 2897135.76  6.52%     -   56s
     0     0 2897138.67    0  303 3099102.62 2897138.67  6.52%     -   56s
     0     0 2899522.56    0  331 3099102.62 2899522.56  6.44%     -   57s
     0     0 2899568.53    0  330 3099102.62 2899568.53  6.44%     -   57s
     0     0 2900369.02    0  320 3099102.62 2900369.02  6.41%     -   58s
     0     0 2900378.75    0  322 3099102.62 2900378.75  6.41%     -   58s
     0     0 2900581.84    0  364 3099102.62 2900581.84  6.41%     -   58s
     0     0 2900653.09    0  361 3099102.62 2900653.09  6.40%     -   58s
     0     0 2903341.60    0  346 3099102.62 2903341.60  6.32%     -   59s
     0     0 2903706.88    0  328 3099102.62 2903706.88  6.30%     -   60s
     0     0 2903780.96    0  321 3099102.62 2903780.96  6.30%     -   60s
H    0     0                    3096468.2137 2903780.96  6.22%     -   61s
     0     0 2904530.46    0  338 3096468.21 2904530.46  6.20%     -   61s
H    0     0                    3095608.7774 2904530.58  6.17%     -   62s
H    0     0                    3094973.1437 2904530.58  6.15%     -   62s
H    0     0                    3084132.9874 2904530.58  5.82%     -   62s
H    0     0                    3058290.7982 2904530.58  5.03%     -   62s
H    0     0                    3053753.1455 2904530.58  4.89%     -   62s
H    0     0                    3048037.7004 2904530.58  4.71%     -   62s
     0     0 2904750.97    0  331 3048037.70 2904750.97  4.70%     -   63s
     0     0 2904790.14    0  319 3048037.70 2904790.14  4.70%     -   63s
     0     0 2905935.72    0  327 3048037.70 2905935.72  4.66%     -   64s
     0     0 2906028.28    0  327 3048037.70 2906028.28  4.66%     -   64s
     0     0 2906923.38    0  354 3048037.70 2906923.38  4.63%     -   65s
     0     0 2906936.92    0  343 3048037.70 2906936.92  4.63%     -   65s
H    0     0                    3048037.1389 2906937.22  4.63%     -   65s
     0     0 2907116.67    0  370 3048037.14 2907116.67  4.62%     -   66s
     0     0 2907116.97    0  364 3048037.14 2907116.97  4.62%     -   66s
     0     0 2907167.92    0  350 3048037.14 2907167.92  4.62%     -   67s
     0     0 2909334.21    0  358 3048037.14 2909334.21  4.55%     -   68s
     0     0 2910427.79    0  359 3048037.14 2910427.79  4.51%     -   69s
     0     0 2910985.70    0  370 3048037.14 2910985.70  4.50%     -   69s
     0     0 2911149.71    0  396 3048037.14 2911149.71  4.49%     -   70s
     0     0 2911154.60    0  396 3048037.14 2911154.60  4.49%     -   70s
     0     0 2913989.09    0  360 3048037.14 2913989.09  4.40%     -   71s
H    0     0                    3045602.5326 2913989.10  4.32%     -   71s
H    0     0                    3045321.3788 2913989.10  4.31%     -   72s
     0     0 2914622.73    0  347 3045321.38 2914622.73  4.29%     -   72s
     0     0 2914711.63    0  341 3045321.38 2914711.63  4.29%     -   73s
     0     0 2916062.22    0  342 3045321.38 2916062.22  4.24%     -   73s
     0     0 2916934.70    0  369 3045321.38 2916934.70  4.22%     -   74s
     0     0 2917250.10    0  356 3045321.38 2917250.10  4.21%     -   74s
     0     0 2917399.02    0  374 3045321.38 2917399.02  4.20%     -   74s
     0     0 2917439.05    0  356 3045321.38 2917439.05  4.20%     -   75s
     0     0 2919363.53    0  364 3045321.38 2919363.53  4.14%     -   75s
H    0     0                    3045186.7353 2919363.75  4.13%     -   76s
H    0     0                    3044576.7006 2919363.75  4.11%     -   76s
H    0     0                    3044573.4547 2919363.75  4.11%     -   77s
H    0     0                    3043917.8892 2919363.75  4.09%     -   80s
     0     0 2919821.94    0  371 3043917.89 2919821.94  4.08%     -   81s
     0     0 2920059.23    0  364 3043917.89 2920059.23  4.07%     -   81s
     0     0 2920124.16    0  373 3043917.89 2920124.16  4.07%     -   81s
     0     0 2922340.63    0  345 3043917.89 2922340.63  3.99%     -   82s
     0     0 2922407.29    0  350 3043917.89 2922407.29  3.99%     -   82s
     0     0 2923689.38    0  365 3043917.89 2923689.38  3.95%     -   83s
     0     0 2924280.50    0  344 3043917.89 2924280.50  3.93%     -   83s
     0     0 2924442.64    0  358 3043917.89 2924442.64  3.93%     -   83s
     0     0 2924508.29    0  345 3043917.89 2924508.29  3.92%     -   84s
     0     0 2925530.42    0  316 3043917.89 2925530.42  3.89%     -   84s
     0     0 2925853.41    0  304 3043917.89 2925853.41  3.88%     -   85s
     0     0 2925934.02    0  322 3043917.89 2925934.02  3.88%     -   85s
     0     0 2926651.68    0  294 3043917.89 2926651.68  3.85%     -   85s
     0     0 2926866.91    0  287 3043917.89 2926866.91  3.85%     -   86s
     0     0 2926963.98    0  310 3043917.89 2926963.98  3.84%     -   86s
     0     0 2927343.23    0  282 3043917.89 2927343.23  3.83%     -   86s
     0     0 2927405.82    0  317 3043917.89 2927405.82  3.83%     -   87s
     0     0 2927787.99    0  280 3043917.89 2927787.99  3.82%     -   87s
     0     0 2927789.86    0  280 3043917.89 2927789.86  3.82%     -   87s
     0     0 2927789.86    0  280 3043917.89 2927789.86  3.82%     -   87s
     0     0 2927789.86    0  277 3043917.89 2927789.86  3.82%     -   88s
H    0     0                    3043493.4074 2927849.87  3.80%     -   94s
H    0     0                    3043486.4383 2927849.87  3.80%     -   94s
H    0     0                    3041652.9133 2927850.56  3.74%     -  103s
     0     2 2927850.56    0  277 3041652.91 2927850.56  3.74%     -  103s
    15    32 2928101.08    4  272 3041652.91 2928033.56  3.74%   146  105s
   103   128 2928187.09    8  277 3041652.91 2928108.57  3.73%  92.6  110s
H  153   186                    3041317.6375 2928116.17  3.72%  69.2  113s
H  168   186                    3041005.6073 2928116.17  3.71%  64.5  113s
H  179   186                    3040973.0895 2928116.17  3.71%  62.5  113s
   185   306 2928415.00   11  266 3040973.09 2928116.17  3.71%  61.6  115s
   562   598 2929089.79   30  270 3040973.09 2928116.17  3.71%  48.8  120s
H  730   736                    3040894.9238 2928116.17  3.71%  46.8  122s
   853   963 2929479.43   50  290 3040894.92 2928116.17  3.71%  43.7  125s
  1284  1397 2929909.25   61  281 3040894.92 2928116.17  3.71%  47.3  131s
  1491  1596 2930039.43   65  242 3040894.92 2928116.17  3.71%  50.9  135s
  1857  1925 2930615.21   76  265 3040894.92 2928116.17  3.71%  53.1  140s
  2074  2103 2931094.75   87  237 3040894.92 2928144.69  3.71%  56.4  145s
H 2083  2102                    3032477.7281 2928144.69  3.44%  56.4  145s
  2349  2448 2931247.57   93  232 3032477.73 2928144.69  3.44%  60.2  152s
  2574  2585 2931665.71  103  282 3032477.73 2928144.69  3.44%  64.0  155s
H 2586  2585                    3032100.4753 2928144.69  3.43%  63.9  155s
  2747  2885 2931713.61  110  248 3032100.48 2928144.69  3.43%  66.5  163s
  2901  3059 2933476.53  121  252 3032100.48 2928144.69  3.43%  69.6  165s
H 3103  3157                    3032098.8914 2928144.69  3.43%  69.7  169s
  3176  3373 2934040.55  131  221 3032098.89 2928144.69  3.43%  69.7  173s
  3399  3495 2934248.32  141  223 3032098.89 2928144.69  3.43%  69.1  176s
  3525  3653 2936672.02  143  233 3032098.89 2928144.69  3.43%  71.4  181s
  3686  3798 2935040.99  147  242 3032098.89 2928144.69  3.43%  75.8  185s
  3835  3893 2935518.28  153  240 3032098.89 2928144.69  3.43%  77.4  191s
  4007  3999 2935713.38  157  234 3032098.89 2928144.69  3.43%  81.7  196s
  4053  4021 2935723.97  159  219 3032098.89 2928144.69  3.43%  81.8  201s
  4079  4053 2935734.65  160  217 3032098.89 2928190.75  3.43%  83.1  205s
H 4109  4050                    3031728.6242 2928190.75  3.42%  83.4  205s
  4347  4340 2936549.51  179  223 3031728.62 2928190.75  3.42%  83.7  212s
  4406  4535 2936557.98  180  234 3031728.62 2928190.75  3.42%  83.5  216s
  4602  4853 2936572.42  181  222 3031728.62 2928190.75  3.42%  83.7  220s
  4927  5100 2936627.32  190  217 3031728.62 2928190.75  3.42%  82.4  225s
  5178  5363 2936956.39  205  197 3031728.62 2928190.75  3.42%  82.9  230s
  5456  5655 2936945.75  213  238 3031728.62 2928190.75  3.42%  83.4  236s
  5761  5915 2936987.45  230  220 3031728.62 2928206.48  3.41%  83.5  241s
  6045  6280 2937243.26  238  213 3031728.62 2928206.48  3.41%  83.7  247s
  6434  6435 2937650.66  249  211 3031728.62 2928239.29  3.41%  83.0  252s
  6592  6703 2937294.80  252  225 3031728.62 2928239.29  3.41%  83.0  258s
  6862  7067 2938157.98  267  200 3031728.62 2928239.29  3.41%  83.9  263s
  7233  7385 2938257.01  272  174 3031728.62 2928239.29  3.41%  83.2  270s
  7557  7409 2938405.17  287  209 3031728.62 2928239.29  3.41%  83.8  275s
H 7575  7409                    3031725.5481 2928239.29  3.41%  83.8  275s
  7581  7853 2938406.55  288  193 3031725.55 2928239.29  3.41%  83.8  283s
  8025  8155 2938606.18  302  178 3031725.55 2928239.29  3.41%  83.8  291s
  8329  8536 2938712.65  315  164 3031725.55 2928239.29  3.41%  85.4  298s
  8722  8636 2939591.23  322  179 3031725.55 2928239.29  3.41%  85.9  304s
H 8798  8636                    3031721.9376 2928239.29  3.41%  86.4  304s
  8824  9075 2939633.47  325  165 3031721.94 2928239.29  3.41%  86.4  311s
H 9134  9075                    3031721.0501 2928239.29  3.41%  86.4  311s
  9265  9099 2941979.06  348  169 3031721.05 2928239.29  3.41%  86.4  318s
  9289  9148 2941980.93  349  166 3031721.05 2928239.29  3.41%  87.3  325s
  9338  9172 2941998.26  350  165 3031721.05 2928239.29  3.41%  87.7  332s
  9362  9196 2942002.26  351  153 3031721.05 2928239.29  3.41%  88.0  338s
  9386  9220 2942010.89  352  161 3031721.05 2928239.29  3.41%  88.1  345s
  9410  9244 2942297.57  353  155 3031721.05 2928239.29  3.41%  88.3  352s
  9434  9268 2942363.60  354  140 3031721.05 2928239.29  3.41%  88.1  359s
  9458  9292 2942368.93  355  143 3031721.05 2928239.29  3.41%  88.0  365s
  9482  9316 2942422.92  356  145 3031721.05 2928239.29  3.41%  88.2  372s
  9506  9340 2942425.33  357  144 3031721.05 2928239.29  3.41%  88.2  379s
  9530  9364 2942446.16  358  151 3031721.05 2928239.29  3.41%  88.2  388s
  9554  9388 2942465.43  359  152 3031721.05 2928239.29  3.41%  88.0  396s
H 9564  9304                    3027414.1425 2928239.29  3.28%  88.0  396s
  9578  9328 2942468.02  360  150 3027414.14 2928239.29  3.28%  87.9  404s
H 9580  9269                    3021325.8346 2928239.29  3.08%  87.9  404s
H 9584  9267                    3021049.0664 2928239.29  3.07%  87.9  404s
H 9594  9264                    3020607.1067 2928239.29  3.06%  87.8  404s
  9602  9850 2942471.43  361  147 3020607.11 2928239.29  3.06%  87.8  413s
 10204 10210 2942860.21  381  155 3020607.11 2928239.29  3.06%  86.7  423s
H10571 10202                    3019056.8502 2928239.29  3.01%  88.5  423s
H10572 10202                    3019044.4327 2928239.29  3.01%  88.5  423s
 10573 10217 2945692.60  394  144 3019044.43 2928239.29  3.01%  88.5  431s
H10580 10184                    3017919.5804 2928239.29  2.97%  88.7  431s
 10603 10681 2945712.52  395  144 3017919.58 2928239.29  2.97%  89.3  440s
 11119 11155 2946577.72  415  128 3017919.58 2928239.29  2.97%  90.0  452s
 11605 11538 2948802.60  417  112 3017919.58 2928239.29  2.97%  91.2  463s
 12005 11562 2948924.14  422  130 3017919.58 2928239.29  2.97%  92.3  472s
H12008 11562                    3017858.6518 2928239.29  2.97%  92.3  472s
 12029 12066 2949417.87  423  126 3017858.65 2928239.29  2.97%  92.6  484s

Cutting planes:
  Learned: 30
  Gomory: 87
  Lift-and-project: 167
  Cover: 123
  Implied bound: 86
  Clique: 77
  MIR: 1147
  Knapsack: 25
  StrongCG: 269
  Flow cover: 677
  GUB cover: 16
  Zero half: 1
  Network: 6
  RLT: 123
  Relax-and-lift: 310

Explored 12541 nodes (1269378 simplex iterations) in 600.02 seconds (755.12 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.01786e+06 3.01792e+06 3.01904e+06 ... 3.03173e+06

Time limit reached
Best objective 3.017858651764e+06, best bound 2.928239286146e+06, gap 2.9696%
