
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:58:55 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62740 rows, 50189 columns and 166929 nonzeros (Min)
Model fingerprint: 0x2f5b557b
Model has 20415 linear objective coefficients and an objective constant of 1033.742412
Variable types: 40456 continuous, 9733 integer (9733 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 44954 rows and 35959 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14230 columns, 75121 nonzeros
Variable types: 9402 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.703335e+07
Found heuristic solution: objective 2.606249e+07

Root relaxation: objective 1.993467e+06, 12566 iterations, 0.37 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2006551.76    0  245 2086690.29 2006551.76  3.84%     -    4s
     0     0 2006579.60    0  245 2086690.29 2006579.60  3.84%     -    4s
     0     0 2006592.94    0  238 2086690.29 2006592.94  3.84%     -    5s
     0     0 2006614.99    0  240 2086690.29 2006614.99  3.84%     -    5s
     0     0 2006624.30    0  237 2086690.29 2006624.30  3.84%     -    5s
     0     0 2006626.27    0  237 2086690.29 2006626.27  3.84%     -    5s
     0     0 2010238.15    0  188 2086690.29 2010238.15  3.66%     -    5s
H    0     0                    2086663.1402 2010238.63  3.66%     -    5s
     0     0 2010343.56    0  192 2086663.14 2010343.56  3.66%     -    5s
     0     0 2010429.17    0  186 2086663.14 2010429.17  3.65%     -    5s
     0     0 2010448.61    0  186 2086663.14 2010448.61  3.65%     -    5s
     0     0 2010448.79    0  186 2086663.14 2010448.79  3.65%     -    5s
     0     0 2011576.14    0  182 2086663.14 2011576.14  3.60%     -    6s
     0     0 2011691.23    0  181 2086663.14 2011691.23  3.59%     -    6s
     0     0 2011730.78    0  182 2086663.14 2011730.78  3.59%     -    6s
     0     0 2011731.04    0  181 2086663.14 2011731.04  3.59%     -    6s
     0     0 2013290.41    0  155 2086663.14 2013290.41  3.52%     -    6s
     0     0 2013783.42    0  150 2086663.14 2013783.42  3.49%     -    6s
     0     0 2013790.43    0  155 2086663.14 2013790.43  3.49%     -    6s
     0     0 2014392.37    0  156 2086663.14 2014392.37  3.46%     -    6s
     0     0 2014426.84    0  158 2086663.14 2014426.84  3.46%     -    6s
H    0     0                    2086361.4431 2014449.12  3.45%     -    6s
     0     0 2014449.12    0  163 2086361.44 2014449.12  3.45%     -    6s
H    0     0                    2086176.4064 2014501.45  3.44%     -    6s
     0     0 2014501.45    0  163 2086176.41 2014501.45  3.44%     -    6s
     0     0 2014572.81    0  155 2086176.41 2014572.81  3.43%     -    6s
     0     0 2014610.50    0  157 2086176.41 2014610.50  3.43%     -    6s
     0     0 2014618.24    0  157 2086176.41 2014618.24  3.43%     -    6s
     0     0 2014987.36    0  160 2086176.41 2014987.36  3.41%     -    7s
     0     0 2015191.84    0  167 2086176.41 2015191.84  3.40%     -    7s
     0     0 2015247.26    0  173 2086176.41 2015247.26  3.40%     -    7s
     0     0 2015258.74    0  172 2086176.41 2015258.74  3.40%     -    7s
     0     0 2015262.17    0  177 2086176.41 2015262.17  3.40%     -    7s
     0     0 2015611.83    0  161 2086176.41 2015611.83  3.38%     -    7s
     0     0 2015723.50    0  170 2086176.41 2015723.50  3.38%     -    7s
     0     0 2015783.57    0  169 2086176.41 2015783.57  3.37%     -    7s
     0     0 2015807.30    0  175 2086176.41 2015807.30  3.37%     -    7s
     0     0 2015818.22    0  174 2086176.41 2015818.22  3.37%     -    7s
     0     0 2016350.59    0  167 2086176.41 2016350.59  3.35%     -    7s
     0     0 2016566.16    0  158 2086176.41 2016566.16  3.34%     -    7s
     0     0 2016799.68    0  166 2086176.41 2016799.68  3.33%     -    7s
     0     0 2016935.05    0  182 2086176.41 2016935.05  3.32%     -    7s
     0     0 2016999.22    0  166 2086176.41 2016999.22  3.32%     -    7s
     0     0 2017168.21    0  170 2086176.41 2017168.21  3.31%     -    8s
     0     0 2017359.43    0  162 2086176.41 2017359.43  3.30%     -    8s
     0     0 2017394.65    0  162 2086176.41 2017394.65  3.30%     -    8s
     0     0 2017396.06    0  162 2086176.41 2017396.06  3.30%     -    8s
     0     0 2018071.54    0  168 2086176.41 2018071.54  3.26%     -    8s
     0     0 2018362.87    0  166 2086176.41 2018362.87  3.25%     -    8s
     0     0 2018471.41    0  167 2086176.41 2018471.41  3.25%     -    8s
     0     0 2018543.50    0  173 2086176.41 2018543.50  3.24%     -    8s
     0     0 2018570.15    0  165 2086176.41 2018570.15  3.24%     -    8s
     0     0 2018576.18    0  166 2086176.41 2018576.18  3.24%     -    8s
     0     0 2019198.09    0  159 2086176.41 2019198.09  3.21%     -    8s
     0     0 2019417.50    0  159 2086176.41 2019417.50  3.20%     -    8s
     0     0 2019558.19    0  155 2086176.41 2019558.19  3.19%     -    8s
     0     0 2019563.50    0  159 2086176.41 2019563.50  3.19%     -    8s
     0     0 2019687.62    0  168 2086176.41 2019687.62  3.19%     -    8s
     0     0 2019728.58    0  172 2086176.41 2019728.58  3.19%     -    8s
     0     0 2019753.61    0  173 2086176.41 2019753.61  3.18%     -    8s
     0     0 2019762.61    0  165 2086176.41 2019762.61  3.18%     -    8s
     0     0 2019890.92    0  172 2086176.41 2019890.92  3.18%     -    8s
     0     0 2019986.78    0  178 2086176.41 2019986.78  3.17%     -    9s
     0     0 2020063.27    0  170 2086176.41 2020063.27  3.17%     -    9s
     0     0 2020099.43    0  175 2086176.41 2020099.43  3.17%     -    9s
     0     0 2020104.46    0  169 2086176.41 2020104.46  3.17%     -    9s
     0     0 2020482.37    0  170 2086176.41 2020482.37  3.15%     -    9s
     0     0 2020552.97    0  179 2086176.41 2020552.97  3.15%     -    9s
     0     0 2020557.24    0  177 2086176.41 2020557.24  3.15%     -    9s
     0     0 2020954.16    0  176 2086176.41 2020954.16  3.13%     -    9s
     0     0 2021272.26    0  167 2086176.41 2021272.26  3.11%     -    9s
     0     0 2021476.59    0  163 2086176.41 2021476.59  3.10%     -    9s
     0     0 2021543.65    0  174 2086176.41 2021543.65  3.10%     -    9s
     0     0 2021543.87    0  164 2086176.41 2021543.87  3.10%     -    9s
     0     0 2022823.10    0  166 2086176.41 2022823.10  3.04%     -    9s
     0     0 2023230.76    0  173 2086176.41 2023230.76  3.02%     -    9s
     0     0 2023415.28    0  169 2086176.41 2023415.28  3.01%     -   10s
     0     0 2023468.78    0  174 2086176.41 2023468.78  3.01%     -   10s
     0     0 2023476.99    0  174 2086176.41 2023476.99  3.01%     -   10s
     0     0 2024810.24    0  166 2086176.41 2024810.24  2.94%     -   10s
     0     0 2025101.80    0  178 2086176.41 2025101.80  2.93%     -   10s
     0     0 2025505.82    0  172 2086176.41 2025505.82  2.91%     -   10s
     0     0 2025718.50    0  177 2086176.41 2025718.50  2.90%     -   10s
     0     0 2025768.15    0  179 2086176.41 2025768.15  2.90%     -   10s
     0     0 2025768.99    0  180 2086176.41 2025768.99  2.90%     -   10s
     0     0 2027789.01    0  181 2086176.41 2027789.01  2.80%     -   10s
     0     0 2028818.10    0  171 2086176.41 2028818.10  2.75%     -   10s
     0     0 2028926.81    0  179 2086176.41 2028926.81  2.74%     -   10s
     0     0 2028991.61    0  171 2086176.41 2028991.61  2.74%     -   10s
     0     0 2029048.59    0  181 2086176.41 2029048.59  2.74%     -   10s
     0     0 2029049.91    0  183 2086176.41 2029049.91  2.74%     -   10s
     0     0 2031465.54    0  183 2086176.41 2031465.54  2.62%     -   10s
     0     0 2032128.01    0  200 2086176.41 2032128.01  2.59%     -   11s
     0     0 2032312.47    0  191 2086176.41 2032312.47  2.58%     -   11s
     0     0 2032326.85    0  187 2086176.41 2032326.85  2.58%     -   11s
     0     0 2033161.58    0  180 2086176.41 2033161.58  2.54%     -   11s
     0     0 2033560.38    0  188 2086176.41 2033560.38  2.52%     -   11s
     0     0 2033560.38    0  190 2086176.41 2033560.38  2.52%     -   11s
     0     0 2033565.24    0  193 2086176.41 2033565.24  2.52%     -   11s
     0     0 2033676.27    0  183 2086176.41 2033676.27  2.52%     -   11s
     0     0 2033687.62    0  171 2086176.41 2033687.62  2.52%     -   11s
     0     0 2034759.10    0  175 2086176.41 2034759.10  2.46%     -   12s
     0     0 2035187.76    0  188 2086176.41 2035187.76  2.44%     -   12s
     0     0 2035187.76    0  170 2086176.41 2035187.76  2.44%     -   12s
     0     0 2035187.76    0  184 2086176.41 2035187.76  2.44%     -   12s
     0     0 2035187.76    0  182 2086176.41 2035187.76  2.44%     -   12s
     0     0 2035187.76    0  195 2086176.41 2035187.76  2.44%     -   12s
     0     0 2035187.76    0  190 2086176.41 2035187.76  2.44%     -   12s
     0     0 2035187.76    0  185 2086176.41 2035187.76  2.44%     -   12s
     0     0 2035731.96    0  182 2086176.41 2035731.96  2.42%     -   12s
     0     0 2036258.95    0  184 2086176.41 2036258.95  2.39%     -   12s
     0     0 2036258.95    0  177 2086176.41 2036258.95  2.39%     -   12s
     0     0 2036258.95    0  180 2086176.41 2036258.95  2.39%     -   12s
     0     0 2036922.74    0  179 2086176.41 2036922.74  2.36%     -   12s
     0     0 2037758.69    0  188 2086176.41 2037758.69  2.32%     -   12s
     0     0 2037851.15    0  182 2086176.41 2037851.15  2.32%     -   12s
     0     0 2037854.04    0  182 2086176.41 2037854.04  2.32%     -   12s
     0     0 2038842.70    0  182 2086176.41 2038842.70  2.27%     -   12s
     0     0 2039259.92    0  177 2086176.41 2039259.92  2.25%     -   13s
     0     0 2039327.47    0  193 2086176.41 2039327.47  2.25%     -   13s
     0     0 2039339.75    0  193 2086176.41 2039339.75  2.25%     -   13s
     0     0 2039555.27    0  179 2086176.41 2039555.27  2.23%     -   13s
     0     0 2039707.25    0  176 2086176.41 2039707.25  2.23%     -   13s
     0     0 2039717.60    0  177 2086176.41 2039717.60  2.23%     -   13s
     0     0 2040563.69    0  169 2086176.41 2040563.69  2.19%     -   13s
     0     0 2040599.92    0  173 2086176.41 2040599.92  2.18%     -   14s
     0     0 2040645.25    0  176 2086176.41 2040645.25  2.18%     -   14s
     0     0 2040669.67    0  181 2086176.41 2040669.67  2.18%     -   14s
     0     0 2040671.61    0  184 2086176.41 2040671.61  2.18%     -   14s
     0     0 2040900.97    0  178 2086176.41 2040900.97  2.17%     -   14s
     0     0 2040980.61    0  187 2086176.41 2040980.61  2.17%     -   14s
     0     0 2040989.44    0  182 2086176.41 2040989.44  2.17%     -   14s
     0     0 2041564.87    0  169 2086176.41 2041564.87  2.14%     -   14s
     0     0 2041639.67    0  169 2086176.41 2041639.67  2.13%     -   14s
     0     0 2041667.97    0  178 2086176.41 2041667.97  2.13%     -   14s
     0     0 2041673.55    0  172 2086176.41 2041673.55  2.13%     -   14s
     0     0 2041905.98    0  178 2086176.41 2041905.98  2.12%     -   15s
     0     0 2041991.80    0  192 2086176.41 2041991.80  2.12%     -   15s
     0     0 2042011.46    0  187 2086176.41 2042011.46  2.12%     -   15s
     0     0 2042257.40    0  184 2086176.41 2042257.40  2.11%     -   15s
     0     0 2042457.07    0  181 2086176.41 2042457.07  2.10%     -   15s
     0     0 2042457.07    0  174 2086176.41 2042457.07  2.10%     -   15s
     0     0 2042457.07    0  177 2086176.41 2042457.07  2.10%     -   15s
     0     0 2042678.49    0  164 2086176.41 2042678.49  2.09%     -   15s
     0     0 2042701.97    0  172 2086176.41 2042701.97  2.08%     -   15s
     0     0 2042876.14    0  172 2086176.41 2042876.14  2.08%     -   15s
     0     0 2042901.56    0  172 2086176.41 2042901.56  2.07%     -   15s
     0     0 2042901.56    0  172 2086176.41 2042901.56  2.07%     -   15s
     0     0 2042901.56    0  170 2086176.41 2042901.56  2.07%     -   15s
     0     2 2042903.40    0  170 2086176.41 2042903.40  2.07%     -   16s
   532   543 2044220.16   25  167 2086176.41 2043639.90  2.04%  13.7   20s
  2378  2435 2049173.20   75  151 2086176.41 2043720.69  2.04%  21.3   25s
H 3527  3456                    2085860.1646 2043848.76  2.01%  26.9   28s
  4428  4370 2065119.06  124  102 2085860.16 2043882.71  2.01%  29.6   30s
  6877  6585 2074113.45  176  101 2085860.16 2043948.27  2.01%  34.0   35s
H 7124  6592                    2085624.1854 2043948.27  2.00%  34.5   36s
  8725  7899 2080372.90  145  170 2085624.19 2044114.97  1.99%  33.6   41s
H 8731  7507                    2084501.2427 2044114.97  1.94%  33.5   44s
  8741  7514 2079575.34  202  167 2084501.24 2044114.97  1.94%  33.5   45s
  8776  7537 2056749.57   77  162 2084501.24 2056749.57  1.33%  33.4   50s
H 8776  7160                    2084407.4691 2059132.94  1.21%  33.4   50s
H 8788  6808                    2084406.6180 2065278.87  0.92%  33.3   52s
H 8788  6467                    2084045.1877 2065278.87  0.90%  33.3   52s
  8804  6478 2076092.70  133  100 2084045.19 2068950.79  0.72%  33.3   55s
  8831  6497 2069090.63    6  120 2084045.19 2069090.63  0.72%  35.9   60s
H 8835  6174                    2084029.9466 2069136.43  0.71%  35.9   61s
H 8843  5870                    2084011.2620 2069190.84  0.71%  35.9   66s
H 9168  5748                    2083999.3039 2069210.58  0.71%  36.7   68s
  9466  5725 2069416.10   49  129 2083999.30 2069210.58  0.71%  36.0   70s
H 9529  5435                    2083881.4867 2069210.58  0.70%  35.8   70s
H11125  5461                    2083874.7139 2069210.58  0.70%  31.9   74s
 11875  5820 2070445.52  101  102 2083874.71 2069210.58  0.70%  30.8   75s
H12971  5870                    2083873.7653 2069210.58  0.70%  30.5   77s
H13244  5703                    2083873.2661 2069210.58  0.70%  31.2   79s
H13269  5468                    2083747.8984 2069210.58  0.70%  31.2   79s
 13290  5590 2070912.62  132   87 2083747.90 2069210.58  0.70%  31.3   80s
H14890  5764                    2083743.3554 2069210.58  0.70%  33.7   84s
 14925  5766 2071508.35  164   81 2083743.36 2069210.58  0.70%  33.9   85s
 15492  5958 2071508.66  171   81 2083743.36 2069210.58  0.70%  34.7   90s
 18142  6930 2071865.20  205   75 2083743.36 2069210.58  0.70%  34.6   95s
H19318  6771                    2083741.8078 2069218.57  0.70%  34.6   98s
 19691  7479 2071865.63  216   82 2083741.81 2069218.57  0.70%  34.7  100s
 23823 10246 2072695.55  246   76 2083741.81 2069235.12  0.70%  34.0  105s
 25299 10483 2070675.84  144  170 2083741.81 2069244.35  0.70%  33.8  110s
 25337 10508 2077010.58  186  134 2083741.81 2069744.63  0.67%  33.8  115s
 25949 10643 2070090.90   51  106 2083741.81 2069869.57  0.67%  33.7  120s

Cutting planes:
  Gomory: 207
  Lift-and-project: 115
  Cover: 1
  MIR: 700
  Flow cover: 343
  Relax-and-lift: 24

Explored 25961 nodes (900067 simplex iterations) in 120.01 seconds (128.28 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.08374e+06 2.08374e+06 2.08375e+06 ... 2.08403e+06

Time limit reached
Best objective 2.083741807801e+06, best bound 2.069869566038e+06, gap 0.6657%
