
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:41:53 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_4/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x904d10f4
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.31s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.635066e+07

Root relaxation: objective 1.787156e+06, 13466 iterations, 0.45 seconds (1.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1797393.06    0  194 1886829.90 1797393.06  4.74%     -    8s
     0     0 1797401.06    0  196 1886829.90 1797401.06  4.74%     -    8s
     0     0 1797459.34    0  199 1886829.90 1797459.34  4.74%     -    9s
     0     0 1797483.99    0  199 1886829.90 1797483.99  4.74%     -    9s
     0     0 1797489.83    0  200 1886829.90 1797489.83  4.73%     -    9s
     0     0 1799508.13    0  227 1886829.90 1799508.13  4.63%     -    9s
     0     0 1800089.35    0  214 1886829.90 1800089.35  4.60%     -    9s
     0     0 1800144.88    0  213 1886829.90 1800144.88  4.59%     -    9s
     0     0 1800227.16    0  219 1886829.90 1800227.16  4.59%     -    9s
     0     0 1800263.03    0  212 1886829.90 1800263.03  4.59%     -    9s
     0     0 1800263.03    0  212 1886829.90 1800263.03  4.59%     -    9s
     0     0 1801471.96    0  204 1886829.90 1801471.96  4.52%     -    9s
     0     0 1801932.72    0  209 1886829.90 1801932.72  4.50%     -    9s
     0     0 1801967.14    0  203 1886829.90 1801967.14  4.50%     -    9s
     0     0 1801972.50    0  209 1886829.90 1801972.50  4.50%     -    9s
     0     0 1802132.70    0  218 1886829.90 1802132.70  4.49%     -    9s
     0     0 1802171.03    0  227 1886829.90 1802171.03  4.49%     -   10s
     0     0 1802198.08    0  226 1886829.90 1802198.08  4.49%     -   10s
     0     0 1802216.67    0  235 1886829.90 1802216.67  4.48%     -   10s
     0     0 1802221.19    0  233 1886829.90 1802221.19  4.48%     -   10s
     0     0 1802306.02    0  225 1886829.90 1802306.02  4.48%     -   10s
     0     0 1802356.68    0  228 1886829.90 1802356.68  4.48%     -   10s
     0     0 1802362.04    0  234 1886829.90 1802362.04  4.48%     -   10s
     0     0 1802452.66    0  214 1886829.90 1802452.66  4.47%     -   10s
     0     0 1802486.68    0  229 1886829.90 1802486.68  4.47%     -   10s
     0     0 1802560.85    0  223 1886829.90 1802560.85  4.47%     -   10s
     0     0 1802590.99    0  234 1886829.90 1802590.99  4.46%     -   10s
     0     0 1802601.42    0  227 1886829.90 1802601.42  4.46%     -   10s
     0     0 1802601.49    0  227 1886829.90 1802601.49  4.46%     -   10s
     0     0 1802877.53    0  224 1886829.90 1802877.53  4.45%     -   10s
     0     0 1802910.42    0  232 1886829.90 1802910.42  4.45%     -   11s
     0     0 1802910.42    0  230 1886829.90 1802910.42  4.45%     -   11s
     0     0 1802912.14    0  231 1886829.90 1802912.14  4.45%     -   11s
     0     0 1803365.02    0  222 1886829.90 1803365.02  4.42%     -   11s
     0     0 1803575.85    0  231 1886829.90 1803575.85  4.41%     -   11s
     0     0 1803637.04    0  221 1886829.90 1803637.04  4.41%     -   11s
     0     0 1803644.01    0  231 1886829.90 1803644.01  4.41%     -   11s
     0     0 1803646.09    0  233 1886829.90 1803646.09  4.41%     -   11s
     0     0 1804074.60    0  235 1886829.90 1804074.60  4.39%     -   11s
     0     0 1804402.77    0  215 1886829.90 1804402.77  4.37%     -   11s
     0     0 1804484.93    0  218 1886829.90 1804484.93  4.36%     -   11s
     0     0 1804545.54    0  218 1886829.90 1804545.54  4.36%     -   11s
     0     0 1804553.64    0  215 1886829.90 1804553.64  4.36%     -   11s
     0     0 1804558.02    0  220 1886829.90 1804558.02  4.36%     -   11s
     0     0 1805445.22    0  221 1886829.90 1805445.22  4.31%     -   11s
     0     0 1805577.90    0  224 1886829.90 1805577.90  4.31%     -   12s
     0     0 1805595.78    0  224 1886829.90 1805595.78  4.31%     -   12s
     0     0 1805601.89    0  209 1886829.90 1805601.89  4.30%     -   12s
     0     0 1806053.90    0  207 1886829.90 1806053.90  4.28%     -   12s
     0     0 1806082.07    0  199 1886829.90 1806082.07  4.28%     -   12s
     0     0 1806086.45    0  195 1886829.90 1806086.45  4.28%     -   12s
     0     0 1806269.46    0  213 1886829.90 1806269.46  4.27%     -   12s
     0     0 1806382.04    0  212 1886829.90 1806382.04  4.26%     -   12s
     0     0 1806403.12    0  209 1886829.90 1806403.12  4.26%     -   12s
     0     0 1806406.89    0  204 1886829.90 1806406.89  4.26%     -   12s
     0     0 1806599.95    0  221 1886829.90 1806599.95  4.25%     -   12s
     0     0 1806715.09    0  221 1886829.90 1806715.09  4.25%     -   12s
     0     0 1806752.32    0  224 1886829.90 1806752.32  4.24%     -   12s
     0     0 1806763.19    0  227 1886829.90 1806763.19  4.24%     -   12s
     0     0 1806945.83    0  219 1886829.90 1806945.83  4.23%     -   12s
     0     0 1807000.04    0  219 1886829.90 1807000.04  4.23%     -   13s
     0     0 1807011.83    0  223 1886829.90 1807011.83  4.23%     -   13s
     0     0 1807012.38    0  222 1886829.90 1807012.38  4.23%     -   13s
     0     0 1807174.15    0  243 1886829.90 1807174.15  4.22%     -   13s
     0     0 1807235.62    0  218 1886829.90 1807235.62  4.22%     -   13s
     0     0 1807244.67    0  225 1886829.90 1807244.67  4.22%     -   13s
     0     0 1807464.97    0  222 1886829.90 1807464.97  4.21%     -   13s
     0     0 1807494.47    0  228 1886829.90 1807494.47  4.20%     -   13s
     0     0 1807501.14    0  230 1886829.90 1807501.14  4.20%     -   13s
     0     0 1807900.26    0  222 1886829.90 1807900.26  4.18%     -   13s
     0     0 1808040.75    0  236 1886829.90 1808040.75  4.18%     -   13s
     0     0 1808093.87    0  227 1886829.90 1808093.87  4.17%     -   13s
     0     0 1808100.54    0  227 1886829.90 1808100.54  4.17%     -   13s
     0     0 1808492.66    0  227 1886829.90 1808492.66  4.15%     -   13s
     0     0 1808708.64    0  224 1886829.90 1808708.64  4.14%     -   13s
     0     0 1808788.44    0  226 1886829.90 1808788.44  4.14%     -   14s
     0     0 1808802.00    0  228 1886829.90 1808802.00  4.14%     -   14s
     0     0 1808816.46    0  218 1886829.90 1808816.46  4.13%     -   14s
     0     0 1808826.82    0  230 1886829.90 1808826.82  4.13%     -   14s
     0     0 1808861.22    0  234 1886829.90 1808861.22  4.13%     -   14s
     0     0 1809976.34    0  226 1886829.90 1809976.34  4.07%     -   14s
     0     0 1810247.33    0  227 1886829.90 1810247.33  4.06%     -   14s
     0     0 1810268.06    0  237 1886829.90 1810268.06  4.06%     -   14s
     0     0 1810272.40    0  237 1886829.90 1810272.40  4.06%     -   14s
     0     0 1810670.17    0  215 1886829.90 1810670.17  4.04%     -   14s
     0     0 1810856.55    0  217 1886829.90 1810856.55  4.03%     -   14s
     0     0 1810976.36    0  228 1886829.90 1810976.36  4.02%     -   14s
     0     0 1811018.76    0  224 1886829.90 1811018.76  4.02%     -   15s
     0     0 1811024.02    0  224 1886829.90 1811024.02  4.02%     -   15s
     0     0 1811763.08    0  234 1886829.90 1811763.08  3.98%     -   15s
     0     0 1812047.90    0  246 1886829.90 1812047.90  3.96%     -   15s
H    0     0                    1886212.3563 1812150.30  3.93%     -   15s
     0     0 1812150.30    0  240 1886212.36 1812150.30  3.93%     -   15s
     0     0 1812224.54    0  235 1886212.36 1812224.54  3.92%     -   15s
     0     0 1812281.15    0  237 1886212.36 1812281.15  3.92%     -   15s
     0     0 1812283.79    0  240 1886212.36 1812283.79  3.92%     -   15s
     0     0 1813223.91    0  221 1886212.36 1813223.91  3.87%     -   15s
     0     0 1813443.66    0  218 1886212.36 1813443.66  3.86%     -   15s
     0     0 1813532.77    0  235 1886212.36 1813532.77  3.85%     -   15s
     0     0 1813558.44    0  231 1886212.36 1813558.44  3.85%     -   15s
     0     0 1813567.94    0  232 1886212.36 1813567.94  3.85%     -   15s
H    0     0                    1874350.5041 1813567.94  3.24%     -   15s
     0     0 1814515.05    0  220 1874350.50 1814515.05  3.19%     -   15s
     0     0 1814657.07    0  219 1874350.50 1814657.07  3.18%     -   15s
     0     0 1814701.72    0  217 1874350.50 1814701.72  3.18%     -   15s
     0     0 1815670.45    0  230 1874350.50 1815670.45  3.13%     -   16s
     0     0 1815995.24    0  229 1874350.50 1815995.24  3.11%     -   16s
     0     0 1816002.91    0  231 1874350.50 1816002.91  3.11%     -   16s
     0     0 1817004.29    0  227 1874350.50 1817004.29  3.06%     -   16s
     0     0 1817182.72    0  247 1874350.50 1817182.72  3.05%     -   16s
     0     0 1817197.91    0  237 1874350.50 1817197.91  3.05%     -   16s
     0     0 1817206.40    0  225 1874350.50 1817206.40  3.05%     -   16s
     0     0 1818123.67    0  218 1874350.50 1818123.67  3.00%     -   16s
     0     0 1818361.63    0  223 1874350.50 1818361.63  2.99%     -   16s
     0     0 1818400.00    0  228 1874350.50 1818400.00  2.99%     -   16s
     0     0 1818425.28    0  229 1874350.50 1818425.28  2.98%     -   16s
     0     0 1818425.53    0  237 1874350.50 1818425.53  2.98%     -   16s
     0     0 1819371.73    0  222 1874350.50 1819371.73  2.93%     -   16s
     0     0 1819582.12    0  220 1874350.50 1819582.12  2.92%     -   17s
     0     0 1819607.22    0  227 1874350.50 1819607.22  2.92%     -   17s
     0     0 1819622.06    0  229 1874350.50 1819622.06  2.92%     -   17s
     0     0 1820389.76    0  235 1874350.50 1820389.76  2.88%     -   17s
     0     0 1820607.10    0  230 1874350.50 1820607.10  2.87%     -   17s
     0     0 1820643.13    0  220 1874350.50 1820643.13  2.87%     -   17s
     0     0 1820711.55    0  225 1874350.50 1820711.55  2.86%     -   17s
     0     0 1820727.95    0  230 1874350.50 1820727.95  2.86%     -   17s
     0     0 1820741.05    0  233 1874350.50 1820741.05  2.86%     -   17s
     0     0 1821267.30    0  208 1874350.50 1821267.30  2.83%     -   18s
     0     0 1821373.25    0  213 1874350.50 1821373.25  2.83%     -   18s
     0     0 1821404.34    0  225 1874350.50 1821404.34  2.82%     -   18s
     0     0 1821405.66    0  227 1874350.50 1821405.66  2.82%     -   18s
     0     0 1821610.40    0  222 1874350.50 1821610.40  2.81%     -   18s
     0     0 1821652.20    0  218 1874350.50 1821652.20  2.81%     -   18s
     0     0 1821677.65    0  222 1874350.50 1821677.65  2.81%     -   18s
     0     0 1821678.15    0  226 1874350.50 1821678.15  2.81%     -   18s
     0     0 1821893.76    0  209 1874350.50 1821893.76  2.80%     -   18s
     0     0 1821910.09    0  213 1874350.50 1821910.09  2.80%     -   18s
     0     0 1821925.92    0  219 1874350.50 1821925.92  2.80%     -   18s
     0     0 1821970.24    0  217 1874350.50 1821970.24  2.79%     -   19s
     0     0 1821970.79    0  217 1874350.50 1821970.79  2.79%     -   19s
     0     0 1821996.77    0  197 1874350.50 1821996.77  2.79%     -   19s
     0     0 1821996.77    0  197 1874350.50 1821996.77  2.79%     -   19s
     0     0 1821996.77    0  197 1874350.50 1821996.77  2.79%     -   19s
     0     2 1822000.29    0  197 1874350.50 1822000.29  2.79%     -   21s
  1067  1064 1830900.87   43  158 1874350.50 1825780.23  2.59%  23.7   25s
H 1103  1095                    1874272.5967 1825780.23  2.59%  24.5   25s
H 1294  1286                    1874262.7483 1825858.74  2.58%  28.5   26s
H 1315  1286                    1874259.0439 1825858.74  2.58%  28.9   26s
H 2417  2356                    1874085.6024 1825858.74  2.57%  36.1   29s
  2451  2475 1841691.59   87  124 1874085.60 1826530.41  2.54%  36.4   30s
H 3529  3332                    1874085.6016 1827325.45  2.50%  33.4   32s
  4760  4630 1867526.06  147   49 1874085.60 1827525.87  2.48%  33.8   35s
H 5627  5260                    1874085.6012 1827525.87  2.48%  36.4   38s
  5702  5304 1835554.96   55  164 1874085.60 1827661.79  2.48%  36.5   40s
H 5703  5299                    1874046.1254 1827661.79  2.48%  36.5   40s
H 5712  5244                    1872804.0689 1827661.79  2.41%  36.6   40s
  7289  6564 1846863.26  109  197 1872804.07 1827661.79  2.41%  37.3   45s
H 7290  6236                    1871536.6272 1827661.79  2.34%  37.3   46s
  7312  6250 1833543.19   26  154 1871536.63 1827661.79  2.34%  37.2   50s
H 7312  5937                    1871534.7271 1827925.21  2.33%  37.2   50s
H 7332  5653                    1871062.5045 1838843.29  1.72%  37.1   54s
  7336  5655 1850720.05   85  142 1871062.50 1841375.94  1.59%  37.0   55s
  7367  5677 1852788.37  114  197 1871062.50 1852788.37  0.98%  39.9   60s
  7387  5690 1861984.39  167  113 1871062.50 1852906.37  0.97%  39.8   66s
  7563  5813 1853011.59   36  111 1871062.50 1852972.42  0.97%  41.1   70s
H 7902  5520                    1870092.6155 1852972.42  0.92%  39.8   72s
H 9013  5424                    1869150.5904 1852972.42  0.87%  35.9   74s
  9203  5548 1853483.11   80  103 1869150.59 1852972.42  0.87%  35.3   75s
H10165  5543                    1869138.9508 1852974.18  0.86%  33.2   76s
H11077  5605                    1869135.0762 1852974.18  0.86%  31.9   77s
H11755  5617                    1869071.4210 1852974.18  0.86%  32.2   79s
 11992  5853 1854345.45  145   76 1869071.42 1852974.18  0.86%  32.2   80s
 13245  6210     cutoff  160      1869071.42 1852974.18  0.86%  33.6   85s
H13284  5944                    1868684.2540 1852974.18  0.84%  33.9   86s
H13289  5700                    1868268.7524 1852974.18  0.82%  33.9   86s
 14965  6206 1854365.58  190   68 1868268.75 1852974.18  0.82%  35.8   90s
H14995  5951                    1866851.4242 1852974.18  0.74%  35.9   91s
H15830  5986                    1866846.4197 1852974.18  0.74%  35.8   93s
 16936  6420 1854379.38  209   67 1866846.42 1852974.18  0.74%  35.7   95s
 20882  9175 1854386.40  237   65 1866846.42 1853013.57  0.74%  33.4  100s
H21953  9450                    1866757.4885 1853016.20  0.74%  33.0  102s
H22052  9448                    1866748.2276 1853016.20  0.74%  33.0  102s
 23526 10524     cutoff  272      1866748.23 1853016.20  0.74%  32.3  105s
H23562  9289                    1863167.0896 1853016.20  0.54%  32.4  105s
H24887 10478                    1863073.5028 1853029.87  0.54%  32.1  107s
H24899  8775                    1858716.0454 1853029.87  0.31%  32.1  107s
H24975  8304                    1857755.8920 1853029.87  0.25%  32.2  107s
H25516  7730                    1857754.2639 1853029.87  0.25%  31.9  110s
H25522  7347                    1856499.9826 1853029.87  0.19%  31.9  110s
H25523  6980                    1856499.2830 1853029.87  0.19%  31.9  110s
H25539  6643                    1856118.4634 1853726.20  0.13%  32.2  114s
 25642  6717 1853939.87   43   71 1856118.46 1853810.43  0.12%  32.1  115s
H27486  6993                    1855519.2193 1853810.43  0.09%  31.2  117s
H29891  6716                    1855478.5176 1853810.43  0.09%  31.0  119s
 31414  7275 1854448.22  154   36 1855478.52 1853810.43  0.09%  30.4  120s

Cutting planes:
  Gomory: 133
  Lift-and-project: 75
  Cover: 3
  Implied bound: 2
  MIR: 273
  Flow cover: 89
  Relax-and-lift: 12

Explored 31807 nodes (986030 simplex iterations) in 120.02 seconds (105.09 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.85548e+06 1.85552e+06 1.85612e+06 ... 1.86317e+06

Time limit reached
Best objective 1.855478517640e+06, best bound 1.853810429711e+06, gap 0.0899%
