
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 03:35:45 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xc085b69c
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 8254936.3336

Root relaxation: objective 4.239867e+04, 11606 iterations, 0.41 seconds (0.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 44367.4665    0  200 74753.8208 44367.4665  40.6%     -    5s
     0     0 44383.3204    0  203 74753.8208 44383.3204  40.6%     -    5s
     0     0 44383.8283    0  205 74753.8208 44383.8283  40.6%     -    5s
     0     0 44393.7784    0  217 74753.8208 44393.7784  40.6%     -    5s
     0     0 44393.9323    0  218 74753.8208 44393.9323  40.6%     -    5s
     0     0 44405.7536    0  224 74753.8208 44405.7536  40.6%     -    5s
     0     0 44407.1536    0  208 74753.8208 44407.1536  40.6%     -    5s
     0     0 44408.6421    0  210 74753.8208 44408.6421  40.6%     -    5s
     0     0 44409.8761    0  204 74753.8208 44409.8761  40.6%     -    5s
     0     0 44410.4223    0  204 74753.8208 44410.4223  40.6%     -    5s
     0     0 44425.9071    0  205 74753.8208 44425.9071  40.6%     -    5s
H    0     0                    72855.145339 44425.9317  39.0%     -    5s
     0     0 44426.1072    0  212 72855.1453 44426.1072  39.0%     -    5s
     0     0 44444.5806    0  215 72855.1453 44444.5806  39.0%     -    6s
     0     0 44445.6214    0  217 72855.1453 44445.6214  39.0%     -    6s
     0     0 44446.0530    0  217 72855.1453 44446.0530  39.0%     -    6s
     0     0 44464.6958    0  217 72855.1453 44464.6958  39.0%     -    6s
     0     0 44470.0589    0  222 72855.1453 44470.0589  39.0%     -    6s
     0     0 44470.9996    0  223 72855.1453 44470.9996  39.0%     -    6s
     0     0 44471.7671    0  222 72855.1453 44471.7671  39.0%     -    6s
     0     0 44497.3258    0  226 72855.1453 44497.3258  38.9%     -    6s
     0     0 44505.4129    0  226 72855.1453 44505.4129  38.9%     -    6s
     0     0 44507.8577    0  219 72855.1453 44507.8577  38.9%     -    6s
     0     0 44641.5554    0  232 72855.1453 44641.5554  38.7%     -    6s
     0     0 44751.1761    0  224 72855.1453 44751.1761  38.6%     -    6s
     0     0 44776.8704    0  216 72855.1453 44776.8704  38.5%     -    6s
     0     0 44781.7257    0  233 72855.1453 44781.7257  38.5%     -    6s
     0     0 44823.6673    0  224 72855.1453 44823.6673  38.5%     -    6s
     0     0 44826.1892    0  231 72855.1453 44826.1892  38.5%     -    6s
     0     0 44877.1869    0  232 72855.1453 44877.1869  38.4%     -    6s
     0     0 44905.9760    0  228 72855.1453 44905.9760  38.4%     -    7s
     0     0 44907.7301    0  222 72855.1453 44907.7301  38.4%     -    7s
     0     0 44908.4183    0  229 72855.1453 44908.4183  38.4%     -    7s
     0     0 45074.3956    0  209 72855.1453 45074.3956  38.1%     -    7s
     0     0 45244.1735    0  226 72855.1453 45244.1735  37.9%     -    7s
     0     0 45303.2557    0  216 72855.1453 45303.2557  37.8%     -    7s
     0     0 45319.1651    0  215 72855.1453 45319.1651  37.8%     -    7s
     0     0 45322.9115    0  215 72855.1453 45322.9115  37.8%     -    7s
     0     0 45323.1198    0  213 72855.1453 45323.1198  37.8%     -    7s
     0     0 45434.3967    0  246 72855.1453 45434.3967  37.6%     -    7s
H    0     0                    72809.331134 45437.1677  37.6%     -    7s
     0     0 45462.3860    0  232 72809.3311 45462.3860  37.6%     -    7s
     0     0 45468.5351    0  233 72809.3311 45468.5351  37.6%     -    8s
     0     0 45469.1509    0  235 72809.3311 45469.1509  37.6%     -    8s
     0     0 45628.1428    0  244 72809.3311 45628.1428  37.3%     -    8s
H    0     0                    72620.206259 45634.5639  37.2%     -    8s
H    0     0                    72545.081524 45634.5639  37.1%     -    8s
     0     0 45675.0848    0  248 72545.0815 45675.0848  37.0%     -    8s
     0     0 45698.1659    0  224 72545.0815 45698.1659  37.0%     -    8s
     0     0 45700.2138    0  234 72545.0815 45700.2138  37.0%     -    8s
     0     0 45706.5701    0  239 72545.0815 45706.5701  37.0%     -    8s
     0     0 45712.1760    0  234 72545.0815 45712.1760  37.0%     -    8s
     0     0 45715.7831    0  241 72545.0815 45715.7831  37.0%     -    8s
     0     0 45716.4488    0  233 72545.0815 45716.4488  37.0%     -    8s
     0     0 46067.4836    0  223 72545.0815 46067.4836  36.5%     -    9s
     0     0 46191.4342    0  217 72545.0815 46191.4342  36.3%     -    9s
     0     0 46232.6363    0  232 72545.0815 46232.6363  36.3%     -    9s
     0     0 46275.9436    0  242 72545.0815 46275.9436  36.2%     -    9s
     0     0 46313.6069    0  241 72545.0815 46313.6069  36.2%     -    9s
     0     0 46320.4115    0  252 72545.0815 46320.4115  36.1%     -    9s
     0     0 46321.4236    0  253 72545.0815 46321.4236  36.1%     -    9s
     0     0 46683.5757    0  236 72545.0815 46683.5757  35.6%     -    9s
     0     0 46902.4679    0  233 72545.0815 46902.4679  35.3%     -    9s
     0     0 46912.5885    0  238 72545.0815 46912.5885  35.3%     -    9s
     0     0 46919.4955    0  238 72545.0815 46919.4955  35.3%     -    9s
     0     0 46921.3077    0  240 72545.0815 46921.3077  35.3%     -    9s
     0     0 48313.0223    0  214 72545.0815 48313.0223  33.4%     -    9s
     0     0 48515.3764    0  193 72545.0815 48515.3764  33.1%     -   10s
     0     0 48555.0152    0  200 72545.0815 48555.0152  33.1%     -   10s
     0     0 48570.8854    0  210 72545.0815 48570.8854  33.0%     -   10s
     0     0 48573.3449    0  203 72545.0815 48573.3449  33.0%     -   10s
     0     0 48934.4236    0  196 72545.0815 48934.4236  32.5%     -   10s
     0     0 49002.4198    0  194 72545.0815 49002.4198  32.5%     -   10s
     0     0 49017.8351    0  193 72545.0815 49017.8351  32.4%     -   10s
     0     0 49018.8033    0  194 72545.0815 49018.8033  32.4%     -   10s
     0     0 49140.5640    0  196 72545.0815 49140.5640  32.3%     -   10s
     0     0 49228.0764    0  191 72545.0815 49228.0764  32.1%     -   11s
     0     0 49274.0059    0  193 72545.0815 49274.0059  32.1%     -   11s
     0     0 49278.7017    0  203 72545.0815 49278.7017  32.1%     -   11s
     0     0 49287.5951    0  197 72545.0815 49287.5951  32.1%     -   11s
     0     0 49288.6932    0  198 72545.0815 49288.6932  32.1%     -   11s
     0     0 49577.1003    0  193 72545.0815 49577.1003  31.7%     -   11s
     0     0 49709.8906    0  193 72545.0815 49709.8906  31.5%     -   11s
     0     0 49733.8037    0  200 72545.0815 49733.8037  31.4%     -   11s
     0     0 49735.2495    0  193 72545.0815 49735.2495  31.4%     -   11s
     0     0 49906.5656    0  186 72545.0815 49906.5656  31.2%     -   12s
     0     0 49964.3244    0  184 72545.0815 49964.3244  31.1%     -   12s
     0     0 49978.6959    0  191 72545.0815 49978.6959  31.1%     -   12s
     0     0 49985.9734    0  196 72545.0815 49985.9734  31.1%     -   13s
     0     0 49986.9204    0  199 72545.0815 49986.9204  31.1%     -   13s
     0     0 50137.6192    0  193 72545.0815 50137.6192  30.9%     -   13s
     0     0 50161.4269    0  206 72545.0815 50161.4269  30.9%     -   13s
     0     0 50188.0677    0  194 72545.0815 50188.0677  30.8%     -   13s
     0     0 50201.3155    0  207 72545.0815 50201.3155  30.8%     -   13s
     0     0 50210.8320    0  210 72545.0815 50210.8320  30.8%     -   13s
     0     0 50215.7939    0  203 72545.0815 50215.7939  30.8%     -   13s
     0     0 50219.5979    0  202 72545.0815 50219.5979  30.8%     -   13s
     0     0 50279.6876    0  201 72545.0815 50279.6876  30.7%     -   13s
     0     0 50302.7948    0  205 72545.0815 50302.7948  30.7%     -   14s
     0     0 50305.0936    0  211 72545.0815 50305.0936  30.7%     -   14s
     0     0 50380.6750    0  195 72545.0815 50380.6750  30.6%     -   14s
     0     0 50429.0037    0  198 72545.0815 50429.0037  30.5%     -   14s
     0     0 50447.3023    0  198 72545.0815 50447.3023  30.5%     -   14s
     0     0 50453.5883    0  199 72545.0815 50453.5883  30.5%     -   14s
     0     0 50455.3135    0  193 72545.0815 50455.3135  30.4%     -   14s
     0     0 50607.0024    0  181 72545.0815 50607.0024  30.2%     -   15s
     0     0 50626.8683    0  175 72545.0815 50626.8683  30.2%     -   15s
     0     0 50640.8074    0  178 72545.0815 50640.8074  30.2%     -   15s
     0     0 50645.7958    0  172 72545.0815 50645.7958  30.2%     -   15s
     0     0 50647.5297    0  181 72545.0815 50647.5297  30.2%     -   15s
     0     0 50718.1635    0  189 72545.0815 50718.1635  30.1%     -   15s
     0     0 50791.7464    0  191 72545.0815 50791.7464  30.0%     -   15s
     0     0 50812.3454    0  190 72545.0815 50812.3454  30.0%     -   15s
     0     0 50854.3320    0  199 72545.0815 50854.3320  29.9%     -   15s
     0     0 50878.7449    0  200 72545.0815 50878.7449  29.9%     -   15s
     0     0 50889.1102    0  199 72545.0815 50889.1102  29.9%     -   15s
     0     0 51066.3895    0  202 72545.0815 51066.3895  29.6%     -   16s
     0     0 51161.2938    0  199 72545.0815 51161.2938  29.5%     -   16s
     0     0 51170.9141    0  196 72545.0815 51170.9141  29.5%     -   16s
     0     0 51203.3465    0  208 72545.0815 51203.3465  29.4%     -   16s
     0     0 51206.1903    0  197 72545.0815 51206.1903  29.4%     -   16s
     0     0 51403.8234    0  193 72545.0815 51403.8234  29.1%     -   16s
     0     0 51485.6081    0  191 72545.0815 51485.6081  29.0%     -   16s
     0     0 51502.2073    0  191 72545.0815 51502.2073  29.0%     -   16s
     0     0 51523.4411    0  193 72545.0815 51523.4411  29.0%     -   16s
     0     0 51559.5487    0  184 72545.0815 51559.5487  28.9%     -   16s
     0     0 51560.5198    0  193 72545.0815 51560.5198  28.9%     -   16s
     0     0 51867.7307    0  206 72545.0815 51867.7307  28.5%     -   16s
     0     0 51929.9614    0  196 72545.0815 51929.9614  28.4%     -   16s
     0     0 51938.7589    0  199 72545.0815 51938.7589  28.4%     -   16s
     0     0 51939.1007    0  199 72545.0815 51939.1007  28.4%     -   16s
     0     0 52101.7457    0  210 72545.0815 52101.7457  28.2%     -   17s
     0     0 52231.4928    0  205 72545.0815 52231.4928  28.0%     -   17s
     0     0 52269.0498    0  205 72545.0815 52269.0498  27.9%     -   17s
     0     0 52278.0862    0  208 72545.0815 52278.0862  27.9%     -   17s
     0     0 52280.4170    0  205 72545.0815 52280.4170  27.9%     -   17s
     0     0 52419.7071    0  193 72545.0815 52419.7071  27.7%     -   17s
     0     0 52681.0168    0  194 72545.0815 52681.0168  27.4%     -   17s
     0     0 52781.3225    0  190 72545.0815 52781.3225  27.2%     -   17s
     0     0 52796.2983    0  197 72545.0815 52796.2983  27.2%     -   17s
     0     0 52809.0002    0  206 72545.0815 52809.0002  27.2%     -   17s
     0     0 52813.0222    0  207 72545.0815 52813.0222  27.2%     -   17s
     0     0 53069.8030    0  204 72545.0815 53069.8030  26.8%     -   17s
H    0     0                    72398.268313 53078.6550  26.7%     -   18s
     0     0 53200.5967    0  192 72398.2683 53200.5967  26.5%     -   18s
     0     0 53258.4226    0  213 72398.2683 53258.4226  26.4%     -   18s
     0     0 53264.2100    0  209 72398.2683 53264.2100  26.4%     -   18s
     0     0 53264.3776    0  204 72398.2683 53264.3776  26.4%     -   18s
     0     0 53564.7270    0  180 72398.2683 53564.7270  26.0%     -   18s
     0     0 53656.1576    0  190 72398.2683 53656.1576  25.9%     -   18s
     0     0 53672.6195    0  181 72398.2683 53672.6195  25.9%     -   18s
     0     0 53684.1424    0  180 72398.2683 53684.1424  25.8%     -   18s
     0     0 53698.6927    0  181 72398.2683 53698.6927  25.8%     -   18s
     0     0 53700.7114    0  181 72398.2683 53700.7114  25.8%     -   18s
     0     0 54227.5786    0  185 72398.2683 54227.5786  25.1%     -   18s
     0     0 54352.4792    0  182 72398.2683 54352.4792  24.9%     -   19s
     0     0 54426.9867    0  187 72398.2683 54426.9867  24.8%     -   19s
     0     0 54485.6516    0  192 72398.2683 54485.6516  24.7%     -   19s
     0     0 54494.6567    0  190 72398.2683 54494.6567  24.7%     -   19s
     0     0 54928.1202    0  175 72398.2683 54928.1202  24.1%     -   19s
     0     0 55083.1135    0  187 72398.2683 55083.1135  23.9%     -   19s
     0     0 55128.7757    0  184 72398.2683 55128.7757  23.9%     -   19s
     0     0 55134.4807    0  179 72398.2683 55134.4807  23.8%     -   19s
     0     0 55612.3084    0  171 72398.2683 55612.3084  23.2%     -   20s
     0     0 55938.5873    0  181 72398.2683 55938.5873  22.7%     -   20s
     0     0 56058.7047    0  186 72398.2683 56058.7047  22.6%     -   20s
     0     0 56166.4896    0  184 72398.2683 56166.4896  22.4%     -   20s
     0     0 56188.5542    0  193 72398.2683 56188.5542  22.4%     -   20s
     0     0 56215.9249    0  183 72398.2683 56215.9249  22.4%     -   20s
     0     0 56216.9796    0  185 72398.2683 56216.9796  22.4%     -   20s
     0     0 56545.0649    0  170 72398.2683 56545.0649  21.9%     -   20s
     0     0 56635.4219    0  172 72398.2683 56635.4219  21.8%     -   20s
     0     0 56661.0471    0  169 72398.2683 56661.0471  21.7%     -   20s
     0     0 56676.6375    0  175 72398.2683 56676.6375  21.7%     -   20s
     0     0 56682.9092    0  170 72398.2683 56682.9092  21.7%     -   20s
     0     0 56880.3731    0  186 72398.2683 56880.3731  21.4%     -   21s
     0     0 56966.5739    0  170 72398.2683 56966.5739  21.3%     -   21s
     0     0 56972.3500    0  182 72398.2683 56972.3500  21.3%     -   21s
     0     0 57150.9594    0  183 72398.2683 57150.9594  21.1%     -   21s
     0     0 57177.0538    0  191 72398.2683 57177.0538  21.0%     -   21s
     0     0 57199.7540    0  196 72398.2683 57199.7540  21.0%     -   21s
     0     0 57202.4487    0  195 72398.2683 57202.4487  21.0%     -   21s
     0     0 57573.9167    0  189 72398.2683 57573.9167  20.5%     -   21s
     0     0 57674.0118    0  180 72398.2683 57674.0118  20.3%     -   21s
     0     0 57730.6399    0  181 72398.2683 57730.6399  20.3%     -   21s
     0     0 57735.4123    0  184 72398.2683 57735.4123  20.3%     -   22s
     0     0 57866.3488    0  187 72398.2683 57866.3488  20.1%     -   22s
     0     0 57886.1503    0  197 72398.2683 57886.1503  20.0%     -   22s
     0     0 57891.7346    0  189 72398.2683 57891.7346  20.0%     -   22s
     0     0 58208.6055    0  192 72398.2683 58208.6055  19.6%     -   22s
     0     0 58260.5890    0  192 72398.2683 58260.5890  19.5%     -   22s
     0     0 58277.1419    0  197 72398.2683 58277.1419  19.5%     -   22s
     0     0 58287.9663    0  196 72398.2683 58287.9663  19.5%     -   22s
     0     0 58293.5633    0  198 72398.2683 58293.5633  19.5%     -   22s
     0     0 58381.4253    0  195 72398.2683 58381.4253  19.4%     -   23s
     0     0 58432.3013    0  190 72398.2683 58432.3013  19.3%     -   23s
     0     0 58435.0845    0  198 72398.2683 58435.0845  19.3%     -   23s
     0     0 58511.3008    0  183 72398.2683 58511.3008  19.2%     -   23s
     0     0 58532.8817    0  181 72398.2683 58532.8817  19.2%     -   23s
     0     0 58539.8718    0  193 72398.2683 58539.8718  19.1%     -   23s
     0     0 58685.9686    0  177 72398.2683 58685.9686  18.9%     -   23s
     0     0 58730.9660    0  178 72398.2683 58730.9660  18.9%     -   23s
     0     0 58752.5871    0  191 72398.2683 58752.5871  18.8%     -   23s
     0     0 58753.4824    0  188 72398.2683 58753.4824  18.8%     -   23s
     0     0 58969.1156    0  169 72398.2683 58969.1156  18.5%     -   23s
     0     0 59024.0382    0  163 72398.2683 59024.0382  18.5%     -   24s
     0     0 59047.7271    0  169 72398.2683 59047.7271  18.4%     -   24s
     0     0 59074.4677    0  168 72398.2683 59074.4677  18.4%     -   24s
     0     0 59076.1460    0  172 72398.2683 59076.1460  18.4%     -   24s
     0     0 59101.2005    0  175 72398.2683 59101.2005  18.4%     -   24s
     0     0 59120.1120    0  180 72398.2683 59120.1120  18.3%     -   24s
     0     0 59124.4916    0  183 72398.2683 59124.4916  18.3%     -   24s
     0     0 59149.0762    0  180 72398.2683 59149.0762  18.3%     -   25s
     0     0 59185.5220    0  179 72398.2683 59185.5220  18.3%     -   25s
     0     0 59662.5229    0  146 72398.2683 59662.5229  17.6%     -   25s
     0     0 59662.5229    0  146 72398.2683 59662.5229  17.6%     -   25s
     0     0 59662.5229    0  146 72398.2683 59662.5229  17.6%     -   25s
H    0     0                    72393.219164 59662.5632  17.6%     -   26s
     0     2 59662.5632    0  146 72393.2192 59662.5632  17.6%     -   26s
   659   600 60383.6996   26  130 72393.2192 59962.6101  17.2%  13.3   30s
  1453  1379 60808.4554   48  139 72393.2192 60008.3594  17.1%  15.7   35s
  3884  3603 69407.8874  132   85 72393.2192 60173.5279  16.9%  23.1   40s
H 5916  4779                    72393.162851 60254.9099  16.8%  23.2   44s
  5917  4780 64766.3396   62  161 72393.1629 60254.9099  16.8%  23.1   45s
H 5922  4544                    72370.085394 60254.9099  16.7%  23.1   46s
  5954  4566 64352.0397   19  149 72370.0854 63049.2962  12.9%  23.0   50s
  5997  4596 68843.5945  133  156 72370.0854 68419.4435  5.46%  25.7   55s
  6070  4646 71675.0143   91   91 72370.0854 71675.0143  0.96%  26.9   60s
H 6095  4430                    72370.085325 71895.2920  0.66%  28.4   63s
  6115  4443 72098.8296   78   65 72370.0853 72098.8296  0.37%  28.3   65s
H 6204  4292                    72369.769822 72099.1500  0.37%  29.2   67s
H 6876  4876                    72366.894462 72099.1500  0.37%  27.4   69s
  7257  7675 72099.7574   86   52 72366.8945 72099.1500  0.37%  26.3   70s
 21299 12681     cutoff  166      72366.8945 72099.4755  0.37%  16.4   75s
H26747 17423                    72353.155568 72099.5681  0.35%  15.1   77s
 26770 17439 72106.6433  121   63 72353.1556 72106.6433  0.34%  15.1   80s
H27813 17176                    72350.841375 72106.8752  0.34%  15.0   82s
H32668 18461                    72350.315422 72106.9932  0.34%  13.8   84s
 35882 20900 72127.1701  213   13 72350.3154 72107.1029  0.34%  13.2   85s
H37572 19570                    72347.436184 72107.1873  0.33%  13.0   85s
 47534 25046 72107.5979   68   59 72347.4362 72107.1958  0.33%  12.2   90s
H50060 23472                    72324.868275 72107.3339  0.30%  11.9   93s
 59671 29543 72117.5734  159   32 72324.8683 72107.3762  0.30%  11.2   95s
 79352 36624 72107.7610   70  146 72324.8683 72107.4484  0.30%  11.6  104s
 79362 36631 72117.9556  150   51 72324.8683 72107.4484  0.30%  11.6  105s
H79380 34810                    72324.866767 72107.8554  0.30%  11.6  107s
H79383 33071                    72324.866073 72107.8774  0.30%  11.6  108s
 79389 33075 72111.7259  117   96 72324.8661 72107.9052  0.30%  11.5  110s
H79398 31426                    72323.500817 72108.0057  0.30%  11.5  111s
H79400 29855                    72323.500797 72108.0235  0.30%  11.5  111s
H79405 28364                    72322.184896 72108.0819  0.30%  11.5  112s
 79426 28378 72112.9450   97  118 72322.1849 72108.1964  0.30%  11.5  115s
 79461 28402 72194.9485  134  120 72322.1849 72108.3164  0.30%  11.5  120s
H79465 26982                    72322.182781 72108.3359  0.30%  11.5  120s
H79483 25642                    72310.199386 72108.3500  0.28%  11.5  123s
 79491 25648 72109.2750  124  140 72310.1994 72108.3582  0.28%  11.5  125s
 79523 25669 72114.4557  122  133 72310.1994 72108.4256  0.28%  11.5  130s
 79556 25691 72115.2072   91  140 72310.1994 72108.4683  0.28%  11.5  135s
 93103 34331 72261.7222  116    2 72310.1994 72119.8097  0.26%  10.5  140s
 148333 69083 72163.1635  192   10 72310.1994 72119.8129  0.26%   8.4  145s
H176908 85492                    72279.153288 72119.9496  0.22%  12.3  147s
 188254 93122 72157.7305   97   11 72279.1533 72119.9548  0.22%   7.6  150s
 196301 94791 72157.4680  128    8 72279.1533 72123.4467  0.22%   7.7  155s
 259076 105958 72151.6512  131   11 72279.1533 72123.4858  0.22%   6.9  160s
H265708 107205                    72276.485990 72123.4858  0.21%   9.8  162s
 325699 125246 72252.1601  106    2 72276.4860 72123.4858  0.21%   6.3  165s
 360495 132581 72136.2957  103    8 72276.4860 72123.5479  0.21%   6.0  170s
H408938 141101                    72258.524443 72123.5479  0.19%   7.9  173s
 420691 148177 72254.4494  136    6 72258.5244 72123.5479  0.19%   5.9  175s
 508303 170334 72133.8052   83   10 72258.5244 72123.5554  0.19%   6.1  180s
 584744 188622 72249.7651  117    4 72258.5244 72123.6320  0.19%   6.1  185s
 675755 227927 72249.7628  100    5 72258.5244 72123.6947  0.19%   6.2  190s
 726756 273688 72132.4704   90   13 72258.5244 72123.6947  0.19%   6.2  195s
 825097 315087 72138.8801  118   10 72258.5244 72123.6986  0.19%   6.2  200s
H878059 352511                    72258.490541 72123.7087  0.19%   7.1  205s
 942513 403501 72136.2607  108    8 72258.4905 72123.7087  0.19%   6.2  210s
 1037052 440185 72134.6640  102   11 72258.4905 72123.7107  0.19%   6.2  215s
H1083192 469552                    72241.640172 72123.7107  0.16%   7.0  218s
 1131175 494003 72232.8815  114    3 72241.6402 72123.7107  0.16%   6.2  220s
 1200721 535461 72199.4975  101    5 72241.6402 72123.7107  0.16%   6.2  225s
H1293218 591726                    72208.259025 72123.7131  0.12%   6.8  229s
 1296272 593419 72199.4983  105    3 72208.2590 72123.7131  0.12%   6.2  230s
 1387509 647345 72139.0946  120    8 72208.2590 72123.7131  0.12%   6.2  235s
 1457380 682376 72141.0615  151    8 72208.2590 72123.7131  0.12%   6.2  240s
 1496610 723455 72140.4284  120   11 72208.2590 72123.7131  0.12%   6.2  245s
H1517234 723455                    72207.627881 72123.7131  0.12%   6.8  246s
 1596725 768271 72135.2331  113   12 72207.6279 72123.7131  0.12%   6.2  250s
 1690451 826501     cutoff  194      72207.6279 72123.7131  0.12%   6.2  255s
 1787551 883759 72132.4881  104   15 72207.6279 72123.7262  0.12%   6.2  260s
