
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 09:33:11 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xa19ea412
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.238282e+07
Found heuristic solution: objective 6694608.8836

Root relaxation: objective 2.140211e+06, 12338 iterations, 0.33 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2155605.36    0  226 2358348.27 2155605.36  8.60%     -    4s
     0     0 2155607.19    0  227 2358348.27 2155607.19  8.60%     -    4s
     0     0 2155816.59    0  239 2358348.27 2155816.59  8.59%     -    4s
H    0     0                    2337008.2060 2155891.85  7.75%     -    4s
H    0     0                    2326730.6398 2155891.85  7.34%     -    4s
     0     0 2155891.85    0  234 2326730.64 2155891.85  7.34%     -    4s
H    0     0                    2291667.6984 2155944.42  5.92%     -    4s
     0     0 2155944.42    0  236 2291667.70 2155944.42  5.92%     -    4s
     0     0 2155976.67    0  235 2291667.70 2155976.67  5.92%     -    4s
     0     0 2156017.40    0  234 2291667.70 2156017.40  5.92%     -    4s
     0     0 2156082.15    0  238 2291667.70 2156082.15  5.92%     -    4s
     0     0 2156103.31    0  235 2291667.70 2156103.31  5.92%     -    4s
     0     0 2156108.64    0  241 2291667.70 2156108.64  5.92%     -    4s
     0     0 2156884.73    0  246 2291667.70 2156884.73  5.88%     -    5s
     0     0 2157014.74    0  250 2291667.70 2157014.74  5.88%     -    5s
     0     0 2157015.27    0  249 2291667.70 2157015.27  5.88%     -    5s
     0     0 2157285.28    0  245 2291667.70 2157285.28  5.86%     -    5s
     0     0 2157307.93    0  232 2291667.70 2157307.93  5.86%     -    5s
     0     0 2157307.97    0  229 2291667.70 2157307.97  5.86%     -    5s
     0     0 2157666.57    0  219 2291667.70 2157666.57  5.85%     -    5s
     0     0 2157718.23    0  212 2291667.70 2157718.23  5.85%     -    5s
     0     0 2157725.77    0  211 2291667.70 2157725.77  5.84%     -    5s
     0     0 2157738.31    0  211 2291667.70 2157738.31  5.84%     -    5s
     0     0 2157740.42    0  212 2291667.70 2157740.42  5.84%     -    5s
     0     0 2158209.81    0  214 2291667.70 2158209.81  5.82%     -    5s
H    0     0                    2291166.5295 2158210.43  5.80%     -    5s
H    0     0                    2290162.3460 2158210.43  5.76%     -    5s
H    0     0                    2290063.3737 2158210.43  5.76%     -    5s
H    0     0                    2289672.3921 2158210.43  5.74%     -    5s
H    0     0                    2286420.2782 2158396.72  5.60%     -    6s
     0     0 2158396.72    0  204 2286420.28 2158396.72  5.60%     -    6s
     0     0 2158489.70    0  195 2286420.28 2158489.70  5.60%     -    6s
     0     0 2158570.33    0  200 2286420.28 2158570.33  5.59%     -    6s
     0     0 2158600.91    0  197 2286420.28 2158600.91  5.59%     -    6s
     0     0 2158603.16    0  201 2286420.28 2158603.16  5.59%     -    6s
     0     0 2159111.44    0  209 2286420.28 2159111.44  5.57%     -    6s
     0     0 2159123.33    0  200 2286420.28 2159123.33  5.57%     -    6s
     0     0 2159123.33    0  200 2286420.28 2159123.33  5.57%     -    6s
     0     0 2159278.24    0  202 2286420.28 2159278.24  5.56%     -    6s
     0     0 2159280.73    0  187 2286420.28 2159280.73  5.56%     -    6s
     0     0 2159349.94    0  173 2286420.28 2159349.94  5.56%     -    6s
H    0     0                    2286115.2508 2159350.01  5.55%     -    7s
H    0     0                    2248139.4635 2159350.01  3.95%     -    7s
     0     0 2159378.05    0  180 2248139.46 2159378.05  3.95%     -    7s
     0     0 2159385.19    0  180 2248139.46 2159385.19  3.95%     -    7s
     0     0 2159574.74    0  170 2248139.46 2159574.74  3.94%     -    7s
     0     0 2159585.44    0  175 2248139.46 2159585.44  3.94%     -    7s
     0     0 2159585.98    0  176 2248139.46 2159585.98  3.94%     -    7s
     0     0 2159730.59    0  178 2248139.46 2159730.59  3.93%     -    7s
     0     0 2159799.40    0  171 2248139.46 2159799.40  3.93%     -    7s
     0     0 2159844.49    0  182 2248139.46 2159844.49  3.93%     -    7s
     0     0 2159846.49    0  181 2248139.46 2159846.49  3.93%     -    7s
     0     0 2160256.26    0  162 2248139.46 2160256.26  3.91%     -    8s
     0     0 2160302.54    0  155 2248139.46 2160302.54  3.91%     -    8s
     0     0 2160406.86    0  161 2248139.46 2160406.86  3.90%     -    8s
     0     0 2160452.30    0  170 2248139.46 2160452.30  3.90%     -    8s
     0     0 2160486.75    0  167 2248139.46 2160486.75  3.90%     -    8s
     0     0 2160506.91    0  170 2248139.46 2160506.91  3.90%     -    8s
     0     0 2160511.95    0  174 2248139.46 2160511.95  3.90%     -    8s
     0     0 2160678.61    0  174 2248139.46 2160678.61  3.89%     -    8s
     0     0 2160701.47    0  180 2248139.46 2160701.47  3.89%     -    8s
     0     0 2160710.17    0  182 2248139.46 2160710.17  3.89%     -    8s
     0     0 2160987.89    0  170 2248139.46 2160987.89  3.88%     -    8s
     0     0 2161033.06    0  169 2248139.46 2161033.06  3.87%     -    8s
     0     0 2161082.37    0  175 2248139.46 2161082.37  3.87%     -    8s
     0     0 2161137.91    0  174 2248139.46 2161137.91  3.87%     -    8s
     0     0 2161173.49    0  182 2248139.46 2161173.49  3.87%     -    8s
     0     0 2161201.11    0  187 2248139.46 2161201.11  3.87%     -    8s
     0     0 2161210.17    0  183 2248139.46 2161210.17  3.87%     -    8s
     0     0 2161229.40    0  168 2248139.46 2161229.40  3.87%     -    8s
     0     0 2161243.89    0  178 2248139.46 2161243.89  3.87%     -    8s
     0     0 2161244.28    0  178 2248139.46 2161244.28  3.87%     -    9s
     0     0 2161594.97    0  184 2248139.46 2161594.97  3.85%     -    9s
     0     0 2161747.19    0  176 2248139.46 2161747.19  3.84%     -    9s
     0     0 2161800.81    0  170 2248139.46 2161800.81  3.84%     -    9s
     0     0 2161801.16    0  172 2248139.46 2161801.16  3.84%     -    9s
     0     0 2162239.78    0  176 2248139.46 2162239.78  3.82%     -    9s
     0     0 2162283.05    0  179 2248139.46 2162283.05  3.82%     -    9s
     0     0 2162308.02    0  181 2248139.46 2162308.02  3.82%     -    9s
     0     0 2162322.84    0  177 2248139.46 2162322.84  3.82%     -    9s
     0     0 2162329.60    0  177 2248139.46 2162329.60  3.82%     -    9s
     0     0 2162630.68    0  173 2248139.46 2162630.68  3.80%     -    9s
     0     0 2162683.91    0  182 2248139.46 2162683.91  3.80%     -    9s
     0     0 2162695.59    0  190 2248139.46 2162695.59  3.80%     -    9s
     0     0 2162702.62    0  188 2248139.46 2162702.62  3.80%     -    9s
     0     0 2162989.02    0  182 2248139.46 2162989.02  3.79%     -    9s
     0     0 2163118.57    0  179 2248139.46 2163118.57  3.78%     -    9s
     0     0 2163133.36    0  178 2248139.46 2163133.36  3.78%     -    9s
     0     0 2163144.82    0  178 2248139.46 2163144.82  3.78%     -    9s
     0     0 2163148.69    0  173 2248139.46 2163148.69  3.78%     -    9s
     0     0 2163304.14    0  186 2248139.46 2163304.14  3.77%     -   10s
     0     0 2163496.68    0  189 2248139.46 2163496.68  3.77%     -   10s
     0     0 2163528.40    0  186 2248139.46 2163528.40  3.76%     -   10s
     0     0 2163529.77    0  187 2248139.46 2163529.77  3.76%     -   10s
     0     0 2163721.26    0  187 2248139.46 2163721.26  3.76%     -   10s
     0     0 2163748.82    0  188 2248139.46 2163748.82  3.75%     -   10s
     0     0 2163762.08    0  185 2248139.46 2163762.08  3.75%     -   10s
     0     0 2163766.13    0  187 2248139.46 2163766.13  3.75%     -   10s
     0     0 2163891.42    0  196 2248139.46 2163891.42  3.75%     -   10s
     0     0 2163912.26    0  200 2248139.46 2163912.26  3.75%     -   10s
     0     0 2163922.85    0  206 2248139.46 2163922.85  3.75%     -   10s
     0     0 2164113.44    0  213 2248139.46 2164113.44  3.74%     -   10s
     0     0 2164216.65    0  198 2248139.46 2164216.65  3.73%     -   10s
     0     0 2164239.75    0  200 2248139.46 2164239.75  3.73%     -   10s
     0     0 2164239.75    0  202 2248139.46 2164239.75  3.73%     -   10s
     0     0 2164513.90    0  201 2248139.46 2164513.90  3.72%     -   10s
     0     0 2164672.90    0  200 2248139.46 2164672.90  3.71%     -   11s
     0     0 2164703.08    0  200 2248139.46 2164703.08  3.71%     -   11s
     0     0 2164707.75    0  209 2248139.46 2164707.75  3.71%     -   11s
     0     0 2165205.37    0  195 2248139.46 2165205.37  3.69%     -   11s
     0     0 2165530.93    0  204 2248139.46 2165530.93  3.67%     -   11s
     0     0 2165797.24    0  205 2248139.46 2165797.24  3.66%     -   11s
     0     0 2165832.99    0  204 2248139.46 2165832.99  3.66%     -   11s
     0     0 2165862.77    0  206 2248139.46 2165862.77  3.66%     -   11s
     0     0 2165884.88    0  207 2248139.46 2165884.88  3.66%     -   11s
     0     0 2165892.96    0  206 2248139.46 2165892.96  3.66%     -   11s
     0     0 2166834.26    0  209 2248139.46 2166834.26  3.62%     -   12s
     0     0 2166906.97    0  212 2248139.46 2166906.97  3.61%     -   12s
     0     0 2167487.53    0  211 2248139.46 2167487.53  3.59%     -   12s
     0     0 2167630.62    0  188 2248139.46 2167630.62  3.58%     -   12s
     0     0 2167643.72    0  194 2248139.46 2167643.72  3.58%     -   12s
     0     0 2167645.17    0  192 2248139.46 2167645.17  3.58%     -   12s
     0     0 2168511.83    0  199 2248139.46 2168511.83  3.54%     -   12s
     0     0 2168863.32    0  199 2248139.46 2168863.32  3.53%     -   12s
     0     0 2168980.72    0  192 2248139.46 2168980.72  3.52%     -   12s
     0     0 2169053.00    0  200 2248139.46 2169053.00  3.52%     -   12s
     0     0 2169059.20    0  206 2248139.46 2169059.20  3.52%     -   12s
     0     0 2170127.05    0  204 2248139.46 2170127.05  3.47%     -   12s
     0     0 2170434.72    0  203 2248139.46 2170434.72  3.46%     -   12s
     0     0 2170518.52    0  191 2248139.46 2170518.52  3.45%     -   12s
     0     0 2170547.06    0  189 2248139.46 2170547.06  3.45%     -   12s
     0     0 2170548.32    0  195 2248139.46 2170548.32  3.45%     -   12s
     0     0 2171267.60    0  189 2248139.46 2171267.60  3.42%     -   13s
     0     0 2171412.41    0  195 2248139.46 2171412.41  3.41%     -   13s
     0     0 2171458.04    0  192 2248139.46 2171458.04  3.41%     -   13s
     0     0 2171458.26    0  194 2248139.46 2171458.26  3.41%     -   13s
     0     0 2172059.28    0  185 2248139.46 2172059.28  3.38%     -   13s
     0     0 2172575.94    0  185 2248139.46 2172575.94  3.36%     -   13s
     0     0 2172728.52    0  185 2248139.46 2172728.52  3.35%     -   13s
     0     0 2172754.95    0  188 2248139.46 2172754.95  3.35%     -   13s
     0     0 2172760.70    0  190 2248139.46 2172760.70  3.35%     -   13s
     0     0 2173491.08    0  199 2248139.46 2173491.08  3.32%     -   13s
     0     0 2173602.43    0  187 2248139.46 2173602.43  3.32%     -   13s
     0     0 2173634.71    0  205 2248139.46 2173634.71  3.31%     -   13s
     0     0 2173648.23    0  205 2248139.46 2173648.23  3.31%     -   13s
     0     0 2173978.91    0  204 2248139.46 2173978.91  3.30%     -   13s
     0     0 2174485.27    0  215 2248139.46 2174485.27  3.28%     -   13s
     0     0 2174560.58    0  219 2248139.46 2174560.58  3.27%     -   13s
     0     0 2174577.97    0  200 2248139.46 2174577.97  3.27%     -   13s
     0     0 2174614.99    0  216 2248139.46 2174614.99  3.27%     -   13s
     0     0 2174619.00    0  214 2248139.46 2174619.00  3.27%     -   13s
     0     0 2175099.50    0  195 2248139.46 2175099.50  3.25%     -   13s
     0     0 2175804.78    0  193 2248139.46 2175804.78  3.22%     -   14s
     0     0 2176067.20    0  190 2248139.46 2176067.20  3.21%     -   14s
     0     0 2176131.74    0  192 2248139.46 2176131.74  3.20%     -   14s
     0     0 2176135.63    0  193 2248139.46 2176135.63  3.20%     -   14s
     0     0 2176449.20    0  196 2248139.46 2176449.20  3.19%     -   14s
H    0     0                    2247367.5232 2176475.37  3.15%     -   14s
     0     0 2176560.00    0  211 2247367.52 2176560.00  3.15%     -   14s
     0     0 2176597.41    0  208 2247367.52 2176597.41  3.15%     -   14s
     0     0 2176599.16    0  210 2247367.52 2176599.16  3.15%     -   14s
     0     0 2176691.27    0  210 2247367.52 2176691.27  3.14%     -   14s
     0     0 2176699.45    0  207 2247367.52 2176699.45  3.14%     -   14s
     0     0 2176898.72    0  209 2247367.52 2176898.72  3.14%     -   14s
     0     0 2176958.70    0  210 2247367.52 2176958.70  3.13%     -   15s
     0     0 2176979.27    0  205 2247367.52 2176979.27  3.13%     -   15s
     0     0 2176994.14    0  214 2247367.52 2176994.14  3.13%     -   15s
     0     0 2177487.76    0  199 2247367.52 2177487.76  3.11%     -   15s
     0     0 2177634.94    0  193 2247367.52 2177634.94  3.10%     -   15s
     0     0 2177642.06    0  192 2247367.52 2177642.06  3.10%     -   15s
     0     0 2177715.37    0  197 2247367.52 2177715.37  3.10%     -   15s
     0     0 2177758.94    0  190 2247367.52 2177758.94  3.10%     -   15s
     0     0 2177760.11    0  193 2247367.52 2177760.11  3.10%     -   15s
     0     0 2177999.11    0  201 2247367.52 2177999.11  3.09%     -   15s
     0     0 2178135.48    0  199 2247367.52 2178135.48  3.08%     -   15s
     0     0 2178142.79    0  181 2247367.52 2178142.79  3.08%     -   15s
     0     0 2178202.29    0  193 2247367.52 2178202.29  3.08%     -   16s
     0     0 2178262.17    0  186 2247367.52 2178262.17  3.07%     -   16s
     0     0 2178265.43    0  181 2247367.52 2178265.43  3.07%     -   16s
     0     0 2178513.07    0  195 2247367.52 2178513.07  3.06%     -   16s
     0     0 2178588.71    0  205 2247367.52 2178588.71  3.06%     -   16s
     0     0 2178644.90    0  209 2247367.52 2178644.90  3.06%     -   16s
     0     0 2178653.92    0  193 2247367.52 2178653.92  3.06%     -   16s
     0     0 2178728.68    0  190 2247367.52 2178728.68  3.05%     -   16s
     0     0 2178885.30    0  194 2247367.52 2178885.30  3.05%     -   16s
     0     0 2178885.30    0  201 2247367.52 2178885.30  3.05%     -   16s
     0     0 2178885.30    0  202 2247367.52 2178885.30  3.05%     -   16s
     0     0 2178885.30    0  209 2247367.52 2178885.30  3.05%     -   16s
     0     0 2178885.30    0  209 2247367.52 2178885.30  3.05%     -   16s
     0     0 2178885.30    0  209 2247367.52 2178885.30  3.05%     -   16s
     0     0 2178885.30    0  209 2247367.52 2178885.30  3.05%     -   16s
     0     0 2178885.30    0  207 2247367.52 2178885.30  3.05%     -   16s
H    0     0                    2245807.8153 2178886.80  2.98%     -   17s
     0     2 2178886.80    0  207 2245807.82 2178886.80  2.98%     -   18s
H  173   194                    2245800.8254 2181445.85  2.87%  24.5   19s
   246   262 2181567.27   13  218 2245800.83 2181445.85  2.87%  18.7   20s
H  312   308                    2245760.8320 2181445.85  2.86%  17.6   20s
H 1396  1376                    2245745.7873 2181445.85  2.86%  10.9   21s
  2781  2721 2187673.01   97  162 2245745.79 2181496.82  2.86%  17.2   25s
  4173  3999 2203524.55  133  125 2245745.79 2181514.07  2.86%  25.6   30s
H 4936  4566                    2245139.4263 2181646.05  2.83%  30.4   33s
  5444  5179     cutoff  154      2245139.43 2181646.05  2.83%  34.0   35s
H 6480  6053                    2245060.7438 2181723.27  2.82%  36.8   39s
H 6481  6052                    2245056.6487 2181723.27  2.82%  36.8   39s
H 6566  6038                    2244759.3989 2181723.27  2.81%  37.0   39s
  6580  6382 2211613.01  180  119 2244759.40 2181723.27  2.81%  37.1   40s
  9076  8384 2218341.73  223   95 2244759.40 2181723.27  2.81%  35.0   45s
H 9117  8377                    2244671.6073 2181723.27  2.80%  34.9   45s
H 9145  8350                    2244507.2375 2181723.27  2.80%  34.9   45s
H 9155  8341                    2244258.7935 2181723.27  2.79%  34.9   45s
  9258  8330 2190845.94   72  170 2244258.79 2181723.27  2.79%  34.9   50s
  9296  8355 2226193.85  111  163 2244258.79 2190699.64  2.39%  34.7   55s
  9323  8373 2200333.09   50  136 2244258.79 2200333.09  1.96%  34.6   60s
  9348  8391 2204204.46   11  207 2244258.79 2204204.46  1.78%  37.3   65s
  9369  8405 2235549.31  161  158 2244258.79 2204369.06  1.78%  37.2   70s
H 9372  7986                    2235696.1533 2204427.43  1.40%  37.2   74s
  9428  8048 2204479.37   33  162 2235696.15 2204472.84  1.40%  39.0   75s
H 9452  7664                    2233792.1672 2204472.84  1.31%  39.0   75s
H 9464  7280                    2233729.3179 2204472.84  1.31%  39.0   75s
H 9527  6972                    2232623.3109 2204472.84  1.26%  38.8   76s
H 9628  6689                    2231856.1934 2204472.84  1.23%  38.5   77s
H 9894  6386                    2231687.9351 2204472.84  1.22%  37.9   79s
  9919  6393 2204610.51   46  150 2231687.94 2204472.84  1.22%  37.8   80s
H 9936  6078                    2231440.2570 2204472.84  1.21%  37.7   80s
H10853  6121                    2231303.1384 2204472.84  1.20%  35.4   83s
 11740  6529 2205105.09   96  113 2231303.14 2204472.84  1.20%  33.6   85s
H11767  6263                    2231072.2281 2204472.84  1.19%  33.5   85s
H11780  5991                    2230987.2851 2204472.84  1.19%  33.5   85s
H13298  6563                    2230761.5120 2204479.47  1.18%  31.4   87s
 14230  7086 2209172.53  155   85 2230761.51 2204479.47  1.18%  30.7   90s
 14830  7395 2214847.41  161   82 2230761.51 2204479.47  1.18%  32.5   95s
H14959  7184                    2230761.2416 2204479.47  1.18%  33.1   96s
H15036  6933                    2230341.2209 2204479.47  1.16%  33.3   97s
 16035  7290 2205992.75  181   43 2230341.22 2204479.47  1.16%  35.2  100s
 17481  7802 2205995.21  197   43 2230341.22 2204479.47  1.16%  38.6  105s
H17527  7580                    2230233.6446 2204479.47  1.15%  38.8  106s
 18583  7918 2205997.05  207   43 2230233.64 2204479.47  1.15%  39.7  110s
H19398  8079                    2230227.0897 2204479.47  1.15%  40.2  114s
 19844  8447 2205997.19  209   55 2230227.09 2204479.47  1.15%  40.1  115s
 21429  8795 2226104.65  222   52 2230227.09 2204479.47  1.15%  40.0  120s
H21433  8795                    2230220.4910 2204479.47  1.15%  40.1  120s
 22370 10029 2211891.09  240   70 2230220.49 2204479.47  1.15%  41.2  126s
 24092 10695 2212440.88  253   73 2230220.49 2204479.47  1.15%  41.4  131s
 24810 11219     cutoff  285      2230220.49 2204479.47  1.15%  41.5  136s
H24811 11217                    2230208.2222 2204479.47  1.15%  41.5  136s
 26197 12327 2208497.70   67  207 2230208.22 2204479.47  1.15%  41.2  141s
H26198 11711                    2230197.0404 2204479.47  1.15%  41.2  142s
 26217 11723 2210630.84   96  162 2230197.04 2204620.06  1.15%  41.1  145s
 26223 11727 2206171.41  202  177 2230197.04 2204773.08  1.14%  41.1  150s
 26871 12057 2204930.21   54  140 2230197.04 2204888.68  1.13%  41.0  155s
H27215 11552                    2230196.4772 2204888.68  1.13%  40.6  158s
 27270 11588 2205145.11   64  143 2230196.48 2204888.68  1.13%  40.5  160s
 27486 11673 2223751.73   69  139 2230196.48 2204888.68  1.13%  40.3  165s
 27718 11803     cutoff   73      2230196.48 2204888.68  1.13%  40.0  170s
H27727 11243                    2230182.4621 2204888.68  1.13%  40.0  170s
H29031 11410                    2230180.8334 2204888.68  1.13%  38.9  174s
 29122 11525 2205411.53  104  153 2230180.83 2204888.68  1.13%  39.0  175s
 30143 12017 2205938.59  133  117 2230180.83 2204888.68  1.13%  38.7  180s
 31609 12367 2206027.79  168  110 2230180.83 2204888.68  1.13%  41.6  185s
 32982 12746 2206029.51  184   98 2230180.83 2204888.68  1.13%  43.9  190s
 34879 13194 2206031.88  198   98 2230180.83 2204888.68  1.13%  45.3  195s
 35620 13499 2206036.20  212   98 2230180.83 2204888.68  1.13%  47.0  200s
H35683 12962                    2230096.8944 2204888.68  1.13%  47.5  200s
H35778 12436                    2230056.4414 2204888.68  1.13%  47.6  200s
 38295 14076 2210155.19  233   93 2230056.44 2204888.68  1.13%  47.2  206s
H39789 13611                    2230054.8126 2204888.68  1.13%  47.4  209s
 39802 14427 2213971.38  244   51 2230054.81 2204888.68  1.13%  47.4  211s
 42844 15559 2218047.84  307   23 2230054.81 2204888.68  1.13%  47.0  216s
 45426 15970     cutoff  392      2230054.81 2204891.04  1.13%  47.2  221s
 47681 17251 2228556.66  132   27 2230054.81 2204894.65  1.13%  47.5  225s
 52388 19068 2208038.88  139  102 2230054.81 2204894.97  1.13%  46.5  231s
 55095 21204 2208181.12  270   86 2230054.81 2204894.97  1.13%  46.1  236s
H56975 21285                    2230053.1899 2204894.97  1.13%  45.5  238s
H56977 21285                    2230053.0567 2204894.97  1.13%  45.5  238s
 57023 21386 2205025.20   57  145 2230053.06 2204894.97  1.13%  45.4  240s
 57562 24140 2205240.03   77  151 2230053.06 2204894.97  1.13%  45.4  245s
 64472 29347 2226049.61  107  104 2230053.06 2204907.96  1.13%  42.7  251s
 69367 31371     cutoff  118      2230053.06 2204907.96  1.13%  41.6  255s
 74259 37864 2205367.96   83  137 2230053.06 2204907.96  1.13%  40.6  260s
 78718 38986 2219645.07  381  207 2230053.06 2204950.40  1.13%  39.7  274s
 78722 38989 2225752.67  299  175 2230053.06 2204950.40  1.13%  39.7  275s
 78739 39000 2205146.99   67  163 2230053.06 2205052.53  1.12%  39.7  280s
 78748 39006 2214971.98  430  180 2230053.06 2205107.20  1.12%  39.7  285s
 78757 39012 2212118.69  203  170 2230053.06 2205225.74  1.11%  39.7  290s
 78765 39017 2214763.54  351  163 2230053.06 2205339.75  1.11%  39.7  295s
H78768 37067                    2229993.8472 2205396.65  1.10%  39.7  296s
 78776 37073 2222808.04  103  182 2229993.85 2205454.29  1.10%  39.7  300s
 78786 37079 2225659.80  115  183 2229993.85 2205454.41  1.10%  39.6  305s
 78798 37087 2206355.97   86  202 2229993.85 2205494.59  1.10%  39.6  310s
