
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:02:58 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0xe56b07be
Model has 20420 linear objective coefficients and an objective constant of 8250.5782152
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 45025 rows and 36018 columns
Presolve time: 0.28s
Presolved: 17789 rows, 14232 columns, 75129 nonzeros
Variable types: 9403 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.671346e+07
Found heuristic solution: objective 6691493.5583

Root relaxation: objective 2.135825e+06, 11961 iterations, 0.31 seconds (0.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2311923.9978 2143819.68  7.27%     -    3s
     0     0 2143819.68    0  296 2311924.00 2143819.68  7.27%     -    3s
H    0     0                    2305313.8597 2143836.58  7.00%     -    3s
H    0     0                    2276895.6980 2143836.58  5.84%     -    3s
     0     0 2143836.58    0  292 2276895.70 2143836.58  5.84%     -    3s
     0     0 2143845.07    0  293 2276895.70 2143845.07  5.84%     -    3s
     0     0 2143850.52    0  287 2276895.70 2143850.52  5.84%     -    3s
     0     0 2143852.84    0  286 2276895.70 2143852.84  5.84%     -    3s
     0     0 2144227.02    0  319 2276895.70 2144227.02  5.83%     -    4s
     0     0 2144256.35    0  311 2276895.70 2144256.35  5.83%     -    4s
     0     0 2144257.16    0  309 2276895.70 2144257.16  5.83%     -    4s
     0     0 2150065.55    0  226 2276895.70 2150065.55  5.57%     -    4s
H    0     0                    2275232.4047 2150065.80  5.50%     -    4s
H    0     0                    2273768.6826 2150065.80  5.44%     -    5s
H    0     0                    2273407.9079 2150065.80  5.43%     -    5s
H    0     0                    2273280.7752 2150065.80  5.42%     -    5s
     0     0 2150082.15    0  224 2273280.78 2150082.15  5.42%     -    5s
     0     0 2152084.52    0  211 2273280.78 2152084.52  5.33%     -    5s
     0     0 2152103.91    0  221 2273280.78 2152103.91  5.33%     -    5s
     0     0 2152135.40    0  206 2273280.78 2152135.40  5.33%     -    5s
     0     0 2152135.63    0  206 2273280.78 2152135.63  5.33%     -    5s
     0     0 2152207.05    0  223 2273280.78 2152207.05  5.33%     -    5s
     0     0 2152263.50    0  216 2273280.78 2152263.50  5.32%     -    6s
     0     0 2152319.18    0  217 2273280.78 2152319.18  5.32%     -    6s
H    0     0                    2267656.4956 2152336.71  5.09%     -    6s
     0     0 2152336.71    0  217 2267656.50 2152336.71  5.09%     -    6s
     0     0 2152342.88    0  217 2267656.50 2152342.88  5.09%     -    6s
     0     0 2152803.54    0  235 2267656.50 2152803.54  5.06%     -    6s
H    0     0                    2267119.1653 2153161.66  5.03%     -    6s
     0     0 2153161.66    0  245 2267119.17 2153161.66  5.03%     -    6s
     0     0 2153328.44    0  234 2267119.17 2153328.44  5.02%     -    6s
     0     0 2153381.53    0  232 2267119.17 2153381.53  5.02%     -    6s
     0     0 2153413.69    0  227 2267119.17 2153413.69  5.02%     -    6s
     0     0 2153438.40    0  226 2267119.17 2153438.40  5.01%     -    6s
     0     0 2153446.76    0  231 2267119.17 2153446.76  5.01%     -    6s
     0     0 2153448.38    0  231 2267119.17 2153448.38  5.01%     -    6s
     0     0 2155550.29    0  243 2267119.17 2155550.29  4.92%     -    6s
     0     0 2156542.61    0  252 2267119.17 2156542.61  4.88%     -    6s
     0     0 2156769.78    0  239 2267119.17 2156769.78  4.87%     -    6s
     0     0 2156773.56    0  249 2267119.17 2156773.56  4.87%     -    6s
     0     0 2157612.72    0  250 2267119.17 2157612.72  4.83%     -    7s
     0     0 2157894.50    0  257 2267119.17 2157894.50  4.82%     -    7s
     0     0 2157909.00    0  249 2267119.17 2157909.00  4.82%     -    7s
     0     0 2157925.96    0  257 2267119.17 2157925.96  4.82%     -    7s
     0     0 2157928.38    0  247 2267119.17 2157928.38  4.82%     -    7s
     0     0 2158577.25    0  230 2267119.17 2158577.25  4.79%     -    7s
     0     0 2158737.75    0  235 2267119.17 2158737.75  4.78%     -    7s
     0     0 2158778.03    0  237 2267119.17 2158778.03  4.78%     -    7s
     0     0 2158813.51    0  230 2267119.17 2158813.51  4.78%     -    7s
     0     0 2158827.07    0  227 2267119.17 2158827.07  4.78%     -    7s
     0     0 2158842.26    0  230 2267119.17 2158842.26  4.78%     -    7s
     0     0 2158856.87    0  237 2267119.17 2158856.87  4.78%     -    7s
     0     0 2158861.12    0  238 2267119.17 2158861.12  4.78%     -    7s
     0     0 2159393.19    0  223 2267119.17 2159393.19  4.75%     -    7s
     0     0 2159675.99    0  212 2267119.17 2159675.99  4.74%     -    7s
     0     0 2159698.01    0  205 2267119.17 2159698.01  4.74%     -    7s
     0     0 2159702.85    0  222 2267119.17 2159702.85  4.74%     -    7s
     0     0 2159985.85    0  191 2267119.17 2159985.85  4.73%     -    7s
     0     0 2160064.37    0  192 2267119.17 2160064.37  4.72%     -    8s
     0     0 2160113.18    0  185 2267119.17 2160113.18  4.72%     -    8s
     0     0 2160158.36    0  179 2267119.17 2160158.36  4.72%     -    8s
     0     0 2160183.94    0  189 2267119.17 2160183.94  4.72%     -    8s
     0     0 2160232.65    0  179 2267119.17 2160232.65  4.71%     -    8s
     0     0 2160236.57    0  173 2267119.17 2160236.57  4.71%     -    8s
     0     0 2160712.12    0  190 2267119.17 2160712.12  4.69%     -    8s
     0     0 2160853.62    0  189 2267119.17 2160853.62  4.69%     -    8s
     0     0 2160875.71    0  189 2267119.17 2160875.71  4.69%     -    8s
     0     0 2160885.96    0  198 2267119.17 2160885.96  4.69%     -    8s
     0     0 2161122.60    0  196 2267119.17 2161122.60  4.68%     -    8s
     0     0 2161143.90    0  195 2267119.17 2161143.90  4.67%     -    8s
     0     0 2161171.98    0  205 2267119.17 2161171.98  4.67%     -    8s
     0     0 2161172.25    0  204 2267119.17 2161172.25  4.67%     -    8s
H    0     0                    2257414.5262 2161172.25  4.26%     -    8s
     0     0 2161208.49    0  222 2257414.53 2161208.49  4.26%     -    8s
     0     0 2161240.70    0  222 2257414.53 2161240.70  4.26%     -    8s
     0     0 2161240.70    0  222 2257414.53 2161240.70  4.26%     -    8s
     0     0 2161240.70    0  222 2257414.53 2161240.70  4.26%     -    8s
H    0     0                    2254345.8447 2161240.70  4.13%     -    9s
H    0     0                    2251341.2920 2161240.70  4.00%     -   10s
H    0     0                    2244239.4106 2161240.70  3.70%     -   10s
H    0     0                    2244207.7188 2161240.70  3.70%     -   10s
H    0     0                    2243891.1741 2161240.70  3.68%     -   10s
     0     2 2161240.70    0  222 2243891.17 2161240.70  3.68%     -   10s
H  146   163                    2243213.5629 2161450.99  3.64%  25.6   12s
  1910  1917 2163268.81   63  120 2243213.56 2161450.99  3.64%  11.9   15s
H 1967  1964                    2243001.6380 2161450.99  3.64%  11.8   15s
H 2141  2132                    2242951.8284 2161450.99  3.63%  11.7   16s
  3910  3960 2177102.32  146   96 2242951.83 2161452.35  3.63%  16.8   20s
H 4448  4364                    2242598.6848 2161452.35  3.62%  18.4   21s
H 4449  4363                    2242563.0606 2161452.35  3.62%  18.4   21s
  5992  5729 2213939.65  192  128 2242563.06 2161452.44  3.62%  24.4   25s
H 6184  5997                    2242538.1000 2161452.44  3.62%  24.8   26s
  7718  7372 2174959.09   22  158 2242538.10 2161582.17  3.61%  27.4   30s
H 7779  7370                    2242433.3095 2161582.17  3.61%  27.5   30s
  9454  9358 2206456.18   59   95 2242433.31 2161583.62  3.61%  26.5   35s
H10774  9889                    2242399.4667 2161617.70  3.60%  26.3   37s
 10834  9966 2237605.39   99   66 2242399.47 2161617.70  3.60%  26.4   40s
H10836  9822                    2240395.7854 2161617.70  3.52%  26.4   40s
H11589  9641                    2231661.3351 2161617.70  3.14%  26.3   41s
 11592  9625 2180935.51   34  207 2231661.34 2161617.70  3.14%  26.2   45s
H11595  9145                    2227839.8145 2161617.70  2.97%  26.2   47s
H11596  8689                    2227821.0684 2161617.70  2.97%  26.2   47s
H11604  8259                    2212220.1298 2161617.70  2.29%  26.2   47s
 11627  8275 2209669.07  314  127 2212220.13 2166816.68  2.05%  26.2   50s
H11661  7881                    2212208.2328 2185807.74  1.19%  26.1   53s
H11669  7491                    2210138.4307 2189670.09  0.93%  26.1   55s
 11711  7519 2210138.43  205  153 2210138.43 2202103.42  0.36%  26.0   60s
H11728  7154                    2210113.4701 2203443.45  0.30%  28.0   62s
H11745  6807                    2209933.6306 2204058.66  0.27%  28.0   63s
H11761  6475                    2209588.5002 2204884.04  0.21%  28.0   65s
H11761  6151                    2209019.9934 2204884.04  0.19%  28.0   65s
H11761  5842                    2208696.8811 2204884.04  0.17%  28.0   65s
 11808  5875 2205957.24   71   40 2208696.88 2205957.24  0.12%  28.8   70s
H11948  5662                    2208048.6323 2206076.41  0.09%  29.4   70s
H12008  5402                    2207945.0741 2206076.41  0.08%  29.3   71s
 16253  7392 2206126.20  122   16 2207945.07 2206076.41  0.08%  28.5   75s
 25453  9026 2206112.88   82   36 2207945.07 2206076.41  0.08%  29.5   80s
H25459  8578                    2207443.5752 2206076.41  0.06%  29.5   80s
H25470  8156                    2207354.8883 2206076.41  0.06%  29.5   82s
H26037  8057                    2207352.4549 2206078.89  0.06%  29.3   83s
 28126  9534 2206092.17   92   22 2207352.45 2206078.89  0.06%  28.0   85s
H28242  9109                    2207341.9098 2206078.89  0.06%  28.0   85s
H28399  8687                    2207313.7895 2206080.51  0.06%  28.0   85s
H28629  9055                    2207282.4830 2206080.51  0.05%  28.0   86s
 42677 16244 2206228.44  159   17 2207282.48 2206084.88  0.05%  23.4   90s
 64746 31289 2206090.53   92   27 2207282.48 2206085.93  0.05%  21.1   95s
 77599 40229 2206194.78  165  222 2207282.48 2206086.38  0.05%  19.8  101s
 77625 40246 2206103.26   87   50 2207282.48 2206086.38  0.05%  19.7  105s
H77629 38236                    2207271.5533 2206086.38  0.05%  19.7  106s
 77645 38247 2206113.47   89   74 2207271.55 2206086.38  0.05%  19.7  110s
 77672 38265 2206195.52  115   84 2207271.55 2206086.38  0.05%  19.7  115s

Cutting planes:
  Learned: 1
  Gomory: 79
  Lift-and-project: 111
  Cover: 1
  MIR: 219
  Flow cover: 65
  Relax-and-lift: 2

Explored 77696 nodes (1561323 simplex iterations) in 120.03 seconds (121.10 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20727e+06 2.20727e+06 2.20728e+06 ... 2.20805e+06

Time limit reached
Best objective 2.207271553286e+06, best bound 2.206086376597e+06, gap 0.0537%
