
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:59:11 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_2/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x5916b4a2
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.31s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.635066e+07

Root relaxation: objective 1.750823e+06, 12737 iterations, 0.50 seconds (0.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1766247.73    0  209 1896536.14 1766247.73  6.87%     -    9s
     0     0 1766248.81    0  204 1896536.14 1766248.81  6.87%     -    9s
     0     0 1766806.25    0  198 1896536.14 1766806.25  6.84%     -    9s
     0     0 1766814.93    0  185 1896536.14 1766814.93  6.84%     -    9s
     0     0 1766911.62    0  193 1896536.14 1766911.62  6.83%     -    9s
     0     0 1767008.87    0  199 1896536.14 1767008.87  6.83%     -    9s
     0     0 1767050.81    0  200 1896536.14 1767050.81  6.83%     -    9s
     0     0 1767120.34    0  199 1896536.14 1767120.34  6.82%     -    9s
     0     0 1767137.49    0  192 1896536.14 1767137.49  6.82%     -    9s
     0     0 1767141.23    0  200 1896536.14 1767141.23  6.82%     -    9s
     0     0 1767437.82    0  201 1896536.14 1767437.82  6.81%     -   10s
     0     0 1767679.26    0  204 1896536.14 1767679.26  6.79%     -   10s
     0     0 1767879.04    0  202 1896536.14 1767879.04  6.78%     -   10s
     0     0 1767892.16    0  202 1896536.14 1767892.16  6.78%     -   10s
     0     0 1767896.36    0  194 1896536.14 1767896.36  6.78%     -   10s
     0     0 1768163.66    0  194 1896536.14 1768163.66  6.77%     -   10s
     0     0 1768176.18    0  188 1896536.14 1768176.18  6.77%     -   10s
     0     0 1768200.64    0  188 1896536.14 1768200.64  6.77%     -   10s
     0     0 1768201.90    0  183 1896536.14 1768201.90  6.77%     -   10s
H    0     0                    1891457.5111 1768264.50  6.51%     -   10s
     0     0 1768264.50    0  198 1891457.51 1768264.50  6.51%     -   10s
H    0     0                    1884746.0169 1768463.75  6.17%     -   10s
     0     0 1768463.75    0  204 1884746.02 1768463.75  6.17%     -   10s
     0     0 1768476.12    0  205 1884746.02 1768476.12  6.17%     -   10s
     0     0 1768478.54    0  210 1884746.02 1768478.54  6.17%     -   10s
     0     0 1768971.32    0  223 1884746.02 1768971.32  6.14%     -   11s
     0     0 1769313.65    0  227 1884746.02 1769313.65  6.12%     -   11s
     0     0 1769375.68    0  224 1884746.02 1769375.68  6.12%     -   11s
     0     0 1769380.82    0  230 1884746.02 1769380.82  6.12%     -   11s
     0     0 1770662.39    0  216 1884746.02 1770662.39  6.05%     -   11s
     0     0 1771184.58    0  233 1884746.02 1771184.58  6.03%     -   11s
     0     0 1771211.03    0  240 1884746.02 1771211.03  6.02%     -   11s
     0     0 1771229.98    0  238 1884746.02 1771229.98  6.02%     -   11s
     0     0 1771231.32    0  241 1884746.02 1771231.32  6.02%     -   11s
     0     0 1772164.26    0  227 1884746.02 1772164.26  5.97%     -   11s
     0     0 1772274.69    0  228 1884746.02 1772274.69  5.97%     -   11s
     0     0 1772289.69    0  225 1884746.02 1772289.69  5.97%     -   11s
     0     0 1772290.69    0  225 1884746.02 1772290.69  5.97%     -   11s
     0     0 1772724.87    0  215 1884746.02 1772724.87  5.94%     -   11s
     0     0 1772803.99    0  216 1884746.02 1772803.99  5.94%     -   12s
     0     0 1772838.35    0  219 1884746.02 1772838.35  5.94%     -   12s
     0     0 1772838.95    0  220 1884746.02 1772838.95  5.94%     -   12s
     0     0 1773092.72    0  218 1884746.02 1773092.72  5.92%     -   12s
     0     0 1773128.09    0  207 1884746.02 1773128.09  5.92%     -   12s
     0     0 1773136.93    0  214 1884746.02 1773136.93  5.92%     -   12s
     0     0 1773599.52    0  216 1884746.02 1773599.52  5.90%     -   12s
     0     0 1773641.88    0  216 1884746.02 1773641.88  5.89%     -   12s
     0     0 1774049.87    0  229 1884746.02 1774049.87  5.87%     -   12s
     0     0 1774134.83    0  221 1884746.02 1774134.83  5.87%     -   13s
     0     0 1774179.74    0  215 1884746.02 1774179.74  5.87%     -   13s
     0     0 1774180.72    0  217 1884746.02 1774180.72  5.87%     -   13s
     0     0 1774735.76    0  186 1884746.02 1774735.76  5.84%     -   13s
     0     0 1774824.10    0  173 1884746.02 1774824.10  5.83%     -   13s
H    0     0                    1883089.7803 1774825.48  5.75%     -   13s
     0     0 1774825.48    0  172 1883089.78 1774825.48  5.75%     -   13s
     0     0 1775075.48    0  146 1883089.78 1775075.48  5.74%     -   13s
     0     0 1775102.94    0  136 1883089.78 1775102.94  5.73%     -   13s
H    0     0                    1880099.5318 1775123.56  5.58%     -   13s
     0     0 1775123.56    0  140 1880099.53 1775123.56  5.58%     -   13s
     0     0 1775130.87    0  151 1880099.53 1775130.87  5.58%     -   13s
     0     0 1775332.32    0  134 1880099.53 1775332.32  5.57%     -   13s
H    0     0                    1879414.6355 1775332.35  5.54%     -   14s
H    0     0                    1878804.3942 1775332.35  5.51%     -   14s
     0     0 1775392.96    0  124 1878804.39 1775392.96  5.50%     -   14s
     0     0 1775402.01    0  126 1878804.39 1775402.01  5.50%     -   14s
     0     0 1775688.79    0  149 1878804.39 1775688.79  5.49%     -   14s
     0     0 1775761.62    0  156 1878804.39 1775761.62  5.48%     -   14s
     0     0 1775803.10    0  154 1878804.39 1775803.10  5.48%     -   14s
     0     0 1775803.23    0  154 1878804.39 1775803.23  5.48%     -   14s
     0     0 1776209.56    0  135 1878804.39 1776209.56  5.46%     -   14s
     0     0 1776271.49    0  137 1878804.39 1776271.49  5.46%     -   15s
     0     0 1776295.18    0  141 1878804.39 1776295.18  5.46%     -   15s
     0     0 1776355.40    0  141 1878804.39 1776355.40  5.45%     -   15s
     0     0 1776356.17    0  148 1878804.39 1776356.17  5.45%     -   15s
     0     0 1777073.64    0  135 1878804.39 1777073.64  5.41%     -   15s
     0     0 1777270.63    0  140 1878804.39 1777270.63  5.40%     -   16s
     0     0 1777361.26    0  144 1878804.39 1777361.26  5.40%     -   16s
     0     0 1777390.11    0  145 1878804.39 1777390.11  5.40%     -   16s
     0     0 1777399.39    0  145 1878804.39 1777399.39  5.40%     -   16s
     0     0 1778287.97    0  134 1878804.39 1778287.97  5.35%     -   16s
     0     0 1778388.56    0  131 1878804.39 1778388.56  5.34%     -   17s
     0     0 1778439.34    0  140 1878804.39 1778439.34  5.34%     -   17s
     0     0 1778485.68    0  133 1878804.39 1778485.68  5.34%     -   17s
     0     0 1778496.47    0  126 1878804.39 1778496.47  5.34%     -   17s
     0     0 1779744.11    0  124 1878804.39 1779744.11  5.27%     -   17s
     0     0 1780089.47    0  139 1878804.39 1780089.47  5.25%     -   17s
     0     0 1780163.75    0  134 1878804.39 1780163.75  5.25%     -   17s
     0     0 1780186.81    0  137 1878804.39 1780186.81  5.25%     -   17s
     0     0 1780194.86    0  127 1878804.39 1780194.86  5.25%     -   17s
     0     0 1781145.07    0  141 1878804.39 1781145.07  5.20%     -   18s
     0     0 1781544.33    0  143 1878804.39 1781544.33  5.18%     -   18s
     0     0 1781579.61    0  143 1878804.39 1781579.61  5.17%     -   18s
     0     0 1781583.15    0  140 1878804.39 1781583.15  5.17%     -   18s
     0     0 1782588.30    0  147 1878804.39 1782588.30  5.12%     -   18s
     0     0 1782716.87    0  145 1878804.39 1782716.87  5.11%     -   18s
     0     0 1782773.82    0  145 1878804.39 1782773.82  5.11%     -   18s
     0     0 1782821.85    0  146 1878804.39 1782821.85  5.11%     -   18s
     0     0 1783406.33    0  168 1878804.39 1783406.33  5.08%     -   18s
     0     0 1783529.03    0  165 1878804.39 1783529.03  5.07%     -   18s
     0     0 1783568.92    0  166 1878804.39 1783568.92  5.07%     -   18s
     0     0 1783598.98    0  166 1878804.39 1783598.98  5.07%     -   18s
     0     0 1783603.50    0  169 1878804.39 1783603.50  5.07%     -   18s
     0     0 1783871.68    0  154 1878804.39 1783871.68  5.05%     -   19s
     0     0 1783993.94    0  141 1878804.39 1783993.94  5.05%     -   19s
     0     0 1784013.51    0  143 1878804.39 1784013.51  5.05%     -   19s
     0     0 1784016.63    0  141 1878804.39 1784016.63  5.05%     -   19s
     0     0 1784367.35    0  130 1878804.39 1784367.35  5.03%     -   19s
H    0     0                    1878542.6648 1784381.17  5.01%     -   19s
H    0     0                    1878298.7111 1784381.17  5.00%     -   19s
H    0     0                    1878294.1119 1784381.17  5.00%     -   20s
H    0     0                    1878042.2808 1784381.17  4.99%     -   20s
     0     0 1784435.84    0  124 1878042.28 1784435.84  4.98%     -   20s
     0     0 1784453.39    0  132 1878042.28 1784453.39  4.98%     -   20s
     0     0 1784476.20    0  130 1878042.28 1784476.20  4.98%     -   20s
     0     0 1784505.52    0  132 1878042.28 1784505.52  4.98%     -   20s
     0     0 1784510.92    0  131 1878042.28 1784510.92  4.98%     -   20s
     0     0 1784612.49    0  122 1878042.28 1784612.49  4.97%     -   20s
     0     0 1784785.77    0  122 1878042.28 1784785.77  4.97%     -   20s
     0     0 1784791.61    0  131 1878042.28 1784791.61  4.97%     -   21s
     0     0 1785027.09    0  131 1878042.28 1785027.09  4.95%     -   21s
     0     0 1785059.07    0  141 1878042.28 1785059.07  4.95%     -   21s
     0     0 1785059.17    0  139 1878042.28 1785059.17  4.95%     -   21s
     0     0 1785090.89    0  131 1878042.28 1785090.89  4.95%     -   21s
     0     0 1785091.00    0  131 1878042.28 1785091.00  4.95%     -   21s
     0     0 1785091.00    0  131 1878042.28 1785091.00  4.95%     -   21s
     0     0 1785091.00    0  131 1878042.28 1785091.00  4.95%     -   21s
     0     2 1785122.27    0  131 1878042.28 1785122.27  4.95%     -   22s
H 1141  1188                    1877928.6504 1786612.79  4.86%  19.1   24s
  1415  1466 1789414.64   33  124 1877928.65 1786612.79  4.86%  17.9   25s
H 1738  1661                    1876250.2453 1786778.18  4.77%  18.5   25s
H 1965  1877                    1875263.2011 1786778.18  4.72%  19.0   26s
H 3030  2867                    1875183.4044 1787040.22  4.70%  23.0   29s
H 3043  2866                    1875124.0357 1787040.22  4.70%  23.0   29s
  3308  3208 1805210.25   99   87 1875124.04 1787608.28  4.67%  23.7   30s
  4907  4752 1861470.05  153   58 1875124.04 1787975.10  4.65%  28.2   35s
  6542  6173     cutoff   33      1875124.04 1788251.80  4.63%  30.9   40s
  7154  6514 1872661.87   79  155 1875124.04 1788266.26  4.63%  30.7   45s
  7175  6528 1843709.87  130  141 1875124.04 1788266.26  4.63%  30.6   50s
H 7196  6214                    1874943.5791 1798998.87  4.05%  30.5   52s
  7208  6222 1811492.85   29  132 1874943.58 1801180.70  3.93%  30.4   55s
H 7215  5914                    1864841.0600 1803541.53  3.29%  30.4   57s
  7226  5921 1833087.01  107  157 1864841.06 1805888.14  3.16%  30.3   60s
H 7232  5628                    1864797.3589 1811824.14  2.84%  30.3   63s
  7240  5634 1837314.55  170  160 1864797.36 1814561.27  2.69%  30.3   65s
  7266  5651 1823541.03   55  195 1864797.36 1819331.19  2.44%  30.2   70s
H 7274  5371                    1864732.0320 1820865.31  2.35%  30.1   71s
  7303  5391 1824080.58   69  197 1864732.03 1824080.58  2.18%  30.0   75s
H 7306  5121                    1860603.1152 1824080.58  1.96%  30.0   77s
H 7306  4862                    1860363.9775 1824080.58  1.95%  30.0   77s
H 7306  4616                    1860099.7407 1824080.58  1.94%  30.0   77s
  7318  4624 1825933.94   19  166 1860099.74 1824627.59  1.91%  30.0   80s
H 7323  4393                    1859288.9172 1825423.31  1.82%  29.9   81s
H 7324  4171                    1859152.4720 1825423.31  1.81%  29.9   81s
  7337  4179 1857459.53  106  154 1859152.47 1826369.57  1.76%  29.9   85s
H 7342  3974                    1857477.1077 1826369.57  1.67%  34.5   87s
H 7342  3775                    1856328.1924 1826369.57  1.61%  34.5   87s
H 7342  3587                    1856312.6942 1826369.57  1.61%  34.5   87s
H 7342  3407                    1855982.9475 1826369.57  1.60%  34.5   87s
H 7342  3237                    1855935.4995 1826369.57  1.59%  34.5   87s
H 7342  3075                    1855365.8769 1826369.57  1.56%  34.5   87s
  7363  3089 1847763.71   87  133 1855365.88 1826369.57  1.56%  34.4   90s
H 7364  2935                    1855364.8886 1826369.57  1.56%  34.4   90s
  7379  2945 1854942.13  187  124 1855364.89 1828404.96  1.45%  34.3   95s
  7402  2960 1830195.12  126  178 1855364.89 1830195.12  1.36%  34.2  100s
H 7402  2811                    1855306.3303 1830327.67  1.35%  34.2  100s
  7422  2825 1854001.69   89  180 1855306.33 1831605.84  1.28%  34.1  105s
H 7422  2682                    1855272.4965 1831803.98  1.26%  34.1  105s
  7440  2694 1837314.55  170  168 1855272.50 1832867.34  1.21%  34.0  110s
  7446  2698 1855272.50  107  179 1855272.50 1832934.24  1.20%  34.0  115s

Cutting planes:
  Learned: 2
  Gomory: 180
  Lift-and-project: 69
  Cover: 10
  Implied bound: 8
  MIR: 626
  Mixing: 2
  StrongCG: 8
  Flow cover: 697
  RLT: 26
  Relax-and-lift: 33
  BQP: 2

Explored 7462 nodes (323772 simplex iterations) in 120.01 seconds (103.90 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.85527e+06 1.85527e+06 1.85531e+06 ... 1.85748e+06

Time limit reached
Best objective 1.855272496535e+06, best bound 1.832934237752e+06, gap 1.2040%
