
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 04:26:02 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171687 rows, 133431 columns and 515265 nonzeros (Min)
Model fingerprint: 0x95da789f
Model has 54405 linear objective coefficients and an objective constant of 1.0634395765199999e+04
Variable types: 109344 continuous, 24087 integer (24087 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118611 rows and 92491 columns
Presolve time: 1.47s
Presolved: 53076 rows, 40940 columns, 388679 nonzeros
Variable types: 26908 continuous, 14032 integer (14032 binary)
Found heuristic solution: objective 1.075063e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.10s

Solved with primal simplex

Root relaxation: objective 1.020473e+04, 70156 iterations, 1.99 seconds (4.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    489265.94906 30813.3522  93.7%     -   17s
H    0     0                    437440.91580 30813.3522  93.0%     -   17s
H    0     0                    437289.07815 30813.3522  93.0%     -   18s
H    0     0                    391569.48940 30813.3522  92.1%     -   18s
H    0     0                    369936.12143 30813.3522  91.7%     -   18s
H    0     0                    339080.32398 30813.3522  90.9%     -   18s
H    0     0                    308465.71040 30813.3522  90.0%     -   18s
H    0     0                    298482.65055 30813.3522  89.7%     -   18s
H    0     0                    231407.94867 30813.3522  86.7%     -   18s
     0     0 52531.6037    0  195 231407.949 52531.6037  77.3%     -   18s
     0     0 52531.6037    0  190 231407.949 52531.6037  77.3%     -   18s
H    0     0                    227119.81505 52531.6037  76.9%     -   21s
H    0     0                    209872.76153 52531.6037  75.0%     -   21s
H    0     0                    206605.73865 52531.6037  74.6%     -   21s
     0     0 52877.4372    0  177 206605.739 52877.4372  74.4%     -   21s
H    0     0                    205098.71780 52877.4372  74.2%     -   22s
H    0     0                    192079.40454 52877.4372  72.5%     -   22s
     0     0 53246.8889    0  197 192079.405 53246.8889  72.3%     -   22s
H    0     0                    191576.29278 53246.8889  72.2%     -   22s
     0     0 53246.8889    0  247 191576.293 53246.8889  72.2%     -   22s
     0     0 53246.8889    0  225 191576.293 53246.8889  72.2%     -   22s
     0     0 53246.8889    0  182 191576.293 53246.8889  72.2%     -   22s
     0     0 53246.8889    0  175 191576.293 53246.8889  72.2%     -   23s
     0     0 53246.8889    0  185 191576.293 53246.8889  72.2%     -   23s
H    0     0                    191491.38820 53246.8889  72.2%     -   24s
H    0     0                    191390.17397 53246.8889  72.2%     -   24s
H    0     0                    166877.69532 53246.8889  68.1%     -   24s
H    0     0                    165753.40728 53246.8889  67.9%     -   24s
H    0     0                    165343.70047 53246.8889  67.8%     -   24s
     0     0 53246.8889    0  197 165343.700 53246.8889  67.8%     -   25s
     0     0 53246.8889    0  195 165343.700 53246.8889  67.8%     -   25s
     0     0 53246.8889    0  194 165343.700 53246.8889  67.8%     -   26s
     0     0 53246.8889    0  231 165343.700 53246.8889  67.8%     -   26s
     0     0 53246.8889    0  231 165343.700 53246.8889  67.8%     -   26s
     0     0 53246.8889    0  236 165343.700 53246.8889  67.8%     -   26s
     0     0 53760.4710    0  253 165343.700 53760.4710  67.5%     -   27s
H    0     0                    165114.19556 53760.4710  67.4%     -   28s
H    0     0                    162535.45176 53760.4710  66.9%     -   28s
H    0     0                    161604.15101 53760.4710  66.7%     -   28s
H    0     0                    160093.08038 53760.4710  66.4%     -   28s
H    0     0                    159975.79036 53760.4710  66.4%     -   28s
H    0     0                    159760.77849 53760.4710  66.3%     -   28s
     0     0 53792.1450    0  253 159760.778 53792.1450  66.3%     -   28s
     0     0 53792.1450    0  266 159760.778 53792.1450  66.3%     -   29s
     0     0 53792.1450    0  266 159760.778 53792.1450  66.3%     -   29s
     0     0 53956.0242    0  295 159760.778 53956.0242  66.2%     -   30s
H    0     0                    159531.27359 53956.0242  66.2%     -   31s
H    0     0                    159011.44683 53956.0242  66.1%     -   31s
H    0     0                    148372.64529 53956.0242  63.6%     -   31s
H    0     0                    148272.33000 53956.0242  63.6%     -   31s
     0     0 54418.3091    0  288 148272.330 54418.3091  63.3%     -   32s
     0     0 54530.5571    0  271 148272.330 54530.5571  63.2%     -   32s
     0     0 54530.5571    0  280 148272.330 54530.5571  63.2%     -   32s
     0     0 54530.5571    0  275 148272.330 54530.5571  63.2%     -   33s
     0     0 54530.5571    0  270 148272.330 54530.5571  63.2%     -   33s
     0     0 56438.9011    0  249 148272.330 56438.9011  61.9%     -   33s
     0     0 56438.9011    0  248 148272.330 56438.9011  61.9%     -   34s
     0     0 56438.9011    0  256 148272.330 56438.9011  61.9%     -   34s
     0     0 56513.2875    0  266 148272.330 56513.2875  61.9%     -   34s
H    0     0                    146852.59963 56513.2875  61.5%     -   36s
H    0     0                    144804.29887 56513.2875  61.0%     -   36s
     0     0 57094.6023    0  271 144804.299 57094.6023  60.6%     -   36s
H    0     0                    142846.08396 57094.6023  60.0%     -   37s
H    0     0                    142833.20017 57094.6023  60.0%     -   37s
     0     0 57094.6023    0  254 142833.200 57094.6023  60.0%     -   37s
     0     0 57149.7457    0  271 142833.200 57149.7457  60.0%     -   37s
     0     0 57149.7457    0  261 142833.200 57149.7457  60.0%     -   38s
     0     0 57149.7457    0  277 142833.200 57149.7457  60.0%     -   38s
     0     0 57693.0932    0  257 142833.200 57693.0932  59.6%     -   38s
     0     0 57729.3711    0  223 142833.200 57729.3711  59.6%     -   38s
H    0     0                    142561.80780 67559.3892  52.6%     -   45s
H    0     0                    142172.89073 67559.3892  52.5%     -   45s
H    0     0                    142133.13720 67559.3892  52.5%     -   45s
     0     0 67559.3892    0  210 142133.137 67559.3892  52.5%     -   45s
     0     0 70086.7275    0  199 142133.137 70086.7275  50.7%     -   46s
     0     0 72465.5178    0  211 142133.137 72465.5178  49.0%     -   46s
     0     0 72465.5178    0  225 142133.137 72465.5178  49.0%     -   46s
     0     0 82379.2603    0  221 142133.137 82379.2603  42.0%     -   48s
H    0     0                    142120.36788 82379.2962  42.0%     -   50s
     0     0 83977.8180    0  209 142120.368 83977.8180  40.9%     -   51s
     0     0 83977.8180    0  200 142120.368 83977.8180  40.9%     -   51s
     0     0 83977.8180    0  204 142120.368 83977.8180  40.9%     -   51s
     0     0 86049.5544    0  211 142120.368 86049.5544  39.5%     -   52s
     0     0 86795.3676    0  231 142120.368 86795.3676  38.9%     -   53s
     0     0 87306.2980    0  262 142120.368 87306.2980  38.6%     -   54s
     0     0 87489.0090    0  253 142120.368 87489.0090  38.4%     -   55s
     0     0 87489.0090    0  215 142120.368 87489.0090  38.4%     -   56s
     0     0 87579.0758    0  233 142120.368 87579.0758  38.4%     -   56s
     0     0 87579.0758    0  258 142120.368 87579.0758  38.4%     -   56s
     0     0 87960.3117    0  265 142120.368 87960.3117  38.1%     -   58s
     0     0 87960.3539    0  262 142120.368 87960.3539  38.1%     -   58s
     0     0 88294.3283    0  243 142120.368 88294.3283  37.9%     -   59s
     0     0 88321.5543    0  243 142120.368 88321.5543  37.9%     -   60s
     0     0 88328.6199    0  247 142120.368 88328.6199  37.8%     -   60s
     0     0 89031.0752    0  263 142120.368 89031.0752  37.4%     -   61s
     0     0 89031.0929    0  260 142120.368 89031.0929  37.4%     -   61s
     0     0 89419.4035    0  288 142120.368 89419.4035  37.1%     -   62s
     0     0 89664.7905    0  283 142120.368 89664.7905  36.9%     -   63s
     0     0 89735.9879    0  281 142120.368 89735.9879  36.9%     -   63s
     0     0 89872.1919    0  300 142120.368 89872.1919  36.8%     -   63s
     0     0 89884.5105    0  286 142120.368 89884.5105  36.8%     -   63s
     0     0 90440.6393    0  312 142120.368 90440.6393  36.4%     -   65s
H    0     0                    142117.81583 90440.6717  36.4%     -   65s
     0     0 90676.5223    0  273 142117.816 90676.5223  36.2%     -   66s
     0     0 90901.7572    0  307 142117.816 90901.7572  36.0%     -   67s
     0     0 90966.0358    0  293 142117.816 90966.0358  36.0%     -   67s
     0     0 90972.0716    0  315 142117.816 90972.0716  36.0%     -   68s
     0     0 91781.5062    0  291 142117.816 91781.5062  35.4%     -   69s
     0     0 91952.2560    0  294 142117.816 91952.2560  35.3%     -   70s
     0     0 91952.2767    0  294 142117.816 91952.2767  35.3%     -   70s
     0     0 92042.9474    0  294 142117.816 92042.9474  35.2%     -   70s
     0     0 92060.0087    0  334 142117.816 92060.0087  35.2%     -   70s
     0     0 92604.7112    0  296 142117.816 92604.7112  34.8%     -   71s
     0     0 92682.3225    0  286 142117.816 92682.3225  34.8%     -   72s
     0     0 92709.6013    0  307 142117.816 92709.6013  34.8%     -   73s
     0     0 92728.1565    0  295 142117.816 92728.1565  34.8%     -   73s
     0     0 92866.5314    0  284 142117.816 92866.5314  34.7%     -   74s
     0     0 92866.5995    0  282 142117.816 92866.5995  34.7%     -   74s
     0     0 92928.2775    0  288 142117.816 92928.2775  34.6%     -   74s
     0     0 92961.1702    0  303 142117.816 92961.1702  34.6%     -   74s
     0     0 92987.8723    0  310 142117.816 92987.8723  34.6%     -   75s
     0     0 92991.8804    0  333 142117.816 92991.8804  34.6%     -   75s
     0     0 93114.0841    0  275 142117.816 93114.0841  34.5%     -   76s
H    0     0                    142117.81521 93115.0045  34.5%     -   78s
H    0     0                    139089.66166 93115.0045  33.1%     -   78s
H    0     0                    138235.34177 93115.0045  32.6%     -   78s
H    0     0                    137660.87659 93115.0045  32.4%     -   79s
H    0     0                    137550.03435 93115.0045  32.3%     -   79s
H    0     0                    137369.40303 93115.0045  32.2%     -   79s
H    0     0                    137182.62552 93115.0045  32.1%     -   79s
H    0     0                    136702.64553 93115.0045  31.9%     -   79s
H    0     0                    135084.85512 93115.0045  31.1%     -   79s
     0     0 93154.4245    0  282 135084.855 93154.4245  31.0%     -   79s
     0     0 93175.4577    0  330 135084.855 93175.4577  31.0%     -   80s
     0     0 93176.2851    0  324 135084.855 93176.2851  31.0%     -   80s
     0     0 93295.3986    0  280 135084.855 93295.3986  30.9%     -   80s
     0     0 93338.5085    0  281 135084.855 93338.5085  30.9%     -   81s
     0     0 93343.9949    0  298 135084.855 93343.9949  30.9%     -   81s
     0     0 93473.5396    0  308 135084.855 93473.5396  30.8%     -   82s
     0     0 93474.0954    0  305 135084.855 93474.0954  30.8%     -   82s
     0     0 93474.1155    0  305 135084.855 93474.1155  30.8%     -   82s
     0     0 93474.1155    0  305 135084.855 93474.1155  30.8%     -   82s
     0     0 93474.1155    0  300 135084.855 93474.1155  30.8%     -   82s
     0     2 93474.1155    0  300 135084.855 93474.1155  30.8%     -   91s
    15    32 93785.9642    4  323 135084.855 93691.7737  30.6%   506   96s
    55    81 93835.0593    6  313 135084.855 93828.1521  30.5%   559  100s
H   96   105                    134945.10262 93835.2262  30.5%   387  103s
H  103   105                    133951.68894 93835.4085  29.9%   368  103s
   104   190 93873.4760    8  303 133951.689 93835.4085  29.9%   365  107s
H  189   229                    133912.13088 93835.4085  29.9%   326  110s
H  202   229                    133905.13075 93835.4085  29.9%   313  110s
   307   385 94016.8509   16  284 133905.131 93835.4085  29.9%   270  116s
H  386   409                    133798.20099 93835.4085  29.9%   242  118s
   408   490 94094.1127   22  309 133798.201 93835.4085  29.9%   235  120s
   667   750 94201.1055   35  302 133798.201 93835.4085  29.9%   174  126s
H  759   773                    133777.58314 93835.4085  29.9%   166  127s
   777   858 94205.0131   37  307 133777.583 93843.7199  29.9%   165  130s
H 1014  1038                    133661.86297 93843.7199  29.8%   152  135s
  1156  1183 94473.8917   54  279 133661.863 93843.7199  29.8%   147  141s
H 1166  1183                    133635.94983 93843.7199  29.8%   147  141s
H 1182  1183                    133455.88109 93843.7199  29.7%   146  141s
H 1187  1207                    133170.94151 93843.7199  29.5%   146  144s
  1211  1329 94474.0316   55  265 133170.942 93843.7199  29.5%   146  146s
  1450  1492 94602.1043   67  316 133170.942 93843.7199  29.5%   137  151s
  1638  1790 94644.9971   81  290 133170.942 93843.7199  29.5%   130  156s
  1890  1936 94789.2070   91  249 133170.942 93843.7199  29.5%   126  162s
H 1925  1936                    133111.58806 93843.7199  29.5%   129  162s
  1944  2017 94829.7801  100  253 133111.588 93843.7199  29.5%   129  165s
  2025  2109 94904.9979  111  272 133111.588 93843.7199  29.5%   132  170s
  2130  2133 94928.5180  117  274 133111.588 93843.7199  29.5%   136  175s
H 2135  2133                    132968.17677 93843.7199  29.4%   137  175s
  2154  2227 94931.7661  118  277 132968.177 93843.7199  29.4%   142  182s
  2250  2251 94997.8181  122  257 132968.177 93843.7199  29.4%   149  186s
H 2252  2251                    132957.24428 93843.7199  29.4%   149  186s
H 2255  2251                    132943.69878 93843.7199  29.4%   149  186s
H 2260  2251                    132795.67900 93843.7199  29.3%   151  186s
H 2273  2251                    132695.29256 93843.7199  29.3%   152  186s
  2274  2365 97148.7777  122  232 132695.293 93843.7199  29.3%   152  190s
  2493  2599 97487.6439  126  239 132695.293 93843.7199  29.3%   153  197s
  2633  2623 95511.3876  127  253 132695.293 93843.7199  29.3%   152  201s
H 2634  2623                    132597.61324 93843.7199  29.2%   152  201s
  2657  2727 95514.5143  128  254 132597.613 93843.7199  29.2%   152  205s
  2772  2910 96477.8707  137  230 132597.613 93843.7199  29.2%   153  210s
H 2978  2931                    132595.06118 93843.7199  29.2%   151  214s
H 2979  2931                    132585.04929 93843.7199  29.2%   151  214s
  2996  3033 96478.9198  140  201 132585.049 93843.7199  29.2%   151  218s
  3116  3182 96618.8687  142  182 132585.049 93843.7199  29.2%   151  223s
  3291  3253 96675.1374  145  188 132585.049 93843.7199  29.2%   150  229s
  3373  3380 96937.8298  146  197 132585.049 93843.7199  29.2%   155  235s
  3506  3522 97003.4588  147  200 132585.049 93843.7199  29.2%   157  241s
  3659  3741 97016.4842  150  208 132585.049 93843.7199  29.2%   157  246s
  3891  3863 97297.8253  158  181 132585.049 93843.7199  29.2%   156  251s
H 3947  3862                    132579.15993 93843.7199  29.2%   156  251s
  4019  3886 97591.0337  160  175 132579.160 93843.7199  29.2%   156  255s
  4043  3910 97598.3037  160  178 132579.160 93843.7199  29.2%   156  260s
H 4050  3910                    132577.13624 93843.7199  29.2%   156  260s
  4067  4094 97592.9247  161  167 132577.136 93843.7199  29.2%   156  266s
  4253  4118 97719.4169  174  191 132577.136 93843.7199  29.2%   157  271s
  4277  4142 97740.2483  175  184 132577.136 93843.7199  29.2%   157  276s
  4301  4166 97759.3633  175  171 132577.136 93843.7199  29.2%   158  281s
  4325  4190 97982.9653  176  189 132577.136 93843.7199  29.2%   159  287s
H 4345  4190                    132575.93160 93843.7199  29.2%   159  287s
  4349  4415 98057.4871  177  175 132575.932 93843.7199  29.2%   159  295s
  4579  4665 106429.932  190  186 132575.932 93843.7199  29.2%   160  302s
  4848  4925 100440.292  199  142 132575.932 93843.7199  29.2%   158  309s
  5127  5168 100878.763  229  154 132575.932 93844.0464  29.2%   157  317s
  5379  5208 101489.908  245  138 132575.932 93844.0464  29.2%   158  322s
  5423  5327 101533.373  246  148 132575.932 93844.0464  29.2%   158  328s
  5553  5559 101534.260  247  146 132575.932 93844.6014  29.2%   159  337s
  5795  5872 101722.150  257  131 132575.932 93844.6014  29.2%   161  346s
  6121  6183 102642.480  291  126 132575.932 93844.6014  29.2%   160  355s
  6433  6558 102649.803  313  110 132575.932 93844.6014  29.2%   160  364s
  6818  6920 104274.178  331  118 132575.932 93844.6014  29.2%   158  374s
  7196  6944 104473.950  365  115 132575.932 93844.6014  29.2%   157  380s
H 7210  6944                    132575.55988 93844.6014  29.2%   157  380s
  7220  7257 104644.171  366  104 132575.560 93844.6014  29.2%   157  390s
H 7358  7257                    132568.57290 93844.6014  29.2%   157  390s
  7541  7665 105860.115  387  111 132568.573 93844.6014  29.2%   158  401s
  7952  7970 107893.670  412  102 132568.573 93844.6014  29.2%   157  412s
  8263  7995 108731.576  418   84 132568.573 93844.6014  29.2%   159  421s
H 8281  7995                    132566.52499 93844.6014  29.2%   159  421s
  8290  8447 108747.591  419   81 132566.525 93844.6014  29.2%   159  433s
  8766  8928 115764.924  454   62 132566.525 93844.6014  29.2%   158  444s
  9276  9342 124514.193  463   66 132566.525 93847.9504  29.2%   157  456s
H 9709  9493                    132566.19664 93847.9504  29.2%   158  467s
  9873  9857 124573.252  476   69 132566.197 93847.9504  29.2%   158  482s
 10275  9983 125221.018  493   58 132566.197 93847.9504  29.2%   161  493s
H10353  9983                    132562.99138 93847.9504  29.2%   161  493s
H10359  9983                    132562.29166 93847.9504  29.2%   161  493s
 10421 10066     cutoff  506      132562.292 93847.9504  29.2%   161  504s
H10423 10066                    132561.94927 93847.9504  29.2%   161  504s
H10424 10066                    132561.62093 93847.9504  29.2%   161  504s
 10526 10555 128562.519  508   43 132561.621 93847.9504  29.2%   162  518s
 11091 11053 130396.571  525   47 132561.621 93903.2332  29.2%   162  534s
 11584 11053 126781.727  339   78 132561.621 93910.1922  29.2%   162  535s
 11713 11611 96105.3800    7  290 132561.621 93910.1922  29.2%   162  550s
 12340 11612 111216.899  236  300 132561.621 93910.1922  29.2%   161  575s
H12342 11032                    132522.90800 93910.1922  29.1%   161  581s
 12348 11036 104276.411  218  208 132522.908 93910.1922  29.1%   161  585s
 12353 11040 109410.768  391  233 132522.908 93910.1922  29.1%   161  591s
 12363 11046 105900.674  223  326 132522.908 93910.1922  29.1%   161  595s

Cutting planes:
  Learned: 1
  Gomory: 190
  Lift-and-project: 95
  Cover: 28
  Implied bound: 87
  Projected implied bound: 7
  Clique: 10
  MIR: 1082
  Knapsack: 1
  StrongCG: 160
  Flow cover: 722
  GUB cover: 8
  Network: 1
  RLT: 81
  Relax-and-lift: 151
  BQP: 2

Explored 12370 nodes (2217801 simplex iterations) in 600.05 seconds (688.93 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 132523 132523 132562 ... 132577

Time limit reached
Best objective 1.325229080023e+05, best bound 9.464671205129e+04, gap 28.5809%
