
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 00:40:47 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x6c792e1c
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 8e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.37s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 8034302.5774
Found heuristic solution: objective 1830293.0356

Root relaxation: objective 4.591718e+04, 11653 iterations, 0.44 seconds (0.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 48393.4558    0  223 80942.0928 48393.4558  40.2%     -    5s
     0     0 48393.6137    0  229 80942.0928 48393.6137  40.2%     -    5s
     0     0 48485.5075    0  233 80942.0928 48485.5075  40.1%     -    5s
     0     0 48495.0223    0  235 80942.0928 48495.0223  40.1%     -    5s
     0     0 48496.0320    0  235 80942.0928 48496.0320  40.1%     -    5s
     0     0 48496.3891    0  235 80942.0928 48496.3891  40.1%     -    5s
     0     0 48513.9461    0  232 80942.0928 48513.9461  40.1%     -    5s
H    0     0                    80838.748637 48513.9606  40.0%     -    5s
     0     0 48514.7834    0  237 80838.7486 48514.7834  40.0%     -    5s
     0     0 48531.8282    0  238 80838.7486 48531.8282  40.0%     -    6s
     0     0 48534.4934    0  239 80838.7486 48534.4934  40.0%     -    6s
     0     0 48537.1272    0  242 80838.7486 48537.1272  40.0%     -    6s
     0     0 48545.1629    0  249 80838.7486 48545.1629  39.9%     -    6s
     0     0 48547.5435    0  242 80838.7486 48547.5435  39.9%     -    6s
     0     0 48583.6581    0  244 80838.7486 48583.6581  39.9%     -    6s
     0     0 48585.5217    0  247 80838.7486 48585.5217  39.9%     -    6s
     0     0 48591.6520    0  249 80838.7486 48591.6520  39.9%     -    6s
     0     0 48593.6906    0  255 80838.7486 48593.6906  39.9%     -    6s
     0     0 48596.4878    0  255 80838.7486 48596.4878  39.9%     -    6s
     0     0 48787.0875    0  235 80838.7486 48787.0875  39.6%     -    6s
     0     0 48793.5227    0  237 80838.7486 48793.5227  39.6%     -    6s
     0     0 48793.7144    0  237 80838.7486 48793.7144  39.6%     -    6s
     0     0 48864.1200    0  239 80838.7486 48864.1200  39.6%     -    6s
     0     0 48882.7734    0  252 80838.7486 48882.7734  39.5%     -    6s
     0     0 48889.9600    0  244 80838.7486 48889.9600  39.5%     -    6s
     0     0 48903.2383    0  244 80838.7486 48903.2383  39.5%     -    7s
     0     0 48903.8611    0  244 80838.7486 48903.8611  39.5%     -    7s
     0     0 49029.6882    0  249 80838.7486 49029.6882  39.3%     -    7s
     0     0 49038.6200    0  251 80838.7486 49038.6200  39.3%     -    7s
     0     0 49041.0707    0  251 80838.7486 49041.0707  39.3%     -    7s
H    0     0                    80455.184087 49041.3061  39.0%     -    7s
     0     0 49041.3061    0  249 80455.1841 49041.3061  39.0%     -    7s
     0     0 49249.4984    0  255 80455.1841 49249.4984  38.8%     -    7s
     0     0 49571.6021    0  231 80455.1841 49571.6021  38.4%     -    7s
     0     0 49578.7874    0  238 80455.1841 49578.7874  38.4%     -    7s
     0     0 49583.6468    0  234 80455.1841 49583.6468  38.4%     -    7s
     0     0 49584.5871    0  235 80455.1841 49584.5871  38.4%     -    7s
     0     0 51957.9208    0  194 80455.1841 51957.9208  35.4%     -    7s
     0     0 52120.6412    0  197 80455.1841 52120.6412  35.2%     -    7s
     0     0 52122.5567    0  188 80455.1841 52122.5567  35.2%     -    7s
     0     0 52311.9681    0  170 80455.1841 52311.9681  35.0%     -    8s
     0     0 52325.5730    0  175 80455.1841 52325.5730  35.0%     -    8s
     0     0 52327.1357    0  171 80455.1841 52327.1357  35.0%     -    8s
H    0     0                    80323.762156 52327.1357  34.9%     -    8s
     0     0 52594.5275    0  180 80323.7622 52594.5275  34.5%     -    8s
H    0     0                    80323.761431 52605.7422  34.5%     -    8s
H    0     0                    80071.128608 52605.7422  34.3%     -    8s
     0     0 52605.7422    0  180 80071.1286 52605.7422  34.3%     -    8s
     0     0 52645.5262    0  174 80071.1286 52645.5262  34.3%     -    8s
     0     0 52653.2817    0  180 80071.1286 52653.2817  34.2%     -    8s
     0     0 52655.5682    0  179 80071.1286 52655.5682  34.2%     -    8s
     0     0 52689.5211    0  181 80071.1286 52689.5211  34.2%     -    8s
     0     0 52752.5956    0  180 80071.1286 52752.5956  34.1%     -    8s
     0     0 52817.1178    0  180 80071.1286 52817.1178  34.0%     -    8s
     0     0 52827.4538    0  178 80071.1286 52827.4538  34.0%     -    8s
     0     0 52830.2656    0  182 80071.1286 52830.2656  34.0%     -    8s
     0     0 52919.5280    0  171 80071.1286 52919.5280  33.9%     -    8s
     0     0 53073.3660    0  182 80071.1286 53073.3660  33.7%     -    9s
     0     0 53194.4434    0  179 80071.1286 53194.4434  33.6%     -    9s
     0     0 53217.9008    0  190 80071.1286 53217.9008  33.5%     -    9s
     0     0 53252.9982    0  192 80071.1286 53252.9982  33.5%     -    9s
     0     0 53263.2181    0  184 80071.1286 53263.2181  33.5%     -    9s
     0     0 53268.5547    0  188 80071.1286 53268.5547  33.5%     -    9s
     0     0 53269.4277    0  188 80071.1286 53269.4277  33.5%     -    9s
     0     0 53464.7185    0  178 80071.1286 53464.7185  33.2%     -    9s
H    0     0                    78774.007928 53468.7552  32.1%     -   10s
H    0     0                    78591.388599 53468.7552  32.0%     -   10s
     0     0 53530.6899    0  183 78591.3886 53530.6899  31.9%     -   10s
     0     0 53560.0274    0  195 78591.3886 53560.0274  31.9%     -   10s
     0     0 53600.2829    0  192 78591.3886 53600.2829  31.8%     -   10s
     0     0 53626.3323    0  196 78591.3886 53626.3323  31.8%     -   10s
     0     0 53647.2743    0  202 78591.3886 53647.2743  31.7%     -   10s
     0     0 53652.3013    0  196 78591.3886 53652.3013  31.7%     -   10s
     0     0 53653.6148    0  206 78591.3886 53653.6148  31.7%     -   10s
     0     0 53837.8664    0  211 78591.3886 53837.8664  31.5%     -   10s
     0     0 53943.4760    0  220 78591.3886 53943.4760  31.4%     -   10s
     0     0 53980.5762    0  223 78591.3886 53980.5762  31.3%     -   10s
     0     0 53984.2498    0  225 78591.3886 53984.2498  31.3%     -   10s
     0     0 54241.8097    0  202 78591.3886 54241.8097  31.0%     -   10s
     0     0 54393.4892    0  198 78591.3886 54393.4892  30.8%     -   11s
     0     0 54439.8241    0  208 78591.3886 54439.8241  30.7%     -   11s
     0     0 54464.4628    0  204 78591.3886 54464.4628  30.7%     -   11s
     0     0 54475.5052    0  208 78591.3886 54475.5052  30.7%     -   11s
     0     0 54487.0153    0  215 78591.3886 54487.0153  30.7%     -   11s
     0     0 54499.8179    0  207 78591.3886 54499.8179  30.7%     -   11s
     0     0 54507.5001    0  220 78591.3886 54507.5001  30.6%     -   11s
     0     0 54510.7183    0  224 78591.3886 54510.7183  30.6%     -   11s
     0     0 54630.1013    0  200 78591.3886 54630.1013  30.5%     -   11s
     0     0 54650.4080    0  193 78591.3886 54650.4080  30.5%     -   11s
     0     0 54652.6110    0  196 78591.3886 54652.6110  30.5%     -   11s
     0     0 54728.8851    0  184 78591.3886 54728.8851  30.4%     -   11s
     0     0 54787.3439    0  170 78591.3886 54787.3439  30.3%     -   11s
     0     0 54794.8490    0  186 78591.3886 54794.8490  30.3%     -   11s
     0     0 54795.3992    0  184 78591.3886 54795.3992  30.3%     -   11s
     0     0 54905.0768    0  172 78591.3886 54905.0768  30.1%     -   11s
     0     0 54946.2102    0  171 78591.3886 54946.2102  30.1%     -   11s
     0     0 54956.2863    0  173 78591.3886 54956.2863  30.1%     -   12s
     0     0 54956.4998    0  175 78591.3886 54956.4998  30.1%     -   12s
     0     0 55109.6306    0  174 78591.3886 55109.6306  29.9%     -   12s
     0     0 55267.4592    0  164 78591.3886 55267.4592  29.7%     -   12s
     0     0 55332.1076    0  174 78591.3886 55332.1076  29.6%     -   12s
     0     0 55333.8967    0  174 78591.3886 55333.8967  29.6%     -   12s
     0     0 55511.1060    0  186 78591.3886 55511.1060  29.4%     -   12s
     0     0 55557.2051    0  163 78591.3886 55557.2051  29.3%     -   13s
     0     0 55601.6846    0  166 78591.3886 55601.6846  29.3%     -   13s
     0     0 55605.1233    0  173 78591.3886 55605.1233  29.2%     -   13s
     0     0 55678.4157    0  171 78591.3886 55678.4157  29.2%     -   13s
     0     0 55726.3337    0  167 78591.3886 55726.3337  29.1%     -   13s
     0     0 55730.7385    0  168 78591.3886 55730.7385  29.1%     -   13s
     0     0 55784.7272    0  188 78591.3886 55784.7272  29.0%     -   13s
     0     0 55809.4883    0  172 78591.3886 55809.4883  29.0%     -   13s
     0     0 55828.2395    0  182 78591.3886 55828.2395  29.0%     -   13s
     0     0 55835.7335    0  184 78591.3886 55835.7335  29.0%     -   13s
     0     0 55838.9028    0  185 78591.3886 55838.9028  29.0%     -   13s
     0     0 55874.5393    0  182 78591.3886 55874.5393  28.9%     -   13s
     0     0 55890.9481    0  192 78591.3886 55890.9481  28.9%     -   14s
     0     0 55898.0066    0  192 78591.3886 55898.0066  28.9%     -   14s
     0     0 55898.2842    0  191 78591.3886 55898.2842  28.9%     -   14s
     0     0 55938.6857    0  169 78591.3886 55938.6857  28.8%     -   14s
H    0     0                    78569.732341 55938.6973  28.8%     -   14s
H    0     0                    78491.770306 55938.6973  28.7%     -   15s
H    0     0                    78490.973068 55938.6973  28.7%     -   16s
H    0     0                    77960.589202 55965.1643  28.2%     -   16s
     0     0 55965.1643    0  176 77960.5892 55965.1643  28.2%     -   16s
     0     0 55974.3107    0  188 77960.5892 55974.3107  28.2%     -   16s
     0     0 55975.5309    0  187 77960.5892 55975.5309  28.2%     -   16s
     0     0 56037.8944    0  176 77960.5892 56037.8944  28.1%     -   16s
     0     0 56057.8706    0  177 77960.5892 56057.8706  28.1%     -   18s
     0     0 56068.9826    0  180 77960.5892 56068.9826  28.1%     -   18s
     0     0 56073.2845    0  193 77960.5892 56073.2845  28.1%     -   18s
     0     0 56130.9230    0  195 77960.5892 56130.9230  28.0%     -   18s
     0     0 56159.6153    0  196 77960.5892 56159.6153  28.0%     -   18s
     0     0 56176.1126    0  188 77960.5892 56176.1126  27.9%     -   18s
     0     0 56181.5847    0  186 77960.5892 56181.5847  27.9%     -   18s
     0     0 56182.0439    0  185 77960.5892 56182.0439  27.9%     -   18s
     0     0 56248.7855    0  183 77960.5892 56248.7855  27.8%     -   18s
     0     0 56346.0606    0  175 77960.5892 56346.0606  27.7%     -   19s
     0     0 56389.3307    0  188 77960.5892 56389.3307  27.7%     -   19s
     0     0 56396.7285    0  192 77960.5892 56396.7285  27.7%     -   19s
     0     0 56403.7344    0  193 77960.5892 56403.7344  27.7%     -   19s
     0     0 56411.4225    0  187 77960.5892 56411.4225  27.6%     -   19s
     0     0 56411.8201    0  195 77960.5892 56411.8201  27.6%     -   19s
     0     0 56562.9432    0  178 77960.5892 56562.9432  27.4%     -   19s
     0     0 56612.2606    0  180 77960.5892 56612.2606  27.4%     -   19s
     0     0 56619.9367    0  190 77960.5892 56619.9367  27.4%     -   19s
     0     0 56620.7854    0  198 77960.5892 56620.7854  27.4%     -   19s
     0     0 56855.4151    0  199 77960.5892 56855.4151  27.1%     -   19s
     0     0 56946.9766    0  182 77960.5892 56946.9766  27.0%     -   19s
     0     0 56983.9639    0  191 77960.5892 56983.9639  26.9%     -   19s
     0     0 56992.6028    0  201 77960.5892 56992.6028  26.9%     -   19s
     0     0 56995.8332    0  199 77960.5892 56995.8332  26.9%     -   19s
     0     0 57226.9367    0  187 77960.5892 57226.9367  26.6%     -   20s
     0     0 57260.9300    0  206 77960.5892 57260.9300  26.6%     -   20s
     0     0 57269.4653    0  203 77960.5892 57269.4653  26.5%     -   20s
     0     0 57274.0172    0  198 77960.5892 57274.0172  26.5%     -   20s
     0     0 57582.5696    0  213 77960.5892 57582.5696  26.1%     -   20s
     0     0 57705.9000    0  197 77960.5892 57705.9000  26.0%     -   20s
     0     0 57763.1393    0  213 77960.5892 57763.1393  25.9%     -   20s
     0     0 57781.1698    0  211 77960.5892 57781.1698  25.9%     -   20s
     0     0 57791.7815    0  214 77960.5892 57791.7815  25.9%     -   20s
     0     0 57796.8361    0  207 77960.5892 57796.8361  25.9%     -   20s
     0     0 58076.2548    0  204 77960.5892 58076.2548  25.5%     -   20s
     0     0 58130.0260    0  212 77960.5892 58130.0260  25.4%     -   20s
     0     0 58184.9354    0  200 77960.5892 58184.9354  25.4%     -   20s
     0     0 58230.8929    0  204 77960.5892 58230.8929  25.3%     -   20s
     0     0 58256.2354    0  210 77960.5892 58256.2354  25.3%     -   20s
     0     0 58258.2167    0  210 77960.5892 58258.2167  25.3%     -   20s
     0     0 58635.2380    0  196 77960.5892 58635.2380  24.8%     -   20s
     0     0 58829.6677    0  195 77960.5892 58829.6677  24.5%     -   21s
     0     0 58918.9031    0  204 77960.5892 58918.9031  24.4%     -   21s
     0     0 58958.0712    0  195 77960.5892 58958.0712  24.4%     -   21s
     0     0 58980.5178    0  195 77960.5892 58980.5178  24.3%     -   21s
     0     0 58984.8191    0  201 77960.5892 58984.8191  24.3%     -   21s
     0     0 59290.8387    0  212 77960.5892 59290.8387  23.9%     -   21s
     0     0 59382.0774    0  219 77960.5892 59382.0774  23.8%     -   21s
     0     0 59396.7387    0  214 77960.5892 59396.7387  23.8%     -   21s
     0     0 59407.2809    0  213 77960.5892 59407.2809  23.8%     -   21s
     0     0 59407.2829    0  216 77960.5892 59407.2829  23.8%     -   21s
     0     0 59621.0368    0  225 77960.5892 59621.0368  23.5%     -   21s
     0     0 59687.6150    0  208 77960.5892 59687.6150  23.4%     -   21s
     0     0 59737.4170    0  211 77960.5892 59737.4170  23.4%     -   21s
     0     0 59758.3796    0  210 77960.5892 59758.3796  23.3%     -   21s
     0     0 59759.8353    0  212 77960.5892 59759.8353  23.3%     -   21s
     0     0 60043.3737    0  213 77960.5892 60043.3737  23.0%     -   21s
     0     0 60111.1585    0  210 77960.5892 60111.1585  22.9%     -   21s
     0     0 60138.3074    0  211 77960.5892 60138.3074  22.9%     -   22s
     0     0 60148.1467    0  210 77960.5892 60148.1467  22.8%     -   22s
     0     0 60148.6679    0  203 77960.5892 60148.6679  22.8%     -   22s
     0     0 60325.3472    0  212 77960.5892 60325.3472  22.6%     -   22s
     0     0 60372.7348    0  213 77960.5892 60372.7348  22.6%     -   22s
     0     0 60422.5077    0  217 77960.5892 60422.5077  22.5%     -   22s
     0     0 60424.8130    0  225 77960.5892 60424.8130  22.5%     -   22s
     0     0 60782.5391    0  213 77960.5892 60782.5391  22.0%     -   22s
     0     0 60830.0672    0  212 77960.5892 60830.0672  22.0%     -   22s
     0     0 60872.1389    0  217 77960.5892 60872.1389  21.9%     -   22s
     0     0 60891.4237    0  222 77960.5892 60891.4237  21.9%     -   22s
     0     0 60899.0684    0  229 77960.5892 60899.0684  21.9%     -   22s
     0     0 61248.7109    0  194 77960.5892 61248.7109  21.4%     -   22s
     0     0 61313.0888    0  203 77960.5892 61313.0888  21.4%     -   22s
     0     0 61350.1047    0  213 77960.5892 61350.1047  21.3%     -   22s
     0     0 61353.0431    0  222 77960.5892 61353.0431  21.3%     -   22s
H    0     0                    77883.992128 61353.0431  21.2%     -   23s
     0     0 61570.9527    0  213 77883.9921 61570.9527  20.9%     -   23s
     0     0 61654.3787    0  214 77883.9921 61654.3787  20.8%     -   23s
     0     0 61676.7751    0  225 77883.9921 61676.7751  20.8%     -   23s
     0     0 61709.5995    0  229 77883.9921 61709.5995  20.8%     -   23s
     0     0 61719.4835    0  219 77883.9921 61719.4835  20.8%     -   23s
     0     0 61720.1816    0  219 77883.9921 61720.1816  20.8%     -   23s
     0     0 62025.0348    0  222 77883.9921 62025.0348  20.4%     -   23s
     0     0 62070.6025    0  224 77883.9921 62070.6025  20.3%     -   23s
     0     0 62091.9979    0  215 77883.9921 62091.9979  20.3%     -   23s
     0     0 62097.0623    0  212 77883.9921 62097.0623  20.3%     -   23s
     0     0 62424.5986    0  216 77883.9921 62424.5986  19.8%     -   23s
     0     0 62482.1207    0  221 77883.9921 62482.1207  19.8%     -   23s
     0     0 62515.6208    0  225 77883.9921 62515.6208  19.7%     -   23s
     0     0 62531.2880    0  230 77883.9921 62531.2880  19.7%     -   23s
     0     0 62532.1680    0  228 77883.9921 62532.1680  19.7%     -   23s
     0     0 62942.7514    0  195 77883.9921 62942.7514  19.2%     -   24s
     0     0 63052.0156    0  201 77883.9921 63052.0156  19.0%     -   24s
     0     0 63089.0677    0  205 77883.9921 63089.0677  19.0%     -   24s
     0     0 63090.5472    0  205 77883.9921 63090.5472  19.0%     -   24s
     0     0 63320.3283    0  194 77883.9921 63320.3283  18.7%     -   24s
     0     0 63406.5489    0  213 77883.9921 63406.5489  18.6%     -   24s
     0     0 63434.0635    0  207 77883.9921 63434.0635  18.6%     -   24s
     0     0 63447.4493    0  208 77883.9921 63447.4493  18.5%     -   24s
     0     0 63450.4068    0  208 77883.9921 63450.4068  18.5%     -   24s
     0     0 63721.2639    0  185 77883.9921 63721.2639  18.2%     -   24s
     0     0 63838.2957    0  208 77883.9921 63838.2957  18.0%     -   24s
     0     0 63865.4599    0  205 77883.9921 63865.4599  18.0%     -   24s
     0     0 63874.2736    0  210 77883.9921 63874.2736  18.0%     -   24s
     0     0 64158.1122    0  205 77883.9921 64158.1122  17.6%     -   24s
     0     0 64171.2472    0  204 77883.9921 64171.2472  17.6%     -   24s
     0     0 64222.4572    0  206 77883.9921 64222.4572  17.5%     -   24s
     0     0 64278.5224    0  210 77883.9921 64278.5224  17.5%     -   24s
     0     0 64278.5224    0  210 77883.9921 64278.5224  17.5%     -   24s
     0     0 64656.8563    0  194 77883.9921 64656.8563  17.0%     -   25s
     0     0 64748.4665    0  198 77883.9921 64748.4665  16.9%     -   25s
     0     0 64756.9164    0  207 77883.9921 64756.9164  16.9%     -   25s
     0     0 64875.4811    0  196 77883.9921 64875.4811  16.7%     -   25s
     0     0 64929.4146    0  208 77883.9921 64929.4146  16.6%     -   25s
     0     0 64952.0960    0  213 77883.9921 64952.0960  16.6%     -   25s
     0     0 64980.1265    0  210 77883.9921 64980.1265  16.6%     -   25s
     0     0 64982.4663    0  215 77883.9921 64982.4663  16.6%     -   25s
     0     0 65045.2420    0  211 77883.9921 65045.2420  16.5%     -   25s
     0     0 65077.5853    0  210 77883.9921 65077.5853  16.4%     -   25s
     0     0 65089.6180    0  221 77883.9921 65089.6180  16.4%     -   25s
     0     0 65091.4527    0  217 77883.9921 65091.4527  16.4%     -   25s
     0     0 65158.2955    0  215 77883.9921 65158.2955  16.3%     -   25s
     0     0 65198.4593    0  221 77883.9921 65198.4593  16.3%     -   25s
     0     0 65199.1330    0  223 77883.9921 65199.1330  16.3%     -   25s
     0     0 65290.0083    0  219 77883.9921 65290.0083  16.2%     -   26s
     0     0 65327.1703    0  230 77883.9921 65327.1703  16.1%     -   26s
     0     0 65343.8907    0  221 77883.9921 65343.8907  16.1%     -   26s
     0     0 65344.0937    0  220 77883.9921 65344.0937  16.1%     -   26s
     0     0 65440.0138    0  220 77883.9921 65440.0138  16.0%     -   26s
     0     0 65496.2090    0  221 77883.9921 65496.2090  15.9%     -   26s
     0     0 65517.3131    0  200 77883.9921 65517.3131  15.9%     -   26s
     0     0 65527.7707    0  210 77883.9921 65527.7707  15.9%     -   26s
     0     0 65531.0199    0  224 77883.9921 65531.0199  15.9%     -   26s
     0     0 65696.5821    0  217 77883.9921 65696.5821  15.6%     -   26s
     0     0 65741.9928    0  212 77883.9921 65741.9928  15.6%     -   26s
     0     0 65757.0666    0  225 77883.9921 65757.0666  15.6%     -   26s
     0     0 65762.4220    0  227 77883.9921 65762.4220  15.6%     -   26s
     0     0 66002.9051    0  217 77883.9921 66002.9051  15.3%     -   26s
     0     0 66063.0433    0  207 77883.9921 66063.0433  15.2%     -   26s
     0     0 66069.5121    0  210 77883.9921 66069.5121  15.2%     -   27s
     0     0 66137.6886    0  214 77883.9921 66137.6886  15.1%     -   27s
     0     0 66159.0686    0  207 77883.9921 66159.0686  15.1%     -   27s
     0     0 66170.5206    0  215 77883.9921 66170.5206  15.0%     -   27s
     0     0 66175.2335    0  213 77883.9921 66175.2335  15.0%     -   27s
     0     0 66228.4343    0  212 77883.9921 66228.4343  15.0%     -   27s
     0     0 66266.3057    0  208 77883.9921 66266.3057  14.9%     -   27s
     0     0 66374.3453    0  195 77883.9921 66374.3453  14.8%     -   27s
     0     0 66374.3453    0  195 77883.9921 66374.3453  14.8%     -   27s
     0     0 66374.3453    0  195 77883.9921 66374.3453  14.8%     -   27s
H    0     0                    77851.172536 66374.6715  14.7%     -   29s
     0     2 66374.6715    0  195 77851.1725 66374.6715  14.7%     -   30s
H  215   217                    77791.028458 66642.8085  14.3%  14.7   31s
H 1953  1862                    77741.854360 66684.2123  14.2%  13.1   34s
  1965  1885 70797.4042   72  129 77741.8544 66684.2123  14.2%  13.1   35s
H 2119  2012                    77664.454316 66684.2123  14.1%  13.4   36s
  3990  3707 76675.7429  146   87 77664.4543 66742.1193  14.1%  18.4   40s
  6270  5779 71582.7965   87  133 77664.4543 66764.3842  14.0%  20.1   45s
H 6595  5491                    77632.374604 66814.2384  13.9%  20.0   48s
  6597  5492 70263.7979   55  199 77632.3746 66814.2384  13.9%  20.0   50s
  6653  5529 71274.6212   14  158 77632.3746 71274.6212  8.19%  19.8   55s
  6690  5556 74975.5830   22  144 77632.3746 74975.5830  3.42%  22.0   60s
  6744  5593 77187.2071   66   76 77632.3746 77187.2071  0.57%  23.1   65s
H 6765  5327                    77623.467951 77197.0012  0.55%  24.4   66s
H 6767  5061                    77616.630624 77197.0012  0.54%  24.4   67s
H 6776  4814                    77527.192500 77197.0094  0.43%  24.4   68s
H 6782  4576                    77484.196227 77231.3551  0.33%  24.3   68s
H 6786  4350                    77467.342009 77231.4117  0.30%  24.3   68s
