
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:38:57 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_2/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x998eff29
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.35s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.493961e+07

Root relaxation: objective 1.750823e+06, 13153 iterations, 0.50 seconds (0.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1761257.44    0  268 1914445.79 1761257.44  8.00%     -    6s
     0     0 1761258.17    0  268 1914445.79 1761258.17  8.00%     -    6s
     0     0 1761494.47    0  278 1914445.79 1761494.47  7.99%     -    6s
     0     0 1761519.27    0  272 1914445.79 1761519.27  7.99%     -    6s
     0     0 1761555.72    0  273 1914445.79 1761555.72  7.99%     -    6s
H    0     0                    1909666.1023 1765642.22  7.54%     -    6s
     0     0 1765642.22    0  206 1909666.10 1765642.22  7.54%     -    6s
H    0     0                    1902828.6538 1765654.14  7.21%     -    7s
H    0     0                    1898558.8417 1766131.52  6.98%     -    7s
H    0     0                    1895504.2366 1766131.52  6.83%     -    7s
     0     0 1766131.52    0  202 1895504.24 1766131.52  6.83%     -    7s
     0     0 1766132.97    0  202 1895504.24 1766132.97  6.83%     -    7s
     0     0 1766975.24    0  197 1895504.24 1766975.24  6.78%     -    7s
     0     0 1767190.68    0  211 1895504.24 1767190.68  6.77%     -    7s
     0     0 1767331.41    0  192 1895504.24 1767331.41  6.76%     -    7s
     0     0 1767351.54    0  195 1895504.24 1767351.54  6.76%     -    7s
     0     0 1767361.75    0  201 1895504.24 1767361.75  6.76%     -    7s
     0     0 1767367.21    0  194 1895504.24 1767367.21  6.76%     -    7s
     0     0 1767784.92    0  200 1895504.24 1767784.92  6.74%     -    8s
     0     0 1768232.88    0  184 1895504.24 1768232.88  6.71%     -    8s
     0     0 1768253.16    0  184 1895504.24 1768253.16  6.71%     -    8s
     0     0 1768266.75    0  188 1895504.24 1768266.75  6.71%     -    8s
     0     0 1768267.00    0  190 1895504.24 1768267.00  6.71%     -    8s
     0     0 1768484.51    0  212 1895504.24 1768484.51  6.70%     -    8s
     0     0 1768552.03    0  207 1895504.24 1768552.03  6.70%     -    8s
     0     0 1768561.61    0  210 1895504.24 1768561.61  6.70%     -    8s
     0     0 1768562.68    0  203 1895504.24 1768562.68  6.70%     -    8s
     0     0 1768695.27    0  214 1895504.24 1768695.27  6.69%     -    8s
     0     0 1768806.27    0  218 1895504.24 1768806.27  6.68%     -    9s
     0     0 1768815.30    0  217 1895504.24 1768815.30  6.68%     -    9s
     0     0 1768823.20    0  217 1895504.24 1768823.20  6.68%     -    9s
     0     0 1768823.79    0  219 1895504.24 1768823.79  6.68%     -    9s
H    0     0                    1894085.1483 1768823.79  6.61%     -    9s
H    0     0                    1893584.1834 1769215.04  6.57%     -    9s
     0     0 1769215.04    0  224 1893584.18 1769215.04  6.57%     -    9s
H    0     0                    1888063.9742 1769320.22  6.29%     -    9s
H    0     0                    1887916.1727 1769320.22  6.28%     -    9s
     0     0 1769320.22    0  226 1887916.17 1769320.22  6.28%     -    9s
     0     0 1769345.76    0  220 1887916.17 1769345.76  6.28%     -    9s
     0     0 1769349.46    0  220 1887916.17 1769349.46  6.28%     -    9s
     0     0 1769889.87    0  230 1887916.17 1769889.87  6.25%     -    9s
     0     0 1770094.52    0  233 1887916.17 1770094.52  6.24%     -    9s
     0     0 1770281.44    0  247 1887916.17 1770281.44  6.23%     -    9s
     0     0 1770296.19    0  246 1887916.17 1770296.19  6.23%     -    9s
     0     0 1770299.28    0  245 1887916.17 1770299.28  6.23%     -    9s
     0     0 1771868.11    0  239 1887916.17 1771868.11  6.15%     -    9s
     0     0 1772107.74    0  230 1887916.17 1772107.74  6.13%     -   10s
     0     0 1772126.71    0  230 1887916.17 1772126.71  6.13%     -   10s
     0     0 1772159.48    0  231 1887916.17 1772159.48  6.13%     -   10s
     0     0 1772964.30    0  238 1887916.17 1772964.30  6.09%     -   10s
     0     0 1773045.32    0  230 1887916.17 1773045.32  6.08%     -   10s
     0     0 1773051.66    0  236 1887916.17 1773051.66  6.08%     -   10s
     0     0 1773560.50    0  213 1887916.17 1773560.50  6.06%     -   10s
     0     0 1773722.07    0  214 1887916.17 1773722.07  6.05%     -   10s
     0     0 1773754.04    0  212 1887916.17 1773754.04  6.05%     -   10s
     0     0 1773761.23    0  208 1887916.17 1773761.23  6.05%     -   10s
     0     0 1774078.59    0  206 1887916.17 1774078.59  6.03%     -   10s
H    0     0                    1887706.5803 1774116.31  6.02%     -   11s
H    0     0                    1887187.5294 1774116.31  5.99%     -   11s
H    0     0                    1886662.3080 1774116.31  5.97%     -   11s
     0     0 1774117.81    0  207 1886662.31 1774117.81  5.97%     -   11s
     0     0 1774129.84    0  212 1886662.31 1774129.84  5.96%     -   11s
     0     0 1774132.29    0  214 1886662.31 1774132.29  5.96%     -   11s
     0     0 1774295.18    0  191 1886662.31 1774295.18  5.96%     -   11s
     0     0 1774357.49    0  199 1886662.31 1774357.49  5.95%     -   11s
     0     0 1774359.12    0  200 1886662.31 1774359.12  5.95%     -   11s
     0     0 1774553.71    0  209 1886662.31 1774553.71  5.94%     -   11s
     0     0 1774660.98    0  214 1886662.31 1774660.98  5.94%     -   12s
     0     0 1774660.98    0  221 1886662.31 1774660.98  5.94%     -   12s
     0     0 1774940.08    0  217 1886662.31 1774940.08  5.92%     -   12s
     0     0 1775085.15    0  214 1886662.31 1775085.15  5.91%     -   12s
     0     0 1775144.57    0  220 1886662.31 1775144.57  5.91%     -   12s
     0     0 1775145.96    0  221 1886662.31 1775145.96  5.91%     -   12s
     0     0 1775420.79    0  226 1886662.31 1775420.79  5.90%     -   12s
     0     0 1775522.16    0  228 1886662.31 1775522.16  5.89%     -   12s
     0     0 1775522.16    0  231 1886662.31 1775522.16  5.89%     -   12s
     0     0 1775685.37    0  241 1886662.31 1775685.37  5.88%     -   13s
     0     0 1775869.79    0  257 1886662.31 1775869.79  5.87%     -   13s
     0     0 1775913.75    0  246 1886662.31 1775913.75  5.87%     -   13s
     0     0 1775921.97    0  248 1886662.31 1775921.97  5.87%     -   13s
     0     0 1776425.28    0  222 1886662.31 1776425.28  5.84%     -   13s
     0     0 1776625.48    0  229 1886662.31 1776625.48  5.83%     -   14s
     0     0 1776752.49    0  233 1886662.31 1776752.49  5.83%     -   14s
     0     0 1776828.02    0  225 1886662.31 1776828.02  5.82%     -   14s
     0     0 1776856.37    0  234 1886662.31 1776856.37  5.82%     -   14s
     0     0 1776858.62    0  231 1886662.31 1776858.62  5.82%     -   14s
H    0     0                    1884294.8204 1776858.62  5.70%     -   14s
     0     0 1777518.93    0  218 1884294.82 1777518.93  5.67%     -   14s
     0     0 1777628.91    0  252 1884294.82 1777628.91  5.66%     -   14s
     0     0 1777676.52    0  250 1884294.82 1777676.52  5.66%     -   14s
     0     0 1777682.35    0  251 1884294.82 1777682.35  5.66%     -   14s
     0     0 1778122.59    0  246 1884294.82 1778122.59  5.63%     -   15s
     0     0 1778242.58    0  245 1884294.82 1778242.58  5.63%     -   15s
     0     0 1778242.58    0  242 1884294.82 1778242.58  5.63%     -   15s
     0     0 1778649.28    0  232 1884294.82 1778649.28  5.61%     -   15s
     0     0 1778858.24    0  230 1884294.82 1778858.24  5.60%     -   15s
     0     0 1778892.27    0  232 1884294.82 1778892.27  5.59%     -   15s
     0     0 1778895.00    0  232 1884294.82 1778895.00  5.59%     -   15s
     0     0 1779526.90    0  199 1884294.82 1779526.90  5.56%     -   15s
     0     0 1779579.89    0  205 1884294.82 1779579.89  5.56%     -   15s
     0     0 1779642.68    0  206 1884294.82 1779642.68  5.55%     -   15s
     0     0 1779648.51    0  210 1884294.82 1779648.51  5.55%     -   15s
     0     0 1780189.72    0  219 1884294.82 1780189.72  5.52%     -   16s
     0     0 1780296.45    0  224 1884294.82 1780296.45  5.52%     -   16s
     0     0 1780296.45    0  233 1884294.82 1780296.45  5.52%     -   16s
     0     0 1780296.45    0  217 1884294.82 1780296.45  5.52%     -   16s
     0     0 1780558.54    0  209 1884294.82 1780558.54  5.51%     -   16s
     0     0 1780665.97    0  214 1884294.82 1780665.97  5.50%     -   16s
     0     0 1780665.97    0  223 1884294.82 1780665.97  5.50%     -   16s
     0     0 1780665.97    0  217 1884294.82 1780665.97  5.50%     -   16s
     0     0 1780862.22    0  201 1884294.82 1780862.22  5.49%     -   16s
     0     0 1780945.41    0  183 1884294.82 1780945.41  5.48%     -   16s
     0     0 1780975.10    0  201 1884294.82 1780975.10  5.48%     -   16s
     0     0 1781001.91    0  201 1884294.82 1781001.91  5.48%     -   16s
     0     0 1781010.34    0  204 1884294.82 1781010.34  5.48%     -   16s
     0     0 1781202.07    0  188 1884294.82 1781202.07  5.47%     -   17s
     0     0 1781264.11    0  206 1884294.82 1781264.11  5.47%     -   17s
     0     0 1781285.74    0  214 1884294.82 1781285.74  5.47%     -   17s
     0     0 1781289.57    0  209 1884294.82 1781289.57  5.47%     -   17s
     0     0 1781536.05    0  195 1884294.82 1781536.05  5.45%     -   17s
     0     0 1781639.29    0  188 1884294.82 1781639.29  5.45%     -   17s
     0     0 1781674.03    0  194 1884294.82 1781674.03  5.45%     -   17s
     0     0 1781681.57    0  205 1884294.82 1781681.57  5.45%     -   17s
     0     0 1782037.14    0  191 1884294.82 1782037.14  5.43%     -   17s
     0     0 1782130.54    0  193 1884294.82 1782130.54  5.42%     -   17s
     0     0 1782200.40    0  194 1884294.82 1782200.40  5.42%     -   17s
     0     0 1782206.64    0  194 1884294.82 1782206.64  5.42%     -   17s
     0     0 1782645.55    0  197 1884294.82 1782645.55  5.39%     -   17s
     0     0 1782786.38    0  193 1884294.82 1782786.38  5.39%     -   18s
     0     0 1782837.97    0  193 1884294.82 1782837.97  5.38%     -   18s
     0     0 1782838.06    0  197 1884294.82 1782838.06  5.38%     -   18s
     0     0 1783308.95    0  190 1884294.82 1783308.95  5.36%     -   18s
H    0     0                    1881774.1426 1783344.74  5.23%     -   18s
H    0     0                    1879759.3364 1783344.74  5.13%     -   18s
     0     0 1783517.43    0  201 1879759.34 1783517.43  5.12%     -   18s
     0     0 1783553.48    0  198 1879759.34 1783553.48  5.12%     -   18s
     0     0 1783568.27    0  206 1879759.34 1783568.27  5.12%     -   19s
     0     0 1783912.85    0  207 1879759.34 1783912.85  5.10%     -   19s
     0     0 1783943.52    0  191 1879759.34 1783943.52  5.10%     -   19s
     0     0 1783958.03    0  203 1879759.34 1783958.03  5.10%     -   19s
     0     0 1784288.28    0  207 1879759.34 1784288.28  5.08%     -   19s
     0     0 1784470.08    0  203 1879759.34 1784470.08  5.07%     -   19s
     0     0 1784513.73    0  208 1879759.34 1784513.73  5.07%     -   19s
     0     0 1784526.63    0  210 1879759.34 1784526.63  5.07%     -   19s
     0     0 1784886.26    0  191 1879759.34 1784886.26  5.05%     -   19s
     0     0 1785130.31    0  202 1879759.34 1785130.31  5.03%     -   19s
     0     0 1785224.79    0  199 1879759.34 1785224.79  5.03%     -   20s
     0     0 1785246.35    0  209 1879759.34 1785246.35  5.03%     -   20s
     0     0 1785249.28    0  213 1879759.34 1785249.28  5.03%     -   20s
     0     0 1785608.36    0  197 1879759.34 1785608.36  5.01%     -   20s
     0     0 1785693.19    0  196 1879759.34 1785693.19  5.00%     -   20s
     0     0 1785720.31    0  195 1879759.34 1785720.31  5.00%     -   20s
     0     0 1785727.72    0  198 1879759.34 1785727.72  5.00%     -   20s
     0     0 1786014.37    0  185 1879759.34 1786014.37  4.99%     -   20s
     0     0 1786037.79    0  190 1879759.34 1786037.79  4.99%     -   20s
     0     0 1786066.73    0  184 1879759.34 1786066.73  4.98%     -   20s
     0     0 1786081.89    0  189 1879759.34 1786081.89  4.98%     -   20s
     0     0 1787014.25    0  191 1879759.34 1787014.25  4.93%     -   20s
     0     0 1787054.02    0  197 1879759.34 1787054.02  4.93%     -   20s
     0     0 1787057.15    0  212 1879759.34 1787057.15  4.93%     -   20s
     0     0 1787266.24    0  211 1879759.34 1787266.24  4.92%     -   21s
     0     0 1787304.71    0  203 1879759.34 1787304.71  4.92%     -   21s
     0     0 1787317.78    0  200 1879759.34 1787317.78  4.92%     -   21s
     0     0 1787446.61    0  201 1879759.34 1787446.61  4.91%     -   21s
     0     0 1787472.94    0  194 1879759.34 1787472.94  4.91%     -   21s
     0     0 1787508.81    0  192 1879759.34 1787508.81  4.91%     -   21s
     0     0 1787513.67    0  192 1879759.34 1787513.67  4.91%     -   21s
     0     0 1787513.67    0  192 1879759.34 1787513.67  4.91%     -   21s
     0     0 1787513.67    0  190 1879759.34 1787513.67  4.91%     -   21s
     0     2 1787513.74    0  190 1879759.34 1787513.74  4.91%     -   22s
  1075  1094 1790856.30   21  145 1879759.34 1789764.36  4.79%  16.5   25s
H 1141  1145                    1871537.0628 1789764.36  4.37%  16.5   25s
H 1190  1190                    1869434.1083 1789769.77  4.26%  16.6   25s
H 2145  2105                    1869406.7079 1789769.77  4.26%  21.4   28s
  2822  2839 1807571.37   98  136 1869406.71 1789769.77  4.26%  23.1   30s
H 2971  2860                    1869245.6455 1789769.77  4.25%  23.7   30s
H 2974  2857                    1868769.0073 1789769.77  4.23%  23.7   30s
H 2976  2857                    1868767.3701 1789769.77  4.23%  23.7   30s
H 2978  2852                    1868448.5198 1789769.77  4.21%  23.7   30s
H 4047  3724                    1863056.5914 1789957.09  3.92%  23.5   33s
H 4374  3906                    1862879.3421 1789957.09  3.91%  23.7   34s
H 4377  3889                    1862618.5369 1789957.09  3.90%  23.7   34s
H 4380  3862                    1861385.5490 1789957.09  3.84%  23.7   34s
  4393  4042 1830482.73  153  107 1861385.55 1789957.09  3.84%  23.8   35s
H 5453  4512                    1861247.2711 1789957.09  3.83%  24.9   40s
H 5453  4286                    1861167.7523 1789957.09  3.83%  24.9   40s
H 5453  4072                    1860764.8228 1789957.09  3.81%  24.9   40s
H 5454  3868                    1859967.6971 1789957.09  3.76%  24.9   40s
H 5454  3675                    1859705.3046 1789957.09  3.75%  24.9   41s
H 5454  3491                    1859648.8468 1789957.09  3.75%  24.9   41s
H 5454  3316                    1859386.4543 1789957.09  3.73%  24.9   41s
H 5454  3151                    1859120.1310 1789957.09  3.72%  24.9   41s
H 5454  2993                    1858992.4770 1789957.09  3.71%  24.9   41s
H 5454  2843                    1858833.0519 1789957.09  3.71%  24.9   41s
  5475  2857 1850013.34   82  196 1858833.05 1789957.09  3.71%  24.8   45s
H 5483  2720                    1858463.0274 1795405.48  3.39%  24.8   47s
  5501  2732 1845839.60   85  109 1858463.03 1800980.03  3.09%  24.7   50s
H 5501  2594                    1857276.3903 1801333.03  3.01%  24.7   50s
  5526  2610 1810109.71   57  141 1857276.39 1810109.71  2.54%  24.6   55s
H 5537  2486                    1857264.0544 1814628.67  2.30%  24.5   57s
  5546  2492 1816080.85   42  191 1857264.05 1816080.85  2.22%  24.5   60s
H 5562  2375                    1857236.8174 1819412.89  2.04%  24.4   63s
  5569  2380 1821290.07   46  196 1857236.82 1821290.07  1.94%  24.4   65s
H 5583  2267                    1857235.5309 1822868.56  1.85%  24.3   67s
  5591  2273 1839970.79   92  188 1857235.53 1822995.73  1.84%  24.3   70s
  5610  2285 1824273.99   49  191 1857235.53 1824273.99  1.77%  24.2   75s
  5633  2301 1825299.57   34  170 1857235.53 1825299.57  1.72%  24.1   80s
  5651  2314 1832962.40   67  135 1857235.53 1825517.64  1.71%  30.6   85s
  5678  2332 1828124.16   94  130 1857235.53 1828124.16  1.57%  30.4   90s
H 5681  2216                    1857190.3109 1828295.30  1.56%  30.4   91s
H 5683  2106                    1857021.8458 1828395.78  1.54%  30.4   91s
H 5687  2002                    1856912.1038 1828631.49  1.52%  30.4   92s
  5698  2009 1829641.00   61  147 1856912.10 1829641.00  1.47%  30.3   95s
  5718  2023 1831639.65   46  148 1856912.10 1831639.65  1.36%  30.2  100s
  5739  2037 1833557.35   38  167 1856912.10 1833557.35  1.26%  30.1  105s
  5760  2051 1834815.68   56  172 1856912.10 1834815.68  1.19%  30.0  111s
  5971  2174 1836780.77   29  154 1856912.10 1836780.77  1.08%  33.7  115s
H 6096  2053                    1856697.1474 1836867.66  1.07%  33.3  117s
  6323  2131 1836928.71   40  123 1856697.15 1836928.71  1.06%  32.6  120s

Cutting planes:
  Learned: 21
  Gomory: 149
  Lift-and-project: 136
  Cover: 9
  Implied bound: 12
  Projected implied bound: 1
  MIR: 991
  Mixing: 3
  StrongCG: 7
  Flow cover: 850
  GUB cover: 1
  RLT: 22
  Relax-and-lift: 77

Explored 6383 nodes (235656 simplex iterations) in 120.02 seconds (104.38 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.8567e+06 1.85691e+06 1.85702e+06 ... 1.85883e+06

Time limit reached
Best objective 1.856697147378e+06, best bound 1.836998558618e+06, gap 1.0609%
