
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 11:50:31 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x82c53feb
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 8e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.537685e+07
Found heuristic solution: objective 5097288.9088

Root relaxation: objective 1.596621e+06, 14329 iterations, 0.44 seconds (1.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1666069.0381 1602110.60  3.84%     -    5s
     0     0 1602130.91    0  246 1666069.04 1602130.91  3.84%     -    5s
     0     0 1602133.07    0  248 1666069.04 1602133.07  3.84%     -    5s
     0     0 1602133.78    0  247 1666069.04 1602133.78  3.84%     -    5s
     0     0 1602357.39    0  241 1666069.04 1602357.39  3.82%     -    6s
     0     0 1602370.74    0  250 1666069.04 1602370.74  3.82%     -    6s
     0     0 1602380.49    0  244 1666069.04 1602380.49  3.82%     -    6s
     0     0 1602384.77    0  250 1666069.04 1602384.77  3.82%     -    6s
     0     0 1602386.84    0  250 1666069.04 1602386.84  3.82%     -    6s
     0     0 1602751.95    0  245 1666069.04 1602751.95  3.80%     -    6s
     0     0 1602777.74    0  245 1666069.04 1602777.74  3.80%     -    6s
     0     0 1602779.86    0  245 1666069.04 1602779.86  3.80%     -    6s
     0     0 1604251.28    0  217 1666069.04 1604251.28  3.71%     -    6s
     0     0 1604938.78    0  218 1666069.04 1604938.78  3.67%     -    6s
     0     0 1604962.09    0  217 1666069.04 1604962.09  3.67%     -    6s
     0     0 1604974.72    0  227 1666069.04 1604974.72  3.67%     -    6s
     0     0 1604991.75    0  220 1666069.04 1604991.75  3.67%     -    6s
     0     0 1605003.95    0  213 1666069.04 1605003.95  3.67%     -    6s
     0     0 1605007.30    0  217 1666069.04 1605007.30  3.67%     -    6s
     0     0 1605009.94    0  216 1666069.04 1605009.94  3.66%     -    6s
     0     0 1608805.25    0  156 1666069.04 1608805.25  3.44%     -    7s
     0     0 1608901.06    0  154 1666069.04 1608901.06  3.43%     -    7s
     0     0 1608974.09    0  162 1666069.04 1608974.09  3.43%     -    7s
     0     0 1608984.07    0  163 1666069.04 1608984.07  3.43%     -    7s
     0     0 1608984.76    0  162 1666069.04 1608984.76  3.43%     -    7s
     0     0 1609168.84    0  184 1666069.04 1609168.84  3.42%     -    7s
     0     0 1609239.42    0  209 1666069.04 1609239.42  3.41%     -    7s
     0     0 1609250.85    0  198 1666069.04 1609250.85  3.41%     -    7s
     0     0 1609259.73    0  202 1666069.04 1609259.73  3.41%     -    7s
     0     0 1609260.56    0  202 1666069.04 1609260.56  3.41%     -    7s
     0     0 1609953.17    0  196 1666069.04 1609953.17  3.37%     -    7s
     0     0 1610107.75    0  208 1666069.04 1610107.75  3.36%     -    7s
     0     0 1610116.28    0  211 1666069.04 1610116.28  3.36%     -    7s
     0     0 1610164.00    0  207 1666069.04 1610164.00  3.36%     -    7s
     0     0 1610199.16    0  202 1666069.04 1610199.16  3.35%     -    7s
     0     0 1610207.08    0  202 1666069.04 1610207.08  3.35%     -    7s
     0     0 1610218.76    0  210 1666069.04 1610218.76  3.35%     -    7s
     0     0 1610221.96    0  211 1666069.04 1610221.96  3.35%     -    7s
     0     0 1611159.73    0  215 1666069.04 1611159.73  3.30%     -    8s
     0     0 1611335.61    0  215 1666069.04 1611335.61  3.29%     -    8s
     0     0 1611471.28    0  207 1666069.04 1611471.28  3.28%     -    8s
     0     0 1611473.75    0  214 1666069.04 1611473.75  3.28%     -    8s
     0     0 1611867.60    0  210 1666069.04 1611867.60  3.25%     -    8s
H    0     0                    1665113.6248 1611869.68  3.20%     -    8s
H    0     0                    1664493.0155 1611869.68  3.16%     -    8s
     0     0 1611971.85    0  206 1664493.02 1611971.85  3.16%     -    8s
     0     0 1611989.50    0  205 1664493.02 1611989.50  3.15%     -    8s
     0     0 1612010.24    0  208 1664493.02 1612010.24  3.15%     -    8s
     0     0 1612016.91    0  215 1664493.02 1612016.91  3.15%     -    8s
     0     0 1612415.60    0  192 1664493.02 1612415.60  3.13%     -    8s
     0     0 1612498.15    0  180 1664493.02 1612498.15  3.12%     -    9s
     0     0 1612520.80    0  183 1664493.02 1612520.80  3.12%     -    9s
     0     0 1612560.67    0  188 1664493.02 1612560.67  3.12%     -    9s
     0     0 1612588.93    0  180 1664493.02 1612588.93  3.12%     -    9s
     0     0 1612596.72    0  193 1664493.02 1612596.72  3.12%     -    9s
     0     0 1612879.16    0  203 1664493.02 1612879.16  3.10%     -    9s
     0     0 1612947.96    0  200 1664493.02 1612947.96  3.10%     -    9s
     0     0 1612993.48    0  201 1664493.02 1612993.48  3.09%     -    9s
     0     0 1613008.42    0  196 1664493.02 1613008.42  3.09%     -    9s
     0     0 1613010.16    0  202 1664493.02 1613010.16  3.09%     -    9s
     0     0 1613203.06    0  207 1664493.02 1613203.06  3.08%     -    9s
     0     0 1613409.23    0  223 1664493.02 1613409.23  3.07%     -    9s
     0     0 1613580.90    0  205 1664493.02 1613580.90  3.06%     -   10s
     0     0 1613676.07    0  209 1664493.02 1613676.07  3.05%     -   10s
     0     0 1613750.70    0  217 1664493.02 1613750.70  3.05%     -   10s
     0     0 1613757.22    0  208 1664493.02 1613757.22  3.05%     -   10s
     0     0 1614115.69    0  217 1664493.02 1614115.69  3.03%     -   10s
H    0     0                    1663731.9071 1614116.06  2.98%     -   10s
     0     0 1614293.19    0  207 1663731.91 1614293.19  2.97%     -   10s
     0     0 1614404.04    0  201 1663731.91 1614404.04  2.96%     -   10s
     0     0 1614514.53    0  204 1663731.91 1614514.53  2.96%     -   10s
     0     0 1614562.18    0  205 1663731.91 1614562.18  2.96%     -   10s
     0     0 1614573.19    0  202 1663731.91 1614573.19  2.95%     -   10s
     0     0 1614580.27    0  204 1663731.91 1614580.27  2.95%     -   10s
     0     0 1614935.65    0  197 1663731.91 1614935.65  2.93%     -   11s
     0     0 1615027.29    0  197 1663731.91 1615027.29  2.93%     -   11s
     0     0 1615078.26    0  196 1663731.91 1615078.26  2.92%     -   11s
     0     0 1615117.39    0  208 1663731.91 1615117.39  2.92%     -   11s
     0     0 1615126.38    0  198 1663731.91 1615126.38  2.92%     -   11s
     0     0 1615494.70    0  204 1663731.91 1615494.70  2.90%     -   11s
H    0     0                    1663671.3219 1615547.45  2.89%     -   11s
H    0     0                    1663454.5571 1615547.45  2.88%     -   11s
     0     0 1615578.05    0  189 1663454.56 1615578.05  2.88%     -   11s
     0     0 1615592.20    0  208 1663454.56 1615592.20  2.88%     -   11s
     0     0 1615593.11    0  203 1663454.56 1615593.11  2.88%     -   11s
     0     0 1615879.54    0  208 1663454.56 1615879.54  2.86%     -   11s
     0     0 1615955.96    0  202 1663454.56 1615955.96  2.86%     -   11s
     0     0 1616001.00    0  208 1663454.56 1616001.00  2.85%     -   12s
     0     0 1616014.78    0  208 1663454.56 1616014.78  2.85%     -   12s
     0     0 1616016.70    0  213 1663454.56 1616016.70  2.85%     -   12s
     0     0 1616195.95    0  207 1663454.56 1616195.95  2.84%     -   12s
     0     0 1616288.27    0  208 1663454.56 1616288.27  2.84%     -   12s
     0     0 1616288.27    0  209 1663454.56 1616288.27  2.84%     -   12s
     0     0 1616357.46    0  210 1663454.56 1616357.46  2.83%     -   12s
     0     0 1616431.42    0  210 1663454.56 1616431.42  2.83%     -   12s
     0     0 1616457.20    0  215 1663454.56 1616457.20  2.83%     -   12s
     0     0 1616457.50    0  213 1663454.56 1616457.50  2.83%     -   12s
     0     0 1616837.24    0  207 1663454.56 1616837.24  2.80%     -   12s
     0     0 1616947.87    0  211 1663454.56 1616947.87  2.80%     -   12s
     0     0 1616947.99    0  217 1663454.56 1616947.99  2.80%     -   13s
     0     0 1617063.81    0  214 1663454.56 1617063.81  2.79%     -   13s
     0     0 1617101.22    0  192 1663454.56 1617101.22  2.79%     -   13s
     0     0 1617115.80    0  193 1663454.56 1617115.80  2.79%     -   13s
     0     0 1617125.01    0  205 1663454.56 1617125.01  2.79%     -   13s
     0     0 1617370.71    0  196 1663454.56 1617370.71  2.77%     -   13s
H    0     0                    1663276.0734 1617371.29  2.76%     -   13s
H    0     0                    1662642.6460 1617371.29  2.72%     -   13s
     0     0 1617470.82    0  182 1662642.65 1617470.82  2.72%     -   13s
     0     0 1617478.55    0  183 1662642.65 1617478.55  2.72%     -   14s
     0     0 1617637.06    0  182 1662642.65 1617637.06  2.71%     -   14s
     0     0 1617694.32    0  185 1662642.65 1617694.32  2.70%     -   14s
     0     0 1617763.40    0  185 1662642.65 1617763.40  2.70%     -   14s
     0     0 1617780.65    0  194 1662642.65 1617780.65  2.70%     -   14s
     0     0 1617785.31    0  198 1662642.65 1617785.31  2.70%     -   14s
     0     0 1618402.32    0  199 1662642.65 1618402.32  2.66%     -   14s
     0     0 1618614.06    0  200 1662642.65 1618614.06  2.65%     -   14s
     0     0 1618748.17    0  206 1662642.65 1618748.17  2.64%     -   14s
     0     0 1618768.12    0  198 1662642.65 1618768.12  2.64%     -   14s
     0     0 1618769.52    0  201 1662642.65 1618769.52  2.64%     -   14s
     0     0 1619415.37    0  207 1662642.65 1619415.37  2.60%     -   14s
     0     0 1619648.33    0  216 1662642.65 1619648.33  2.59%     -   15s
     0     0 1619845.49    0  211 1662642.65 1619845.49  2.57%     -   15s
     0     0 1619859.84    0  216 1662642.65 1619859.84  2.57%     -   15s
     0     0 1619865.18    0  216 1662642.65 1619865.18  2.57%     -   15s
     0     0 1621058.10    0  209 1662642.65 1621058.10  2.50%     -   15s
     0     0 1621444.53    0  193 1662642.65 1621444.53  2.48%     -   15s
     0     0 1621505.14    0  206 1662642.65 1621505.14  2.47%     -   15s
     0     0 1621518.52    0  208 1662642.65 1621518.52  2.47%     -   15s
     0     0 1621521.22    0  218 1662642.65 1621521.22  2.47%     -   15s
     0     0 1622563.77    0  202 1662642.65 1622563.77  2.41%     -   15s
H    0     0                    1662362.1014 1622649.19  2.39%     -   16s
     0     0 1622978.00    0  207 1662362.10 1622978.00  2.37%     -   16s
     0     0 1622994.91    0  206 1662362.10 1622994.91  2.37%     -   16s
     0     0 1623078.02    0  217 1662362.10 1623078.02  2.36%     -   16s
     0     0 1623097.24    0  215 1662362.10 1623097.24  2.36%     -   16s
     0     0 1623133.17    0  221 1662362.10 1623133.17  2.36%     -   16s
     0     0 1623199.53    0  219 1662362.10 1623199.53  2.36%     -   16s
     0     0 1623200.18    0  218 1662362.10 1623200.18  2.36%     -   16s
     0     0 1625493.45    0  219 1662362.10 1625493.45  2.22%     -   16s
     0     0 1625949.29    0  189 1662362.10 1625949.29  2.19%     -   16s
     0     0 1626117.95    0  196 1662362.10 1626117.95  2.18%     -   16s
     0     0 1626152.24    0  193 1662362.10 1626152.24  2.18%     -   16s
     0     0 1626152.24    0  196 1662362.10 1626152.24  2.18%     -   16s
     0     0 1627027.25    0  193 1662362.10 1627027.25  2.13%     -   17s
     0     0 1627269.70    0  195 1662362.10 1627269.70  2.11%     -   17s
     0     0 1627372.43    0  201 1662362.10 1627372.43  2.10%     -   17s
     0     0 1627384.57    0  206 1662362.10 1627384.57  2.10%     -   17s
     0     0 1628025.43    0  183 1662362.10 1628025.43  2.07%     -   17s
     0     0 1628440.67    0  182 1662362.10 1628440.67  2.04%     -   17s
     0     0 1628570.78    0  198 1662362.10 1628570.78  2.03%     -   17s
     0     0 1628602.38    0  196 1662362.10 1628602.38  2.03%     -   17s
     0     0 1628619.08    0  198 1662362.10 1628619.08  2.03%     -   17s
     0     0 1628620.26    0  202 1662362.10 1628620.26  2.03%     -   17s
     0     0 1630047.39    0  184 1662362.10 1630047.39  1.94%     -   18s
     0     0 1630223.10    0  200 1662362.10 1630223.10  1.93%     -   18s
     0     0 1630307.72    0  209 1662362.10 1630307.72  1.93%     -   18s
     0     0 1630334.75    0  200 1662362.10 1630334.75  1.93%     -   18s
     0     0 1630335.29    0  200 1662362.10 1630335.29  1.93%     -   18s
     0     0 1631506.27    0  192 1662362.10 1631506.27  1.86%     -   18s
     0     0 1631719.09    0  198 1662362.10 1631719.09  1.84%     -   18s
     0     0 1631862.05    0  201 1662362.10 1631862.05  1.83%     -   18s
     0     0 1631882.96    0  204 1662362.10 1631882.96  1.83%     -   18s
     0     0 1631893.50    0  211 1662362.10 1631893.50  1.83%     -   18s
     0     0 1632376.04    0  190 1662362.10 1632376.04  1.80%     -   18s
     0     0 1632580.70    0  195 1662362.10 1632580.70  1.79%     -   19s
     0     0 1632699.71    0  208 1662362.10 1632699.71  1.78%     -   19s
     0     0 1632740.45    0  201 1662362.10 1632740.45  1.78%     -   19s
     0     0 1632791.15    0  206 1662362.10 1632791.15  1.78%     -   19s
     0     0 1632795.37    0  198 1662362.10 1632795.37  1.78%     -   19s
     0     0 1633011.90    0  190 1662362.10 1633011.90  1.77%     -   19s
     0     0 1633080.90    0  201 1662362.10 1633080.90  1.76%     -   19s
     0     0 1633094.95    0  199 1662362.10 1633094.95  1.76%     -   19s
     0     0 1633583.56    0  198 1662362.10 1633583.56  1.73%     -   19s
     0     0 1633692.93    0  185 1662362.10 1633692.93  1.72%     -   19s
     0     0 1633714.05    0  185 1662362.10 1633714.05  1.72%     -   19s
     0     0 1633722.66    0  185 1662362.10 1633722.66  1.72%     -   19s
     0     0 1633997.33    0  191 1662362.10 1633997.33  1.71%     -   19s
     0     0 1634084.21    0  196 1662362.10 1634084.21  1.70%     -   20s
     0     0 1634098.20    0  191 1662362.10 1634098.20  1.70%     -   20s
     0     0 1634199.61    0  184 1662362.10 1634199.61  1.69%     -   20s
     0     0 1634273.32    0  192 1662362.10 1634273.32  1.69%     -   20s
     0     0 1634300.95    0  191 1662362.10 1634300.95  1.69%     -   20s
     0     0 1634313.47    0  192 1662362.10 1634313.47  1.69%     -   20s
     0     0 1634349.66    0  196 1662362.10 1634349.66  1.69%     -   20s
     0     0 1634357.03    0  196 1662362.10 1634357.03  1.68%     -   21s
     0     0 1634364.88    0  180 1662362.10 1634364.88  1.68%     -   21s
     0     0 1634364.88    0  180 1662362.10 1634364.88  1.68%     -   21s
     0     0 1634364.88    0  180 1662362.10 1634364.88  1.68%     -   21s
H    0     0                    1662362.1008 1634432.57  1.68%     -   22s
     0     2 1634432.57    0  180 1662362.10 1634432.57  1.68%     -   22s
   708   735 1636408.79   39  150 1662362.10 1635660.91  1.61%  10.2   25s
  2440  2411 1650520.51  128  117 1662362.10 1635862.06  1.59%  17.5   30s
  4630  4550 1638394.32   15  164 1662362.10 1635956.36  1.59%  21.6   35s
  6520  5990 1652394.66  146  151 1662362.10 1636007.85  1.59%  21.6   40s
H 6520  5690                    1662361.5730 1636007.85  1.59%  21.6   41s
H 6520  5405                    1662361.5724 1636007.85  1.59%  21.6   41s
  6555  5429 1646653.35   44  160 1662361.57 1638770.40  1.42%  21.5   45s
H 6558  5159                    1661971.4251 1638889.55  1.39%  21.5   45s
H 6566  4905                    1661736.1296 1642816.60  1.14%  21.5   46s
  6595  4924 1651141.07   71  170 1661736.13 1649411.04  0.74%  21.4   50s
H 6604  4682                    1661562.2109 1652533.79  0.54%  21.4   51s
  6645  4712 1654183.85   71  100 1661562.21 1654183.85  0.44%  26.6   55s
  6695  4746 1659323.43   71   80 1661562.21 1659323.43  0.13%  26.4   60s
H 7333  5170                    1661218.6070 1659842.96  0.08%  27.4   64s
  7633  5976 1659868.25   86   24 1661218.61 1659842.96  0.08%  26.9   65s
H 9894  7228                    1661218.5862 1659842.96  0.08%  23.8   66s
H11169  6610                    1661079.6265 1659844.58  0.07%  22.4   67s
H11184  6311                    1660655.6952 1659844.58  0.05%  22.4   67s
H11295  6493                    1660654.3897 1659844.58  0.05%  22.5   68s
 12598  9722 1659875.55   93   19 1660654.39 1659844.91  0.05%  22.3   70s
 25294 14729 1659852.15   86   65 1660654.39 1659847.22  0.05%  20.4   75s
H25448 14172                    1660532.1980 1659847.22  0.04%  20.6   77s
H25770 13721                    1660530.8718 1659851.04  0.04%  20.4   77s
 29311 15608 1659901.46  124   28 1660530.87 1659852.76  0.04%  19.1   80s
H29419 14904                    1660400.8537 1659852.76  0.03%  19.1   80s
H29424 14270                    1660393.2175 1659852.76  0.03%  19.1   80s
 52326 22392 1659930.85  128   18 1660393.22 1659853.52  0.03%  17.8   85s
 75806 35180 1659872.38  100  180 1660393.22 1659857.04  0.03%  16.1   92s
 75825 35193 1660232.06  194   36 1660393.22 1659857.04  0.03%  16.1   95s
 75848 35208 1660390.47  157   33 1660393.22 1659857.04  0.03%  16.0  100s
 75876 35227 1660357.16  199   59 1660393.22 1659857.04  0.03%  16.0  105s
 75912 35251 1659868.91  106   82 1660393.22 1659857.04  0.03%  16.0  110s
H75924 33494                    1660393.2173 1659857.04  0.03%  16.0  112s
 75936 33502 1660115.93  243   77 1660393.22 1659857.04  0.03%  16.0  115s
H75937 31824                    1660392.5612 1659857.04  0.03%  16.0  115s
 75964 31842 1659901.17  113   63 1660392.56 1659857.04  0.03%  16.0  120s
 75997 31864 1659886.95  133   79 1660392.56 1659857.04  0.03%  16.0  125s
 76011 31874 1659914.03  105   85 1660392.56 1659857.04  0.03%  16.0  130s
H76011 30277                    1660383.6524 1659857.04  0.03%  16.0  131s
 87150 39455 1660041.28   98   53 1660383.65 1659853.11  0.03%  14.8  135s
 109539 48249 1660066.10  129    8 1660383.65 1659853.11  0.03%  13.5  140s
H128117 58157                    1660165.0492 1659857.04  0.02%  21.2  142s
 131320 62897 1660068.20  211    9 1660165.05 1659854.08  0.02%  12.7  145s
 186107 84271 1660017.52  123   12 1660165.05 1659855.91  0.02%  10.6  150s
 229185 105638 1660075.01   91    7 1660165.05 1659863.48  0.02%   9.8  155s
 296560 133658 1660021.05  136   10 1660165.05 1659867.12  0.02%   9.9  160s
 397956 177023 infeasible  153      1660165.05 1659868.74  0.02%   9.3  165s
H403287 177539                    1660135.3531 1659868.80  0.02%  11.9  165s
 492775 236655 1659984.04  120    8 1660135.35 1659869.27  0.02%   9.3  170s
 596193 313590 1660058.92  170   10 1660135.35 1659869.64  0.02%   8.9  175s
 676556 377646 1660033.58  113    5 1660135.35 1659870.14  0.02%   8.9  180s
 764106 444256 1660103.05  177    4 1660135.35 1659870.54  0.02%   8.9  185s
 846644 502829 1660023.56  123   14 1660135.35 1659870.92  0.02%   8.9  190s
 941927 576742 1660065.38  218    7 1660135.35 1659871.26  0.02%   8.7  195s
 1044907 653280     cutoff  129      1660135.35 1659871.58  0.02%   8.6  200s
 1137924 720164 1660032.84  147    8 1660135.35 1659871.80  0.02%   8.6  205s
 1232597 788326 1660012.26  173   11 1660135.35 1659871.99  0.02%   8.6  210s
 1321346 846919     cutoff  173      1660135.35 1659872.21  0.02%   8.6  215s
 1423100 924776 1659995.30  105    8 1660135.35 1659872.45  0.02%   8.5  220s
H1523098 989891                    1660128.5655 1659872.61  0.02%   9.2  224s
 1523098 991097 1659991.00  148    8 1660128.57 1659872.61  0.02%   8.5  225s
 1609375 1055508 1660086.49  182    4 1660128.57 1659872.68  0.02%   8.5  230s
 1682337 1108799 1660097.36  225    4 1660128.57 1659872.77  0.02%   8.6  235s
 1764602 1167533     cutoff  121      1660128.57 1659872.92  0.02%   8.5  240s
 1849143 1229612 1660051.78  169   10 1660128.57 1659873.00  0.02%   8.5  245s
 1929077 1279679 1660087.93  139    4 1660128.57 1659873.09  0.02%   8.6  250s
 1985627 1322012 1660038.83  130    5 1660128.57 1659873.17  0.02%   8.7  255s
 2071716 1385844 1660009.77  188    8 1660128.57 1659873.33  0.02%   8.6  260s
 2167384 1457874 1659997.22  173   20 1660128.57 1659873.48  0.02%   8.6  265s
 2266809 1531010 1659996.65  125   11 1660128.57 1659873.63  0.02%   8.6  270s
 2359329 1594474 1660099.32  218    8 1660128.57 1659873.77  0.02%   8.5  275s
 2453021 1664737 1660047.34  132    4 1660128.57 1659873.85  0.02%   8.5  280s
 2525929 1719350 1660094.54  148    4 1660128.57 1659873.90  0.02%   8.5  285s
 2602733 1772273 1660013.28  112   15 1660128.57 1659873.98  0.02%   8.6  290s
 2698161 1841253 1660021.08  133   15 1660128.57 1659874.07  0.02%   8.5  295s
 2796328 1916663 1660000.66  135    8 1660128.57 1659874.17  0.02%   8.5  300s
 2887631 1983580 1660005.31  175   14 1660128.57 1659874.27  0.02%   8.5  305s
 2955847 2028872 1660075.34  121    6 1660128.57 1659874.34  0.02%   8.5  310s
 3016122 2066992 1660006.58  197   11 1660128.57 1659874.41  0.02%   8.5  315s
 3111914 2119709 1659999.88  117   11 1660128.57 1659875.90  0.02%   8.5  320s
 3203260 2164204 1659986.57  131   11 1660128.57 1659876.62  0.02%   8.4  325s
 3285337 2216330 1659994.39  138   11 1660128.57 1659877.15  0.02%   8.4  331s
 3389519 2257979 1659976.23  110   10 1660128.57 1659877.53  0.02%   8.3  335s
 3491874 2315489 1660031.03  145   10 1660128.57 1659877.88  0.02%   8.2  340s
 3584437 2364231 1660013.95  124   11 1660128.57 1659878.17  0.02%   8.2  345s
 3685737 2418841 1660056.62  158   11 1660128.57 1659878.30  0.02%   8.2  350s
 3782350 2473945 1660106.29  174    4 1660128.57 1659878.39  0.02%   8.1  355s
 3846070 2518163 1660077.04  152    4 1660128.57 1659878.42  0.02%   8.2  360s
 3926781 2556664 1660005.61  177    8 1660128.57 1659878.51  0.02%   8.2  365s
 4019476 2609406 1659993.69  129   11 1660128.57 1659878.67  0.02%   8.1  370s
 4109979 2661391 1660053.74  221   11 1660128.57 1659878.74  0.02%   8.1  375s
 4199437 2724888 1659993.12  110   14 1660128.57 1659878.80  0.02%   8.1  381s
 4278048 2757138 1660081.52  125    4 1660128.57 1659878.86  0.02%   8.1  385s
 4340093 2785868 1660022.45  135    7 1660128.57 1659878.89  0.02%   8.2  390s
