
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 04:47:05 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x63a39095
Model has 20410 linear objective coefficients and an objective constant of 4.9422748399999995e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.351693e+07
Found heuristic solution: objective 6640174.7226

Root relaxation: objective 2.103947e+06, 12279 iterations, 0.35 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2124901.97    0  184 2246155.09 2124901.97  5.40%     -    5s
     0     0 2124902.00    0  184 2246155.09 2124902.00  5.40%     -    5s
     0     0 2125010.96    0  212 2246155.09 2125010.96  5.39%     -    5s
     0     0 2125044.83    0  201 2246155.09 2125044.83  5.39%     -    5s
     0     0 2125047.33    0  209 2246155.09 2125047.33  5.39%     -    5s
     0     0 2125222.52    0  212 2246155.09 2125222.52  5.38%     -    5s
     0     0 2125289.40    0  203 2246155.09 2125289.40  5.38%     -    5s
     0     0 2125323.56    0  205 2246155.09 2125323.56  5.38%     -    5s
     0     0 2125384.68    0  206 2246155.09 2125384.68  5.38%     -    5s
     0     0 2125425.41    0  204 2246155.09 2125425.41  5.37%     -    5s
     0     0 2125427.44    0  211 2246155.09 2125427.44  5.37%     -    5s
H    0     0                    2245177.6982 2125427.44  5.33%     -    5s
     0     0 2126327.90    0  252 2245177.70 2126327.90  5.29%     -    5s
     0     0 2126629.17    0  250 2245177.70 2126629.17  5.28%     -    5s
     0     0 2126678.23    0  252 2245177.70 2126678.23  5.28%     -    5s
     0     0 2126679.51    0  249 2245177.70 2126679.51  5.28%     -    5s
H    0     0                    2242435.6069 2127222.96  5.14%     -    6s
     0     0 2127222.96    0  243 2242435.61 2127222.96  5.14%     -    6s
     0     0 2127612.21    0  249 2242435.61 2127612.21  5.12%     -    6s
H    0     0                    2234921.8644 2127809.20  4.79%     -    6s
     0     0 2127809.20    0  252 2234921.86 2127809.20  4.79%     -    6s
     0     0 2127895.30    0  250 2234921.86 2127895.30  4.79%     -    6s
     0     0 2127904.48    0  245 2234921.86 2127904.48  4.79%     -    6s
     0     0 2129789.25    0  259 2234921.86 2129789.25  4.70%     -    6s
     0     0 2130143.25    0  262 2234921.86 2130143.25  4.69%     -    6s
     0     0 2130187.47    0  267 2234921.86 2130187.47  4.69%     -    6s
     0     0 2130198.43    0  266 2234921.86 2130198.43  4.69%     -    6s
     0     0 2131184.34    0  242 2234921.86 2131184.34  4.64%     -    6s
H    0     0                    2234833.7524 2131204.15  4.64%     -    7s
H    0     0                    2229237.7221 2131204.15  4.40%     -    7s
     0     0 2131307.76    0  251 2229237.72 2131307.76  4.39%     -    7s
     0     0 2131392.87    0  253 2229237.72 2131392.87  4.39%     -    7s
     0     0 2131452.97    0  252 2229237.72 2131452.97  4.39%     -    7s
     0     0 2131464.90    0  254 2229237.72 2131464.90  4.39%     -    7s
     0     0 2131854.35    0  242 2229237.72 2131854.35  4.37%     -    8s
     0     0 2131935.61    0  231 2229237.72 2131935.61  4.36%     -    8s
     0     0 2131941.06    0  239 2229237.72 2131941.06  4.36%     -    8s
     0     0 2132207.71    0  245 2229237.72 2132207.71  4.35%     -    8s
     0     0 2132266.73    0  247 2229237.72 2132266.73  4.35%     -    8s
     0     0 2132266.77    0  248 2229237.72 2132266.77  4.35%     -    8s
     0     0 2132571.90    0  237 2229237.72 2132571.90  4.34%     -    9s
H    0     0                    2228046.9693 2132589.75  4.28%     -    9s
     0     0 2132625.63    0  225 2228046.97 2132625.63  4.28%     -    9s
     0     0 2132653.08    0  222 2228046.97 2132653.08  4.28%     -    9s
     0     0 2132654.74    0  229 2228046.97 2132654.74  4.28%     -    9s
     0     0 2133081.32    0  194 2228046.97 2133081.32  4.26%     -    9s
     0     0 2133174.08    0  193 2228046.97 2133174.08  4.26%     -    9s
     0     0 2133215.28    0  194 2228046.97 2133215.28  4.26%     -    9s
     0     0 2133250.62    0  198 2228046.97 2133250.62  4.25%     -    9s
     0     0 2133265.71    0  196 2228046.97 2133265.71  4.25%     -   10s
     0     0 2133268.29    0  197 2228046.97 2133268.29  4.25%     -   10s
     0     0 2133570.75    0  189 2228046.97 2133570.75  4.24%     -   10s
     0     0 2133660.63    0  191 2228046.97 2133660.63  4.24%     -   10s
     0     0 2133717.07    0  192 2228046.97 2133717.07  4.23%     -   10s
     0     0 2133730.70    0  192 2228046.97 2133730.70  4.23%     -   10s
     0     0 2134030.87    0  185 2228046.97 2134030.87  4.22%     -   10s
     0     0 2134118.00    0  186 2228046.97 2134118.00  4.22%     -   10s
     0     0 2134163.23    0  185 2228046.97 2134163.23  4.21%     -   10s
     0     0 2134199.67    0  193 2228046.97 2134199.67  4.21%     -   10s
     0     0 2134202.74    0  186 2228046.97 2134202.74  4.21%     -   10s
     0     0 2134516.27    0  178 2228046.97 2134516.27  4.20%     -   11s
     0     0 2134636.48    0  181 2228046.97 2134636.48  4.19%     -   11s
     0     0 2134666.35    0  170 2228046.97 2134666.35  4.19%     -   11s
     0     0 2134678.03    0  173 2228046.97 2134678.03  4.19%     -   11s
     0     0 2134923.10    0  187 2228046.97 2134923.10  4.18%     -   11s
     0     0 2135021.47    0  189 2228046.97 2135021.47  4.18%     -   11s
     0     0 2135058.42    0  187 2228046.97 2135058.42  4.17%     -   11s
     0     0 2135073.17    0  200 2228046.97 2135073.17  4.17%     -   11s
     0     0 2135283.85    0  184 2228046.97 2135283.85  4.16%     -   11s
     0     0 2135372.93    0  184 2228046.97 2135372.93  4.16%     -   11s
     0     0 2135376.87    0  187 2228046.97 2135376.87  4.16%     -   11s
     0     0 2135689.97    0  185 2228046.97 2135689.97  4.15%     -   11s
     0     0 2135716.97    0  196 2228046.97 2135716.97  4.14%     -   11s
     0     0 2135723.56    0  189 2228046.97 2135723.56  4.14%     -   11s
     0     0 2135944.11    0  181 2228046.97 2135944.11  4.13%     -   11s
H    0     0                    2223695.8181 2135945.23  3.95%     -   11s
H    0     0                    2222143.1378 2135945.23  3.88%     -   11s
H    0     0                    2221689.8355 2135945.23  3.86%     -   11s
H    0     0                    2220319.2251 2135945.23  3.80%     -   11s
H    0     0                    2219024.6258 2135945.23  3.74%     -   11s
H    0     0                    2217978.3261 2135945.23  3.70%     -   11s
H    0     0                    2217524.6555 2135945.23  3.68%     -   11s
H    0     0                    2216856.4916 2135945.23  3.65%     -   12s
     0     0 2136033.19    0  189 2216856.49 2136033.19  3.65%     -   12s
     0     0 2136080.20    0  198 2216856.49 2136080.20  3.64%     -   12s
     0     0 2136098.34    0  200 2216856.49 2136098.34  3.64%     -   12s
     0     0 2136098.76    0  197 2216856.49 2136098.76  3.64%     -   12s
     0     0 2136197.12    0  193 2216856.49 2136197.12  3.64%     -   12s
     0     0 2136218.10    0  187 2216856.49 2136218.10  3.64%     -   12s
     0     0 2136219.74    0  188 2216856.49 2136219.74  3.64%     -   12s
     0     0 2136491.06    0  177 2216856.49 2136491.06  3.63%     -   12s
     0     0 2136512.92    0  171 2216856.49 2136512.92  3.62%     -   13s
     0     0 2136516.52    0  174 2216856.49 2136516.52  3.62%     -   13s
     0     0 2136789.35    0  161 2216856.49 2136789.35  3.61%     -   13s
     0     0 2136808.82    0  168 2216856.49 2136808.82  3.61%     -   13s
     0     0 2136808.84    0  168 2216856.49 2136808.84  3.61%     -   13s
     0     0 2136920.59    0  165 2216856.49 2136920.59  3.61%     -   13s
     0     0 2136920.69    0  165 2216856.49 2136920.69  3.61%     -   13s
     0     0 2136920.69    0  165 2216856.49 2136920.69  3.61%     -   13s
     0     0 2136920.69    0  165 2216856.49 2136920.69  3.61%     -   13s
     0     2 2136945.41    0  165 2216856.49 2136945.41  3.60%     -   14s
   103   128 2137071.99    8  148 2216856.49 2137068.08  3.60%  10.7   15s
H  244   307                    2216545.2359 2137068.08  3.59%   8.1   15s
H  249   307                    2216309.6596 2137068.08  3.58%   8.1   15s
H  270   307                    2215966.0954 2137068.08  3.56%   7.8   15s
H  300   307                    2215654.8397 2137068.08  3.55%   7.5   15s
H 1952  1953                    2215591.4280 2137068.08  3.54%  12.5   18s
  3014  2981 2145854.95  116   84 2215591.43 2137068.08  3.54%  14.2   20s
H 3364  3260                    2210355.2010 2137068.08  3.32%  14.9   21s
H 4165  3988                    2210331.6431 2137068.08  3.31%  16.6   23s
H 4516  4341                    2210323.8940 2137068.08  3.31%  17.7   24s
  4750  4579 2153339.94  162   76 2210323.89 2137068.08  3.31%  18.2   25s
H 4869  4700                    2210111.7642 2137073.00  3.30%  18.6   26s
H 4875  4689                    2208358.0758 2137073.00  3.23%  18.7   26s
H 5039  4859                    2208197.3290 2137073.00  3.22%  19.4   26s
H 5096  4882                    2208177.0267 2137073.00  3.22%  19.5   26s
  6202  6044 2206330.29  204   55 2208177.03 2137094.20  3.22%  23.0   30s
H 6788  6398                    2207508.1219 2137094.20  3.19%  23.3   31s
  7455  6801 2154358.97  118  182 2207508.12 2137094.20  3.19%  22.9   35s
H 7456  6461                    2207462.7085 2137094.20  3.19%  22.9   36s
H 7457  6139                    2207342.5083 2137094.20  3.18%  22.9   36s
H 7457  5832                    2207310.9294 2137094.20  3.18%  22.9   36s
  7495  5857 2156129.61   94  124 2207310.93 2141565.98  2.98%  22.8   40s
H 7495  5564                    2207164.3502 2142375.23  2.94%  22.8   40s
  7540  5594 2197331.81  182  123 2207164.35 2156914.69  2.28%  22.6   45s
  7575  5617 2166293.07  147  136 2207164.35 2162922.48  2.00%  22.5   50s
  7609  5640 2171699.25   17  146 2207164.35 2171699.25  1.61%  22.4   55s
H 7633  5370                    2207138.8197 2175051.40  1.45%  22.4   57s
  7651  5382 2175689.77  100  141 2207138.82 2175689.77  1.42%  22.3   60s
  7701  5415 2177901.64  155  159 2207138.82 2177901.64  1.32%  22.2   65s
  7744  5444 2179755.02   37  157 2207138.82 2179755.02  1.24%  22.1   70s
  7779  5467 2180672.54   30  177 2207138.82 2180672.54  1.20%  22.0   75s
  7802  5483 2182748.20  103  172 2207138.82 2182748.20  1.11%  21.9   80s
  7827  5501 2203322.14   47  125 2207138.82 2182826.55  1.10%  26.4   85s
H 7835  5230                    2207043.0529 2182826.57  1.10%  26.4   85s
  7859  5246 2183978.31   27  177 2207043.05 2183978.31  1.05%  26.3   90s
  7889  5266 2185238.46   62  152 2207043.05 2185238.46  0.99%  26.2   95s
  7921  5288 2187089.62   26  213 2207043.05 2187089.62  0.90%  26.1  100s
H 7929  5026                    2206897.1815 2187644.49  0.87%  26.0  102s
  7948  5039 2188196.11   59  199 2206897.18 2188196.11  0.85%  26.0  105s
  7980  5060 2189333.17   38  206 2206897.18 2189333.17  0.80%  25.9  110s
  8001  5076 2189333.17  155  148 2206897.18 2189333.17  0.80%  29.3  115s
  8033  5097 2189820.37   41  199 2206897.18 2189820.37  0.77%  29.2  120s
  8052  5110 2190250.12   34  211 2206897.18 2190250.12  0.75%  29.1  125s
  8065  5118 2190268.72  113  205 2206897.18 2190268.72  0.75%  29.1  130s
H 8065  4860                    2206861.2213 2190268.72  0.75%  29.1  130s
  8287  4924 2190551.99   45  203 2206861.22 2190551.99  0.74%  31.2  135s
H 8323  4678                    2206783.6019 2190556.28  0.74%  31.1  135s
  8992  4797 2190741.13   67  207 2206783.60 2190741.13  0.73%  29.6  140s
H 9016  4557                    2206763.5881 2190741.18  0.73%  29.6  140s
 11095  5445 2199295.71  118  180 2206763.59 2191062.07  0.71%  27.9  145s
 14315  6510 2206250.10  189   99 2206763.59 2191062.07  0.71%  25.6  150s
 18497  7662 2196165.24  276   82 2206763.59 2191412.90  0.70%  23.7  155s
 22643  8819 2200008.68  343   92 2206763.59 2191819.98  0.68%  22.3  160s
H22715  8819                    2206706.6801 2191819.98  0.67%  22.3  161s
 26567 11872 2201910.97  108  165 2206706.68 2192064.37  0.66%  21.5  165s
 31488 15335 2199379.62  226   72 2206706.68 2192704.22  0.63%  20.6  170s
 36720 19104 2202705.45   86  181 2206706.68 2192818.44  0.63%  20.0  175s
 42308 23645 2205908.53  378   27 2206706.68 2193119.05  0.62%  19.2  180s
 49259 29511 2205162.11  365   51 2206706.68 2193168.93  0.61%  18.4  186s
 51350 29512 2199852.65  272  165 2206706.68 2193205.34  0.61%  18.2  199s
 51352 29513 2199440.18   51  207 2206706.68 2193205.34  0.61%  18.2  200s
H51371 28049                    2206670.2928 2193205.34  0.61%  18.2  202s
 51377 28053 2199724.50  184  121 2206670.29 2193205.34  0.61%  18.2  205s
 51386 28059 2201225.79  186  112 2206670.29 2193205.34  0.61%  18.2  210s
 51396 28066 2205319.18  233  110 2206670.29 2193205.34  0.61%  18.2  215s
 51411 28076 2201462.69  315  109 2206670.29 2193205.34  0.61%  18.2  220s
 51424 28084 2195135.09  100  115 2206670.29 2193205.34  0.61%  18.2  225s
 51435 28092 2196188.80  108  123 2206670.29 2193205.34  0.61%  18.2  230s
H51438 26688                    2206670.1147 2193205.34  0.61%  18.2  232s
H51438 25352                    2206667.1009 2193205.34  0.61%  18.2  233s
 51473 25350 2193205.34   59  107 2206667.10 2193205.34  0.61%  18.5  235s
 52025 25213 2193205.34   79  120 2206667.10 2193205.34  0.61%  18.6  240s
 52337 25146     cutoff   85      2206667.10 2193205.34  0.61%  18.6  245s
H53330 24013                    2206660.1648 2193205.34  0.61%  18.5  249s
 53338 24194 2193205.34   99  100 2206660.16 2193205.34  0.61%  18.5  250s
 58160 25977 2197873.28  201   86 2206660.16 2193541.55  0.59%  18.1  255s
 65730 29133 2198852.27  182   71 2206660.16 2193665.25  0.59%  17.4  260s
 73103 32162 2201495.80  214   69 2206660.16 2194679.58  0.54%  16.9  265s
 81038 35212 2204915.51  185   92 2206660.16 2195003.06  0.53%  16.4  270s
 87356 37742     cutoff  127      2206660.16 2195041.67  0.53%  16.2  275s
 95243 41198 2204572.61  273   55 2206660.16 2195208.90  0.52%  15.9  280s
 103360 44790 2202712.29  240   69 2206660.16 2195312.66  0.51%  15.7  286s
H106532 43242                    2206660.1639 2195315.31  0.51%  15.6  289s
 107508 44670 2205327.06  175   79 2206660.16 2195375.77  0.51%  15.6  291s
 114300 45794 2206271.65  309   19 2206660.16 2195419.47  0.51%  15.4  297s
 114971 48472 2206271.90  311   19 2206660.16 2195424.88  0.51%  15.3  302s
 121679 52428 2206289.81  351   16 2206660.16 2195524.36  0.50%  15.2  306s
 132289 59346 2202780.61  231   63 2206660.16 2195586.85  0.50%  14.9  311s
 139343 64161 2203228.80  258   61 2206660.16 2195662.49  0.50%  14.8  315s
 148921 71263 2205350.66  152   82 2206660.16 2195800.93  0.49%  14.7  321s
 158152 77506 2200405.66  221   63 2206660.16 2195915.66  0.49%  14.5  326s
 164824 82171 2203092.72  178   43 2206660.16 2195970.41  0.48%  14.5  330s
 171955 87221 2200909.11  196   66 2206660.16 2196018.48  0.48%  14.5  335s
 182198 94589 2205417.46  176   31 2206660.16 2196083.28  0.48%  14.4  341s
 189926 99432 2206190.00  240   25 2206660.16 2196100.72  0.48%  14.5  346s
 197365 105039     cutoff  305      2206660.16 2196137.13  0.48%  14.5  351s
 204644 110351 2203229.70  242   66 2206660.16 2196255.79  0.47%  14.4  356s
 212476 115251 2205915.19  193   23 2206660.16 2196258.53  0.47%  14.4  360s
 219656 120286 2204674.76  264   55 2206660.16 2196339.48  0.47%  14.4  365s
 229277 127180 2199964.99  134   75 2206660.16 2196377.81  0.47%  14.4  371s
 237371 132363 2206026.07  204   34 2206660.16 2196381.92  0.47%  14.4  376s
 244927 136776     cutoff  302      2206660.16 2196381.92  0.47%  14.4  381s
 252106 140863     cutoff  125      2206660.16 2196495.75  0.46%  14.4  385s
 259062 145519     cutoff  180      2206660.16 2196525.14  0.46%  14.5  391s
 266611 150074 2206428.61  326   16 2206660.16 2196565.47  0.46%  14.6  395s
 274829 155996 2203341.90  243   69 2206660.16 2196614.53  0.46%  14.5  400s
 282539 162422 2201547.47  165   66 2206660.16 2196654.12  0.45%  14.5  405s
 290591 167431 2204191.29  237   56 2206660.16 2196669.90  0.45%  14.5  410s
 297755 171171 2201732.98  165   60 2206660.16 2196709.71  0.45%  14.5  415s
 304805 175769 2202364.20  225   73 2206660.16 2196716.46  0.45%  14.6  420s
 313197 181584 2206526.51  303   16 2206660.16 2196733.36  0.45%  14.6  425s
 323177 187861 2201647.04  146   66 2206660.16 2196805.45  0.45%  14.6  431s
 330270 192130     cutoff  144      2206660.16 2196805.45  0.45%  14.6  435s
 337390 197150 2206319.98  368   16 2206660.16 2196869.98  0.44%  14.6  440s
 345628 202384 2203790.65  246   65 2206660.16 2196919.04  0.44%  14.6  445s
 352574 205591 2203992.06  220   53 2206660.16 2196927.97  0.44%  14.6  450s
H352753 205591                    2206660.1634 2196927.97  0.44%  14.6  450s
 357630 210095     cutoff  138      2206660.16 2196927.97  0.44%  14.6  455s
 365054 214399 2206277.39  152   76 2206660.16 2196984.38  0.44%  14.7  460s
 372243 219840 2202832.36  220   58 2206660.16 2197017.56  0.44%  14.7  465s
 379952 224607 2204619.30  241   50 2206660.16 2197058.32  0.44%  14.7  470s
 389586 232094 2206367.70  333   16 2206660.16 2197100.22  0.43%  14.6  476s
 397884 237895 2201583.47  178   68 2206660.16 2197123.96  0.43%  14.6  481s
 405491 242310 2204025.01  238   61 2206660.16 2197164.93  0.43%  14.6  485s
 412523 248221 2206478.18  151   65 2206660.16 2197165.95  0.43%  14.6  490s
H418327 251530                    2206660.1630 2197165.95  0.43%  14.6  493s
 419881 253737 2205702.60  165   79 2206660.16 2197214.45  0.43%  14.6  495s
 426752 256646 2199540.48  171   64 2206660.16 2197248.16  0.43%  14.5  500s
H426977 256470                    2206653.5683 2197248.16  0.43%  14.5  500s
H426984 256398                    2206650.5892 2197248.16  0.43%  14.5  500s
 431879 261618     cutoff  135      2206650.59 2197256.03  0.43%  14.5  506s
 437791 266239 2200093.78  182   85 2206650.59 2197279.63  0.42%  14.5  510s
 448865 274082 2206375.40  373   16 2206650.59 2197315.19  0.42%  14.5  516s
 455931 278485 2201611.88  215   75 2206650.59 2197340.29  0.42%  14.5  520s
 465338 284266     cutoff  301      2206650.59 2197354.27  0.42%  14.5  526s
 472798 289895 2197964.56  129   67 2206650.59 2197386.23  0.42%  14.5  531s
 480433 294977 2203977.53  263   53 2206650.59 2197410.39  0.42%  14.5  535s
 487615 300297 2206247.28  355   16 2206650.59 2197431.49  0.42%  14.5  540s
H494489 303015                    2206646.9254 2197449.00  0.42%  14.4  543s
 494644 304494 2199144.24  108   80 2206646.93 2197449.00  0.42%  14.4  545s
 502333 310299 2203765.06  249   55 2206646.93 2197471.18  0.42%  14.4  550s
 512176 316968 2203360.80  227   65 2206646.93 2197473.43  0.42%  14.4  556s
 519553 321967     cutoff  136      2206646.93 2197523.97  0.41%  14.4  560s
 527092 327527 2205039.91  267   47 2206646.93 2197544.31  0.41%  14.4  565s
 535185 332288 2206352.29  383   16 2206646.93 2197556.58  0.41%  14.4  570s
 544008 339040 2199740.17  155   73 2206646.93 2197557.71  0.41%  14.4  576s
 551997 344323 2206149.77  148   75 2206646.93 2197596.77  0.41%  14.4  581s
 558854 348085 2206283.35  341   16 2206646.93 2197615.27  0.41%  14.4  585s
 565920 352984     cutoff  404      2206646.93 2197629.53  0.41%  14.4  590s
 573770 357510 2202010.17  187   50 2206646.93 2197652.27  0.41%  14.4  595s
 580366 361499 2203628.75  209   55 2206646.93 2197661.65  0.41%  14.5  600s

Cutting planes:
  Learned: 1
  Gomory: 436
  Lift-and-project: 215
  Cover: 1
  Implied bound: 18
  MIR: 933
  Flow cover: 753
  RLT: 2
  Relax-and-lift: 38

Explored 582181 nodes (8452017 simplex iterations) in 600.03 seconds (583.35 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20665e+06 2.20665e+06 2.20666e+06 ... 2.2069e+06

Time limit reached
Warning: max constraint violation (5.6154e-06) exceeds tolerance
Best objective 2.206646925377e+06, best bound 2.197665106908e+06, gap 0.4070%
