
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:35:03 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171544 rows, 133322 columns and 514824 nonzeros (Min)
Model fingerprint: 0x26a3eaaa
Model has 54396 linear objective coefficients and an objective constant of 204894.1722672
Variable types: 109254 continuous, 24068 integer (24068 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118448 rows and 92358 columns
Presolve time: 1.51s
Presolved: 53096 rows, 40964 columns, 388764 nonzeros
Variable types: 26920 continuous, 14044 integer (14044 binary)
Found heuristic solution: objective 2.948828e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.28s (can be avoided by choosing Method=3)

Solved with primal simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 1.572474e+06, 68988 iterations, 2.45 seconds (5.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2088513.6128 1584481.26  24.1%     -   22s
H    0     0                    2071042.3357 1584481.26  23.5%     -   22s
H    0     0                    2070551.3530 1584481.26  23.5%     -   22s
H    0     0                    2070330.5875 1584481.26  23.5%     -   22s
     0     0 1648825.10    0  116 2070330.59 1648825.10  20.4%     -   23s
     0     0 1648825.10    0  122 2070330.59 1648825.10  20.4%     -   23s
     0     0 1648825.10    0  122 2070330.59 1648825.10  20.4%     -   23s
     0     0 1648825.10    0  122 2070330.59 1648825.10  20.4%     -   23s
     0     0 1648825.10    0  122 2070330.59 1648825.10  20.4%     -   23s
     0     0 1648825.10    0  122 2070330.59 1648825.10  20.4%     -   23s
     0     0 1648825.10    0  122 2070330.59 1648825.10  20.4%     -   23s
     0     0 1648825.10    0  123 2070330.59 1648825.10  20.4%     -   23s
     0     0 1648825.10    0  123 2070330.59 1648825.10  20.4%     -   23s
     0     0 1648825.10    0  123 2070330.59 1648825.10  20.4%     -   23s
     0     0 1648825.10    0  128 2070330.59 1648825.10  20.4%     -   24s
     0     0 1648825.10    0  139 2070330.59 1648825.10  20.4%     -   24s
     0     0 1648825.10    0  147 2070330.59 1648825.10  20.4%     -   24s
H    0     0                    2070319.8251 1681035.92  18.8%     -   27s
H    0     0                    2068762.9331 1681035.92  18.7%     -   27s
H    0     0                    2047610.9200 1681035.92  17.9%     -   28s
H    0     0                    2013685.6409 1681035.92  16.5%     -   28s
H    0     0                    1999179.9757 1681035.92  15.9%     -   28s
H    0     0                    1998512.5644 1681035.92  15.9%     -   28s
     0     0 1681035.92    0  200 1998512.56 1681035.92  15.9%     -   28s
H    0     0                    1991468.5964 1681035.92  15.6%     -   28s
H    0     0                    1988682.1945 1681035.92  15.5%     -   29s
H    0     0                    1986744.0381 1681035.92  15.4%     -   29s
H    0     0                    1986470.4597 1681035.92  15.4%     -   29s
H    0     0                    1984879.5281 1681035.92  15.3%     -   29s
H    0     0                    1984392.9245 1681035.92  15.3%     -   29s
H    0     0                    1984149.6228 1681035.92  15.3%     -   29s
H    0     0                    1980218.2057 1681035.92  15.1%     -   30s
H    0     0                    1977809.3636 1681035.92  15.0%     -   30s
H    0     0                    1972603.8715 1681035.92  14.8%     -   30s
H    0     0                    1967526.8882 1681035.92  14.6%     -   30s
     0     0 1690269.65    0  218 1967526.89 1690269.65  14.1%     -   30s
H    0     0                    1941622.3683 1690269.65  12.9%     -   30s
     0     0 1690269.65    0  220 1941622.37 1690269.65  12.9%     -   30s
     0     0 1690269.68    0  223 1941622.37 1690269.68  12.9%     -   31s
     0     0 1690833.79    0  227 1941622.37 1690833.79  12.9%     -   31s
     0     0 1690834.09    0  234 1941622.37 1690834.09  12.9%     -   31s
     0     0 1690834.09    0  219 1941622.37 1690834.09  12.9%     -   32s
     0     0 1690834.09    0  230 1941622.37 1690834.09  12.9%     -   32s
     0     0 1690834.09    0  231 1941622.37 1690834.09  12.9%     -   32s
H    0     0                    1941151.9093 1690834.09  12.9%     -   33s
H    0     0                    1939063.8144 1692741.81  12.7%     -   34s
H    0     0                    1936018.4176 1692741.81  12.6%     -   34s
H    0     0                    1928534.0582 1692741.81  12.2%     -   34s
H    0     0                    1927338.6140 1692741.81  12.2%     -   34s
H    0     0                    1926810.2091 1692741.81  12.1%     -   34s
H    0     0                    1926083.4101 1692741.81  12.1%     -   34s
     0     0 1692741.81    0  215 1926083.41 1692741.81  12.1%     -   34s
     0     0 1693920.06    0  207 1926083.41 1693920.06  12.1%     -   38s
H    0     0                    1916527.3908 1693920.06  11.6%     -   39s
H    0     0                    1904372.7759 1693920.06  11.1%     -   39s
     0     0 1693924.05    0  212 1904372.78 1693924.05  11.1%     -   39s
     0     0 1696215.51    0  238 1904372.78 1696215.51  10.9%     -   40s
H    0     0                    1894334.6780 1696215.51  10.5%     -   41s
     0     0 1696215.51    0  237 1894334.68 1696215.51  10.5%     -   41s
     0     0 1696215.51    0  235 1894334.68 1696215.51  10.5%     -   41s
H    0     0                    1889425.5622 1696215.51  10.2%     -   41s
H    0     0                    1887136.4509 1696215.51  10.1%     -   41s
H    0     0                    1887134.8815 1696215.51  10.1%     -   41s
H    0     0                    1886180.2367 1696215.51  10.1%     -   42s
     0     0 1700846.47    0  253 1886180.24 1700846.47  9.83%     -   42s
H    0     0                    1882474.4013 1700846.47  9.65%     -   44s
H    0     0                    1877758.2645 1700846.47  9.42%     -   44s
H    0     0                    1877747.9270 1700846.47  9.42%     -   45s
H    0     0                    1877738.5322 1700846.47  9.42%     -   45s
     0     0 1743758.82    0  245 1877738.53 1743758.82  7.14%     -   46s
     0     0 1743758.82    0  227 1877738.53 1743758.82  7.14%     -   46s
     0     0 1748386.98    0  227 1877738.53 1748386.98  6.89%     -   47s
     0     0 1748386.98    0  256 1877738.53 1748386.98  6.89%     -   47s
     0     0 1748386.98    0  219 1877738.53 1748386.98  6.89%     -   47s
     0     0 1748531.26    0  241 1877738.53 1748531.26  6.88%     -   47s
     0     0 1748531.26    0  246 1877738.53 1748531.26  6.88%     -   48s
     0     0 1749849.46    0  230 1877738.53 1749849.46  6.81%     -   49s
     0     0 1750741.39    0  244 1877738.53 1750741.39  6.76%     -   50s
     0     0 1758455.89    0  233 1877738.53 1758455.89  6.35%     -   52s
     0     0 1758455.91    0  223 1877738.53 1758455.91  6.35%     -   53s
     0     0 1760762.82    0  227 1877738.53 1760762.82  6.23%     -   53s
     0     0 1760811.66    0  237 1877738.53 1760811.66  6.23%     -   53s
     0     0 1761236.71    0  187 1877738.53 1761236.71  6.20%     -   55s
H    0     0                    1877719.1149 1761236.71  6.20%     -   57s
     0     0 1761602.71    0  194 1877719.11 1761602.71  6.18%     -   57s
     0     0 1762064.24    0  212 1877719.11 1762064.24  6.16%     -   58s
     0     0 1762073.05    0  195 1877719.11 1762073.05  6.16%     -   58s
     0     0 1762740.11    0  285 1877719.11 1762740.11  6.12%     -   60s
     0     0 1764110.78    0  239 1877719.11 1764110.78  6.05%     -   61s
     0     0 1764335.98    0  210 1877719.11 1764335.98  6.04%     -   61s
     0     0 1764340.41    0  204 1877719.11 1764340.41  6.04%     -   61s
     0     0 1764340.41    0  241 1877719.11 1764340.41  6.04%     -   62s
     0     0 1765433.05    0  220 1877719.11 1765433.05  5.98%     -   62s
     0     0 1765433.05    0  245 1877719.11 1765433.05  5.98%     -   62s
     0     0 1765724.20    0  235 1877719.11 1765724.20  5.96%     -   63s
H    0     0                    1877615.2975 1765724.20  5.96%     -   65s
H    0     0                    1876787.9951 1765724.20  5.92%     -   67s
     0     0 1766617.53    0  230 1876788.00 1766617.53  5.87%     -   68s
     0     0 1766617.53    0  232 1876788.00 1766617.53  5.87%     -   68s
     0     0 1766617.53    0  250 1876788.00 1766617.53  5.87%     -   70s
     0     0 1766617.53    0  229 1876788.00 1766617.53  5.87%     -   70s
     0     0 1766617.53    0  229 1876788.00 1766617.53  5.87%     -   71s
     0     0 1766655.35    0  218 1876788.00 1766655.35  5.87%     -   71s
     0     0 1766721.11    0  244 1876788.00 1766721.11  5.86%     -   71s
     0     0 1766749.57    0  225 1876788.00 1766749.57  5.86%     -   71s
     0     0 1767983.13    0  270 1876788.00 1767983.13  5.80%     -   72s
H    0     0                    1876551.7209 1767983.16  5.79%     -   73s
     0     0 1768255.39    0  242 1876551.72 1768255.39  5.77%     -   74s
     0     0 1768290.85    0  269 1876551.72 1768290.85  5.77%     -   74s
     0     0 1768803.51    0  246 1876551.72 1768803.51  5.74%     -   75s
     0     0 1768906.75    0  251 1876551.72 1768906.75  5.74%     -   76s
     0     0 1768906.98    0  246 1876551.72 1768906.98  5.74%     -   76s
     0     0 1768980.27    0  271 1876551.72 1768980.27  5.73%     -   76s
     0     0 1768991.99    0  263 1876551.72 1768991.99  5.73%     -   76s
     0     0 1769663.27    0  349 1876551.72 1769663.27  5.70%     -   77s
     0     0 1769664.71    0  349 1876551.72 1769664.71  5.70%     -   77s
H    0     0                    1876500.3951 1769665.01  5.69%     -   77s
     0     0 1770069.38    0  347 1876500.40 1770069.38  5.67%     -   78s
     0     0 1770135.11    0  345 1876500.40 1770135.11  5.67%     -   78s
     0     0 1770152.56    0  358 1876500.40 1770152.56  5.67%     -   79s
     0     0 1772244.21    0  243 1876500.40 1772244.21  5.56%     -   80s
     0     0 1773092.38    0  257 1876500.40 1773092.38  5.51%     -   81s
     0     0 1773234.98    0  229 1876500.40 1773234.98  5.50%     -   81s
     0     0 1773281.15    0  235 1876500.40 1773281.15  5.50%     -   81s
     0     0 1774139.39    0  284 1876500.40 1774139.39  5.45%     -   83s
H    0     0                    1876366.7450 1774155.37  5.45%     -   84s
     0     0 1774316.44    0  269 1876366.75 1774316.44  5.44%     -   85s
     0     0 1774332.32    0  267 1876366.75 1774332.32  5.44%     -   85s
     0     0 1775555.00    0  335 1876366.75 1775555.00  5.37%     -   86s
     0     0 1778226.10    0  320 1876366.75 1778226.10  5.23%     -   87s
     0     0 1778945.67    0  316 1876366.75 1778945.67  5.19%     -   87s
     0     0 1779122.54    0  320 1876366.75 1779122.54  5.18%     -   88s
     0     0 1780174.51    0  386 1876366.75 1780174.51  5.13%     -   89s
     0     0 1780259.64    0  309 1876366.75 1780259.64  5.12%     -   89s
     0     0 1781335.27    0  303 1876366.75 1781335.27  5.06%     -   91s
     0     0 1782131.96    0  287 1876366.75 1782131.96  5.02%     -   93s
     0     0 1782132.24    0  289 1876366.75 1782132.24  5.02%     -   93s
     0     0 1783241.96    0  284 1876366.75 1783241.96  4.96%     -   93s
     0     0 1783596.08    0  275 1876366.75 1783596.08  4.94%     -   94s
     0     0 1783712.13    0  302 1876366.75 1783712.13  4.94%     -   94s
     0     0 1783768.24    0  385 1876366.75 1783768.24  4.93%     -   94s
     0     0 1783830.68    0  323 1876366.75 1783830.68  4.93%     -   95s
     0     0 1783882.60    0  425 1876366.75 1783882.60  4.93%     -   95s
     0     0 1785705.62    0  388 1876366.75 1785705.62  4.83%     -   96s
     0     0 1785982.39    0  382 1876366.75 1785982.39  4.82%     -   97s
     0     0 1786043.08    0  404 1876366.75 1786043.08  4.81%     -   98s
     0     0 1786046.89    0  400 1876366.75 1786046.89  4.81%     -   98s
     0     0 1786068.31    0  413 1876366.75 1786068.31  4.81%     -   98s
     0     0 1786376.47    0  403 1876366.75 1786376.47  4.80%     -   99s
     0     0 1786386.74    0  410 1876366.75 1786386.74  4.80%     -   99s
H    0     0                    1876346.4666 1786386.84  4.79%     -  105s
     0     0 1786455.72    0  405 1876346.47 1786455.72  4.79%     -  106s
     0     0 1786491.57    0  426 1876346.47 1786491.57  4.79%     -  107s
     0     0 1786807.98    0  390 1876346.47 1786807.98  4.77%     -  107s
     0     0 1787173.95    0  370 1876346.47 1787173.95  4.75%     -  109s
     0     0 1787528.36    0  371 1876346.47 1787528.36  4.73%     -  109s
     0     0 1787595.00    0  394 1876346.47 1787595.00  4.73%     -  110s
     0     0 1787623.40    0  397 1876346.47 1787623.40  4.73%     -  110s
     0     0 1788334.68    0  379 1876346.47 1788334.68  4.69%     -  111s
     0     0 1788649.61    0  376 1876346.47 1788649.61  4.67%     -  112s
     0     0 1788749.53    0  391 1876346.47 1788749.53  4.67%     -  112s
     0     0 1788752.33    0  398 1876346.47 1788752.33  4.67%     -  112s
     0     0 1790286.91    0  359 1876346.47 1790286.91  4.59%     -  114s
     0     0 1790289.69    0  354 1876346.47 1790289.69  4.59%     -  114s
     0     0 1790577.87    0  375 1876346.47 1790577.87  4.57%     -  114s
     0     0 1790605.90    0  373 1876346.47 1790605.90  4.57%     -  115s
     0     0 1792006.52    0  361 1876346.47 1792006.52  4.49%     -  116s
     0     0 1792134.01    0  369 1876346.47 1792134.01  4.49%     -  116s
     0     0 1792188.91    0  374 1876346.47 1792188.91  4.49%     -  117s
     0     0 1794676.57    0  277 1876346.47 1794676.57  4.35%     -  118s
     0     0 1794959.39    0  335 1876346.47 1794959.39  4.34%     -  119s
     0     0 1795003.38    0  348 1876346.47 1795003.38  4.34%     -  119s
     0     0 1795003.93    0  338 1876346.47 1795003.93  4.34%     -  119s
     0     0          -    0      1876346.47 1795003.93  4.34%     -  120s

Cutting planes:
  Learned: 23
  Gomory: 77
  Cover: 152
  Implied bound: 224
  Clique: 44
  MIR: 1017
  Knapsack: 9
  StrongCG: 120
  Flow cover: 744
  GUB cover: 9
  Network: 1
  RLT: 130
  Relax-and-lift: 317
  BQP: 2

Explored 1 nodes (140627 simplex iterations) in 120.02 seconds (145.41 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.87635e+06 1.87637e+06 1.8765e+06 ... 1.87776e+06

Time limit reached
Best objective 1.876346466580e+06, best bound 1.795003934810e+06, gap 4.3352%
