
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:13:20 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170701 rows, 132642 columns and 512380 nonzeros (Min)
Model fingerprint: 0x107d5c66
Model has 54342 linear objective coefficients and an objective constant of 6.4992921856799992e+04
Variable types: 108698 continuous, 23944 integer (23944 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117606 rows and 91680 columns
Presolve time: 1.40s
Presolved: 53095 rows, 40962 columns, 388781 nonzeros
Variable types: 26917 continuous, 14045 integer (14045 binary)
Found heuristic solution: objective 2.376538e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.10s

Solved with primal simplex

Root relaxation: objective 2.078708e+06, 65242 iterations, 1.68 seconds (3.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3017261.5314 2178741.72  27.8%     -   13s
     0     0 2179131.43    0  273 3017261.53 2179131.43  27.8%     -   14s
     0     0 2179164.41    0  269 3017261.53 2179164.41  27.8%     -   14s
     0     0 2213177.61    0  289 3017261.53 2213177.61  26.6%     -   17s
H    0     0                    2826576.3500 2213177.84  21.7%     -   17s
H    0     0                    2825572.3754 2213177.84  21.7%     -   17s
H    0     0                    2819228.3014 2213177.84  21.5%     -   17s
H    0     0                    2802296.2353 2213177.84  21.0%     -   17s
H    0     0                    2801703.4136 2213177.84  21.0%     -   17s
H    0     0                    2799611.9495 2213177.84  20.9%     -   17s
H    0     0                    2792410.0927 2213177.84  20.7%     -   17s
H    0     0                    2785046.3822 2213177.84  20.5%     -   17s
H    0     0                    2784747.6062 2213177.84  20.5%     -   18s
H    0     0                    2784185.6045 2213177.84  20.5%     -   18s
H    0     0                    2769310.1989 2213177.84  20.1%     -   18s
H    0     0                    2745703.5803 2213177.84  19.4%     -   18s
H    0     0                    2704356.9342 2213177.84  18.2%     -   19s
H    0     0                    2676092.4750 2213177.84  17.3%     -   19s
H    0     0                    2674973.5494 2213177.84  17.3%     -   20s
H    0     0                    2663820.6992 2213177.84  16.9%     -   20s
H    0     0                    2663505.8544 2213177.84  16.9%     -   20s
H    0     0                    2662889.1330 2213177.84  16.9%     -   20s
H    0     0                    2660235.1383 2213177.84  16.8%     -   20s
H    0     0                    2657768.4032 2213177.84  16.7%     -   20s
H    0     0                    2656589.4390 2213177.84  16.7%     -   21s
H    0     0                    2656488.5586 2213177.84  16.7%     -   21s
H    0     0                    2645152.3022 2213177.84  16.3%     -   21s
H    0     0                    2644220.8368 2213177.84  16.3%     -   21s
H    0     0                    2643473.0248 2213177.84  16.3%     -   21s
H    0     0                    2642280.6726 2213177.84  16.2%     -   21s
H    0     0                    2642189.6172 2213177.84  16.2%     -   21s
H    0     0                    2642163.3070 2213177.84  16.2%     -   21s
H    0     0                    2637276.9693 2213177.84  16.1%     -   21s
     0     0 2213928.80    0  281 2637276.97 2213928.80  16.1%     -   21s
     0     0 2213961.15    0  280 2637276.97 2213961.15  16.1%     -   21s
     0     0 2213961.24    0  280 2637276.97 2213961.24  16.1%     -   21s
     0     0 2220636.19    0  306 2637276.97 2220636.19  15.8%     -   22s
H    0     0                    2624072.6575 2220636.23  15.4%     -   23s
H    0     0                    2622922.2748 2220636.23  15.3%     -   23s
H    0     0                    2619957.2738 2220636.23  15.2%     -   23s
H    0     0                    2619845.9190 2220636.23  15.2%     -   23s
H    0     0                    2613076.3588 2220636.23  15.0%     -   23s
H    0     0                    2612659.2297 2220636.23  15.0%     -   23s
     0     0 2222239.24    0  299 2612659.23 2222239.24  14.9%     -   24s
H    0     0                    2600583.9527 2222246.23  14.5%     -   24s
     0     0 2222246.23    0  288 2600583.95 2222246.23  14.5%     -   24s
H    0     0                    2575041.8470 2222246.23  13.7%     -   24s
H    0     0                    2549960.6073 2289813.14  10.2%     -   26s
H    0     0                    2549583.4845 2289813.14  10.2%     -   26s
H    0     0                    2549042.9987 2289813.14  10.2%     -   26s
H    0     0                    2547389.2606 2289813.14  10.1%     -   26s
H    0     0                    2545209.0820 2289813.14  10.0%     -   26s
H    0     0                    2541069.3347 2289813.14  9.89%     -   26s
     0     0 2289813.14    0  312 2541069.33 2289813.14  9.89%     -   26s
     0     0 2289878.78    0  300 2541069.33 2289878.78  9.89%     -   26s
     0     0 2291515.97    0  293 2541069.33 2291515.97  9.82%     -   27s
     0     0 2291557.10    0  309 2541069.33 2291557.10  9.82%     -   27s
     0     0 2318555.85    0  263 2541069.33 2318555.85  8.76%     -   28s
     0     0 2318584.72    0  263 2541069.33 2318584.72  8.76%     -   28s
H    0     0                    2535373.9303 2318586.43  8.55%     -   29s
H    0     0                    2533822.3961 2318586.43  8.49%     -   29s
H    0     0                    2532944.6747 2318586.43  8.46%     -   29s
H    0     0                    2531492.5153 2318586.43  8.41%     -   29s
H    0     0                    2530972.6277 2318586.43  8.39%     -   29s
     0     0 2319014.55    0  255 2530972.63 2319014.55  8.37%     -   29s
     0     0 2319775.24    0  275 2530972.63 2319775.24  8.34%     -   30s
     0     0 2319792.15    0  260 2530972.63 2319792.15  8.34%     -   30s
     0     0 2320339.42    0  299 2530972.63 2320339.42  8.32%     -   30s
     0     0 2320359.44    0  300 2530972.63 2320359.44  8.32%     -   30s
     0     0 2320965.15    0  302 2530972.63 2320965.15  8.30%     -   30s
     0     0 2320969.40    0  295 2530972.63 2320969.40  8.30%     -   30s
     0     0 2320987.52    0  292 2530972.63 2320987.52  8.30%     -   31s
     0     0 2323176.02    0  233 2530972.63 2323176.02  8.21%     -   31s
     0     0 2323184.14    0  244 2530972.63 2323184.14  8.21%     -   31s
     0     0 2323252.55    0  238 2530972.63 2323252.55  8.21%     -   31s
     0     0 2323254.76    0  237 2530972.63 2323254.76  8.21%     -   32s
     0     0 2323264.45    0  237 2530972.63 2323264.45  8.21%     -   32s
     0     0 2324190.81    0  286 2530972.63 2324190.81  8.17%     -   33s
     0     0 2324200.59    0  286 2530972.63 2324200.59  8.17%     -   33s
H    0     0                    2530909.3127 2324200.78  8.17%     -   33s
H    0     0                    2530501.4182 2324200.78  8.15%     -   34s
H    0     0                    2530396.5770 2324200.78  8.15%     -   34s
H    0     0                    2526513.0528 2324200.78  8.01%     -   35s
H    0     0                    2526046.8923 2324200.78  7.99%     -   35s
H    0     0                    2525940.2465 2324200.78  7.99%     -   35s
     0     0 2324322.11    0  277 2525940.25 2324322.11  7.98%     -   35s
     0     0 2324324.73    0  280 2525940.25 2324324.73  7.98%     -   35s
     0     0 2324330.17    0  283 2525940.25 2324330.17  7.98%     -   35s
     0     0 2324936.58    0  256 2525940.25 2324936.58  7.96%     -   36s
     0     0 2324943.76    0  263 2525940.25 2324943.76  7.96%     -   36s
     0     0 2325051.31    0  232 2525940.25 2325051.31  7.95%     -   36s
     0     0 2325051.95    0  231 2525940.25 2325051.95  7.95%     -   36s
     0     0 2325062.66    0  238 2525940.25 2325062.66  7.95%     -   36s
     0     0 2325430.16    0  235 2525940.25 2325430.16  7.94%     -   37s
     0     0 2325441.99    0  236 2525940.25 2325441.99  7.94%     -   37s
H    0     0                    2513374.3863 2325441.99  7.48%     -   37s
H    0     0                    2513332.8910 2325441.99  7.48%     -   38s
     0     0 2325506.52    0  229 2513332.89 2325506.52  7.47%     -   38s
     0     0 2325532.99    0  225 2513332.89 2325532.99  7.47%     -   38s
     0     0 2328708.32    0  221 2513332.89 2328708.32  7.35%     -   39s
     0     0 2328745.76    0  232 2513332.89 2328745.76  7.34%     -   40s
     0     0 2328750.34    0  232 2513332.89 2328750.34  7.34%     -   40s
     0     0 2329034.95    0  239 2513332.89 2329034.95  7.33%     -   41s
H    0     0                    2513256.4873 2329040.86  7.33%     -   41s
     0     0 2329185.91    0  222 2513256.49 2329185.91  7.32%     -   42s
     0     0 2329190.14    0  238 2513256.49 2329190.14  7.32%     -   42s
     0     0 2330892.10    0  231 2513256.49 2330892.10  7.26%     -   43s
     0     0 2331787.04    0  241 2513256.49 2331787.04  7.22%     -   44s
     0     0 2332375.41    0  215 2513256.49 2332375.41  7.20%     -   45s
     0     0 2332375.76    0  215 2513256.49 2332375.76  7.20%     -   45s
     0     0 2333102.27    0  228 2513256.49 2333102.27  7.17%     -   46s
     0     0 2333835.37    0  233 2513256.49 2333835.37  7.14%     -   46s
     0     0 2334023.47    0  246 2513256.49 2334023.47  7.13%     -   47s
     0     0 2334283.95    0  224 2513256.49 2334283.95  7.12%     -   47s
     0     0 2334374.79    0  216 2513256.49 2334374.79  7.12%     -   47s
     0     0 2334419.46    0  222 2513256.49 2334419.46  7.12%     -   47s
     0     0 2334800.27    0  207 2513256.49 2334800.27  7.10%     -   48s
H    0     0                    2512438.5888 2334803.54  7.07%     -   50s
H    0     0                    2512369.0082 2334803.54  7.07%     -   50s
     0     0 2334875.55    0  205 2512369.01 2334875.55  7.06%     -   50s
     0     0 2334890.83    0  203 2512369.01 2334890.83  7.06%     -   51s
     0     0 2335170.66    0  218 2512369.01 2335170.66  7.05%     -   51s
     0     0 2335171.37    0  218 2512369.01 2335171.37  7.05%     -   51s
H    0     0                    2511989.0009 2335171.38  7.04%     -   52s
H    0     0                    2511409.7390 2335171.38  7.02%     -   52s
     0     0 2335375.06    0  245 2511409.74 2335375.06  7.01%     -   53s
     0     0 2335380.18    0  244 2511409.74 2335380.18  7.01%     -   53s
     0     0 2335515.94    0  243 2511409.74 2335515.94  7.00%     -   53s
     0     0 2335549.77    0  245 2511409.74 2335549.77  7.00%     -   54s
     0     0 2335756.55    0  219 2511409.74 2335756.55  6.99%     -   54s
     0     0 2335761.91    0  219 2511409.74 2335761.91  6.99%     -   54s
     0     0 2335761.98    0  219 2511409.74 2335761.98  6.99%     -   54s
     0     0 2335761.98    0  219 2511409.74 2335761.98  6.99%     -   54s
     0     0 2335761.98    0  219 2511409.74 2335761.98  6.99%     -   55s
H    0     0                    2509645.2645 2335763.34  6.93%     -   59s
H    0     0                    2508985.8129 2335763.34  6.90%     -   59s
H    0     0                    2508900.8465 2335763.34  6.90%     -   59s
H    0     0                    2508864.4758 2335763.34  6.90%     -   59s
H    0     0                    2502857.9060 2335763.34  6.68%     -   59s
H    0     0                    2499981.7765 2335763.34  6.57%     -   59s
H    0     0                    2499911.1385 2335763.34  6.57%     -   59s
H    0     2                    2496886.8393 2335763.34  6.45%     -   60s
     0     2 2335763.34    0  219 2496886.84 2335763.34  6.45%     -   60s
H   17    32                    2495660.2558 2335964.11  6.40%   262   63s
    31    56 2336198.93    5  248 2495660.26 2336084.49  6.39%   276   65s
H   80   104                    2495501.6922 2336212.25  6.38%   367   68s
H   81   104                    2495175.2097 2336212.25  6.37%   363   68s
H   87   104                    2495174.2964 2336212.25  6.37%   339   68s
H   89   104                    2494310.3446 2336212.25  6.34%   332   68s
H   92   104                    2493723.4973 2336212.25  6.32%   322   68s
   103   128 2336270.25    8  248 2493723.50 2336212.25  6.32%   290   70s
H  108   128                    2493663.1244 2336212.25  6.31%   277   70s
   185   286 2336363.38   10  251 2493663.12 2336212.25  6.31%   255   75s
H  286   312                    2493443.5958 2336212.25  6.31%   208   76s
H  293   312                    2492154.6814 2336212.25  6.26%   204   76s
H  300   312                    2490351.1341 2336212.25  6.19%   201   76s
   371   427 2336698.10   16  239 2490351.13 2336212.25  6.19%   194   80s
H  460   495                    2490208.0267 2336212.25  6.18%   193   83s
H  494   542                    2490091.2256 2336212.25  6.18%   192   85s
H  624   630                    2490073.4588 2336212.25  6.18%   179   88s
   629   711 2337068.66   26  254 2490073.46 2336212.25  6.18%   178   90s
   764   789 2337261.66   33  235 2490073.46 2336212.25  6.18%   169   95s
H  771   789                    2489951.7315 2336212.25  6.17%   167   95s
   812   837 2337265.64   35  222 2489951.73 2336212.25  6.17%   165  100s
H  853   861                    2489868.2522 2336212.25  6.17%   163  102s
   860  1006 2337319.44   37  239 2489868.25 2336212.25  6.17%   163  105s
  1602  1741 2337529.23   59  256 2489868.25 2336212.25  6.17%   104  110s
  1937  1959 2345090.57   78  219 2489868.25 2336212.25  6.17%   100  116s
H 1951  1959                    2489787.5381 2336212.25  6.17%   100  116s
  2068  2090 2345112.96   79  226 2489787.54 2336212.25  6.17%   101  120s

Cutting planes:
  Learned: 35
  Gomory: 97
  Lift-and-project: 257
  Cover: 229
  Implied bound: 213
  Clique: 65
  MIR: 1037
  Knapsack: 3
  StrongCG: 155
  Flow cover: 1091
  GUB cover: 14
  Network: 16
  RLT: 214
  Relax-and-lift: 207
  BQP: 1

Explored 2096 nodes (318828 simplex iterations) in 120.03 seconds (149.73 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.48979e+06 2.48987e+06 2.48995e+06 ... 2.49366e+06

Time limit reached
Best objective 2.489787538097e+06, best bound 2.336212246010e+06, gap 6.1682%
