
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:43:46 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xa17790d1
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 1.772157e+07

Root relaxation: objective 1.993376e+06, 12489 iterations, 0.34 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2006688.28    0  267 2077294.33 2006688.28  3.40%     -    4s
     0     0 2006720.70    0  282 2077294.33 2006720.70  3.40%     -    5s
     0     0 2006740.30    0  280 2077294.33 2006740.30  3.40%     -    5s
     0     0 2006743.27    0  278 2077294.33 2006743.27  3.40%     -    5s
     0     0 2007182.73    0  279 2077294.33 2007182.73  3.38%     -    5s
     0     0 2007232.04    0  289 2077294.33 2007232.04  3.37%     -    5s
     0     0 2007241.66    0  291 2077294.33 2007241.66  3.37%     -    5s
     0     0 2007242.16    0  291 2077294.33 2007242.16  3.37%     -    5s
     0     0 2007992.26    0  252 2077294.33 2007992.26  3.34%     -    5s
H    0     0                    2077017.2017 2008008.14  3.32%     -    5s
H    0     0                    2076738.6706 2008008.14  3.31%     -    5s
     0     0 2008212.77    0  244 2076738.67 2008212.77  3.30%     -    5s
     0     0 2008259.78    0  230 2076738.67 2008259.78  3.30%     -    5s
     0     0 2008267.23    0  229 2076738.67 2008267.23  3.30%     -    5s
     0     0 2008267.81    0  229 2076738.67 2008267.81  3.30%     -    5s
     0     0 2011020.15    0  199 2076738.67 2011020.15  3.16%     -    5s
     0     0 2011107.34    0  201 2076738.67 2011107.34  3.16%     -    5s
     0     0 2011133.17    0  202 2076738.67 2011133.17  3.16%     -    6s
     0     0 2011162.41    0  210 2076738.67 2011162.41  3.16%     -    6s
     0     0 2011201.57    0  209 2076738.67 2011201.57  3.16%     -    6s
     0     0 2011245.24    0  201 2076738.67 2011245.24  3.15%     -    6s
     0     0 2011258.76    0  200 2076738.67 2011258.76  3.15%     -    6s
     0     0 2011263.59    0  199 2076738.67 2011263.59  3.15%     -    6s
     0     0 2014677.85    0  158 2076738.67 2014677.85  2.99%     -    6s
     0     0 2014826.02    0  140 2076738.67 2014826.02  2.98%     -    6s
     0     0 2014848.63    0  151 2076738.67 2014848.63  2.98%     -    6s
     0     0 2014867.87    0  156 2076738.67 2014867.87  2.98%     -    6s
     0     0 2014868.23    0  158 2076738.67 2014868.23  2.98%     -    6s
     0     0 2015292.99    0  130 2076738.67 2015292.99  2.96%     -    6s
     0     0 2015421.99    0  133 2076738.67 2015421.99  2.95%     -    6s
     0     0 2015600.90    0  140 2076738.67 2015600.90  2.94%     -    6s
     0     0 2015635.38    0  139 2076738.67 2015635.38  2.94%     -    6s
     0     0 2015641.42    0  146 2076738.67 2015641.42  2.94%     -    6s
     0     0 2016297.54    0  135 2076738.67 2016297.54  2.91%     -    7s
     0     0 2016353.94    0  139 2076738.67 2016353.94  2.91%     -    7s
     0     0 2016369.23    0  140 2076738.67 2016369.23  2.91%     -    7s
     0     0 2016374.67    0  135 2076738.67 2016374.67  2.91%     -    7s
     0     0 2016475.39    0  144 2076738.67 2016475.39  2.90%     -    7s
H    0     0                    2073887.7734 2016477.21  2.77%     -    7s
     0     0 2016551.64    0  144 2073887.77 2016551.64  2.76%     -    7s
     0     0 2016557.80    0  148 2073887.77 2016557.80  2.76%     -    7s
     0     0 2016912.40    0  127 2073887.77 2016912.40  2.75%     -    7s
H    0     0                    2073395.1522 2016912.88  2.72%     -    8s
     0     0 2017137.51    0  128 2073395.15 2017137.51  2.71%     -    8s
     0     0 2017570.20    0  130 2073395.15 2017570.20  2.69%     -    8s
     0     0 2017812.21    0  141 2073395.15 2017812.21  2.68%     -    8s
     0     0 2017906.64    0  136 2073395.15 2017906.64  2.68%     -    8s
     0     0 2017932.29    0  134 2073395.15 2017932.29  2.67%     -    9s
     0     0 2017932.29    0  136 2073395.15 2017932.29  2.67%     -    9s
     0     0 2018998.85    0  133 2073395.15 2018998.85  2.62%     -    9s
     0     0 2019174.19    0  136 2073395.15 2019174.19  2.62%     -    9s
     0     0 2019270.01    0  141 2073395.15 2019270.01  2.61%     -    9s
     0     0 2019351.21    0  137 2073395.15 2019351.21  2.61%     -    9s
     0     0 2019366.17    0  138 2073395.15 2019366.17  2.61%     -    9s
     0     0 2019366.20    0  140 2073395.15 2019366.20  2.61%     -    9s
     0     0 2019990.51    0  122 2073395.15 2019990.51  2.58%     -    9s
     0     0 2020014.36    0  123 2073395.15 2020014.36  2.57%     -    9s
     0     0 2020015.91    0  123 2073395.15 2020015.91  2.57%     -    9s
     0     0 2020164.61    0  137 2073395.15 2020164.61  2.57%     -    9s
     0     0 2020195.41    0  135 2073395.15 2020195.41  2.57%     -   10s
     0     0 2020245.67    0  136 2073395.15 2020245.67  2.56%     -   10s
     0     0 2020245.74    0  138 2073395.15 2020245.74  2.56%     -   10s
     0     0 2020327.49    0  134 2073395.15 2020327.49  2.56%     -   10s
     0     0 2020446.62    0  143 2073395.15 2020446.62  2.55%     -   10s
     0     0 2020446.62    0  139 2073395.15 2020446.62  2.55%     -   10s
     0     0 2020529.78    0  140 2073395.15 2020529.78  2.55%     -   10s
     0     0 2020570.36    0  136 2073395.15 2020570.36  2.55%     -   10s
     0     0 2020575.33    0  138 2073395.15 2020575.33  2.55%     -   10s
     0     0 2020834.41    0  148 2073395.15 2020834.41  2.54%     -   10s
     0     0 2020980.26    0  142 2073395.15 2020980.26  2.53%     -   10s
     0     0 2020995.63    0  138 2073395.15 2020995.63  2.53%     -   10s
     0     0 2021005.86    0  145 2073395.15 2021005.86  2.53%     -   10s
     0     0 2021510.40    0  139 2073395.15 2021510.40  2.50%     -   10s
     0     0 2021658.59    0  138 2073395.15 2021658.59  2.50%     -   10s
     0     0 2021770.30    0  140 2073395.15 2021770.30  2.49%     -   10s
     0     0 2021805.74    0  138 2073395.15 2021805.74  2.49%     -   10s
     0     0 2021834.44    0  152 2073395.15 2021834.44  2.49%     -   10s
     0     0 2021840.61    0  152 2073395.15 2021840.61  2.49%     -   11s
     0     0 2023004.25    0  156 2073395.15 2023004.25  2.43%     -   11s
     0     0 2023214.04    0  157 2073395.15 2023214.04  2.42%     -   11s
     0     0 2023329.31    0  158 2073395.15 2023329.31  2.41%     -   11s
     0     0 2023341.67    0  151 2073395.15 2023341.67  2.41%     -   11s
     0     0 2024787.39    0  150 2073395.15 2024787.39  2.34%     -   11s
     0     0 2025035.10    0  164 2073395.15 2025035.10  2.33%     -   11s
     0     0 2025282.46    0  165 2073395.15 2025282.46  2.32%     -   11s
     0     0 2025483.89    0  168 2073395.15 2025483.89  2.31%     -   11s
     0     0 2025587.60    0  162 2073395.15 2025587.60  2.31%     -   11s
     0     0 2025614.74    0  174 2073395.15 2025614.74  2.30%     -   11s
     0     0 2025624.10    0  165 2073395.15 2025624.10  2.30%     -   11s
     0     0 2027135.60    0  166 2073395.15 2027135.60  2.23%     -   11s
     0     0 2027699.17    0  172 2073395.15 2027699.17  2.20%     -   11s
     0     0 2027760.25    0  174 2073395.15 2027760.25  2.20%     -   11s
     0     0 2027829.60    0  183 2073395.15 2027829.60  2.20%     -   11s
     0     0 2027868.53    0  182 2073395.15 2027868.53  2.20%     -   11s
     0     0 2027878.27    0  183 2073395.15 2027878.27  2.20%     -   11s
     0     0 2029404.90    0  146 2073395.15 2029404.90  2.12%     -   11s
     0     0 2029813.05    0  159 2073395.15 2029813.05  2.10%     -   12s
     0     0 2029841.86    0  159 2073395.15 2029841.86  2.10%     -   12s
     0     0 2029857.85    0  160 2073395.15 2029857.85  2.10%     -   12s
     0     0 2031147.60    0  169 2073395.15 2031147.60  2.04%     -   12s
     0     0 2031756.76    0  173 2073395.15 2031756.76  2.01%     -   12s
     0     0 2032157.33    0  181 2073395.15 2032157.33  1.99%     -   12s
     0     0 2032179.39    0  186 2073395.15 2032179.39  1.99%     -   12s
     0     0 2032198.52    0  182 2073395.15 2032198.52  1.99%     -   12s
     0     0 2033749.32    0  169 2073395.15 2033749.32  1.91%     -   12s
     0     0 2034616.28    0  172 2073395.15 2034616.28  1.87%     -   12s
     0     0 2034689.31    0  167 2073395.15 2034689.31  1.87%     -   12s
     0     0 2034765.11    0  181 2073395.15 2034765.11  1.86%     -   12s
     0     0 2034770.00    0  173 2073395.15 2034770.00  1.86%     -   12s
     0     0 2035226.74    0  159 2073395.15 2035226.74  1.84%     -   12s
     0     0 2035546.71    0  166 2073395.15 2035546.71  1.83%     -   12s
     0     0 2035704.07    0  169 2073395.15 2035704.07  1.82%     -   12s
     0     0 2035799.81    0  174 2073395.15 2035799.81  1.81%     -   12s
     0     0 2035827.75    0  177 2073395.15 2035827.75  1.81%     -   12s
     0     0 2035838.91    0  169 2073395.15 2035838.91  1.81%     -   12s
     0     0 2038154.10    0  157 2073395.15 2038154.10  1.70%     -   13s
     0     0 2038394.88    0  177 2073395.15 2038394.88  1.69%     -   13s
     0     0 2038520.92    0  176 2073395.15 2038520.92  1.68%     -   13s
     0     0 2038570.14    0  176 2073395.15 2038570.14  1.68%     -   13s
     0     0 2038606.19    0  178 2073395.15 2038606.19  1.68%     -   13s
     0     0 2038607.80    0  189 2073395.15 2038607.80  1.68%     -   13s
     0     0 2039255.51    0  175 2073395.15 2039255.51  1.65%     -   13s
H    0     0                    2073381.3335 2039383.33  1.64%     -   13s
H    0     0                    2073340.6904 2039383.33  1.64%     -   13s
H    0     0                    2072871.9422 2039383.33  1.62%     -   13s
     0     0 2039383.33    0  169 2072871.94 2039383.33  1.62%     -   13s
     0     0 2039383.33    0  171 2072871.94 2039383.33  1.62%     -   13s
     0     0 2039391.19    0  177 2072871.94 2039391.19  1.62%     -   13s
     0     0 2039592.70    0  174 2072871.94 2039592.70  1.61%     -   14s
     0     0 2039734.02    0  173 2072871.94 2039734.02  1.60%     -   14s
     0     0 2039734.02    0  176 2072871.94 2039734.02  1.60%     -   14s
     0     0 2039734.02    0  171 2072871.94 2039734.02  1.60%     -   14s
     0     0 2039908.95    0  169 2072871.94 2039908.95  1.59%     -   14s
     0     0 2039999.27    0  173 2072871.94 2039999.27  1.59%     -   14s
     0     0 2040019.48    0  175 2072871.94 2040019.48  1.58%     -   14s
     0     0 2040292.50    0  177 2072871.94 2040292.50  1.57%     -   14s
H    0     0                    2072840.4136 2040296.18  1.57%     -   14s
H    0     0                    2072839.9721 2040296.18  1.57%     -   15s
     0     0 2040296.35    0  178 2072839.97 2040296.35  1.57%     -   15s
     0     0 2040700.57    0  176 2072839.97 2040700.57  1.55%     -   15s
     0     0 2040720.93    0  168 2072839.97 2040720.93  1.55%     -   15s
     0     0 2040797.08    0  176 2072839.97 2040797.08  1.55%     -   15s
     0     0 2040805.07    0  176 2072839.97 2040805.07  1.55%     -   15s
     0     0 2040827.30    0  156 2072839.97 2040827.30  1.54%     -   15s
     0     0 2040827.30    0  156 2072839.97 2040827.30  1.54%     -   15s
     0     0 2040827.30    0  156 2072839.97 2040827.30  1.54%     -   15s
     0     2 2040836.11    0  156 2072839.97 2040836.11  1.54%     -   16s
   547   525 2042213.72   25  150 2072839.97 2041865.52  1.49%  12.8   20s
H  580   549                    2072213.5749 2041865.52  1.46%  12.5   20s
H  699   661                    2071901.6110 2041865.52  1.45%  12.3   20s
H 1485  1412                    2071765.6497 2041865.52  1.44%  14.4   22s
H 1496  1411                    2071673.0856 2041865.52  1.44%  14.3   22s
  2660  2615 2052016.26   96  137 2071673.09 2041943.75  1.44%  19.0   25s
H 4855  4260                    2071636.9111 2042286.46  1.42%  21.0   29s
  5440  4930 2070839.34  163   73 2071636.91 2042352.88  1.41%  21.2   30s
H 5717  4685                    2071490.5215 2042517.52  1.40%  21.3   33s
  5735  4697 2051401.04   29  151 2071490.52 2042517.52  1.40%  21.2   35s
  5767  4719 2064079.38   56  160 2071490.52 2057397.98  0.68%  21.1   40s
  5824  4759 2068460.60  151   98 2071490.52 2068460.60  0.15%  26.3   45s
  5875  4795 2070605.08  169  156 2071490.52 2069976.35  0.07%  28.0   50s
  6614  6028 2070561.87   79   18 2071490.52 2070536.02  0.05%  26.7   55s
H 8930  6194                    2071477.5950 2070536.02  0.05%  23.0   57s
H 8948  5958                    2071428.3964 2070536.02  0.04%  23.0   57s
 13051  8269 2070590.54   76   14 2071428.40 2070545.05  0.04%  21.9   60s
H20482  9870                    2071428.3962 2070554.32  0.04%  20.7   62s
 25051 13168 2070632.76   89  156 2071428.40 2070557.37  0.04%  19.5   65s
 27307 16110 2070622.47  126   30 2071428.40 2070584.32  0.04%  18.6   70s
H29393 15226                    2071407.1849 2070585.67  0.04%  18.0   71s
 37974 19800 2070687.49  149   20 2071407.18 2070587.07  0.04%  17.4   75s
 50071 25236     cutoff  129      2071407.18 2070588.23  0.04%  18.0   83s
H51637 24086                    2071404.7856 2070588.40  0.04%  20.8   83s
H52658 23049                    2071338.8294 2070588.42  0.04%  21.5   83s
H56401 22888                    2071318.8271 2070588.42  0.04%  23.7   83s
 62183 27939 2070595.60   89   35 2071318.83 2070588.62  0.04%  23.3   85s
 77787 37375 2070671.30  140  156 2071318.83 2070588.84  0.04%  21.9   91s
H77800 35514                    2071315.7827 2070588.84  0.04%  21.9   92s
 77809 35520 2070612.23  102   20 2071315.78 2070588.84  0.04%  21.9   95s
 90718 46322 2070582.83   84   41 2071315.78 2070582.83  0.04%  19.9  100s
 121339 57973 2070946.56  224    8 2071315.78 2070582.90  0.04%  17.2  105s
H130840 63746                    2071064.2629 2070588.84  0.02%  28.6  106s
 172625 96490     cutoff  251      2071064.26 2070582.90  0.02%  14.3  110s
 214158 142346 2070819.19  105    4 2071064.26 2070583.33  0.02%  13.5  115s
 234692 139333 2070747.89   82   12 2071064.26 2070584.12  0.02%  13.1  120s
H234716 139325                    2070958.3122 2070588.84  0.02%  19.8  120s

Cutting planes:
  Learned: 1
  Gomory: 89
  Lift-and-project: 72
  Cover: 1
  MIR: 149
  Flow cover: 34
  GUB cover: 1
  RLT: 1
  Relax-and-lift: 1

Explored 234716 nodes (4684318 simplex iterations) in 120.08 seconds (122.98 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.07096e+06 2.07106e+06 2.07132e+06 ... 2.07164e+06

Time limit reached
Best objective 2.070958312247e+06, best bound 2.070588836531e+06, gap 0.0178%
