
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 10:21:48 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170269 rows, 132289 columns and 511183 nonzeros (Min)
Model fingerprint: 0xcdad1ef9
Model has 297 linear objective coefficients
Variable types: 108412 continuous, 23877 integer (23877 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 117197 rows and 91353 columns
Presolve time: 1.43s
Presolved: 53072 rows, 40936 columns, 388670 nonzeros
Variable types: 26904 continuous, 14032 integer (14032 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.475502e+06, 58531 iterations, 1.24 seconds (2.91 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1507715.44    0  133 1531640.75 1507715.44  1.56%     -   18s
     0     0 1507715.44    0  140 1531640.75 1507715.44  1.56%     -   19s
H    0     0                    1531638.7070 1507715.44  1.56%     -   19s
     0     0 1507715.44    0  119 1531638.71 1507715.44  1.56%     -   19s
H    0     0                    1531416.2202 1507715.44  1.55%     -   20s
H    0     0                    1531315.7375 1507715.44  1.54%     -   20s
     0     0 1507715.44    0  112 1531315.74 1507715.44  1.54%     -   20s
     0     0 1507715.44    0  105 1531315.74 1507715.44  1.54%     -   21s
H    0     0                    1527969.3665 1507715.44  1.33%     -   21s
     0     0 1508717.07    0  116 1527969.37 1508717.07  1.26%     -   21s
     0     0 1508717.07    0  125 1527969.37 1508717.07  1.26%     -   21s
H    0     0                    1526120.2392 1508717.07  1.14%     -   22s
H    0     0                    1525970.4230 1508717.07  1.13%     -   31s
     0     0 1509298.72    0  137 1525970.42 1509298.72  1.09%     -   31s
     0     0 1509298.72    0  123 1525970.42 1509298.72  1.09%     -   31s
H    0     0                    1525761.8385 1509298.72  1.08%     -   32s
     0     0 1510859.68    0  102 1525761.84 1510859.68  0.98%     -   32s
H    0     0                    1525744.6933 1510859.68  0.98%     -   34s
     0     0 1511434.48    0   99 1525744.69 1511434.48  0.94%     -   34s
     0     0 1511434.48    0   97 1525744.69 1511434.48  0.94%     -   34s
     0     0 1511577.23    0   88 1525744.69 1511577.23  0.93%     -   35s
     0     0 1511590.67    0   96 1525744.69 1511590.67  0.93%     -   35s
     0     0 1511590.67    0   99 1525744.69 1511590.67  0.93%     -   35s
     0     0 1511592.32    0  113 1525744.69 1511592.32  0.93%     -   36s
     0     0 1511594.78    0  118 1525744.69 1511594.78  0.93%     -   36s
     0     0 1511594.78    0  120 1525744.69 1511594.78  0.93%     -   36s
     0     0 1511610.53    0  131 1525744.69 1511610.53  0.93%     -   36s
     0     0 1511610.54    0  143 1525744.69 1511610.54  0.93%     -   37s
H    0     0                    1525742.1701 1511610.54  0.93%     -   38s
H    0     0                    1525619.0923 1511610.54  0.92%     -   38s
     0     0 1511666.27    0  127 1525619.09 1511666.27  0.91%     -   38s
     0     0 1511668.61    0  120 1525619.09 1511668.61  0.91%     -   38s
     0     0 1511668.61    0  125 1525619.09 1511668.61  0.91%     -   38s
     0     0 1511668.61    0  124 1525619.09 1511668.61  0.91%     -   38s
     0     0 1511673.44    0  116 1525619.09 1511673.44  0.91%     -   40s
     0     0 1511674.12    0   82 1525619.09 1511674.12  0.91%     -   41s
     0     0 1511674.12    0   88 1525619.09 1511674.12  0.91%     -   41s
     0     0 1511926.03    0   82 1525619.09 1511926.03  0.90%     -   41s
     0     0 1512315.99    0  107 1525619.09 1512315.99  0.87%     -   42s
     0     0 1512457.44    0  112 1525619.09 1512457.44  0.86%     -   42s
     0     0 1512463.79    0  129 1525619.09 1512463.79  0.86%     -   42s
     0     0 1512464.59    0  111 1525619.09 1512464.59  0.86%     -   42s
     0     0 1512464.63    0  112 1525619.09 1512464.63  0.86%     -   42s
     0     0 1513082.81    0   95 1525619.09 1513082.81  0.82%     -   43s
     0     0 1513082.85    0   95 1525619.09 1513082.85  0.82%     -   43s
     0     0 1513212.40    0   79 1525619.09 1513212.40  0.81%     -   45s
     0     0 1513212.40    0   79 1525619.09 1513212.40  0.81%     -   46s
     0     0 1513219.70    0   89 1525619.09 1513219.70  0.81%     -   46s
     0     0 1513270.69    0   92 1525619.09 1513270.69  0.81%     -   46s
     0     0 1513286.53    0   87 1525619.09 1513286.53  0.81%     -   47s
     0     0 1513294.42    0   85 1525619.09 1513294.42  0.81%     -   47s
     0     0 1513390.82    0   66 1525619.09 1513390.82  0.80%     -   47s
H    0     0                    1525490.8128 1513390.87  0.79%     -   48s
     0     0 1513393.53    0  104 1525490.81 1513393.53  0.79%     -   49s
     0     0 1513484.34    0   99 1525490.81 1513484.34  0.79%     -   49s
     0     0 1513484.34    0  128 1525490.81 1513484.34  0.79%     -   52s
H    0     0                    1525476.8823 1513484.34  0.79%     -   53s
     0     0 1513484.34    0  102 1525476.88 1513484.34  0.79%     -   55s
     0     0 1513484.34    0  102 1525476.88 1513484.34  0.79%     -   55s
H    0     0                    1525453.8767 1513484.34  0.78%     -   55s
     0     0 1513484.34    0  100 1525453.88 1513484.34  0.78%     -   57s
     0     0 1513484.34    0  102 1525453.88 1513484.34  0.78%     -   57s
     0     0 1513484.34    0  103 1525453.88 1513484.34  0.78%     -   57s
     0     0 1513484.34    0  102 1525453.88 1513484.34  0.78%     -   57s
     0     0 1513484.34    0   84 1525453.88 1513484.34  0.78%     -   57s
     0     0 1513484.34    0   92 1525453.88 1513484.34  0.78%     -   58s
     0     0 1513484.34    0   78 1525453.88 1513484.34  0.78%     -   58s
     0     0 1513484.34    0   62 1525453.88 1513484.34  0.78%     -   58s
     0     0 1513484.34    0   68 1525453.88 1513484.34  0.78%     -   58s
     0     0 1513484.34    0   76 1525453.88 1513484.34  0.78%     -   58s
     0     0 1513484.34    0   74 1525453.88 1513484.34  0.78%     -   58s
     0     0 1513484.34    0   73 1525453.88 1513484.34  0.78%     -   58s
     0     0 1513484.34    0   73 1525453.88 1513484.34  0.78%     -   59s
     0     0 1513484.34    0   78 1525453.88 1513484.34  0.78%     -   59s
     0     0 1513484.34    0   78 1525453.88 1513484.34  0.78%     -   59s
     0     0 1513484.34    0   78 1525453.88 1513484.34  0.78%     -   59s
     0     0 1513484.34    0   63 1525453.88 1513484.34  0.78%     -   59s
     0     0 1513484.34    0   53 1525453.88 1513484.34  0.78%     -   59s
     0     0 1513484.34    0   81 1525453.88 1513484.34  0.78%     -   60s
     0     0 1513484.34    0   82 1525453.88 1513484.34  0.78%     -   60s
     0     0 1513484.34    0   59 1525453.88 1513484.34  0.78%     -   60s
     0     0 1513484.34    0   78 1525453.88 1513484.34  0.78%     -   60s
     0     0 1513515.08    0   73 1525453.88 1513515.08  0.78%     -   61s
     0     0 1513553.16    0   73 1525453.88 1513553.16  0.78%     -   61s
     0     0 1513559.94    0   68 1525453.88 1513559.94  0.78%     -   61s
     0     0 1513559.97    0   79 1525453.88 1513559.97  0.78%     -   61s
H    0     0                    1525447.2752 1513559.97  0.78%     -   61s
     0     0 1513613.44    0   94 1525447.28 1513613.44  0.78%     -   61s
     0     0 1513639.07    0   92 1525447.28 1513639.07  0.77%     -   61s
     0     0 1513639.09    0   93 1525447.28 1513639.09  0.77%     -   62s
     0     0 1513782.66    0   87 1525447.28 1513782.66  0.76%     -   63s
     0     0 1513800.23    0   89 1525447.28 1513800.23  0.76%     -   63s
     0     0 1513808.66    0   92 1525447.28 1513808.66  0.76%     -   63s
H    0     0                    1525361.0906 1513809.09  0.76%     -   63s
     0     0 1513809.09    0   99 1525361.09 1513809.09  0.76%     -   64s
     0     0 1513841.42    0   98 1525361.09 1513841.42  0.76%     -   64s
     0     0 1513850.73    0   99 1525361.09 1513850.73  0.75%     -   64s
H    0     0                    1525329.4764 1513897.12  0.75%     -   66s
     0     0 1513897.12    0   68 1525329.48 1513897.12  0.75%     -   66s
     0     0 1513897.87    0   86 1525329.48 1513897.87  0.75%     -   66s
     0     0 1513965.96    0   79 1525329.48 1513965.96  0.74%     -   67s
     0     0 1513988.92    0   81 1525329.48 1513988.92  0.74%     -   67s
     0     0 1513990.82    0   99 1525329.48 1513990.82  0.74%     -   67s
     0     0 1513991.92    0  114 1525329.48 1513991.92  0.74%     -   68s
     0     0 1513992.70    0  110 1525329.48 1513992.70  0.74%     -   68s
     0     0 1513993.95    0  127 1525329.48 1513993.95  0.74%     -   68s
     0     0 1513994.09    0  128 1525329.48 1513994.09  0.74%     -   68s
     0     0 1513994.48    0  143 1525329.48 1513994.48  0.74%     -   69s
     0     0 1513994.48    0  143 1525329.48 1513994.48  0.74%     -   69s
     0     0 1514005.79    0  143 1525329.48 1514005.79  0.74%     -   69s
     0     0 1514005.79    0  143 1525329.48 1514005.79  0.74%     -   69s
     0     0 1514005.79    0  129 1525329.48 1514005.79  0.74%     -   69s
     0     2 1514009.05    0  129 1525329.48 1514009.05  0.74%     -   74s
     1     4 1514009.05    1  130 1525329.48 1514009.05  0.74%   2.0   75s
H   75    80                    1525281.7206 1514009.05  0.74%   538   79s
    79   250 1514009.05    7  113 1525281.72 1514009.05  0.74%   540   81s
H  245   250                    1524235.2854 1514009.05  0.67%   238   81s
   273   482 1514175.38   12   91 1524235.29 1514009.05  0.67%   227   85s
H  408   482                    1524221.3550 1514009.05  0.67%   177   85s
   481  1346 1514150.50   15   53 1524221.35 1514009.05  0.67%   160   90s
  1361  1393 1514150.42   44   28 1524221.35 1514009.05  0.67%   100   95s
  1410  1929 1514154.76   54   29 1524221.35 1514009.05  0.67%  98.4  101s
  1960  2119 1514172.92  108   29 1524221.35 1514009.05  0.67%  94.1  109s
H 2126  2119                    1524214.4780 1514009.05  0.67%  99.5  109s
  2160  3301 1514172.94  116   31 1524214.48 1514009.05  0.67%  98.5  119s
  3391  4125 1514173.66  140   26 1524214.48 1514009.05  0.67%   109  128s
H 3675  4125                    1524170.3962 1514009.05  0.67%   108  128s
  4256  4245 1514242.80  226   32 1524170.40 1514009.05  0.67%   108  136s
  4382  5014 1516212.65  227   56 1524170.40 1514009.05  0.67%   108  145s
  5251  6322 1514243.01  248   33 1524170.40 1514009.05  0.67%   114  155s
  6639  7805 1514709.97  313   38 1524170.40 1514009.05  0.67%   114  164s
  8313  9284 1515354.63  357   30 1524170.40 1514009.05  0.67%   109  173s
  9930 10625 1516692.33   43   44 1524170.40 1514009.05  0.67%   106  183s
 11413 12063 1518758.81   93   36 1524170.40 1514009.05  0.67%   105  192s
 13035 12064 1514185.37  276   99 1524170.40 1514009.05  0.67%   104  217s
H13037 11461                    1524167.2923 1514009.05  0.67%   104  221s
 13045 11467 1514144.77   31   79 1524167.29 1514009.05  0.67%   104  225s
 13060 11477 1514150.45   41  106 1524167.29 1514040.81  0.66%   104  230s
 13068 11482 1514157.75    7   87 1524167.29 1514157.75  0.66%   104  235s
H13077 10913                    1524089.7076 1514158.71  0.65%   104  237s
 13085 10919 1514166.85   99  118 1524089.71 1514159.19  0.65%   109  242s
 13090 10923 1514172.96  114   87 1524089.71 1514159.19  0.65%   108  245s
 13110 10936 1517634.97  319  114 1524089.71 1514159.48  0.65%   108  250s
 13124 10945 1514164.48  110  132 1524089.71 1514164.38  0.65%   108  256s
 13156 10992 1514191.74   27  113 1524089.71 1514173.18  0.65%   112  260s
 13204 11091 1514214.25   29  114 1524089.71 1514174.56  0.65%   112  265s
 13378 11241 1514286.03   31  112 1524089.71 1514174.56  0.65%   112  272s
 13524 11332 1514362.09   33   93 1524089.71 1514174.56  0.65%   112  276s
 13682 11306 1514369.67   34  100 1524089.71 1514174.56  0.65%   113  280s
H13684 10758                    1524083.2918 1514174.56  0.65%   113  280s
 13711 10921 1520003.55   34   62 1524083.29 1514174.56  0.65%   113  285s
 13905 10880 1514374.92   36   92 1524083.29 1514174.56  0.65%   113  290s
H13915 10356                    1524081.7422 1514174.56  0.65%   113  290s
 13929 10635 1516629.82   36   62 1524081.74 1514174.56  0.65%   113  297s
 14246 10842 1514388.66   39   88 1524081.74 1514174.56  0.65%   114  304s
 14594 11147 1514411.05   42   93 1524081.74 1514174.56  0.65%   114  313s
 15117 10997 1514429.00   47   87 1524081.74 1514174.56  0.65%   113  322s
H15129 10498                    1524071.6388 1514174.56  0.65%   113  322s
 15141 11199 1516005.26   47   64 1524071.64 1514174.56  0.65%   113  332s
H15932 10519                    1524059.0861 1514174.56  0.65%   114  343s
H15933 10006                    1523337.8243 1514174.56  0.60%   114  343s
 15989 10782 1516145.62   55   53 1523337.82 1514174.56  0.60%   114  357s
 16875 11556 1514522.22   64   99 1523337.82 1514174.56  0.60%   117  371s
H18129 11751                    1523223.4392 1514174.56  0.59%   120  383s
H18157 11322                    1522827.6602 1514174.56  0.57%   120  383s
H19497 11473                    1522551.4380 1514174.57  0.55%   122  396s
H19529 11086                    1522263.5263 1514174.57  0.53%   123  396s
H19553 10692                    1522175.3445 1514174.57  0.53%   123  396s
H20226 10107                    1521582.2828 1514174.68  0.49%   123  396s
H20659  9590                    1520981.6367 1514174.68  0.45%   121  396s
 20676 11327 1515545.49   96   51 1520981.64 1514174.68  0.45%   121  413s
 22985 12265 1515872.98  120   43 1520981.64 1514175.46  0.45%   124  426s
 25572 12853 1514909.50  146   46 1520981.64 1514175.65  0.45%   125  437s
H25868 12267                    1520277.1693 1514175.65  0.40%   128  437s
 27357 11757 1519537.41  418   99 1520277.17 1514175.65  0.40%   125  459s
 27359 11758 1514285.33   92  111 1520277.17 1514175.65  0.40%   125  461s
 27367 11764 1515726.37  169   66 1520277.17 1514175.65  0.40%   125  465s
H27375 11180                    1520135.7711 1514175.65  0.39%   125  466s
H27389 10629                    1520135.7667 1514177.07  0.39%   125  469s
 27390 10630 1518946.39  125  116 1520135.77 1514177.07  0.39%   125  470s
 27412 10645 1517628.68  496  120 1520135.77 1514188.96  0.39%   125  477s
 27467 10706 1514279.82   40   96 1520135.77 1514205.98  0.39%   127  480s
 27631 10808 1514285.12   44   60 1520135.77 1514278.72  0.39%   127  485s
 27875 10951 1514286.66   49   65 1520135.77 1514279.74  0.39%   127  491s
H28108 10447                    1519644.0441 1514279.74  0.35%   127  494s
 28128 10638 1514286.86   53   54 1519644.04 1514279.74  0.35%   127  497s
 28388 10867 1514286.86   56   55 1519644.04 1514279.74  0.35%   126  502s
 28767 11128 1514286.87   61   56 1519644.04 1514279.74  0.35%   126  508s
 29253 11018 1514286.90   75   59 1519644.04 1514279.74  0.35%   125  516s
H29267 10505                    1519568.1502 1514279.74  0.35%   125  516s
H29305 10012                    1519561.8175 1514279.74  0.35%   125  516s
 29310 10564     cutoff   75      1519561.82 1514279.74  0.35%   125  525s
 30042 11109 1514287.24   92   53 1519561.82 1514279.74  0.35%   124  538s
 31027 11746 1514287.45  100   54 1519561.82 1514280.30  0.35%   123  551s
 32132 12708 1514287.49  111   53 1519561.82 1514280.30  0.35%   122  567s
 33821 13794 1514297.42  131   61 1519561.82 1514280.44  0.35%   121  583s
 35923 14506     cutoff  144      1519561.82 1514280.44  0.35%   120  596s
 37777 14374 1514313.47  156   54 1519561.82 1514280.44  0.35%   118  600s

Cutting planes:
  Learned: 35
  Gomory: 28
  Lift-and-project: 2
  Cover: 20
  Implied bound: 16
  Projected implied bound: 1
  Clique: 5
  MIR: 190
  Mixing: 2
  StrongCG: 59
  Flow cover: 92
  GUB cover: 7
  Zero half: 5
  Network: 36
  RLT: 93
  Relax-and-lift: 28
  BQP: 10

Explored 38309 nodes (4666352 simplex iterations) in 600.05 seconds (697.37 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.51956e+06 1.51956e+06 1.51957e+06 ... 1.52218e+06

Time limit reached
Best objective 1.519561817473e+06, best bound 1.514280442055e+06, gap 0.3476%
