
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:40:32 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0x427c4c2f
Model has 20420 linear objective coefficients and an objective constant of 5.6077204239999992e+03
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 45025 rows and 36018 columns
Presolve time: 0.26s
Presolved: 17789 rows, 14232 columns, 75129 nonzeros
Variable types: 9403 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.351828e+07
Found heuristic solution: objective 6640261.5501

Root relaxation: objective 2.104085e+06, 12623 iterations, 0.34 seconds (0.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2124721.04    0  200 2261832.68 2124721.04  6.06%     -    4s
     0     0 2125243.65    0  235 2261832.68 2125243.65  6.04%     -    4s
     0     0 2125430.94    0  227 2261832.68 2125430.94  6.03%     -    4s
     0     0 2125477.17    0  225 2261832.68 2125477.17  6.03%     -    5s
     0     0 2125489.88    0  225 2261832.68 2125489.88  6.03%     -    5s
     0     0 2125489.88    0  225 2261832.68 2125489.88  6.03%     -    5s
     0     0 2126206.95    0  245 2261832.68 2126206.95  6.00%     -    5s
     0     0 2126407.70    0  231 2261832.68 2126407.70  5.99%     -    5s
     0     0 2126422.69    0  230 2261832.68 2126422.69  5.99%     -    5s
H    0     0                    2259974.0281 2126426.81  5.91%     -    5s
H    0     0                    2259769.0646 2126426.81  5.90%     -    5s
     0     0 2126426.81    0  236 2259769.06 2126426.81  5.90%     -    5s
     0     0 2126946.93    0  215 2259769.06 2126946.93  5.88%     -    5s
     0     0 2127090.88    0  232 2259769.06 2127090.88  5.87%     -    5s
     0     0 2127126.17    0  232 2259769.06 2127126.17  5.87%     -    5s
     0     0 2127151.35    0  230 2259769.06 2127151.35  5.87%     -    5s
     0     0 2127152.40    0  232 2259769.06 2127152.40  5.87%     -    5s
     0     0 2128182.08    0  243 2259769.06 2128182.08  5.82%     -    5s
     0     0 2128938.08    0  251 2259769.06 2128938.08  5.79%     -    5s
     0     0 2128938.09    0  251 2259769.06 2128938.09  5.79%     -    5s
     0     0 2129220.38    0  243 2259769.06 2129220.38  5.78%     -    5s
     0     0 2129253.56    0  246 2259769.06 2129253.56  5.78%     -    5s
     0     0 2130337.54    0  235 2259769.06 2130337.54  5.73%     -    5s
     0     0 2130778.62    0  238 2259769.06 2130778.62  5.71%     -    5s
     0     0 2130881.34    0  241 2259769.06 2130881.34  5.70%     -    6s
     0     0 2130917.38    0  237 2259769.06 2130917.38  5.70%     -    6s
     0     0 2130941.04    0  232 2259769.06 2130941.04  5.70%     -    6s
     0     0 2130957.00    0  238 2259769.06 2130957.00  5.70%     -    6s
     0     0 2130960.64    0  236 2259769.06 2130960.64  5.70%     -    6s
     0     0 2131651.46    0  218 2259769.06 2131651.46  5.67%     -    6s
H    0     0                    2259721.5741 2131665.09  5.67%     -    6s
     0     0 2131704.90    0  213 2259721.57 2131704.90  5.67%     -    6s
     0     0 2131732.41    0  218 2259721.57 2131732.41  5.66%     -    6s
     0     0 2131735.51    0  218 2259721.57 2131735.51  5.66%     -    6s
     0     0 2131958.75    0  212 2259721.57 2131958.75  5.65%     -    7s
     0     0 2131998.41    0  213 2259721.57 2131998.41  5.65%     -    7s
     0     0 2132004.47    0  213 2259721.57 2132004.47  5.65%     -    7s
     0     0 2132087.18    0  217 2259721.57 2132087.18  5.65%     -    7s
     0     0 2132112.56    0  204 2259721.57 2132112.56  5.65%     -    7s
     0     0 2132123.61    0  214 2259721.57 2132123.61  5.65%     -    7s
     0     0 2132267.46    0  228 2259721.57 2132267.46  5.64%     -    7s
     0     0 2132391.96    0  224 2259721.57 2132391.96  5.63%     -    7s
     0     0 2132396.81    0  227 2259721.57 2132396.81  5.63%     -    7s
     0     0 2132815.17    0  217 2259721.57 2132815.17  5.62%     -    7s
     0     0 2132881.56    0  222 2259721.57 2132881.56  5.61%     -    7s
     0     0 2132896.42    0  224 2259721.57 2132896.42  5.61%     -    7s
     0     0 2132902.59    0  226 2259721.57 2132902.59  5.61%     -    7s
     0     0 2133388.01    0  218 2259721.57 2133388.01  5.59%     -    8s
H    0     0                    2252502.1836 2133408.59  5.29%     -    8s
H    0     0                    2250405.7242 2133408.59  5.20%     -    8s
H    0     0                    2249267.3811 2133408.59  5.15%     -    8s
H    0     0                    2249156.5042 2133408.59  5.15%     -    8s
H    0     0                    2249155.5909 2133408.59  5.15%     -    8s
     0     0 2133474.66    0  212 2249155.59 2133474.66  5.14%     -    8s
     0     0 2133509.07    0  208 2249155.59 2133509.07  5.14%     -    8s
     0     0 2133516.28    0  208 2249155.59 2133516.28  5.14%     -    8s
     0     0 2133861.11    0  221 2249155.59 2133861.11  5.13%     -    9s
     0     0 2134087.85    0  221 2249155.59 2134087.85  5.12%     -    9s
     0     0 2134167.00    0  215 2249155.59 2134167.00  5.11%     -    9s
     0     0 2134189.06    0  225 2249155.59 2134189.06  5.11%     -    9s
     0     0 2134194.86    0  217 2249155.59 2134194.86  5.11%     -    9s
     0     0 2134434.58    0  230 2249155.59 2134434.58  5.10%     -    9s
     0     0 2134535.57    0  229 2249155.59 2134535.57  5.10%     -    9s
     0     0 2134595.82    0  232 2249155.59 2134595.82  5.09%     -    9s
     0     0 2134650.53    0  227 2249155.59 2134650.53  5.09%     -    9s
     0     0 2134691.13    0  225 2249155.59 2134691.13  5.09%     -    9s
     0     0 2134698.16    0  227 2249155.59 2134698.16  5.09%     -    9s
     0     0 2135199.56    0  236 2249155.59 2135199.56  5.07%     -    9s
     0     0 2135300.84    0  252 2249155.59 2135300.84  5.06%     -    9s
     0     0 2135321.62    0  252 2249155.59 2135321.62  5.06%     -    9s
     0     0 2135325.89    0  243 2249155.59 2135325.89  5.06%     -    9s
     0     0 2135529.31    0  221 2249155.59 2135529.31  5.05%     -   10s
H    0     0                    2245832.3145 2135624.26  4.91%     -   10s
     0     0 2135624.26    0  224 2245832.31 2135624.26  4.91%     -   10s
     0     0 2135636.88    0  236 2245832.31 2135636.88  4.91%     -   10s
     0     0 2136043.31    0  216 2245832.31 2136043.31  4.89%     -   10s
     0     0 2136135.89    0  211 2245832.31 2136135.89  4.88%     -   10s
     0     0 2136140.74    0  210 2245832.31 2136140.74  4.88%     -   10s
     0     0 2136416.25    0  208 2245832.31 2136416.25  4.87%     -   10s
     0     0 2136460.69    0  207 2245832.31 2136460.69  4.87%     -   10s
     0     0 2136463.27    0  200 2245832.31 2136463.27  4.87%     -   10s
     0     0 2136502.54    0  206 2245832.31 2136502.54  4.87%     -   10s
     0     0 2136627.85    0  206 2245832.31 2136627.85  4.86%     -   10s
     0     0 2136627.85    0  206 2245832.31 2136627.85  4.86%     -   10s
     0     0 2136627.85    0  206 2245832.31 2136627.85  4.86%     -   10s
     0     2 2136627.85    0  206 2245832.31 2136627.85  4.86%     -   10s
H  103   128                    2237700.7167 2136627.85  4.52%  11.1   11s
H  309   332                    2237684.4476 2136627.85  4.52%   8.9   12s
H  318   332                    2237679.5579 2136627.85  4.52%   8.7   12s
H  328   332                    2237677.6705 2136627.85  4.52%   8.6   13s
H 1462  1474                    2236667.0032 2136627.85  4.47%   6.4   14s
  1867  1880 2138264.70   75   78 2236667.00 2136627.85  4.47%   7.9   15s
H 1934  1927                    2235801.8164 2136627.85  4.44%   8.5   15s
H 3096  3072                    2235492.7445 2136627.85  4.42%  18.4   19s
  3416  3534 2167106.37  108   69 2235492.74 2136697.77  4.42%  19.2   20s
H 3869  3811                    2234733.4481 2136697.77  4.39%  20.9   21s
H 3881  3811                    2234685.6287 2136697.77  4.38%  20.9   21s
H 4593  4519                    2234490.2407 2136703.98  4.38%  23.6   22s
H 4607  4517                    2234346.2811 2136703.98  4.37%  23.8   22s
  5201  5325 2139848.47   23  157 2234346.28 2136704.87  4.37%  26.0   25s
H 5808  5654                    2234245.0493 2136705.72  4.37%  26.3   26s
H 6013  5826                    2234243.4548 2136705.72  4.37%  26.9   29s
  6441  6662 2190332.64   86   93 2234243.45 2136705.72  4.37%  26.6   30s
H 6955  6698                    2234000.3950 2136707.32  4.36%  25.8   30s
H 6966  6698                    2233953.6666 2136707.32  4.35%  25.8   30s
H 9048  8645                    2233719.9696 2136712.42  4.34%  24.8   34s
  9049  8646 2137594.45   49  206 2233719.97 2136712.42  4.34%  24.8   36s
H 9050  8214                    2233601.0225 2136712.42  4.34%  24.8   36s
H 9051  7803                    2233567.8271 2136712.42  4.34%  24.8   37s
  9074  7819 2205489.72  108  161 2233567.83 2137209.44  4.31%  24.7   40s
  9120  7849 2152151.18   30  141 2233567.83 2152151.18  3.65%  24.6   45s
H 9150  7474                    2233567.3045 2162612.53  3.18%  24.5   49s
  9152  7476 2214383.71   79  134 2233567.30 2163018.06  3.16%  24.5   50s
H 9184  7120                    2231434.0994 2172661.59  2.63%  24.4   53s
H 9184  6762                    2231190.1457 2172661.59  2.62%  24.4   53s
H 9185  6422                    2229347.5624 2172688.14  2.54%  24.4   53s
H 9185  6099                    2228808.1984 2172688.14  2.52%  24.4   53s
H 9187  5793                    2226439.6881 2173140.73  2.39%  24.4   54s
H 9187  5501                    2220413.8541 2173140.73  2.13%  24.4   54s
H 9187  5223                    2219107.7425 2173140.73  2.07%  24.4   54s
  9194  5228 2173486.47    9  164 2219107.74 2173486.47  2.06%  24.4   55s
H 9221  4981                    2216545.9241 2174618.36  1.89%  24.3   57s
H 9221  4729                    2216010.9631 2174618.36  1.87%  24.3   57s
H 9221  4490                    2215222.3946 2174618.36  1.83%  24.3   57s
H 9221  4262                    2215121.4165 2174618.36  1.83%  24.3   57s
H 9225  4048                    2214982.0500 2174618.36  1.82%  24.3   58s
  9238  4057 2176855.63  174  166 2214982.05 2175154.56  1.80%  24.3   60s
  9274  4081 2205489.72  108  133 2214982.05 2175668.70  1.77%  24.2   65s
H 9307  3894                    2214380.7136 2176541.29  1.71%  24.1   68s
H 9315  3699                    2214098.6982 2176938.12  1.68%  24.1   69s
  9320  3703 2176987.81   30  152 2214098.70 2176987.81  1.68%  24.1   70s
H 9330  3519                    2212122.4899 2177629.64  1.56%  24.1   71s
H 9353  3353                    2211700.8810 2178472.53  1.50%  24.0   73s
H 9353  3181                    2211693.9376 2178472.53  1.50%  24.0   74s
H 9353  3017                    2211545.8897 2178472.53  1.50%  24.0   74s
  9358  3020 2178507.82   18  172 2211545.89 2178507.82  1.49%  24.0   75s
H 9358  2863                    2211543.7062 2178712.88  1.48%  24.0   75s
  9388  2883 2179993.41   54  169 2211543.71 2179993.41  1.43%  23.9   80s
H 9397  2745                    2211405.3337 2179999.23  1.42%  27.7   83s
  9413  2756 2211405.33  333  112 2211405.33 2180966.95  1.38%  27.7   85s
H 9423  2623                    2211319.5193 2181386.82  1.35%  27.7   86s
H 9439  2502                    2211095.6779 2183377.03  1.25%  27.6   89s
H 9443  2379                    2210937.0007 2183560.87  1.24%  27.6   90s
  9474  2399 2205489.72  108  161 2210937.00 2185466.53  1.15%  27.5   95s
H 9484  2284                    2210932.6230 2186132.61  1.12%  27.5   96s
H 9500  2178                    2210173.8229 2187609.53  1.02%  27.4   99s
  9506  2182 2188218.52   47  165 2210173.82 2188218.52  0.99%  27.4  100s
H 9509  2073                    2210084.6126 2188399.20  0.98%  27.4  100s
H 9528  1979                    2209580.1526 2189329.49  0.92%  27.4  102s
H 9528  1878                    2209469.2757 2189329.49  0.91%  27.4  102s
  9547  1891 2189606.19  136  182 2209469.28 2189606.19  0.90%  27.3  105s
H 9567  1810                    2209172.8578 2189809.61  0.88%  30.0  109s
H 9567  1720                    2208497.5487 2189809.61  0.85%  30.0  109s
H 9568  1634                    2207750.4377 2189809.61  0.81%  30.0  109s
  9570  1636 2189809.61  113  225 2207750.44 2189809.61  0.81%  30.0  110s
H 9593  1568                    2207598.2920 2190066.66  0.79%  29.9  114s
H 9594  1490                    2207489.7686 2190182.72  0.78%  29.9  114s
  9596  1491 2190182.72   29  188 2207489.77 2190182.72  0.78%  29.9  115s

Cutting planes:
  Learned: 3
  Gomory: 148
  Lift-and-project: 74
  Cover: 8
  Implied bound: 7
  MIR: 738
  StrongCG: 5
  Flow cover: 601
  RLT: 19
  Relax-and-lift: 45

Explored 9612 nodes (327925 simplex iterations) in 120.02 seconds (121.46 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20749e+06 2.20749e+06 2.2076e+06 ... 2.21017e+06

Time limit reached
Best objective 2.207489768585e+06, best bound 2.190304571350e+06, gap 0.7785%
