
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 17:02:44 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x5393bbe6
Model has 20410 linear objective coefficients and an objective constant of 802.3886504
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 8e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.42s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 3.396326e+07
Found heuristic solution: objective 5097612.1942

Root relaxation: objective 1.599777e+06, 12727 iterations, 0.94 seconds (1.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1609217.15    0  164 1669552.46 1609217.15  3.61%     -    7s
     0     0 1609218.43    0  165 1669552.46 1609218.43  3.61%     -    7s
     0     0 1609269.65    0  172 1669552.46 1609269.65  3.61%     -    7s
     0     0 1609270.62    0  172 1669552.46 1609270.62  3.61%     -    7s
     0     0 1609406.67    0  170 1669552.46 1609406.67  3.60%     -    7s
     0     0 1609437.50    0  162 1669552.46 1609437.50  3.60%     -    7s
     0     0 1609443.86    0  163 1669552.46 1609443.86  3.60%     -    7s
     0     0 1609456.41    0  164 1669552.46 1609456.41  3.60%     -    8s
     0     0 1609487.95    0  163 1669552.46 1609487.95  3.60%     -    8s
     0     0 1609488.23    0  162 1669552.46 1609488.23  3.60%     -    8s
     0     0 1610068.97    0  178 1669552.46 1610068.97  3.56%     -    8s
     0     0 1610445.88    0  160 1669552.46 1610445.88  3.54%     -    8s
     0     0 1610446.11    0  167 1669552.46 1610446.11  3.54%     -    8s
     0     0 1610625.53    0  184 1669552.46 1610625.53  3.53%     -    8s
     0     0 1610707.35    0  198 1669552.46 1610707.35  3.52%     -    8s
     0     0 1610716.42    0  194 1669552.46 1610716.42  3.52%     -    8s
     0     0 1610716.43    0  195 1669552.46 1610716.43  3.52%     -    8s
     0     0 1611298.58    0  188 1669552.46 1611298.58  3.49%     -    8s
     0     0 1611506.41    0  186 1669552.46 1611506.41  3.48%     -    8s
     0     0 1611506.66    0  187 1669552.46 1611506.66  3.48%     -    8s
     0     0 1612194.57    0  181 1669552.46 1612194.57  3.44%     -    9s
     0     0 1612383.42    0  167 1669552.46 1612383.42  3.42%     -    9s
     0     0 1612465.29    0  173 1669552.46 1612465.29  3.42%     -    9s
     0     0 1612525.67    0  180 1669552.46 1612525.67  3.42%     -    9s
     0     0 1612585.51    0  174 1669552.46 1612585.51  3.41%     -    9s
     0     0 1612588.79    0  176 1669552.46 1612588.79  3.41%     -    9s
     0     0 1613136.05    0  176 1669552.46 1613136.05  3.38%     -    9s
     0     0 1613230.73    0  176 1669552.46 1613230.73  3.37%     -    9s
     0     0 1613233.14    0  169 1669552.46 1613233.14  3.37%     -    9s
     0     0 1613397.71    0  180 1669552.46 1613397.71  3.36%     -    9s
     0     0 1613419.90    0  176 1669552.46 1613419.90  3.36%     -    9s
     0     0 1613423.68    0  179 1669552.46 1613423.68  3.36%     -    9s
     0     0 1613484.55    0  175 1669552.46 1613484.55  3.36%     -    9s
     0     0 1613510.00    0  178 1669552.46 1613510.00  3.36%     -   10s
     0     0 1613510.03    0  179 1669552.46 1613510.03  3.36%     -   10s
     0     0 1613541.69    0  192 1669552.46 1613541.69  3.35%     -   10s
     0     0 1613557.10    0  189 1669552.46 1613557.10  3.35%     -   10s
     0     0 1613563.74    0  182 1669552.46 1613563.74  3.35%     -   10s
     0     0 1613563.74    0  182 1669552.46 1613563.74  3.35%     -   10s
     0     0 1613624.12    0  188 1669552.46 1613624.12  3.35%     -   10s
     0     0 1613643.31    0  190 1669552.46 1613643.31  3.35%     -   11s
     0     0 1613644.20    0  189 1669552.46 1613644.20  3.35%     -   11s
     0     0 1613697.01    0  195 1669552.46 1613697.01  3.35%     -   11s
     0     0 1613723.78    0  196 1669552.46 1613723.78  3.34%     -   11s
     0     0 1613742.83    0  194 1669552.46 1613742.83  3.34%     -   11s
     0     0 1614095.03    0  191 1669552.46 1614095.03  3.32%     -   11s
     0     0 1614149.08    0  210 1669552.46 1614149.08  3.32%     -   11s
     0     0 1614149.47    0  205 1669552.46 1614149.47  3.32%     -   11s
     0     0 1614260.04    0  203 1669552.46 1614260.04  3.31%     -   11s
     0     0 1614266.79    0  204 1669552.46 1614266.79  3.31%     -   11s
     0     0 1614271.02    0  201 1669552.46 1614271.02  3.31%     -   11s
     0     0 1614403.47    0  207 1669552.46 1614403.47  3.30%     -   11s
     0     0 1614487.58    0  211 1669552.46 1614487.58  3.30%     -   12s
     0     0 1614497.92    0  217 1669552.46 1614497.92  3.30%     -   12s
     0     0 1614503.37    0  227 1669552.46 1614503.37  3.30%     -   12s
     0     0 1614821.02    0  190 1669552.46 1614821.02  3.28%     -   12s
     0     0 1614888.90    0  197 1669552.46 1614888.90  3.27%     -   12s
     0     0 1614894.43    0  201 1669552.46 1614894.43  3.27%     -   12s
     0     0 1615133.19    0  197 1669552.46 1615133.19  3.26%     -   12s
     0     0 1615209.63    0  188 1669552.46 1615209.63  3.25%     -   12s
     0     0 1615227.10    0  198 1669552.46 1615227.10  3.25%     -   12s
     0     0 1615253.81    0  198 1669552.46 1615253.81  3.25%     -   12s
     0     0 1615255.39    0  198 1669552.46 1615255.39  3.25%     -   12s
     0     0 1615614.11    0  200 1669552.46 1615614.11  3.23%     -   12s
     0     0 1615754.76    0  194 1669552.46 1615754.76  3.22%     -   12s
     0     0 1615780.68    0  197 1669552.46 1615780.68  3.22%     -   12s
     0     0 1615781.11    0  197 1669552.46 1615781.11  3.22%     -   12s
     0     0 1616045.34    0  198 1669552.46 1616045.34  3.20%     -   12s
     0     0 1616115.22    0  202 1669552.46 1616115.22  3.20%     -   12s
     0     0 1616154.20    0  203 1669552.46 1616154.20  3.20%     -   13s
     0     0 1616157.55    0  203 1669552.46 1616157.55  3.20%     -   13s
     0     0 1616332.53    0  185 1669552.46 1616332.53  3.19%     -   13s
     0     0 1616378.15    0  208 1669552.46 1616378.15  3.18%     -   13s
     0     0 1616396.24    0  205 1669552.46 1616396.24  3.18%     -   13s
     0     0 1616422.02    0  200 1669552.46 1616422.02  3.18%     -   13s
     0     0 1616430.04    0  208 1669552.46 1616430.04  3.18%     -   13s
     0     0 1616430.59    0  209 1669552.46 1616430.59  3.18%     -   13s
     0     0 1616707.53    0  219 1669552.46 1616707.53  3.17%     -   13s
     0     0 1616870.44    0  221 1669552.46 1616870.44  3.16%     -   13s
     0     0 1616943.54    0  202 1669552.46 1616943.54  3.15%     -   13s
     0     0 1616977.13    0  206 1669552.46 1616977.13  3.15%     -   13s
     0     0 1616985.74    0  208 1669552.46 1616985.74  3.15%     -   13s
     0     0 1616985.74    0  211 1669552.46 1616985.74  3.15%     -   13s
     0     0 1617255.86    0  217 1669552.46 1617255.86  3.13%     -   13s
     0     0 1617307.36    0  221 1669552.46 1617307.36  3.13%     -   13s
     0     0 1617336.06    0  217 1669552.46 1617336.06  3.13%     -   14s
     0     0 1617339.95    0  218 1669552.46 1617339.95  3.13%     -   14s
     0     0 1617525.75    0  204 1669552.46 1617525.75  3.12%     -   14s
     0     0 1617576.97    0  201 1669552.46 1617576.97  3.11%     -   14s
     0     0 1617630.41    0  202 1669552.46 1617630.41  3.11%     -   14s
     0     0 1617644.90    0  210 1669552.46 1617644.90  3.11%     -   14s
     0     0 1617661.69    0  200 1669552.46 1617661.69  3.11%     -   14s
     0     0 1617661.69    0  202 1669552.46 1617661.69  3.11%     -   14s
     0     0 1617998.64    0  195 1669552.46 1617998.64  3.09%     -   14s
     0     0 1618112.89    0  212 1669552.46 1618112.89  3.08%     -   14s
     0     0 1618259.57    0  213 1669552.46 1618259.57  3.07%     -   14s
     0     0 1618265.04    0  215 1669552.46 1618265.04  3.07%     -   14s
     0     0 1618653.57    0  212 1669552.46 1618653.57  3.05%     -   14s
     0     0 1618774.78    0  213 1669552.46 1618774.78  3.04%     -   14s
     0     0 1618786.85    0  219 1669552.46 1618786.85  3.04%     -   14s
     0     0 1618787.40    0  211 1669552.46 1618787.40  3.04%     -   14s
     0     0 1619313.38    0  208 1669552.46 1619313.38  3.01%     -   15s
     0     0 1619559.93    0  212 1669552.46 1619559.93  2.99%     -   16s
     0     0 1619657.99    0  204 1669552.46 1619657.99  2.99%     -   16s
     0     0 1619734.74    0  211 1669552.46 1619734.74  2.98%     -   16s
     0     0 1619738.52    0  205 1669552.46 1619738.52  2.98%     -   16s
     0     0 1620816.54    0  214 1669552.46 1620816.54  2.92%     -   16s
     0     0 1621106.32    0  217 1669552.46 1621106.32  2.90%     -   16s
     0     0 1621178.19    0  220 1669552.46 1621178.19  2.90%     -   16s
     0     0 1621254.63    0  218 1669552.46 1621254.63  2.89%     -   16s
     0     0 1621275.32    0  212 1669552.46 1621275.32  2.89%     -   16s
     0     0 1621283.29    0  212 1669552.46 1621283.29  2.89%     -   16s
     0     0 1622067.96    0  230 1669552.46 1622067.96  2.84%     -   17s
     0     0 1622187.46    0  228 1669552.46 1622187.46  2.84%     -   17s
     0     0 1622246.49    0  241 1669552.46 1622246.49  2.83%     -   17s
     0     0 1622248.31    0  244 1669552.46 1622248.31  2.83%     -   17s
     0     0 1622890.70    0  224 1669552.46 1622890.70  2.79%     -   17s
     0     0 1623016.36    0  220 1669552.46 1623016.36  2.79%     -   17s
     0     0 1623038.36    0  213 1669552.46 1623038.36  2.79%     -   17s
     0     0 1623051.18    0  217 1669552.46 1623051.18  2.79%     -   17s
     0     0 1623078.83    0  215 1669552.46 1623078.83  2.78%     -   17s
     0     0 1623078.83    0  218 1669552.46 1623078.83  2.78%     -   17s
     0     0 1623388.26    0  210 1669552.46 1623388.26  2.77%     -   18s
     0     0 1623597.27    0  203 1669552.46 1623597.27  2.75%     -   18s
     0     0 1623603.90    0  210 1669552.46 1623603.90  2.75%     -   18s
     0     0 1623877.89    0  222 1669552.46 1623877.89  2.74%     -   18s
     0     0 1624093.15    0  228 1669552.46 1624093.15  2.72%     -   19s
     0     0 1624179.80    0  223 1669552.46 1624179.80  2.72%     -   19s
     0     0 1624187.56    0  221 1669552.46 1624187.56  2.72%     -   19s
     0     0 1624451.57    0  224 1669552.46 1624451.57  2.70%     -   19s
     0     0 1624648.58    0  197 1669552.46 1624648.58  2.69%     -   19s
     0     0 1624767.07    0  211 1669552.46 1624767.07  2.68%     -   19s
     0     0 1624809.09    0  206 1669552.46 1624809.09  2.68%     -   19s
     0     0 1624818.40    0  207 1669552.46 1624818.40  2.68%     -   19s
     0     0 1625376.93    0  210 1669552.46 1625376.93  2.65%     -   19s
     0     0 1625826.70    0  206 1669552.46 1625826.70  2.62%     -   19s
     0     0 1625921.08    0  219 1669552.46 1625921.08  2.61%     -   19s
     0     0 1625940.80    0  207 1669552.46 1625940.80  2.61%     -   19s
     0     0 1625941.17    0  206 1669552.46 1625941.17  2.61%     -   20s
     0     0 1626082.22    0  197 1669552.46 1626082.22  2.60%     -   20s
     0     0 1626284.04    0  197 1669552.46 1626284.04  2.59%     -   20s
     0     0 1626284.04    0  207 1669552.46 1626284.04  2.59%     -   20s
     0     0 1626284.04    0  203 1669552.46 1626284.04  2.59%     -   20s
     0     0 1626284.04    0  205 1669552.46 1626284.04  2.59%     -   20s
     0     0 1626566.34    0  195 1669552.46 1626566.34  2.57%     -   20s
     0     0 1626657.59    0  184 1669552.46 1626657.59  2.57%     -   20s
     0     0 1626683.41    0  195 1669552.46 1626683.41  2.57%     -   20s
     0     0 1626739.22    0  188 1669552.46 1626739.22  2.56%     -   20s
     0     0 1626774.89    0  202 1669552.46 1626774.89  2.56%     -   20s
     0     0 1626813.37    0  200 1669552.46 1626813.37  2.56%     -   20s
     0     0 1626820.79    0  194 1669552.46 1626820.79  2.56%     -   20s
     0     0 1627323.01    0  195 1669552.46 1627323.01  2.53%     -   20s
     0     0 1627465.79    0  194 1669552.46 1627465.79  2.52%     -   21s
     0     0 1627641.89    0  195 1669552.46 1627641.89  2.51%     -   21s
     0     0 1627644.54    0  200 1669552.46 1627644.54  2.51%     -   21s
     0     0 1628104.43    0  205 1669552.46 1628104.43  2.48%     -   21s
     0     0 1628196.33    0  205 1669552.46 1628196.33  2.48%     -   21s
     0     0 1628277.37    0  198 1669552.46 1628277.37  2.47%     -   21s
     0     0 1628319.85    0  198 1669552.46 1628319.85  2.47%     -   21s
     0     0 1628336.01    0  197 1669552.46 1628336.01  2.47%     -   21s
H    0     0                    1665963.9681 1628336.01  2.26%     -   21s
     0     0 1628724.67    0  189 1665963.97 1628724.67  2.24%     -   21s
H    0     0                    1665415.5923 1628833.77  2.20%     -   21s
     0     0 1628833.77    0  195 1665415.59 1628833.77  2.20%     -   21s
     0     0 1628859.94    0  200 1665415.59 1628859.94  2.19%     -   21s
     0     0 1628866.40    0  195 1665415.59 1628866.40  2.19%     -   21s
     0     0 1629076.12    0  201 1665415.59 1629076.12  2.18%     -   21s
     0     0 1629118.31    0  196 1665415.59 1629118.31  2.18%     -   21s
     0     0 1629146.89    0  199 1665415.59 1629146.89  2.18%     -   21s
     0     0 1629166.44    0  192 1665415.59 1629166.44  2.18%     -   21s
     0     0 1629176.23    0  201 1665415.59 1629176.23  2.18%     -   21s
     0     0 1629439.12    0  203 1665415.59 1629439.12  2.16%     -   22s
     0     0 1629495.17    0  207 1665415.59 1629495.17  2.16%     -   22s
     0     0 1629533.59    0  203 1665415.59 1629533.59  2.15%     -   22s
     0     0 1629535.03    0  208 1665415.59 1629535.03  2.15%     -   22s
     0     0 1629723.33    0  187 1665415.59 1629723.33  2.14%     -   22s
     0     0 1629768.53    0  183 1665415.59 1629768.53  2.14%     -   22s
     0     0 1629783.73    0  190 1665415.59 1629783.73  2.14%     -   22s
     0     0 1629795.47    0  187 1665415.59 1629795.47  2.14%     -   22s
     0     0 1629805.24    0  197 1665415.59 1629805.24  2.14%     -   22s
     0     0 1630535.83    0  197 1665415.59 1630535.83  2.09%     -   22s
     0     0 1630535.83    0  186 1665415.59 1630535.83  2.09%     -   22s
     0     0 1630535.83    0  186 1665415.59 1630535.83  2.09%     -   22s
     0     0 1630535.83    0  186 1665415.59 1630535.83  2.09%     -   22s
H    0     0                    1664409.6416 1630535.83  2.04%     -   23s
     0     2 1630535.83    0  186 1664409.64 1630535.83  2.04%     -   23s
H  450   417                    1664408.5787 1633731.25  1.84%  20.5   24s
H  469   417                    1664330.1405 1633731.25  1.84%  19.9   24s
   731   717 1635445.93   36  146 1664330.14 1633731.25  1.84%  17.8   25s
H  925   877                    1664325.6348 1633731.25  1.84%  17.1   25s
H 1196  1122                    1664233.7116 1633731.25  1.83%  17.4   26s
  2435  2362 1641229.70   88  108 1664233.71 1633766.43  1.83%  23.8   30s
  3628  3393 1648342.61  117   89 1664233.71 1633766.43  1.83%  28.3   35s
H 3658  3353                    1663570.9256 1633766.43  1.79%  28.6   35s
  5310  4785 1662674.36  167   70 1663570.93 1634085.67  1.77%  30.1   40s
H 5695  4562                    1663298.4502 1634085.67  1.76%  29.8   43s
H 5695  4334                    1662056.0831 1634085.67  1.68%  29.8   44s
H 5695  4117                    1661933.6170 1634085.67  1.68%  29.8   44s
H 5695  3911                    1661626.0506 1634085.67  1.66%  29.8   44s
  5702  3916 1639522.99   13  121 1661626.05 1634085.67  1.66%  29.7   45s
  5739  3941 1647707.75   62  143 1661626.05 1644222.36  1.05%  29.5   50s
H 5766  3762                    1661619.7402 1656048.72  0.34%  32.7   53s
H 5766  3573                    1661613.4297 1656048.72  0.33%  32.7   53s
  5774  3578 1657749.31   71  114 1661613.43 1656048.72  0.33%  32.7   55s
H 5807  3421                    1661598.0066 1658176.80  0.21%  34.4   57s
H 5807  3250                    1661539.0131 1658176.80  0.20%  34.4   57s
H 5817  3094                    1660889.6487 1658361.61  0.15%  35.9   59s
  5821  3097 1659529.73  116   77 1660889.65 1658361.61  0.15%  35.9   60s
H 5943  3043                    1660876.9246 1658642.86  0.13%  36.9   64s
  6353  3031 1659563.53   72   58 1660876.92 1658642.86  0.13%  35.3   65s
H12677  5191                    1660812.0175 1658650.48  0.13%  25.3   68s
 13295  5753 1660010.49   97   37 1660812.02 1658654.13  0.13%  24.7   70s
H14049  5686                    1660717.4143 1658654.13  0.12%  24.1   70s
 25342 13744 1660013.87   89   64 1660717.41 1658910.31  0.11%  19.3   75s
 26017 15131 1659984.22   81   17 1660717.41 1659976.46  0.04%  19.3   80s
H32395 16520                    1660665.3951 1659976.54  0.04%  18.0   83s
H32409 15827                    1660447.4235 1659976.54  0.03%  18.0   83s
 34235 16474     cutoff  165      1660447.42 1659976.54  0.03%  18.2   85s
H34572 15644                    1660419.9778 1659976.54  0.03%  18.3   85s
 48115 21564 1660214.27  159   21 1660419.98 1659978.42  0.03%  18.4   91s
 50569 21529 1660326.27  201   33 1660419.98 1659978.99  0.03%  18.1   95s
 55067 25899 1660044.88  168   11 1660419.98 1659978.99  0.03%  17.3  100s
 81976 34113     cutoff   96      1660419.98 1659979.00  0.03%  16.3  105s
 89564 36992     cutoff  139      1660419.98 1659980.41  0.03%  16.0  110s
 104011 41965 1660065.49  132  186 1660419.98 1659981.30  0.03%  15.7  118s

Cutting planes:
  Learned: 1
  Gomory: 77
  Lift-and-project: 83
  Cover: 2
  Projected implied bound: 2
  MIR: 163
  Flow cover: 36
  GUB cover: 2
  Relax-and-lift: 2

Explored 104021 nodes (1664376 simplex iterations) in 120.20 seconds (103.43 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.66042e+06 1.66045e+06 1.66067e+06 ... 1.66161e+06

Time limit reached
Best objective 1.660419977790e+06, best bound 1.659981304793e+06, gap 0.0264%
