
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:25:17 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0xe7c2ab25
Model has 20410 linear objective coefficients and an objective constant of 751.1067232
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.31s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 3.462045e+07

Root relaxation: objective 1.331322e+06, 12728 iterations, 0.44 seconds (1.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1457832.4874 1333054.00  8.56%     -    5s
     0     0 1333140.64    0  197 1457832.49 1333140.64  8.55%     -    5s
     0     0 1333195.62    0  197 1457832.49 1333195.62  8.55%     -    5s
     0     0 1333195.91    0  198 1457832.49 1333195.91  8.55%     -    5s
     0     0 1333419.50    0  211 1457832.49 1333419.50  8.53%     -    5s
     0     0 1333454.58    0  212 1457832.49 1333454.58  8.53%     -    6s
     0     0 1333458.81    0  214 1457832.49 1333458.81  8.53%     -    6s
     0     0 1333458.81    0  214 1457832.49 1333458.81  8.53%     -    6s
     0     0 1334629.33    0  176 1457832.49 1334629.33  8.45%     -    6s
     0     0 1334933.46    0  183 1457832.49 1334933.46  8.43%     -    6s
     0     0 1335395.63    0  206 1457832.49 1335395.63  8.40%     -    6s
     0     0 1335712.37    0  202 1457832.49 1335712.37  8.38%     -    6s
     0     0 1335728.03    0  194 1457832.49 1335728.03  8.38%     -    6s
     0     0 1335737.59    0  194 1457832.49 1335737.59  8.38%     -    6s
     0     0 1335739.71    0  194 1457832.49 1335739.71  8.37%     -    6s
     0     0 1335739.96    0  194 1457832.49 1335739.96  8.37%     -    6s
     0     0 1338225.11    0  221 1457832.49 1338225.11  8.20%     -    6s
H    0     0                    1457486.5152 1338278.51  8.18%     -    6s
     0     0 1338278.51    0  218 1457486.52 1338278.51  8.18%     -    6s
H    0     0                    1447181.7991 1338283.99  7.52%     -    6s
H    0     0                    1445881.0962 1338283.99  7.44%     -    6s
     0     0 1338283.99    0  200 1445881.10 1338283.99  7.44%     -    6s
H    0     0                    1437451.2290 1338283.99  6.90%     -    6s
     0     0 1338561.65    0  212 1437451.23 1338561.65  6.88%     -    6s
     0     0 1338702.87    0  209 1437451.23 1338702.87  6.87%     -    7s
     0     0 1338763.51    0  197 1437451.23 1338763.51  6.87%     -    7s
     0     0 1338764.54    0  205 1437451.23 1338764.54  6.87%     -    7s
     0     0 1340473.63    0  209 1437451.23 1340473.63  6.75%     -    7s
     0     0 1340990.11    0  192 1437451.23 1340990.11  6.71%     -    7s
     0     0 1341055.30    0  193 1437451.23 1341055.30  6.71%     -    7s
     0     0 1341059.98    0  185 1437451.23 1341059.98  6.71%     -    7s
     0     0 1341060.75    0  185 1437451.23 1341060.75  6.71%     -    7s
     0     0 1342872.27    0  156 1437451.23 1342872.27  6.58%     -    7s
     0     0 1342994.30    0  166 1437451.23 1342994.30  6.57%     -    7s
     0     0 1343198.66    0  164 1437451.23 1343198.66  6.56%     -    7s
     0     0 1343207.78    0  158 1437451.23 1343207.78  6.56%     -    7s
     0     0 1343225.14    0  164 1437451.23 1343225.14  6.56%     -    8s
     0     0 1343227.07    0  156 1437451.23 1343227.07  6.55%     -    8s
     0     0 1343480.20    0  166 1437451.23 1343480.20  6.54%     -    8s
     0     0 1343521.11    0  163 1437451.23 1343521.11  6.53%     -    8s
     0     0 1343537.70    0  167 1437451.23 1343537.70  6.53%     -    8s
     0     0 1343537.76    0  170 1437451.23 1343537.76  6.53%     -    8s
     0     0 1343671.90    0  169 1437451.23 1343671.90  6.52%     -    8s
     0     0 1343682.92    0  165 1437451.23 1343682.92  6.52%     -    8s
     0     0 1343685.46    0  163 1437451.23 1343685.46  6.52%     -    8s
     0     0 1343712.05    0  167 1437451.23 1343712.05  6.52%     -    8s
     0     0 1343712.10    0  167 1437451.23 1343712.10  6.52%     -    8s
     0     0 1343712.10    0  167 1437451.23 1343712.10  6.52%     -    9s
     0     0 1343712.10    0  166 1437451.23 1343712.10  6.52%     -    9s
H    0     0                    1437077.5059 1343726.57  6.50%     -    9s
H    0     0                    1429173.7921 1343726.57  5.98%     -    9s
H    0     0                    1427536.5438 1343726.57  5.87%     -    9s
H    0     0                    1426716.6190 1343726.57  5.82%     -    9s
     0     2 1343726.57    0  165 1426716.62 1343726.57  5.82%     -    9s
     3     8 1343726.57    2  172 1426716.62 1343726.57  5.82%  22.0   10s
H   15    32                    1424459.9960 1343727.89  5.67%  44.8   10s
H   70    80                    1424438.5369 1343734.76  5.67%  19.6   10s
H   72    80                    1424435.7557 1343734.76  5.67%  19.4   10s
H  114   210                    1423040.7451 1343734.76  5.57%  14.3   11s
H 2081  2047                    1422506.4363 1343734.76  5.54%   8.0   15s
H 2083  2045                    1422100.7892 1343734.76  5.51%   8.0   15s
H 4501  4402                    1422067.2988 1343734.76  5.51%   7.8   17s
  5504  5381 1346263.77  197  111 1422067.30 1343735.22  5.51%   8.1   20s
H 5525  5375                    1421774.8798 1343735.22  5.49%   8.2   20s
H 5582  5473                    1421740.7188 1343735.22  5.49%   8.2   21s
H 6568  6386                    1421586.8024 1343735.22  5.48%   8.9   22s
H 6576  6384                    1421460.1381 1343735.22  5.47%   8.9   22s
H 6583  6382                    1421386.8903 1343735.22  5.46%   8.9   22s
  7870  7665 1352876.69  280   86 1421386.89 1343736.37  5.46%  10.8   25s
H 8356  7979                    1421342.0685 1343736.37  5.46%  11.6   25s
H 8922  8507                    1421243.1589 1343736.37  5.45%  12.0   27s
  9847  9718 1368741.25  319   52 1421243.16 1343736.57  5.45%  13.6   30s
 11654 11389 1419793.74  364   35 1421243.16 1343736.57  5.45%  15.7   35s
 12703 12018 1345895.24  193  120 1421243.16 1343736.57  5.45%  17.4   40s
 12735 12040 1345563.25  170  144 1421243.16 1344667.36  5.39%  17.4   45s
 12770 12063 1365877.69   55  155 1421243.16 1364113.62  4.02%  17.3   50s
 12800 12083 1371570.43  244  138 1421243.16 1371570.43  3.50%  17.3   55s
 12829 12102 1377876.09  129  124 1421243.16 1377876.09  3.05%  17.2   60s
H12829 11494                    1421155.6652 1378768.90  2.98%  17.2   60s
 12862 11516 1385360.88  121  156 1421155.67 1385360.88  2.52%  17.2   65s
 12883 11530 1386129.40  143  151 1421155.67 1386129.40  2.46%  17.2   70s
H12893 10957                    1421144.5787 1386324.32  2.45%  17.1   72s
 12908 10967 1387447.04  210  148 1421144.58 1387447.04  2.37%  17.1   75s
 12943 10990 1389064.78  188  131 1421144.58 1389064.78  2.26%  17.1   80s
H12966 10451                    1421109.3677 1389498.46  2.22%  17.0   83s
 12974 10456 1389498.46   39  162 1421109.37 1389498.46  2.22%  17.0   85s
 12996 10471 1389498.46    9  153 1421109.37 1389498.46  2.22%  17.0   90s
 13018 10485 1395667.07  332  156 1421109.37 1389995.95  2.19%  17.0   95s
H13023  9960                    1421021.8740 1390900.92  2.12%  17.0   97s
 13040  9971 1391841.56  328  169 1421021.87 1391841.56  2.05%  16.9  100s
 13070  9991 1393749.18   55  154 1421021.87 1393749.18  1.92%  16.9  105s
H13070  9485                    1420959.0643 1393749.18  1.91%  16.9  105s
 13099  9504 1393939.71  254  199 1420959.06 1393939.71  1.90%  16.9  110s
H13109  9029                    1420480.4056 1394419.80  1.83%  16.9  112s
 13136  9047 1394615.21  102  179 1420480.41 1394615.21  1.82%  16.8  115s

Cutting planes:
  Learned: 11
  Gomory: 226
  Lift-and-project: 130
  Cover: 57
  Implied bound: 13
  MIR: 929
  Mixing: 1
  StrongCG: 5
  Flow cover: 976
  RLT: 16
  Relax-and-lift: 57

Explored 13172 nodes (278036 simplex iterations) in 120.03 seconds (95.96 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.42048e+06 1.42048e+06 1.42096e+06 ... 1.42139e+06

Time limit reached
Best objective 1.420480405630e+06, best bound 1.394841626288e+06, gap 1.8049%
