
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:13:18 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bz_nbr7008_095/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 9785 rows, 6937 columns and 25937 nonzeros (Min)
Model fingerprint: 0x759bd975
Model has 2359 linear objective coefficients and an objective constant of 262958.4708
Variable types: 5608 continuous, 1329 integer (1329 binary)
Coefficient statistics:
  Matrix range     [6e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-01, 3e+04]

Presolve removed 7640 rows and 5395 columns
Presolve time: 0.07s
Presolved: 2145 rows, 1542 columns, 8617 nonzeros
Variable types: 984 continuous, 558 integer (534 binary)

Root relaxation: objective 4.249033e+05, 928 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    516131.19545 454781.131  11.9%     -    0s
H    0     0                    514023.57768 454781.131  11.5%     -    0s
     0     0 454816.872    0  114 514023.578 454816.872  11.5%     -    0s
     0     0 454839.205    0  120 514023.578 454839.205  11.5%     -    0s
     0     0 454839.206    0  121 514023.578 454839.206  11.5%     -    0s
     0     0 455022.482    0  128 514023.578 455022.482  11.5%     -    0s
     0     0 455100.234    0  128 514023.578 455100.234  11.5%     -    0s
     0     0 455102.778    0  130 514023.578 455102.778  11.5%     -    0s
     0     0 455246.937    0  122 514023.578 455246.937  11.4%     -    0s
     0     0 455281.136    0  116 514023.578 455281.136  11.4%     -    0s
     0     0 455281.151    0  126 514023.578 455281.151  11.4%     -    0s
     0     0 455522.313    0  121 514023.578 455522.313  11.4%     -    0s
     0     0 455637.031    0  124 514023.578 455637.031  11.4%     -    0s
     0     0 455648.405    0  126 514023.578 455648.405  11.4%     -    0s
     0     0 455662.348    0  125 514023.578 455662.348  11.4%     -    0s
     0     0 455666.907    0  125 514023.578 455666.907  11.4%     -    0s
     0     0 456101.272    0  119 514023.578 456101.272  11.3%     -    0s
     0     0 456232.917    0  101 514023.578 456232.917  11.2%     -    0s
     0     0 456261.481    0  120 514023.578 456261.481  11.2%     -    0s
     0     0 456267.022    0  131 514023.578 456267.022  11.2%     -    0s
     0     0 456345.302    0  131 514023.578 456345.302  11.2%     -    0s
     0     0 456360.076    0  121 514023.578 456360.076  11.2%     -    0s
     0     0 456421.834    0  124 514023.578 456421.834  11.2%     -    0s
     0     0 456437.450    0  131 514023.578 456437.450  11.2%     -    0s
     0     0 456437.450    0  131 514023.578 456437.450  11.2%     -    0s
     0     0 456478.107    0  143 514023.578 456478.107  11.2%     -    0s
     0     0 456652.701    0  121 514023.578 456652.701  11.2%     -    0s
     0     0 456694.563    0  145 514023.578 456694.563  11.2%     -    0s
     0     0 456694.812    0  144 514023.578 456694.812  11.2%     -    0s
     0     0 456712.996    0  142 514023.578 456712.996  11.1%     -    0s
     0     0 456715.405    0  142 514023.578 456715.405  11.1%     -    0s
     0     0 456745.622    0  152 514023.578 456745.622  11.1%     -    0s
     0     0 456745.622    0  152 514023.578 456745.622  11.1%     -    0s
     0     0 456745.622    0  151 514023.578 456745.622  11.1%     -    0s
     0     2 456761.439    0  150 514023.578 456761.439  11.1%     -    1s
H  289   317                    513538.94799 459742.043  10.5%  29.8    1s
H  811   711                    511616.44575 460528.437  10.0%  27.3    1s
* 1448  1090              25    509802.81803 461089.756  9.56%  28.3    1s
  4730  2254 469913.567   19  145 509802.818 466838.952  8.43%  28.9    5s
H 9187  3057                    507999.13802 470067.391  7.47%  40.9    9s
  9744  3049 476471.132   24   61 507999.138 471350.185  7.21%  41.8   10s
H13537  3730                    507965.09943 472879.571  6.91%  47.5   11s
*13976  3774              61    507188.08053 472879.571  6.76%  47.6   11s
 22067  5068 492407.212   33   47 507188.081 476899.138  5.97%  54.4   15s
H24073  5270                    507131.29429 477505.854  5.84%  55.2   16s
H29169  5897                    506328.08358 479319.548  5.33%  56.2   19s
 29840  6125 491750.266   37   42 506328.084 479319.548  5.33%  56.3   20s
 44748  7685     cutoff   37      506328.084 485477.547  4.12%  57.3   25s
H44812  7558                    506174.00314 485514.087  4.08%  57.2   25s
 51035  8429 491806.543   27   57 506174.003 487587.703  3.67%  57.1   31s
*54461  8584              52    505938.53851 488293.527  3.49%  57.1   32s
H54934  8768                    505862.46230 488334.617  3.46%  57.1   33s
 62770  9712 496066.546   36   40 505862.462 490700.458  3.00%  57.4   35s
 80029 10424     cutoff   33      505862.462 493724.728  2.40%  57.4   40s
 97083  9645 500449.660   33   91 505862.462 496652.454  1.82%  57.3   45s
 114368  7881 504766.316   41   29 505862.462 498979.690  1.36%  57.4   50s
 129209  5411 501958.260   35   50 505862.462 501085.922  0.94%  57.5   55s
 138946  2937 505012.239   36   37 505862.462 502083.347  0.75%  57.4   60s
 145678   664     cutoff   33      505862.462 502733.728  0.62%  57.4   66s
 148814    74 504383.499   32   32 505862.462 502733.728  0.62%  57.4   70s

Cutting planes:
  Learned: 2
  Gomory: 5
  Lift-and-project: 8
  Cover: 276
  Implied bound: 34
  Projected implied bound: 38
  Clique: 7
  MIR: 690
  StrongCG: 17
  Flow cover: 165
  GUB cover: 19
  Inf proof: 33
  Zero half: 37
  Network: 4
  RLT: 62
  Relax-and-lift: 101

Explored 149225 nodes (8562240 simplex iterations) in 72.56 seconds (80.17 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 505862 505939 506174 ... 511616

Optimal solution found (tolerance 1.00e-04)
Best objective 5.058624622967e+05, best bound 5.058624622967e+05, gap 0.0000%
