
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 17:53:19 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171127 rows, 132982 columns and 513621 nonzeros (Min)
Model fingerprint: 0x9d42ba75
Model has 54369 linear objective coefficients and an objective constant of 6.3756357722400004e+04
Variable types: 108976 continuous, 24006 integer (24006 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118014 rows and 92003 columns
Presolve time: 1.41s
Presolved: 53113 rows, 40979 columns, 388923 nonzeros
Variable types: 26928 continuous, 14051 integer (14051 binary)
Found heuristic solution: objective 3.647752e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.296558e+06, 69923 iterations, 1.77 seconds (4.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3946985.1267 2364507.44  40.1%     -    9s
H    0     0                    3943819.2023 2364507.44  40.0%     -    9s
H    0     0                    3910400.0261 2365066.46  39.5%     -    9s
H    0     0                    3910006.5851 2365066.46  39.5%     -    9s
H    0     0                    3907989.5030 2365066.46  39.5%     -    9s
H    0     0                    3889392.8546 2365066.46  39.2%     -    9s
H    0     0                    3883439.6111 2365066.46  39.1%     -    9s
     0     0 2365066.46    0  367 3883439.61 2365066.46  39.1%     -    9s
     0     0 2365218.62    0  394 3883439.61 2365218.62  39.1%     -   10s
     0     0 2365250.09    0  388 3883439.61 2365250.09  39.1%     -   10s
     0     0 2365288.19    0  395 3883439.61 2365288.19  39.1%     -   10s
     0     0 2365298.41    0  390 3883439.61 2365298.41  39.1%     -   10s
H    0     0                    3832982.5283 2365298.41  38.3%     -   11s
H    0     0                    3827077.4977 2365298.41  38.2%     -   11s
H    0     0                    3805807.2976 2365298.41  37.9%     -   11s
H    0     0                    3784012.9980 2365298.41  37.5%     -   11s
H    0     0                    3701232.5648 2365298.41  36.1%     -   11s
H    0     0                    3697872.0090 2365298.41  36.0%     -   11s
H    0     0                    3645809.5241 2365298.41  35.1%     -   11s
H    0     0                    3643530.9984 2365298.41  35.1%     -   11s
H    0     0                    3628360.5719 2407903.69  33.6%     -   12s
H    0     0                    3616892.2088 2407903.69  33.4%     -   12s
H    0     0                    3596445.3229 2407903.69  33.0%     -   12s
H    0     0                    3582530.1177 2407903.69  32.8%     -   12s
H    0     0                    3579525.9142 2407903.69  32.7%     -   12s
H    0     0                    3562598.3193 2407903.69  32.4%     -   12s
H    0     0                    3559151.1716 2407903.69  32.3%     -   12s
H    0     0                    3553615.6128 2407903.69  32.2%     -   12s
     0     0 2407903.69    0  298 3553615.61 2407903.69  32.2%     -   12s
H    0     0                    3262521.9467 2407903.93  26.2%     -   12s
H    0     0                    3222893.2702 2407903.93  25.3%     -   12s
H    0     0                    3091381.1041 2407903.93  22.1%     -   12s
H    0     0                    3091102.2441 2407903.93  22.1%     -   12s
H    0     0                    3075425.7563 2407903.93  21.7%     -   13s
H    0     0                    3073496.5150 2407903.93  21.7%     -   13s
H    0     0                    3047571.6870 2407903.93  21.0%     -   13s
H    0     0                    3047135.1236 2407903.93  21.0%     -   13s
H    0     0                    3028617.3584 2407903.93  20.5%     -   13s
H    0     0                    3021068.2415 2407903.93  20.3%     -   13s
H    0     0                    3017070.5628 2407903.93  20.2%     -   13s
H    0     0                    2976388.6108 2407903.93  19.1%     -   13s
H    0     0                    2955676.6514 2407903.93  18.5%     -   13s
     0     0 2408255.20    0  304 2955676.65 2408255.20  18.5%     -   13s
     0     0 2408270.50    0  294 2955676.65 2408270.50  18.5%     -   13s
     0     0 2410323.85    0  318 2955676.65 2410323.85  18.5%     -   15s
H    0     0                    2944567.9755 2410324.11  18.1%     -   16s
H    0     0                    2937443.8071 2410324.11  17.9%     -   16s
H    0     0                    2896120.8736 2410324.11  16.8%     -   16s
H    0     0                    2891302.3125 2410324.11  16.6%     -   17s
H    0     0                    2889976.7329 2410324.11  16.6%     -   17s
H    0     0                    2889931.2533 2410324.11  16.6%     -   18s
H    0     0                    2841858.5296 2410324.11  15.2%     -   18s
H    0     0                    2839801.8980 2410324.11  15.1%     -   18s
H    0     0                    2837458.4507 2410324.11  15.1%     -   18s
     0     0 2418155.58    0  315 2837458.45 2418155.58  14.8%     -   19s
     0     0 2418155.58    0  316 2837458.45 2418155.58  14.8%     -   19s
     0     0 2418155.58    0  325 2837458.45 2418155.58  14.8%     -   19s
     0     0 2418155.58    0  311 2837458.45 2418155.58  14.8%     -   20s
H    0     0                    2828017.8332 2418155.58  14.5%     -   20s
     0     0 2418155.58    0  317 2828017.83 2418155.58  14.5%     -   20s
     0     0 2418155.58    0  317 2828017.83 2418155.58  14.5%     -   20s
     0     0 2418216.79    0  356 2828017.83 2418216.79  14.5%     -   21s
H    0     0                    2816129.0712 2418218.67  14.1%     -   22s
H    0     0                    2814329.2264 2418218.67  14.1%     -   22s
H    0     0                    2807005.2340 2418218.67  13.9%     -   22s
H    0     0                    2791077.4343 2418218.67  13.4%     -   22s
     0     0 2420370.04    0  374 2791077.43 2420370.04  13.3%     -   22s
     0     0 2420370.04    0  356 2791077.43 2420370.04  13.3%     -   22s
     0     0 2420370.04    0  362 2791077.43 2420370.04  13.3%     -   22s
     0     0 2474501.25    0  330 2791077.43 2474501.25  11.3%     -   24s
     0     0 2476392.45    0  353 2791077.43 2476392.45  11.3%     -   25s
     0     0 2476414.32    0  366 2791077.43 2476414.32  11.3%     -   25s
     0     0 2508639.06    0  412 2791077.43 2508639.06  10.1%     -   27s
     0     0 2508932.53    0  412 2791077.43 2508932.53  10.1%     -   27s
H    0     0                    2788327.5616 2508936.39  10.0%     -   28s
H    0     0                    2776467.4598 2508936.39  9.64%     -   28s
     0     0 2509359.37    0  412 2776467.46 2509359.37  9.62%     -   28s
     0     0 2509773.12    0  403 2776467.46 2509773.12  9.61%     -   28s
     0     0 2510083.03    0  421 2776467.46 2510083.03  9.59%     -   29s
     0     0 2510547.62    0  415 2776467.46 2510547.62  9.58%     -   29s
     0     0 2510721.52    0  421 2776467.46 2510721.52  9.57%     -   29s
     0     0 2510859.06    0  391 2776467.46 2510859.06  9.57%     -   30s
     0     0 2510924.65    0  399 2776467.46 2510924.65  9.56%     -   30s
     0     0 2510949.39    0  401 2776467.46 2510949.39  9.56%     -   30s
     0     0 2526911.11    0  389 2776467.46 2526911.11  8.99%     -   31s
     0     0 2527001.21    0  383 2776467.46 2527001.21  8.99%     -   31s
     0     0 2527179.22    0  380 2776467.46 2527179.22  8.98%     -   31s
     0     0 2527221.93    0  399 2776467.46 2527221.93  8.98%     -   31s
     0     0 2536870.21    0  353 2776467.46 2536870.21  8.63%     -   33s
     0     0 2536879.97    0  351 2776467.46 2536879.97  8.63%     -   33s
H    0     0                    2775614.0099 2536880.03  8.60%     -   33s
H    0     0                    2775401.7454 2536880.03  8.59%     -   34s
H    0     0                    2775078.9644 2536880.03  8.58%     -   37s
H    0     0                    2773183.8524 2536880.03  8.52%     -   37s
H    0     0                    2773149.3234 2536880.03  8.52%     -   37s
     0     0 2537306.43    0  343 2773149.32 2537306.43  8.50%     -   37s
     0     0 2537345.32    0  334 2773149.32 2537345.32  8.50%     -   37s
H    0     0                    2763845.4857 2537345.32  8.20%     -   38s
H    0     0                    2752089.8157 2537345.32  7.80%     -   38s
     0     0 2539168.50    0  331 2752089.82 2539168.50  7.74%     -   38s
     0     0 2539260.66    0  343 2752089.82 2539260.66  7.73%     -   39s
     0     0 2539261.50    0  339 2752089.82 2539261.50  7.73%     -   39s
     0     0 2539291.35    0  352 2752089.82 2539291.35  7.73%     -   39s
     0     0 2542728.42    0  331 2752089.82 2542728.42  7.61%     -   40s
H    0     0                    2750128.1918 2542750.64  7.54%     -   41s
H    0     0                    2738634.4647 2542750.64  7.15%     -   41s
H    0     0                    2735290.7598 2542750.64  7.04%     -   41s
     0     0 2544208.93    0  313 2735290.76 2544208.93  6.99%     -   42s
     0     0 2544995.91    0  294 2735290.76 2544995.91  6.96%     -   42s
     0     0 2545127.65    0  306 2735290.76 2545127.65  6.95%     -   42s
     0     0 2545221.52    0  305 2735290.76 2545221.52  6.95%     -   43s
     0     0 2545564.40    0  335 2735290.76 2545564.40  6.94%     -   43s
     0     0 2545671.08    0  304 2735290.76 2545671.08  6.93%     -   43s
     0     0 2545732.21    0  305 2735290.76 2545732.21  6.93%     -   43s
     0     0 2545747.22    0  318 2735290.76 2545747.22  6.93%     -   43s
     0     0 2545879.42    0  314 2735290.76 2545879.42  6.92%     -   43s
     0     0 2545881.77    0  307 2735290.76 2545881.77  6.92%     -   43s
     0     0 2546149.30    0  332 2735290.76 2546149.30  6.91%     -   44s
     0     0 2546208.10    0  318 2735290.76 2546208.10  6.91%     -   44s
     0     0 2547591.82    0  337 2735290.76 2547591.82  6.86%     -   45s
     0     0 2548186.33    0  333 2735290.76 2548186.33  6.84%     -   45s
     0     0 2548751.79    0  336 2735290.76 2548751.79  6.82%     -   46s
     0     0 2549306.28    0  312 2735290.76 2549306.28  6.80%     -   46s
     0     0 2549593.03    0  336 2735290.76 2549593.03  6.79%     -   46s
     0     0 2549606.44    0  339 2735290.76 2549606.44  6.79%     -   47s
     0     0 2549680.29    0  323 2735290.76 2549680.29  6.79%     -   47s
     0     0 2549717.21    0  330 2735290.76 2549717.21  6.78%     -   47s
     0     0 2549854.44    0  334 2735290.76 2549854.44  6.78%     -   47s
     0     0 2549961.49    0  334 2735290.76 2549961.49  6.78%     -   47s
     0     0 2549993.44    0  327 2735290.76 2549993.44  6.77%     -   47s
     0     0 2550794.59    0  390 2735290.76 2550794.59  6.75%     -   48s
H    0     0                    2735140.6109 2550831.64  6.74%     -   48s
     0     0 2551200.42    0  380 2735140.61 2551200.42  6.73%     -   50s
     0     0 2551895.11    0  376 2735140.61 2551895.11  6.70%     -   51s
     0     0 2551913.25    0  371 2735140.61 2551913.25  6.70%     -   51s
     0     0 2552633.79    0  363 2735140.61 2552633.79  6.67%     -   51s
     0     0 2552641.95    0  361 2735140.61 2552641.95  6.67%     -   51s
     0     0 2552871.72    0  354 2735140.61 2552871.72  6.66%     -   51s
     0     0 2552876.55    0  348 2735140.61 2552876.55  6.66%     -   51s
     0     0 2553003.56    0  381 2735140.61 2553003.56  6.66%     -   52s
     0     0 2553231.36    0  344 2735140.61 2553231.36  6.65%     -   52s
     0     0 2553238.37    0  336 2735140.61 2553238.37  6.65%     -   52s
     0     0 2553394.75    0  356 2735140.61 2553394.75  6.64%     -   52s
     0     0 2553509.31    0  349 2735140.61 2553509.31  6.64%     -   52s
     0     0 2553590.49    0  350 2735140.61 2553590.49  6.64%     -   53s
     0     0 2553612.87    0  359 2735140.61 2553612.87  6.64%     -   53s
     0     0 2553630.47    0  354 2735140.61 2553630.47  6.64%     -   53s
     0     0 2561568.29    0  373 2735140.61 2561568.29  6.35%     -   55s
     0     0 2561634.80    0  352 2735140.61 2561634.80  6.34%     -   55s
     0     0 2563141.17    0  387 2735140.61 2563141.17  6.29%     -   56s
     0     0 2564097.39    0  415 2735140.61 2564097.39  6.25%     -   56s
     0     0 2564097.40    0  409 2735140.61 2564097.40  6.25%     -   57s
     0     0 2564506.10    0  403 2735140.61 2564506.10  6.24%     -   57s
     0     0 2564696.81    0  398 2735140.61 2564696.81  6.23%     -   57s
     0     0 2564901.94    0  403 2735140.61 2564901.94  6.22%     -   57s
     0     0 2564903.84    0  413 2735140.61 2564903.84  6.22%     -   57s
     0     0 2564997.24    0  397 2735140.61 2564997.24  6.22%     -   58s
     0     0 2565103.32    0  400 2735140.61 2565103.32  6.22%     -   58s
     0     0 2565139.06    0  411 2735140.61 2565139.06  6.22%     -   58s
     0     0 2571508.54    0  386 2735140.61 2571508.54  5.98%     -   60s
H    0     0                    2734694.1895 2571522.35  5.97%     -   60s
     0     0 2573532.20    0  379 2734694.19 2573532.20  5.89%     -   61s
     0     0 2573547.61    0  381 2734694.19 2573547.61  5.89%     -   61s
     0     0 2574361.82    0  364 2734694.19 2574361.82  5.86%     -   62s
     0     0 2574375.14    0  363 2734694.19 2574375.14  5.86%     -   62s
     0     0 2574971.91    0  366 2734694.19 2574971.91  5.84%     -   63s
     0     0 2575002.14    0  379 2734694.19 2575002.14  5.84%     -   63s
     0     0 2575456.46    0  379 2734694.19 2575456.46  5.82%     -   63s
     0     0 2575685.96    0  373 2734694.19 2575685.96  5.81%     -   64s
     0     0 2575736.23    0  390 2734694.19 2575736.23  5.81%     -   64s
     0     0 2581371.94    0  329 2734694.19 2581371.94  5.61%     -   65s
H    0     0                    2734676.3787 2581372.05  5.61%     -   67s
H    0     0                    2734597.3937 2581372.05  5.60%     -   67s
     0     0 2582772.89    0  333 2734597.39 2582772.89  5.55%     -   68s
     0     0 2583044.18    0  363 2734597.39 2583044.18  5.54%     -   68s
     0     0 2583196.44    0  338 2734597.39 2583196.44  5.54%     -   69s
     0     0 2583196.71    0  341 2734597.39 2583196.71  5.54%     -   69s
     0     0 2583233.62    0  339 2734597.39 2583233.62  5.54%     -   69s
     0     0 2587630.26    0  341 2734597.39 2587630.26  5.37%     -   71s
     0     0 2587697.00    0  327 2734597.39 2587697.00  5.37%     -   71s
     0     0 2588499.04    0  316 2734597.39 2588499.04  5.34%     -   73s
     0     0 2588985.27    0  329 2734597.39 2588985.27  5.32%     -   74s
     0     0 2588995.75    0  327 2734597.39 2588995.75  5.32%     -   74s
     0     0 2589127.70    0  314 2734597.39 2589127.70  5.32%     -   74s
     0     0 2589129.10    0  315 2734597.39 2589129.10  5.32%     -   74s
     0     0 2589222.80    0  329 2734597.39 2589222.80  5.32%     -   74s
     0     0 2589227.27    0  324 2734597.39 2589227.27  5.32%     -   75s
     0     0 2592558.19    0  295 2734597.39 2592558.19  5.19%     -   75s
     0     0 2593347.54    0  357 2734597.39 2593347.54  5.17%     -   76s
     0     0 2593698.86    0  329 2734597.39 2593698.86  5.15%     -   77s
     0     0 2594109.78    0  345 2734597.39 2594109.78  5.14%     -   77s
     0     0 2594125.09    0  342 2734597.39 2594125.09  5.14%     -   77s
     0     0 2594468.23    0  334 2734597.39 2594468.23  5.12%     -   78s
     0     0 2594583.06    0  368 2734597.39 2594583.06  5.12%     -   78s
     0     0 2594618.95    0  351 2734597.39 2594618.95  5.12%     -   79s
     0     0 2597113.23    0  346 2734597.39 2597113.23  5.03%     -   80s
H    0     0                    2732464.2083 2597787.77  4.93%     -   84s
     0     0 2597787.77    0  336 2732464.21 2597787.77  4.93%     -   85s
     0     0 2597892.44    0  336 2732464.21 2597892.44  4.92%     -   86s
     0     0 2597972.08    0  336 2732464.21 2597972.08  4.92%     -   86s
     0     0 2598879.72    0  355 2732464.21 2598879.72  4.89%     -   86s
     0     0 2598893.37    0  362 2732464.21 2598893.37  4.89%     -   87s
H    0     0                    2731831.7554 2598932.30  4.86%     -   87s
H    0     0                    2731619.0507 2598932.30  4.86%     -   88s
H    0     0                    2731450.5390 2598932.30  4.85%     -   88s
H    0     0                    2731325.3188 2598932.30  4.85%     -   88s
H    0     0                    2731204.4080 2598932.30  4.84%     -   88s
     0     0 2599310.80    0  368 2731204.41 2599310.80  4.83%     -   89s
     0     0 2599408.08    0  349 2731204.41 2599408.08  4.83%     -   89s
     0     0 2599447.94    0  363 2731204.41 2599447.94  4.82%     -   89s
     0     0 2601213.87    0  368 2731204.41 2601213.87  4.76%     -   90s
H    0     0                    2731060.8858 2601214.03  4.75%     -   91s
H    0     0                    2730972.6617 2601214.03  4.75%     -   91s
     0     0 2601707.73    0  342 2730972.66 2601707.73  4.73%     -   91s
     0     0 2601752.21    0  375 2730972.66 2601752.21  4.73%     -   92s
     0     0 2602697.21    0  362 2730972.66 2602697.21  4.70%     -   93s
     0     0 2602970.36    0  375 2730972.66 2602970.36  4.69%     -   93s
     0     0 2603009.39    0  385 2730972.66 2603009.39  4.69%     -   94s
     0     0 2603432.83    0  389 2730972.66 2603432.83  4.67%     -   94s
     0     0 2603432.85    0  389 2730972.66 2603432.85  4.67%     -   94s
     0     0 2603432.85    0  389 2730972.66 2603432.85  4.67%     -   94s
     0     0 2603432.85    0  388 2730972.66 2603432.85  4.67%     -   95s
H    0     0                    2730712.7088 2603433.57  4.66%     -   98s
H    0     0                    2730699.9199 2603433.57  4.66%     -   98s
H    0     0                    2730542.9718 2603433.57  4.66%     -   98s
H    0     0                    2730530.7140 2603433.57  4.65%     -   98s
H    0     0                    2728979.5540 2603433.57  4.60%     -  105s
H    0     2                    2728432.1717 2603433.57  4.58%     -  107s
     0     2 2603433.57    0  388 2728432.17 2603433.57  4.58%     -  107s
    15    32 2605096.95    4  412 2728432.17 2604992.65  4.52%   373  110s
   138   163 2605830.57    8  435 2728432.17 2605189.95  4.52%   209  115s
   289   317 2609591.37   11  423 2728432.17 2605189.95  4.52%   145  121s
H  374   377                    2728420.6862 2605189.95  4.52%   138  124s
   376   428 2607677.75   14  416 2728420.69 2605189.95  4.52%   137  125s
   603   670 2609194.70   24  390 2728420.69 2605189.95  4.52%   123  131s
   803   854 2610519.10   32  388 2728420.69 2605189.95  4.52%   113  136s
   903   946 2614122.71   35  360 2728420.69 2605189.95  4.52%   133  143s
   945   970 2613929.19   36  358 2728420.69 2605189.95  4.52%   148  146s
  1025  1087 2613985.26   37  348 2728420.69 2605189.95  4.52%   159  153s
  1086  1164 2614368.28   39  345 2728420.69 2605189.95  4.52%   162  157s
H 1172  1194                    2728409.4236 2605189.95  4.52%   172  159s
H 1179  1194                    2726118.6888 2605189.95  4.44%   173  159s
  1193  1294 2614618.17   45  320 2726118.69 2605189.95  4.44%   172  162s
  1293  1392 2617302.91   50  333 2726118.69 2605189.95  4.44%   168  165s
  1468  1553 2617728.23   55  313 2726118.69 2605189.95  4.44%   166  171s
  1665  1707 2625387.13   63  299 2726118.69 2605189.95  4.44%   162  176s
H 1685  1707                    2726047.3267 2605189.95  4.43%   163  176s
  1721  1814 2617954.74   63  331 2726047.33 2605189.95  4.43%   162  180s
  1945  2066 2618238.07   73  347 2726047.33 2605189.95  4.43%   159  188s
  2090  2215 2618454.59   80  310 2726047.33 2605189.95  4.43%   155  192s
  2246  2243 2619528.54   85  294 2726047.33 2605189.95  4.43%   151  195s
H 2258  2234                    2725536.7463 2605189.95  4.42%   151  195s
  2449  2536 2621717.71   97  273 2725536.75 2605193.28  4.42%   146  203s
  2581  2700 2622019.13  102  282 2725536.75 2605193.28  4.42%   146  207s
  2745  2839 2622501.72  105  279 2725536.75 2605193.28  4.42%   144  211s
  2886  2982 2622687.76  109  302 2725536.75 2605193.28  4.42%   143  215s
  3151  3265 2623809.36  119  291 2725536.75 2605193.28  4.42%   144  224s
  3313  3289 2624407.11  126  303 2725536.75 2605193.28  4.42%   143  227s
H 3314  3263                    2724636.7467 2605193.28  4.38%   143  228s
H 3332  3260                    2724439.2986 2605193.28  4.38%   143  228s
  3337  3442 2624531.67  127  297 2724439.30 2605193.28  4.38%   143  232s
  3531  3616 2624791.90  136  300 2724439.30 2605193.28  4.38%   140  237s
  3708  3768 2625820.73  141  294 2724439.30 2605210.56  4.38%   140  245s
  3862  3912 2627905.11  142  289 2724439.30 2605210.56  4.38%   144  252s
H 3886  3912                    2724381.6332 2605210.56  4.37%   145  252s
  4021  4136 2628033.22  144  290 2724381.63 2605210.56  4.37%   145  257s
  4264  4319 2628219.66  153  266 2724381.63 2605210.64  4.37%   143  264s
  4447  4491 2628356.27  160  238 2724381.63 2605210.64  4.37%   144  269s
  4619  4679 2628402.96  168  236 2724381.63 2605210.64  4.37%   143  276s
  4813  4903 2628708.15  172  269 2724381.63 2605210.64  4.37%   145  284s
  5039  5102 2629400.83  175  275 2724381.63 2605210.64  4.37%   146  292s
  5247  5126 2631564.50  190  246 2724381.63 2605210.64  4.37%   146  297s
  5271  5161 2631608.92  191  254 2724381.63 2605210.64  4.37%   147  303s
  5306  5265 2631729.39  192  249 2724381.63 2605210.64  4.37%   148  309s
  5415  5440 2631982.96  201  253 2724381.63 2605210.64  4.37%   149  317s
H 5479  5440                    2724353.7285 2605210.64  4.37%   150  317s
  5590  5600 2632383.84  204  237 2724353.73 2605210.64  4.37%   150  325s
  5752  5832 2633095.16  208  223 2724353.73 2605210.64  4.37%   153  334s
  6007  5970 2633403.73  220  235 2724353.73 2605210.64  4.37%   154  343s
  6171  5993 2633549.80  225  236 2724353.73 2605231.65  4.37%   156  350s
H 6179  5804                    2714775.8528 2605231.65  4.04%   156  350s
  6196  6070 2633503.53  226  255 2714775.85 2605231.65  4.04%   156  361s
  6488  6291 2637229.05  231  213 2714775.85 2605231.65  4.04%   157  370s
  6727  6573 2637717.74  237  239 2714775.85 2605231.65  4.04%   158  381s
  7031  6809 2638207.63  240  216 2714775.85 2605233.64  4.04%   159  393s
H 7284  6830                    2714305.8750 2605233.64  4.02%   161  401s
H 7288  6826                    2714257.5918 2605233.64  4.02%   161  401s
H 7294  6810                    2713943.7176 2605233.64  4.01%   161  401s
  7313  7119 2639100.23  251  233 2713943.72 2605233.64  4.01%   162  413s
  7622  7412 2643693.16  254  234 2713943.72 2605233.64  4.01%   163  425s
  7932  7640 2643394.55  255  227 2713943.72 2605233.64  4.01%   164  439s
  8166  7664 2643447.40  257  230 2713943.72 2605233.64  4.01%   168  449s
H 8180  7664                    2713943.7168 2605233.64  4.01%   169  449s
H 8183  7658                    2713754.2303 2605233.64  4.00%   169  449s
H 8186  7566                    2709353.8000 2605233.64  3.84%   169  449s
  8190  7874 2644041.17  258  247 2709353.80 2605233.64  3.84%   169  462s
  8507  8207 2644108.15  259  214 2709353.80 2605233.64  3.84%   170  476s
  8852  8509 2644480.69  277  219 2709353.80 2605233.64  3.84%   171  491s
  9156  8907 2646435.86  283  221 2709353.80 2605233.64  3.84%   173  506s
  9561  8980 2648290.54  303  188 2709353.80 2605233.64  3.84%   173  518s
  9634  9171 2651046.90  307  212 2709353.80 2605233.64  3.84%   174  530s
  9825  9413 2653673.91  319  211 2709353.80 2605233.64  3.84%   174  545s
