
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:00:41 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_4/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x1f25f5f4
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.38s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 1.792312e+07

Root relaxation: objective 1.783708e+06, 13190 iterations, 0.47 seconds (0.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1789644.21    0  240 1886515.40 1789644.21  5.13%     -    4s
     0     0 1789650.52    0  241 1886515.40 1789650.52  5.13%     -    4s
     0     0 1789657.52    0  238 1886515.40 1789657.52  5.13%     -    4s
     0     0 1789661.61    0  240 1886515.40 1789661.61  5.13%     -    5s
     0     0 1789667.76    0  243 1886515.40 1789667.76  5.13%     -    5s
     0     0 1789669.78    0  249 1886515.40 1789669.78  5.13%     -    5s
     0     0 1789671.69    0  249 1886515.40 1789671.69  5.13%     -    5s
     0     0 1789799.92    0  241 1886515.40 1789799.92  5.13%     -    5s
H    0     0                    1886109.5997 1789800.01  5.11%     -    5s
H    0     0                    1886068.2783 1789800.01  5.10%     -    5s
H    0     0                    1881465.7018 1789817.06  4.87%     -    5s
     0     0 1789817.06    0  237 1881465.70 1789817.06  4.87%     -    5s
     0     0 1789822.72    0  236 1881465.70 1789822.72  4.87%     -    5s
     0     0 1789822.99    0  235 1881465.70 1789822.99  4.87%     -    5s
     0     0 1789959.74    0  250 1881465.70 1789959.74  4.86%     -    5s
     0     0 1789970.71    0  247 1881465.70 1789970.71  4.86%     -    5s
     0     0 1789970.76    0  249 1881465.70 1789970.76  4.86%     -    5s
     0     0 1790073.90    0  250 1881465.70 1790073.90  4.86%     -    5s
     0     0 1790087.01    0  250 1881465.70 1790087.01  4.86%     -    6s
     0     0 1790089.84    0  255 1881465.70 1790089.84  4.86%     -    6s
     0     0 1790091.68    0  253 1881465.70 1790091.68  4.86%     -    6s
     0     0 1790315.15    0  257 1881465.70 1790315.15  4.84%     -    6s
     0     0 1790346.78    0  252 1881465.70 1790346.78  4.84%     -    6s
     0     0 1790346.92    0  252 1881465.70 1790346.92  4.84%     -    6s
     0     0 1790768.11    0  260 1881465.70 1790768.11  4.82%     -    6s
     0     0 1790862.44    0  265 1881465.70 1790862.44  4.82%     -    6s
     0     0 1790887.95    0  272 1881465.70 1790887.95  4.81%     -    6s
     0     0 1790908.84    0  258 1881465.70 1790908.84  4.81%     -    6s
     0     0 1790923.09    0  262 1881465.70 1790923.09  4.81%     -    6s
     0     0 1790925.13    0  262 1881465.70 1790925.13  4.81%     -    6s
H    0     0                    1879284.6493 1795679.33  4.45%     -    6s
     0     0 1795679.33    0  180 1879284.65 1795679.33  4.45%     -    6s
     0     0 1795771.78    0  188 1879284.65 1795771.78  4.44%     -    7s
     0     0 1795893.24    0  191 1879284.65 1795893.24  4.44%     -    7s
     0     0 1795975.72    0  200 1879284.65 1795975.72  4.43%     -    7s
     0     0 1795986.52    0  189 1879284.65 1795986.52  4.43%     -    7s
     0     0 1795989.80    0  198 1879284.65 1795989.80  4.43%     -    7s
     0     0 1797223.12    0  237 1879284.65 1797223.12  4.37%     -    7s
     0     0 1797332.28    0  254 1879284.65 1797332.28  4.36%     -    7s
     0     0 1797421.08    0  250 1879284.65 1797421.08  4.36%     -    7s
     0     0 1797488.37    0  262 1879284.65 1797488.37  4.35%     -    7s
     0     0 1797642.57    0  265 1879284.65 1797642.57  4.34%     -    7s
     0     0 1797648.21    0  257 1879284.65 1797648.21  4.34%     -    7s
H    0     0                    1878466.7782 1798906.79  4.24%     -    8s
     0     0 1798906.79    0  248 1878466.78 1798906.79  4.24%     -    8s
H    0     0                    1877978.9078 1799811.83  4.16%     -    8s
H    0     0                    1877728.9265 1799811.83  4.15%     -    8s
H    0     0                    1875706.2205 1799811.83  4.05%     -    8s
H    0     0                    1873450.9699 1799811.83  3.93%     -    8s
     0     0 1799811.83    0  239 1873450.97 1799811.83  3.93%     -    8s
     0     0 1799941.75    0  243 1873450.97 1799941.75  3.92%     -    8s
     0     0 1799959.38    0  241 1873450.97 1799959.38  3.92%     -    8s
     0     0 1799973.97    0  243 1873450.97 1799973.97  3.92%     -    8s
     0     0 1799983.09    0  243 1873450.97 1799983.09  3.92%     -    8s
     0     0 1799991.67    0  247 1873450.97 1799991.67  3.92%     -    8s
     0     0 1800000.03    0  251 1873450.97 1800000.03  3.92%     -    8s
     0     0 1800010.02    0  237 1873450.97 1800010.02  3.92%     -    8s
     0     0 1800015.98    0  248 1873450.97 1800015.98  3.92%     -    8s
     0     0 1800411.09    0  237 1873450.97 1800411.09  3.90%     -    8s
H    0     0                    1873207.0162 1800411.33  3.89%     -    9s
H    0     0                    1867370.0265 1800411.33  3.59%     -    9s
H    0     0                    1864156.5804 1800411.33  3.42%     -    9s
     0     0 1800534.28    0  244 1864156.58 1800534.28  3.41%     -    9s
     0     0 1800575.97    0  244 1864156.58 1800575.97  3.41%     -    9s
     0     0 1800591.81    0  242 1864156.58 1800591.81  3.41%     -    9s
     0     0 1800597.46    0  241 1864156.58 1800597.46  3.41%     -    9s
     0     0 1800792.76    0  243 1864156.58 1800792.76  3.40%     -    9s
     0     0 1800904.74    0  238 1864156.58 1800904.74  3.39%     -    9s
     0     0 1800942.99    0  242 1864156.58 1800942.99  3.39%     -    9s
     0     0 1800960.15    0  240 1864156.58 1800960.15  3.39%     -    9s
     0     0 1800960.58    0  240 1864156.58 1800960.58  3.39%     -    9s
     0     0 1801609.29    0  217 1864156.58 1801609.29  3.36%     -    9s
     0     0 1801830.80    0  228 1864156.58 1801830.80  3.34%     -   10s
     0     0 1801964.44    0  237 1864156.58 1801964.44  3.34%     -   10s
     0     0 1802002.91    0  232 1864156.58 1802002.91  3.33%     -   10s
     0     0 1802013.50    0  234 1864156.58 1802013.50  3.33%     -   10s
     0     0 1802019.37    0  232 1864156.58 1802019.37  3.33%     -   10s
     0     0 1802385.36    0  225 1864156.58 1802385.36  3.31%     -   10s
     0     0 1802581.66    0  220 1864156.58 1802581.66  3.30%     -   10s
     0     0 1802626.22    0  231 1864156.58 1802626.22  3.30%     -   10s
     0     0 1802654.20    0  232 1864156.58 1802654.20  3.30%     -   10s
     0     0 1802671.66    0  230 1864156.58 1802671.66  3.30%     -   10s
     0     0 1802694.94    0  227 1864156.58 1802694.94  3.30%     -   10s
     0     0 1802705.13    0  228 1864156.58 1802705.13  3.30%     -   10s
     0     0 1802706.70    0  226 1864156.58 1802706.70  3.30%     -   10s
     0     0 1803110.39    0  217 1864156.58 1803110.39  3.27%     -   10s
H    0     0                    1860798.6077 1803110.57  3.10%     -   11s
     0     0 1803327.80    0  223 1860798.61 1803327.80  3.09%     -   11s
     0     0 1803421.53    0  230 1860798.61 1803421.53  3.08%     -   11s
     0     0 1803443.28    0  219 1860798.61 1803443.28  3.08%     -   11s
     0     0 1803449.71    0  223 1860798.61 1803449.71  3.08%     -   11s
     0     0 1803740.95    0  210 1860798.61 1803740.95  3.07%     -   11s
     0     0 1803879.04    0  215 1860798.61 1803879.04  3.06%     -   12s
     0     0 1803962.02    0  213 1860798.61 1803962.02  3.05%     -   12s
     0     0 1803967.58    0  222 1860798.61 1803967.58  3.05%     -   12s
     0     0 1804612.37    0  190 1860798.61 1804612.37  3.02%     -   12s
     0     0 1804949.96    0  178 1860798.61 1804949.96  3.00%     -   12s
     0     0 1805004.75    0  181 1860798.61 1805004.75  3.00%     -   12s
     0     0 1805011.43    0  181 1860798.61 1805011.43  3.00%     -   12s
     0     0 1805509.92    0  156 1860798.61 1805509.92  2.97%     -   13s
     0     0 1805661.30    0  164 1860798.61 1805661.30  2.96%     -   13s
     0     0 1805739.31    0  169 1860798.61 1805739.31  2.96%     -   13s
     0     0 1805746.73    0  171 1860798.61 1805746.73  2.96%     -   13s
     0     0 1805909.17    0  167 1860798.61 1805909.17  2.95%     -   13s
     0     0 1806002.59    0  175 1860798.61 1806002.59  2.94%     -   13s
     0     0 1806168.30    0  172 1860798.61 1806168.30  2.94%     -   13s
     0     0 1806169.52    0  170 1860798.61 1806169.52  2.94%     -   13s
     0     0 1806377.69    0  176 1860798.61 1806377.69  2.92%     -   13s
     0     0 1806436.62    0  173 1860798.61 1806436.62  2.92%     -   14s
     0     0 1806439.86    0  176 1860798.61 1806439.86  2.92%     -   14s
     0     0 1806724.55    0  175 1860798.61 1806724.55  2.91%     -   14s
     0     0 1806794.04    0  177 1860798.61 1806794.04  2.90%     -   14s
     0     0 1806820.46    0  177 1860798.61 1806820.46  2.90%     -   14s
     0     0 1806824.89    0  177 1860798.61 1806824.89  2.90%     -   14s
     0     0 1807135.90    0  174 1860798.61 1807135.90  2.88%     -   14s
     0     0 1807291.40    0  178 1860798.61 1807291.40  2.88%     -   14s
     0     0 1807296.53    0  180 1860798.61 1807296.53  2.88%     -   14s
     0     0 1807582.25    0  183 1860798.61 1807582.25  2.86%     -   14s
     0     0 1807789.62    0  186 1860798.61 1807789.62  2.85%     -   14s
     0     0 1807903.64    0  197 1860798.61 1807903.64  2.84%     -   14s
     0     0 1807924.92    0  201 1860798.61 1807924.92  2.84%     -   14s
     0     0 1807926.35    0  204 1860798.61 1807926.35  2.84%     -   14s
     0     0 1808425.97    0  193 1860798.61 1808425.97  2.81%     -   15s
     0     0 1808639.24    0  207 1860798.61 1808639.24  2.80%     -   15s
     0     0 1808808.23    0  201 1860798.61 1808808.23  2.79%     -   15s
     0     0 1808855.49    0  194 1860798.61 1808855.49  2.79%     -   15s
     0     0 1808871.32    0  193 1860798.61 1808871.32  2.79%     -   15s
     0     0 1808890.85    0  194 1860798.61 1808890.85  2.79%     -   15s
     0     0 1808901.03    0  192 1860798.61 1808901.03  2.79%     -   15s
     0     0 1809721.78    0  203 1860798.61 1809721.78  2.74%     -   15s
     0     0 1810167.08    0  192 1860798.61 1810167.08  2.72%     -   16s
     0     0 1810270.72    0  205 1860798.61 1810270.72  2.72%     -   16s
     0     0 1810280.08    0  203 1860798.61 1810280.08  2.71%     -   16s
     0     0 1811014.99    0  202 1860798.61 1811014.99  2.68%     -   16s
     0     0 1811879.99    0  203 1860798.61 1811879.99  2.63%     -   16s
     0     0 1812003.22    0  202 1860798.61 1812003.22  2.62%     -   16s
     0     0 1812028.99    0  203 1860798.61 1812028.99  2.62%     -   16s
     0     0 1812029.05    0  204 1860798.61 1812029.05  2.62%     -   16s
     0     0 1812727.06    0  206 1860798.61 1812727.06  2.58%     -   17s
     0     0 1812967.03    0  210 1860798.61 1812967.03  2.57%     -   17s
     0     0 1812992.50    0  208 1860798.61 1812992.50  2.57%     -   17s
     0     0 1813011.16    0  209 1860798.61 1813011.16  2.57%     -   17s
     0     0 1813018.42    0  210 1860798.61 1813018.42  2.57%     -   17s
     0     0 1813809.27    0  194 1860798.61 1813809.27  2.53%     -   17s
     0     0 1814075.73    0  207 1860798.61 1814075.73  2.51%     -   17s
     0     0 1814100.51    0  201 1860798.61 1814100.51  2.51%     -   17s
     0     0 1814113.61    0  204 1860798.61 1814113.61  2.51%     -   17s
     0     0 1815979.30    0  203 1860798.61 1815979.30  2.41%     -   17s
     0     0 1817009.41    0  197 1860798.61 1817009.41  2.35%     -   17s
     0     0 1817285.49    0  190 1860798.61 1817285.49  2.34%     -   18s
     0     0 1817320.92    0  210 1860798.61 1817320.92  2.34%     -   18s
     0     0 1817359.16    0  216 1860798.61 1817359.16  2.33%     -   18s
     0     0 1817409.52    0  207 1860798.61 1817409.52  2.33%     -   18s
     0     0 1818516.91    0  207 1860798.61 1818516.91  2.27%     -   18s
     0     0 1818920.68    0  216 1860798.61 1818920.68  2.25%     -   18s
     0     0 1819011.27    0  204 1860798.61 1819011.27  2.25%     -   18s
     0     0 1819035.30    0  213 1860798.61 1819035.30  2.24%     -   18s
     0     0 1819036.74    0  216 1860798.61 1819036.74  2.24%     -   18s
     0     0 1820612.64    0  199 1860798.61 1820612.64  2.16%     -   18s
     0     0 1820836.55    0  197 1860798.61 1820836.55  2.15%     -   18s
     0     0 1821021.03    0  207 1860798.61 1821021.03  2.14%     -   18s
     0     0 1821103.43    0  216 1860798.61 1821103.43  2.13%     -   18s
     0     0 1821109.95    0  211 1860798.61 1821109.95  2.13%     -   18s
     0     0 1821674.06    0  208 1860798.61 1821674.06  2.10%     -   19s
     0     0 1821853.51    0  205 1860798.61 1821853.51  2.09%     -   19s
     0     0 1821982.97    0  221 1860798.61 1821982.97  2.09%     -   19s
     0     0 1822074.44    0  219 1860798.61 1822074.44  2.08%     -   19s
     0     0 1822091.91    0  227 1860798.61 1822091.91  2.08%     -   19s
     0     0 1822543.16    0  221 1860798.61 1822543.16  2.06%     -   19s
     0     0 1822732.54    0  218 1860798.61 1822732.54  2.05%     -   19s
     0     0 1822732.54    0  221 1860798.61 1822732.54  2.05%     -   19s
     0     0 1823030.90    0  218 1860798.61 1823030.90  2.03%     -   19s
H    0     0                    1859361.8566 1823064.28  1.95%     -   20s
H    0     0                    1858180.6530 1823064.28  1.89%     -   21s
H    0     0                    1857995.0832 1823064.28  1.88%     -   21s
H    0     0                    1857467.7378 1823064.28  1.85%     -   21s
H    0     0                    1857066.1370 1823064.28  1.83%     -   21s
     0     0 1823291.32    0  205 1857066.14 1823291.32  1.82%     -   21s
     0     0 1823332.56    0  202 1857066.14 1823332.56  1.82%     -   21s
     0     0 1823353.32    0  211 1857066.14 1823353.32  1.82%     -   21s
     0     0 1825758.86    0  180 1857066.14 1825758.86  1.69%     -   21s
H    0     0                    1856826.9993 1825769.81  1.67%     -   21s
     0     0 1826261.45    0  193 1856827.00 1826261.45  1.65%     -   21s
     0     0 1826353.63    0  201 1856827.00 1826353.63  1.64%     -   21s
     0     0 1826415.52    0  196 1856827.00 1826415.52  1.64%     -   22s
     0     0 1826430.78    0  199 1856827.00 1826430.78  1.64%     -   22s
     0     0 1826632.42    0  196 1856827.00 1826632.42  1.63%     -   22s
     0     0 1826647.24    0  209 1856827.00 1826647.24  1.63%     -   22s
     0     0 1826816.72    0  213 1856827.00 1826816.72  1.62%     -   22s
     0     0 1826829.43    0  213 1856827.00 1826829.43  1.62%     -   22s
     0     0 1826829.43    0  210 1856827.00 1826829.43  1.62%     -   22s
     0     0 1826829.43    0  210 1856827.00 1826829.43  1.62%     -   22s
     0     0 1826829.43    0  209 1856827.00 1826829.43  1.62%     -   22s
H    0     0                    1856764.6376 1826829.61  1.61%     -   23s
     0     2 1826829.61    0  209 1856764.64 1826829.61  1.61%     -   24s
    79   104 1827140.22    7  206 1856764.64 1827140.22  1.60%  37.8   25s
H  125   128                    1856212.5587 1827164.68  1.56%  26.2   25s
H 1696  1616                    1856112.2998 1827254.79  1.55%  12.9   29s
  1700  1688 1829890.91   65  182 1856112.30 1827254.79  1.55%  13.0   30s
H 2872  2764                    1856048.2420 1827258.99  1.55%  16.6   34s
  3217  3170 1837605.66  112  160 1856048.24 1827258.99  1.55%  17.1   35s
  6113  5605 1837266.96   40  167 1856048.24 1827395.38  1.54%  20.0   40s
  7376  6419 1854533.43  138  209 1856048.24 1827878.39  1.52%  20.2   45s
H 7383  6102                    1855991.8069 1827878.39  1.51%  20.2   47s
  7412  6121 1851361.58   32  151 1855991.81 1834025.40  1.18%  20.1   50s
H 7425  5823                    1855877.7551 1838350.88  0.94%  20.1   51s
H 7432  5535                    1855721.3519 1841957.89  0.74%  20.1   53s
H 7437  5261                    1855508.9376 1846096.63  0.51%  20.1   54s
H 7437  4997                    1855472.6113 1846096.63  0.51%  20.1   54s
H 7447  4751                    1855424.5599 1849384.00  0.33%  20.0   55s
  7489  4782 1852476.16   25   80 1855424.56 1852476.16  0.16%  24.1   60s
  7548  4823 1854805.68  188   25 1855424.56 1854385.05  0.06%  25.2   65s
H 7666  4682                    1855261.2962 1854386.22  0.05%  25.8   67s
H 8419  5023                    1855147.2985 1854388.01  0.04%  24.0   69s
 10222  6427 1854413.96  114   11 1855147.30 1854388.01  0.04%  21.1   70s
H10323  6174                    1855137.1961 1854388.01  0.04%  21.0   70s
H10395  5941                    1854964.4487 1854388.01  0.03%  20.9   70s
H11289  5855                    1854960.5929 1854388.01  0.03%  20.9   72s
H11512  5592                    1854919.3360 1854388.01  0.03%  20.8   72s
 18811 11240 1854398.62   66   11 1854919.34 1854390.83  0.03%  16.5   75s
H26499 14906                    1854913.5034 1854391.62  0.03%  14.5   78s
H26510 14168                    1854856.7760 1854391.62  0.03%  14.5   79s
 26516 14172 1854401.09  106   12 1854856.78 1854391.62  0.03%  14.5   80s
 30617 18050 1854385.23   97   43 1854856.78 1854385.23  0.03%  13.9   85s
 39587 24887 1854591.23   70    9 1854856.78 1854386.09  0.03%  12.2   90s
 67273 43091 1854608.50   97    7 1854856.78 1854386.43  0.03%  10.2   95s
H73513 43091                    1854808.8328 1854391.62  0.02%  13.1   95s
 109822 65952 1854636.96  184    7 1854808.83 1854388.73  0.02%  12.0  100s
 129248 82056 1854622.09  128    7 1854808.83 1854388.73  0.02%  11.7  105s
 153968 97517 1854624.63   98    6 1854808.83 1854389.41  0.02%  11.4  110s
 187869 114268 1854623.31  100   57 1854808.83 1854394.39  0.02%  10.8  115s
 203651 121170 1854662.67  150    7 1854808.83 1854394.39  0.02%  10.3  120s

Cutting planes:
  Gomory: 71
  Lift-and-project: 48
  MIR: 121
  Flow cover: 18
  GUB cover: 2
  Relax-and-lift: 2

Explored 204518 nodes (2380914 simplex iterations) in 120.19 seconds (100.54 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.85481e+06 1.85486e+06 1.85491e+06 ... 1.85542e+06

Time limit reached
Best objective 1.854808832841e+06, best bound 1.854394393504e+06, gap 0.0223%
