
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:45:02 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x02852af0
Model has 20410 linear objective coefficients and an objective constant of 504.4089944
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 7e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.29s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.879697e+07
Found heuristic solution: objective 2.694952e+07

Root relaxation: objective 1.331346e+06, 12108 iterations, 0.37 seconds (0.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1449238.6914 1333152.30  8.01%     -    5s
     0     0 1333216.35    0  187 1449238.69 1333216.35  8.01%     -    5s
     0     0 1333216.44    0  187 1449238.69 1333216.44  8.01%     -    5s
     0     0 1333315.34    0  212 1449238.69 1333315.34  8.00%     -    5s
     0     0 1333357.28    0  210 1449238.69 1333357.28  8.00%     -    5s
     0     0 1333371.07    0  209 1449238.69 1333371.07  8.00%     -    5s
     0     0 1333371.17    0  211 1449238.69 1333371.17  8.00%     -    5s
     0     0 1334255.86    0  186 1449238.69 1334255.86  7.93%     -    5s
     0     0 1334318.65    0  191 1449238.69 1334318.65  7.93%     -    6s
     0     0 1334336.94    0  203 1449238.69 1334336.94  7.93%     -    6s
     0     0 1334374.53    0  213 1449238.69 1334374.53  7.93%     -    6s
     0     0 1334376.68    0  212 1449238.69 1334376.68  7.93%     -    6s
     0     0 1334377.46    0  212 1449238.69 1334377.46  7.93%     -    6s
     0     0 1335454.98    0  203 1449238.69 1335454.98  7.85%     -    6s
     0     0 1335884.62    0  210 1449238.69 1335884.62  7.82%     -    6s
     0     0 1336697.77    0  207 1449238.69 1336697.77  7.77%     -    6s
     0     0 1336727.66    0  210 1449238.69 1336727.66  7.76%     -    6s
     0     0 1336727.70    0  209 1449238.69 1336727.70  7.76%     -    6s
     0     0 1338633.61    0  211 1449238.69 1338633.61  7.63%     -    6s
     0     0 1338682.19    0  205 1449238.69 1338682.19  7.63%     -    6s
     0     0 1338715.21    0  210 1449238.69 1338715.21  7.63%     -    6s
     0     0 1338751.86    0  203 1449238.69 1338751.86  7.62%     -    7s
     0     0 1338785.36    0  201 1449238.69 1338785.36  7.62%     -    7s
     0     0 1338789.08    0  210 1449238.69 1338789.08  7.62%     -    7s
     0     0 1338829.42    0  206 1449238.69 1338829.42  7.62%     -    7s
     0     0 1338872.72    0  203 1449238.69 1338872.72  7.62%     -    7s
     0     0 1338927.83    0  209 1449238.69 1338927.83  7.61%     -    7s
     0     0 1338928.54    0  202 1449238.69 1338928.54  7.61%     -    7s
     0     0 1339865.96    0  206 1449238.69 1339865.96  7.55%     -    7s
     0     0 1340035.40    0  194 1449238.69 1340035.40  7.54%     -    7s
     0     0 1340044.67    0  199 1449238.69 1340044.67  7.53%     -    7s
     0     0 1340045.60    0  204 1449238.69 1340045.60  7.53%     -    7s
     0     0 1340232.35    0  215 1449238.69 1340232.35  7.52%     -    8s
     0     0 1340258.90    0  205 1449238.69 1340258.90  7.52%     -    8s
     0     0 1340260.79    0  202 1449238.69 1340260.79  7.52%     -    8s
     0     0 1343161.04    0  177 1449238.69 1343161.04  7.32%     -    8s
     0     0 1343189.30    0  174 1449238.69 1343189.30  7.32%     -    8s
     0     0 1343201.85    0  184 1449238.69 1343201.85  7.32%     -    8s
     0     0 1343203.63    0  175 1449238.69 1343203.63  7.32%     -    9s
     0     0 1343799.79    0  171 1449238.69 1343799.79  7.28%     -    9s
H    0     0                    1446663.5254 1343800.02  7.11%     -    9s
H    0     0                    1443509.2723 1343800.02  6.91%     -    9s
H    0     0                    1442296.4541 1343800.02  6.83%     -    9s
H    0     0                    1432918.1379 1343800.02  6.22%     -    9s
     0     0 1343819.12    0  169 1432918.14 1343819.12  6.22%     -    9s
     0     0 1343877.99    0  189 1432918.14 1343877.99  6.21%     -   10s
     0     0 1343893.13    0  183 1432918.14 1343893.13  6.21%     -   10s
     0     0 1343894.67    0  182 1432918.14 1343894.67  6.21%     -   10s
     0     0 1344004.98    0  180 1432918.14 1344004.98  6.21%     -   10s
     0     0 1344045.30    0  184 1432918.14 1344045.30  6.20%     -   10s
     0     0 1344055.53    0  174 1432918.14 1344055.53  6.20%     -   10s
     0     0 1344060.17    0  183 1432918.14 1344060.17  6.20%     -   10s
     0     0 1344234.24    0  173 1432918.14 1344234.24  6.19%     -   11s
     0     0 1344286.52    0  172 1432918.14 1344286.52  6.19%     -   11s
     0     0 1344309.71    0  176 1432918.14 1344309.71  6.18%     -   11s
     0     0 1344339.42    0  181 1432918.14 1344339.42  6.18%     -   11s
     0     0 1344343.09    0  178 1432918.14 1344343.09  6.18%     -   11s
     0     0 1344571.77    0  192 1432918.14 1344571.77  6.17%     -   11s
     0     0 1344661.40    0  182 1432918.14 1344661.40  6.16%     -   11s
     0     0 1344775.48    0  192 1432918.14 1344775.48  6.15%     -   11s
     0     0 1344796.54    0  187 1432918.14 1344796.54  6.15%     -   12s
     0     0 1344799.77    0  187 1432918.14 1344799.77  6.15%     -   12s
     0     0 1345020.88    0  193 1432918.14 1345020.88  6.13%     -   12s
     0     0 1345094.67    0  184 1432918.14 1345094.67  6.13%     -   12s
     0     0 1345128.32    0  182 1432918.14 1345128.32  6.13%     -   12s
     0     0 1345142.68    0  185 1432918.14 1345142.68  6.13%     -   12s
     0     0 1345144.40    0  187 1432918.14 1345144.40  6.13%     -   12s
     0     0 1345338.70    0  181 1432918.14 1345338.70  6.11%     -   12s
H    0     0                    1432043.8045 1345341.42  6.05%     -   13s
H    0     0                    1429774.3106 1345341.42  5.91%     -   13s
H    0     0                    1428852.8006 1345341.42  5.84%     -   13s
     0     0 1345365.79    0  164 1428852.80 1345365.79  5.84%     -   13s
     0     0 1345393.59    0  172 1428852.80 1345393.59  5.84%     -   13s
     0     0 1345395.95    0  170 1428852.80 1345395.95  5.84%     -   13s
     0     0 1345531.71    0  189 1428852.80 1345531.71  5.83%     -   14s
     0     0 1345584.03    0  184 1428852.80 1345584.03  5.83%     -   14s
     0     0 1345614.96    0  186 1428852.80 1345614.96  5.83%     -   14s
     0     0 1345629.51    0  195 1428852.80 1345629.51  5.82%     -   14s
     0     0 1345630.02    0  185 1428852.80 1345630.02  5.82%     -   14s
     0     0 1345900.42    0  185 1428852.80 1345900.42  5.81%     -   14s
     0     0 1345961.44    0  191 1428852.80 1345961.44  5.80%     -   14s
     0     0 1345994.17    0  184 1428852.80 1345994.17  5.80%     -   14s
     0     0 1346004.36    0  179 1428852.80 1346004.36  5.80%     -   14s
     0     0 1346004.69    0  187 1428852.80 1346004.69  5.80%     -   14s
     0     0 1346381.60    0  194 1428852.80 1346381.60  5.77%     -   14s
     0     0 1346505.42    0  187 1428852.80 1346505.42  5.76%     -   15s
     0     0 1346538.67    0  196 1428852.80 1346538.67  5.76%     -   15s
     0     0 1346542.43    0  199 1428852.80 1346542.43  5.76%     -   15s
     0     0 1347045.21    0  196 1428852.80 1347045.21  5.73%     -   15s
     0     0 1347249.13    0  198 1428852.80 1347249.13  5.71%     -   15s
     0     0 1347308.87    0  201 1428852.80 1347308.87  5.71%     -   15s
     0     0 1347310.35    0  204 1428852.80 1347310.35  5.71%     -   15s
     0     0 1348078.22    0  191 1428852.80 1348078.22  5.65%     -   16s
     0     0 1348321.54    0  190 1428852.80 1348321.54  5.64%     -   16s
     0     0 1348358.95    0  197 1428852.80 1348358.95  5.63%     -   16s
     0     0 1348377.37    0  199 1428852.80 1348377.37  5.63%     -   16s
     0     0 1348416.10    0  202 1428852.80 1348416.10  5.63%     -   16s
     0     0 1348427.04    0  194 1428852.80 1348427.04  5.63%     -   16s
     0     0 1348428.14    0  194 1428852.80 1348428.14  5.63%     -   16s
     0     0 1349468.72    0  190 1428852.80 1349468.72  5.56%     -   17s
H    0     0                    1428512.1587 1349469.58  5.53%     -   17s
H    0     0                    1427770.9640 1349469.58  5.48%     -   17s
     0     0 1349683.65    0  196 1427770.96 1349683.65  5.47%     -   17s
     0     0 1349731.94    0  203 1427770.96 1349731.94  5.47%     -   17s
     0     0 1349802.77    0  191 1427770.96 1349802.77  5.46%     -   17s
     0     0 1349804.45    0  191 1427770.96 1349804.45  5.46%     -   17s
     0     0 1350525.76    0  184 1427770.96 1350525.76  5.41%     -   18s
     0     0 1350690.93    0  193 1427770.96 1350690.93  5.40%     -   18s
     0     0 1350796.92    0  191 1427770.96 1350796.92  5.39%     -   18s
     0     0 1350805.29    0  187 1427770.96 1350805.29  5.39%     -   18s
     0     0 1351498.37    0  190 1427770.96 1351498.37  5.34%     -   18s
     0     0 1351728.88    0  191 1427770.96 1351728.88  5.33%     -   18s
     0     0 1351798.58    0  177 1427770.96 1351798.58  5.32%     -   18s
     0     0 1351800.50    0  193 1427770.96 1351800.50  5.32%     -   19s
     0     0 1352160.52    0  192 1427770.96 1352160.52  5.30%     -   19s
     0     0 1352248.96    0  198 1427770.96 1352248.96  5.29%     -   19s
     0     0 1352288.80    0  191 1427770.96 1352288.80  5.29%     -   19s
     0     0 1352302.47    0  198 1427770.96 1352302.47  5.29%     -   19s
     0     0 1352302.60    0  194 1427770.96 1352302.60  5.29%     -   19s
     0     0 1352607.24    0  180 1427770.96 1352607.24  5.26%     -   19s
     0     0 1352669.28    0  185 1427770.96 1352669.28  5.26%     -   19s
     0     0 1352686.83    0  193 1427770.96 1352686.83  5.26%     -   19s
     0     0 1352689.36    0  192 1427770.96 1352689.36  5.26%     -   19s
     0     0 1352915.05    0  201 1427770.96 1352915.05  5.24%     -   19s
     0     0 1353011.04    0  180 1427770.96 1353011.04  5.24%     -   20s
     0     0 1353097.89    0  205 1427770.96 1353097.89  5.23%     -   20s
     0     0 1353128.87    0  206 1427770.96 1353128.87  5.23%     -   20s
     0     0 1353129.00    0  207 1427770.96 1353129.00  5.23%     -   20s
     0     0 1353434.88    0  179 1427770.96 1353434.88  5.21%     -   20s
H    0     0                    1427284.0171 1353706.60  5.16%     -   20s
     0     0 1353706.60    0  174 1427284.02 1353706.60  5.16%     -   20s
     0     0 1353706.60    0  200 1427284.02 1353706.60  5.16%     -   20s
     0     0 1353730.64    0  199 1427284.02 1353730.64  5.15%     -   20s
     0     0 1353732.77    0  198 1427284.02 1353732.77  5.15%     -   20s
     0     0 1354233.74    0  182 1427284.02 1354233.74  5.12%     -   20s
     0     0 1354376.94    0  189 1427284.02 1354376.94  5.11%     -   21s
     0     0 1354433.16    0  192 1427284.02 1354433.16  5.10%     -   21s
     0     0 1354460.14    0  193 1427284.02 1354460.14  5.10%     -   21s
     0     0 1354460.25    0  184 1427284.02 1354460.25  5.10%     -   21s
     0     0 1354743.82    0  189 1427284.02 1354743.82  5.08%     -   21s
     0     0 1355138.45    0  195 1427284.02 1355138.45  5.05%     -   21s
     0     0 1355138.45    0  206 1427284.02 1355138.45  5.05%     -   22s
     0     0 1355138.45    0  199 1427284.02 1355138.45  5.05%     -   22s
     0     0 1355138.45    0  190 1427284.02 1355138.45  5.05%     -   22s
     0     0 1355138.45    0  203 1427284.02 1355138.45  5.05%     -   22s
     0     0 1355138.45    0  218 1427284.02 1355138.45  5.05%     -   22s
     0     0 1355138.45    0  221 1427284.02 1355138.45  5.05%     -   23s
     0     0 1355268.36    0  199 1427284.02 1355268.36  5.05%     -   23s
     0     0 1355329.14    0  197 1427284.02 1355329.14  5.04%     -   23s
     0     0 1355334.31    0  203 1427284.02 1355334.31  5.04%     -   23s
     0     0 1355431.34    0  195 1427284.02 1355431.34  5.03%     -   23s
     0     0 1355445.96    0  200 1427284.02 1355445.96  5.03%     -   23s
     0     0 1355447.64    0  199 1427284.02 1355447.64  5.03%     -   23s
     0     0 1355482.28    0  206 1427284.02 1355482.28  5.03%     -   24s
     0     0 1355482.32    0  206 1427284.02 1355482.32  5.03%     -   24s
     0     0 1355482.32    0  206 1427284.02 1355482.32  5.03%     -   24s
     0     0 1355482.32    0  206 1427284.02 1355482.32  5.03%     -   24s
H    0     0                    1427079.8662 1355508.77  5.02%     -   25s
     0     2 1355508.77    0  206 1427079.87 1355508.77  5.02%     -   25s
H  151   176                    1426740.0849 1356603.03  4.92%  46.6   28s
   761   835 1358052.34   34  184 1426740.08 1356603.03  4.92%  24.1   30s
  3385  3386 1366939.76  129  167 1426740.08 1356831.52  4.90%  24.1   35s
H 4182  4084                    1426567.0469 1356844.77  4.89%  24.8   36s
H 4944  4769                    1426161.5088 1356844.77  4.86%  27.3   39s
H 4949  4764                    1426031.3878 1356844.77  4.85%  27.4   39s
  4982  4853 1393987.17  177  125 1426031.39 1356844.77  4.85%  27.6   40s
  5984  5767 1367072.50   15  181 1426031.39 1356882.64  4.85%  31.8   45s
H 6478  5858                    1423144.4760 1356882.64  4.66%  32.5   46s
H 6532  5853                    1423056.2795 1357165.40  4.63%  32.7   47s
  6921  6176 1358733.69   54  206 1423056.28 1357165.40  4.63%  32.2   50s
H 6923  5868                    1422248.8106 1357165.40  4.58%  32.2   52s
H 6923  5574                    1421666.3284 1357165.40  4.54%  32.2   52s
H 6923  5295                    1421659.2641 1357165.40  4.54%  32.2   52s
  6937  5305 1364678.41   32  176 1421659.26 1357165.40  4.54%  32.1   55s
H 6959  5053                    1421587.7650 1363256.02  4.10%  32.0   59s
  6961  5055 1365066.36   79  132 1421587.76 1365066.36  3.98%  32.0   60s
H 6982  4814                    1420741.7054 1372683.57  3.38%  31.9   65s
H 6982  4573                    1420571.8338 1372683.57  3.37%  31.9   65s
  7005  4588 1378950.60   14  155 1420571.83 1378950.60  2.93%  31.8   70s
  7027  4603 1384944.70  155  129 1420571.83 1384944.70  2.51%  31.7   75s
H 7047  4383                    1420404.5671 1387997.12  2.28%  31.6   79s
  7048  4384 1387997.12  120  164 1420404.57 1387997.12  2.28%  31.6   80s
  7074  4401 1390523.49  119  144 1420404.57 1390523.49  2.10%  31.5   85s
  7107  4423 1393868.99   90  179 1420404.57 1393868.99  1.87%  31.4   90s
  7127  4437 1394168.22  155  149 1420404.57 1394168.22  1.85%  35.7   95s
  7150  4453 1394730.43   80  142 1420404.57 1394730.43  1.81%  35.5  100s
  7162  4461 1396286.16   66  164 1420404.57 1396286.16  1.70%  35.5  105s
  7183  4475 1397365.92   48  143 1420404.57 1397365.92  1.62%  35.4  110s
  7196  4483 1398286.06   53  127 1420404.57 1398286.06  1.56%  35.3  115s
H 7217  4270                    1420397.1344 1399955.15  1.44%  35.2  119s

Cutting planes:
  Learned: 12
  Gomory: 197
  Lift-and-project: 139
  Cover: 5
  Implied bound: 27
  MIR: 935
  StrongCG: 2
  Flow cover: 809
  RLT: 9
  Relax-and-lift: 75

Explored 7219 nodes (303405 simplex iterations) in 120.02 seconds (96.80 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.4204e+06 1.4204e+06 1.4204e+06 ... 1.42306e+06

Time limit reached
Best objective 1.420397134356e+06, best bound 1.400039253449e+06, gap 1.4333%
