
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:55:46 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xc3532803
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.451324e+07

Root relaxation: objective 1.331286e+06, 12941 iterations, 0.38 seconds (0.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1333042.18    0  199 1444281.22 1333042.18  7.70%     -    4s
     0     0 1333052.09    0  196 1444281.22 1333052.09  7.70%     -    4s
     0     0 1333052.89    0  188 1444281.22 1333052.89  7.70%     -    4s
H    0     0                    1437693.3406 1333052.94  7.28%     -    4s
     0     0 1333052.94    0  188 1437693.34 1333052.94  7.28%     -    4s
     0     0 1333182.37    0  196 1437693.34 1333182.37  7.27%     -    4s
     0     0 1333234.95    0  201 1437693.34 1333234.95  7.27%     -    4s
     0     0 1333235.04    0  202 1437693.34 1333235.04  7.27%     -    4s
     0     0 1333476.51    0  214 1437693.34 1333476.51  7.25%     -    4s
     0     0 1333492.38    0  217 1437693.34 1333492.38  7.25%     -    4s
     0     0 1333494.27    0  220 1437693.34 1333494.27  7.25%     -    5s
     0     0 1333494.80    0  220 1437693.34 1333494.80  7.25%     -    5s
     0     0 1333834.84    0  223 1437693.34 1333834.84  7.22%     -    5s
H    0     0                    1437258.2581 1333840.15  7.20%     -    5s
H    0     0                    1436823.4414 1333840.15  7.17%     -    5s
     0     0 1334123.54    0  218 1436823.44 1334123.54  7.15%     -    5s
     0     0 1334134.91    0  218 1436823.44 1334134.91  7.15%     -    5s
     0     0 1334135.08    0  218 1436823.44 1334135.08  7.15%     -    5s
     0     0 1335554.81    0  200 1436823.44 1335554.81  7.05%     -    6s
     0     0 1337689.16    0  212 1436823.44 1337689.16  6.90%     -    6s
     0     0 1337745.10    0  208 1436823.44 1337745.10  6.90%     -    6s
     0     0 1337766.73    0  206 1436823.44 1337766.73  6.89%     -    6s
     0     0 1337777.14    0  209 1436823.44 1337777.14  6.89%     -    6s
     0     0 1337780.46    0  208 1436823.44 1337780.46  6.89%     -    6s
     0     0 1337794.55    0  208 1436823.44 1337794.55  6.89%     -    6s
     0     0 1337797.45    0  207 1436823.44 1337797.45  6.89%     -    6s
     0     0 1338483.82    0  205 1436823.44 1338483.82  6.84%     -    6s
     0     0 1338546.87    0  210 1436823.44 1338546.87  6.84%     -    6s
     0     0 1338552.35    0  200 1436823.44 1338552.35  6.84%     -    6s
     0     0 1338561.73    0  208 1436823.44 1338561.73  6.84%     -    6s
     0     0 1338564.85    0  208 1436823.44 1338564.85  6.84%     -    6s
     0     0 1338566.13    0  208 1436823.44 1338566.13  6.84%     -    6s
     0     0 1338883.75    0  230 1436823.44 1338883.75  6.82%     -    6s
     0     0 1339023.93    0  217 1436823.44 1339023.93  6.81%     -    7s
     0     0 1339078.37    0  219 1436823.44 1339078.37  6.80%     -    7s
     0     0 1339095.42    0  214 1436823.44 1339095.42  6.80%     -    7s
     0     0 1339123.90    0  223 1436823.44 1339123.90  6.80%     -    7s
     0     0 1339123.90    0  223 1436823.44 1339123.90  6.80%     -    7s
     0     0 1339502.74    0  217 1436823.44 1339502.74  6.77%     -    7s
     0     0 1339584.26    0  217 1436823.44 1339584.26  6.77%     -    7s
     0     0 1339587.92    0  214 1436823.44 1339587.92  6.77%     -    7s
     0     0 1339587.92    0  215 1436823.44 1339587.92  6.77%     -    7s
     0     0 1339912.04    0  215 1436823.44 1339912.04  6.74%     -    7s
     0     0 1339922.71    0  216 1436823.44 1339922.71  6.74%     -    7s
     0     0 1339923.03    0  216 1436823.44 1339923.03  6.74%     -    7s
     0     0 1339996.63    0  215 1436823.44 1339996.63  6.74%     -    7s
     0     0 1340007.40    0  217 1436823.44 1340007.40  6.74%     -    7s
     0     0 1340008.62    0  220 1436823.44 1340008.62  6.74%     -    7s
     0     0 1340085.87    0  226 1436823.44 1340085.87  6.73%     -    8s
     0     0 1340138.15    0  226 1436823.44 1340138.15  6.73%     -    8s
     0     0 1340239.01    0  209 1436823.44 1340239.01  6.72%     -    8s
     0     0 1340922.66    0  208 1436823.44 1340922.66  6.67%     -    8s
     0     0 1340928.18    0  210 1436823.44 1340928.18  6.67%     -    8s
     0     0 1343006.26    0  193 1436823.44 1343006.26  6.53%     -    8s
     0     0 1343014.40    0  207 1436823.44 1343014.40  6.53%     -    8s
     0     0 1343015.00    0  202 1436823.44 1343015.00  6.53%     -    8s
     0     0 1343416.55    0  208 1436823.44 1343416.55  6.50%     -    8s
     0     0 1343427.05    0  199 1436823.44 1343427.05  6.50%     -    9s
     0     0 1343427.21    0  199 1436823.44 1343427.21  6.50%     -    9s
     0     0 1343587.32    0  182 1436823.44 1343587.32  6.49%     -    9s
     0     0 1343593.43    0  184 1436823.44 1343593.43  6.49%     -    9s
     0     0 1343593.44    0  190 1436823.44 1343593.44  6.49%     -    9s
     0     0 1343620.90    0  183 1436823.44 1343620.90  6.49%     -    9s
     0     0 1343622.61    0  183 1436823.44 1343622.61  6.49%     -    9s
     0     0 1343622.61    0  183 1436823.44 1343622.61  6.49%     -    9s
     0     0 1343622.61    0  183 1436823.44 1343622.61  6.49%     -    9s
     0     2 1343623.06    0  183 1436823.44 1343623.06  6.49%     -   10s
H   60    80                    1436656.7995 1343627.64  6.48%   8.1   11s
  2248  2649 1343642.95   12  190 1436656.80 1343627.64  6.48%   5.7   15s
H 3407  3358                    1436488.5412 1343627.68  6.46%   6.7   15s
  6900  7057 1357881.69  172  121 1436488.54 1343628.05  6.46%  10.2   20s
H 7578  7383                    1436304.6239 1343628.05  6.45%  10.8   20s
 10175 10161 1378747.49  304   71 1436304.62 1343628.61  6.45%  13.2   25s
 12730 12185 1360554.06   37  183 1436304.62 1343628.63  6.45%  15.4   33s
 12733 12187 1363348.49  114  129 1436304.62 1343628.63  6.45%  15.4   36s
H12736 11579                    1435977.8222 1343628.63  6.43%  15.4   36s
H12737 11001                    1435747.1822 1343628.63  6.42%  15.4   36s
H12742 10453                    1435514.8662 1343628.63  6.40%  15.4   37s
 12776 10476 1417319.38  325  172 1435514.87 1349108.45  6.02%  15.4   40s
 12813 10500 1407239.88  312  136 1435514.87 1365784.65  4.86%  15.3   45s
 12865 10535 1434911.12   75  122 1435514.87 1374381.37  4.26%  15.3   50s
H12893 10024                    1435371.8316 1383308.71  3.63%  15.2   53s
 12900 10028 1393512.70  124  124 1435371.83 1383796.77  3.59%  15.2   55s
 12926 10046 1385523.18  275  141 1435371.83 1385523.18  3.47%  15.2   60s
 12957 10066 1385912.77  211  153 1435371.83 1385912.77  3.45%  15.2   65s
H12962  9563                    1432713.1384 1385942.02  3.26%  15.2   66s
 12982  9576 1385942.02  314  156 1432713.14 1385942.02  3.26%  15.1   70s
 13030  9608 1387167.25   37  178 1432713.14 1387167.25  3.18%  15.1   75s
 13067  9633 1388117.60  129  176 1432713.14 1388117.60  3.11%  15.0   80s
H13067  9145                    1428445.7727 1388178.85  2.82%  15.0   80s
H13067  8682                    1423781.4196 1388178.85  2.50%  15.0   80s
H13067  8243                    1423419.0337 1388178.85  2.48%  15.0   80s
H13071  7827                    1422975.1381 1389161.25  2.38%  15.0   81s
H13113  7456                    1422666.5333 1389831.15  2.31%  15.0   84s
H13119  7080                    1421893.2534 1389846.95  2.25%  15.0   85s
H13130  6727                    1421715.5017 1390702.37  2.18%  15.0   86s
H13130  6384                    1421283.2683 1390702.37  2.15%  15.0   86s
H13137  6062                    1421248.9519 1391069.48  2.12%  14.9   89s
H13137  5752                    1421025.3164 1391069.48  2.11%  14.9   89s
 13148  5760 1391655.62   77  172 1421025.32 1391655.62  2.07%  14.9   90s
H13194  5493                    1421022.7474 1392394.44  2.01%  14.9   94s
 13202  5499 1392468.59  257  213 1421022.75 1392468.59  2.01%  14.9   95s
H13236  5236                    1421017.2782 1392837.49  1.98%  14.8   99s
 13243  5241 1392837.49   55  211 1421017.28 1392837.49  1.98%  14.8  100s
H13248  4982                    1420889.9367 1392837.49  1.97%  17.9  102s
H13248  4733                    1420789.3349 1392837.49  1.97%  17.9  102s
 13264  4744 1392837.49  243  181 1420789.33 1392837.49  1.97%  17.9  105s
H13280  4517                    1420767.2749 1394168.48  1.87%  17.9  107s
H13280  4290                    1420707.4585 1394168.48  1.87%  17.9  107s
 13289  4296 1395454.80  111  183 1420707.46 1395454.80  1.78%  17.9  110s
H13289  4081                    1420599.0264 1395552.31  1.76%  17.9  110s
H13310  3889                    1420577.3907 1396699.60  1.68%  17.8  115s

Cutting planes:
  Learned: 11
  Gomory: 231
  Lift-and-project: 180
  Cover: 47
  Implied bound: 8
  MIR: 838
  Mixing: 2
  StrongCG: 4
  Flow cover: 764
  RLT: 12
  Relax-and-lift: 61

Explored 13335 nodes (281982 simplex iterations) in 120.03 seconds (117.58 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.42058e+06 1.42058e+06 1.4206e+06 ... 1.42125e+06

Time limit reached
Best objective 1.420577390731e+06, best bound 1.397794750129e+06, gap 1.6038%
