
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:37:06 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171410 rows, 133213 columns and 514421 nonzeros (Min)
Model fingerprint: 0x9aa5ab61
Model has 54387 linear objective coefficients and an objective constant of 96613.4586168
Variable types: 109164 continuous, 24049 integer (24049 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118291 rows and 92229 columns
Presolve time: 1.51s
Presolved: 53119 rows, 40984 columns, 388914 nonzeros
Variable types: 26931 continuous, 14053 integer (14053 binary)
Found heuristic solution: objective 2.886282e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 2.539388e+06, 73111 iterations, 3.08 seconds (4.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3354264.2579 2708596.54  19.2%     -   15s
H    0     0                    3354247.0826 2708596.54  19.2%     -   16s
H    0     0                    3354148.4464 2708596.54  19.2%     -   17s
H    0     0                    3354147.8316 2708596.54  19.2%     -   17s
     0     0 2710307.59    0  323 3354147.83 2710307.59  19.2%     -   19s
     0     0 2710789.04    0  343 3354147.83 2710789.04  19.2%     -   19s
     0     0 2710932.41    0  344 3354147.83 2710932.41  19.2%     -   19s
     0     0 2711134.62    0  322 3354147.83 2711134.62  19.2%     -   19s
     0     0 2711141.36    0  323 3354147.83 2711141.36  19.2%     -   19s
     0     0 2730400.25    0  340 3354147.83 2730400.25  18.6%     -   22s
H    0     0                    3334920.9280 2730400.25  18.1%     -   22s
H    0     0                    3315677.5126 2730400.25  17.7%     -   22s
H    0     0                    3302995.4397 2730400.25  17.3%     -   22s
H    0     0                    3302186.5131 2730400.25  17.3%     -   23s
H    0     0                    3299217.8525 2730400.25  17.2%     -   23s
H    0     0                    3289611.1830 2730400.25  17.0%     -   23s
H    0     0                    3287265.3559 2730400.25  16.9%     -   23s
     0     0 2730875.01    0  321 3287265.36 2730875.01  16.9%     -   23s
     0     0 2730875.01    0  312 3287265.36 2730875.01  16.9%     -   23s
     0     0 2730875.01    0  340 3287265.36 2730875.01  16.9%     -   23s
H    0     0                    3164016.9195 2730875.01  13.7%     -   25s
     0     0 2731392.16    0  302 3164016.92 2731392.16  13.7%     -   25s
     0     0 2731392.16    0  326 3164016.92 2731392.16  13.7%     -   26s
H    0     0                    3134452.3862 2731392.16  12.9%     -   26s
H    0     0                    3125724.8863 2731392.16  12.6%     -   26s
     0     0 2731392.16    0  348 3125724.89 2731392.16  12.6%     -   26s
     0     0 2731392.16    0  344 3125724.89 2731392.16  12.6%     -   26s
H    0     0                    3125304.4664 2811591.71  10.0%     -   27s
H    0     0                    3125063.4799 2811591.71  10.0%     -   27s
H    0     0                    3123103.7129 2811591.71  10.0%     -   27s
H    0     0                    3122998.0121 2811591.71  10.0%     -   27s
     0     0 2811591.71    0  226 3122998.01 2811591.71  10.0%     -   27s
H    0     0                    3121279.2063 2811591.75  9.92%     -   27s
H    0     0                    3121031.2538 2811591.75  9.91%     -   27s
H    0     0                    3114592.8214 2811591.75  9.73%     -   28s
H    0     0                    3109054.8831 2811591.75  9.57%     -   28s
H    0     0                    3107181.3235 2811591.75  9.51%     -   28s
H    0     0                    3106012.8366 2811591.75  9.48%     -   28s
     0     0 2812085.65    0  252 3106012.84 2812085.65  9.46%     -   28s
     0     0 2812823.21    0  276 3106012.84 2812823.21  9.44%     -   29s
     0     0 2813003.65    0  263 3106012.84 2813003.65  9.43%     -   29s
     0     0 2813113.20    0  249 3106012.84 2813113.20  9.43%     -   29s
     0     0 2813131.55    0  266 3106012.84 2813131.55  9.43%     -   29s
     0     0 2821678.44    0  239 3106012.84 2821678.44  9.15%     -   31s
     0     0 2821698.34    0  238 3106012.84 2821698.34  9.15%     -   31s
     0     0 2828320.22    0  258 3106012.84 2828320.22  8.94%     -   32s
     0     0 2828602.89    0  253 3106012.84 2828602.89  8.93%     -   32s
     0     0 2828698.41    0  255 3106012.84 2828698.41  8.93%     -   32s
     0     0 2828760.72    0  272 3106012.84 2828760.72  8.93%     -   32s
     0     0 2847562.95    0  319 3106012.84 2847562.95  8.32%     -   34s
     0     0 2847596.04    0  335 3106012.84 2847596.04  8.32%     -   34s
H    0     0                    3104927.9931 2847596.17  8.29%     -   35s
H    0     0                    3104306.6368 2847596.17  8.27%     -   35s
H    0     0                    3103767.1496 2847596.17  8.25%     -   35s
H    0     0                    3103341.0047 2847596.17  8.24%     -   35s
H    0     0                    3102947.1496 2847596.17  8.23%     -   35s
     0     0 2848786.14    0  290 3102947.15 2848786.14  8.19%     -   36s
     0     0 2848795.74    0  304 3102947.15 2848795.74  8.19%     -   36s
     0     0 2849375.25    0  321 3102947.15 2849375.25  8.17%     -   36s
     0     0 2849383.47    0  321 3102947.15 2849383.47  8.17%     -   37s
     0     0 2849463.12    0  318 3102947.15 2849463.12  8.17%     -   37s
     0     0 2849480.19    0  309 3102947.15 2849480.19  8.17%     -   37s
     0     0 2850514.27    0  363 3102947.15 2850514.27  8.14%     -   38s
     0     0 2850925.51    0  353 3102947.15 2850925.51  8.12%     -   39s
     0     0 2851539.35    0  354 3102947.15 2851539.35  8.10%     -   40s
     0     0 2852821.11    0  351 3102947.15 2852821.11  8.06%     -   40s
H    0     0                    3097667.1098 2853164.00  7.89%     -   41s
     0     0 2853164.00    0  361 3097667.11 2853164.00  7.89%     -   41s
     0     0 2853240.98    0  361 3097667.11 2853240.98  7.89%     -   41s
     0     0 2853249.08    0  361 3097667.11 2853249.08  7.89%     -   41s
     0     0 2854129.27    0  365 3097667.11 2854129.27  7.86%     -   42s
H    0     0                    3096037.0966 2854129.47  7.81%     -   42s
H    0     0                    3096019.9213 2854129.47  7.81%     -   43s
H    0     0                    3095224.1903 2854129.47  7.79%     -   46s
     0     0 2854237.18    0  369 3095224.19 2854237.18  7.79%     -   46s
     0     0 2854340.77    0  371 3095224.19 2854340.77  7.78%     -   46s
     0     0 2854347.09    0  355 3095224.19 2854347.09  7.78%     -   46s
     0     0 2854717.69    0  381 3095224.19 2854717.69  7.77%     -   47s
     0     0 2854942.67    0  417 3095224.19 2854942.67  7.76%     -   49s
H    0     0                    3094150.4769 2854994.00  7.73%     -   49s
     0     0 2854994.00    0  422 3094150.48 2854994.00  7.73%     -   49s
     0     0 2856233.62    0  410 3094150.48 2856233.62  7.69%     -   50s
H    0     0                    3088651.2644 2856236.18  7.52%     -   51s
H    0     0                    3088635.2524 2856236.18  7.52%     -   51s
H    0     0                    3080770.7861 2856236.18  7.29%     -   51s
     0     0 2856712.99    0  371 3080770.79 2856712.99  7.27%     -   52s
     0     0 2856778.89    0  382 3080770.79 2856778.89  7.27%     -   52s
     0     0 2857925.33    0  417 3080770.79 2857925.33  7.23%     -   53s
     0     0 2859251.84    0  432 3080770.79 2859251.84  7.19%     -   54s
     0     0 2859383.13    0  427 3080770.79 2859383.13  7.19%     -   54s
     0     0 2859437.19    0  421 3080770.79 2859437.19  7.18%     -   54s
     0     0 2861160.27    0  406 3080770.79 2861160.27  7.13%     -   55s
H    0     0                    3080582.3753 2861169.60  7.12%     -   56s
H    0     0                    3078242.6623 2861169.60  7.05%     -   56s
     0     0 2861318.11    0  392 3078242.66 2861318.11  7.05%     -   57s
     0     0 2861359.37    0  398 3078242.66 2861359.37  7.05%     -   57s
     0     0 2865254.34    0  375 3078242.66 2865254.34  6.92%     -   59s
H    0     0                    3078219.1588 2865254.46  6.92%     -   61s
H    0     0                    3066443.4438 2865254.46  6.56%     -   64s
H    0     0                    3066057.8752 2865254.46  6.55%     -   65s
H    0     0                    3065672.3065 2865254.46  6.54%     -   65s
H    0     0                    3064130.9189 2865254.46  6.49%     -   66s
     0     0 2872566.61    0  385 3064130.92 2872566.61  6.25%     -   67s
     0     0 2872566.61    0  417 3064130.92 2872566.61  6.25%     -   67s
     0     0 2873718.02    0  398 3064130.92 2873718.02  6.21%     -   67s
     0     0 2873844.75    0  429 3064130.92 2873844.75  6.21%     -   68s
     0     0 2873919.26    0  401 3064130.92 2873919.26  6.21%     -   68s
     0     0 2873919.26    0  407 3064130.92 2873919.26  6.21%     -   68s
     0     0 2877842.69    0  353 3064130.92 2877842.69  6.08%     -   70s
H    0     0                    3063076.1024 2877842.99  6.05%     -   70s
H    0     0                    3062542.1382 2877842.99  6.03%     -   70s
H    0     0                    3061389.6425 2877842.99  6.00%     -   71s
H    0     0                    3061339.4449 2877842.99  5.99%     -   71s
     0     0 2883048.10    0  326 3061339.44 2883048.10  5.82%     -   72s
     0     0 2885103.57    0  337 3061339.44 2885103.57  5.76%     -   73s
     0     0 2886611.39    0  339 3061339.44 2886611.39  5.71%     -   73s
     0     0 2886617.76    0  339 3061339.44 2886617.76  5.71%     -   73s
     0     0 2887119.17    0  359 3061339.44 2887119.17  5.69%     -   73s
     0     0 2887254.69    0  360 3061339.44 2887254.69  5.69%     -   74s
     0     0 2887314.18    0  365 3061339.44 2887314.18  5.68%     -   74s
     0     0 2887316.05    0  356 3061339.44 2887316.05  5.68%     -   74s
     0     0 2889688.71    0  332 3061339.44 2889688.71  5.61%     -   75s
     0     0 2891066.96    0  312 3061339.44 2891066.96  5.56%     -   75s
     0     0 2891691.87    0  315 3061339.44 2891691.87  5.54%     -   76s
     0     0 2892054.03    0  351 3061339.44 2892054.03  5.53%     -   76s
     0     0 2892208.55    0  364 3061339.44 2892208.55  5.52%     -   77s
     0     0 2892312.30    0  355 3061339.44 2892312.30  5.52%     -   78s
     0     0 2892378.00    0  358 3061339.44 2892378.00  5.52%     -   78s
     0     0 2897930.54    0  392 3061339.44 2897930.54  5.34%     -   81s
H    0     0                    3061084.9258 2897930.54  5.33%     -   82s
H    0     0                    3060788.1463 2897930.54  5.32%     -   82s
H    0     0                    3060741.0955 2897930.54  5.32%     -   82s
     0     0 2898307.94    0  397 3060741.10 2898307.94  5.31%     -   83s
     0     0 2898391.96    0  383 3060741.10 2898391.96  5.30%     -   83s
     0     0 2902490.31    0  376 3060741.10 2902490.31  5.17%     -   84s
     0     0 2902765.97    0  347 3060741.10 2902765.97  5.16%     -   84s
     0     0 2902832.43    0  372 3060741.10 2902832.43  5.16%     -   84s
     0     0 2903537.68    0  385 3060741.10 2903537.68  5.14%     -   85s
H    0     0                    3058383.9372 2903537.76  5.06%     -   88s
H    0     0                    3058178.6541 2903537.76  5.06%     -   90s
H    0     0                    3058152.0367 2903537.76  5.06%     -   91s
H    0     0                    3055800.1092 2903537.76  4.98%     -   91s
     0     0 2903698.91    0  379 3055800.11 2903698.91  4.98%     -   92s
     0     0 2903867.62    0  386 3055800.11 2903867.62  4.97%     -   92s
     0     0 2903904.17    0  413 3055800.11 2903904.17  4.97%     -   92s
     0     0 2903906.65    0  421 3055800.11 2903906.65  4.97%     -   92s
     0     0 2906765.22    0  369 3055800.11 2906765.22  4.88%     -   94s
     0     0 2906877.51    0  352 3055800.11 2906877.51  4.87%     -   94s
     0     0 2906924.82    0  373 3055800.11 2906924.82  4.87%     -   95s
     0     0 2908331.88    0  347 3055800.11 2908331.88  4.83%     -   96s
     0     0 2908465.89    0  324 3055800.11 2908465.89  4.82%     -   96s
     0     0 2908550.29    0  351 3055800.11 2908550.29  4.82%     -   97s
     0     0 2909394.44    0  408 3055800.11 2909394.44  4.79%     -   98s
     0     0 2909970.52    0  395 3055800.11 2909970.52  4.77%     -   98s
     0     0 2910110.14    0  415 3055800.11 2910110.14  4.77%     -   99s
     0     0 2910134.80    0  394 3055800.11 2910134.80  4.77%     -   99s
     0     0 2911050.22    0  386 3055800.11 2911050.22  4.74%     -  100s
     0     0 2911503.17    0  397 3055800.11 2911503.17  4.72%     -  100s
     0     0 2911675.28    0  388 3055800.11 2911675.28  4.72%     -  101s
     0     0 2911707.74    0  385 3055800.11 2911707.74  4.72%     -  101s
     0     0 2913260.18    0  386 3055800.11 2913260.18  4.66%     -  102s
     0     0 2913840.03    0  422 3055800.11 2913840.03  4.65%     -  103s
     0     0 2914037.53    0  428 3055800.11 2914037.53  4.64%     -  103s
     0     0 2914168.85    0  430 3055800.11 2914168.85  4.63%     -  103s
     0     0 2914264.12    0  404 3055800.11 2914264.12  4.63%     -  103s
     0     0 2915354.62    0  368 3055800.11 2915354.62  4.60%     -  104s
H    0     0                    3054839.3954 2915354.62  4.57%     -  105s
H    0     0                    3053868.1326 2915354.62  4.54%     -  105s
H    0     0                    3053562.7753 2915354.62  4.53%     -  105s
H    0     0                    3053270.7953 2915354.62  4.52%     -  105s
H    0     0                    3053216.6251 2915354.62  4.52%     -  105s
H    0     0                    3052841.1073 2915354.62  4.50%     -  105s
     0     0 2915731.83    0  375 3052841.11 2915731.83  4.49%     -  105s
     0     0 2915804.62    0  369 3052841.11 2915804.62  4.49%     -  106s
     0     0 2916892.17    0  345 3052841.11 2916892.17  4.45%     -  106s
     0     0 2916972.84    0  346 3052841.11 2916972.84  4.45%     -  107s
     0     0 2917157.38    0  346 3052841.11 2917157.38  4.44%     -  108s
H    0     0                    3052802.2906 2917162.10  4.44%     -  109s
H    0     0                    3052782.7448 2917162.10  4.44%     -  109s
     0     0 2917220.31    0  348 3052782.74 2917220.31  4.44%     -  111s
     0     0 2917708.58    0  345 3052782.74 2917708.58  4.42%     -  112s
     0     0 2917709.37    0  345 3052782.74 2917709.37  4.42%     -  113s
     0     0 2917709.37    0  345 3052782.74 2917709.37  4.42%     -  113s
     0     0 2917709.37    0  345 3052782.74 2917709.37  4.42%     -  113s
H    0     0                    3052585.0757 2917709.37  4.42%     -  116s

Cutting planes:
  Learned: 10
  Gomory: 94
  Lift-and-project: 83
  Cover: 118
  Implied bound: 110
  Clique: 52
  MIR: 940
  Knapsack: 44
  StrongCG: 188
  Flow cover: 544
  GUB cover: 10
  Zero half: 2
  Network: 3
  RLT: 115
  Relax-and-lift: 427
  BQP: 3

Explored 1 nodes (142343 simplex iterations) in 120.01 seconds (142.85 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.05259e+06 3.05278e+06 3.0528e+06 ... 3.0558e+06

Time limit reached
Best objective 3.052585075652e+06, best bound 2.917709371585e+06, gap 4.4184%
