
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:47:58 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0xb6bf32c4
Model has 20410 linear objective coefficients and an objective constant of 803.3939784
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.42s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.421999e+07

Root relaxation: objective 1.362046e+06, 13259 iterations, 0.54 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1364463.52    0  145 1450142.70 1364463.52  5.91%     -    6s
     0     0 1364465.37    0  143 1450142.70 1364465.37  5.91%     -    6s
     0     0 1364465.40    0  143 1450142.70 1364465.40  5.91%     -    6s
     0     0 1364607.75    0  154 1450142.70 1364607.75  5.90%     -    6s
H    0     0                    1447665.2817 1364631.41  5.74%     -    7s
     0     0 1364631.41    0  153 1447665.28 1364631.41  5.74%     -    7s
     0     0 1364631.43    0  154 1447665.28 1364631.43  5.74%     -    7s
     0     0 1364998.36    0  191 1447665.28 1364998.36  5.71%     -    7s
     0     0 1365003.28    0  191 1447665.28 1365003.28  5.71%     -    7s
     0     0 1366198.69    0  186 1447665.28 1366198.69  5.63%     -    7s
     0     0 1368213.10    0  172 1447665.28 1368213.10  5.49%     -    7s
     0     0 1368460.03    0  156 1447665.28 1368460.03  5.47%     -    7s
     0     0 1368460.97    0  155 1447665.28 1368460.97  5.47%     -    7s
     0     0 1369308.25    0  144 1447665.28 1369308.25  5.41%     -    7s
     0     0 1369472.80    0  150 1447665.28 1369472.80  5.40%     -    7s
     0     0 1369661.52    0  154 1447665.28 1369661.52  5.39%     -    7s
     0     0 1369803.57    0  146 1447665.28 1369803.57  5.38%     -    8s
     0     0 1369808.65    0  140 1447665.28 1369808.65  5.38%     -    8s
     0     0 1370192.43    0  151 1447665.28 1370192.43  5.35%     -    8s
     0     0 1370255.39    0  151 1447665.28 1370255.39  5.35%     -    8s
     0     0 1370265.00    0  152 1447665.28 1370265.00  5.35%     -    8s
     0     0 1370265.75    0  159 1447665.28 1370265.75  5.35%     -    8s
     0     0 1370391.26    0  152 1447665.28 1370391.26  5.34%     -    8s
     0     0 1370560.13    0  159 1447665.28 1370560.13  5.33%     -    8s
     0     0 1370733.67    0  157 1447665.28 1370733.67  5.31%     -    8s
     0     0 1370758.97    0  156 1447665.28 1370758.97  5.31%     -    8s
     0     0 1370891.34    0  158 1447665.28 1370891.34  5.30%     -    8s
     0     0 1370982.22    0  159 1447665.28 1370982.22  5.30%     -    8s
     0     0 1371600.42    0  139 1447665.28 1371600.42  5.25%     -    8s
     0     0 1371607.22    0  134 1447665.28 1371607.22  5.25%     -    8s
     0     0 1371610.66    0  135 1447665.28 1371610.66  5.25%     -    8s
     0     0 1371812.48    0  148 1447665.28 1371812.48  5.24%     -    9s
H    0     0                    1447268.2623 1371812.53  5.21%     -    9s
H    0     0                    1447261.7238 1371812.53  5.21%     -    9s
H    0     0                    1444535.8098 1371812.53  5.03%     -    9s
H    0     0                    1441969.4597 1371812.53  4.87%     -    9s
     0     0 1371831.49    0  149 1441969.46 1371831.49  4.86%     -    9s
     0     0 1371835.00    0  155 1441969.46 1371835.00  4.86%     -    9s
     0     0 1371874.33    0  148 1441969.46 1371874.33  4.86%     -    9s
     0     0 1371904.02    0  163 1441969.46 1371904.02  4.86%     -   10s
     0     0 1371917.18    0  160 1441969.46 1371917.18  4.86%     -   10s
     0     0 1371925.27    0  161 1441969.46 1371925.27  4.86%     -   10s
     0     0 1371925.37    0  161 1441969.46 1371925.37  4.86%     -   10s
     0     0 1372005.89    0  180 1441969.46 1372005.89  4.85%     -   10s
     0     0 1372030.16    0  189 1441969.46 1372030.16  4.85%     -   10s
     0     0 1372045.43    0  198 1441969.46 1372045.43  4.85%     -   10s
     0     0 1372057.07    0  183 1441969.46 1372057.07  4.85%     -   10s
     0     0 1372070.69    0  193 1441969.46 1372070.69  4.85%     -   10s
     0     0 1372070.69    0  193 1441969.46 1372070.69  4.85%     -   10s
     0     0 1372261.82    0  179 1441969.46 1372261.82  4.83%     -   11s
     0     0 1372685.03    0  173 1441969.46 1372685.03  4.80%     -   11s
     0     0 1372695.62    0  179 1441969.46 1372695.62  4.80%     -   11s
     0     0 1372697.17    0  179 1441969.46 1372697.17  4.80%     -   11s
     0     0 1373418.14    0  177 1441969.46 1373418.14  4.75%     -   11s
     0     0 1373553.00    0  182 1441969.46 1373553.00  4.74%     -   11s
     0     0 1373620.18    0  176 1441969.46 1373620.18  4.74%     -   12s
     0     0 1373623.22    0  180 1441969.46 1373623.22  4.74%     -   12s
     0     0 1373900.10    0  179 1441969.46 1373900.10  4.72%     -   12s
     0     0 1374323.06    0  175 1441969.46 1374323.06  4.69%     -   12s
     0     0 1374382.03    0  179 1441969.46 1374382.03  4.69%     -   12s
     0     0 1374526.67    0  177 1441969.46 1374526.67  4.68%     -   12s
     0     0 1374576.07    0  180 1441969.46 1374576.07  4.67%     -   12s
     0     0 1374576.16    0  180 1441969.46 1374576.16  4.67%     -   12s
     0     0 1375135.42    0  185 1441969.46 1375135.42  4.63%     -   12s
     0     0 1375274.45    0  183 1441969.46 1375274.45  4.63%     -   12s
     0     0 1375279.99    0  182 1441969.46 1375279.99  4.62%     -   12s
     0     0 1375629.93    0  181 1441969.46 1375629.93  4.60%     -   13s
     0     0 1375717.86    0  181 1441969.46 1375717.86  4.59%     -   13s
     0     0 1375717.86    0  184 1441969.46 1375717.86  4.59%     -   13s
     0     0 1375717.86    0  183 1441969.46 1375717.86  4.59%     -   13s
     0     0 1375756.30    0  187 1441969.46 1375756.30  4.59%     -   13s
     0     0 1375792.62    0  194 1441969.46 1375792.62  4.59%     -   13s
     0     0 1375798.80    0  190 1441969.46 1375798.80  4.59%     -   13s
     0     0 1375911.10    0  175 1441969.46 1375911.10  4.58%     -   14s
     0     0 1375951.62    0  187 1441969.46 1375951.62  4.58%     -   14s
     0     0 1375973.28    0  176 1441969.46 1375973.28  4.58%     -   14s
     0     0 1375973.31    0  176 1441969.46 1375973.31  4.58%     -   14s
     0     0 1376045.82    0  181 1441969.46 1376045.82  4.57%     -   14s
     0     0 1376087.61    0  184 1441969.46 1376087.61  4.57%     -   15s
     0     0 1376091.60    0  186 1441969.46 1376091.60  4.57%     -   15s
     0     0 1376164.30    0  171 1441969.46 1376164.30  4.56%     -   15s
     0     0 1376209.77    0  188 1441969.46 1376209.77  4.56%     -   15s
     0     0 1376215.12    0  189 1441969.46 1376215.12  4.56%     -   15s
     0     0 1376432.05    0  196 1441969.46 1376432.05  4.54%     -   16s
     0     0 1376468.55    0  199 1441969.46 1376468.55  4.54%     -   16s
     0     0 1376485.06    0  199 1441969.46 1376485.06  4.54%     -   16s
     0     0 1376485.43    0  203 1441969.46 1376485.43  4.54%     -   16s
     0     0 1376656.40    0  198 1441969.46 1376656.40  4.53%     -   16s
     0     0 1376756.32    0  190 1441969.46 1376756.32  4.52%     -   17s
     0     0 1376795.53    0  203 1441969.46 1376795.53  4.52%     -   17s
     0     0 1376811.80    0  187 1441969.46 1376811.80  4.52%     -   17s
     0     0 1376815.89    0  192 1441969.46 1376815.89  4.52%     -   17s
     0     0 1377058.57    0  175 1441969.46 1377058.57  4.50%     -   17s
     0     0 1377234.90    0  184 1441969.46 1377234.90  4.49%     -   17s
     0     0 1377256.75    0  191 1441969.46 1377256.75  4.49%     -   17s
     0     0 1377309.45    0  191 1441969.46 1377309.45  4.48%     -   17s
     0     0 1377357.02    0  190 1441969.46 1377357.02  4.48%     -   17s
     0     0 1377361.79    0  197 1441969.46 1377361.79  4.48%     -   17s
     0     0 1378065.73    0  194 1441969.46 1378065.73  4.43%     -   17s
     0     0 1378152.18    0  185 1441969.46 1378152.18  4.43%     -   18s
     0     0 1378203.07    0  197 1441969.46 1378203.07  4.42%     -   18s
     0     0 1378221.42    0  202 1441969.46 1378221.42  4.42%     -   18s
     0     0 1378227.93    0  201 1441969.46 1378227.93  4.42%     -   18s
     0     0 1378737.67    0  193 1441969.46 1378737.67  4.39%     -   18s
     0     0 1378862.30    0  209 1441969.46 1378862.30  4.38%     -   18s
     0     0 1378893.72    0  201 1441969.46 1378893.72  4.37%     -   18s
     0     0 1379393.11    0  186 1441969.46 1379393.11  4.34%     -   19s
     0     0 1379674.96    0  187 1441969.46 1379674.96  4.32%     -   19s
     0     0 1379755.99    0  193 1441969.46 1379755.99  4.31%     -   19s
     0     0 1379773.00    0  196 1441969.46 1379773.00  4.31%     -   19s
     0     0 1380774.13    0  188 1441969.46 1380774.13  4.24%     -   19s
     0     0 1381072.82    0  202 1441969.46 1381072.82  4.22%     -   19s
     0     0 1381133.96    0  193 1441969.46 1381133.96  4.22%     -   19s
     0     0 1381152.85    0  193 1441969.46 1381152.85  4.22%     -   19s
     0     0 1381183.86    0  202 1441969.46 1381183.86  4.22%     -   19s
     0     0 1381184.59    0  202 1441969.46 1381184.59  4.22%     -   19s
     0     0 1382095.42    0  191 1441969.46 1382095.42  4.15%     -   20s
     0     0 1382233.54    0  195 1441969.46 1382233.54  4.14%     -   20s
     0     0 1382293.36    0  193 1441969.46 1382293.36  4.14%     -   20s
     0     0 1382293.76    0  195 1441969.46 1382293.76  4.14%     -   20s
H    0     0                    1441580.5480 1382293.76  4.11%     -   20s
     0     0 1382647.87    0  196 1441580.55 1382647.87  4.09%     -   20s
     0     0 1382786.04    0  206 1441580.55 1382786.04  4.08%     -   20s
     0     0 1382835.01    0  219 1441580.55 1382835.01  4.08%     -   20s
     0     0 1382844.59    0  210 1441580.55 1382844.59  4.07%     -   20s
     0     0 1382846.85    0  210 1441580.55 1382846.85  4.07%     -   20s
     0     0 1383455.04    0  197 1441580.55 1383455.04  4.03%     -   20s
     0     0 1383842.58    0  205 1441580.55 1383842.58  4.01%     -   20s
     0     0 1384038.16    0  206 1441580.55 1384038.16  3.99%     -   20s
     0     0 1384038.71    0  205 1441580.55 1384038.71  3.99%     -   21s
     0     0 1385531.22    0  204 1441580.55 1385531.22  3.89%     -   21s
H    0     0                    1439535.5880 1385680.32  3.74%     -   21s
H    0     0                    1439514.4871 1385680.32  3.74%     -   21s
     0     0 1386317.51    0  187 1439514.49 1386317.51  3.70%     -   21s
     0     0 1386773.78    0  198 1439514.49 1386773.78  3.66%     -   21s
     0     0 1386971.14    0  207 1439514.49 1386971.14  3.65%     -   21s
     0     0 1386977.75    0  202 1439514.49 1386977.75  3.65%     -   21s
     0     0 1387874.55    0  202 1439514.49 1387874.55  3.59%     -   22s
     0     0 1388300.06    0  199 1439514.49 1388300.06  3.56%     -   22s
     0     0 1388361.24    0  206 1439514.49 1388361.24  3.55%     -   22s
     0     0 1388369.71    0  218 1439514.49 1388369.71  3.55%     -   22s
     0     0 1389223.41    0  208 1439514.49 1389223.41  3.49%     -   22s
     0     0 1389324.74    0  205 1439514.49 1389324.74  3.49%     -   22s
     0     0 1389338.73    0  205 1439514.49 1389338.73  3.49%     -   22s
     0     0 1389339.83    0  204 1439514.49 1389339.83  3.49%     -   22s
     0     0 1389688.31    0  200 1439514.49 1389688.31  3.46%     -   22s
     0     0 1390038.81    0  201 1439514.49 1390038.81  3.44%     -   22s
     0     0 1390061.66    0  214 1439514.49 1390061.66  3.44%     -   22s
     0     0 1390062.18    0  211 1439514.49 1390062.18  3.44%     -   22s
     0     0 1390425.44    0  187 1439514.49 1390425.44  3.41%     -   23s
     0     0 1390735.74    0  196 1439514.49 1390735.74  3.39%     -   23s
     0     0 1390760.45    0  196 1439514.49 1390760.45  3.39%     -   23s
     0     0 1390765.65    0  195 1439514.49 1390765.65  3.39%     -   23s
     0     0 1391109.38    0  180 1439514.49 1391109.38  3.36%     -   23s
     0     0 1391919.70    0  191 1439514.49 1391919.70  3.31%     -   23s
     0     0 1391929.89    0  187 1439514.49 1391929.89  3.31%     -   23s
     0     0 1392127.02    0  177 1439514.49 1392127.02  3.29%     -   23s
     0     0 1392158.30    0  181 1439514.49 1392158.30  3.29%     -   23s
     0     0 1392161.56    0  185 1439514.49 1392161.56  3.29%     -   23s
     0     0 1392424.34    0  185 1439514.49 1392424.34  3.27%     -   24s
     0     0 1392532.32    0  186 1439514.49 1392532.32  3.26%     -   24s
     0     0 1392567.20    0  188 1439514.49 1392567.20  3.26%     -   24s
     0     0 1392634.27    0  194 1439514.49 1392634.27  3.26%     -   24s
     0     0 1392634.58    0  202 1439514.49 1392634.58  3.26%     -   24s
     0     0 1392801.56    0  202 1439514.49 1392801.56  3.25%     -   24s
     0     0 1392835.47    0  196 1439514.49 1392835.47  3.24%     -   24s
     0     0 1392835.53    0  195 1439514.49 1392835.53  3.24%     -   24s
     0     0 1393303.25    0  197 1439514.49 1393303.25  3.21%     -   25s
     0     0 1393335.33    0  182 1439514.49 1393335.33  3.21%     -   25s
     0     0 1393342.80    0  192 1439514.49 1393342.80  3.21%     -   25s
     0     0 1393407.05    0  196 1439514.49 1393407.05  3.20%     -   25s
     0     0 1393407.09    0  196 1439514.49 1393407.09  3.20%     -   25s
     0     0 1393554.05    0  189 1439514.49 1393554.05  3.19%     -   25s
     0     0 1393554.05    0  189 1439514.49 1393554.05  3.19%     -   25s
     0     0 1393554.05    0  189 1439514.49 1393554.05  3.19%     -   25s
     0     2 1393561.61    0  189 1439514.49 1393561.61  3.19%     -   26s
  1656  1595 1398270.35   66  161 1439514.49 1395831.40  3.03%  12.0   30s
H 1727  1633                    1438552.8533 1395831.40  2.97%  12.9   30s
  2991  2845 1406764.01  112  158 1438552.85 1395831.40  2.97%  16.4   35s
  4336  4216 1419758.70  167   95 1438552.85 1396175.24  2.95%  22.1   40s
  5580  5402 1419966.60  197   38 1438552.85 1396224.54  2.94%  29.2   45s
  6788  6474 1426731.36  238   43 1438552.85 1396224.54  2.94%  31.7   50s
  9054  8065 1421234.81  306  189 1438552.85 1396231.12  2.94%  30.9   56s
H 9055  7662                    1438461.7446 1396231.12  2.94%  30.9   57s
H 9055  7279                    1437736.1361 1396231.12  2.89%  30.9   57s
H 9055  6915                    1436535.6224 1396231.12  2.81%  30.9   57s
H 9056  6569                    1436065.0961 1396231.12  2.77%  30.9   58s
H 9056  6241                    1435387.0319 1396231.12  2.73%  30.9   58s
H 9056  5929                    1435375.8649 1396231.12  2.73%  30.9   58s
H 9056  5632                    1435368.1158 1396231.12  2.73%  30.9   58s
H 9056  5350                    1435068.4279 1396231.12  2.71%  30.9   58s
H 9056  5083                    1434676.8894 1396231.12  2.68%  30.9   58s
H 9056  4829                    1434675.4913 1396231.12  2.68%  30.9   58s
  9064  4835 1422013.58  201  177 1434675.49 1396231.12  2.68%  30.8   60s
H 9079  4602                    1433765.3783 1396859.71  2.57%  30.8   62s
  9097  4614 1403896.93   29  130 1433765.38 1403896.93  2.08%  30.7   65s
H 9106  4388                    1425947.5245 1408746.12  1.21%  30.7   66s
H 9119  4175                    1425870.3085 1414085.28  0.83%  30.7   69s
H 9119  3965                    1425864.4588 1414085.28  0.83%  30.7   69s
H 9125  3770                    1424237.9851 1415848.92  0.59%  30.6   70s
H 9125  3580                    1424178.2870 1415848.92  0.58%  30.6   70s
H 9125  3400                    1421595.2601 1415848.92  0.40%  30.6   70s
H 9140  3241                    1421586.4113 1417798.58  0.27%  32.8   72s
  9171  3263 1421586.41   83   77 1421586.41 1418350.40  0.23%  33.6   75s
H 9342  3206                    1421585.1756 1418591.93  0.21%  34.0   78s
H 9884  3028                    1421402.6301 1418629.91  0.20%  33.0   79s
H 9892  2878                    1421215.4848 1418629.91  0.18%  33.0   79s
H11008  3439                    1421215.4094 1418629.91  0.18%  30.7   80s
H20336  7237                    1421214.4506 1418948.44  0.16%  26.3   84s
 20861  7252 1419835.75   89   43 1421214.45 1418948.44  0.16%  25.9   85s
H20875  7252                    1421213.7813 1418948.44  0.16%  25.9   85s
H23320  8942                    1421212.8156 1419026.35  0.15%  25.1   86s
 25176 10247 1419862.27  117   42 1421212.82 1419649.34  0.11%  24.4   90s
H25367  9997                    1421126.8975 1419845.35  0.09%  24.5   92s
H25436  9486                    1421118.7086 1419845.35  0.09%  24.4   92s
H27511 10313                    1421117.9374 1419845.84  0.09%  23.2   96s
H27511  9873                    1420892.9324 1419845.84  0.07%  23.2   96s
H27554  9440                    1420700.6794 1419845.84  0.06%  23.2   96s
H29638 11160                    1420700.6417 1419845.85  0.06%  22.6   97s
H33652 11397                    1420699.9045 1419846.06  0.06%  21.6   99s
H33654 11038                    1420696.3589 1419846.06  0.06%  21.6   99s
H33660 10680                    1420666.7837 1419846.06  0.06%  21.6   99s
H33673 10353                    1420657.3052 1419846.06  0.06%  21.6   99s
 33678 11788 1419899.07  129   25 1420657.31 1419846.06  0.06%  21.6  100s
H36613 11251                    1420656.0695 1419847.32  0.06%  22.1  100s
H40712 12481                    1420623.5225 1419848.14  0.05%  22.1  102s
H40788 13093                    1420623.4472 1419848.14  0.05%  22.1  103s
H41860 13031                    1420622.7514 1419848.14  0.05%  22.0  103s
 44653 15867 1419922.57  146   16 1420622.75 1419848.14  0.05%  21.6  105s
H45072 15865                    1420622.1909 1419848.14  0.05%  21.5  105s
H48448 19529                    1420622.1862 1419848.19  0.05%  20.9  106s
H49439 19529                    1420622.1852 1419848.19  0.05%  20.8  106s
 50969 20576 1420298.91  207   39 1420622.19 1419848.96  0.05%  21.0  110s
 51929 23753 1419853.56   88   19 1420622.19 1419848.96  0.05%  20.9  115s
H57611 23988                    1420622.1818 1419848.96  0.05%  19.8  116s
 65719 27189 1420528.73  143   11 1420622.18 1419848.96  0.05%  19.8  120s

Cutting planes:
  Gomory: 49
  Lift-and-project: 52
  Cover: 3
  MIR: 134
  Flow cover: 63
  Relax-and-lift: 3

Explored 67656 nodes (1364762 simplex iterations) in 120.03 seconds (100.72 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.42062e+06 1.42062e+06 1.42062e+06 ... 1.42113e+06

Time limit reached
Best objective 1.420622181760e+06, best bound 1.419848955379e+06, gap 0.0544%
