
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 22:10:39 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xa19ea412
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.238282e+07
Found heuristic solution: objective 6694608.8836

Root relaxation: objective 2.140211e+06, 12338 iterations, 0.33 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2155605.36    0  226 2358348.27 2155605.36  8.60%     -    5s
     0     0 2155607.19    0  227 2358348.27 2155607.19  8.60%     -    5s
     0     0 2155816.59    0  239 2358348.27 2155816.59  8.59%     -    5s
H    0     0                    2337008.2060 2155891.85  7.75%     -    5s
H    0     0                    2326730.6398 2155891.85  7.34%     -    5s
     0     0 2155891.85    0  234 2326730.64 2155891.85  7.34%     -    5s
H    0     0                    2291667.6984 2155944.42  5.92%     -    5s
     0     0 2155944.42    0  236 2291667.70 2155944.42  5.92%     -    5s
     0     0 2155976.67    0  235 2291667.70 2155976.67  5.92%     -    5s
     0     0 2156017.40    0  234 2291667.70 2156017.40  5.92%     -    5s
     0     0 2156082.15    0  238 2291667.70 2156082.15  5.92%     -    5s
     0     0 2156103.31    0  235 2291667.70 2156103.31  5.92%     -    5s
     0     0 2156108.64    0  241 2291667.70 2156108.64  5.92%     -    5s
     0     0 2156884.73    0  246 2291667.70 2156884.73  5.88%     -    5s
     0     0 2157014.74    0  250 2291667.70 2157014.74  5.88%     -    5s
     0     0 2157015.27    0  249 2291667.70 2157015.27  5.88%     -    5s
     0     0 2157285.28    0  245 2291667.70 2157285.28  5.86%     -    6s
     0     0 2157307.93    0  232 2291667.70 2157307.93  5.86%     -    6s
     0     0 2157307.97    0  229 2291667.70 2157307.97  5.86%     -    6s
     0     0 2157666.57    0  219 2291667.70 2157666.57  5.85%     -    6s
     0     0 2157718.23    0  212 2291667.70 2157718.23  5.85%     -    6s
     0     0 2157725.77    0  211 2291667.70 2157725.77  5.84%     -    6s
     0     0 2157738.31    0  211 2291667.70 2157738.31  5.84%     -    6s
     0     0 2157740.42    0  212 2291667.70 2157740.42  5.84%     -    6s
     0     0 2158209.81    0  214 2291667.70 2158209.81  5.82%     -    6s
H    0     0                    2291166.5295 2158210.43  5.80%     -    6s
H    0     0                    2290162.3460 2158210.43  5.76%     -    7s
H    0     0                    2290063.3737 2158210.43  5.76%     -    7s
H    0     0                    2289672.3921 2158210.43  5.74%     -    7s
H    0     0                    2286420.2782 2158396.72  5.60%     -    7s
     0     0 2158396.72    0  204 2286420.28 2158396.72  5.60%     -    7s
     0     0 2158489.70    0  195 2286420.28 2158489.70  5.60%     -    7s
     0     0 2158570.33    0  200 2286420.28 2158570.33  5.59%     -    7s
     0     0 2158600.91    0  197 2286420.28 2158600.91  5.59%     -    7s
     0     0 2158603.16    0  201 2286420.28 2158603.16  5.59%     -    7s
     0     0 2159111.44    0  209 2286420.28 2159111.44  5.57%     -    7s
     0     0 2159123.33    0  200 2286420.28 2159123.33  5.57%     -    7s
     0     0 2159123.33    0  200 2286420.28 2159123.33  5.57%     -    7s
     0     0 2159278.24    0  202 2286420.28 2159278.24  5.56%     -    7s
     0     0 2159280.73    0  187 2286420.28 2159280.73  5.56%     -    7s
     0     0 2159349.94    0  173 2286420.28 2159349.94  5.56%     -    7s
H    0     0                    2286115.2508 2159350.01  5.55%     -    8s
H    0     0                    2248139.4635 2159350.01  3.95%     -    8s
     0     0 2159378.05    0  180 2248139.46 2159378.05  3.95%     -    8s
     0     0 2159385.19    0  180 2248139.46 2159385.19  3.95%     -    8s
     0     0 2159574.74    0  170 2248139.46 2159574.74  3.94%     -    8s
     0     0 2159585.44    0  175 2248139.46 2159585.44  3.94%     -    8s
     0     0 2159585.98    0  176 2248139.46 2159585.98  3.94%     -    8s
     0     0 2159730.59    0  178 2248139.46 2159730.59  3.93%     -    8s
     0     0 2159799.40    0  171 2248139.46 2159799.40  3.93%     -    8s
     0     0 2159844.49    0  182 2248139.46 2159844.49  3.93%     -    8s
     0     0 2159846.49    0  181 2248139.46 2159846.49  3.93%     -    8s
     0     0 2160256.26    0  162 2248139.46 2160256.26  3.91%     -    8s
     0     0 2160302.54    0  155 2248139.46 2160302.54  3.91%     -    9s
     0     0 2160406.86    0  161 2248139.46 2160406.86  3.90%     -    9s
     0     0 2160452.30    0  170 2248139.46 2160452.30  3.90%     -    9s
     0     0 2160486.75    0  167 2248139.46 2160486.75  3.90%     -    9s
     0     0 2160506.91    0  170 2248139.46 2160506.91  3.90%     -    9s
     0     0 2160511.95    0  174 2248139.46 2160511.95  3.90%     -    9s
     0     0 2160678.61    0  174 2248139.46 2160678.61  3.89%     -    9s
     0     0 2160701.47    0  180 2248139.46 2160701.47  3.89%     -    9s
     0     0 2160710.17    0  182 2248139.46 2160710.17  3.89%     -    9s
     0     0 2160987.89    0  170 2248139.46 2160987.89  3.88%     -    9s
     0     0 2161033.06    0  169 2248139.46 2161033.06  3.87%     -    9s
     0     0 2161082.37    0  175 2248139.46 2161082.37  3.87%     -    9s
     0     0 2161137.91    0  174 2248139.46 2161137.91  3.87%     -    9s
     0     0 2161173.49    0  182 2248139.46 2161173.49  3.87%     -    9s
     0     0 2161201.11    0  187 2248139.46 2161201.11  3.87%     -    9s
     0     0 2161210.17    0  183 2248139.46 2161210.17  3.87%     -    9s
     0     0 2161229.40    0  168 2248139.46 2161229.40  3.87%     -    9s
     0     0 2161243.89    0  178 2248139.46 2161243.89  3.87%     -    9s
     0     0 2161244.28    0  178 2248139.46 2161244.28  3.87%     -    9s
     0     0 2161594.97    0  184 2248139.46 2161594.97  3.85%     -    9s
     0     0 2161747.19    0  176 2248139.46 2161747.19  3.84%     -   10s
     0     0 2161800.81    0  170 2248139.46 2161800.81  3.84%     -   10s
     0     0 2161801.16    0  172 2248139.46 2161801.16  3.84%     -   10s
     0     0 2162239.78    0  176 2248139.46 2162239.78  3.82%     -   10s
     0     0 2162283.05    0  179 2248139.46 2162283.05  3.82%     -   10s
     0     0 2162308.02    0  181 2248139.46 2162308.02  3.82%     -   10s
     0     0 2162322.84    0  177 2248139.46 2162322.84  3.82%     -   10s
     0     0 2162329.60    0  177 2248139.46 2162329.60  3.82%     -   10s
     0     0 2162630.68    0  173 2248139.46 2162630.68  3.80%     -   10s
     0     0 2162683.91    0  182 2248139.46 2162683.91  3.80%     -   10s
     0     0 2162695.59    0  190 2248139.46 2162695.59  3.80%     -   10s
     0     0 2162702.62    0  188 2248139.46 2162702.62  3.80%     -   10s
     0     0 2162989.02    0  182 2248139.46 2162989.02  3.79%     -   10s
     0     0 2163118.57    0  179 2248139.46 2163118.57  3.78%     -   10s
     0     0 2163133.36    0  178 2248139.46 2163133.36  3.78%     -   10s
     0     0 2163144.82    0  178 2248139.46 2163144.82  3.78%     -   10s
     0     0 2163148.69    0  173 2248139.46 2163148.69  3.78%     -   10s
     0     0 2163304.14    0  186 2248139.46 2163304.14  3.77%     -   10s
     0     0 2163496.68    0  189 2248139.46 2163496.68  3.77%     -   11s
     0     0 2163528.40    0  186 2248139.46 2163528.40  3.76%     -   11s
     0     0 2163529.77    0  187 2248139.46 2163529.77  3.76%     -   11s
     0     0 2163721.26    0  187 2248139.46 2163721.26  3.76%     -   11s
     0     0 2163748.82    0  188 2248139.46 2163748.82  3.75%     -   11s
     0     0 2163762.08    0  185 2248139.46 2163762.08  3.75%     -   11s
     0     0 2163766.13    0  187 2248139.46 2163766.13  3.75%     -   11s
     0     0 2163891.42    0  196 2248139.46 2163891.42  3.75%     -   11s
     0     0 2163912.26    0  200 2248139.46 2163912.26  3.75%     -   11s
     0     0 2163922.85    0  206 2248139.46 2163922.85  3.75%     -   11s
     0     0 2164113.44    0  213 2248139.46 2164113.44  3.74%     -   11s
     0     0 2164216.65    0  198 2248139.46 2164216.65  3.73%     -   11s
     0     0 2164239.75    0  200 2248139.46 2164239.75  3.73%     -   11s
     0     0 2164239.75    0  202 2248139.46 2164239.75  3.73%     -   11s
     0     0 2164513.90    0  201 2248139.46 2164513.90  3.72%     -   11s
     0     0 2164672.90    0  200 2248139.46 2164672.90  3.71%     -   12s
     0     0 2164703.08    0  200 2248139.46 2164703.08  3.71%     -   12s
     0     0 2164707.75    0  209 2248139.46 2164707.75  3.71%     -   12s
     0     0 2165205.37    0  195 2248139.46 2165205.37  3.69%     -   12s
     0     0 2165530.93    0  204 2248139.46 2165530.93  3.67%     -   12s
     0     0 2165797.24    0  205 2248139.46 2165797.24  3.66%     -   12s
     0     0 2165832.99    0  204 2248139.46 2165832.99  3.66%     -   12s
     0     0 2165862.77    0  206 2248139.46 2165862.77  3.66%     -   12s
     0     0 2165884.88    0  207 2248139.46 2165884.88  3.66%     -   12s
     0     0 2165892.96    0  206 2248139.46 2165892.96  3.66%     -   12s
     0     0 2166834.26    0  209 2248139.46 2166834.26  3.62%     -   13s
     0     0 2166906.97    0  212 2248139.46 2166906.97  3.61%     -   13s
     0     0 2167487.53    0  211 2248139.46 2167487.53  3.59%     -   13s
     0     0 2167630.62    0  188 2248139.46 2167630.62  3.58%     -   13s
     0     0 2167643.72    0  194 2248139.46 2167643.72  3.58%     -   13s
     0     0 2167645.17    0  192 2248139.46 2167645.17  3.58%     -   13s
     0     0 2168511.83    0  199 2248139.46 2168511.83  3.54%     -   13s
     0     0 2168863.32    0  199 2248139.46 2168863.32  3.53%     -   13s
     0     0 2168980.72    0  192 2248139.46 2168980.72  3.52%     -   13s
     0     0 2169053.00    0  200 2248139.46 2169053.00  3.52%     -   13s
     0     0 2169059.20    0  206 2248139.46 2169059.20  3.52%     -   13s
     0     0 2170127.05    0  204 2248139.46 2170127.05  3.47%     -   13s
     0     0 2170434.72    0  203 2248139.46 2170434.72  3.46%     -   13s
     0     0 2170518.52    0  191 2248139.46 2170518.52  3.45%     -   13s
     0     0 2170547.06    0  189 2248139.46 2170547.06  3.45%     -   13s
     0     0 2170548.32    0  195 2248139.46 2170548.32  3.45%     -   13s
     0     0 2171267.60    0  189 2248139.46 2171267.60  3.42%     -   13s
     0     0 2171412.41    0  195 2248139.46 2171412.41  3.41%     -   13s
     0     0 2171458.04    0  192 2248139.46 2171458.04  3.41%     -   14s
     0     0 2171458.26    0  194 2248139.46 2171458.26  3.41%     -   14s
     0     0 2172059.28    0  185 2248139.46 2172059.28  3.38%     -   14s
     0     0 2172575.94    0  185 2248139.46 2172575.94  3.36%     -   14s
     0     0 2172728.52    0  185 2248139.46 2172728.52  3.35%     -   14s
     0     0 2172754.95    0  188 2248139.46 2172754.95  3.35%     -   14s
     0     0 2172760.70    0  190 2248139.46 2172760.70  3.35%     -   14s
     0     0 2173491.08    0  199 2248139.46 2173491.08  3.32%     -   14s
     0     0 2173602.43    0  187 2248139.46 2173602.43  3.32%     -   14s
     0     0 2173634.71    0  205 2248139.46 2173634.71  3.31%     -   14s
     0     0 2173648.23    0  205 2248139.46 2173648.23  3.31%     -   14s
     0     0 2173978.91    0  204 2248139.46 2173978.91  3.30%     -   14s
     0     0 2174485.27    0  215 2248139.46 2174485.27  3.28%     -   14s
     0     0 2174560.58    0  219 2248139.46 2174560.58  3.27%     -   14s
     0     0 2174577.97    0  200 2248139.46 2174577.97  3.27%     -   14s
     0     0 2174614.99    0  216 2248139.46 2174614.99  3.27%     -   14s
     0     0 2174619.00    0  214 2248139.46 2174619.00  3.27%     -   14s
     0     0 2175099.50    0  195 2248139.46 2175099.50  3.25%     -   14s
     0     0 2175804.78    0  193 2248139.46 2175804.78  3.22%     -   14s
     0     0 2176067.20    0  190 2248139.46 2176067.20  3.21%     -   14s
     0     0 2176131.74    0  192 2248139.46 2176131.74  3.20%     -   14s
     0     0 2176135.63    0  193 2248139.46 2176135.63  3.20%     -   15s
     0     0 2176449.20    0  196 2248139.46 2176449.20  3.19%     -   15s
H    0     0                    2247367.5232 2176475.37  3.15%     -   15s
     0     0 2176560.00    0  211 2247367.52 2176560.00  3.15%     -   15s
     0     0 2176597.41    0  208 2247367.52 2176597.41  3.15%     -   15s
     0     0 2176599.16    0  210 2247367.52 2176599.16  3.15%     -   15s
     0     0 2176691.27    0  210 2247367.52 2176691.27  3.14%     -   15s
     0     0 2176699.45    0  207 2247367.52 2176699.45  3.14%     -   15s
     0     0 2176898.72    0  209 2247367.52 2176898.72  3.14%     -   15s
     0     0 2176958.70    0  210 2247367.52 2176958.70  3.13%     -   15s
     0     0 2176979.27    0  205 2247367.52 2176979.27  3.13%     -   15s
     0     0 2176994.14    0  214 2247367.52 2176994.14  3.13%     -   15s
     0     0 2177487.76    0  199 2247367.52 2177487.76  3.11%     -   16s
     0     0 2177634.94    0  193 2247367.52 2177634.94  3.10%     -   16s
     0     0 2177642.06    0  192 2247367.52 2177642.06  3.10%     -   16s
     0     0 2177715.37    0  197 2247367.52 2177715.37  3.10%     -   16s
     0     0 2177758.94    0  190 2247367.52 2177758.94  3.10%     -   16s
     0     0 2177760.11    0  193 2247367.52 2177760.11  3.10%     -   16s
     0     0 2177999.11    0  201 2247367.52 2177999.11  3.09%     -   16s
     0     0 2178135.48    0  199 2247367.52 2178135.48  3.08%     -   16s
     0     0 2178142.79    0  181 2247367.52 2178142.79  3.08%     -   16s
     0     0 2178202.29    0  193 2247367.52 2178202.29  3.08%     -   16s
     0     0 2178262.17    0  186 2247367.52 2178262.17  3.07%     -   16s
     0     0 2178265.43    0  181 2247367.52 2178265.43  3.07%     -   16s
     0     0 2178513.07    0  195 2247367.52 2178513.07  3.06%     -   16s
     0     0 2178588.71    0  205 2247367.52 2178588.71  3.06%     -   16s
     0     0 2178644.90    0  209 2247367.52 2178644.90  3.06%     -   16s
     0     0 2178653.92    0  193 2247367.52 2178653.92  3.06%     -   17s
     0     0 2178728.68    0  190 2247367.52 2178728.68  3.05%     -   17s
     0     0 2178885.30    0  194 2247367.52 2178885.30  3.05%     -   17s
     0     0 2178885.30    0  201 2247367.52 2178885.30  3.05%     -   17s
     0     0 2178885.30    0  202 2247367.52 2178885.30  3.05%     -   17s
     0     0 2178885.30    0  209 2247367.52 2178885.30  3.05%     -   17s
     0     0 2178885.30    0  209 2247367.52 2178885.30  3.05%     -   17s
     0     0 2178885.30    0  209 2247367.52 2178885.30  3.05%     -   17s
     0     0 2178885.30    0  209 2247367.52 2178885.30  3.05%     -   17s
     0     0 2178885.30    0  207 2247367.52 2178885.30  3.05%     -   17s
H    0     0                    2245807.8153 2178886.80  2.98%     -   19s
     0     2 2178886.80    0  207 2245807.82 2178886.80  2.98%     -   19s
    55    98 2180821.17    6  195 2245807.82 2180821.17  2.89%  46.0   20s
H  173   194                    2245800.8254 2181445.85  2.87%  24.5   21s
H  312   308                    2245760.8320 2181445.85  2.86%  17.6   23s
H 1396  1376                    2245745.7873 2181445.85  2.86%  10.9   24s
  1590  1621 2184411.51   56  195 2245745.79 2181445.85  2.86%  11.5   25s
  3399  3284 2193159.34  113  138 2245745.79 2181514.07  2.86%  21.1   30s
  4624  4418 2205992.90  143  118 2245745.79 2181514.07  2.86%  28.3   35s
H 4936  4566                    2245139.4263 2181646.05  2.83%  30.4   37s
  5638  5418 2211583.16  163   95 2245139.43 2181723.27  2.82%  34.5   40s
H 6480  6053                    2245060.7438 2181723.27  2.82%  36.8   43s
H 6481  6052                    2245056.6487 2181723.27  2.82%  36.8   43s
H 6566  6038                    2244759.3989 2181723.27  2.81%  37.0   43s
  6968  6577 2211618.53  192  119 2244759.40 2181723.27  2.81%  36.6   45s
  9076  8384 2218341.73  223   95 2244759.40 2181723.27  2.81%  35.0   50s
H 9117  8377                    2244671.6073 2181723.27  2.80%  34.9   50s
H 9145  8350                    2244507.2375 2181723.27  2.80%  34.9   50s
H 9155  8341                    2244258.7935 2181723.27  2.79%  34.9   50s
  9254  8327 2213017.93  256  184 2244258.79 2181723.27  2.79%  34.9   55s
  9289  8351 2209771.54  291  159 2244258.79 2185720.60  2.61%  34.7   60s
  9314  8367 2223628.00  126  163 2244258.79 2195515.15  2.17%  34.6   65s
  9339  8384 2224898.68   96  137 2244258.79 2204014.58  1.79%  34.6   70s
  9357  8397 2217043.99  221  105 2244258.79 2204204.51  1.78%  37.2   75s
H 9372  7986                    2235696.1533 2204427.43  1.40%  37.2   82s
H 9452  7664                    2233792.1672 2204472.84  1.31%  39.0   83s
H 9464  7280                    2233729.3179 2204472.84  1.31%  39.0   83s
H 9527  6972                    2232623.3109 2204472.84  1.26%  38.8   84s
  9594  7018 2204531.96   37  155 2232623.31 2204472.84  1.26%  38.6   85s
H 9628  6689                    2231856.1934 2204472.84  1.23%  38.5   85s
H 9894  6386                    2231687.9351 2204472.84  1.22%  37.9   87s
H 9936  6078                    2231440.2570 2204472.84  1.21%  37.7   88s
 10265  6278 2204689.72   56  163 2231440.26 2204472.84  1.21%  36.8   90s
H10853  6121                    2231303.1384 2204472.84  1.20%  35.4   91s
H11767  6263                    2231072.2281 2204472.84  1.19%  33.5   94s
H11780  5991                    2230987.2851 2204472.84  1.19%  33.5   94s
 12028  6224 2205134.86  104  114 2230987.29 2204472.84  1.19%  33.1   95s
H13298  6563                    2230761.5120 2204479.47  1.18%  31.4   97s
 14230  7086 2209172.53  155   85 2230761.51 2204479.47  1.18%  30.7  100s
 14743  7366 2205981.01  161   79 2230761.51 2204479.47  1.18%  32.0  105s
H14959  7184                    2230761.2416 2204479.47  1.18%  33.1  106s
H15036  6933                    2230341.2209 2204479.47  1.16%  33.3  107s
 15536  7281 2205982.25  172   79 2230341.22 2204479.47  1.16%  34.0  110s
 16575  7591 2205993.50  188   43 2230341.22 2204479.47  1.16%  36.7  115s
H17527  7580                    2230233.6446 2204479.47  1.15%  38.8  119s
 17532  7862 2205995.31  198   43 2230233.64 2204479.47  1.15%  38.8  120s
 18694  8050 2216552.70  207   50 2230233.64 2204479.47  1.15%  39.9  125s
H19398  8079                    2230227.0897 2204479.47  1.15%  40.2  129s
 19844  8447 2205997.19  209   55 2230227.09 2204479.47  1.15%  40.1  130s
 21429  8795 2226104.65  222   52 2230227.09 2204479.47  1.15%  40.0  135s
H21433  8795                    2230220.4910 2204479.47  1.15%  40.1  135s
 22162  9362 2211484.84  235   74 2230220.49 2204479.47  1.15%  40.8  141s
 23213 10662 2212217.66  244   64 2230220.49 2204479.47  1.15%  41.4  145s
 24117 10757     cutoff  253      2230220.49 2204479.47  1.15%  41.6  150s
 24810 11219     cutoff  285      2230220.49 2204479.47  1.15%  41.5  155s
H24811 11217                    2230208.2222 2204479.47  1.15%  41.5  155s
 26197 12327 2208497.70   67  207 2230208.22 2204479.47  1.15%  41.2  161s
H26198 11711                    2230197.0404 2204479.47  1.15%  41.2  162s
 26216 11723 2228698.67   57  162 2230197.04 2204492.76  1.15%  41.1  165s
 26223 11727 2206171.41  202  177 2230197.04 2204773.08  1.14%  41.1  171s
 26596 11976 2205129.42   57  118 2230197.04 2204888.68  1.13%  41.3  175s
 27197 12145 2205009.15   62  147 2230197.04 2204888.68  1.13%  40.6  180s
H27215 11552                    2230196.4772 2204888.68  1.13%  40.6  180s
 27414 11641 2205039.70   68  148 2230196.48 2204888.68  1.13%  40.4  185s
 27559 11710 2205059.23   71  146 2230196.48 2204888.68  1.13%  40.2  190s
H27727 11243                    2230182.4621 2204888.68  1.13%  40.0  193s
 28010 11558 2205145.33   78  160 2230182.46 2204888.68  1.13%  39.7  195s
H29031 11410                    2230180.8334 2204888.68  1.13%  38.9  197s
 29371 11521 2221383.42  110  153 2230180.83 2204888.68  1.13%  39.0  200s
 30143 12017 2205938.59  133  117 2230180.83 2204888.68  1.13%  38.7  205s
 31609 12367 2206027.79  168  110 2230180.83 2204888.68  1.13%  41.6  210s
 32602 12647 2206028.72  180   95 2230180.83 2204888.68  1.13%  43.5  215s
 33937 13054 2206030.39  191   98 2230180.83 2204888.68  1.13%  44.6  220s
 35471 13446 2206035.47  208   98 2230180.83 2204888.68  1.13%  46.4  226s
H35683 12962                    2230096.8944 2204888.68  1.13%  47.5  228s
H35778 12436                    2230056.4414 2204888.68  1.13%  47.6  228s
 36898 13086 2206041.77  225  100 2230056.44 2204888.68  1.13%  47.3  231s
 38295 14076 2210155.19  233   93 2230056.44 2204888.68  1.13%  47.2  235s
H39789 13611                    2230054.8126 2204888.68  1.13%  47.4  239s
 39802 14427 2213971.38  244   51 2230054.81 2204888.68  1.13%  47.4  240s
 42844 15559 2218047.84  307   23 2230054.81 2204888.68  1.13%  47.0  246s
 45385 15479     cutoff  390      2230054.81 2204888.68  1.13%  47.1  250s
 47681 17251 2228556.66  132   27 2230054.81 2204894.65  1.13%  47.5  256s
 50976 18176 2229208.36  233   79 2230054.81 2204894.97  1.13%  46.5  260s
 54245 19764 2208111.34  221   54 2230054.81 2204894.97  1.13%  46.3  267s
 56907 21288     cutoff  377      2230054.81 2204894.97  1.13%  45.5  271s
H56975 21285                    2230053.1899 2204894.97  1.13%  45.5  271s
H56977 21285                    2230053.0567 2204894.97  1.13%  45.5  271s
 57177 21680 2205026.64   58  147 2230053.06 2204894.97  1.13%  45.5  277s
 57562 24140 2205240.03   77  151 2230053.06 2204894.97  1.13%  45.4  280s
 64472 29347 2226049.61  107  104 2230053.06 2204907.96  1.13%  42.7  286s
 69367 31371     cutoff  118      2230053.06 2204907.96  1.13%  41.6  291s
 71494 35359 2226065.02  122  105 2230053.06 2204907.96  1.13%  41.2  296s
 77371 38985     cutoff  189      2230053.06 2204907.96  1.13%  39.8  300s
 78718 38986 2219645.07  381  207 2230053.06 2204950.40  1.13%  39.7  312s
 78733 38996 2205584.34  107  177 2230053.06 2204950.40  1.13%  39.7  315s
 78740 39001 2220969.61  251  159 2230053.06 2205052.53  1.12%  39.7  320s
