
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:14:58 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171410 rows, 133213 columns and 514421 nonzeros (Min)
Model fingerprint: 0x41d424ee
Model has 54387 linear objective coefficients and an objective constant of 48115.7082912
Variable types: 109164 continuous, 24049 integer (24049 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118328 rows and 92269 columns
Presolve time: 1.54s
Presolved: 53082 rows, 40944 columns, 388695 nonzeros
Variable types: 26910 continuous, 14034 integer (14034 binary)
Found heuristic solution: objective 2.357006e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.296929e+06, 28988 iterations, 2.13 seconds (4.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2400471.95    0  340 4463473.87 2400471.95  46.2%     -   11s
     0     0 2400511.36    0  337 4463473.87 2400511.36  46.2%     -   11s
     0     0 2400521.15    0  334 4463473.87 2400521.15  46.2%     -   11s
H    0     0                    4399076.6327 2400521.15  45.4%     -   13s
H    0     0                    4380878.4327 2400521.15  45.2%     -   13s
H    0     0                    4342131.7714 2400521.15  44.7%     -   13s
H    0     0                    4287633.1329 2433745.53  43.2%     -   15s
H    0     0                    4287101.1915 2433745.53  43.2%     -   15s
H    0     0                    4235178.3229 2433745.53  42.5%     -   15s
H    0     0                    4230375.2647 2433745.53  42.5%     -   15s
H    0     0                    4230373.5388 2433745.53  42.5%     -   15s
H    0     0                    4223782.4949 2433745.53  42.4%     -   15s
H    0     0                    4213018.5641 2433745.53  42.2%     -   15s
     0     0 2449797.46    0  285 4213018.56 2449797.46  41.9%     -   16s
H    0     0                    3224932.2587 2449797.75  24.0%     -   16s
H    0     0                    3139882.8806 2449797.75  22.0%     -   16s
H    0     0                    3133301.7973 2449797.75  21.8%     -   16s
H    0     0                    3126033.5597 2449797.75  21.6%     -   16s
H    0     0                    3121953.6971 2449797.75  21.5%     -   16s
H    0     0                    3117674.1294 2449797.75  21.4%     -   16s
H    0     0                    3114564.1472 2449797.75  21.3%     -   16s
H    0     0                    3112944.3926 2449797.75  21.3%     -   16s
H    0     0                    3112728.0907 2449797.75  21.3%     -   16s
H    0     0                    3112724.0408 2449797.75  21.3%     -   16s
H    0     0                    3053121.1624 2449797.75  19.8%     -   16s
H    0     0                    3052925.8099 2449797.75  19.8%     -   16s
H    0     0                    3035956.0637 2449797.75  19.3%     -   16s
H    0     0                    3025192.2261 2449797.75  19.0%     -   16s
H    0     0                    3010226.7551 2449797.75  18.6%     -   16s
H    0     0                    2946237.5155 2449797.75  16.8%     -   16s
H    0     0                    2941868.9595 2449797.75  16.7%     -   16s
H    0     0                    2925384.4830 2449797.75  16.3%     -   16s
H    0     0                    2889872.0041 2449797.75  15.2%     -   16s
     0     0 2449983.52    0  276 2889872.00 2449983.52  15.2%     -   17s
     0     0 2450072.49    0  294 2889872.00 2450072.49  15.2%     -   17s
     0     0 2450098.05    0  305 2889872.00 2450098.05  15.2%     -   17s
     0     0 2453023.89    0  283 2889872.00 2453023.89  15.1%     -   19s
H    0     0                    2889490.2912 2453024.02  15.1%     -   20s
H    0     0                    2887720.2861 2453024.02  15.1%     -   20s
H    0     0                    2886373.3701 2453024.02  15.0%     -   20s
H    0     0                    2886370.9790 2453024.02  15.0%     -   20s
H    0     0                    2884616.0390 2453024.02  15.0%     -   22s
H    0     0                    2884110.5650 2453024.02  14.9%     -   23s
H    0     0                    2858917.9617 2453763.48  14.2%     -   24s
     0     0 2470071.24    0  275 2858917.96 2470071.24  13.6%     -   24s
H    0     0                    2839402.1817 2470071.24  13.0%     -   25s
H    0     0                    2837781.0593 2470071.24  13.0%     -   25s
H    0     0                    2820114.7164 2470071.24  12.4%     -   25s
     0     0 2470071.24    0  303 2820114.72 2470071.24  12.4%     -   25s
H    0     0                    2814746.0350 2470071.24  12.2%     -   25s
     0     0 2470071.24    0  301 2814746.04 2470071.24  12.2%     -   25s
     0     0 2470071.24    0  306 2814746.04 2470071.24  12.2%     -   25s
     0     0 2470396.15    0  312 2814746.04 2470396.15  12.2%     -   26s
H    0     0                    2813321.2904 2470396.15  12.2%     -   27s
H    0     0                    2809286.4530 2470396.15  12.1%     -   27s
H    0     0                    2801113.6317 2470396.15  11.8%     -   27s
H    0     0                    2800781.5984 2470396.15  11.8%     -   27s
     0     0 2470396.24    0  313 2800781.60 2470396.24  11.8%     -   27s
     0     0 2470396.24    0  317 2800781.60 2470396.24  11.8%     -   28s
     0     0 2470396.24    0  318 2800781.60 2470396.24  11.8%     -   28s
H    0     0                    2800771.7833 2484399.66  11.3%     -   29s
     0     0 2484399.66    0  293 2800771.78 2484399.66  11.3%     -   29s
     0     0 2485401.56    0  298 2800771.78 2485401.56  11.3%     -   30s
     0     0 2485537.07    0  310 2800771.78 2485537.07  11.3%     -   30s
     0     0 2485705.54    0  287 2800771.78 2485705.54  11.2%     -   30s
     0     0 2485842.53    0  299 2800771.78 2485842.53  11.2%     -   31s
     0     0 2485978.73    0  311 2800771.78 2485978.73  11.2%     -   31s
     0     0 2486540.78    0  301 2800771.78 2486540.78  11.2%     -   31s
     0     0 2500973.59    0  300 2800771.78 2500973.59  10.7%     -   31s
     0     0 2500973.59    0  290 2800771.78 2500973.59  10.7%     -   32s
     0     0 2500973.59    0  294 2800771.78 2500973.59  10.7%     -   32s
H    0     0                    2796823.5788 2548445.65  8.88%     -   34s
     0     0 2548445.65    0  263 2796823.58 2548445.65  8.88%     -   34s
H    0     0                    2782841.4862 2548445.68  8.42%     -   35s
H    0     0                    2782745.4572 2548445.68  8.42%     -   35s
H    0     0                    2775083.8902 2548445.68  8.17%     -   35s
H    0     0                    2775049.8454 2548445.68  8.17%     -   35s
H    0     0                    2766504.0596 2548445.68  7.88%     -   36s
     0     0 2555599.40    0  275 2766504.06 2555599.40  7.62%     -   36s
     0     0 2555599.40    0  268 2766504.06 2555599.40  7.62%     -   36s
H    0     0                    2753302.4839 2555599.40  7.18%     -   37s
H    0     0                    2742740.5587 2555599.40  6.82%     -   37s
H    0     0                    2742671.2274 2555599.40  6.82%     -   37s
     0     0 2555599.40    0  295 2742671.23 2555599.40  6.82%     -   37s
     0     0 2555599.40    0  293 2742671.23 2555599.40  6.82%     -   37s
H    0     0                    2729334.7189 2555599.40  6.37%     -   37s
     0     0 2555599.40    0  276 2729334.72 2555599.40  6.37%     -   37s
     0     0 2555599.40    0  274 2729334.72 2555599.40  6.37%     -   37s
     0     0 2560390.40    0  278 2729334.72 2560390.40  6.19%     -   40s
     0     0 2560390.97    0  278 2729334.72 2560390.97  6.19%     -   40s
     0     0 2562910.52    0  309 2729334.72 2562910.52  6.10%     -   41s
     0     0 2562910.52    0  298 2729334.72 2562910.52  6.10%     -   41s
     0     0 2562910.52    0  289 2729334.72 2562910.52  6.10%     -   41s
     0     0 2562910.52    0  298 2729334.72 2562910.52  6.10%     -   41s
     0     0 2568769.95    0  326 2729334.72 2568769.95  5.88%     -   43s
     0     0 2569264.05    0  331 2729334.72 2569264.05  5.86%     -   43s
     0     0 2571166.34    0  338 2729334.72 2571166.34  5.80%     -   44s
     0     0 2571674.39    0  340 2729334.72 2571674.39  5.78%     -   44s
     0     0 2571761.77    0  331 2729334.72 2571761.77  5.77%     -   45s
     0     0 2572972.77    0  345 2729334.72 2572972.77  5.73%     -   45s
     0     0 2573197.82    0  336 2729334.72 2573197.82  5.72%     -   46s
     0     0 2574106.53    0  340 2729334.72 2574106.53  5.69%     -   47s
     0     0 2574110.88    0  326 2729334.72 2574110.88  5.69%     -   47s
H    0     0                    2728405.4021 2574111.44  5.66%     -   47s
H    0     0                    2728315.0422 2574111.44  5.65%     -   47s
H    0     0                    2725035.5446 2574111.44  5.54%     -   49s
     0     0 2574857.69    0  319 2725035.54 2574857.69  5.51%     -   50s
     0     0 2575098.40    0  311 2725035.54 2575098.40  5.50%     -   50s
     0     0 2575195.74    0  292 2725035.54 2575195.74  5.50%     -   51s
     0     0 2575240.48    0  313 2725035.54 2575240.48  5.50%     -   51s
     0     0 2576619.87    0  329 2725035.54 2576619.87  5.45%     -   52s
     0     0 2576621.06    0  333 2725035.54 2576621.06  5.45%     -   52s
H    0     0                    2724283.6599 2576621.16  5.42%     -   53s
H    0     0                    2724001.3208 2576621.16  5.41%     -   53s
H    0     0                    2723655.1536 2576621.16  5.40%     -   54s
     0     0 2577051.77    0  316 2723655.15 2577051.77  5.38%     -   55s
     0     0 2577262.35    0  345 2723655.15 2577262.35  5.37%     -   55s
     0     0 2577443.84    0  352 2723655.15 2577443.84  5.37%     -   55s
     0     0 2577526.24    0  348 2723655.15 2577526.24  5.37%     -   56s
     0     0 2577607.86    0  355 2723655.15 2577607.86  5.36%     -   56s
     0     0 2577624.74    0  359 2723655.15 2577624.74  5.36%     -   56s
     0     0 2580028.07    0  372 2723655.15 2580028.07  5.27%     -   58s
H    0     0                    2723650.2477 2580028.37  5.27%     -   59s
H    0     0                    2723287.1930 2580028.37  5.26%     -   59s
     0     0 2580514.27    0  386 2723287.19 2580514.27  5.24%     -   60s
     0     0 2580775.96    0  405 2723287.19 2580775.96  5.23%     -   60s
     0     0 2580887.22    0  384 2723287.19 2580887.22  5.23%     -   61s
     0     0 2580902.89    0  404 2723287.19 2580902.89  5.23%     -   61s
     0     0 2582351.98    0  360 2723287.19 2582351.98  5.18%     -   63s
     0     0 2583021.65    0  352 2723287.19 2583021.65  5.15%     -   63s
     0     0 2583024.60    0  350 2723287.19 2583024.60  5.15%     -   63s
     0     0 2583164.13    0  355 2723287.19 2583164.13  5.15%     -   64s
     0     0 2583164.46    0  355 2723287.19 2583164.46  5.15%     -   64s
     0     0 2583335.30    0  406 2723287.19 2583335.30  5.14%     -   65s
     0     0 2583389.38    0  367 2723287.19 2583389.38  5.14%     -   65s
     0     0 2584607.56    0  368 2723287.19 2584607.56  5.09%     -   66s
H    0     0                    2723149.5548 2584611.53  5.09%     -   67s
     0     0 2584951.31    0  403 2723149.55 2584951.31  5.07%     -   67s
     0     0 2584952.10    0  402 2723149.55 2584952.10  5.07%     -   67s
     0     0 2585069.28    0  413 2723149.55 2585069.28  5.07%     -   68s
     0     0 2585167.21    0  401 2723149.55 2585167.21  5.07%     -   68s
     0     0 2585191.34    0  408 2723149.55 2585191.34  5.07%     -   68s
     0     0 2588189.67    0  370 2723149.55 2588189.67  4.96%     -   70s
     0     0 2591657.96    0  329 2723149.55 2591657.96  4.83%     -   74s
     0     0 2591659.25    0  361 2723149.55 2591659.25  4.83%     -   74s
     0     0 2591659.25    0  381 2723149.55 2591659.25  4.83%     -   75s
     0     0 2598125.66    0  314 2723149.55 2598125.66  4.59%     -   76s
H    0     0                    2722952.6387 2598125.70  4.58%     -   76s
H    0     0                    2722947.5181 2598125.70  4.58%     -   76s
H    0     0                    2722889.2551 2598125.70  4.58%     -   76s
     0     0 2599406.32    0  296 2722889.26 2599406.32  4.53%     -   77s
     0     0 2600047.32    0  282 2722889.26 2600047.32  4.51%     -   78s
     0     0 2600062.86    0  281 2722889.26 2600062.86  4.51%     -   78s
     0     0 2600204.03    0  282 2722889.26 2600204.03  4.51%     -   79s
     0     0 2600229.96    0  297 2722889.26 2600229.96  4.50%     -   79s
     0     0 2606405.66    0  242 2722889.26 2606405.66  4.28%     -   81s
     0     0 2607429.25    0  282 2722889.26 2607429.25  4.24%     -   82s
     0     0 2607836.08    0  278 2722889.26 2607836.08  4.23%     -   82s
     0     0 2607915.12    0  286 2722889.26 2607915.12  4.22%     -   83s
     0     0 2610752.00    0  280 2722889.26 2610752.00  4.12%     -   84s
H    0     0                    2722805.6436 2610752.14  4.12%     -   85s
H    0     0                    2716071.8540 2610752.14  3.88%     -   86s
     0     0 2611057.26    0  291 2716071.85 2611057.26  3.87%     -   87s
     0     0 2611178.14    0  311 2716071.85 2611178.14  3.86%     -   88s
     0     0 2611239.14    0  289 2716071.85 2611239.14  3.86%     -   88s
     0     0 2612382.78    0  294 2716071.85 2612382.78  3.82%     -   89s
     0     0 2612384.92    0  306 2716071.85 2612384.92  3.82%     -   89s
     0     0 2612991.99    0  281 2716071.85 2612991.99  3.80%     -   90s
     0     0 2613341.55    0  307 2716071.85 2613341.55  3.78%     -   90s
     0     0 2613450.72    0  292 2716071.85 2613450.72  3.78%     -   91s
     0     0 2613476.47    0  313 2716071.85 2613476.47  3.78%     -   91s
     0     0 2614617.67    0  299 2716071.85 2614617.67  3.74%     -   92s
H    0     0                    2711164.3288 2614659.87  3.56%     -   93s
H    0     0                    2710069.2042 2614659.87  3.52%     -   93s
H    0     0                    2708232.4751 2614659.87  3.46%     -   95s
H    0     0                    2708068.3141 2614659.87  3.45%     -   96s
H    0     0                    2708052.1713 2614659.87  3.45%     -   96s
H    0     0                    2708007.8820 2614659.87  3.45%     -   96s
H    0     0                    2707630.9113 2614659.87  3.43%     -   96s
     0     0 2615046.00    0  327 2707630.91 2615046.00  3.42%     -   98s
     0     0 2617092.33    0  329 2707630.91 2617092.33  3.34%     -   98s
     0     0 2617092.33    0  340 2707630.91 2617092.33  3.34%     -   99s
     0     0 2622387.83    0  325 2707630.91 2622387.83  3.15%     -  102s
     0     0 2625819.56    0  363 2707630.91 2625819.56  3.02%     -  105s
     0     0 2626413.75    0  338 2707630.91 2626413.75  3.00%     -  106s
     0     0 2626503.76    0  341 2707630.91 2626503.76  3.00%     -  106s
     0     0 2626554.26    0  392 2707630.91 2626554.26  2.99%     -  107s
     0     0 2629620.31    0  313 2707630.91 2629620.31  2.88%     -  108s
H    0     0                    2707585.8598 2629620.36  2.88%     -  109s
     0     0 2630167.95    0  280 2707585.86 2630167.95  2.86%     -  110s
     0     0 2630326.30    0  326 2707585.86 2630326.30  2.85%     -  110s
     0     0 2630503.85    0  268 2707585.86 2630503.85  2.85%     -  111s
     0     0 2630583.95    0  309 2707585.86 2630583.95  2.84%     -  111s
     0     0 2632036.14    0  315 2707585.86 2632036.14  2.79%     -  112s
     0     0 2632306.73    0  340 2707585.86 2632306.73  2.78%     -  112s
     0     0 2632497.15    0  311 2707585.86 2632497.15  2.77%     -  113s
     0     0 2632531.84    0  325 2707585.86 2632531.84  2.77%     -  113s
     0     0 2633452.31    0  279 2707585.86 2633452.31  2.74%     -  114s
     0     0 2633457.93    0  297 2707585.86 2633457.93  2.74%     -  114s
H    0     0                    2706669.5493 2633458.15  2.70%     -  115s
     0     0 2633647.70    0  308 2706669.55 2633647.70  2.70%     -  116s
     0     0 2633763.93    0  288 2706669.55 2633763.93  2.69%     -  117s
     0     0 2633822.50    0  285 2706669.55 2633822.50  2.69%     -  117s
     0     0 2634014.11    0  330 2706669.55 2634014.11  2.68%     -  118s
     0     0 2634157.23    0  335 2706669.55 2634157.23  2.68%     -  119s
     0     0 2634203.01    0  342 2706669.55 2634203.01  2.68%     -  120s

Cutting planes:
  Learned: 30
  Gomory: 46
  Lift-and-project: 99
  Cover: 97
  Implied bound: 105
  Clique: 44
  MIR: 1006
  Knapsack: 21
  StrongCG: 186
  Flow cover: 625
  GUB cover: 13
  Zero half: 3
  Network: 9
  RLT: 123
  Relax-and-lift: 297
  BQP: 1

Explored 1 nodes (114316 simplex iterations) in 120.09 seconds (149.19 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.70667e+06 2.70667e+06 2.70759e+06 ... 2.71116e+06

Time limit reached
Best objective 2.706669549300e+06, best bound 2.634203014475e+06, gap 2.6773%
