
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:01:10 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_2/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x82bce4b9
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.29s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 1.792312e+07

Root relaxation: objective 1.750823e+06, 13291 iterations, 0.41 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1765773.15    0  206 1883632.34 1765773.15  6.26%     -    6s
     0     0 1766807.84    0  216 1883632.34 1766807.84  6.20%     -    6s
     0     0 1766848.95    0  209 1883632.34 1766848.95  6.20%     -    6s
     0     0 1766854.08    0  210 1883632.34 1766854.08  6.20%     -    6s
     0     0 1767147.93    0  231 1883632.34 1767147.93  6.18%     -    7s
     0     0 1767287.04    0  218 1883632.34 1767287.04  6.18%     -    7s
     0     0 1767374.79    0  203 1883632.34 1767374.79  6.17%     -    7s
     0     0 1767390.31    0  196 1883632.34 1767390.31  6.17%     -    7s
     0     0 1767390.91    0  199 1883632.34 1767390.91  6.17%     -    7s
     0     0 1767753.48    0  221 1883632.34 1767753.48  6.15%     -    7s
     0     0 1768090.11    0  210 1883632.34 1768090.11  6.13%     -    7s
     0     0 1768105.01    0  209 1883632.34 1768105.01  6.13%     -    7s
     0     0 1768113.24    0  196 1883632.34 1768113.24  6.13%     -    7s
     0     0 1768115.39    0  195 1883632.34 1768115.39  6.13%     -    7s
     0     0 1768521.68    0  214 1883632.34 1768521.68  6.11%     -    7s
     0     0 1768628.07    0  206 1883632.34 1768628.07  6.11%     -    7s
     0     0 1768655.32    0  194 1883632.34 1768655.32  6.10%     -    7s
     0     0 1768667.81    0  205 1883632.34 1768667.81  6.10%     -    7s
     0     0 1768668.95    0  208 1883632.34 1768668.95  6.10%     -    8s
     0     0 1768851.73    0  203 1883632.34 1768851.73  6.09%     -    8s
     0     0 1768990.99    0  233 1883632.34 1768990.99  6.09%     -    8s
     0     0 1769028.88    0  223 1883632.34 1769028.88  6.08%     -    8s
     0     0 1769043.57    0  224 1883632.34 1769043.57  6.08%     -    8s
     0     0 1769043.68    0  225 1883632.34 1769043.68  6.08%     -    8s
     0     0 1769642.87    0  227 1883632.34 1769642.87  6.05%     -    8s
     0     0 1769737.58    0  242 1883632.34 1769737.58  6.05%     -    8s
     0     0 1769744.49    0  243 1883632.34 1769744.49  6.05%     -    8s
     0     0 1770335.91    0  231 1883632.34 1770335.91  6.01%     -    8s
     0     0 1770459.16    0  237 1883632.34 1770459.16  6.01%     -    9s
     0     0 1770461.62    0  236 1883632.34 1770461.62  6.01%     -    9s
     0     0 1771329.76    0  244 1883632.34 1771329.76  5.96%     -    9s
H    0     0                    1882768.6293 1771410.69  5.91%     -    9s
     0     0 1771593.53    0  254 1882768.63 1771593.53  5.90%     -    9s
     0     0 1771677.18    0  257 1882768.63 1771677.18  5.90%     -    9s
     0     0 1771721.13    0  254 1882768.63 1771721.13  5.90%     -    9s
     0     0 1771722.77    0  252 1882768.63 1771722.77  5.90%     -    9s
     0     0 1772718.32    0  246 1882768.63 1772718.32  5.85%     -    9s
     0     0 1772884.20    0  235 1882768.63 1772884.20  5.84%     -   10s
     0     0 1772908.35    0  234 1882768.63 1772908.35  5.84%     -   10s
     0     0 1772920.36    0  232 1882768.63 1772920.36  5.83%     -   10s
     0     0 1772922.90    0  232 1882768.63 1772922.90  5.83%     -   10s
     0     0 1773343.01    0  220 1882768.63 1773343.01  5.81%     -   10s
     0     0 1773388.63    0  218 1882768.63 1773388.63  5.81%     -   10s
     0     0 1773388.80    0  221 1882768.63 1773388.80  5.81%     -   10s
     0     0 1773739.33    0  248 1882768.63 1773739.33  5.79%     -   10s
     0     0 1773812.56    0  251 1882768.63 1773812.56  5.79%     -   10s
     0     0 1773814.16    0  251 1882768.63 1773814.16  5.79%     -   10s
     0     0 1774235.23    0  219 1882768.63 1774235.23  5.76%     -   11s
     0     0 1774313.76    0  234 1882768.63 1774313.76  5.76%     -   11s
     0     0 1774329.78    0  234 1882768.63 1774329.78  5.76%     -   11s
     0     0 1774344.49    0  237 1882768.63 1774344.49  5.76%     -   11s
     0     0 1774351.46    0  234 1882768.63 1774351.46  5.76%     -   11s
     0     0 1774682.67    0  219 1882768.63 1774682.67  5.74%     -   11s
     0     0 1774820.61    0  220 1882768.63 1774820.61  5.73%     -   11s
     0     0 1774897.82    0  234 1882768.63 1774897.82  5.73%     -   11s
     0     0 1774911.80    0  242 1882768.63 1774911.80  5.73%     -   11s
     0     0 1774918.20    0  247 1882768.63 1774918.20  5.73%     -   11s
     0     0 1775378.38    0  239 1882768.63 1775378.38  5.70%     -   11s
     0     0 1775421.15    0  238 1882768.63 1775421.15  5.70%     -   11s
     0     0 1775435.23    0  238 1882768.63 1775435.23  5.70%     -   11s
     0     0 1775436.68    0  244 1882768.63 1775436.68  5.70%     -   11s
     0     0 1776054.18    0  218 1882768.63 1776054.18  5.67%     -   12s
     0     0 1776245.87    0  212 1882768.63 1776245.87  5.66%     -   12s
     0     0 1776258.56    0  212 1882768.63 1776258.56  5.66%     -   12s
     0     0 1776263.84    0  215 1882768.63 1776263.84  5.66%     -   12s
     0     0 1777004.43    0  187 1882768.63 1777004.43  5.62%     -   12s
H    0     0                    1882753.7642 1777004.58  5.62%     -   12s
     0     0 1777090.46    0  184 1882753.76 1777090.46  5.61%     -   12s
     0     0 1777183.88    0  197 1882753.76 1777183.88  5.61%     -   12s
     0     0 1777186.67    0  197 1882753.76 1777186.67  5.61%     -   12s
     0     0 1777797.61    0  174 1882753.76 1777797.61  5.57%     -   12s
     0     0 1778127.93    0  180 1882753.76 1778127.93  5.56%     -   12s
     0     0 1778188.28    0  176 1882753.76 1778188.28  5.55%     -   12s
     0     0 1778199.04    0  185 1882753.76 1778199.04  5.55%     -   13s
     0     0 1778942.27    0  181 1882753.76 1778942.27  5.51%     -   13s
     0     0 1779263.51    0  183 1882753.76 1779263.51  5.50%     -   13s
     0     0 1779530.50    0  179 1882753.76 1779530.50  5.48%     -   13s
     0     0 1779570.06    0  175 1882753.76 1779570.06  5.48%     -   13s
     0     0 1779577.47    0  182 1882753.76 1779577.47  5.48%     -   13s
     0     0 1780450.56    0  183 1882753.76 1780450.56  5.43%     -   13s
     0     0 1781037.81    0  195 1882753.76 1781037.81  5.40%     -   13s
     0     0 1781257.77    0  189 1882753.76 1781257.77  5.39%     -   13s
     0     0 1781310.18    0  193 1882753.76 1781310.18  5.39%     -   13s
     0     0 1781348.35    0  191 1882753.76 1781348.35  5.39%     -   13s
     0     0 1781350.28    0  195 1882753.76 1781350.28  5.39%     -   13s
     0     0 1782139.66    0  199 1882753.76 1782139.66  5.34%     -   13s
H    0     0                    1879558.4042 1782307.86  5.17%     -   14s
H    0     0                    1873096.2786 1782307.86  4.85%     -   14s
     0     0 1782307.86    0  203 1873096.28 1782307.86  4.85%     -   14s
     0     0 1782307.86    0  194 1873096.28 1782307.86  4.85%     -   14s
     0     0 1782370.75    0  205 1873096.28 1782370.75  4.84%     -   14s
     0     0 1782386.07    0  200 1873096.28 1782386.07  4.84%     -   14s
     0     0 1782389.29    0  198 1873096.28 1782389.29  4.84%     -   14s
     0     0 1782977.15    0  213 1873096.28 1782977.15  4.81%     -   14s
     0     0 1783004.29    0  197 1873096.28 1783004.29  4.81%     -   14s
     0     0 1783013.97    0  193 1873096.28 1783013.97  4.81%     -   14s
     0     0 1783338.11    0  193 1873096.28 1783338.11  4.79%     -   14s
     0     0 1783567.72    0  191 1873096.28 1783567.72  4.78%     -   15s
     0     0 1783593.37    0  198 1873096.28 1783593.37  4.78%     -   15s
     0     0 1783646.80    0  202 1873096.28 1783646.80  4.78%     -   15s
     0     0 1783697.35    0  196 1873096.28 1783697.35  4.77%     -   15s
     0     0 1783706.35    0  203 1873096.28 1783706.35  4.77%     -   15s
     0     0 1784174.28    0  202 1873096.28 1784174.28  4.75%     -   15s
     0     0 1784233.17    0  202 1873096.28 1784233.17  4.74%     -   15s
     0     0 1784262.72    0  209 1873096.28 1784262.72  4.74%     -   15s
     0     0 1784317.21    0  211 1873096.28 1784317.21  4.74%     -   15s
     0     0 1784362.53    0  224 1873096.28 1784362.53  4.74%     -   15s
     0     0 1784376.55    0  228 1873096.28 1784376.55  4.74%     -   15s
     0     0 1784614.00    0  197 1873096.28 1784614.00  4.72%     -   15s
     0     0 1784624.82    0  197 1873096.28 1784624.82  4.72%     -   15s
     0     0 1784769.98    0  201 1873096.28 1784769.98  4.72%     -   15s
     0     0 1784770.39    0  201 1873096.28 1784770.39  4.72%     -   16s
     0     0 1784770.39    0  201 1873096.28 1784770.39  4.72%     -   16s
     0     0 1784770.39    0  201 1873096.28 1784770.39  4.72%     -   16s
H    0     0                    1872860.9316 1784930.97  4.69%     -   16s
H    0     0                    1871873.4626 1784930.97  4.64%     -   16s
     0     2 1784930.97    0  201 1871873.46 1784930.97  4.64%     -   16s
H   31    56                    1867841.2174 1785358.89  4.42%  28.0   17s
H   38    56                    1866816.8411 1785358.89  4.36%  34.2   17s
H   79   104                    1866239.3877 1785564.10  4.32%  38.2   17s
H  104   128                    1866040.4459 1785564.10  4.31%  35.1   17s
H  105   128                    1865987.7097 1785564.10  4.31%  34.8   17s
H  115   128                    1865752.3628 1785564.10  4.30%  34.1   17s
H  217   237                    1865523.3807 1785564.10  4.29%  28.6   18s
H  232   237                    1865397.5199 1785564.10  4.28%  27.4   18s
H  330   348                    1864655.9299 1785564.10  4.24%  23.9   18s
H  350   348                    1864142.1563 1785564.10  4.22%  23.3   18s
  1392  1368 1795112.17   48  158 1864142.16 1785705.29  4.21%  17.4   20s
H 2880  2742                    1862793.0128 1786080.15  4.12%  25.0   23s
  3579  3445 1801087.49  107  146 1862793.01 1786080.15  4.12%  28.3   25s
H 5726  5166                    1862792.7870 1786812.71  4.08%  32.0   29s
  5753  5167 1861298.18   25  201 1862792.79 1786812.71  4.08%  31.9   31s
H 5757  4911                    1862634.1251 1786812.71  4.07%  31.9   34s
  5762  4914 1862634.13  183  168 1862634.13 1786812.71  4.07%  31.9   35s
H 5798  4690                    1857468.6298 1799034.22  3.15%  31.7   39s
  5806  4695 1842164.20   31  128 1857468.63 1800244.26  3.08%  31.6   40s
H 5826  4473                    1855831.1019 1807600.02  2.60%  31.5   43s
  5837  4480 1813231.10   37  140 1855831.10 1813231.10  2.30%  31.5   45s
  5860  4495 1829557.87   39  177 1855831.10 1817283.06  2.08%  31.3   50s
H 5878  4279                    1855552.6770 1820527.77  1.89%  31.2   56s
  5906  4298 1842164.20   31  180 1855552.68 1822709.52  1.77%  31.1   60s
  5936  4318 1855552.68  128  177 1855552.68 1825086.10  1.64%  30.9   65s
H 5947  4109                    1855552.4104 1825157.31  1.64%  36.5   68s
  5959  4117 1840190.44   93  165 1855552.41 1825157.31  1.64%  36.4   70s
  5989  4137 1828415.77    7  129 1855552.41 1828415.77  1.46%  36.2   75s
  6016  4155 1855552.41  100  161 1855552.41 1830095.82  1.37%  36.0   80s
H 6032  3956                    1855477.4987 1832044.88  1.26%  35.9   83s
  6042  3963 1833110.69   18  151 1855477.50 1833110.69  1.21%  35.9   85s
H 6047  3766                    1855451.7603 1833763.43  1.17%  35.8   86s
  6074  3784 1835118.73   69  159 1855451.76 1835118.73  1.10%  35.7   90s
H 6076  3594                    1855381.3382 1835136.64  1.09%  35.7   92s
H 6076  3412                    1855317.5668 1835136.64  1.09%  35.7   92s
  6080  3416 1846692.14   38  195 1855317.57 1835136.64  1.09%  40.2   95s
H 6089  3250                    1855287.1755 1835136.64  1.09%  40.2   97s
  6106  3262 1842164.20   31  184 1855287.18 1835844.81  1.05%  40.1  100s
H 6109  3100                    1855286.9090 1836040.85  1.04%  40.0  101s
  6117  3105 1836211.58   65  187 1855286.91 1836211.58  1.03%  40.0  105s
  6119  3109 1836267.44   37  183 1855286.91 1836267.44  1.03%  43.0  110s
  6429  3226 1836767.38   47  140 1855286.91 1836767.38  1.00%  42.0  115s
H 7252  3292                    1855246.1207 1837093.08  0.98%  38.9  119s
  7610  3451 1853823.47   84   97 1855246.12 1837297.96  0.97%  37.7  120s

Cutting planes:
  Gomory: 167
  Lift-and-project: 104
  Cover: 3
  Implied bound: 15
  MIR: 879
  Mixing: 1
  StrongCG: 1
  Flow cover: 664
  RLT: 7
  Relax-and-lift: 59
  BQP: 1

Explored 7691 nodes (315001 simplex iterations) in 120.01 seconds (118.67 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.85525e+06 1.85529e+06 1.85529e+06 ... 1.85583e+06

Time limit reached
Best objective 1.855246120724e+06, best bound 1.837317792962e+06, gap 0.9664%
