
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:56:53 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x91768212
Model has 20410 linear objective coefficients and an objective constant of 5.3432680080000011e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 8e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.26s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.813282e+07
Found heuristic solution: objective 5097532.7755

Root relaxation: objective 1.596689e+06, 13860 iterations, 0.42 seconds (1.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1602005.09    0  235 1666556.80 1602005.09  3.87%     -    4s
     0     0 1602010.76    0  235 1666556.80 1602010.76  3.87%     -    4s
     0     0 1602018.42    0  234 1666556.80 1602018.42  3.87%     -    4s
     0     0 1602018.92    0  234 1666556.80 1602018.92  3.87%     -    4s
     0     0 1602161.87    0  240 1666556.80 1602161.87  3.86%     -    4s
     0     0 1602166.53    0  240 1666556.80 1602166.53  3.86%     -    5s
     0     0 1602168.67    0  243 1666556.80 1602168.67  3.86%     -    5s
     0     0 1602170.51    0  245 1666556.80 1602170.51  3.86%     -    5s
     0     0 1602173.72    0  240 1666556.80 1602173.72  3.86%     -    5s
     0     0 1602176.30    0  239 1666556.80 1602176.30  3.86%     -    5s
     0     0 1602179.48    0  239 1666556.80 1602179.48  3.86%     -    5s
     0     0 1602179.97    0  239 1666556.80 1602179.97  3.86%     -    5s
     0     0 1602307.17    0  254 1666556.80 1602307.17  3.86%     -    5s
     0     0 1602319.54    0  253 1666556.80 1602319.54  3.85%     -    5s
     0     0 1602324.02    0  252 1666556.80 1602324.02  3.85%     -    5s
     0     0 1602324.33    0  252 1666556.80 1602324.33  3.85%     -    5s
     0     0 1602546.97    0  235 1666556.80 1602546.97  3.84%     -    5s
     0     0 1602586.82    0  240 1666556.80 1602586.82  3.84%     -    5s
     0     0 1602590.33    0  241 1666556.80 1602590.33  3.84%     -    5s
     0     0 1602591.56    0  243 1666556.80 1602591.56  3.84%     -    5s
     0     0 1602819.38    0  244 1666556.80 1602819.38  3.82%     -    6s
     0     0 1602863.96    0  234 1666556.80 1602863.96  3.82%     -    6s
     0     0 1602870.10    0  233 1666556.80 1602870.10  3.82%     -    6s
     0     0 1602877.46    0  240 1666556.80 1602877.46  3.82%     -    6s
     0     0 1602880.19    0  233 1666556.80 1602880.19  3.82%     -    6s
     0     0 1602880.78    0  239 1666556.80 1602880.78  3.82%     -    6s
     0     0 1603181.26    0  243 1666556.80 1603181.26  3.80%     -    6s
     0     0 1603209.98    0  242 1666556.80 1603209.98  3.80%     -    6s
     0     0 1603243.72    0  250 1666556.80 1603243.72  3.80%     -    6s
     0     0 1603280.24    0  243 1666556.80 1603280.24  3.80%     -    6s
     0     0 1603335.94    0  241 1666556.80 1603335.94  3.79%     -    6s
     0     0 1603355.06    0  243 1666556.80 1603355.06  3.79%     -    6s
     0     0 1603356.38    0  241 1666556.80 1603356.38  3.79%     -    6s
     0     0 1604191.27    0  248 1666556.80 1604191.27  3.74%     -    6s
     0     0 1604250.07    0  251 1666556.80 1604250.07  3.74%     -    6s
     0     0 1604256.73    0  250 1666556.80 1604256.73  3.74%     -    6s
     0     0 1604256.96    0  249 1666556.80 1604256.96  3.74%     -    6s
     0     0 1609307.63    0  177 1666556.80 1609307.63  3.44%     -    6s
     0     0 1609471.76    0  192 1666556.80 1609471.76  3.43%     -    7s
     0     0 1609528.30    0  193 1666556.80 1609528.30  3.42%     -    7s
     0     0 1609528.60    0  192 1666556.80 1609528.60  3.42%     -    7s
     0     0 1609747.35    0  166 1666556.80 1609747.35  3.41%     -    7s
     0     0 1609771.52    0  172 1666556.80 1609771.52  3.41%     -    7s
     0     0 1609802.45    0  186 1666556.80 1609802.45  3.41%     -    7s
     0     0 1609811.51    0  177 1666556.80 1609811.51  3.40%     -    7s
     0     0 1609826.16    0  178 1666556.80 1609826.16  3.40%     -    7s
     0     0 1609828.00    0  178 1666556.80 1609828.00  3.40%     -    7s
     0     0 1610088.57    0  170 1666556.80 1610088.57  3.39%     -    7s
H    0     0                    1665919.9649 1610088.88  3.35%     -    8s
H    0     0                    1665903.7408 1610088.88  3.35%     -    8s
     0     0 1610187.38    0  163 1665903.74 1610187.38  3.34%     -    8s
     0     0 1610215.23    0  167 1665903.74 1610215.23  3.34%     -    8s
     0     0 1610231.37    0  173 1665903.74 1610231.37  3.34%     -    8s
     0     0 1610235.35    0  173 1665903.74 1610235.35  3.34%     -    8s
     0     0 1610682.96    0  210 1665903.74 1610682.96  3.31%     -    8s
     0     0 1611354.07    0  206 1665903.74 1611354.07  3.27%     -    8s
     0     0 1612024.22    0  212 1665903.74 1612024.22  3.23%     -    9s
     0     0 1612409.76    0  207 1665903.74 1612409.76  3.21%     -    9s
     0     0 1612443.99    0  197 1665903.74 1612443.99  3.21%     -    9s
     0     0 1612455.80    0  201 1665903.74 1612455.80  3.21%     -    9s
     0     0 1612457.28    0  209 1665903.74 1612457.28  3.21%     -    9s
     0     0 1612874.69    0  184 1665903.74 1612874.69  3.18%     -    9s
     0     0 1612953.82    0  188 1665903.74 1612953.82  3.18%     -    9s
     0     0 1613050.65    0  206 1665903.74 1613050.65  3.17%     -    9s
     0     0 1613086.55    0  202 1665903.74 1613086.55  3.17%     -    9s
     0     0 1613106.36    0  205 1665903.74 1613106.36  3.17%     -    9s
     0     0 1613117.85    0  204 1665903.74 1613117.85  3.17%     -    9s
     0     0 1613131.56    0  207 1665903.74 1613131.56  3.17%     -    9s
     0     0 1613183.41    0  209 1665903.74 1613183.41  3.16%     -    9s
     0     0 1613198.61    0  204 1665903.74 1613198.61  3.16%     -    9s
     0     0 1613202.16    0  207 1665903.74 1613202.16  3.16%     -    9s
     0     0 1613602.40    0  201 1665903.74 1613602.40  3.14%     -   10s
     0     0 1613785.12    0  195 1665903.74 1613785.12  3.13%     -   10s
     0     0 1613885.46    0  201 1665903.74 1613885.46  3.12%     -   10s
     0     0 1613970.71    0  203 1665903.74 1613970.71  3.12%     -   10s
     0     0 1614017.71    0  200 1665903.74 1614017.71  3.11%     -   10s
     0     0 1614031.35    0  203 1665903.74 1614031.35  3.11%     -   10s
     0     0 1614038.26    0  205 1665903.74 1614038.26  3.11%     -   10s
     0     0 1614394.33    0  203 1665903.74 1614394.33  3.09%     -   10s
     0     0 1614531.57    0  202 1665903.74 1614531.57  3.08%     -   10s
     0     0 1614606.22    0  191 1665903.74 1614606.22  3.08%     -   10s
     0     0 1614647.92    0  191 1665903.74 1614647.92  3.08%     -   10s
     0     0 1614852.86    0  197 1665903.74 1614852.86  3.06%     -   10s
     0     0 1614952.35    0  205 1665903.74 1614952.35  3.06%     -   10s
     0     0 1615015.22    0  200 1665903.74 1615015.22  3.05%     -   10s
     0     0 1615041.69    0  209 1665903.74 1615041.69  3.05%     -   10s
     0     0 1615058.02    0  210 1665903.74 1615058.02  3.05%     -   10s
     0     0 1615058.80    0  211 1665903.74 1615058.80  3.05%     -   10s
     0     0 1615214.00    0  205 1665903.74 1615214.00  3.04%     -   10s
     0     0 1615374.78    0  189 1665903.74 1615374.78  3.03%     -   10s
     0     0 1615408.85    0  200 1665903.74 1615408.85  3.03%     -   10s
     0     0 1615412.22    0  201 1665903.74 1615412.22  3.03%     -   10s
     0     0 1615550.33    0  212 1665903.74 1615550.33  3.02%     -   11s
     0     0 1615660.80    0  209 1665903.74 1615660.80  3.02%     -   11s
     0     0 1615660.80    0  199 1665903.74 1615660.80  3.02%     -   11s
     0     0 1615673.52    0  200 1665903.74 1615673.52  3.02%     -   11s
     0     0 1615804.16    0  210 1665903.74 1615804.16  3.01%     -   11s
     0     0 1615804.16    0  209 1665903.74 1615804.16  3.01%     -   11s
     0     0 1615804.16    0  204 1665903.74 1615804.16  3.01%     -   11s
H    0     0                    1663330.6375 1615804.16  2.86%     -   11s
H    0     0                    1663320.8052 1615804.16  2.86%     -   11s
     0     0 1615819.48    0  206 1663320.81 1615819.48  2.86%     -   11s
     0     0 1615826.09    0  209 1663320.81 1615826.09  2.86%     -   11s
     0     0 1615877.04    0  214 1663320.81 1615877.04  2.85%     -   11s
     0     0 1615881.60    0  214 1663320.81 1615881.60  2.85%     -   11s
     0     0 1615881.60    0  214 1663320.81 1615881.60  2.85%     -   11s
     0     0 1615881.60    0  214 1663320.81 1615881.60  2.85%     -   11s
     0     0 1615881.60    0  214 1663320.81 1615881.60  2.85%     -   12s
     0     2 1615885.28    0  214 1663320.81 1615885.28  2.85%     -   13s
H   88   104                    1663289.1289 1616457.26  2.82%  32.0   13s
H   95   104                    1663287.7152 1616457.26  2.82%  31.0   13s
  1053  1022 1617493.61   48  195 1663287.72 1616478.02  2.81%  11.4   15s
  3725  3398 1646629.23  139  143 1663287.72 1616479.81  2.81%  18.4   20s
H 4932  4185                    1661343.7412 1616479.81  2.70%  20.9   23s
H 5452  4509                    1661154.6155 1616479.81  2.69%  22.0   24s
  5462  4667 infeasible  189      1661154.62 1616479.81  2.69%  22.1   25s
  6760  5470 1616970.65   10  149 1661154.62 1616598.60  2.68%  23.4   30s
  6793  5492 1623871.81   74  168 1661154.62 1623842.04  2.25%  23.3   35s
  6836  5521 1659307.02  226  131 1661154.62 1646596.60  0.88%  23.1   40s
  6879  5552 1657068.82  184  192 1661154.62 1656404.78  0.29%  27.8   45s
H 6937  5310                    1660817.6856 1659893.52  0.06%  27.6   48s
  6942  5313 1659893.90  103   56 1660817.69 1659893.90  0.06%  27.6   50s
H 7031  5124                    1660756.7296 1659894.43  0.05%  30.0   54s
  7274  5457 1659899.14   55   24 1660756.73 1659894.43  0.05%  29.3   55s
 13348  8296 1660020.11  169   31 1660756.73 1659894.43  0.05%  23.3   60s
H13375  8033                    1660736.1659 1659894.43  0.05%  23.3   60s
H26832 16828                    1660724.3649 1659895.53  0.05%  17.2   64s
 26833 16829 1660035.15  216  214 1660724.36 1659895.53  0.05%  17.2   65s
H27117 16174                    1660724.3610 1659921.29  0.05%  17.3   68s
H27212 15486                    1660724.3589 1659921.29  0.05%  17.3   69s
H27294 14698                    1660724.3533 1659921.29  0.05%  17.2   69s
 27327 15917 1659924.09   69   37 1660724.35 1659921.29  0.05%  17.2   70s
H35687 17937                    1660711.8904 1659923.49  0.05%  15.7   73s
 44704 19781 1659982.69  150   34 1660711.89 1659923.51  0.05%  15.5   75s
H50380 20659                    1660689.2403 1659924.80  0.05%  15.2   77s
 60434 25635     cutoff   88      1660689.24 1659925.65  0.05%  14.2   80s
 79392 34434 1660000.82   92  214 1660689.24 1659925.92  0.05%  13.9   86s
 79415 34449 1659982.08  141   28 1660689.24 1659925.92  0.05%  13.9   90s
 79443 34468 1659970.78  135   50 1660689.24 1659925.92  0.05%  13.9   95s
 79473 34488 1659951.99   88   59 1660689.24 1659925.92  0.05%  13.9  100s
H79486 32770                    1660688.9298 1659925.92  0.05%  13.9  102s
 79509 32785 1659974.51  129   73 1660688.93 1659925.92  0.05%  13.9  105s
 79545 32809 1660469.26  211   67 1660688.93 1659925.92  0.05%  13.9  110s
 79579 32832 1660472.08   99   74 1660688.93 1659925.92  0.05%  13.9  115s

Cutting planes:
  Gomory: 90
  Lift-and-project: 74
  Cover: 2
  MIR: 184
  Flow cover: 29
  GUB cover: 1

Explored 79598 nodes (1146310 simplex iterations) in 120.23 seconds (117.50 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.66069e+06 1.66069e+06 1.66071e+06 ... 1.66329e+06

Time limit reached
Best objective 1.660688929797e+06, best bound 1.659925922164e+06, gap 0.0459%
