
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:07:14 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0x237f2f13
Model has 20420 linear objective coefficients and an objective constant of 1306.4447744
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 7e+04]

Presolve removed 45025 rows and 36018 columns
Presolve time: 0.28s
Presolved: 17789 rows, 14232 columns, 75129 nonzeros
Variable types: 9403 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 1.839684e+07

Root relaxation: objective 1.331412e+06, 13022 iterations, 0.41 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1333258.24    0  196 1438652.04 1333258.24  7.33%     -    6s
     0     0 1333258.36    0  195 1438652.04 1333258.36  7.33%     -    6s
     0     0 1333396.15    0  204 1438652.04 1333396.15  7.32%     -    6s
     0     0 1333445.41    0  205 1438652.04 1333445.41  7.31%     -    6s
     0     0 1333464.23    0  206 1438652.04 1333464.23  7.31%     -    6s
     0     0 1333468.00    0  207 1438652.04 1333468.00  7.31%     -    6s
     0     0 1334042.91    0  213 1438652.04 1334042.91  7.27%     -    7s
     0     0 1334149.72    0  208 1438652.04 1334149.72  7.26%     -    7s
     0     0 1334197.47    0  211 1438652.04 1334197.47  7.26%     -    7s
     0     0 1334287.18    0  208 1438652.04 1334287.18  7.25%     -    7s
     0     0 1335115.48    0  205 1438652.04 1335115.48  7.20%     -    7s
     0     0 1335124.25    0  205 1438652.04 1335124.25  7.20%     -    7s
     0     0 1337726.88    0  201 1438652.04 1337726.88  7.02%     -    7s
     0     0 1338082.08    0  205 1438652.04 1338082.08  6.99%     -    7s
     0     0 1338196.87    0  205 1438652.04 1338196.87  6.98%     -    7s
     0     0 1338203.85    0  204 1438652.04 1338203.85  6.98%     -    7s
     0     0 1338204.26    0  212 1438652.04 1338204.26  6.98%     -    7s
     0     0 1338764.67    0  206 1438652.04 1338764.67  6.94%     -    7s
     0     0 1338879.91    0  219 1438652.04 1338879.91  6.94%     -    8s
     0     0 1338924.01    0  218 1438652.04 1338924.01  6.93%     -    8s
     0     0 1338966.54    0  222 1438652.04 1338966.54  6.93%     -    8s
     0     0 1339012.72    0  209 1438652.04 1339012.72  6.93%     -    8s
     0     0 1339027.55    0  210 1438652.04 1339027.55  6.92%     -    8s
     0     0 1339045.67    0  220 1438652.04 1339045.67  6.92%     -    8s
     0     0 1339098.87    0  221 1438652.04 1339098.87  6.92%     -    8s
     0     0 1339156.52    0  217 1438652.04 1339156.52  6.92%     -    8s
     0     0 1339183.29    0  214 1438652.04 1339183.29  6.91%     -    8s
     0     0 1339197.28    0  209 1438652.04 1339197.28  6.91%     -    8s
     0     0 1339197.55    0  209 1438652.04 1339197.55  6.91%     -    8s
H    0     0                    1438302.3969 1339197.55  6.89%     -    8s
     0     0 1339770.14    0  215 1438302.40 1339770.14  6.85%     -    8s
H    0     0                    1437542.3637 1339941.35  6.79%     -    8s
     0     0 1339941.35    0  212 1437542.36 1339941.35  6.79%     -    8s
     0     0 1339979.56    0  213 1437542.36 1339979.56  6.79%     -    8s
     0     0 1339994.00    0  214 1437542.36 1339994.00  6.79%     -    8s
     0     0 1339996.27    0  213 1437542.36 1339996.27  6.79%     -    8s
     0     0 1340204.33    0  208 1437542.36 1340204.33  6.77%     -    8s
H    0     0                    1437507.1449 1340204.41  6.77%     -    8s
H    0     0                    1437285.6454 1340204.41  6.75%     -    8s
     0     0 1340225.05    0  209 1437285.65 1340225.05  6.75%     -    9s
     0     0 1340229.27    0  208 1437285.65 1340229.27  6.75%     -    9s
     0     0 1340230.69    0  206 1437285.65 1340230.69  6.75%     -    9s
     0     0 1340282.72    0  224 1437285.65 1340282.72  6.75%     -    9s
     0     0 1340298.63    0  219 1437285.65 1340298.63  6.75%     -    9s
     0     0 1340303.90    0  220 1437285.65 1340303.90  6.75%     -    9s
     0     0 1340305.26    0  218 1437285.65 1340305.26  6.75%     -    9s
     0     0 1340351.66    0  225 1437285.65 1340351.66  6.74%     -    9s
     0     0 1340361.24    0  225 1437285.65 1340361.24  6.74%     -    9s
     0     0 1340361.57    0  222 1437285.65 1340361.57  6.74%     -    9s
     0     0 1340409.00    0  233 1437285.65 1340409.00  6.74%     -    9s
     0     0 1340428.31    0  229 1437285.65 1340428.31  6.74%     -   10s
     0     0 1340430.04    0  227 1437285.65 1340430.04  6.74%     -   10s
     0     0 1340482.90    0  227 1437285.65 1340482.90  6.74%     -   10s
     0     0 1340509.31    0  226 1437285.65 1340509.31  6.73%     -   10s
     0     0 1341212.09    0  223 1437285.65 1341212.09  6.68%     -   10s
     0     0 1341213.32    0  224 1437285.65 1341213.32  6.68%     -   10s
     0     0 1342670.12    0  221 1437285.65 1342670.12  6.58%     -   10s
     0     0 1342680.16    0  217 1437285.65 1342680.16  6.58%     -   10s
     0     0 1342682.78    0  216 1437285.65 1342682.78  6.58%     -   10s
     0     0 1343545.60    0  226 1437285.65 1343545.60  6.52%     -   10s
     0     0 1343585.25    0  225 1437285.65 1343585.25  6.52%     -   10s
     0     0 1343603.04    0  227 1437285.65 1343603.04  6.52%     -   10s
     0     0 1343618.90    0  230 1437285.65 1343618.90  6.52%     -   10s
     0     0 1343621.13    0  235 1437285.65 1343621.13  6.52%     -   10s
     0     0 1344214.78    0  216 1437285.65 1344214.78  6.48%     -   10s
     0     0 1344276.44    0  221 1437285.65 1344276.44  6.47%     -   11s
     0     0 1344288.74    0  229 1437285.65 1344288.74  6.47%     -   11s
     0     0 1344292.13    0  227 1437285.65 1344292.13  6.47%     -   11s
     0     0 1344636.68    0  236 1437285.65 1344636.68  6.45%     -   11s
     0     0 1344703.91    0  227 1437285.65 1344703.91  6.44%     -   11s
     0     0 1344725.24    0  230 1437285.65 1344725.24  6.44%     -   11s
     0     0 1344738.55    0  228 1437285.65 1344738.55  6.44%     -   11s
     0     0 1344739.92    0  241 1437285.65 1344739.92  6.44%     -   11s
     0     0 1345127.08    0  221 1437285.65 1345127.08  6.41%     -   11s
     0     0 1345177.70    0  224 1437285.65 1345177.70  6.41%     -   11s
     0     0 1345184.95    0  224 1437285.65 1345184.95  6.41%     -   11s
     0     0 1345185.02    0  224 1437285.65 1345185.02  6.41%     -   11s
     0     0 1345460.52    0  236 1437285.65 1345460.52  6.39%     -   12s
H    0     0                    1435412.2823 1345461.03  6.27%     -   12s
H    0     0                    1435173.2175 1345461.03  6.25%     -   12s
     0     0 1345560.28    0  220 1435173.22 1345560.28  6.24%     -   12s
     0     0 1345574.26    0  209 1435173.22 1345574.26  6.24%     -   12s
     0     0 1345577.80    0  216 1435173.22 1345577.80  6.24%     -   12s
     0     0 1345915.25    0  210 1435173.22 1345915.25  6.22%     -   12s
     0     0 1346016.61    0  218 1435173.22 1346016.61  6.21%     -   12s
     0     0 1346075.93    0  237 1435173.22 1346075.93  6.21%     -   12s
     0     0 1346097.76    0  239 1435173.22 1346097.76  6.21%     -   12s
     0     0 1346099.44    0  239 1435173.22 1346099.44  6.21%     -   13s
     0     0 1346576.70    0  203 1435173.22 1346576.70  6.17%     -   13s
     0     0 1346808.34    0  221 1435173.22 1346808.34  6.16%     -   13s
     0     0 1346842.13    0  226 1435173.22 1346842.13  6.15%     -   13s
     0     0 1346845.73    0  220 1435173.22 1346845.73  6.15%     -   13s
     0     0 1347380.25    0  170 1435173.22 1347380.25  6.12%     -   13s
     0     0 1347474.93    0  168 1435173.22 1347474.93  6.11%     -   13s
     0     0 1347486.29    0  175 1435173.22 1347486.29  6.11%     -   13s
     0     0 1347486.88    0  178 1435173.22 1347486.88  6.11%     -   13s
     0     0 1347838.38    0  166 1435173.22 1347838.38  6.09%     -   14s
     0     0 1347876.29    0  170 1435173.22 1347876.29  6.08%     -   14s
     0     0 1347893.46    0  165 1435173.22 1347893.46  6.08%     -   14s
     0     0 1347901.63    0  180 1435173.22 1347901.63  6.08%     -   14s
     0     0 1347902.22    0  181 1435173.22 1347902.22  6.08%     -   14s
     0     0 1348118.18    0  151 1435173.22 1348118.18  6.07%     -   14s
     0     0 1348137.64    0  158 1435173.22 1348137.64  6.06%     -   14s
     0     0 1348147.84    0  165 1435173.22 1348147.84  6.06%     -   14s
     0     0 1348206.58    0  160 1435173.22 1348206.58  6.06%     -   14s
H    0     0                    1435037.7853 1348220.41  6.05%     -   15s
     0     0 1348245.20    0  175 1435037.79 1348245.20  6.05%     -   15s
     0     0 1348253.39    0  188 1435037.79 1348253.39  6.05%     -   15s
     0     0 1348258.44    0  181 1435037.79 1348258.44  6.05%     -   15s
     0     0 1348406.45    0  182 1435037.79 1348406.45  6.04%     -   15s
     0     0 1348482.53    0  181 1435037.79 1348482.53  6.03%     -   15s
     0     0 1348546.08    0  179 1435037.79 1348546.08  6.03%     -   15s
     0     0 1348567.19    0  184 1435037.79 1348567.19  6.03%     -   16s
     0     0 1348584.23    0  177 1435037.79 1348584.23  6.02%     -   16s
     0     0 1348595.64    0  183 1435037.79 1348595.64  6.02%     -   16s
     0     0 1348597.40    0  186 1435037.79 1348597.40  6.02%     -   16s
     0     0 1349057.47    0  172 1435037.79 1349057.47  5.99%     -   16s
     0     0 1349177.29    0  169 1435037.79 1349177.29  5.98%     -   16s
     0     0 1349255.52    0  167 1435037.79 1349255.52  5.98%     -   16s
     0     0 1349271.13    0  168 1435037.79 1349271.13  5.98%     -   16s
     0     0 1349273.47    0  168 1435037.79 1349273.47  5.98%     -   16s
     0     0 1349681.93    0  181 1435037.79 1349681.93  5.95%     -   16s
     0     0 1349864.98    0  171 1435037.79 1349864.98  5.94%     -   16s
     0     0 1349899.09    0  165 1435037.79 1349899.09  5.93%     -   17s
     0     0 1349912.44    0  171 1435037.79 1349912.44  5.93%     -   17s
     0     0 1349920.68    0  170 1435037.79 1349920.68  5.93%     -   17s
     0     0 1350218.20    0  173 1435037.79 1350218.20  5.91%     -   17s
     0     0 1350301.86    0  181 1435037.79 1350301.86  5.90%     -   17s
     0     0 1350302.13    0  179 1435037.79 1350302.13  5.90%     -   17s
     0     0 1350454.09    0  177 1435037.79 1350454.09  5.89%     -   17s
     0     0 1350511.66    0  176 1435037.79 1350511.66  5.89%     -   17s
     0     0 1350543.43    0  189 1435037.79 1350543.43  5.89%     -   17s
     0     0 1350545.64    0  185 1435037.79 1350545.64  5.89%     -   17s
     0     0 1350662.18    0  181 1435037.79 1350662.18  5.88%     -   17s
     0     0 1350702.79    0  182 1435037.79 1350702.79  5.88%     -   18s
     0     0 1350707.54    0  181 1435037.79 1350707.54  5.88%     -   18s
     0     0 1350945.52    0  180 1435037.79 1350945.52  5.86%     -   18s
     0     0 1351019.14    0  177 1435037.79 1351019.14  5.85%     -   18s
     0     0 1351059.28    0  181 1435037.79 1351059.28  5.85%     -   18s
     0     0 1351075.50    0  179 1435037.79 1351075.50  5.85%     -   18s
     0     0 1351087.10    0  177 1435037.79 1351087.10  5.85%     -   18s
     0     0 1351089.26    0  181 1435037.79 1351089.26  5.85%     -   18s
     0     0 1351536.14    0  170 1435037.79 1351536.14  5.82%     -   18s
     0     0 1351667.14    0  179 1435037.79 1351667.14  5.81%     -   19s
     0     0 1351688.45    0  188 1435037.79 1351688.45  5.81%     -   19s
     0     0 1351717.56    0  191 1435037.79 1351717.56  5.81%     -   19s
     0     0 1351719.87    0  191 1435037.79 1351719.87  5.81%     -   19s
     0     0 1351928.82    0  202 1435037.79 1351928.82  5.79%     -   19s
     0     0 1352096.71    0  179 1435037.79 1352096.71  5.78%     -   19s
     0     0 1352107.69    0  176 1435037.79 1352107.69  5.78%     -   19s
     0     0 1352138.06    0  180 1435037.79 1352138.06  5.78%     -   19s
     0     0 1352138.06    0  180 1435037.79 1352138.06  5.78%     -   19s
     0     0 1352445.23    0  183 1435037.79 1352445.23  5.76%     -   19s
     0     0 1352538.35    0  182 1435037.79 1352538.35  5.75%     -   19s
     0     0 1352587.45    0  189 1435037.79 1352587.45  5.75%     -   20s
     0     0 1352603.29    0  185 1435037.79 1352603.29  5.74%     -   20s
     0     0 1352605.25    0  189 1435037.79 1352605.25  5.74%     -   20s
     0     0 1353059.10    0  211 1435037.79 1353059.10  5.71%     -   20s
     0     0 1353188.59    0  189 1435037.79 1353188.59  5.70%     -   20s
     0     0 1353222.47    0  189 1435037.79 1353222.47  5.70%     -   20s
     0     0 1353226.91    0  195 1435037.79 1353226.91  5.70%     -   20s
     0     0 1353595.37    0  189 1435037.79 1353595.37  5.68%     -   20s
     0     0 1353607.24    0  196 1435037.79 1353607.24  5.67%     -   20s
     0     0 1353613.37    0  193 1435037.79 1353613.37  5.67%     -   20s
     0     0 1353975.97    0  195 1435037.79 1353975.97  5.65%     -   20s
     0     0 1354036.93    0  202 1435037.79 1354036.93  5.64%     -   20s
     0     0 1354037.79    0  207 1435037.79 1354037.79  5.64%     -   21s
     0     0 1354343.49    0  186 1435037.79 1354343.49  5.62%     -   21s
     0     0 1354445.91    0  186 1435037.79 1354445.91  5.62%     -   21s
     0     0 1354481.03    0  185 1435037.79 1354481.03  5.61%     -   21s
     0     0 1354488.71    0  183 1435037.79 1354488.71  5.61%     -   21s
     0     0 1354830.08    0  162 1435037.79 1354830.08  5.59%     -   21s
     0     0 1355022.90    0  184 1435037.79 1355022.90  5.58%     -   21s
     0     0 1355060.54    0  199 1435037.79 1355060.54  5.57%     -   21s
     0     0 1355065.38    0  189 1435037.79 1355065.38  5.57%     -   21s
     0     0 1355198.94    0  185 1435037.79 1355198.94  5.56%     -   21s
     0     0 1355231.82    0  195 1435037.79 1355231.82  5.56%     -   22s
     0     0 1355235.58    0  189 1435037.79 1355235.58  5.56%     -   22s
     0     0 1355417.74    0  193 1435037.79 1355417.74  5.55%     -   22s
     0     0 1355473.80    0  183 1435037.79 1355473.80  5.54%     -   22s
     0     0 1355492.50    0  185 1435037.79 1355492.50  5.54%     -   22s
     0     0 1355516.98    0  187 1435037.79 1355516.98  5.54%     -   22s
     0     0 1355520.84    0  189 1435037.79 1355520.84  5.54%     -   22s
     0     0 1355846.81    0  191 1435037.79 1355846.81  5.52%     -   22s
     0     0 1356019.70    0  177 1435037.79 1356019.70  5.51%     -   23s
     0     0 1356058.11    0  184 1435037.79 1356058.11  5.50%     -   23s
     0     0 1356063.23    0  191 1435037.79 1356063.23  5.50%     -   23s
     0     0 1356249.64    0  182 1435037.79 1356249.64  5.49%     -   23s
     0     0 1356325.70    0  187 1435037.79 1356325.70  5.49%     -   23s
     0     0 1356361.81    0  186 1435037.79 1356361.81  5.48%     -   23s
     0     0 1356378.61    0  189 1435037.79 1356378.61  5.48%     -   23s
     0     0 1356396.03    0  187 1435037.79 1356396.03  5.48%     -   23s
     0     0 1356415.09    0  187 1435037.79 1356415.09  5.48%     -   23s
     0     0 1356418.06    0  191 1435037.79 1356418.06  5.48%     -   23s
     0     0 1356605.35    0  184 1435037.79 1356605.35  5.47%     -   23s
     0     0 1356745.58    0  183 1435037.79 1356745.58  5.46%     -   24s
     0     0 1356786.67    0  190 1435037.79 1356786.67  5.45%     -   24s
     0     0 1356786.86    0  191 1435037.79 1356786.86  5.45%     -   24s
     0     0 1356867.31    0  186 1435037.79 1356867.31  5.45%     -   24s
     0     0 1356912.13    0  174 1435037.79 1356912.13  5.44%     -   24s
     0     0 1356951.26    0  189 1435037.79 1356951.26  5.44%     -   24s
     0     0 1356959.01    0  184 1435037.79 1356959.01  5.44%     -   24s
     0     0 1357031.62    0  179 1435037.79 1357031.62  5.44%     -   24s
     0     0 1357046.87    0  189 1435037.79 1357046.87  5.43%     -   24s
     0     0 1357049.27    0  187 1435037.79 1357049.27  5.43%     -   24s
     0     0 1357386.43    0  169 1435037.79 1357386.43  5.41%     -   24s
     0     0 1357596.70    0  175 1435037.79 1357596.70  5.40%     -   25s
     0     0 1357664.32    0  158 1435037.79 1357664.32  5.39%     -   25s
     0     0 1357685.59    0  179 1435037.79 1357685.59  5.39%     -   25s
     0     0 1357753.77    0  187 1435037.79 1357753.77  5.39%     -   25s
     0     0 1357767.84    0  186 1435037.79 1357767.84  5.38%     -   25s
     0     0 1357778.84    0  194 1435037.79 1357778.84  5.38%     -   25s
     0     0 1357975.06    0  183 1435037.79 1357975.06  5.37%     -   25s
     0     0 1358009.29    0  188 1435037.79 1358009.29  5.37%     -   25s
     0     0 1358013.40    0  180 1435037.79 1358013.40  5.37%     -   25s
     0     0 1358108.87    0  185 1435037.79 1358108.87  5.36%     -   25s
     0     0 1358157.77    0  190 1435037.79 1358157.77  5.36%     -   26s
     0     0 1358213.31    0  187 1435037.79 1358213.31  5.35%     -   26s
     0     0 1358244.81    0  187 1435037.79 1358244.81  5.35%     -   26s
     0     0 1358244.81    0  187 1435037.79 1358244.81  5.35%     -   26s
     0     0 1358244.81    0  187 1435037.79 1358244.81  5.35%     -   26s
     0     2 1358244.81    0  187 1435037.79 1358244.81  5.35%     -   27s
   488   507 1359954.70   25  162 1435037.79 1358909.74  5.30%  20.8   30s
  2455  2371 1398492.14  104  105 1435037.79 1359212.51  5.28%  25.0   35s
  2746  2506 1386935.45   43  140 1435037.79 1359212.51  5.28%  25.2   40s
H 2750  2382                    1435016.5062 1359212.51  5.28%  25.1   40s
  2787  2407 1429926.44   86  142 1435016.51 1367717.44  4.69%  24.8   45s
  2817  2427 1386518.20   18  138 1435016.51 1375147.46  4.17%  24.5   50s
  2843  2444 1387500.21   28  160 1435016.51 1383580.20  3.58%  24.3   55s
  2872  2464 1389846.61   29  209 1435016.51 1389846.61  3.15%  24.0   60s
  2900  2482 1392250.10   71  208 1435016.51 1392250.10  2.98%  23.8   65s
H 2933  2375                    1434996.6955 1394316.94  2.83%  23.5   69s
  2938  2379 1394447.26   55  202 1434996.70 1394447.26  2.83%  23.5   70s
H 2966  2278                    1430754.5562 1395032.59  2.50%  34.5   75s
  3002  2302 1402610.49   48  192 1430754.56 1395182.96  2.49%  34.1   80s
H 3003  2187                    1429415.9286 1395188.71  2.39%  34.1   80s
H 3003  2077                    1428183.4862 1395188.71  2.31%  34.1   80s
H 3003  1972                    1427182.5637 1395188.71  2.24%  34.1   80s
H 3003  1873                    1426140.1140 1395188.71  2.17%  34.1   80s
H 3003  1779                    1425383.5165 1395188.71  2.12%  34.1   80s
H 3009  1693                    1425298.0029 1395543.14  2.09%  34.0   84s
H 3009  1607                    1425176.1829 1395543.14  2.08%  34.0   84s
H 3009  1526                    1425150.0670 1395543.14  2.08%  34.0   84s
H 3009  1449                    1424934.5684 1395543.14  2.06%  34.0   84s
  3040  1494 1395932.67   28  196 1424934.57 1395932.67  2.04%  40.3   85s
H 3083  1428                    1424726.9019 1395947.38  2.02%  39.9   85s
H 3096  1376                    1424716.7428 1395947.38  2.02%  39.8   86s
H 3281  1383                    1424194.2629 1395973.31  1.98%  38.4   88s
  3411  1427 1396207.97   37  170 1424194.26 1396173.93  1.97%  37.5   90s
  4444  1922 1404992.49   57  124 1424194.26 1396430.07  1.95%  34.4   95s
H 5237  2103                    1422245.3427 1396500.95  1.81%  32.5   98s
  5630  2515 1396828.92   89  130 1422245.34 1396500.95  1.81%  31.5  100s
H 5944  2371                    1422200.1987 1396500.95  1.81%  30.6  100s
H 7232  3229                    1422142.4953 1396500.95  1.80%  28.7  104s
  7324  3536 1397543.75  127  138 1422142.50 1396509.75  1.80%  28.5  105s
H 8641  4356                    1422090.2612 1396553.47  1.80%  26.9  107s
H 8749  4326                    1421164.7294 1396553.47  1.73%  26.8  107s
 10133  5639     cutoff  176      1421164.73 1396569.82  1.73%  25.0  110s
 13620  8260     cutoff  249      1421164.73 1396623.81  1.73%  23.2  115s
 16582  9578 1408775.09  322   86 1421164.73 1396629.73  1.73%  22.4  120s

Cutting planes:
  Learned: 13
  Gomory: 155
  Lift-and-project: 87
  Cover: 81
  Implied bound: 10
  MIR: 728
  StrongCG: 6
  Flow cover: 719
  RLT: 22
  Relax-and-lift: 64
  BQP: 2

Explored 16755 nodes (404635 simplex iterations) in 120.02 seconds (120.56 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.42116e+06 1.42209e+06 1.42214e+06 ... 1.42515e+06

Time limit reached
Best objective 1.421164729442e+06, best bound 1.396629727934e+06, gap 1.7264%
