
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 12:50:49 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171693 rows, 133444 columns and 515221 nonzeros (Min)
Model fingerprint: 0x4e98c00e
Model has 54405 linear objective coefficients and an objective constant of 1.3321602153119998e+05
Variable types: 109352 continuous, 24092 integer (24092 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118593 rows and 92476 columns
Presolve time: 1.43s
Presolved: 53100 rows, 40968 columns, 388771 nonzeros
Variable types: 26923 continuous, 14045 integer (14045 binary)
Found heuristic solution: objective 2.902314e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 2.317362e+06, 28783 iterations, 1.59 seconds (3.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2472789.26    0  318 4605057.13 2472789.26  46.3%     -   12s
     0     0 2472811.11    0  323 4605057.13 2472811.11  46.3%     -   12s
H    0     0                    4604518.8379 2477308.66  46.2%     -   13s
H    0     0                    4588506.3093 2477308.66  46.0%     -   13s
H    0     0                    4586987.6246 2477308.66  46.0%     -   13s
     0     0 2477308.66    0  277 4586987.62 2477308.66  46.0%     -   13s
H    0     0                    3456247.2323 2477308.91  28.3%     -   13s
H    0     0                    3440438.9656 2477308.91  28.0%     -   13s
H    0     0                    3371874.4396 2477308.91  26.5%     -   13s
H    0     0                    3371615.2905 2477308.91  26.5%     -   13s
H    0     0                    3368243.7471 2477308.91  26.5%     -   13s
H    0     0                    3274392.9766 2477308.91  24.3%     -   13s
H    0     0                    3273169.1114 2477308.91  24.3%     -   13s
H    0     0                    3207121.8536 2477308.91  22.8%     -   13s
H    0     0                    3198308.2647 2477308.91  22.5%     -   13s
H    0     0                    3197969.7397 2477308.91  22.5%     -   14s
H    0     0                    3196451.7688 2477308.91  22.5%     -   14s
H    0     0                    3162388.0667 2477308.91  21.7%     -   14s
H    0     0                    3147583.6557 2477308.91  21.3%     -   14s
H    0     0                    3060107.6545 2477308.91  19.0%     -   14s
H    0     0                    3034895.7961 2477308.91  18.4%     -   14s
H    0     0                    3033725.0279 2477308.91  18.3%     -   14s
H    0     0                    3032727.2776 2477308.91  18.3%     -   14s
     0     0 2477603.48    0  296 3032727.28 2477603.48  18.3%     -   15s
     0     0 2477623.87    0  304 3032727.28 2477623.87  18.3%     -   15s
     0     0 2489718.59    0  276 3032727.28 2489718.59  17.9%     -   17s
H    0     0                    3003573.3218 2489718.59  17.1%     -   17s
H    0     0                    3003571.0363 2489718.59  17.1%     -   17s
H    0     0                    3003031.7894 2489718.59  17.1%     -   18s
H    0     0                    2995197.1420 2489718.59  16.9%     -   20s
H    0     0                    2994868.6636 2489718.59  16.9%     -   22s
H    0     0                    2991796.0958 2489718.59  16.8%     -   23s
H    0     0                    2984295.9594 2489718.59  16.6%     -   23s
H    0     0                    2953723.1583 2489718.59  15.7%     -   23s
H    0     0                    2949063.3361 2489718.59  15.6%     -   23s
H    0     0                    2888211.3782 2489718.59  13.8%     -   23s
H    0     0                    2871671.1697 2489718.59  13.3%     -   23s
H    0     0                    2848457.1358 2489718.59  12.6%     -   23s
     0     0 2490225.00    0  319 2848457.14 2490225.00  12.6%     -   23s
     0     0 2490225.00    0  292 2848457.14 2490225.00  12.6%     -   23s
     0     0 2490225.00    0  314 2848457.14 2490225.00  12.6%     -   23s
     0     0 2490225.00    0  314 2848457.14 2490225.00  12.6%     -   23s
     0     0 2551835.13    0  193 2848457.14 2551835.13  10.4%     -   26s
H    0     0                    2848033.7822 2551835.35  10.4%     -   27s
H    0     0                    2809097.6274 2551835.35  9.16%     -   27s
H    0     0                    2806848.1269 2551835.35  9.09%     -   27s
H    0     0                    2802105.9355 2551835.35  8.93%     -   27s
     0     0 2552226.51    0  197 2802105.94 2552226.51  8.92%     -   27s
     0     0 2552251.04    0  216 2802105.94 2552251.04  8.92%     -   27s
     0     0 2567267.84    0  207 2802105.94 2567267.84  8.38%     -   28s
     0     0 2567509.21    0  251 2802105.94 2567509.21  8.37%     -   29s
     0     0 2567615.23    0  246 2802105.94 2567615.23  8.37%     -   29s
     0     0 2567647.77    0  259 2802105.94 2567647.77  8.37%     -   29s
     0     0 2568350.46    0  285 2802105.94 2568350.46  8.34%     -   30s
H    0     0                    2798699.8326 2568351.46  8.23%     -   30s
H    0     0                    2795344.4441 2568351.46  8.12%     -   30s
H    0     0                    2788692.4474 2568351.46  7.90%     -   31s
H    0     0                    2777520.3996 2568351.46  7.53%     -   31s
H    0     0                    2771351.4358 2568351.46  7.32%     -   31s
     0     0 2568862.59    0  274 2771351.44 2568862.59  7.31%     -   31s
     0     0 2568917.88    0  277 2771351.44 2568917.88  7.30%     -   31s
     0     0 2572633.99    0  284 2771351.44 2572633.99  7.17%     -   33s
     0     0 2574243.41    0  291 2771351.44 2574243.41  7.11%     -   34s
     0     0 2574244.00    0  291 2771351.44 2574244.00  7.11%     -   34s
     0     0 2575456.89    0  343 2771351.44 2575456.89  7.07%     -   35s
     0     0 2575574.91    0  318 2771351.44 2575574.91  7.06%     -   35s
     0     0 2576240.12    0  305 2771351.44 2576240.12  7.04%     -   36s
     0     0 2584628.81    0  325 2771351.44 2584628.81  6.74%     -   37s
     0     0 2585499.82    0  329 2771351.44 2585499.82  6.71%     -   38s
     0     0 2585584.74    0  329 2771351.44 2585584.74  6.70%     -   38s
     0     0 2585654.02    0  318 2771351.44 2585654.02  6.70%     -   38s
     0     0 2585657.01    0  303 2771351.44 2585657.01  6.70%     -   38s
     0     0 2593768.09    0  304 2771351.44 2593768.09  6.41%     -   40s
H    0     0                    2769177.4842 2593768.09  6.33%     -   41s
H    0     0                    2765645.5055 2593768.09  6.21%     -   41s
H    0     0                    2762986.9915 2593768.09  6.12%     -   41s
H    0     0                    2759817.0733 2593768.09  6.02%     -   42s
H    0     0                    2757183.5425 2593768.09  5.93%     -   43s
H    0     0                    2753569.1629 2593768.09  5.80%     -   43s
H    0     0                    2748752.8175 2593768.09  5.64%     -   43s
     0     0 2593768.09    0  297 2748752.82 2593768.09  5.64%     -   44s
     0     0 2593768.09    0  289 2748752.82 2593768.09  5.64%     -   45s
     0     0 2593768.09    0  294 2748752.82 2593768.09  5.64%     -   45s
     0     0 2593768.09    0  341 2748752.82 2593768.09  5.64%     -   46s
     0     0 2593768.09    0  341 2748752.82 2593768.09  5.64%     -   46s
     0     0 2593768.09    0  319 2748752.82 2593768.09  5.64%     -   46s
     0     0 2593768.09    0  323 2748752.82 2593768.09  5.64%     -   46s
     0     0 2593768.09    0  329 2748752.82 2593768.09  5.64%     -   47s
     0     0 2593871.48    0  310 2748752.82 2593871.48  5.63%     -   47s
     0     0 2595419.79    0  326 2748752.82 2595419.79  5.58%     -   48s
     0     0 2595432.52    0  326 2748752.82 2595432.52  5.58%     -   48s
     0     0 2595785.22    0  299 2748752.82 2595785.22  5.56%     -   49s
     0     0 2595856.26    0  344 2748752.82 2595856.26  5.56%     -   49s
     0     0 2596017.16    0  327 2748752.82 2596017.16  5.56%     -   50s
     0     0 2596039.43    0  327 2748752.82 2596039.43  5.56%     -   50s
     0     0 2596942.78    0  342 2748752.82 2596942.78  5.52%     -   50s
     0     0 2596942.78    0  325 2748752.82 2596942.78  5.52%     -   51s
     0     0 2596990.01    0  306 2748752.82 2596990.01  5.52%     -   51s
     0     0 2596990.01    0  327 2748752.82 2596990.01  5.52%     -   51s
     0     0 2596990.01    0  324 2748752.82 2596990.01  5.52%     -   51s
     0     0 2597384.46    0  327 2748752.82 2597384.46  5.51%     -   52s
     0     0 2597798.82    0  343 2748752.82 2597798.82  5.49%     -   53s
H    0     0                    2748643.7599 2597798.82  5.49%     -   54s
H    0     0                    2748005.4493 2597798.82  5.47%     -   54s
H    0     0                    2747458.0314 2597798.82  5.45%     -   55s
     0     0 2598579.62    0  368 2747458.03 2598579.62  5.42%     -   55s
     0     0 2598793.01    0  351 2747458.03 2598793.01  5.41%     -   56s
     0     0 2598848.31    0  345 2747458.03 2598848.31  5.41%     -   56s
     0     0 2601355.57    0  327 2747458.03 2601355.57  5.32%     -   57s
     0     0 2605427.26    0  355 2747458.03 2605427.26  5.17%     -   59s
     0     0 2605848.67    0  331 2747458.03 2605848.67  5.15%     -   59s
     0     0 2605848.67    0  371 2747458.03 2605848.67  5.15%     -   60s
     0     0 2605848.67    0  371 2747458.03 2605848.67  5.15%     -   60s
     0     0 2605848.67    0  376 2747458.03 2605848.67  5.15%     -   60s
     0     0 2608311.15    0  312 2747458.03 2608311.15  5.06%     -   62s
     0     0 2608311.72    0  312 2747458.03 2608311.72  5.06%     -   62s
H    0     0                    2741255.0783 2608311.82  4.85%     -   63s
     0     0 2608859.51    0  300 2741255.08 2608859.51  4.83%     -   63s
     0     0 2608956.06    0  330 2741255.08 2608956.06  4.83%     -   64s
     0     0 2609038.71    0  343 2741255.08 2609038.71  4.82%     -   64s
     0     0 2609086.16    0  319 2741255.08 2609086.16  4.82%     -   64s
     0     0 2610571.15    0  333 2741255.08 2610571.15  4.77%     -   65s
     0     0 2611770.50    0  383 2741255.08 2611770.50  4.72%     -   66s
     0     0 2612257.51    0  343 2741255.08 2612257.51  4.71%     -   66s
     0     0 2616588.48    0  379 2741255.08 2616588.48  4.55%     -   67s
     0     0 2618672.08    0  376 2741255.08 2618672.08  4.47%     -   67s
     0     0 2618672.08    0  373 2741255.08 2618672.08  4.47%     -   67s
     0     0 2623114.68    0  321 2741255.08 2623114.68  4.31%     -   69s
     0     0 2623114.70    0  320 2741255.08 2623114.70  4.31%     -   69s
H    0     0                    2739170.4755 2623115.05  4.24%     -   69s
H    0     0                    2739037.8622 2623115.05  4.23%     -   69s
H    0     0                    2738819.2166 2623115.05  4.22%     -   69s
     0     0 2626887.36    0  371 2738819.22 2626887.36  4.09%     -   71s
     0     0 2627564.16    0  366 2738819.22 2627564.16  4.06%     -   72s
     0     0 2627867.31    0  361 2738819.22 2627867.31  4.05%     -   72s
     0     0 2627910.35    0  369 2738819.22 2627910.35  4.05%     -   72s
     0     0 2630617.27    0  296 2738819.22 2630617.27  3.95%     -   73s
     0     0 2630618.76    0  295 2738819.22 2630618.76  3.95%     -   73s
     0     0 2631408.81    0  323 2738819.22 2631408.81  3.92%     -   73s
     0     0 2631617.27    0  309 2738819.22 2631617.27  3.91%     -   74s
     0     0 2631680.78    0  332 2738819.22 2631680.78  3.91%     -   74s
     0     0 2632467.54    0  338 2738819.22 2632467.54  3.88%     -   75s
H    0     0                    2738004.8136 2632496.24  3.85%     -   75s
H    0     0                    2737615.1866 2632496.24  3.84%     -   76s
     0     0 2632790.82    0  316 2737615.19 2632790.82  3.83%     -   76s
     0     0 2633114.94    0  325 2737615.19 2633114.94  3.82%     -   77s
     0     0 2633282.38    0  318 2737615.19 2633282.38  3.81%     -   77s
     0     0 2633332.62    0  340 2737615.19 2633332.62  3.81%     -   77s
     0     0 2636492.23    0  317 2737615.19 2636492.23  3.69%     -   78s
     0     0 2637089.04    0  301 2737615.19 2637089.04  3.67%     -   79s
     0     0 2637158.46    0  307 2737615.19 2637158.46  3.67%     -   79s
     0     0 2640539.64    0  312 2737615.19 2640539.64  3.55%     -   81s
H    0     0                    2737349.1947 2640539.94  3.54%     -   81s
H    0     0                    2737288.0542 2640539.94  3.53%     -   82s
H    0     0                    2736111.4771 2640539.94  3.49%     -   82s
H    0     0                    2736044.3606 2640539.94  3.49%     -   87s
H    0     0                    2736043.4742 2640539.94  3.49%     -   88s
     0     0 2644258.47    0  309 2736043.47 2644258.47  3.35%     -   90s
     0     0 2644269.89    0  332 2736043.47 2644269.89  3.35%     -   90s
     0     0 2644269.89    0  335 2736043.47 2644269.89  3.35%     -   90s
     0     0 2647247.80    0  285 2736043.47 2647247.80  3.25%     -   91s
     0     0 2647247.80    0  284 2736043.47 2647247.80  3.25%     -   91s
     0     0 2648851.08    0  339 2736043.47 2648851.08  3.19%     -   92s
     0     0 2649521.55    0  315 2736043.47 2649521.55  3.16%     -   93s
     0     0 2649521.81    0  310 2736043.47 2649521.81  3.16%     -   93s
     0     0 2650600.79    0  327 2736043.47 2650600.79  3.12%     -   94s
     0     0 2650600.79    0  327 2736043.47 2650600.79  3.12%     -   94s
     0     0 2651169.51    0  349 2736043.47 2651169.51  3.10%     -   94s
     0     0 2652136.95    0  274 2736043.47 2652136.95  3.07%     -   95s
     0     0 2652707.33    0  309 2736043.47 2652707.33  3.05%     -   96s
     0     0 2652804.27    0  284 2736043.47 2652804.27  3.04%     -   96s
     0     0 2652867.21    0  294 2736043.47 2652867.21  3.04%     -   96s
     0     0 2653714.72    0  269 2736043.47 2653714.72  3.01%     -   97s
     0     0 2653731.50    0  250 2736043.47 2653731.50  3.01%     -   97s
     0     0 2653986.13    0  264 2736043.47 2653986.13  3.00%     -   97s
     0     0 2654075.96    0  294 2736043.47 2654075.96  3.00%     -   98s
     0     0 2654142.36    0  296 2736043.47 2654142.36  2.99%     -   98s
     0     0 2654589.42    0  286 2736043.47 2654589.42  2.98%     -   99s
     0     0 2654784.83    0  300 2736043.47 2654784.83  2.97%     -   99s
     0     0 2654870.49    0  306 2736043.47 2654870.49  2.97%     -  100s
     0     0 2655064.44    0  275 2736043.47 2655064.44  2.96%     -  101s
     0     0 2655065.01    0  275 2736043.47 2655065.01  2.96%     -  101s
     0     0 2655065.01    0  275 2736043.47 2655065.01  2.96%     -  101s
     0     0 2655065.01    0  275 2736043.47 2655065.01  2.96%     -  101s
     0     2 2655065.05    0  275 2736043.47 2655065.05  2.96%     -  126s
    31    56 2655631.42    5  325 2736043.47 2655584.86  2.94%   233  130s
   140   165 2655843.12    9  308 2736043.47 2655631.69  2.94%   147  135s
   212   238 2655906.59   12  272 2736043.47 2655631.69  2.94%   124  141s
   269   306 2655926.88   14  271 2736043.47 2655631.69  2.94%   119  145s
   455   529 2656007.77   23  242 2736043.47 2655631.69  2.94%  82.9  150s
   578   612 2656044.36   29  238 2736043.47 2655631.69  2.94%  75.5  156s
   656   701 2656098.55   31  239 2736043.47 2655631.69  2.94%  70.7  160s
   746   802 2656099.04   32  236 2736043.47 2655631.69  2.94%  68.1  165s
   873   945 2656164.68   34  246 2736043.47 2655631.69  2.94%  65.0  170s
   971  1000 2658607.06   36  237 2736043.47 2655631.69  2.94%  68.4  177s
  1001  1026 2657016.52   36  221 2736043.47 2655631.69  2.94%  78.4  183s
  1027  1055 2657662.84   37  255 2736043.47 2655631.69  2.94%   100  189s
  1056  1082 2657599.88   37  265 2736043.47 2655631.69  2.94%   120  195s
  1083  1113 2657628.31   38  263 2736043.47 2655631.69  2.94%   138  201s
  1114  1147 2657630.91   39  256 2736043.47 2655631.69  2.94%   157  208s
  1148  1176 2657653.83   40  259 2736043.47 2655631.69  2.94%   171  215s
  1177  1202 2657841.60   41  241 2736043.47 2655631.69  2.94%   192  220s
  1203  1240 2667413.92   41  205 2736043.47 2655631.69  2.94%   200  225s
  1244  1278 2657863.80   42  238 2736043.47 2655631.69  2.94%   207  231s
  1287  1303 2657975.24   42  251 2736043.47 2655631.69  2.94%   214  236s
  1312  1343 2658240.05   43  224 2736043.47 2655631.69  2.94%   218  240s
  1359  1394 2658429.22   44  238 2736043.47 2655631.69  2.94%   220  246s
  1412  1431 2658448.46   45  233 2736043.47 2655631.74  2.94%   225  252s
H 1443  1431                    2735936.2110 2655631.74  2.94%   228  252s
H 1449  1449                    2735107.9603 2655631.74  2.91%   229  255s
H 1452  1449                    2735093.2662 2655631.74  2.91%   229  255s
H 1453  1446                    2734743.9598 2655631.74  2.89%   229  255s
H 1457  1445                    2729461.0390 2655631.74  2.70%   230  256s
H 1464  1444                    2725593.5525 2655631.74  2.57%   232  256s
H 1471  1436                    2722653.8189 2655631.74  2.46%   232  256s
  1473  1576 2658553.08   47  243 2722653.82 2655631.74  2.46%   232  260s
H 1525  1576                    2722069.0126 2655631.74  2.44%   228  260s
  1613  1600 2658651.81   54  254 2722069.01 2655631.74  2.44%   224  265s
H 1633  1600                    2722060.3203 2655631.74  2.44%   222  265s
  1637  1766 2658653.16   55  236 2722060.32 2655631.74  2.44%   223  270s
  1803  1849 2658850.21   60  252 2722060.32 2655631.74  2.44%   216  275s
  1886  2009 2658865.91   66  243 2722060.32 2655631.74  2.44%   213  280s
  2049  2162 2659144.04   69  226 2722060.32 2655631.74  2.44%   209  286s
  2204  2307 2659082.74   70  233 2722060.32 2655631.74  2.44%   207  293s
  2349  2404 2659272.06   72  274 2722060.32 2655631.74  2.44%   207  299s
  2446  2598 2659282.97   74  281 2722060.32 2655631.74  2.44%   206  307s
  2653  2660 2659527.20   89  238 2722060.32 2655631.74  2.44%   202  313s
  2723  2933 2659552.47   91  281 2722060.32 2655631.74  2.44%   205  320s
  3005  3034 2659886.33  108  245 2722060.32 2655631.74  2.44%   195  329s
  3109  3152 2659906.80  109  282 2722060.32 2655631.74  2.44%   195  337s
  3255  3430 2659927.40  112  241 2722060.32 2655631.74  2.44%   196  346s
  3551  3758 2661745.04  131  251 2722060.32 2655633.45  2.44%   191  355s
  3879  3941 2662211.62  137  221 2722060.32 2655633.45  2.44%   185  363s
  4062  4216 2662264.57  141  232 2722060.32 2655633.45  2.44%   183  371s
  4341  4361 2665509.60  156  204 2722060.32 2655633.45  2.44%   180  378s
H 4460  4361                    2722057.4269 2655633.45  2.44%   180  378s
  4494  4669 2666757.01  159  255 2722057.43 2655634.45  2.44%   181  388s
  4815  4832 2666899.21  180  239 2722057.43 2655634.45  2.44%   178  398s
H 4895  4832                    2721961.6897 2655634.45  2.44%   179  398s
  4978  5005 2668617.12  183  246 2721961.69 2655634.45  2.44%   180  414s
  5151  5343 2668051.29  187  208 2721961.69 2655634.45  2.44%   180  426s
  5491  5646 2668012.27  190  204 2721961.69 2655634.45  2.44%   179  437s
  5798  6052 2668540.54  202  213 2721961.69 2655634.45  2.44%   180  448s
  6215  6202 2669669.79  214  164 2721961.69 2655634.45  2.44%   176  458s
H 6265  6202                    2721938.4898 2655634.45  2.44%   176  458s
  6365  6225 2669888.79  244  163 2721938.49 2655634.45  2.44%   175  467s
H 6382  6224                    2721893.3152 2655634.45  2.43%   176  467s
  6389  6630 2670360.36  245  182 2721893.32 2655634.45  2.43%   175  481s
  6797  7146 2671571.42  259  146 2721893.32 2655634.45  2.43%   174  493s
  7319  7515 2672151.93  272  153 2721893.32 2655634.45  2.43%   170  506s
H 7671  7513                    2721679.1896 2655634.45  2.43%   169  506s
  7700  7903 2673534.55  289  155 2721679.19 2655634.45  2.43%   169  521s
  8090  8496 2675134.78  300  147 2721679.19 2655634.45  2.43%   170  537s
  8687  8520 2694757.64  316   72 2721679.19 2655634.45  2.43%   167  549s
H 8698  8520                    2721484.5934 2655634.45  2.42%   167  549s
  8711  8960 2695509.08  317   77 2721484.59 2655634.45  2.42%   167  565s
  9165  9550 2705512.60  344   88 2721484.59 2655634.45  2.42%   168  580s
  9775  9789 2716740.00  416   68 2721484.59 2655660.10  2.42%   166  593s
H 9832  9789                    2721481.7000 2655660.10  2.42%   166  593s
H 9845  9722                    2718574.4141 2655660.10  2.31%   167  593s
H 9846  9675                    2717285.2068 2655660.10  2.27%   167  593s
 10026  9936 2655799.13    7  320 2717285.21 2655660.10  2.27%   165  600s

Cutting planes:
  Learned: 22
  Gomory: 61
  Lift-and-project: 96
  Cover: 175
  Implied bound: 121
  Clique: 76
  MIR: 975
  Knapsack: 7
  StrongCG: 195
  Flow cover: 653
  GUB cover: 22
  Network: 1
  RLT: 170
  Relax-and-lift: 380
  BQP: 5

Explored 10342 nodes (1791536 simplex iterations) in 600.04 seconds (688.46 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.71729e+06 2.71729e+06 2.71857e+06 ... 2.72207e+06

Time limit reached
Best objective 2.717285206847e+06, best bound 2.655660096068e+06, gap 2.2679%
