
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 22:30:43 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171154 rows, 132969 columns and 513835 nonzeros (Min)
Model fingerprint: 0xc28bebb1
Model has 54369 linear objective coefficients and an objective constant of 4.4350510987199996e+04
Variable types: 108968 continuous, 24001 integer (24001 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 117948 rows and 91901 columns
Presolve time: 1.43s
Presolved: 53206 rows, 41068 columns, 390058 nonzeros
Variable types: 26971 continuous, 14097 integer (14097 binary)
Found heuristic solution: objective 4.242457e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with primal simplex

Root relaxation: objective 2.081693e+06, 62922 iterations, 1.55 seconds (3.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    4762614.4620 2229042.72  53.2%     -   11s
     0     0 2229042.72    0  280 4762614.46 2229042.72  53.2%     -   11s
     0     0 2229043.96    0  287 4762614.46 2229043.96  53.2%     -   11s
H    0     0                    4746616.3762 2229043.96  53.0%     -   12s
H    0     0                    4681161.6400 2229043.96  52.4%     -   12s
H    0     0                    4657405.3615 2229043.96  52.1%     -   12s
H    0     0                    4654374.3121 2240110.55  51.9%     -   14s
H    0     0                    4647742.7870 2240110.55  51.8%     -   14s
H    0     0                    4607278.2119 2240110.55  51.4%     -   14s
H    0     0                    4579299.1478 2240110.55  51.1%     -   14s
H    0     0                    4573397.6421 2240110.55  51.0%     -   14s
H    0     0                    4539351.8012 2240110.55  50.7%     -   14s
     0     0 2240110.55    0  265 4539351.80 2240110.55  50.7%     -   14s
H    0     0                    3182906.1879 2240110.68  29.6%     -   14s
H    0     0                    3181876.6625 2240110.68  29.6%     -   14s
H    0     0                    3180692.4997 2240110.68  29.6%     -   14s
H    0     0                    3180687.9616 2240110.68  29.6%     -   14s
H    0     0                    3141364.2647 2240110.68  28.7%     -   14s
H    0     0                    2913726.1451 2240110.68  23.1%     -   14s
H    0     0                    2912750.1548 2240110.68  23.1%     -   14s
H    0     0                    2909882.7653 2240110.68  23.0%     -   14s
H    0     0                    2909877.1570 2240110.68  23.0%     -   14s
H    0     0                    2909862.2600 2240110.68  23.0%     -   15s
H    0     0                    2872109.9058 2240110.68  22.0%     -   15s
H    0     0                    2867973.0699 2240110.68  21.9%     -   15s
H    0     0                    2867856.9768 2240110.68  21.9%     -   15s
H    0     0                    2866848.4207 2240110.68  21.9%     -   15s
H    0     0                    2866835.8273 2240110.68  21.9%     -   15s
H    0     0                    2852146.3867 2240110.68  21.5%     -   15s
H    0     0                    2770191.1537 2240110.68  19.1%     -   15s
H    0     0                    2711500.0348 2240110.68  17.4%     -   15s
     0     0 2240554.86    0  303 2711500.03 2240554.86  17.4%     -   15s
     0     0 2241083.55    0  310 2711500.03 2241083.55  17.3%     -   15s
     0     0 2241126.78    0  303 2711500.03 2241126.78  17.3%     -   15s
     0     0 2241173.27    0  293 2711500.03 2241173.27  17.3%     -   16s
     0     0 2241173.33    0  293 2711500.03 2241173.33  17.3%     -   16s
     0     0 2333136.19    0  225 2711500.03 2333136.19  14.0%     -   17s
H    0     0                    2700292.4661 2333136.39  13.6%     -   19s
H    0     0                    2699857.6041 2333136.39  13.6%     -   19s
H    0     0                    2699797.4068 2333136.39  13.6%     -   20s
H    0     0                    2697010.8013 2333136.39  13.5%     -   22s
H    0     0                    2693870.7234 2333136.39  13.4%     -   22s
H    0     0                    2693869.5275 2333136.39  13.4%     -   22s
     0     0 2333336.87    0  189 2693869.53 2333336.87  13.4%     -   23s
     0     0 2333471.27    0  175 2693869.53 2333471.27  13.4%     -   23s
     0     0 2333473.55    0  175 2693869.53 2333473.55  13.4%     -   23s
H    0     0                    2689778.2262 2340685.82  13.0%     -   24s
H    0     0                    2683438.2380 2340685.82  12.8%     -   24s
H    0     0                    2681107.2566 2340685.82  12.7%     -   24s
H    0     0                    2672333.9903 2340685.82  12.4%     -   24s
     0     0 2340685.82    0  195 2672333.99 2340685.82  12.4%     -   24s
H    0     0                    2670716.5720 2340686.12  12.4%     -   25s
H    0     0                    2668419.5909 2340686.12  12.3%     -   26s
H    0     0                    2668411.0224 2340686.12  12.3%     -   26s
H    0     0                    2667730.0899 2340686.12  12.3%     -   27s
H    0     0                    2625897.0705 2340686.12  10.9%     -   28s
H    0     0                    2625649.1333 2340686.12  10.9%     -   28s
     0     0 2343526.38    0  188 2625649.13 2343526.38  10.7%     -   29s
H    0     0                    2619630.8834 2343697.25  10.5%     -   29s
H    0     0                    2619267.9753 2343697.25  10.5%     -   29s
     0     0 2343697.25    0  203 2619267.98 2343697.25  10.5%     -   29s
H    0     0                    2610106.6718 2344841.68  10.2%     -   29s
     0     0 2344841.68    0  203 2610106.67 2344841.68  10.2%     -   29s
     0     0 2345062.50    0  226 2610106.67 2345062.50  10.2%     -   30s
     0     0 2345137.59    0  227 2610106.67 2345137.59  10.2%     -   30s
     0     0 2345138.94    0  228 2610106.67 2345138.94  10.2%     -   30s
H    0     0                    2608174.0012 2347886.51  10.0%     -   31s
H    0     0                    2602723.0548 2347886.51  9.79%     -   31s
     0     0 2347886.51    0  206 2602723.05 2347886.51  9.79%     -   31s
     0     0 2348522.49    0  198 2602723.05 2348522.49  9.77%     -   32s
H    0     0                    2602246.2947 2350386.80  9.68%     -   32s
H    0     0                    2588624.1733 2350386.80  9.20%     -   32s
H    0     0                    2586870.5855 2350386.80  9.14%     -   32s
H    0     0                    2583362.4868 2350386.80  9.02%     -   32s
     0     0 2350386.80    0  198 2583362.49 2350386.80  9.02%     -   32s
     0     0 2352521.58    0  213 2583362.49 2352521.58  8.94%     -   33s
     0     0 2352599.08    0  198 2583362.49 2352599.08  8.93%     -   33s
     0     0 2352601.54    0  199 2583362.49 2352601.54  8.93%     -   33s
     0     0 2355257.14    0  203 2583362.49 2355257.14  8.83%     -   33s
H    0     0                    2582414.9197 2355257.14  8.80%     -   34s
H    0     0                    2565444.2912 2355257.14  8.19%     -   34s
     0     0 2356505.55    0  209 2565444.29 2356505.55  8.14%     -   34s
     0     0 2356505.55    0  206 2565444.29 2356505.55  8.14%     -   35s
H    0     0                    2563476.8126 2356580.64  8.07%     -   36s
     0     0 2359897.62    0  196 2563476.81 2359897.62  7.94%     -   36s
     0     0 2359953.93    0  195 2563476.81 2359953.93  7.94%     -   36s
H    0     0                    2562784.2647 2359953.93  7.91%     -   37s
     0     0 2359953.93    0  220 2562784.26 2359953.93  7.91%     -   37s
H    0     0                    2562063.0577 2359953.93  7.89%     -   38s
H    0     0                    2561091.3724 2359953.93  7.85%     -   38s
H    0     0                    2560786.0393 2359953.93  7.84%     -   39s
H    0     0                    2557707.5892 2359953.93  7.73%     -   40s
H    0     0                    2553467.6175 2359953.93  7.58%     -   40s
     0     0 2360762.82    0  250 2553467.62 2360762.82  7.55%     -   41s
     0     0 2360762.82    0  249 2553467.62 2360762.82  7.55%     -   41s
     0     0 2360762.82    0  225 2553467.62 2360762.82  7.55%     -   42s
     0     0 2360762.82    0  210 2553467.62 2360762.82  7.55%     -   42s
     0     0 2360762.82    0  209 2553467.62 2360762.82  7.55%     -   42s
     0     0 2360762.82    0  209 2553467.62 2360762.82  7.55%     -   42s
     0     0 2360856.51    0  198 2553467.62 2360856.51  7.54%     -   43s
     0     0 2360949.57    0  190 2553467.62 2360949.57  7.54%     -   44s
     0     0 2360971.79    0  199 2553467.62 2360971.79  7.54%     -   44s
     0     0 2361354.80    0  214 2553467.62 2361354.80  7.52%     -   44s
H    0     0                    2552710.2171 2361354.80  7.50%     -   45s
H    0     0                    2552505.7328 2361354.80  7.49%     -   45s
H    0     0                    2552496.3380 2361354.80  7.49%     -   45s
H    0     0                    2552164.4527 2361354.80  7.48%     -   45s
H    0     0                    2551890.2206 2361354.80  7.47%     -   45s
H    0     0                    2551840.9099 2361354.80  7.46%     -   46s
     0     0 2361471.18    0  198 2551840.91 2361471.18  7.46%     -   46s
     0     0 2361671.29    0  196 2551840.91 2361671.29  7.45%     -   47s
     0     0 2361671.29    0  196 2551840.91 2361671.29  7.45%     -   47s
     0     0 2361671.29    0  193 2551840.91 2361671.29  7.45%     -   47s
H    0     0                    2547688.2319 2361671.29  7.30%     -   51s
H    0     0                    2547372.0141 2361671.29  7.29%     -   51s
H    0     0                    2547312.4746 2361671.29  7.29%     -   51s
H    0     0                    2544273.7148 2361671.29  7.18%     -   51s
     0     2 2361671.29    0  193 2544273.71 2361671.29  7.18%     -   51s
    15    32 2362323.60    4  250 2544273.71 2361942.97  7.17%   243   56s
    31    56 2363429.07    5  237 2544273.71 2362323.74  7.15%   915   63s
    55    80 2363439.34    6  246 2544273.71 2363250.43  7.11%  1162   67s
H   58    80                    2543021.9746 2363257.15  7.07%  1122   67s
H   62    80                    2542722.3535 2363257.15  7.06%  1056   67s
H   66    80                    2542448.7745 2363257.15  7.05%  1008   67s
   193   266 2364692.69    9  236 2542448.77 2363257.15  7.05%   429   71s
   331   404 2365911.04   15  240 2542448.77 2363257.15  7.05%   308   76s
   466   537 2367231.35   17  231 2542448.77 2363257.15  7.05%   254   81s
   616   698 2367920.60   19  232 2542448.77 2363257.15  7.05%   213   85s
   754   795 2368514.46   24  245 2542448.77 2363257.15  7.05%   194   90s
H  868   893                    2541530.5547 2363257.15  7.01%   183   93s
H  869   893                    2541283.5090 2363257.15  7.01%   183   94s
H  871   893                    2540495.0532 2363257.15  6.98%   183   94s
H  875   893                    2537981.0059 2363257.15  6.88%   184   94s
H  878   893                    2537927.3564 2363257.15  6.88%   183   94s
   892   983 2369068.64   33  269 2537927.36 2363257.15  6.88%   183   96s
  1164  1271 2369823.82   43  267 2537927.36 2363257.15  6.88%   165  102s
H 1286  1295                    2526233.5762 2363257.15  6.45%   159  104s
  1294  1389 2374501.28   47  234 2526233.58 2363257.15  6.45%   158  108s
H 1396  1413                    2526203.9164 2363257.15  6.45%   156  109s
H 1401  1413                    2525678.1065 2363257.15  6.43%   156  109s
  1412  1515 2370704.17   51  239 2525678.11 2363257.15  6.43%   156  111s
H 1623  1653                    2522684.7154 2363257.15  6.32%   152  116s
  1803  1926 2372853.13   70  231 2522684.72 2363257.15  6.32%   146  123s
  1931  2060 2373130.44   78  208 2522684.72 2363257.15  6.32%   144  127s
  2065  2200 2373191.99   82  222 2522684.72 2363257.15  6.32%   144  130s
  2368  2538 2375274.66   92  226 2522684.72 2363257.15  6.32%   139  138s
H 2561  2580                    2522682.8434 2363422.91  6.31%   135  141s
H 2565  2580                    2522536.7709 2363422.91  6.31%   135  141s
H 2578  2580                    2521059.8491 2363422.91  6.25%   135  141s
H 2589  2578                    2515231.2585 2363422.91  6.04%   135  141s
  2788  2919 2376791.45  107  199 2515231.26 2363422.91  6.04%   133  149s
  2950  2943 2377056.50  115  203 2515231.26 2363427.24  6.04%   132  152s
H 2973  2943                    2515137.5334 2363427.24  6.03%   132  152s
  2974  3124 2377057.43  116  196 2515137.53 2363427.24  6.03%   132  157s
  3155  3330 2377297.86  122  199 2515137.53 2363427.24  6.03%   132  160s
  3363  3586 2379402.78  131  210 2515137.53 2363427.24  6.03%   130  166s
H 3619  3661                    2511141.0802 2363427.24  5.88%   128  170s
H 3626  3659                    2510399.5642 2363427.24  5.85%   129  170s
H 3634  3654                    2496453.6123 2363427.24  5.33%   128  170s
  3708  3888 2386121.87  139  196 2496453.61 2363427.24  5.33%   129  175s
  3951  4121 2387425.28  145  195 2496453.61 2363427.24  5.33%   128  180s
  4198  4424 2388892.46  153  223 2496453.61 2363429.56  5.33%   126  186s
  4501  4694 2389209.95  158  188 2496453.61 2363429.56  5.33%   124  190s
H 4789  4788                    2492824.0204 2363429.56  5.19%   122  196s
H 4790  4768                    2488914.4123 2363429.56  5.04%   122  196s
H 4791  4765                    2487855.6225 2363429.56  5.00%   122  196s
  4916  5010 2390425.35  178  206 2487855.62 2363429.56  5.00%   122  203s
H 4924  5010                    2487804.0121 2363429.56  5.00%   122  203s
  5169  5311 2391388.92  190  182 2487804.01 2363429.56  5.00%   123  209s
  5474  5585 2402143.22  198  161 2487804.01 2363440.56  5.00%   123  216s
  5766  5808 2395357.63  210  196 2487804.01 2363440.56  5.00%   122  222s
H 6031  6048                    2487268.0926 2363440.56  4.98%   123  229s
H 6054  6048                    2487264.2680 2363440.56  4.98%   123  229s
  6313  6117 2397958.01  243  207 2487264.27 2363458.67  4.98%   123  235s
H 6367  6088                    2484387.8350 2363458.67  4.87%   125  235s
  6384  6107 2398931.56  247  171 2484387.84 2363458.67  4.87%   125  241s
H 6391  6104                    2482328.8469 2363458.67  4.79%   125  241s
  6412  6416 2398937.93  248  170 2482328.85 2363458.67  4.79%   126  248s
  6738  6685 2400883.99  278  162 2482328.85 2363458.67  4.79%   126  256s
  7017  6968 2401132.40  314  165 2482328.85 2363458.67  4.79%   127  264s
  7305  7268 2402899.24  335  143 2482328.85 2363458.67  4.79%   128  273s
  7610  7531 2408600.09  366  141 2482328.85 2363458.67  4.79%   130  282s
  7876  7833 2409511.06  379  156 2482328.85 2363458.67  4.79%   131  291s
  8181  8090 2412360.32  405  141 2482328.85 2363458.67  4.79%   133  301s
  8438  8441 2412389.18  414  142 2482328.85 2363458.67  4.79%   135  310s
  8793  8744 2412642.99  422  143 2482328.85 2363458.67  4.79%   136  326s
  9112  9163 2413099.05  445  141 2482328.85 2363458.67  4.79%   138  337s
  9544  9187 2413219.90  457  125 2482328.85 2363458.85  4.79%   137  347s
H 9546  9187                    2482315.2194 2363458.85  4.79%   137  347s
H 9563  9178                    2481636.2542 2363458.85  4.76%   137  347s
H 9565  9178                    2481561.0033 2363458.85  4.76%   137  347s
  9568  9605 2413241.09  458  135 2481561.00 2363458.85  4.76%   137  357s
 10017  9889 2413405.00  469  124 2481561.00 2363458.85  4.76%   137  367s
 10322 10306 2413465.71  471  144 2481561.00 2363458.85  4.76%   138  379s
H10748 10811                    2480361.1480 2363471.38  4.71%   138  393s
 11286 11447 2414010.79  531  123 2480361.15 2364650.68  4.67%   137  405s
 11944 11923 2417097.11  555  125 2480361.15 2364650.68  4.67%   135  419s
 12437 12428 2436617.91  559  109 2480361.15 2364650.68  4.67%   136  433s
H12989 12416                    2479694.2583 2364650.68  4.64%   137  437s
 12990 12417 2413919.79  513  193 2479694.26 2364650.68  4.64%   137  455s
 12993 12419 2393505.65  120  273 2479694.26 2364650.68  4.64%   137  461s
 12997 12422 2412501.64  452  175 2479694.26 2364650.68  4.64%   137  465s
 13005 12427 2378484.24  105  194 2479694.26 2364650.68  4.64%   136  470s
H13006 11806                    2479591.9593 2364650.68  4.64%   136  473s
H13008 11216                    2478737.3780 2365060.54  4.59%   136  474s
H13008 10655                    2478431.6363 2365060.54  4.57%   136  474s
 13010 10656 2381970.61  116  220 2478431.64 2365799.42  4.54%   136  475s
H13014 10126                    2478307.4595 2369738.35  4.38%   136  481s
H13014  9619                    2478206.4075 2369738.35  4.38%   136  483s
 13015  9620 2376860.47   96  223 2478206.41 2369738.35  4.38%   136  485s
 13025  9626 2376678.79   52  289 2478206.41 2372563.90  4.26%   136  490s
 13032  9631 2378496.82   62  254 2478206.41 2374079.27  4.20%   136  496s
 13039  9636 2388654.88  140  292 2478206.41 2377478.68  4.06%   136  501s
 13049  9642 2383593.04   70  308 2478206.41 2380817.23  3.93%   136  505s
 13055  9646 2442316.04  566  304 2478206.41 2386782.12  3.69%   136  510s
 13059  9649 2395680.83  162  306 2478206.41 2389051.83  3.60%   136  519s
 13060  9650 2393036.81  242  286 2478206.41 2390390.85  3.54%   136  520s
 13067  9654 2467447.01  156  245 2478206.41 2393088.38  3.43%   136  526s
 13075  9660 2395404.52  130  272 2478206.41 2395404.52  3.34%   136  530s
 13080  9663 2396287.79  191  306 2478206.41 2396287.79  3.31%   136  535s
H13084  9181                    2477559.8475 2397907.75  3.21%   136  541s
 13091  9185 2452607.29  451  264 2477559.85 2398897.54  3.17%   136  545s
 13098  9190 2401018.35   95  227 2477559.85 2401018.35  3.09%   136  550s
 13107  9196 2429145.17  274  201 2477559.85 2402724.64  3.02%   135  557s
H13110  8736                    2477493.6410 2403419.85  2.99%   135  563s
H13110  8297                    2477470.8755 2403419.85  2.99%   135  563s
 13115  8300 2403604.58   96  234 2477470.88 2403604.58  2.98%   135  565s
 13123  8306 2404454.65  288  263 2477470.88 2404454.65  2.95%   135  570s
 13131  8311 2404734.41   61  259 2477470.88 2404734.41  2.94%   135  575s
 13139  8316 2404933.43  140  286 2477470.88 2404933.43  2.93%   135  580s
 13145  8321 2414321.71  308  194 2477470.88 2404993.17  2.93%   144  586s
 13148  8323 2413897.46  509  274 2477470.88 2404993.17  2.93%   144  590s
 13153  8327 2424142.62  152  144 2477470.88 2404995.71  2.93%   144  595s
H13155  7911                    2477426.9017 2404995.71  2.92%   144  598s

Cutting planes:
  Learned: 21
  Gomory: 183
  Lift-and-project: 82
  Cover: 43
  Implied bound: 28
  Projected implied bound: 11
  Clique: 9
  MIR: 814
  Knapsack: 9
  StrongCG: 172
  Flow cover: 461
  GUB cover: 16
  Zero half: 2
  RLT: 90
  Relax-and-lift: 221
  BQP: 6

Explored 13156 nodes (2057566 simplex iterations) in 600.03 seconds (638.63 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.47743e+06 2.47743e+06 2.47747e+06 ... 2.47959e+06

Time limit reached
Best objective 2.477426901724e+06, best bound 2.404995705282e+06, gap 2.9236%
