
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:13:27 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170844 rows, 132751 columns and 512821 nonzeros (Min)
Model fingerprint: 0x0748e790
Model has 54351 linear objective coefficients and an objective constant of 55645.3077192
Variable types: 108788 continuous, 23963 integer (23963 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117763 rows and 91807 columns
Presolve time: 1.89s
Presolved: 53081 rows, 40944 columns, 388696 nonzeros
Variable types: 26909 continuous, 14035 integer (14035 binary)
Found heuristic solution: objective 3.639246e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.300182e+06, 69567 iterations, 2.20 seconds (4.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2386023.81    0  352 3646155.90 2386023.81  34.6%     -   13s
     0     0 2407174.64    0  285 3646155.90 2407174.64  34.0%     -   14s
     0     0 2407302.46    0  298 3646155.90 2407302.46  34.0%     -   15s
     0     0 2407308.64    0  295 3646155.90 2407308.64  34.0%     -   15s
     0     0 2414159.76    0  317 3646155.90 2414159.76  33.8%     -   17s
H    0     0                    3244121.9043 2414159.96  25.6%     -   17s
H    0     0                    3223645.6517 2414159.96  25.1%     -   17s
H    0     0                    3221015.7440 2414159.96  25.0%     -   17s
H    0     0                    3189726.9178 2414159.96  24.3%     -   17s
H    0     0                    3189535.4964 2414159.96  24.3%     -   17s
H    0     0                    3184193.0828 2414159.96  24.2%     -   17s
H    0     0                    3181433.0071 2414159.96  24.1%     -   17s
H    0     0                    3157274.8418 2414159.96  23.5%     -   17s
H    0     0                    3147695.8860 2414159.96  23.3%     -   17s
H    0     0                    3141882.5756 2414159.96  23.2%     -   17s
H    0     0                    3139890.3931 2414159.96  23.1%     -   17s
H    0     0                    3136633.6330 2414159.96  23.0%     -   17s
H    0     0                    3130540.5973 2414159.96  22.9%     -   17s
H    0     0                    3067276.4532 2414159.96  21.3%     -   17s
H    0     0                    3024869.6007 2414159.96  20.2%     -   17s
H    0     0                    3023630.8847 2414159.96  20.2%     -   18s
H    0     0                    3001714.2050 2414159.96  19.6%     -   18s
H    0     0                    2996438.7507 2414159.96  19.4%     -   18s
H    0     0                    2959285.4472 2414159.96  18.4%     -   18s
H    0     0                    2959232.8734 2414159.96  18.4%     -   18s
H    0     0                    2953729.4976 2414159.96  18.3%     -   18s
H    0     0                    2914708.4517 2414159.96  17.2%     -   18s
H    0     0                    2825953.8497 2414159.96  14.6%     -   18s
     0     0 2414690.00    0  334 2825953.85 2414690.00  14.6%     -   18s
     0     0 2415682.03    0  312 2825953.85 2415682.03  14.5%     -   19s
     0     0 2416307.97    0  311 2825953.85 2416307.97  14.5%     -   19s
     0     0 2416638.65    0  339 2825953.85 2416638.65  14.5%     -   19s
     0     0 2416906.39    0  309 2825953.85 2416906.39  14.5%     -   19s
     0     0 2416966.67    0  292 2825953.85 2416966.67  14.5%     -   19s
     0     0 2416978.42    0  305 2825953.85 2416978.42  14.5%     -   19s
     0     0 2420833.61    0  374 2825953.85 2420833.61  14.3%     -   21s
H    0     0                    2823363.7855 2420852.21  14.3%     -   22s
H    0     0                    2821522.9262 2420852.21  14.2%     -   22s
H    0     0                    2820353.9276 2420852.21  14.2%     -   23s
H    0     0                    2819996.4441 2420852.21  14.2%     -   24s
H    0     0                    2819200.4468 2420852.21  14.1%     -   24s
     0     0 2421693.84    0  349 2819200.45 2421693.84  14.1%     -   24s
     0     0 2421818.07    0  340 2819200.45 2421818.07  14.1%     -   24s
     0     0 2421819.47    0  340 2819200.45 2421819.47  14.1%     -   25s
     0     0 2422788.16    0  364 2819200.45 2422788.16  14.1%     -   25s
H    0     0                    2808830.2100 2422788.70  13.7%     -   26s
H    0     0                    2801715.9918 2422788.70  13.5%     -   26s
H    0     0                    2801631.4205 2422788.70  13.5%     -   26s
     0     0 2422877.54    0  351 2801631.42 2422877.54  13.5%     -   26s
     0     0 2423003.74    0  358 2801631.42 2423003.74  13.5%     -   26s
     0     0 2423019.78    0  357 2801631.42 2423019.78  13.5%     -   26s
H    0     0                    2778326.4566 2473118.56  11.0%     -   29s
H    0     0                    2726566.5552 2473118.56  9.30%     -   29s
     0     0 2473118.56    0  337 2726566.56 2473118.56  9.30%     -   29s
     0     0 2473184.35    0  336 2726566.56 2473184.35  9.29%     -   29s
     0     0 2474206.33    0  361 2726566.56 2474206.33  9.26%     -   29s
     0     0 2474225.36    0  360 2726566.56 2474225.36  9.25%     -   29s
     0     0 2474228.87    0  362 2726566.56 2474228.87  9.25%     -   29s
H    0     0                    2719380.6130 2474228.87  9.01%     -   30s
     0     0 2510766.39    0  399 2719380.61 2510766.39  7.67%     -   31s
     0     0 2511012.88    0  386 2719380.61 2511012.88  7.66%     -   31s
H    0     0                    2719030.8151 2511013.34  7.65%     -   31s
H    0     0                    2711856.9461 2511013.34  7.41%     -   31s
H    0     0                    2711839.8068 2511013.34  7.41%     -   31s
     0     0 2511015.69    0  376 2711839.81 2511015.69  7.41%     -   32s
     0     0 2522853.07    0  401 2711839.81 2522853.07  6.97%     -   33s
     0     0 2523100.63    0  384 2711839.81 2523100.63  6.96%     -   33s
H    0     0                    2708230.3771 2523351.23  6.83%     -   34s
     0     0 2523351.23    0  397 2708230.38 2523351.23  6.83%     -   34s
     0     0 2523383.52    0  409 2708230.38 2523383.52  6.83%     -   34s
     0     0 2534211.55    0  333 2708230.38 2534211.55  6.43%     -   35s
     0     0 2534242.51    0  331 2708230.38 2534242.51  6.42%     -   35s
H    0     0                    2705431.2862 2534243.35  6.33%     -   37s
H    0     0                    2704305.8263 2534243.35  6.29%     -   37s
     0     0 2535150.71    0  347 2704305.83 2535150.71  6.26%     -   37s
     0     0 2535209.03    0  349 2704305.83 2535209.03  6.25%     -   37s
     0     0 2535232.17    0  347 2704305.83 2535232.17  6.25%     -   37s
     0     0 2536819.29    0  290 2704305.83 2536819.29  6.19%     -   38s
     0     0 2537519.63    0  310 2704305.83 2537519.63  6.17%     -   39s
     0     0 2537659.06    0  316 2704305.83 2537659.06  6.16%     -   39s
     0     0 2537732.95    0  323 2704305.83 2537732.95  6.16%     -   39s
     0     0 2537783.18    0  311 2704305.83 2537783.18  6.16%     -   39s
     0     0 2538334.49    0  321 2704305.83 2538334.49  6.14%     -   40s
H    0     0                    2704244.5240 2538355.35  6.13%     -   41s
H    0     0                    2703885.2752 2538355.35  6.12%     -   41s
     0     0 2538613.05    0  302 2703885.28 2538613.05  6.11%     -   41s
     0     0 2538619.24    0  312 2703885.28 2538619.24  6.11%     -   42s
     0     0 2539389.39    0  293 2703885.28 2539389.39  6.08%     -   43s
     0     0 2539454.53    0  297 2703885.28 2539454.53  6.08%     -   43s
     0     0 2539462.23    0  298 2703885.28 2539462.23  6.08%     -   44s
     0     0 2540772.74    0  259 2703885.28 2540772.74  6.03%     -   45s
H    0     0                    2703795.4549 2540781.18  6.03%     -   46s
H    0     0                    2702211.9934 2540781.18  5.97%     -   47s
H    0     0                    2695924.9015 2540781.18  5.75%     -   48s
     0     0 2541341.15    0  267 2695924.90 2541341.15  5.73%     -   48s
     0     0 2541382.18    0  273 2695924.90 2541382.18  5.73%     -   48s
     0     0 2542244.13    0  302 2695924.90 2542244.13  5.70%     -   49s
H    0     0                    2691583.3598 2542278.05  5.55%     -   52s
H    0     0                    2687651.3741 2542278.05  5.41%     -   54s
     0     0 2543660.99    0  290 2687651.37 2543660.99  5.36%     -   55s
     0     0 2548977.93    0  329 2687651.37 2548977.93  5.16%     -   58s
     0     0 2552100.06    0  369 2687651.37 2552100.06  5.04%     -   61s
     0     0 2554939.91    0  361 2687651.37 2554939.91  4.94%     -   62s
     0     0 2554939.91    0  361 2687651.37 2554939.91  4.94%     -   62s
     0     0 2557328.88    0  369 2687651.37 2557328.88  4.85%     -   63s
     0     0 2557328.88    0  383 2687651.37 2557328.88  4.85%     -   63s
     0     0 2557348.97    0  393 2687651.37 2557348.97  4.85%     -   63s
     0     0 2557348.97    0  399 2687651.37 2557348.97  4.85%     -   64s
     0     0 2560952.06    0  418 2687651.37 2560952.06  4.71%     -   64s
     0     0 2560952.06    0  407 2687651.37 2560952.06  4.71%     -   64s
     0     0 2561016.59    0  433 2687651.37 2561016.59  4.71%     -   65s
     0     0 2561016.59    0  428 2687651.37 2561016.59  4.71%     -   65s
     0     0 2561053.19    0  418 2687651.37 2561053.19  4.71%     -   66s
     0     0 2561053.19    0  416 2687651.37 2561053.19  4.71%     -   66s
     0     0 2562444.51    0  438 2687651.37 2562444.51  4.66%     -   67s
     0     0 2562444.51    0  436 2687651.37 2562444.51  4.66%     -   67s
     0     0 2563667.02    0  434 2687651.37 2563667.02  4.61%     -   68s
     0     0 2563667.02    0  432 2687651.37 2563667.02  4.61%     -   68s
     0     0 2563968.50    0  425 2687651.37 2563968.50  4.60%     -   68s
     0     0 2563968.50    0  422 2687651.37 2563968.50  4.60%     -   68s
     0     0 2564090.55    0  411 2687651.37 2564090.55  4.60%     -   68s
     0     0 2564090.55    0  411 2687651.37 2564090.55  4.60%     -   68s
     0     0 2568289.78    0  398 2687651.37 2568289.78  4.44%     -   70s
     0     0 2568332.03    0  396 2687651.37 2568332.03  4.44%     -   71s
     0     0 2571288.80    0  397 2687651.37 2571288.80  4.33%     -   72s
     0     0 2572418.34    0  368 2687651.37 2572418.34  4.29%     -   73s
     0     0 2572428.29    0  380 2687651.37 2572428.29  4.29%     -   73s
     0     0 2573033.97    0  366 2687651.37 2573033.97  4.26%     -   74s
     0     0 2573062.67    0  369 2687651.37 2573062.67  4.26%     -   74s
     0     0 2573741.06    0  357 2687651.37 2573741.06  4.24%     -   75s
     0     0 2574012.13    0  381 2687651.37 2574012.13  4.23%     -   76s
     0     0 2574079.44    0  397 2687651.37 2574079.44  4.23%     -   76s
     0     0 2574282.40    0  374 2687651.37 2574282.40  4.22%     -   76s
     0     0 2579161.02    0  369 2687651.37 2579161.02  4.04%     -   78s
     0     0 2580049.64    0  348 2687651.37 2580049.64  4.00%     -   80s
     0     0 2580917.27    0  372 2687651.37 2580917.27  3.97%     -   81s
     0     0 2581459.30    0  369 2687651.37 2581459.30  3.95%     -   82s
     0     0 2581824.55    0  402 2687651.37 2581824.55  3.94%     -   82s
     0     0 2581982.83    0  392 2687651.37 2581982.83  3.93%     -   83s
     0     0 2582034.93    0  393 2687651.37 2582034.93  3.93%     -   83s
     0     0 2586162.64    0  330 2687651.37 2586162.64  3.78%     -   85s
     0     0 2587005.38    0  335 2687651.37 2587005.38  3.74%     -   86s
     0     0 2587336.27    0  355 2687651.37 2587336.27  3.73%     -   87s
     0     0 2587660.91    0  352 2687651.37 2587660.91  3.72%     -   88s
     0     0 2587824.23    0  367 2687651.37 2587824.23  3.71%     -   88s
     0     0 2587956.60    0  357 2687651.37 2587956.60  3.71%     -   89s
     0     0 2587982.30    0  393 2687651.37 2587982.30  3.71%     -   89s
     0     0 2590062.45    0  314 2687651.37 2590062.45  3.63%     -   91s
     0     0 2590556.31    0  316 2687651.37 2590556.31  3.61%     -   97s
     0     0 2590624.12    0  320 2687651.37 2590624.12  3.61%     -   97s
     0     0 2593178.05    0  324 2687651.37 2593178.05  3.52%     -   98s
     0     0 2593826.80    0  354 2687651.37 2593826.80  3.49%     -   99s
     0     0 2594231.69    0  356 2687651.37 2594231.69  3.48%     -   99s
     0     0 2594303.69    0  348 2687651.37 2594303.69  3.47%     -  100s
     0     0 2596709.88    0  355 2687651.37 2596709.88  3.38%     -  101s
     0     0 2597132.01    0  364 2687651.37 2597132.01  3.37%     -  103s
     0     0 2597176.74    0  360 2687651.37 2597176.74  3.37%     -  103s
     0     0 2598622.63    0  341 2687651.37 2598622.63  3.31%     -  105s
     0     0 2598862.76    0  369 2687651.37 2598862.76  3.30%     -  106s
     0     0 2599044.47    0  351 2687651.37 2599044.47  3.30%     -  106s
     0     0 2599110.79    0  382 2687651.37 2599110.79  3.29%     -  106s
     0     0 2600330.05    0  385 2687651.37 2600330.05  3.25%     -  108s
     0     0 2600330.86    0  368 2687651.37 2600330.86  3.25%     -  108s
     0     0 2600626.13    0  377 2687651.37 2600626.13  3.24%     -  109s
     0     0 2600750.94    0  400 2687651.37 2600750.94  3.23%     -  110s
     0     0 2600769.57    0  398 2687651.37 2600769.57  3.23%     -  110s
     0     0 2601511.05    0  375 2687651.37 2601511.05  3.21%     -  111s
     0     0 2601523.07    0  384 2687651.37 2601523.07  3.20%     -  111s
     0     0 2601666.69    0  381 2687651.37 2601666.69  3.20%     -  112s
     0     0 2601728.69    0  411 2687651.37 2601728.69  3.20%     -  112s
     0     0 2602489.91    0  356 2687651.37 2602489.91  3.17%     -  113s
     0     0 2602781.77    0  388 2687651.37 2602781.77  3.16%     -  114s
     0     0 2602788.35    0  402 2687651.37 2602788.35  3.16%     -  115s
     0     0 2603244.81    0  408 2687651.37 2603244.81  3.14%     -  115s
     0     0 2603244.91    0  408 2687651.37 2603244.91  3.14%     -  116s
     0     0 2603244.91    0  408 2687651.37 2603244.91  3.14%     -  116s
     0     0 2603244.91    0  406 2687651.37 2603244.91  3.14%     -  116s

Cutting planes:
  Learned: 9
  Gomory: 106
  Lift-and-project: 175
  Cover: 173
  Implied bound: 216
  Clique: 75
  MIR: 1018
  Knapsack: 31
  StrongCG: 157
  Flow cover: 1050
  GUB cover: 12
  Network: 8
  RLT: 162
  Relax-and-lift: 391
  BQP: 3
  PSD: 1

Explored 1 nodes (150849 simplex iterations) in 120.01 seconds (152.49 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.68765e+06 2.68765e+06 2.69158e+06 ... 2.70543e+06

Time limit reached
Best objective 2.687651374073e+06, best bound 2.603284358972e+06, gap 3.1391%
