
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:28:25 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172146 rows, 133771 columns and 516676 nonzeros (Min)
Model fingerprint: 0xeb6fe000
Model has 54432 linear objective coefficients and an objective constant of 2.1106645411679999e+05
Variable types: 109622 continuous, 24149 integer (24149 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118934 rows and 92696 columns
Presolve time: 1.46s
Presolved: 53212 rows, 41075 columns, 390078 nonzeros
Variable types: 26975 continuous, 14100 integer (14100 binary)
Found heuristic solution: objective 2.944096e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.078416e+06, 68813 iterations, 1.64 seconds (3.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3060229.1496 2109000.51  31.1%     -   10s
H    0     0                    3058742.5935 2109000.51  31.1%     -   10s
H    0     0                    3055710.5276 2109000.51  31.0%     -   10s
H    0     0                    3055467.3579 2109000.51  31.0%     -   10s
     0     0 2109000.51    0  220 3055467.36 2109000.51  31.0%     -   10s
H    0     0                    3006136.3057 2109000.54  29.8%     -   10s
H    0     0                    3004334.9431 2109000.54  29.8%     -   10s
H    0     0                    2999391.2028 2109000.54  29.7%     -   10s
H    0     0                    2999293.1124 2109000.54  29.7%     -   11s
H    0     0                    2999015.1662 2109000.54  29.7%     -   12s
H    0     0                    2997187.9125 2109000.54  29.6%     -   13s
H    0     0                    2997065.0551 2109000.54  29.6%     -   13s
     0     0 2117162.43    0  213 2997065.06 2117162.43  29.4%     -   15s
     0     0 2117170.18    0  216 2997065.06 2117170.18  29.4%     -   15s
     0     0 2117170.30    0  216 2997065.06 2117170.30  29.4%     -   15s
H    0     0                    2886081.2312 2178684.23  24.5%     -   17s
H    0     0                    2849421.7316 2178684.23  23.5%     -   17s
H    0     0                    2826863.4390 2178684.23  22.9%     -   17s
H    0     0                    2799287.9509 2178684.23  22.2%     -   17s
H    0     0                    2684188.2846 2178684.23  18.8%     -   17s
H    0     0                    2671295.5884 2178684.23  18.4%     -   17s
H    0     0                    2654632.0241 2178684.23  17.9%     -   17s
H    0     0                    2654314.0976 2178684.23  17.9%     -   17s
H    0     0                    2615369.3439 2178684.23  16.7%     -   17s
H    0     0                    2614679.7153 2178684.23  16.7%     -   17s
     0     0 2187980.29    0  283 2614679.72 2187980.29  16.3%     -   17s
H    0     0                    2602999.1575 2187980.29  15.9%     -   18s
H    0     0                    2587427.7452 2187980.29  15.4%     -   18s
H    0     0                    2586162.0945 2187980.29  15.4%     -   18s
     0     0 2187980.29    0  271 2586162.09 2187980.29  15.4%     -   18s
     0     0 2187980.29    0  244 2586162.09 2187980.29  15.4%     -   19s
     0     0 2187980.29    0  242 2586162.09 2187980.29  15.4%     -   19s
     0     0 2187980.29    0  243 2586162.09 2187980.29  15.4%     -   19s
     0     0 2210039.76    0  278 2586162.09 2210039.76  14.5%     -   21s
     0     0 2210152.74    0  276 2586162.09 2210152.74  14.5%     -   22s
     0     0 2210155.81    0  277 2586162.09 2210155.81  14.5%     -   22s
     0     0 2215539.88    0  301 2586162.09 2215539.88  14.3%     -   23s
H    0     0                    2586088.9025 2215540.06  14.3%     -   24s
H    0     0                    2583852.0120 2215540.06  14.3%     -   24s
H    0     0                    2577734.7646 2215540.06  14.1%     -   24s
H    0     0                    2576336.7383 2215540.06  14.0%     -   24s
H    0     0                    2575683.3693 2215540.06  14.0%     -   24s
H    0     0                    2570664.1537 2215540.06  13.8%     -   24s
     0     0 2215544.15    0  305 2570664.15 2215544.15  13.8%     -   24s
H    0     0                    2564538.8119 2282900.10  11.0%     -   26s
     0     0 2282900.10    0  337 2564538.81 2282900.10  11.0%     -   26s
     0     0 2283080.46    0  325 2564538.81 2283080.46  11.0%     -   26s
H    0     0                    2559786.6927 2283705.84  10.8%     -   27s
H    0     0                    2548978.1432 2283705.84  10.4%     -   27s
H    0     0                    2539650.8651 2283705.84  10.1%     -   27s
H    0     0                    2539299.8370 2283705.84  10.1%     -   27s
H    0     0                    2535398.2040 2283705.84  9.93%     -   27s
     0     0 2283705.84    0  323 2535398.20 2283705.84  9.93%     -   27s
     0     0 2283707.81    0  324 2535398.20 2283707.81  9.93%     -   27s
     0     0 2283712.15    0  316 2535398.20 2283712.15  9.93%     -   27s
H    0     0                    2532584.0829 2283712.15  9.83%     -   27s
H    0     0                    2531582.3137 2283712.15  9.79%     -   27s
H    0     0                    2530915.7642 2313840.64  8.58%     -   28s
H    0     0                    2530635.9206 2313840.64  8.57%     -   28s
     0     0 2313840.64    0  353 2530635.92 2313840.64  8.57%     -   28s
     0     0 2314109.50    0  349 2530635.92 2314109.50  8.56%     -   28s
H    0     0                    2527582.1481 2314111.82  8.45%     -   29s
     0     0 2314122.43    0  350 2527582.15 2314122.43  8.45%     -   29s
     0     0 2317652.70    0  246 2527582.15 2317652.70  8.31%     -   31s
     0     0 2317683.90    0  240 2527582.15 2317683.90  8.30%     -   31s
     0     0 2317708.91    0  249 2527582.15 2317708.91  8.30%     -   31s
     0     0 2317709.12    0  249 2527582.15 2317709.12  8.30%     -   31s
     0     0 2318931.07    0  243 2527582.15 2318931.07  8.25%     -   32s
     0     0 2318950.31    0  247 2527582.15 2318950.31  8.25%     -   32s
H    0     0                    2524284.9826 2318950.35  8.13%     -   33s
H    0     0                    2524215.4692 2318950.35  8.13%     -   36s
H    0     0                    2522670.0376 2318950.35  8.08%     -   37s
H    0     0                    2522232.6260 2319314.14  8.05%     -   37s
     0     0 2319314.14    0  234 2522232.63 2319314.14  8.05%     -   37s
     0     0 2319897.47    0  264 2522232.63 2319897.47  8.02%     -   38s
     0     0 2319902.69    0  263 2522232.63 2319902.69  8.02%     -   38s
     0     0 2321172.40    0  276 2522232.63 2321172.40  7.97%     -   38s
     0     0 2321181.57    0  275 2522232.63 2321181.57  7.97%     -   38s
     0     0 2321833.23    0  265 2522232.63 2321833.23  7.95%     -   38s
     0     0 2321845.70    0  266 2522232.63 2321845.70  7.94%     -   38s
     0     0 2321854.82    0  258 2522232.63 2321854.82  7.94%     -   38s
     0     0 2326180.57    0  233 2522232.63 2326180.57  7.77%     -   39s
     0     0 2326191.38    0  233 2522232.63 2326191.38  7.77%     -   39s
     0     0 2326661.61    0  254 2522232.63 2326661.61  7.75%     -   40s
     0     0 2326666.90    0  253 2522232.63 2326666.90  7.75%     -   40s
     0     0 2326681.51    0  247 2522232.63 2326681.51  7.75%     -   40s
     0     0 2327029.68    0  256 2522232.63 2327029.68  7.74%     -   41s
     0     0 2327047.33    0  256 2522232.63 2327047.33  7.74%     -   41s
     0     0 2327137.08    0  259 2522232.63 2327137.08  7.74%     -   41s
     0     0 2327154.23    0  259 2522232.63 2327154.23  7.73%     -   41s
     0     0 2327383.97    0  277 2522232.63 2327383.97  7.73%     -   41s
     0     0 2327389.45    0  282 2522232.63 2327389.45  7.73%     -   41s
     0     0 2327397.57    0  279 2522232.63 2327397.57  7.72%     -   41s
     0     0 2327972.46    0  259 2522232.63 2327972.46  7.70%     -   42s
     0     0 2327988.63    0  257 2522232.63 2327988.63  7.70%     -   42s
     0     0 2328138.70    0  255 2522232.63 2328138.70  7.70%     -   42s
     0     0 2328147.14    0  277 2522232.63 2328147.14  7.69%     -   42s
     0     0 2328223.13    0  260 2522232.63 2328223.13  7.69%     -   43s
     0     0 2328224.65    0  260 2522232.63 2328224.65  7.69%     -   43s
     0     0 2328324.72    0  253 2522232.63 2328324.72  7.69%     -   43s
     0     0 2328346.01    0  250 2522232.63 2328346.01  7.69%     -   43s
     0     0 2328346.40    0  250 2522232.63 2328346.40  7.69%     -   43s
H    0     0                    2521780.4317 2331742.44  7.54%     -   44s
H    0     0                    2517542.4024 2331742.44  7.38%     -   44s
     0     0 2331742.44    0  258 2517542.40 2331742.44  7.38%     -   44s
     0     0 2331746.09    0  258 2517542.40 2331746.09  7.38%     -   44s
H    0     0                    2515779.8028 2331778.61  7.31%     -   45s
H    0     0                    2508906.3899 2331778.61  7.06%     -   45s
     0     0 2333305.80    0  266 2508906.39 2333305.80  7.00%     -   46s
     0     0 2333305.92    0  266 2508906.39 2333305.92  7.00%     -   46s
     0     0 2333989.26    0  258 2508906.39 2333989.26  6.97%     -   47s
     0     0 2333989.39    0  258 2508906.39 2333989.39  6.97%     -   47s
     0     0 2334163.69    0  270 2508906.39 2334163.69  6.96%     -   47s
     0     0 2334249.78    0  249 2508906.39 2334249.78  6.96%     -   48s
     0     0 2334252.61    0  249 2508906.39 2334252.61  6.96%     -   48s
     0     0 2334305.27    0  261 2508906.39 2334305.27  6.96%     -   48s
     0     0 2334877.10    0  274 2508906.39 2334877.10  6.94%     -   48s
     0     0 2334884.11    0  275 2508906.39 2334884.11  6.94%     -   48s
     0     0 2335311.59    0  273 2508906.39 2335311.59  6.92%     -   49s
     0     0 2335314.58    0  273 2508906.39 2335314.58  6.92%     -   49s
     0     0 2335689.79    0  261 2508906.39 2335689.79  6.90%     -   50s
     0     0 2335945.28    0  292 2508906.39 2335945.28  6.89%     -   50s
     0     0 2336127.63    0  281 2508906.39 2336127.63  6.89%     -   50s
     0     0 2336210.99    0  305 2508906.39 2336210.99  6.88%     -   51s
     0     0 2336246.96    0  282 2508906.39 2336246.96  6.88%     -   51s
     0     0 2336771.16    0  289 2508906.39 2336771.16  6.86%     -   52s
H    0     0                    2506768.2325 2336771.19  6.78%     -   52s
H    0     0                    2506703.2544 2336771.19  6.78%     -   53s
     0     0 2337011.54    0  321 2506703.25 2337011.54  6.77%     -   53s
     0     0 2337011.87    0  321 2506703.25 2337011.87  6.77%     -   53s
     0     0 2337091.29    0  288 2506703.25 2337091.29  6.77%     -   53s
     0     0 2337183.56    0  292 2506703.25 2337183.56  6.76%     -   54s
     0     0 2337330.44    0  299 2506703.25 2337330.44  6.76%     -   54s
     0     0 2337359.07    0  301 2506703.25 2337359.07  6.76%     -   54s
     0     0 2338045.81    0  273 2506703.25 2338045.81  6.73%     -   55s
     0     0 2338121.96    0  245 2506703.25 2338121.96  6.73%     -   56s
     0     0 2338141.10    0  276 2506703.25 2338141.10  6.72%     -   56s
     0     0 2338446.28    0  324 2506703.25 2338446.28  6.71%     -   57s
H    0     0                    2505950.1342 2338446.52  6.68%     -   57s
H    0     0                    2505689.6408 2338446.52  6.67%     -   57s
     0     0 2338483.53    0  281 2505689.64 2338483.53  6.67%     -   58s
     0     0 2338525.16    0  293 2505689.64 2338525.16  6.67%     -   59s
     0     0 2338527.02    0  293 2505689.64 2338527.02  6.67%     -   59s
     0     0 2338527.02    0  293 2505689.64 2338527.02  6.67%     -   59s
     0     0 2338527.02    0  292 2505689.64 2338527.02  6.67%     -   59s
H    0     0                    2505395.2703 2338527.02  6.66%     -   63s
H    0     0                    2505050.2924 2338527.02  6.65%     -   63s
     0     2 2338527.02    0  292 2505050.29 2338527.02  6.65%     -   64s
     1     4 2338527.33    1  292 2505050.29 2338527.33  6.65%  11.0   65s
    79   104 2338799.21    7  278 2505050.29 2338640.42  6.64%  85.2   71s
H  128   132                    2504788.7160 2338641.07  6.63%  56.8   73s
   325   398 2338872.39   17  285 2504788.72 2338652.32  6.63%  32.5   77s
H  397   422                    2504788.0178 2338652.32  6.63%  59.2   78s
   421   492 2338881.57   19  277 2504788.02 2338652.32  6.63%  58.3   81s
   546   589 2338961.51   24  273 2504788.02 2338652.32  6.63%  77.9   86s
H  610   613                    2504703.6590 2338652.32  6.63%  92.2   88s
   666   691 2339044.36   27  243 2504703.66 2338652.32  6.63%  95.0   91s
H  669   691                    2504699.1210 2338652.32  6.63%  95.3   91s
H  761   770                    2501629.7034 2338652.32  6.51%   109   93s
   872   924 2339235.79   38  235 2501629.70 2338652.32  6.51%   100   96s
  1134  1168 2339283.09   56  227 2501629.70 2338652.32  6.51%  90.4  100s
  1418  1514 2339291.42   66  225 2501629.70 2338652.32  6.51%  85.3  106s
  1556  1644 2339356.50   70  218 2501629.70 2338655.05  6.51%  86.9  111s
  1777  1887 2340933.08   81  195 2501629.70 2338655.05  6.51%  86.2  116s
H 1785  1887                    2500974.6778 2338655.05  6.49%  86.2  116s
  1973  2074 2339712.11   86  174 2500974.68 2338655.05  6.49%  90.0  120s

Cutting planes:
  Learned: 52
  Gomory: 54
  Lift-and-project: 197
  Cover: 184
  Implied bound: 252
  Clique: 71
  MIR: 876
  Knapsack: 2
  StrongCG: 148
  Flow cover: 1032
  GUB cover: 5
  Zero half: 2
  Network: 20
  RLT: 211
  Relax-and-lift: 273
  BQP: 4

Explored 2079 nodes (292656 simplex iterations) in 120.03 seconds (162.35 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.50097e+06 2.50097e+06 2.50163e+06 ... 2.50595e+06

Time limit reached
Best objective 2.500974677764e+06, best bound 2.338655051920e+06, gap 6.4903%
