
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 04:06:58 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x5916b4a2
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.635066e+07

Root relaxation: objective 1.750823e+06, 12737 iterations, 0.35 seconds (0.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1766248.81    0  204 1896536.14 1766248.81  6.87%     -    6s
     0     0 1766806.25    0  198 1896536.14 1766806.25  6.84%     -    6s
     0     0 1766814.93    0  185 1896536.14 1766814.93  6.84%     -    6s
     0     0 1766911.62    0  193 1896536.14 1766911.62  6.83%     -    6s
     0     0 1767008.87    0  199 1896536.14 1767008.87  6.83%     -    6s
     0     0 1767050.81    0  200 1896536.14 1767050.81  6.83%     -    6s
     0     0 1767120.34    0  199 1896536.14 1767120.34  6.82%     -    6s
     0     0 1767137.49    0  192 1896536.14 1767137.49  6.82%     -    6s
     0     0 1767141.23    0  200 1896536.14 1767141.23  6.82%     -    6s
     0     0 1767437.82    0  201 1896536.14 1767437.82  6.81%     -    6s
     0     0 1767679.26    0  204 1896536.14 1767679.26  6.79%     -    7s
     0     0 1767879.04    0  202 1896536.14 1767879.04  6.78%     -    7s
     0     0 1767892.16    0  202 1896536.14 1767892.16  6.78%     -    7s
     0     0 1767896.36    0  194 1896536.14 1767896.36  6.78%     -    7s
     0     0 1768163.66    0  194 1896536.14 1768163.66  6.77%     -    7s
     0     0 1768176.18    0  188 1896536.14 1768176.18  6.77%     -    7s
     0     0 1768200.64    0  188 1896536.14 1768200.64  6.77%     -    7s
     0     0 1768201.90    0  183 1896536.14 1768201.90  6.77%     -    7s
H    0     0                    1891457.5111 1768264.50  6.51%     -    7s
     0     0 1768264.50    0  198 1891457.51 1768264.50  6.51%     -    7s
H    0     0                    1884746.0169 1768463.75  6.17%     -    7s
     0     0 1768463.75    0  204 1884746.02 1768463.75  6.17%     -    7s
     0     0 1768476.12    0  205 1884746.02 1768476.12  6.17%     -    7s
     0     0 1768478.54    0  210 1884746.02 1768478.54  6.17%     -    7s
     0     0 1768971.32    0  223 1884746.02 1768971.32  6.14%     -    7s
     0     0 1769313.65    0  227 1884746.02 1769313.65  6.12%     -    7s
     0     0 1769375.68    0  224 1884746.02 1769375.68  6.12%     -    7s
     0     0 1769380.82    0  230 1884746.02 1769380.82  6.12%     -    7s
     0     0 1770662.39    0  216 1884746.02 1770662.39  6.05%     -    8s
     0     0 1771184.58    0  233 1884746.02 1771184.58  6.03%     -    8s
     0     0 1771211.03    0  240 1884746.02 1771211.03  6.02%     -    8s
     0     0 1771229.98    0  238 1884746.02 1771229.98  6.02%     -    8s
     0     0 1771231.32    0  241 1884746.02 1771231.32  6.02%     -    8s
     0     0 1772164.26    0  227 1884746.02 1772164.26  5.97%     -    8s
     0     0 1772274.69    0  228 1884746.02 1772274.69  5.97%     -    8s
     0     0 1772289.69    0  225 1884746.02 1772289.69  5.97%     -    8s
     0     0 1772290.69    0  225 1884746.02 1772290.69  5.97%     -    8s
     0     0 1772724.87    0  215 1884746.02 1772724.87  5.94%     -    8s
     0     0 1772803.99    0  216 1884746.02 1772803.99  5.94%     -    8s
     0     0 1772838.35    0  219 1884746.02 1772838.35  5.94%     -    8s
     0     0 1772838.95    0  220 1884746.02 1772838.95  5.94%     -    8s
     0     0 1773092.72    0  218 1884746.02 1773092.72  5.92%     -    9s
     0     0 1773128.09    0  207 1884746.02 1773128.09  5.92%     -    9s
     0     0 1773136.93    0  214 1884746.02 1773136.93  5.92%     -    9s
     0     0 1773599.52    0  216 1884746.02 1773599.52  5.90%     -    9s
     0     0 1773641.88    0  216 1884746.02 1773641.88  5.89%     -    9s
     0     0 1774049.87    0  229 1884746.02 1774049.87  5.87%     -    9s
     0     0 1774134.83    0  221 1884746.02 1774134.83  5.87%     -    9s
     0     0 1774179.74    0  215 1884746.02 1774179.74  5.87%     -    9s
     0     0 1774180.72    0  217 1884746.02 1774180.72  5.87%     -    9s
     0     0 1774735.76    0  186 1884746.02 1774735.76  5.84%     -    9s
     0     0 1774824.10    0  173 1884746.02 1774824.10  5.83%     -    9s
H    0     0                    1883089.7803 1774825.48  5.75%     -    9s
     0     0 1774825.48    0  172 1883089.78 1774825.48  5.75%     -    9s
     0     0 1775075.48    0  146 1883089.78 1775075.48  5.74%     -    9s
     0     0 1775102.94    0  136 1883089.78 1775102.94  5.73%     -   10s
H    0     0                    1880099.5318 1775123.56  5.58%     -   10s
     0     0 1775123.56    0  140 1880099.53 1775123.56  5.58%     -   10s
     0     0 1775130.87    0  151 1880099.53 1775130.87  5.58%     -   10s
     0     0 1775332.32    0  134 1880099.53 1775332.32  5.57%     -   10s
H    0     0                    1879414.6355 1775332.35  5.54%     -   10s
H    0     0                    1878804.3942 1775332.35  5.51%     -   10s
     0     0 1775392.96    0  124 1878804.39 1775392.96  5.50%     -   10s
     0     0 1775402.01    0  126 1878804.39 1775402.01  5.50%     -   10s
     0     0 1775688.79    0  149 1878804.39 1775688.79  5.49%     -   10s
     0     0 1775761.62    0  156 1878804.39 1775761.62  5.48%     -   10s
     0     0 1775803.10    0  154 1878804.39 1775803.10  5.48%     -   11s
     0     0 1775803.23    0  154 1878804.39 1775803.23  5.48%     -   11s
     0     0 1776209.56    0  135 1878804.39 1776209.56  5.46%     -   11s
     0     0 1776271.49    0  137 1878804.39 1776271.49  5.46%     -   11s
     0     0 1776295.18    0  141 1878804.39 1776295.18  5.46%     -   11s
     0     0 1776355.40    0  141 1878804.39 1776355.40  5.45%     -   11s
     0     0 1776356.17    0  148 1878804.39 1776356.17  5.45%     -   11s
     0     0 1777073.64    0  135 1878804.39 1777073.64  5.41%     -   12s
     0     0 1777270.63    0  140 1878804.39 1777270.63  5.40%     -   12s
     0     0 1777361.26    0  144 1878804.39 1777361.26  5.40%     -   12s
     0     0 1777390.11    0  145 1878804.39 1777390.11  5.40%     -   12s
     0     0 1777399.39    0  145 1878804.39 1777399.39  5.40%     -   12s
     0     0 1778287.97    0  134 1878804.39 1778287.97  5.35%     -   13s
     0     0 1778388.56    0  131 1878804.39 1778388.56  5.34%     -   13s
     0     0 1778439.34    0  140 1878804.39 1778439.34  5.34%     -   13s
     0     0 1778485.68    0  133 1878804.39 1778485.68  5.34%     -   13s
     0     0 1778496.47    0  126 1878804.39 1778496.47  5.34%     -   13s
     0     0 1779744.11    0  124 1878804.39 1779744.11  5.27%     -   13s
     0     0 1780089.47    0  139 1878804.39 1780089.47  5.25%     -   13s
     0     0 1780163.75    0  134 1878804.39 1780163.75  5.25%     -   14s
     0     0 1780186.81    0  137 1878804.39 1780186.81  5.25%     -   14s
     0     0 1780194.86    0  127 1878804.39 1780194.86  5.25%     -   14s
     0     0 1781145.07    0  141 1878804.39 1781145.07  5.20%     -   14s
     0     0 1781544.33    0  143 1878804.39 1781544.33  5.18%     -   14s
     0     0 1781579.61    0  143 1878804.39 1781579.61  5.17%     -   14s
     0     0 1781583.15    0  140 1878804.39 1781583.15  5.17%     -   14s
     0     0 1782588.30    0  147 1878804.39 1782588.30  5.12%     -   14s
     0     0 1782716.87    0  145 1878804.39 1782716.87  5.11%     -   14s
     0     0 1782773.82    0  145 1878804.39 1782773.82  5.11%     -   14s
     0     0 1782821.85    0  146 1878804.39 1782821.85  5.11%     -   14s
     0     0 1783406.33    0  168 1878804.39 1783406.33  5.08%     -   14s
     0     0 1783529.03    0  165 1878804.39 1783529.03  5.07%     -   14s
     0     0 1783568.92    0  166 1878804.39 1783568.92  5.07%     -   14s
     0     0 1783598.98    0  166 1878804.39 1783598.98  5.07%     -   14s
     0     0 1783603.50    0  169 1878804.39 1783603.50  5.07%     -   14s
     0     0 1783871.68    0  154 1878804.39 1783871.68  5.05%     -   15s
     0     0 1783993.94    0  141 1878804.39 1783993.94  5.05%     -   15s
     0     0 1784013.51    0  143 1878804.39 1784013.51  5.05%     -   15s
     0     0 1784016.63    0  141 1878804.39 1784016.63  5.05%     -   15s
     0     0 1784367.35    0  130 1878804.39 1784367.35  5.03%     -   15s
H    0     0                    1878542.6648 1784381.17  5.01%     -   15s
H    0     0                    1878298.7111 1784381.17  5.00%     -   15s
H    0     0                    1878294.1119 1784381.17  5.00%     -   15s
H    0     0                    1878042.2808 1784381.17  4.99%     -   15s
     0     0 1784435.84    0  124 1878042.28 1784435.84  4.98%     -   15s
     0     0 1784453.39    0  132 1878042.28 1784453.39  4.98%     -   15s
     0     0 1784476.20    0  130 1878042.28 1784476.20  4.98%     -   15s
     0     0 1784505.52    0  132 1878042.28 1784505.52  4.98%     -   15s
     0     0 1784510.92    0  131 1878042.28 1784510.92  4.98%     -   16s
     0     0 1784612.49    0  122 1878042.28 1784612.49  4.97%     -   16s
     0     0 1784785.77    0  122 1878042.28 1784785.77  4.97%     -   16s
     0     0 1784791.61    0  131 1878042.28 1784791.61  4.97%     -   16s
     0     0 1785027.09    0  131 1878042.28 1785027.09  4.95%     -   16s
     0     0 1785059.07    0  141 1878042.28 1785059.07  4.95%     -   16s
     0     0 1785059.17    0  139 1878042.28 1785059.17  4.95%     -   16s
     0     0 1785090.89    0  131 1878042.28 1785090.89  4.95%     -   16s
     0     0 1785091.00    0  131 1878042.28 1785091.00  4.95%     -   17s
     0     0 1785091.00    0  131 1878042.28 1785091.00  4.95%     -   17s
     0     0 1785091.00    0  131 1878042.28 1785091.00  4.95%     -   17s
     0     2 1785122.27    0  131 1878042.28 1785122.27  4.95%     -   17s
   852   895 1788758.17   20  132 1878042.28 1786612.79  4.87%  20.6   20s
H 1141  1188                    1877928.6504 1786612.79  4.86%  19.1   20s
H 1738  1661                    1876250.2453 1786778.18  4.77%  18.5   21s
H 1965  1877                    1875263.2011 1786778.18  4.72%  19.0   22s
H 3030  2867                    1875183.4044 1787040.22  4.70%  23.0   24s
H 3043  2866                    1875124.0357 1787040.22  4.70%  23.0   24s
  3044  2987 1796716.21   84   97 1875124.04 1787040.22  4.70%  23.0   25s
  5271  5087 1799088.24   12  100 1875124.04 1788134.09  4.64%  29.2   30s
  7152  6513 1835437.29  155  131 1875124.04 1788266.26  4.63%  30.7   36s
  7166  6522 1823541.03   55  122 1875124.04 1788266.26  4.63%  30.6   40s
H 7196  6214                    1874943.5791 1798998.87  4.05%  30.5   43s
  7204  6220 1800900.13   39  126 1874943.58 1800900.13  3.95%  30.4   45s
H 7215  5914                    1864841.0600 1803541.53  3.29%  30.4   47s
  7227  5922 1813789.33   48  159 1864841.06 1808029.57  3.05%  30.3   50s
H 7232  5628                    1864797.3589 1811824.14  2.84%  30.3   51s
  7255  5644 1831102.62   33  161 1864797.36 1817141.75  2.56%  30.2   55s
H 7274  5371                    1864732.0320 1820865.31  2.35%  30.1   59s
  7280  5375 1821932.26   64  170 1864732.03 1821932.26  2.30%  30.1   60s
H 7306  5121                    1860603.1152 1824080.58  1.96%  30.0   64s
H 7306  4862                    1860363.9775 1824080.58  1.95%  30.0   64s
H 7306  4616                    1860099.7407 1824080.58  1.94%  30.0   64s
  7307  4616 1824080.58   19  176 1860099.74 1824080.58  1.94%  30.0   65s
H 7323  4393                    1859288.9172 1825423.31  1.82%  29.9   68s
H 7324  4171                    1859152.4720 1825423.31  1.81%  29.9   68s
  7333  4177 1825615.74   12  139 1859152.47 1825615.74  1.80%  29.9   70s
H 7342  3974                    1857477.1077 1826369.57  1.67%  34.5   72s
H 7342  3775                    1856328.1924 1826369.57  1.61%  34.5   72s
H 7342  3587                    1856312.6942 1826369.57  1.61%  34.5   72s
H 7342  3407                    1855982.9475 1826369.57  1.60%  34.5   72s
H 7342  3237                    1855935.4995 1826369.57  1.59%  34.5   72s
H 7342  3075                    1855365.8769 1826369.57  1.56%  34.5   72s
  7353  3083 1842890.96  131  142 1855365.88 1826369.57  1.56%  34.4   75s
H 7364  2935                    1855364.8886 1826369.57  1.56%  34.4   76s
  7379  2945 1854942.13  187  124 1855364.89 1828404.96  1.45%  34.3   80s
  7402  2960 1830195.12  126  178 1855364.89 1830195.12  1.36%  34.2   85s
H 7402  2811                    1855306.3303 1830327.67  1.35%  34.2   85s
H 7422  2682                    1855272.4965 1831803.98  1.26%  34.1   89s
  7423  2682 1831803.98   24  208 1855272.50 1831803.98  1.26%  34.1   90s
  7445  2697 1855272.50  202  179 1855272.50 1832934.24  1.20%  34.0   95s
  7451  2703 1855272.50  165  193 1855272.50 1832934.24  1.20%  37.4  100s
  7476  2719 1855272.50   12  167 1855272.50 1834159.41  1.14%  37.3  105s
  7488  2727 1855272.50   41  158 1855272.50 1835125.04  1.09%  37.2  112s
H 7488  2589                    1855263.1337 1835125.04  1.09%  37.2  113s
H 7488  2459                    1855198.4452 1835125.04  1.08%  37.2  113s
  7489  2460 1842019.33  111  158 1855198.45 1835129.49  1.08%  37.2  118s
  7600  2513 1835993.59   39  158 1855198.45 1835993.59  1.04%  39.7  120s
  7953  2535 1836153.85   51  150 1855198.45 1836153.85  1.03%  38.6  125s
  8834  2870 1836745.09   73  115 1855198.45 1836745.09  0.99%  36.3  130s
 11135  3653 1838631.68  136  109 1855198.45 1837875.28  0.93%  32.5  135s
 14733  5018     cutoff  220      1855198.45 1837875.28  0.93%  28.0  140s
 20453  8607 1853338.12  334   77 1855198.45 1837875.28  0.93%  23.9  145s
H21367  8609                    1855174.3913 1837875.28  0.93%  23.4  146s
 24036 10321 1846640.67  401   63 1855174.39 1838293.47  0.91%  22.3  150s
 28160 13065 1854434.55  503   89 1855174.39 1838836.62  0.88%  21.0  155s
 32764 15655 1852308.93  294   80 1855174.39 1839091.81  0.87%  20.4  160s
 36380 18657 1841257.67   73  176 1855174.39 1839148.36  0.86%  19.8  166s
 40205 21808 1846718.81  275   84 1855174.39 1839156.37  0.86%  19.1  170s
 45317 25352 1854902.18  525   22 1855174.39 1839395.78  0.85%  18.6  175s
 50236 29671 1839841.32   60  166 1855174.39 1839695.43  0.83%  18.4  180s
 52446 29672 1841111.81   53  131 1855174.39 1839696.83  0.83%  18.1  194s
 52448 29673 1849044.38  153  186 1855174.39 1839696.83  0.83%  18.1  195s
 52472 29689 1852306.39  380  173 1855174.39 1839696.83  0.83%  18.1  200s
 52483 29697 1845721.73  234  158 1855174.39 1839696.83  0.83%  18.1  205s
 52493 29703 1841517.52  135  185 1855174.39 1839696.83  0.83%  18.1  210s
 52500 29708 1851403.55  348  193 1855174.39 1839696.83  0.83%  18.1  215s
H52504 28224                    1855150.5587 1839696.83  0.83%  18.1  218s
 52509 28227 1840909.82  130  147 1855150.56 1839696.83  0.83%  18.1  220s
 52520 28234 1853730.43  120  206 1855150.56 1839696.83  0.83%  18.1  225s
 52528 28240 1851895.25   87  191 1855150.56 1839696.83  0.83%  18.1  230s
 52535 28244 1853772.91  284  194 1855150.56 1839696.83  0.83%  18.1  235s
 52544 28250 1853994.93  452  207 1855150.56 1839696.83  0.83%  18.1  240s
 52551 28255 1845501.39   95  203 1855150.56 1839696.83  0.83%  18.1  245s
 52559 28260 1842515.10  184  201 1855150.56 1839696.83  0.83%  18.1  250s
 52566 28265 1854598.55  380  210 1855150.56 1839696.83  0.83%  18.1  255s
H52569 26852                    1855125.0238 1839696.83  0.83%  18.1  256s
 52575 26856 1845765.53  227  220 1855125.02 1839696.83  0.83%  18.1  260s
 52585 26863 1851864.87  131  205 1855125.02 1839696.83  0.83%  18.1  265s
 52593 26868 1841517.52  135  212 1855125.02 1839696.83  0.83%  18.1  270s
 52602 26874 1854562.53  396  219 1855125.02 1839696.83  0.83%  18.0  275s
 52607 26877 1841192.15   82  223 1855125.02 1839696.83  0.83%  18.0  280s
 52616 26883 1854445.18  482  209 1855125.02 1839696.83  0.83%  18.0  285s
 52626 26890 1852821.92  427  216 1855125.02 1839696.83  0.83%  18.0  290s
 52637 26897 1846878.69  336  210 1855125.02 1839696.83  0.83%  18.0  295s
 52649 26905 1853557.55  260  218 1855125.02 1839696.83  0.83%  18.0  300s
 52658 26911 1852341.68   97  219 1855125.02 1839696.83  0.83%  18.0  305s
 52667 26917 1854491.02  473  232 1855125.02 1839696.83  0.83%  18.0  310s
 52678 26925 1844111.34  161  216 1855125.02 1839696.83  0.83%  18.0  316s
 52721 26914 1839847.31   55  208 1855125.02 1839847.31  0.82%  18.5  320s
 52908 26870 1851542.66   73  189 1855125.02 1840495.56  0.79%  18.7  325s
 53161 26787 1848415.88   89  163 1855125.02 1840744.03  0.78%  19.0  330s
 53611 26683 1851744.85  129  198 1855125.02 1841383.77  0.74%  19.1  335s
 54626 26982 1852893.66  164  188 1855125.02 1842300.83  0.69%  19.2  340s
 56532 27168 1844600.50  168  158 1855125.02 1842717.44  0.67%  19.6  345s
 58290 27954 1850315.17  274  100 1855125.02 1843198.23  0.64%  19.7  350s
 61363 29303 1854438.94  365   33 1855125.02 1844217.83  0.59%  19.7  355s
 65107 30799 1846828.96  183   89 1855125.02 1844402.29  0.58%  19.6  360s
 69438 32955 1854525.70  339   59 1855125.02 1844526.67  0.57%  19.5  365s
 73887 34547 1847962.48  250   99 1855125.02 1844660.31  0.56%  19.3  370s
 76297 35411 1851528.59  329   70 1855125.02 1844730.26  0.56%  19.3  375s
H77034 33847                    1855125.0233 1844872.59  0.55%  19.3  379s
 77059 34408 1851539.93  332   71 1855125.02 1844872.59  0.55%  19.3  380s
 80456 35724 1854699.37  439  130 1855125.02 1844900.96  0.55%  19.2  385s
 84008 37418 1851400.02  294   81 1855125.02 1844912.53  0.55%  19.2  390s
 90370 39566     cutoff  169      1855125.02 1845013.01  0.55%  19.1  396s
 92271 39484     cutoff  207      1855125.02 1845101.47  0.54%  19.1  400s
 96606 41798     cutoff  278      1855125.02 1845106.81  0.54%  19.1  406s
 100474 43310     cutoff  392      1855125.02 1845291.86  0.53%  19.0  410s
 106233 45477 1852133.86  158  125 1855125.02 1845439.93  0.52%  18.8  415s
 111091 47453 1849381.65  215   96 1855125.02 1845479.56  0.52%  18.8  420s
 118994 50922 1848295.20  198  115 1855125.02 1845479.56  0.52%  18.7  427s
 124282 52273 1854539.61  463  138 1855125.02 1845479.56  0.52%  18.5  431s
 128702 53237 1854441.89  382   31 1855125.02 1845479.56  0.52%  18.6  437s
 130321 54610 1855039.66  452   42 1855125.02 1845479.56  0.52%  18.7  441s
 132828 57340 1851697.06  263   57 1855125.02 1845479.56  0.52%  18.7  446s
 137743 58971 1848352.32  219   83 1855125.02 1845529.17  0.52%  18.8  450s
 144074 61800 1854445.24  401   33 1855125.02 1845529.17  0.52%  18.9  456s
 149353 65208 1854205.50  308   72 1855125.02 1845529.17  0.52%  19.1  462s
 152216 67213 1851008.44  188  144 1855125.02 1845793.56  0.50%  19.1  465s
 157453 71689 1848606.98  211   72 1855125.02 1846068.38  0.49%  19.0  472s
 161700 74480 1854537.10  416   40 1855125.02 1846068.38  0.49%  18.9  475s
 168436 79193 1852946.24  330   76 1855125.02 1846144.95  0.48%  18.7  480s
 176872 84469 1848499.36  204   81 1855125.02 1846161.46  0.48%  18.5  487s
 181647 87483 1854568.86  377   55 1855125.02 1846303.72  0.48%  18.5  492s
 187226 90908 1854783.58  459   38 1855125.02 1846334.10  0.47%  18.5  497s
 191040 92584 1854518.06  214   99 1855125.02 1846334.10  0.47%  18.5  500s
 197513 98474 1848690.38  193  134 1855125.02 1846339.41  0.47%  18.4  507s
 202673 102418 1854467.53  425  138 1855125.02 1846415.02  0.47%  18.3  512s
 208311 106867 1852090.01  298   77 1855125.02 1846423.16  0.47%  18.2  517s
 214287 109959 1848661.65  212   78 1855125.02 1846438.93  0.47%  18.1  522s
 219508 113211 1853103.50  169  206 1855125.02 1846492.29  0.47%  18.1  526s
 223732 115898 1850423.17  233   76 1855125.02 1846545.78  0.46%  18.1  531s
 228305 119401 1847199.86  193  103 1855125.02 1846600.24  0.46%  18.1  535s
 233652 123159     cutoff  456      1855125.02 1846612.75  0.46%  18.1  540s
 238323 125320     cutoff  221      1855125.02 1846647.60  0.46%  18.1  546s
H239220 125307                    1855122.4703 1846647.60  0.46%  18.1  546s
 243025 128555     cutoff  256      1855122.47 1846655.01  0.46%  18.1  551s
 246445 129174     cutoff  271      1855122.47 1846655.01  0.46%  18.2  557s
H246580 129172                    1855122.1636 1846655.01  0.46%  18.2  557s
 246818 131099     cutoff  272      1855122.16 1846655.01  0.46%  18.2  560s
 252888 134610 1852298.41  282   69 1855122.16 1846709.99  0.45%  18.2  566s
 258656 139802 1854466.96  356   42 1855122.16 1846709.99  0.45%  18.2  572s
 264447 143509 1854524.13  415   36 1855122.16 1846795.39  0.45%  18.1  576s
 269825 147376 1852365.35  308   74 1855122.16 1846803.51  0.45%  18.1  581s
 274288 150660 1848784.21  209  101 1855122.16 1846810.87  0.45%  18.0  585s
 281904 155361 1849029.57  201  100 1855122.16 1846810.87  0.45%  18.0  592s
 287204 159022 1854478.97  468   91 1855122.16 1846868.55  0.44%  17.9  597s
 292653 161090 1854484.75  359   39 1855122.16 1846868.55  0.44%  17.9  600s

Cutting planes:
  Learned: 1
  Gomory: 353
  Lift-and-project: 180
  Cover: 8
  Implied bound: 37
  Projected implied bound: 1
  MIR: 1281
  Mixing: 3
  Flow cover: 1027
  RLT: 3
  Relax-and-lift: 48

Explored 292901 nodes (5277346 simplex iterations) in 600.02 seconds (599.77 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.85512e+06 1.85513e+06 1.85515e+06 ... 1.85537e+06

Time limit reached
Best objective 1.855122163622e+06, best bound 1.846868548115e+06, gap 0.4449%
