
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 06:00:25 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xd3dec72d
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 7682197.6277

Root relaxation: objective 5.688795e+04, 11129 iterations, 0.36 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 65042.0161    0  231 99614.2665 65042.0161  34.7%     -    6s
     0     0 65585.7836    0  226 99614.2665 65585.7836  34.2%     -    6s
H    0     0                    98675.483639 65585.8125  33.5%     -    6s
     0     0 66041.7358    0  216 98675.4836 66041.7358  33.1%     -    6s
     0     0 66042.0172    0  214 98675.4836 66042.0172  33.1%     -    6s
     0     0 66141.2192    0  214 98675.4836 66141.2192  33.0%     -    6s
     0     0 66146.0547    0  217 98675.4836 66146.0547  33.0%     -    7s
     0     0 66146.9408    0  216 98675.4836 66146.9408  33.0%     -    7s
     0     0 66186.0594    0  218 98675.4836 66186.0594  32.9%     -    7s
     0     0 66191.8922    0  219 98675.4836 66191.8922  32.9%     -    7s
     0     0 66224.2873    0  221 98675.4836 66224.2873  32.9%     -    7s
     0     0 66225.9088    0  220 98675.4836 66225.9088  32.9%     -    7s
     0     0 66278.5452    0  240 98675.4836 66278.5452  32.8%     -    7s
H    0     0                    98565.408293 66278.9361  32.8%     -    7s
     0     0 66301.6563    0  223 98565.4083 66301.6563  32.7%     -    7s
     0     0 66322.6153    0  223 98565.4083 66322.6153  32.7%     -    8s
     0     0 66331.7876    0  224 98565.4083 66331.7876  32.7%     -    8s
     0     0 66353.8054    0  224 98565.4083 66353.8054  32.7%     -    8s
     0     0 66392.0468    0  225 98565.4083 66392.0468  32.6%     -    8s
     0     0 66407.6650    0  225 98565.4083 66407.6650  32.6%     -    8s
     0     0 66414.3168    0  225 98565.4083 66414.3168  32.6%     -    8s
     0     0 66415.0691    0  225 98565.4083 66415.0691  32.6%     -    8s
     0     0 66642.5303    0  234 98565.4083 66642.5303  32.4%     -    8s
     0     0 66883.0147    0  243 98565.4083 66883.0147  32.1%     -    8s
     0     0 67009.6840    0  241 98565.4083 67009.6840  32.0%     -    8s
     0     0 67069.9607    0  240 98565.4083 67069.9607  32.0%     -    8s
     0     0 67122.0226    0  234 98565.4083 67122.0226  31.9%     -    8s
     0     0 67157.0712    0  240 98565.4083 67157.0712  31.9%     -    8s
     0     0 67165.1095    0  244 98565.4083 67165.1095  31.9%     -    8s
     0     0 67168.0148    0  247 98565.4083 67168.0148  31.9%     -    8s
     0     0 67507.4702    0  257 98565.4083 67507.4702  31.5%     -    9s
     0     0 67567.2623    0  253 98565.4083 67567.2623  31.4%     -    9s
     0     0 67621.0975    0  263 98565.4083 67621.0975  31.4%     -    9s
     0     0 67647.5379    0  254 98565.4083 67647.5379  31.4%     -    9s
     0     0 67656.8041    0  268 98565.4083 67656.8041  31.4%     -    9s
     0     0 67658.4258    0  268 98565.4083 67658.4258  31.4%     -    9s
     0     0 68011.9902    0  234 98565.4083 68011.9902  31.0%     -    9s
     0     0 68139.0532    0  247 98565.4083 68139.0532  30.9%     -    9s
     0     0 68182.4517    0  249 98565.4083 68182.4517  30.8%     -    9s
     0     0 68190.4746    0  252 98565.4083 68190.4746  30.8%     -    9s
     0     0 68191.0820    0  255 98565.4083 68191.0820  30.8%     -    9s
     0     0 68338.5290    0  252 98565.4083 68338.5290  30.7%     -    9s
     0     0 68418.3196    0  255 98565.4083 68418.3196  30.6%     -    9s
     0     0 68463.8938    0  261 98565.4083 68463.8938  30.5%     -   10s
     0     0 68506.2960    0  262 98565.4083 68506.2960  30.5%     -   10s
     0     0 68544.3319    0  263 98565.4083 68544.3319  30.5%     -   10s
     0     0 68544.9802    0  264 98565.4083 68544.9802  30.5%     -   10s
     0     0 69110.7086    0  248 98565.4083 69110.7086  29.9%     -   10s
     0     0 69217.0938    0  253 98565.4083 69217.0938  29.8%     -   10s
     0     0 69268.9168    0  254 98565.4083 69268.9168  29.7%     -   10s
     0     0 69272.4265    0  253 98565.4083 69272.4265  29.7%     -   10s
     0     0 69436.1980    0  247 98565.4083 69436.1980  29.6%     -   10s
     0     0 69480.5410    0  253 98565.4083 69480.5410  29.5%     -   10s
     0     0 69501.9007    0  247 98565.4083 69501.9007  29.5%     -   10s
     0     0 69510.7888    0  263 98565.4083 69510.7888  29.5%     -   10s
     0     0 69523.4165    0  252 98565.4083 69523.4165  29.5%     -   10s
     0     0 69524.3210    0  254 98565.4083 69524.3210  29.5%     -   10s
     0     0 69595.8030    0  254 98565.4083 69595.8030  29.4%     -   10s
     0     0 69616.6579    0  252 98565.4083 69616.6579  29.4%     -   11s
     0     0 69621.7736    0  257 98565.4083 69621.7736  29.4%     -   11s
     0     0 69680.0650    0  255 98565.4083 69680.0650  29.3%     -   11s
     0     0 69768.5908    0  255 98565.4083 69768.5908  29.2%     -   11s
     0     0 69804.9845    0  250 98565.4083 69804.9845  29.2%     -   11s
     0     0 69829.0056    0  257 98565.4083 69829.0056  29.2%     -   11s
     0     0 69829.6623    0  253 98565.4083 69829.6623  29.2%     -   11s
     0     0 69931.5514    0  240 98565.4083 69931.5514  29.1%     -   11s
     0     0 69990.8964    0  247 98565.4083 69990.8964  29.0%     -   11s
     0     0 70087.6476    0  234 98565.4083 70087.6476  28.9%     -   11s
     0     0 70148.4519    0  232 98565.4083 70148.4519  28.8%     -   11s
     0     0 70171.9356    0  244 98565.4083 70171.9356  28.8%     -   11s
     0     0 70175.9418    0  240 98565.4083 70175.9418  28.8%     -   11s
H    0     0                    97278.403597 71113.7937  26.9%     -   12s
H    0     0                    97161.815902 71113.7937  26.8%     -   12s
     0     0 71113.7937    0  244 97161.8159 71113.7937  26.8%     -   12s
     0     0 71575.7006    0  239 97161.8159 71575.7006  26.3%     -   12s
     0     0 71709.4123    0  243 97161.8159 71709.4123  26.2%     -   12s
     0     0 71725.3357    0  241 97161.8159 71725.3357  26.2%     -   12s
     0     0 71739.3620    0  244 97161.8159 71739.3620  26.2%     -   12s
     0     0 71745.4679    0  236 97161.8159 71745.4679  26.2%     -   12s
     0     0 72728.5894    0  255 97161.8159 72728.5894  25.1%     -   12s
     0     0 73524.3009    0  257 97161.8159 73524.3009  24.3%     -   12s
     0     0 73647.6941    0  263 97161.8159 73647.6941  24.2%     -   12s
     0     0 73684.2075    0  257 97161.8159 73684.2075  24.2%     -   12s
     0     0 73690.5720    0  259 97161.8159 73690.5720  24.2%     -   13s
     0     0 74565.6986    0  246 97161.8159 74565.6986  23.3%     -   13s
     0     0 75085.1560    0  252 97161.8159 75085.1560  22.7%     -   13s
     0     0 75178.8672    0  246 97161.8159 75178.8672  22.6%     -   13s
     0     0 75228.6873    0  258 97161.8159 75228.6873  22.6%     -   13s
     0     0 75234.3894    0  259 97161.8159 75234.3894  22.6%     -   13s
     0     0 76471.9000    0  259 97161.8159 76471.9000  21.3%     -   13s
     0     0 76874.8372    0  256 97161.8159 76874.8372  20.9%     -   14s
     0     0 77069.0695    0  260 97161.8159 77069.0695  20.7%     -   14s
     0     0 77132.8736    0  271 97161.8159 77132.8736  20.6%     -   14s
     0     0 77178.0437    0  258 97161.8159 77178.0437  20.6%     -   14s
     0     0 77188.7649    0  269 97161.8159 77188.7649  20.6%     -   14s
     0     0 77191.0355    0  268 97161.8159 77191.0355  20.6%     -   14s
     0     0 77893.7186    0  241 97161.8159 77893.7186  19.8%     -   14s
     0     0 78083.5227    0  244 97161.8159 78083.5227  19.6%     -   14s
     0     0 78166.2052    0  263 97161.8159 78166.2052  19.6%     -   14s
     0     0 78183.2755    0  254 97161.8159 78183.2755  19.5%     -   14s
     0     0 78195.2742    0  253 97161.8159 78195.2742  19.5%     -   14s
     0     0 78208.3908    0  253 97161.8159 78208.3908  19.5%     -   14s
     0     0 78212.0399    0  257 97161.8159 78212.0399  19.5%     -   14s
     0     0 78594.0905    0  231 97161.8159 78594.0905  19.1%     -   15s
     0     0 78747.0232    0  238 97161.8159 78747.0232  19.0%     -   15s
     0     0 78790.6731    0  242 97161.8159 78790.6731  18.9%     -   15s
     0     0 78793.6312    0  233 97161.8159 78793.6312  18.9%     -   15s
     0     0 79052.7129    0  238 97161.8159 79052.7129  18.6%     -   15s
     0     0 79185.9654    0  230 97161.8159 79185.9654  18.5%     -   15s
     0     0 79222.8832    0  239 97161.8159 79222.8832  18.5%     -   15s
     0     0 79243.6905    0  244 97161.8159 79243.6905  18.4%     -   15s
     0     0 79261.7369    0  245 97161.8159 79261.7369  18.4%     -   15s
     0     0 79263.9881    0  250 97161.8159 79263.9881  18.4%     -   15s
     0     0 79813.7402    0  222 97161.8159 79813.7402  17.9%     -   16s
     0     0 79910.3386    0  228 97161.8159 79910.3386  17.8%     -   16s
     0     0 79949.9762    0  227 97161.8159 79949.9762  17.7%     -   16s
     0     0 79964.6941    0  229 97161.8159 79964.6941  17.7%     -   16s
     0     0 79980.3025    0  230 97161.8159 79980.3025  17.7%     -   16s
     0     0 79983.9681    0  233 97161.8159 79983.9681  17.7%     -   16s
     0     0 80155.1786    0  219 97161.8159 80155.1786  17.5%     -   16s
     0     0 80183.1767    0  220 97161.8159 80183.1767  17.5%     -   16s
     0     0 80183.9762    0  224 97161.8159 80183.9762  17.5%     -   16s
     0     0 80225.3353    0  237 97161.8159 80225.3353  17.4%     -   16s
     0     0 80254.7703    0  237 97161.8159 80254.7703  17.4%     -   16s
     0     0 80267.6091    0  206 97161.8159 80267.6091  17.4%     -   17s
     0     0 80267.6091    0  206 97161.8159 80267.6091  17.4%     -   17s
     0     0 80267.6091    0  206 97161.8159 80267.6091  17.4%     -   17s
H    0     0                    96926.637219 80267.6278  17.2%     -   18s
H    0     0                    95992.746506 80267.6278  16.4%     -   18s
H    0     0                    95935.332694 80267.6278  16.3%     -   18s
H    0     2                    95628.869821 80267.6278  16.1%     -   19s
     0     2 80267.6278    0  206 95628.8698 80267.6278  16.1%     -   19s
    31    56 80636.1843    5  208 95628.8698 80610.3339  15.7%  43.5   20s
H 3184  2928                    95628.869811 80725.2465  15.6%  14.2   24s
  3333  3184 88474.7843  124  122 95628.8698 80725.2465  15.6%  14.3   25s
  6935  5891 90601.4002   76  206 95628.8698 80805.8712  15.5%  17.2   32s
H 6938  5598                    95626.298857 80805.8712  15.5%  17.2   33s
H 6938  5318                    95465.753142 80805.8712  15.4%  17.2   33s
  6955  5329 86485.9919   18  197 95465.7531 80805.8712  15.4%  17.2   35s
H 6963  5068                    95379.373348 82039.0607  14.0%  17.2   36s
H 6963  4814                    95373.213879 82039.0607  14.0%  17.2   36s
  6990  4832 87322.2221   17  160 95373.2139 87322.2221  8.44%  17.1   40s
H 6993  4591                    95370.642915 88975.6357  6.71%  17.1   40s
  7052  4633 94280.4045   91   81 95370.6429 94280.4045  1.14%  20.7   45s
H 7180  4498                    95298.707392 94326.7396  1.02%  21.8   48s
  8175  4758 95101.2821   75   43 95298.7074 94326.7396  1.02%  20.9   50s
H 8457  4553                    95291.044021 94326.7396  1.01%  20.4   50s
 17422  6903 94670.5335   67   86 95291.0440 94330.2188  1.01%  20.7   55s
H19895  7439                    95283.319668 94331.7572  1.00%  20.7   58s
H22134  9055                    95282.527833 94331.7572  1.00%  20.0   59s
 24128 11260     cutoff  207      95282.5278 94333.7116  1.00%  19.3   60s
H25287 10698                    95281.035310 94353.6274  0.97%  19.0   61s
H25309 10176                    95271.058275 94537.9517  0.77%  19.0   62s
 25340 10197 95116.3117  139   62 95271.0583 95026.6041  0.26%  19.0   65s
H26316 10103                    95270.266454 95098.9851  0.18%  18.8   66s
 38843 16703 95118.7966   92   30 95270.2665 95109.0397  0.17%  16.0   70s
 59228 24917 95115.6649  147   14 95270.2665 95109.3784  0.17%  15.2   75s
 76881 37309 95120.0647  107  206 95270.2665 95109.4276  0.17%  14.8   83s
 76898 37320 95120.5934  117   50 95270.2665 95109.4276  0.17%  14.8   85s
 76929 37341 95116.5874  145   61 95270.2665 95109.4276  0.17%  14.8   90s
 76974 37371 95114.6578  106   38 95270.2665 95109.4276  0.17%  14.8   95s
 77008 37394 95111.3575   94   79 95270.2665 95109.4276  0.17%  14.8  100s
H77014 35525                    95270.266440 95109.4276  0.17%  14.8  100s
 77050 35549 95131.3547  157   91 95270.2664 95109.4276  0.17%  14.8  105s
 77085 35572 95117.7896  139   91 95270.2664 95109.4276  0.17%  14.8  110s
 86677 42677 95192.8867   73   11 95270.2664 95109.1388  0.17%  13.7  115s
 130817 63643 95126.0737  133    8 95270.2664 95111.5466  0.17%  10.2  120s
H156185 72814                    95202.658261 95111.8527  0.10%  15.6  123s
 181217 82141 95131.4133  139   12 95202.6583 95112.1627  0.10%   8.2  125s
 244868 113905 95126.4702   99   39 95202.6583 95112.4792  0.09%   6.8  131s
 244910 113933 95123.0743   99   43 95202.6583 95112.4792  0.09%   6.8  135s
 244977 113978 95125.6355   99   42 95202.6583 95112.7180  0.09%   6.8  140s
 245039 114019 95122.1860   99   56 95202.6583 95112.9006  0.09%   6.8  145s
H258359 116619                    95202.237647 95112.9431  0.09%  10.7  149s
 278961 123455 95119.6246  132    8 95202.2376 95112.9431  0.09%   6.4  150s
 355489 145610 95121.3003  160    8 95202.2376 95112.9431  0.09%   6.4  155s
 431971 170088 95120.5863  110    8 95202.2376 95112.9431  0.09%   6.4  160s
H444272 172627                    95198.662431 95112.9431  0.09%   8.7  160s
 514038 214498 95116.7161   91    8 95198.6624 95112.9431  0.09%   6.2  165s
 606668 281894 95126.0031  166    7 95198.6624 95112.9431  0.09%   6.0  170s
 702866 348663     cutoff   97      95198.6624 95112.9431  0.09%   6.0  175s
 800718 412471 95141.2045  157   10 95198.6624 95112.9431  0.09%   5.9  180s
 837924 439414 95116.5886   84    8 95198.6624 95112.9431  0.09%   6.1  185s
 921409 498842 95125.1688  120    7 95198.6624 95112.9431  0.09%   6.0  190s
 990550 549617 95195.0169  107    8 95198.6624 95112.9431  0.09%   5.9  195s
 1053465 596479 95116.5886   99   13 95198.6624 95112.9431  0.09%   5.9  200s
 1124743 660876 95120.5910   94   11 95198.6624 95112.9431  0.09%   5.9  205s
 1232549 720249 95128.9163  127   12 95198.6624 95112.9431  0.09%   5.9  210s
 1325776 779742 95118.7324  147   11 95198.6624 95112.9431  0.09%   5.9  215s
 1389182 831697 infeasible  128      95198.6624 95112.9431  0.09%   5.9  220s
 1457626 862096 95128.2955  219    9 95198.6624 95112.9431  0.09%   6.0  225s
 1520364 901322 95118.8212   94   12 95198.6624 95112.9431  0.09%   6.0  230s
 1596403 716455 95195.0169  109    8 95198.6624 95112.9431  0.09%   6.1  235s
H1619567 716439                    95195.928439 95112.9431  0.09%   6.7  236s
 1660427 746874 95113.8546  122   12 95195.9284 95112.9431  0.09%   6.1  240s
 1728447 753775 95123.8199  162   17 95195.9284 95112.9431  0.09%   6.0  245s
 1791936 778128 95195.0169  132    7 95195.9284 95112.9431  0.09%   6.0  250s
 1866119 801317     cutoff   93      95195.9284 95112.9431  0.09%   6.0  255s
 1948323 813142 95128.9728  173   12 95195.9284 95112.9431  0.09%   5.9  260s
 2022357 823900 95195.0169   93    8 95195.9284 95112.9431  0.09%   5.9  265s
 2086574 857227 95195.0169  109    7 95195.9284 95112.9431  0.09%   5.9  270s
 2158389 872138 95117.7699   99   12 95195.9284 95112.9431  0.09%   5.9  275s
 2234518 881446 95118.8201   89    7 95195.9284 95112.9431  0.09%   5.8  280s
 2284248 916094 95114.3128   88    8 95195.9284 95112.9431  0.09%   5.9  285s
H2285095 915935                    95194.389006 95112.9431  0.09%   6.3  285s
 2361818 927071 95114.0443   86   12 95194.3890 95112.9431  0.09%   5.8  290s
 2440077 947583 95113.8546   78   22 95194.3890 95112.9431  0.09%   5.8  296s
 2489040 965131 95130.0482  200    9 95194.3890 95112.9431  0.09%   5.8  300s
H2491648 966324                    95185.097072 95112.9431  0.08%   6.2  300s
 2559416 969011 95115.2481   99   11 95185.0971 95112.9431  0.08%   5.8  305s
 2631939 985199 95184.2142  126    5 95185.0971 95112.9431  0.08%   5.8  310s
 2684430 1014543 95115.6039  205    8 95185.0971 95112.9431  0.08%   5.8  315s
 2753263 1018469 95117.2774  146   11 95185.0971 95112.9431  0.08%   5.7  320s
 2811781 1047226 95184.1858  136    5 95185.0971 95112.9431  0.08%   5.7  325s
 2884874 1066171 95123.5350  186   11 95185.0971 95112.9431  0.08%   5.7  330s
 2968583 1097839 95122.2569  103   10 95185.0971 95112.9431  0.08%   5.7  335s
 3053788 1133758 infeasible  107      95185.0971 95112.9431  0.08%   5.6  340s
 3124683 1175205 95184.1868  133    6 95185.0971 95112.9431  0.08%   5.7  345s
 3198392 1210471 95113.8546   90   11 95185.0971 95112.9431  0.08%   5.7  350s
 3282054 1241678     cutoff  134      95185.0971 95112.9431  0.08%   5.6  355s
 3342539 1263735 infeasible  136      95185.0971 95112.9431  0.08%   5.6  360s
 3402119 1293153 95124.8154  104   12 95185.0971 95112.9431  0.08%   5.6  365s
 3477436 1315828 95117.5449   91    7 95185.0971 95112.9431  0.08%   5.6  370s
 3540661 1344530 95184.1855  116    7 95185.0971 95112.9431  0.08%   5.6  375s
 3584306 1360123 95130.7826  161   10 95185.0971 95112.9431  0.08%   5.6  380s
 3670817 1393542 95113.8546   85   14 95185.0971 95112.9431  0.08%   5.6  385s
 3745607 1428975 infeasible  140      95185.0971 95112.9431  0.08%   5.6  390s
 3815864 1451126 95116.5579  114   16 95185.0971 95112.9431  0.08%   5.6  396s
 3815941 1451178 95121.4916  114   65 95185.0971 95116.1940  0.07%   5.6  400s
 3816029 1451236 95117.1055  114   94 95185.0971 95116.1940  0.07%   5.6  405s
H3826120 1454490                    95142.245068 95116.1940  0.03%   5.9  407s
 3867424 1458094 95141.3335  138    7 95142.2451 95116.1940  0.03%   5.6  410s
 3982091 1483536 95127.2287  114    7 95142.2451 95116.1940  0.03%   5.5  415s
 4081449 1505440 95126.2134  156    7 95142.2451 95116.1940  0.03%   5.4  420s
 4181057 1526280 infeasible  120      95142.2451 95116.1940  0.03%   5.4  425s
 4286687 1552547 95117.1055   91   15 95142.2451 95116.1940  0.03%   5.4  430s
 4390493 1576691 95118.2287  102   11 95142.2451 95116.1940  0.03%   5.3  435s
 4493481 1612789 95120.9499  119    8 95142.2451 95116.1940  0.03%   5.3  440s
 4603043 1638965 95127.4226  161   11 95142.2451 95116.1940  0.03%   5.3  445s
 4717488 1671564 95127.3328  107    7 95142.2451 95116.1940  0.03%   5.3  450s
 4825355 1695987 95121.5305   97    6 95142.2451 95116.1940  0.03%   5.3  455s
 4940068 1725040 95130.4297  154    8 95142.2451 95116.1940  0.03%   5.3  460s
 5053628 1754981 infeasible  101      95142.2451 95116.1940  0.03%   5.3  465s
 5160860 1780201 95141.3337  138    5 95142.2451 95116.1940  0.03%   5.3  470s
 5265476 1803890 95141.3615  127    5 95142.2451 95116.1940  0.03%   5.3  475s
 5382552 1828462 95141.3466  151    5 95142.2451 95116.1940  0.03%   5.3  480s
 5490091 1850603 infeasible  128      95142.2451 95116.1940  0.03%   5.3  485s
 5589452 1873201 95141.3335  135    7 95142.2451 95116.1940  0.03%   5.3  490s
 5692038 1897804 95141.3352  159    5 95142.2451 95116.1940  0.03%   5.3  495s
 5783899 1919047 95141.3383  149    5 95142.2451 95116.1940  0.03%   5.3  500s
 5897545 1945266 95141.3525  157    5 95142.2451 95116.1940  0.03%   5.3  505s
 6006093 1967769 95141.3335  135    7 95142.2451 95116.1940  0.03%   5.3  510s
 6101295 1989839 95141.3335  126    7 95142.2451 95116.1940  0.03%   5.3  515s
 6201536 2013407 infeasible  156      95142.2451 95116.1940  0.03%   5.3  520s
 6294238 2035990 infeasible  148      95142.2451 95116.1940  0.03%   5.3  525s
 6398076 2060262 95117.1055   95   14 95142.2451 95116.1940  0.03%   5.2  530s
 6488653 2081094     cutoff  168      95142.2451 95116.1940  0.03%   5.2  535s
 6591259 2108563 95119.2036  112    7 95142.2451 95116.1940  0.03%   5.2  540s
 6700382 2144188 95119.8678  117   11 95142.2451 95116.1940  0.03%   5.2  545s
 6794148 2168463 95124.3701  186    8 95142.2451 95116.1940  0.03%   5.2  550s
 6884843 2194880 95118.1346   93   10 95142.2451 95116.1940  0.03%   5.2  555s
 6981434 2220620 95141.3380  145    5 95142.2451 95116.1940  0.03%   5.2  560s
 7079124 2248273 infeasible  123      95142.2451 95116.1940  0.03%   5.2  565s
 7166709 2274810 95141.3491  149    5 95142.2451 95116.1940  0.03%   5.2  570s
 7243581 2295590 95141.3335  115    7 95142.2451 95116.1940  0.03%   5.2  575s
 7317723 2310595     cutoff  124      95142.2451 95116.1940  0.03%   5.2  580s
 7406268 2333007 infeasible  103      95142.2451 95116.1940  0.03%   5.2  585s
 7498589 2357546 95120.7417  176    7 95142.2451 95116.1940  0.03%   5.2  590s
 7605297 2385271 95122.5440  105   13 95142.2451 95116.1940  0.03%   5.2  595s
 7697136 2407849 95141.3335  139    7 95142.2451 95116.1940  0.03%   5.2  600s

Cutting planes:
  Gomory: 57
  Lift-and-project: 58
  MIR: 132
  Flow cover: 22
  Relax-and-lift: 1

Explored 7714560 nodes (41167972 simplex iterations) in 601.99 seconds (606.92 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 95142.2 95142.2 95185.1 ... 95281

Time limit reached
Best objective 9.514224506844e+04, best bound 9.511619395773e+04, gap 0.0274%
