
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:44:45 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bz_nbr7008_075/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 11236 rows, 7524 columns and 31636 nonzeros (Min)
Model fingerprint: 0x4839a72e
Model has 3080 linear objective coefficients
Variable types: 6138 continuous, 1386 integer (1386 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+03]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-02, 2e+04]

Presolve removed 8481 rows and 5610 columns
Presolve time: 0.10s
Presolved: 2755 rows, 1914 columns, 13739 nonzeros
Variable types: 1254 continuous, 660 integer (660 binary)

Root relaxation: objective 2.039338e+05, 1971 iterations, 0.05 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 233584.338    0  143 289471.977 233584.338  19.3%     -    1s
     0     0 233798.167    0  127 289471.977 233798.167  19.2%     -    1s
     0     0 233876.745    0  138 289471.977 233876.745  19.2%     -    1s
     0     0 233903.519    0  132 289471.977 233903.519  19.2%     -    1s
     0     0 233905.764    0  139 289471.977 233905.764  19.2%     -    1s
     0     0 234020.529    0  133 289471.977 234020.529  19.2%     -    1s
H    0     0                    280762.03009 234022.267  16.6%     -    1s
     0     0 234099.919    0  162 280762.030 234099.919  16.6%     -    1s
     0     0 234208.323    0  145 280762.030 234208.323  16.6%     -    1s
     0     0 234245.507    0  133 280762.030 234245.507  16.6%     -    1s
     0     0 234247.541    0  125 280762.030 234247.541  16.6%     -    1s
H    0     0                    270296.30572 234247.541  13.3%     -    1s
     0     0 234317.583    0  106 270296.306 234317.583  13.3%     -    1s
     0     0 234398.073    0  130 270296.306 234398.073  13.3%     -    1s
     0     0 234515.418    0  147 270296.306 234515.418  13.2%     -    1s
     0     0 234521.379    0  142 270296.306 234521.379  13.2%     -    1s
     0     0 234854.453    0  113 270296.306 234854.453  13.1%     -    1s
     0     0 234919.695    0  141 270296.306 234919.695  13.1%     -    1s
     0     0 234923.773    0  145 270296.306 234923.773  13.1%     -    1s
     0     0 235068.723    0  126 270296.306 235068.723  13.0%     -    1s
     0     0 235102.367    0  152 270296.306 235102.367  13.0%     -    1s
     0     0 235102.367    0  154 270296.306 235102.367  13.0%     -    1s
     0     0 235426.017    0  141 270296.306 235426.017  12.9%     -    1s
     0     0 235553.358    0  142 270296.306 235553.358  12.9%     -    1s
     0     0 235588.937    0  148 270296.306 235588.937  12.8%     -    1s
     0     0 235591.678    0  127 270296.306 235591.678  12.8%     -    1s
     0     0 235699.915    0  136 270296.306 235699.915  12.8%     -    1s
     0     0 235708.431    0  144 270296.306 235708.431  12.8%     -    1s
     0     0 235720.433    0  158 270296.306 235720.433  12.8%     -    1s
H    0     0                    269028.73062 235722.837  12.4%     -    1s
     0     0 235722.837    0  170 269028.731 235722.837  12.4%     -    1s
     0     0 235736.220    0  120 269028.731 235736.220  12.4%     -    1s
     0     0 235740.052    0  146 269028.731 235740.052  12.4%     -    1s
     0     0 235741.035    0  176 269028.731 235741.035  12.4%     -    1s
     0     0 235751.161    0  165 269028.731 235751.161  12.4%     -    1s
     0     0 235751.161    0  163 269028.731 235751.161  12.4%     -    1s
     0     0 235751.161    0  163 269028.731 235751.161  12.4%     -    1s
     0     0 235751.161    0  163 269028.731 235751.161  12.4%     -    1s
H    0     0                    268949.47491 235752.210  12.3%     -    2s
     0     2 235752.210    0  163 268949.475 235752.210  12.3%     -    2s
H    7    16                    267486.43935 235880.060  11.8%   109    2s
H    8    16                    266749.41082 235880.060  11.6%   108    2s
H   13    16                    266687.80284 236063.845  11.5%   139    2s
H  439   361                    266533.84110 236251.599  11.4%  70.6    2s
H 2944  1393                    266450.00922 239233.293  10.2%  70.8    3s
  5383  2073 244710.040   16   72 266450.009 240252.333  9.83%  69.9    5s
  9046  2588 256747.943   22  117 266450.009 241696.443  9.29%  71.8   10s
*17117  3103              26    265127.45514 244418.914  7.81%  63.2   13s
*17153  3099              35    265043.62326 244418.914  7.78%  63.2   13s
 21504  4184 251169.706   29   83 265043.623 245812.989  7.26%  61.2   15s
 36474  5609 infeasible   34      265043.623 250168.836  5.61%  57.0   20s
 53488  4141 263589.963   34   77 265043.623 255434.448  3.63%  54.4   25s

Cutting planes:
  Learned: 21
  Gomory: 10
  Cover: 178
  Implied bound: 46
  Projected implied bound: 22
  Clique: 2
  MIR: 262
  StrongCG: 22
  Flow cover: 71
  GUB cover: 30
  Inf proof: 9
  Zero half: 9
  Network: 1
  RLT: 25
  Relax-and-lift: 25
  BQP: 2

Explored 66771 nodes (3439915 simplex iterations) in 28.46 seconds (32.81 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 265044 265044 265127 ... 269029

Optimal solution found (tolerance 1.00e-04)
Best objective 2.650436232581e+05, best bound 2.650436232581e+05, gap 0.0000%
