
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 21:07:25 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170552 rows, 132520 columns and 511983 nonzeros (Min)
Model fingerprint: 0x90280f60
Model has 297 linear objective coefficients
Variable types: 108600 continuous, 23920 integer (23920 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117465 rows and 91566 columns
Presolve time: 1.58s
Presolved: 53087 rows, 40954 columns, 388737 nonzeros
Variable types: 26914 continuous, 14040 integer (14040 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Root relaxation: objective 1.960408e+06, 64711 iterations, 1.43 seconds (3.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2047800.8620 2003494.41  2.16%     -   21s
H    0     0                    2043453.7785 2003494.41  1.96%     -   21s
     0     0 2003494.41    0  125 2043453.78 2003494.41  1.96%     -   21s
H    0     0                    2035441.8078 2003494.41  1.57%     -   23s
H    0     0                    2034437.5581 2003494.41  1.52%     -   24s
H    0     0                    2033469.2397 2003494.41  1.47%     -   24s
H    0     0                    2026578.6385 2003494.41  1.14%     -   24s
H    0     0                    2026426.7302 2003494.41  1.13%     -   24s
     0     0 2004326.39    0  107 2026426.73 2004326.39  1.09%     -   25s
     0     0 2004326.39    0  107 2026426.73 2004326.39  1.09%     -   25s
H    0     0                    2025769.2435 2004326.39  1.06%     -   25s
H    0     0                    2024812.3285 2004326.39  1.01%     -   25s
     0     0 2004406.74    0  116 2024812.33 2004406.74  1.01%     -   27s
     0     0 2004929.59    0  106 2024812.33 2004929.59  0.98%     -   27s
     0     0 2004929.59    0  106 2024812.33 2004929.59  0.98%     -   27s
H    0     0                    2024695.9353 2004929.59  0.98%     -   28s
     0     0 2004929.59    0  111 2024695.94 2004929.59  0.98%     -   28s
     0     0 2005362.85    0  117 2024695.94 2005362.85  0.95%     -   31s
     0     0 2005362.85    0  116 2024695.94 2005362.85  0.95%     -   31s
     0     0 2006269.63    0  126 2024695.94 2006269.63  0.91%     -   31s
     0     0 2006447.24    0  135 2024695.94 2006447.24  0.90%     -   32s
     0     0 2006486.66    0  146 2024695.94 2006486.66  0.90%     -   32s
     0     0 2006488.07    0  145 2024695.94 2006488.07  0.90%     -   33s
H    0     0                    2022302.1610 2006488.07  0.78%     -   34s
     0     0 2008422.50    0  144 2022302.16 2008422.50  0.69%     -   34s
     0     0 2008422.50    0   82 2022302.16 2008422.50  0.69%     -   34s
H    0     0                    2022086.7491 2008422.50  0.68%     -   37s
     0     0 2008518.22    0   83 2022086.75 2008518.22  0.67%     -   37s
     0     0 2008529.39    0   68 2022086.75 2008529.39  0.67%     -   37s
     0     0 2008530.72    0   67 2022086.75 2008530.72  0.67%     -   38s
     0     0 2008550.46    0   74 2022086.75 2008550.46  0.67%     -   39s
     0     0 2010135.46    0   68 2022086.75 2010135.46  0.59%     -   39s
     0     0 2010249.73    0  102 2022086.75 2010249.73  0.59%     -   40s
     0     0 2010365.13    0   95 2022086.75 2010365.13  0.58%     -   40s
     0     0 2010420.62    0   97 2022086.75 2010420.62  0.58%     -   41s
     0     0 2010422.39    0   96 2022086.75 2010422.39  0.58%     -   41s
     0     0 2010658.84    0   87 2022086.75 2010658.84  0.57%     -   43s
     0     0 2010658.84    0  124 2022086.75 2010658.84  0.57%     -   45s
H    0     0                    2022003.6814 2010658.84  0.56%     -   47s
     0     0 2010658.84    0  116 2022003.68 2010658.84  0.56%     -   48s
     0     0 2010658.84    0  119 2022003.68 2010658.84  0.56%     -   51s
     0     0 2010658.84    0  120 2022003.68 2010658.84  0.56%     -   51s
     0     0 2010658.84    0  122 2022003.68 2010658.84  0.56%     -   52s
     0     0 2010658.84    0  122 2022003.68 2010658.84  0.56%     -   52s
     0     0 2010658.84    0  119 2022003.68 2010658.84  0.56%     -   52s
     0     0 2010658.84    0   83 2022003.68 2010658.84  0.56%     -   53s
     0     0 2010658.84    0   60 2022003.68 2010658.84  0.56%     -   53s
     0     0 2010658.84    0   60 2022003.68 2010658.84  0.56%     -   53s
     0     0 2010658.84    0   57 2022003.68 2010658.84  0.56%     -   53s
     0     0 2010658.84    0   57 2022003.68 2010658.84  0.56%     -   53s
     0     0 2010658.84    0   57 2022003.68 2010658.84  0.56%     -   53s
H    0     0                    2020538.6425 2010658.84  0.49%     -   53s
     0     0 2010658.84    0   57 2020538.64 2010658.84  0.49%     -   53s
     0     0 2010658.84    0   57 2020538.64 2010658.84  0.49%     -   53s
     0     0 2010658.84    0   57 2020538.64 2010658.84  0.49%     -   53s
     0     0 2010658.84    0   59 2020538.64 2010658.84  0.49%     -   54s
     0     0 2010658.84    0   74 2020538.64 2010658.84  0.49%     -   54s
     0     0 2010658.84    0   53 2020538.64 2010658.84  0.49%     -   54s
     0     0 2010658.84    0   73 2020538.64 2010658.84  0.49%     -   55s
     0     0 2010658.84    0   95 2020538.64 2010658.84  0.49%     -   55s
H    0     0                    2020286.3225 2010690.58  0.47%     -   56s
     0     0 2010690.58    0   82 2020286.32 2010690.58  0.47%     -   56s
     0     0 2010743.50    0   71 2020286.32 2010743.50  0.47%     -   56s
     0     0 2010743.50    0   70 2020286.32 2010743.50  0.47%     -   56s
     0     0 2011057.74    0   78 2020286.32 2011057.74  0.46%     -   56s
     0     0 2011114.92    0   78 2020286.32 2011114.92  0.45%     -   56s
     0     0 2011115.06    0   78 2020286.32 2011115.06  0.45%     -   56s
     0     0 2011305.15    0   76 2020286.32 2011305.15  0.44%     -   57s
     0     0 2011305.15    0   77 2020286.32 2011305.15  0.44%     -   57s
     0     0 2011426.04    0   80 2020286.32 2011426.04  0.44%     -   58s
     0     0 2011426.04    0   81 2020286.32 2011426.04  0.44%     -   58s
     0     0 2011450.71    0   91 2020286.32 2011450.71  0.44%     -   59s
     0     0 2011451.73    0   92 2020286.32 2011451.73  0.44%     -   59s
     0     0 2011451.73    0   92 2020286.32 2011451.73  0.44%     -   59s
     0     0 2011496.10    0   84 2020286.32 2011496.10  0.44%     -   59s
     0     0 2011589.84    0   88 2020286.32 2011589.84  0.43%     -   59s
     0     0 2011589.98    0   95 2020286.32 2011589.98  0.43%     -   59s
     0     0 2011590.08    0   84 2020286.32 2011590.08  0.43%     -   59s
     0     0 2011625.11    0   48 2020286.32 2011625.11  0.43%     -   60s
     0     0 2011625.16    0   52 2020286.32 2011625.16  0.43%     -   61s
     0     0 2011639.19    0   76 2020286.32 2011639.19  0.43%     -   61s
     0     0 2011643.33    0   81 2020286.32 2011643.33  0.43%     -   61s
     0     0 2011662.01    0   91 2020286.32 2011662.01  0.43%     -   61s
     0     0 2011676.26    0  100 2020286.32 2011676.26  0.43%     -   62s
     0     0 2011676.26    0  100 2020286.32 2011676.26  0.43%     -   62s
     0     0 2011683.48    0   84 2020286.32 2011683.48  0.43%     -   62s
     0     0 2011689.55    0   80 2020286.32 2011689.55  0.43%     -   62s
     0     0 2011689.58    0   79 2020286.32 2011689.58  0.43%     -   62s
     0     0 2011728.20    0   75 2020286.32 2011728.20  0.42%     -   63s
     0     0 2011728.20    0   75 2020286.32 2011728.20  0.42%     -   63s
H    0     0                    2019999.4771 2011728.20  0.41%     -   63s
H    0     0                    2019966.9845 2011728.20  0.41%     -   63s
     0     0 2011748.48    0   82 2019966.98 2011748.48  0.41%     -   63s
     0     0 2011761.59    0  107 2019966.98 2011761.59  0.41%     -   64s
     0     0 2011778.15    0   66 2019966.98 2011778.15  0.41%     -   64s
     0     0 2011782.17    0   53 2019966.98 2011782.17  0.41%     -   64s
     0     0 2011782.17    0   60 2019966.98 2011782.17  0.41%     -   64s
     0     0 2011787.66    0   46 2019966.98 2011787.66  0.40%     -   64s
     0     0 2011788.06    0   59 2019966.98 2011788.06  0.40%     -   65s
     0     0 2011791.73    0   68 2019966.98 2011791.73  0.40%     -   65s
     0     0 2011791.73    0   68 2019966.98 2011791.73  0.40%     -   65s
     0     0 2011794.43    0   68 2019966.98 2011794.43  0.40%     -   65s
     0     0 2011802.73    0   80 2019966.98 2011802.73  0.40%     -   65s
     0     0 2011802.73    0   80 2019966.98 2011802.73  0.40%     -   65s
     0     0 2011802.73    0   80 2019966.98 2011802.73  0.40%     -   66s
     0     0 2011802.73    0   79 2019966.98 2011802.73  0.40%     -   66s
     0     2 2011802.73    0   79 2019966.98 2011802.73  0.40%     -   73s
    55    80 2011809.74    6   66 2019966.98 2011809.70  0.40%   134   75s
H  229   295                    2017254.4461 2011809.70  0.27%   125   79s
   294   334 2011836.40   11   59 2017254.45 2011809.70  0.27%   110   80s
H  344   420                    2017209.2772 2011809.70  0.27%   101   82s
   421  1059 2011836.55   13   56 2017209.28 2011809.70  0.27%  92.3   85s
  1070  2432 2011839.44   38   55 2017209.28 2011809.70  0.27%  65.1   90s
  2499  2454 2011843.24   96   43 2017209.28 2011809.70  0.27%  50.1   95s
H 2517  2206                    2016379.8867 2011809.70  0.23%  50.5   95s
  2523  3291 2011843.30   97   44 2016379.89 2011809.70  0.23%  50.4  101s
  3767  3288 2011842.93   50   87 2016379.89 2011809.74  0.23%  58.2  109s
H 3768  3124                    2016364.9949 2011809.74  0.23%  58.2  111s
  3776  3129 2015759.60  107   62 2016364.99 2011809.74  0.23%  58.1  115s
H 3792  2983                    2015704.0156 2011836.30  0.19%  57.8  119s

Cutting planes:
  Learned: 58
  Gomory: 26
  Lift-and-project: 12
  Cover: 23
  Implied bound: 16
  Projected implied bound: 4
  Clique: 4
  MIR: 201
  Knapsack: 1
  StrongCG: 69
  Flow cover: 68
  GUB cover: 6
  Zero half: 5
  Network: 14
  RLT: 111
  Relax-and-lift: 10
  BQP: 8

Explored 3793 nodes (414506 simplex iterations) in 120.05 seconds (136.83 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.0157e+06 2.01636e+06 2.01638e+06 ... 2.022e+06

Time limit reached
Best objective 2.015704015579e+06, best bound 2.011836301229e+06, gap 0.1919%
