
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:09:15 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 63074 rows, 50459 columns and 167805 nonzeros (Min)
Model fingerprint: 0xb5433a2d
Model has 20435 linear objective coefficients and an objective constant of 4671.1362176
Variable types: 40672 continuous, 9787 integer (9787 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45282 rows and 36223 columns
Presolve time: 0.28s
Presolved: 17792 rows, 14236 columns, 75139 nonzeros
Variable types: 9406 continuous, 4830 integer (4830 binary)
Found heuristic solution: objective 1.760332e+07
Found heuristic solution: objective 6640579.3288

Root relaxation: objective 2.104199e+06, 12302 iterations, 0.35 seconds (0.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2116439.91    0  296 2254879.30 2116439.91  6.14%     -    3s
     0     0 2116441.17    0  295 2254879.30 2116441.17  6.14%     -    3s
     0     0 2117898.58    0  318 2254879.30 2117898.58  6.07%     -    3s
     0     0 2117910.75    0  311 2254879.30 2117910.75  6.07%     -    3s
     0     0 2117910.75    0  311 2254879.30 2117910.75  6.07%     -    4s
     0     0 2119412.42    0  307 2254879.30 2119412.42  6.01%     -    4s
H    0     0                    2248444.5522 2119423.47  5.74%     -    4s
     0     0 2120317.81    0  291 2248444.55 2120317.81  5.70%     -    4s
     0     0 2120318.26    0  291 2248444.55 2120318.26  5.70%     -    4s
     0     0 2124565.44    0  235 2248444.55 2124565.44  5.51%     -    4s
     0     0 2124578.40    0  226 2248444.55 2124578.40  5.51%     -    4s
     0     0 2125024.80    0  228 2248444.55 2125024.80  5.49%     -    4s
     0     0 2125050.29    0  223 2248444.55 2125050.29  5.49%     -    4s
     0     0 2125051.16    0  223 2248444.55 2125051.16  5.49%     -    4s
     0     0 2125116.92    0  228 2248444.55 2125116.92  5.49%     -    5s
     0     0 2125166.06    0  228 2248444.55 2125166.06  5.48%     -    5s
     0     0 2125178.74    0  229 2248444.55 2125178.74  5.48%     -    5s
     0     0 2125213.73    0  223 2248444.55 2125213.73  5.48%     -    5s
     0     0 2125217.06    0  227 2248444.55 2125217.06  5.48%     -    5s
     0     0 2125590.14    0  233 2248444.55 2125590.14  5.46%     -    5s
     0     0 2125708.94    0  219 2248444.55 2125708.94  5.46%     -    5s
     0     0 2125763.23    0  226 2248444.55 2125763.23  5.46%     -    5s
     0     0 2125775.73    0  222 2248444.55 2125775.73  5.46%     -    5s
     0     0 2125951.66    0  224 2248444.55 2125951.66  5.45%     -    5s
     0     0 2126059.52    0  213 2248444.55 2126059.52  5.44%     -    5s
     0     0 2126137.31    0  221 2248444.55 2126137.31  5.44%     -    5s
     0     0 2126137.31    0  221 2248444.55 2126137.31  5.44%     -    5s
     0     0 2126614.04    0  239 2248444.55 2126614.04  5.42%     -    5s
     0     0 2126929.18    0  252 2248444.55 2126929.18  5.40%     -    5s
     0     0 2126971.76    0  259 2248444.55 2126971.76  5.40%     -    5s
     0     0 2126994.68    0  258 2248444.55 2126994.68  5.40%     -    5s
     0     0 2126997.02    0  259 2248444.55 2126997.02  5.40%     -    5s
     0     0 2128693.98    0  231 2248444.55 2128693.98  5.33%     -    6s
     0     0 2129639.91    0  238 2248444.55 2129639.91  5.28%     -    6s
     0     0 2129745.89    0  244 2248444.55 2129745.89  5.28%     -    6s
     0     0 2129755.48    0  245 2248444.55 2129755.48  5.28%     -    6s
     0     0 2130833.42    0  265 2248444.55 2130833.42  5.23%     -    6s
H    0     0                    2240231.5650 2130833.68  4.88%     -    6s
     0     0 2130965.85    0  259 2240231.56 2130965.85  4.88%     -    6s
     0     0 2131002.53    0  257 2240231.56 2131002.53  4.88%     -    6s
     0     0 2131005.04    0  257 2240231.56 2131005.04  4.88%     -    6s
     0     0 2131452.11    0  254 2240231.56 2131452.11  4.86%     -    6s
     0     0 2131480.84    0  246 2240231.56 2131480.84  4.85%     -    7s
     0     0 2131488.54    0  249 2240231.56 2131488.54  4.85%     -    7s
     0     0 2131773.60    0  241 2240231.56 2131773.60  4.84%     -    7s
     0     0 2131790.82    0  244 2240231.56 2131790.82  4.84%     -    7s
     0     0 2131800.16    0  243 2240231.56 2131800.16  4.84%     -    7s
     0     0 2132006.50    0  238 2240231.56 2132006.50  4.83%     -    7s
     0     0 2132068.59    0  237 2240231.56 2132068.59  4.83%     -    7s
     0     0 2132084.80    0  238 2240231.56 2132084.80  4.83%     -    7s
     0     0 2132095.36    0  235 2240231.56 2132095.36  4.83%     -    7s
     0     0 2132336.47    0  244 2240231.56 2132336.47  4.82%     -    7s
     0     0 2132409.26    0  240 2240231.56 2132409.26  4.81%     -    7s
     0     0 2132409.27    0  241 2240231.56 2132409.27  4.81%     -    7s
     0     0 2132418.77    0  237 2240231.56 2132418.77  4.81%     -    8s
     0     0 2132779.09    0  242 2240231.56 2132779.09  4.80%     -    8s
     0     0 2132894.82    0  246 2240231.56 2132894.82  4.79%     -    8s
     0     0 2132917.71    0  235 2240231.56 2132917.71  4.79%     -    8s
     0     0 2132921.04    0  250 2240231.56 2132921.04  4.79%     -    8s
     0     0 2133278.31    0  253 2240231.56 2133278.31  4.77%     -    8s
     0     0 2133401.45    0  265 2240231.56 2133401.45  4.77%     -    8s
     0     0 2133463.02    0  266 2240231.56 2133463.02  4.77%     -    8s
     0     0 2133468.87    0  262 2240231.56 2133468.87  4.77%     -    8s
     0     0 2133679.33    0  258 2240231.56 2133679.33  4.76%     -    8s
     0     0 2133761.48    0  254 2240231.56 2133761.48  4.75%     -    8s
     0     0 2133792.17    0  249 2240231.56 2133792.17  4.75%     -    8s
     0     0 2133831.87    0  259 2240231.56 2133831.87  4.75%     -    8s
     0     0 2133848.13    0  260 2240231.56 2133848.13  4.75%     -    9s
     0     0 2133848.76    0  262 2240231.56 2133848.76  4.75%     -    9s
     0     0 2134161.73    0  248 2240231.56 2134161.73  4.73%     -    9s
     0     0 2134282.62    0  265 2240231.56 2134282.62  4.73%     -    9s
     0     0 2134325.57    0  262 2240231.56 2134325.57  4.73%     -    9s
     0     0 2134342.11    0  257 2240231.56 2134342.11  4.73%     -    9s
     0     0 2134370.15    0  257 2240231.56 2134370.15  4.73%     -    9s
     0     0 2134372.82    0  257 2240231.56 2134372.82  4.73%     -    9s
     0     0 2134822.12    0  256 2240231.56 2134822.12  4.71%     -    9s
     0     0 2134882.12    0  264 2240231.56 2134882.12  4.70%     -    9s
     0     0 2134959.84    0  256 2240231.56 2134959.84  4.70%     -    9s
     0     0 2134977.20    0  262 2240231.56 2134977.20  4.70%     -    9s
     0     0 2134983.50    0  270 2240231.56 2134983.50  4.70%     -    9s
     0     0 2135220.80    0  249 2240231.56 2135220.80  4.69%     -    9s
     0     0 2135250.78    0  254 2240231.56 2135250.78  4.69%     -   10s
     0     0 2135255.03    0  249 2240231.56 2135255.03  4.69%     -   10s
     0     0 2135346.67    0  242 2240231.56 2135346.67  4.68%     -   10s
     0     0 2135346.69    0  242 2240231.56 2135346.69  4.68%     -   10s
     0     0 2135346.69    0  242 2240231.56 2135346.69  4.68%     -   10s
     0     0 2135346.69    0  241 2240231.56 2135346.69  4.68%     -   10s
H    0     2                    2238444.3156 2135358.04  4.61%     -   12s
     0     2 2135358.04    0  241 2238444.32 2135358.04  4.61%     -   12s
H   24    32                    2238166.7606 2135622.40  4.58%  37.2   12s
H  129   137                    2238089.7685 2135940.79  4.56%  19.9   12s
H  369   377                    2237923.6164 2135940.79  4.56%  13.0   14s
H  383   401                    2237777.4905 2135940.79  4.55%  12.7   14s
   400   516 2136785.53   18  210 2237777.49 2135940.79  4.55%  12.3   15s
H  530   540                    2237723.7268 2135940.79  4.55%  10.7   15s
H  531   540                    2237540.0465 2135940.79  4.54%  10.7   15s
  3114  3163 2139660.65  101   94 2237540.05 2135953.67  4.54%  15.2   20s
  5530  5466 2170961.76  165   65 2237540.05 2135987.40  4.54%  20.9   25s
H 6615  6269                    2236856.4939 2135987.40  4.51%  22.8   27s
  7651  7197 2206915.94  202   76 2236856.49 2136046.25  4.51%  24.0   30s
H 7658  7196                    2236804.4476 2136046.25  4.50%  24.0   30s
H 7770  7329                    2236793.5541 2136046.25  4.50%  23.9   30s
  8869  8168 2185817.75  171  182 2236793.55 2136074.92  4.50%  23.7   35s
H 8869  7759                    2236614.0826 2136074.92  4.50%  23.7   35s
H 8890  7384                    2236294.7503 2137232.53  4.43%  23.6   38s
  8906  7395 2162555.00  185  106 2236294.75 2141240.43  4.25%  23.6   40s
  8949  7424 2193618.06  329  114 2236294.75 2157671.53  3.52%  23.5   45s
H 8949  7051                    2230276.8073 2157937.26  3.24%  23.5   45s
H 8949  6697                    2227924.8187 2157937.26  3.14%  23.5   45s
H 8961  6369                    2226993.5172 2160532.09  2.98%  23.4   46s
H 8962  6049                    2226471.7448 2160887.22  2.95%  23.4   46s
  8988  6067 2169152.73  109  116 2226471.74 2169152.73  2.57%  23.4   50s
H 8994  5765                    2224755.6869 2170688.19  2.43%  23.3   51s
H 8994  5475                    2223210.2531 2170688.19  2.36%  23.3   51s
H 8999  5201                    2222309.3970 2171232.66  2.30%  23.3   51s
H 8999  4939                    2220919.3498 2171232.66  2.24%  23.3   52s
H 8999  4690                    2220769.5438 2171232.66  2.23%  23.3   52s
  9023  4706 2220769.54  310  158 2220769.54 2173080.25  2.15%  23.3   55s
H 9036  4476                    2220513.9301 2173333.42  2.12%  23.2   57s
H 9046  4255                    2220044.2023 2173879.03  2.08%  23.2   58s
  9060  4265 2174616.03   35  160 2220044.20 2174616.03  2.05%  23.2   60s
  9098  4290 2201820.56   31  181 2220044.20 2176041.82  1.98%  23.1   65s
H 9111  4080                    2219789.5721 2176406.35  1.95%  23.0   66s
H 9126  3886                    2218792.8176 2176536.02  1.90%  26.7   70s
H 9127  3692                    2217703.1648 2176536.02  1.86%  26.7   70s
H 9127  3507                    2217628.1129 2176536.02  1.85%  26.7   70s
H 9157  3350                    2217265.4054 2178619.00  1.74%  26.7   74s
  9160  3352 2178723.30   35  155 2217265.41 2178723.30  1.74%  26.6   75s
H 9180  3197                    2214714.4936 2182143.01  1.47%  26.6   79s
H 9182  3037                    2214475.3558 2182461.03  1.45%  26.6   80s
H 9182  2884                    2213649.1913 2182461.03  1.41%  26.6   80s
H 9198  2749                    2213567.5712 2183650.92  1.35%  26.5   82s
H 9215  2621                    2210639.6585 2184295.06  1.19%  26.5   85s
H 9219  2491                    2210008.3199 2184400.78  1.16%  26.5   85s
H 9219  2365                    2209159.9863 2184400.78  1.12%  26.5   85s
H 9220  2245                    2209158.3582 2184672.05  1.11%  26.5   86s
H 9220  2131                    2209155.2755 2184672.05  1.11%  26.5   86s
H 9234  2032                    2208859.0353 2185342.71  1.06%  26.4   88s
  9246  2040 2208859.04  219  143 2208859.04 2185976.25  1.04%  26.4   90s
  9283  2064 2186641.55   87  193 2208859.04 2186641.55  1.01%  26.3   95s
H 9292  1967                    2208736.7097 2186641.55  1.00%  29.1   97s
H 9292  1868                    2208544.1045 2186641.55  0.99%  29.1   97s
H 9295  1777                    2208500.5292 2186641.55  0.99%  29.1   98s
H 9311  1698                    2208495.4312 2186785.80  0.98%  29.1   99s
  9314  1700 2193019.56  111  180 2208495.43 2187251.28  0.96%  29.1  100s
H 9321  1619                    2208125.7518 2188062.21  0.91%  29.1  102s
  9338  1630 2188782.01   20  168 2208125.75 2188782.01  0.88%  29.0  105s
  9367  1649 2189448.13  219  170 2208125.75 2189448.13  0.85%  28.9  110s
  9377  1656 2189900.75   48  172 2208125.75 2189900.75  0.83%  28.9  115s
H 9377  1572                    2208125.6860 2189900.75  0.83%  28.9  115s
H 9377  1492                    2208088.3664 2189900.75  0.82%  28.9  115s
H 9377  1416                    2208032.9091 2189900.75  0.82%  28.9  115s
H 9377  1343                    2208017.4411 2189900.75  0.82%  28.9  116s
  9742  1412 2190560.04   55  157 2208017.44 2190560.04  0.79%  30.7  120s

Cutting planes:
  Learned: 1
  Gomory: 184
  Lift-and-project: 127
  Implied bound: 17
  MIR: 941
  Mixing: 2
  Flow cover: 745
  RLT: 7
  Relax-and-lift: 70

Explored 9760 nodes (321853 simplex iterations) in 120.03 seconds (121.86 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20802e+06 2.20802e+06 2.20803e+06 ... 2.20886e+06

Time limit reached
Best objective 2.208017441104e+06, best bound 2.190560044757e+06, gap 0.7906%
