
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:40:59 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0xc1a68b3b
Model has 20420 linear objective coefficients and an objective constant of 3.8068808728000004e+03
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 8e+04]

Presolve removed 45025 rows and 36018 columns
Presolve time: 0.34s
Presolved: 17789 rows, 14232 columns, 75129 nonzeros
Variable types: 9403 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.813450e+07
Found heuristic solution: objective 5029461.3345

Root relaxation: objective 1.567434e+06, 12400 iterations, 0.39 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1576744.25    0  232 1674484.72 1576744.25  5.84%     -    5s
     0     0 1576910.25    0  239 1674484.72 1576910.25  5.83%     -    5s
     0     0 1576914.91    0  233 1674484.72 1576914.91  5.83%     -    5s
     0     0 1576918.21    0  238 1674484.72 1576918.21  5.83%     -    5s
     0     0 1576918.42    0  232 1674484.72 1576918.42  5.83%     -    5s
     0     0 1580337.64    0  201 1674484.72 1580337.64  5.62%     -    6s
     0     0 1580380.59    0  201 1674484.72 1580380.59  5.62%     -    6s
     0     0 1580384.01    0  204 1674484.72 1580384.01  5.62%     -    6s
     0     0 1581839.23    0  185 1674484.72 1581839.23  5.53%     -    6s
     0     0 1581856.40    0  189 1674484.72 1581856.40  5.53%     -    6s
     0     0 1581857.89    0  186 1674484.72 1581857.89  5.53%     -    6s
     0     0 1582242.80    0  175 1674484.72 1582242.80  5.51%     -    6s
     0     0 1582249.24    0  173 1674484.72 1582249.24  5.51%     -    6s
     0     0 1582249.24    0  173 1674484.72 1582249.24  5.51%     -    6s
     0     0 1582708.67    0  183 1674484.72 1582708.67  5.48%     -    6s
     0     0 1582788.64    0  190 1674484.72 1582788.64  5.48%     -    6s
     0     0 1582880.88    0  196 1674484.72 1582880.88  5.47%     -    6s
     0     0 1582975.65    0  181 1674484.72 1582975.65  5.46%     -    6s
     0     0 1582991.23    0  187 1674484.72 1582991.23  5.46%     -    7s
     0     0 1582991.25    0  187 1674484.72 1582991.25  5.46%     -    7s
     0     0 1583304.48    0  200 1674484.72 1583304.48  5.45%     -    7s
     0     0 1583556.44    0  185 1674484.72 1583556.44  5.43%     -    7s
     0     0 1583562.81    0  185 1674484.72 1583562.81  5.43%     -    7s
     0     0 1583562.85    0  186 1674484.72 1583562.85  5.43%     -    7s
     0     0 1583783.59    0  190 1674484.72 1583783.59  5.42%     -    7s
     0     0 1583843.15    0  192 1674484.72 1583843.15  5.41%     -    7s
     0     0 1583846.28    0  194 1674484.72 1583846.28  5.41%     -    7s
     0     0 1583883.91    0  191 1674484.72 1583883.91  5.41%     -    8s
     0     0 1583888.80    0  190 1674484.72 1583888.80  5.41%     -    8s
     0     0 1583912.53    0  189 1674484.72 1583912.53  5.41%     -    8s
     0     0 1583922.97    0  191 1674484.72 1583922.97  5.41%     -    8s
     0     0 1583932.69    0  199 1674484.72 1583932.69  5.41%     -    8s
     0     0 1583937.03    0  205 1674484.72 1583937.03  5.41%     -    8s
H    0     0                    1674195.2961 1583937.03  5.39%     -    8s
     0     0 1583985.71    0  197 1674195.30 1583985.71  5.39%     -    8s
     0     0 1583994.49    0  196 1674195.30 1583994.49  5.39%     -    8s
     0     0 1583995.93    0  194 1674195.30 1583995.93  5.39%     -    9s
     0     0 1584036.24    0  202 1674195.30 1584036.24  5.39%     -    9s
H    0     0                    1673884.6965 1584036.24  5.37%     -    9s
     0     0 1584036.57    0  202 1673884.70 1584036.57  5.37%     -    9s
     0     0 1584036.57    0  202 1673884.70 1584036.57  5.37%     -    9s
     0     0 1584036.57    0  201 1673884.70 1584036.57  5.37%     -    9s
H    0     0                    1672165.3184 1584036.83  5.27%     -    9s
H    0     0                    1671975.4735 1584036.83  5.26%     -    9s
H    0     0                    1671600.1682 1584036.83  5.24%     -    9s
     0     2 1584036.83    0  201 1671600.17 1584036.83  5.24%     -   10s
H   80   104                    1670484.6012 1584089.14  5.17%  20.8   12s
H  470   488                    1670417.2825 1584089.14  5.17%  10.0   13s
  1963  2107 1584543.87   76  155 1670417.28 1584089.14  5.17%   6.8   15s
H 3210  3174                    1669920.1635 1584089.14  5.14%   8.2   17s
H 3653  3566                    1661726.9741 1584089.14  4.67%   8.1   18s
H 4581  4494                    1661716.9791 1584089.43  4.67%   9.0   19s
  4599  4712 1586873.57  161  134 1661716.98 1584089.43  4.67%   9.0   20s
H 5880  5756                    1661316.8696 1584092.73  4.65%  10.0   21s
H 5907  5788                    1660978.3318 1584092.73  4.63%  10.1   21s
H 7953  7764                    1660907.8885 1584092.73  4.62%  11.4   24s
  7977  7845 1621817.22  262   83 1660907.89 1584096.75  4.62%  11.5   25s
H 9484  9189                    1660768.6913 1584097.05  4.62%  12.5   28s
  9867  9870 1636982.05  301   62 1660768.69 1584097.05  4.62%  12.6   30s
 11331 11206 1659961.08  347   47 1660768.69 1584097.38  4.62%  14.4   35s
H11527 11201                    1660667.3005 1584097.38  4.61%  14.5   35s
 12624 12185 1587808.57  186  134 1660667.30 1584097.38  4.61%  14.9   42s
H12628 11578                    1660663.7470 1584097.38  4.61%  14.9   44s
 12635 11583 1586514.77  163  191 1660663.75 1584097.38  4.61%  14.9   45s
 12670 11606 1591409.60   53  195 1660663.75 1591409.60  4.17%  14.9   50s
 12721 11640 1608403.38  354  107 1660663.75 1605798.57  3.30%  14.8   55s
 12754 11662 1612023.66  225  131 1660663.75 1612023.66  2.93%  14.8   60s
 12783 11681 1616007.71   54  139 1660663.75 1616007.71  2.69%  14.7   65s
 12824 11709 1621443.81  186  160 1660663.75 1621443.81  2.36%  14.7   70s
 12849 11725 1623587.72   96  131 1660663.75 1623587.72  2.23%  14.7   75s
 12879 11745 1643067.49  214  128 1660663.75 1625566.64  2.11%  14.6   80s
 12917 11771 1629324.40  322  160 1660663.75 1627550.18  1.99%  14.6   85s
 12933 11781 1628242.65  254  143 1660663.75 1628242.65  1.95%  14.6   90s
 12964 11802 1630375.21  422  163 1660663.75 1630375.21  1.82%  14.5   95s
 13008 11831 1634070.06   33  147 1660663.75 1634070.06  1.60%  14.5  100s
 13038 11851 1634496.69  388  166 1660663.75 1634496.69  1.58%  14.4  105s
 13062 11869 1634886.58  302  167 1660663.75 1634657.79  1.57%  17.1  110s
H13093 11294                    1660545.3745 1635889.63  1.48%  17.1  114s
 13094 11294 1635889.63  159  162 1660545.37 1635889.63  1.48%  17.1  115s

Cutting planes:
  Learned: 14
  Gomory: 224
  Lift-and-project: 146
  Cover: 45
  Implied bound: 6
  Projected implied bound: 1
  MIR: 780
  Mixing: 1
  StrongCG: 9
  Flow cover: 697
  RLT: 33
  Relax-and-lift: 52

Explored 13116 nodes (262675 simplex iterations) in 120.03 seconds (93.75 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.66055e+06 1.66055e+06 1.66066e+06 ... 1.66173e+06

Time limit reached
Best objective 1.660545374461e+06, best bound 1.637111913595e+06, gap 1.4112%
