
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 00:34:53 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170695 rows, 132629 columns and 512424 nonzeros (Min)
Model fingerprint: 0x891731ee
Model has 54342 linear objective coefficients and an objective constant of 34803.5307864
Variable types: 108690 continuous, 23939 integer (23939 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117585 rows and 91654 columns
Presolve time: 1.45s
Presolved: 53110 rows, 40975 columns, 388913 nonzeros
Variable types: 26925 continuous, 14050 integer (14050 binary)
Found heuristic solution: objective 2.878464e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Root relaxation: objective 2.534773e+06, 65510 iterations, 1.76 seconds (4.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    4500609.8437 2662445.18  40.8%     -   10s
     0     0 2662445.18    0  402 4500609.84 2662445.18  40.8%     -   10s
     0     0 2690993.99    0  320 4500609.84 2690993.99  40.2%     -   11s
     0     0 2691136.51    0  322 4500609.84 2691136.51  40.2%     -   11s
     0     0 2691141.56    0  331 4500609.84 2691141.56  40.2%     -   11s
     0     0 2705365.02    0  303 4500609.84 2705365.02  39.9%     -   13s
H    0     0                    3787147.4124 2705365.24  28.6%     -   13s
H    0     0                    3706667.8414 2705365.24  27.0%     -   13s
H    0     0                    3518918.1807 2705365.24  23.1%     -   13s
H    0     0                    3518031.4412 2705365.24  23.1%     -   13s
H    0     0                    3517898.9353 2705365.24  23.1%     -   13s
H    0     0                    3336242.0375 2705365.24  18.9%     -   14s
H    0     0                    3320168.4498 2705365.24  18.5%     -   14s
H    0     0                    3313485.9207 2705365.24  18.4%     -   14s
H    0     0                    3293894.7331 2705365.24  17.9%     -   14s
H    0     0                    3280430.3708 2705365.24  17.5%     -   14s
H    0     0                    3271453.5312 2705365.24  17.3%     -   14s
H    0     0                    3271438.5146 2705365.24  17.3%     -   14s
     0     0 2705947.89    0  332 3271438.51 2705947.89  17.3%     -   15s
     0     0 2706055.05    0  344 3271438.51 2706055.05  17.3%     -   15s
     0     0 2706096.35    0  349 3271438.51 2706096.35  17.3%     -   15s
     0     0 2706114.00    0  347 3271438.51 2706114.00  17.3%     -   15s
H    0     0                    3211456.6586 2727524.76  15.1%     -   17s
     0     0 2727524.76    0  352 3211456.66 2727524.76  15.1%     -   17s
H    0     0                    3210795.8201 2727524.76  15.1%     -   18s
H    0     0                    3210199.5987 2727524.76  15.0%     -   18s
H    0     0                    3206061.0484 2727524.76  14.9%     -   18s
H    0     0                    3205578.9973 2727524.76  14.9%     -   19s
H    0     0                    3197396.9599 2727524.76  14.7%     -   21s
H    0     0                    3195830.7914 2727524.76  14.7%     -   22s
H    0     0                    3195557.2129 2727524.76  14.6%     -   22s
H    0     0                    3194408.2843 2727524.76  14.6%     -   22s
H    0     0                    3193861.1274 2727524.76  14.6%     -   22s
H    0     0                    3193800.1985 2727524.76  14.6%     -   22s
H    0     0                    3193434.8335 2727524.76  14.6%     -   22s
H    0     0                    3192421.9178 2727524.76  14.6%     -   22s
H    0     0                    3120771.3382 2727524.76  12.6%     -   26s
     0     0 2729202.33    0  353 3120771.34 2729202.33  12.5%     -   26s
     0     0 2729202.33    0  350 3120771.34 2729202.33  12.5%     -   26s
H    0     0                    3120442.2499 2729202.33  12.5%     -   27s
H    0     0                    3118970.9331 2729202.33  12.5%     -   27s
H    0     0                    3117261.7666 2729202.33  12.4%     -   27s
     0     0 2729207.07    0  368 3117261.77 2729207.07  12.4%     -   27s
     0     0 2729207.07    0  377 3117261.77 2729207.07  12.4%     -   27s
     0     0 2729207.07    0  385 3117261.77 2729207.07  12.4%     -   27s
     0     0 2729207.07    0  385 3117261.77 2729207.07  12.4%     -   27s
     0     0 2729207.07    0  373 3117261.77 2729207.07  12.4%     -   27s
H    0     0                    3116668.0413 2729207.07  12.4%     -   28s
     0     0 2729207.07    0  307 3116668.04 2729207.07  12.4%     -   28s
H    0     0                    3110470.2711 2729207.07  12.3%     -   29s
H    0     0                    3110470.2249 2729207.07  12.3%     -   29s
     0     0 2807830.35    0  316 3110470.22 2807830.35  9.73%     -   31s
H    0     0                    3106729.3296 2807830.35  9.62%     -   31s
H    0     0                    3103350.2663 2807830.35  9.52%     -   31s
     0     0 2807895.47    0  324 3103350.27 2807895.47  9.52%     -   31s
H    0     0                    3093025.2523 2807895.47  9.22%     -   33s
H    0     0                    3081377.7441 2807895.47  8.88%     -   33s
     0     0 2842380.54    0  355 3081377.74 2842380.54  7.76%     -   33s
     0     0 2842380.54    0  344 3081377.74 2842380.54  7.76%     -   33s
     0     0 2842380.54    0  346 3081377.74 2842380.54  7.76%     -   33s
     0     0 2842380.54    0  359 3081377.74 2842380.54  7.76%     -   33s
     0     0 2842380.54    0  355 3081377.74 2842380.54  7.76%     -   34s
H    0     0                    3080639.5966 2842380.54  7.73%     -   35s
     0     0 2842380.54    0  299 3080639.60 2842380.54  7.73%     -   35s
     0     0 2842380.54    0  297 3080639.60 2842380.54  7.73%     -   35s
     0     0 2843916.94    0  331 3080639.60 2843916.94  7.68%     -   37s
     0     0 2844441.37    0  314 3080639.60 2844441.37  7.67%     -   37s
H    0     0                    3078525.7335 2845950.33  7.55%     -   37s
     0     0 2845950.33    0  279 3078525.73 2845950.33  7.55%     -   38s
     0     0 2845967.06    0  281 3078525.73 2845967.06  7.55%     -   38s
     0     0 2846381.84    0  282 3078525.73 2846381.84  7.54%     -   38s
     0     0 2846385.43    0  280 3078525.73 2846385.43  7.54%     -   38s
     0     0 2846513.95    0  267 3078525.73 2846513.95  7.54%     -   38s
     0     0 2846534.39    0  262 3078525.73 2846534.39  7.54%     -   38s
     0     0 2846534.39    0  264 3078525.73 2846534.39  7.54%     -   38s
     0     0 2849479.06    0  272 3078525.73 2849479.06  7.44%     -   39s
     0     0 2849568.44    0  265 3078525.73 2849568.44  7.44%     -   39s
H    0     0                    3074809.5610 2849568.48  7.33%     -   41s
H    0     0                    3074734.0061 2849568.48  7.32%     -   41s
H    0     0                    3074494.5937 2849568.48  7.32%     -   41s
H    0     0                    3070165.2950 2849568.48  7.19%     -   41s
     0     0 2849900.64    0  292 3070165.29 2849900.64  7.17%     -   41s
     0     0 2849931.08    0  308 3070165.29 2849931.08  7.17%     -   42s
     0     0 2850446.53    0  298 3070165.29 2850446.53  7.16%     -   42s
     0     0 2850461.48    0  299 3070165.29 2850461.48  7.16%     -   42s
     0     0 2850660.97    0  340 3070165.29 2850660.97  7.15%     -   43s
     0     0 2850665.98    0  339 3070165.29 2850665.98  7.15%     -   43s
     0     0 2850936.88    0  326 3070165.29 2850936.88  7.14%     -   43s
     0     0 2850937.54    0  326 3070165.29 2850937.54  7.14%     -   43s
     0     0 2851006.43    0  342 3070165.29 2851006.43  7.14%     -   43s
     0     0 2851530.51    0  308 3070165.29 2851530.51  7.12%     -   44s
     0     0 2851530.80    0  307 3070165.29 2851530.80  7.12%     -   44s
H    0     0                    3070155.3135 2851543.13  7.12%     -   45s
H    0     0                    3070048.1211 2851543.13  7.12%     -   46s
H    0     0                    3069808.3811 2851543.13  7.11%     -   47s
H    0     0                    3065455.3639 2851543.13  6.98%     -   47s
H    0     0                    3065266.0708 2851543.13  6.97%     -   47s
     0     0 2852078.64    0  323 3065266.07 2852078.64  6.95%     -   48s
     0     0 2852591.28    0  351 3065266.07 2852591.28  6.94%     -   48s
     0     0 2852597.98    0  332 3065266.07 2852597.98  6.94%     -   48s
     0     0 2852955.15    0  346 3065266.07 2852955.15  6.93%     -   49s
     0     0 2853235.25    0  355 3065266.07 2853235.25  6.92%     -   49s
     0     0 2853312.67    0  344 3065266.07 2853312.67  6.91%     -   49s
     0     0 2858652.80    0  333 3065266.07 2858652.80  6.74%     -   51s
     0     0 2865991.61    0  362 3065266.07 2865991.61  6.50%     -   52s
     0     0 2866464.01    0  390 3065266.07 2866464.01  6.49%     -   53s
     0     0 2873102.66    0  385 3065266.07 2873102.66  6.27%     -   54s
     0     0 2873102.66    0  384 3065266.07 2873102.66  6.27%     -   54s
     0     0 2873182.93    0  399 3065266.07 2873182.93  6.27%     -   54s
     0     0 2873207.89    0  395 3065266.07 2873207.89  6.27%     -   54s
     0     0 2880525.05    0  374 3065266.07 2880525.05  6.03%     -   57s
H    0     0                    3064326.7638 2880525.05  6.00%     -   57s
H    0     0                    3064266.0840 2880525.05  6.00%     -   57s
     0     0 2882029.90    0  379 3064266.08 2882029.90  5.95%     -   58s
     0     0 2883865.34    0  388 3064266.08 2883865.34  5.89%     -   59s
     0     0 2883865.34    0  410 3064266.08 2883865.34  5.89%     -   60s
     0     0 2883865.34    0  400 3064266.08 2883865.34  5.89%     -   60s
     0     0 2888448.48    0  419 3064266.08 2888448.48  5.74%     -   60s
     0     0 2888544.22    0  412 3064266.08 2888544.22  5.73%     -   60s
     0     0 2888825.64    0  312 3064266.08 2888825.64  5.73%     -   61s
     0     0 2898323.14    0  370 3064266.08 2898323.14  5.42%     -   62s
     0     0 2899977.37    0  368 3064266.08 2899977.37  5.36%     -   63s
     0     0 2900830.28    0  362 3064266.08 2900830.28  5.33%     -   65s
     0     0 2900830.28    0  372 3064266.08 2900830.28  5.33%     -   65s
     0     0 2901476.05    0  347 3064266.08 2901476.05  5.31%     -   66s
     0     0 2901476.05    0  325 3064266.08 2901476.05  5.31%     -   66s
     0     0 2901476.05    0  339 3064266.08 2901476.05  5.31%     -   67s
     0     0 2901476.05    0  352 3064266.08 2901476.05  5.31%     -   67s
     0     0 2904788.47    0  322 3064266.08 2904788.47  5.20%     -   68s
     0     0 2904836.76    0  316 3064266.08 2904836.76  5.20%     -   69s
H    0     0                    3061945.8165 2904836.82  5.13%     -   69s
H    0     0                    3060809.3634 2904836.82  5.10%     -   69s
     0     0 2905144.93    0  333 3060809.36 2905144.93  5.09%     -   70s
     0     0 2905397.30    0  352 3060809.36 2905397.30  5.08%     -   71s
     0     0 2905549.49    0  320 3060809.36 2905549.49  5.07%     -   71s
     0     0 2905605.92    0  366 3060809.36 2905605.92  5.07%     -   71s
     0     0 2906070.43    0  342 3060809.36 2906070.43  5.06%     -   72s
     0     0 2906293.85    0  378 3060809.36 2906293.85  5.05%     -   72s
     0     0 2906349.11    0  376 3060809.36 2906349.11  5.05%     -   73s
     0     0 2906642.66    0  380 3060809.36 2906642.66  5.04%     -   73s
H    0     0                    3060477.1532 2906642.67  5.03%     -   74s
H    0     0                    3060188.0719 2906642.67  5.02%     -   74s
H    0     0                    3058734.2588 2906642.67  4.97%     -   74s
H    0     0                    3058080.4231 2906642.67  4.95%     -   74s
     0     0 2906687.18    0  397 3058080.42 2906687.18  4.95%     -   74s
     0     0 2906946.55    0  396 3058080.42 2906946.55  4.94%     -   75s
     0     0 2907076.09    0  398 3058080.42 2907076.09  4.94%     -   76s
     0     0 2907076.09    0  398 3058080.42 2907076.09  4.94%     -   76s
     0     0 2907076.09    0  398 3058080.42 2907076.09  4.94%     -   76s
H    0     0                    3058073.6594 2907076.09  4.94%     -   78s
H    0     0                    3058038.0017 2907076.09  4.94%     -   78s
H    0     0                    3058031.2379 2907076.09  4.94%     -   78s
H    0     0                    3057705.9121 2907076.09  4.93%     -   82s
H    0     0                    3050014.1701 2907076.09  4.69%     -   82s
     0     2 2907076.09    0  398 3050014.17 2907076.09  4.69%     -   82s
H   31    56                    3049678.3627 2907385.70  4.67%   221   86s
H   32    56                    3049670.2674 2907385.70  4.67%   219   86s
H   88   104                    3049287.7589 2907408.32  4.65%   158   89s
   103   221 2907461.04    7  391 3049287.76 2907408.32  4.65%   163   92s
H  202   221                    3048713.2391 2907408.32  4.63%   111   92s
   220   364 2907570.96   11  399 3048713.24 2907408.32  4.63%   109   95s
H  484   504                    3047096.8369 2907408.32  4.58%  83.4   97s
   503   617 2908057.30   23  388 3047096.84 2907408.32  4.58%  82.3  100s
   923   948 2908824.24   35  406 3047096.84 2907408.32  4.58%  67.0  105s
H  971   996                    3046500.5873 2907408.32  4.57%  69.2  109s
   995  1059 2908890.03   38  390 3046500.59 2907408.32  4.57%  70.3  116s
  1110  1135 2909649.53   42  390 3046500.59 2907408.32  4.57%  70.8  122s
H 1157  1161                    3046474.8110 2907408.32  4.56%  71.8  124s
  1162  1185 2909101.86   44  382 3046474.81 2907408.32  4.56%  71.8  125s
H 1179  1185                    3046171.0482 2907408.32  4.56%  72.2  125s
  1322  1452 2909213.61   52  394 3046171.05 2907408.32  4.56%  70.4  130s
H 1587  1595                    3046003.2213 2907408.32  4.55%  69.2  132s
  1755  1915 2909351.98   64  398 3046003.22 2907408.32  4.55%  67.7  136s
  2083  2100 2909859.40   71  372 3046003.22 2907408.32  4.55%  64.8  140s
H 2123  2126                    3044298.8247 2907408.32  4.50%  64.5  141s
  2333  2539 2910799.90   78  344 3044298.82 2907408.32  4.50%  63.0  146s
  2771  3005 2911166.41   92  382 3044298.82 2907408.32  4.50%  59.7  150s
H 3283  3500                    3043349.3091 2907408.32  4.47%  55.9  156s
H 3529  3523                    3042685.9435 2907408.32  4.45%  56.5  158s
H 3535  3511                    3041761.7692 2907408.32  4.42%  56.7  158s
H 3551  3510                    3041540.1021 2907408.32  4.41%  57.4  158s
  3552  3754 2911315.66  117  336 3041540.10 2907408.32  4.41%  57.4  161s
  4004  4184 2911362.50  133  336 3041540.10 2907408.32  4.41%  56.6  166s
  4354  4531 2911771.17  142  319 3041540.10 2907408.32  4.41%  57.2  174s
  4578  4743 2913625.68  143  311 3041540.10 2907408.32  4.41%  59.4  178s
  4791  4916 2915244.83  152  300 3041540.10 2907408.32  4.41%  60.3  181s
  4971  5216 2915302.18  155  292 3041540.10 2907408.32  4.41%  60.2  185s
  5584  5734 2916641.86  166  282 3041540.10 2907408.32  4.41%  60.8  194s
  5804  5982 2916715.09  176  290 3041540.10 2907408.32  4.41%  62.1  198s
  6054  6215 2916933.92  181  288 3041540.10 2907408.32  4.41%  63.3  203s
  6292  6238 2917455.37  189  254 3041540.10 2907408.32  4.41%  65.3  206s
H 6317  6261                    3041482.2700 2907408.32  4.41%  65.5  210s
H 6322  6259                    3040516.1066 2907408.32  4.38%  65.6  210s
  6764  6934 2917734.66  201  236 3040516.11 2907408.32  4.38%  65.4  219s
  7041  7234 2920360.03  208  176 3040516.11 2907408.32  4.38%  66.9  224s
  7342  7258 2919407.16  216  214 3040516.11 2907408.32  4.38%  69.3  228s
  7366  7308 2919410.90  217  217 3040516.11 2907408.32  4.38%  69.8  232s
  7422  7435 2919410.95  218  219 3040516.11 2907408.32  4.38%  70.6  236s
H 7472  7435                    3040481.9048 2907408.32  4.38%  71.0  236s
H 7476  7423                    3040237.7386 2907408.32  4.37%  71.3  236s
  7571  7719 2919485.32  226  223 3040237.74 2907408.32  4.37%  71.6  241s
  7867  7743 2920422.04  231  222 3040237.74 2907408.32  4.37%  73.2  245s
  7891  7767 2921251.24  232  212 3040237.74 2907408.32  4.37%  73.6  250s
  7915  7892 2932430.60  233  213 3040237.74 2907408.32  4.37%  74.1  255s
H 8046  7884                    3039916.9193 2907408.32  4.36%  74.7  255s
  8049  8154 2923701.43  238  221 3039916.92 2907408.32  4.36%  74.7  260s
  8329  8175 2924481.39  244  196 3039916.92 2907408.32  4.36%  76.6  265s
H 8330  8148                    3039221.0279 2907408.32  4.34%  76.6  265s
H 8346  8145                    3039141.8083 2907408.32  4.33%  76.9  265s
H 8348  8132                    3038694.1745 2907408.32  4.32%  76.9  265s
  8354  8521 2924330.33  245  210 3038694.17 2907408.32  4.32%  77.0  273s
  8751  8937 2924591.18  257  178 3038694.17 2907409.32  4.32%  78.1  278s
  9167  9293 2925680.22  268  159 3038694.17 2907409.32  4.32%  78.6  285s
  9525  9317 2928760.89  282  149 3038694.17 2907409.32  4.32%  80.4  290s
H 9532  9314                    3038635.9292 2907409.32  4.32%  80.5  290s
H 9535  9302                    3038314.2376 2907409.32  4.31%  80.5  290s
  9549  9584 2928773.19  283  141 3038314.24 2907409.32  4.31%  80.8  298s
  9841  9608 2928796.27  291  136 3038314.24 2907409.32  4.31%  83.1  304s
H 9853  9608                    3038314.2366 2907409.32  4.31%  83.1  304s
  9865  9909 2928799.70  292  144 3038314.24 2907409.32  4.31%  83.2  312s
 10197 10324 2928843.92  302  143 3038314.24 2907409.32  4.31%  86.0  320s
 10625 10701 2928913.95  307  136 3038314.24 2907409.32  4.31%  86.9  330s
 11007 11090 2930177.73  310  135 3038314.24 2907409.32  4.31%  89.0  338s
 11398 11114 2930703.79  326  118 3038314.24 2907409.32  4.31%  90.6  345s
H11401 11101                    3038254.4507 2907409.32  4.31%  90.6  345s
 11422 11561 2930584.86  326  139 3038254.45 2907409.32  4.31%  90.8  353s
 11888 12136 2930804.46  343  141 3038254.45 2907409.32  4.31%  92.2  362s
 12485 12231 2992616.80  360  123 3038254.45 2907409.32  4.31%  93.2  369s
H12572 12196                    3037574.8659 2907409.32  4.29%  93.6  369s
 12587 12197 2956129.57  360  398 3037574.87 2907409.32  4.29%  93.5  402s
 12589 12198 2927085.28  222  248 3037574.87 2907409.32  4.29%  93.5  405s
 12593 12201 2932744.30   16  311 3037574.87 2907409.32  4.29%  93.5  410s
H12596 11592                    3037544.1707 2907409.32  4.28%  93.4  416s
 12610 11601 2950606.41  291  377 3037544.17 2907655.45  4.28%  93.3  420s
H12618 11026                    3037514.1892 2908783.24  4.24%  93.3  425s
H12626 10479                    3036180.7233 2909833.84  4.16%  93.2  438s
 12633 10484 2921040.35  222  417 3036180.72 2910041.85  4.15%  93.2  440s
H12633  9959                    3035767.8874 2910479.92  4.13%  93.2  441s
 12646  9967 2986124.73  370  395 3035767.89 2911888.75  4.08%  93.1  445s
 12658  9975 3009282.24  406  395 3035767.89 2915899.63  3.95%  93.0  450s
 12673  9985 2927178.48  209  413 3035767.89 2917907.63  3.88%  92.9  457s
 12682  9991 3016833.17  422  443 3035767.89 2918399.49  3.87%  92.8  460s
H12688  9494                    3035765.4956 2918661.61  3.86%  92.8  463s
 12694  9498 2926952.97   13  408 3035765.50 2918792.13  3.85%  92.7  465s
 12704  9505 2919142.96   72  430 3035765.50 2919142.96  3.84%  92.6  470s
 12720  9516 2919619.53   78  435 3035765.50 2919619.53  3.83%  92.5  475s
H12720  9038                    3035761.9079 2919874.59  3.82%  92.5  477s
 12728  9043 2919985.22  204  474 3035761.91 2919985.22  3.81%  92.5  480s
 12736  9048 2952583.70  314  515 3035761.91 2920549.19  3.80%  92.4  486s
 12741  9052 2921224.84  109  457 3035761.91 2921224.84  3.77%  92.4  490s
 12753  9060 2951103.43  350  472 3035761.91 2921596.07  3.76%  92.3  495s
 12763  9066 2922060.62  205  474 3035761.91 2922060.62  3.75%  92.2  501s
 12771  9072 3009720.62   56  448 3035761.91 2922308.52  3.74%  92.2  505s
 12782  9079 3016833.17  422  534 3035761.91 2922574.59  3.73%  92.1  510s
 12790  9084 2922885.63   62  502 3035761.91 2922885.63  3.72%  92.0  515s
 12801  9092 2923992.83  178  474 3035761.91 2923321.79  3.70%  91.9  520s
 12812  9099 2923565.74   74  457 3035761.91 2923565.74  3.70%  91.9  525s
 12820  9104 2923899.53   78  455 3035761.91 2923899.53  3.68%  91.8  530s
 12835  9114 2965312.06  481  499 3035761.91 2924269.79  3.67%  91.7  536s
 12845  9121 2962884.49  423  442 3035761.91 2924493.02  3.67%  91.6  541s
 12854  9127 2968954.17   80  482 3035761.91 2924717.40  3.66%  91.6  545s
 12865  9134 2987948.22  359  397 3035761.91 2925072.72  3.65%  91.5  550s
 12876  9142 2925368.60   48  457 3035761.91 2925368.60  3.64%  91.4  555s
 12887  9149 2956129.57  360  456 3035761.91 2925550.54  3.63%  91.3  560s
 12895  9154 2925787.90   58  409 3035761.91 2925787.90  3.62%  91.3  565s
 12909  9164 2926674.66  214  468 3035761.91 2926277.44  3.61%  91.2  571s
 12917  9169 2952740.76  317  464 3035761.91 2926537.97  3.60%  91.1  576s
 12928  9176 2926804.28  204  484 3035761.91 2926804.28  3.59%  91.0  580s
 12937  9182 2927064.45   91  404 3035761.91 2927064.45  3.58%  91.0  585s
 12951  9192 2927239.67  196  446 3035761.91 2927239.67  3.57%  90.9  590s
 12961  9198 2927479.30   10  407 3035761.91 2927479.30  3.57%  90.8  595s

Cutting planes:
  Learned: 49
  Gomory: 168
  Lift-and-project: 122
  Cover: 40
  Implied bound: 35
  Projected implied bound: 62
  Clique: 16
  MIR: 1804
  Mixing: 4
  Knapsack: 47
  StrongCG: 136
  Flow cover: 813
  GUB cover: 78
  Zero half: 13
  RLT: 66
  Relax-and-lift: 356
  BQP: 7

Explored 12972 nodes (1453555 simplex iterations) in 600.05 seconds (761.60 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.03576e+06 3.03576e+06 3.03577e+06 ... 3.03831e+06

Time limit reached
Best objective 3.035761907850e+06, best bound 2.927698084793e+06, gap 3.5597%
