
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:02:43 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0xab6311ae
Model has 20410 linear objective coefficients and an objective constant of 403.6007664
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 8e+04]

Presolve removed 44864 rows and 35888 columns
Presolve time: 0.30s
Presolved: 17783 rows, 14227 columns, 75112 nonzeros
Variable types: 9400 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 1.807433e+07
Found heuristic solution: objective 5097484.5385

Root relaxation: objective 1.596691e+06, 12819 iterations, 0.42 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1601719.44    0  237 1663733.13 1601719.44  3.73%     -    4s
     0     0 1602011.61    0  237 1663733.13 1602011.61  3.71%     -    5s
     0     0 1602029.15    0  235 1663733.13 1602029.15  3.71%     -    5s
     0     0 1602051.19    0  235 1663733.13 1602051.19  3.71%     -    5s
     0     0 1602053.04    0  235 1663733.13 1602053.04  3.71%     -    5s
     0     0 1602057.87    0  235 1663733.13 1602057.87  3.71%     -    5s
     0     0 1602058.21    0  235 1663733.13 1602058.21  3.71%     -    5s
     0     0 1602187.51    0  247 1663733.13 1602187.51  3.70%     -    5s
     0     0 1602192.59    0  240 1663733.13 1602192.59  3.70%     -    5s
     0     0 1602194.83    0  233 1663733.13 1602194.83  3.70%     -    5s
     0     0 1602195.11    0  240 1663733.13 1602195.11  3.70%     -    5s
     0     0 1602342.05    0  251 1663733.13 1602342.05  3.69%     -    5s
     0     0 1602345.01    0  257 1663733.13 1602345.01  3.69%     -    5s
     0     0 1602346.04    0  257 1663733.13 1602346.04  3.69%     -    5s
     0     0 1602545.44    0  243 1663733.13 1602545.44  3.68%     -    5s
     0     0 1602559.65    0  243 1663733.13 1602559.65  3.68%     -    5s
     0     0 1602569.08    0  243 1663733.13 1602569.08  3.68%     -    5s
     0     0 1602572.84    0  235 1663733.13 1602572.84  3.68%     -    5s
     0     0 1602576.54    0  232 1663733.13 1602576.54  3.68%     -    5s
     0     0 1602576.99    0  230 1663733.13 1602576.99  3.68%     -    5s
     0     0 1602798.38    0  243 1663733.13 1602798.38  3.66%     -    6s
     0     0 1602818.12    0  238 1663733.13 1602818.12  3.66%     -    6s
     0     0 1602819.76    0  247 1663733.13 1602819.76  3.66%     -    6s
     0     0 1603005.68    0  243 1663733.13 1603005.68  3.65%     -    6s
     0     0 1603058.75    0  238 1663733.13 1603058.75  3.65%     -    6s
     0     0 1603118.28    0  235 1663733.13 1603118.28  3.64%     -    6s
     0     0 1603133.51    0  234 1663733.13 1603133.51  3.64%     -    6s
     0     0 1603138.68    0  235 1663733.13 1603138.68  3.64%     -    6s
     0     0 1603144.50    0  234 1663733.13 1603144.50  3.64%     -    6s
     0     0 1603153.25    0  234 1663733.13 1603153.25  3.64%     -    6s
     0     0 1603161.13    0  234 1663733.13 1603161.13  3.64%     -    6s
     0     0 1603164.50    0  234 1663733.13 1603164.50  3.64%     -    6s
     0     0 1603170.62    0  236 1663733.13 1603170.62  3.64%     -    6s
     0     0 1603170.67    0  237 1663733.13 1603170.67  3.64%     -    7s
     0     0 1603497.29    0  249 1663733.13 1603497.29  3.62%     -    7s
     0     0 1603590.69    0  241 1663733.13 1603590.69  3.61%     -    7s
     0     0 1603593.68    0  244 1663733.13 1603593.68  3.61%     -    7s
     0     0 1603593.98    0  245 1663733.13 1603593.98  3.61%     -    7s
     0     0 1605561.57    0  248 1663733.13 1605561.57  3.50%     -    7s
     0     0 1605813.17    0  242 1663733.13 1605813.17  3.48%     -    7s
     0     0 1605815.89    0  251 1663733.13 1605815.89  3.48%     -    7s
     0     0 1609190.12    0  196 1663733.13 1609190.12  3.28%     -    7s
     0     0 1609885.86    0  197 1663733.13 1609885.86  3.24%     -    8s
     0     0 1609960.67    0  195 1663733.13 1609960.67  3.23%     -    8s
     0     0 1609975.39    0  195 1663733.13 1609975.39  3.23%     -    8s
     0     0 1609975.55    0  195 1663733.13 1609975.55  3.23%     -    8s
     0     0 1610679.40    0  209 1663733.13 1610679.40  3.19%     -    8s
     0     0 1610767.03    0  209 1663733.13 1610767.03  3.18%     -    8s
     0     0 1610849.44    0  207 1663733.13 1610849.44  3.18%     -    8s
     0     0 1610886.72    0  217 1663733.13 1610886.72  3.18%     -    8s
     0     0 1610938.00    0  208 1663733.13 1610938.00  3.17%     -    8s
     0     0 1610988.56    0  205 1663733.13 1610988.56  3.17%     -    8s
     0     0 1611005.22    0  207 1663733.13 1611005.22  3.17%     -    8s
     0     0 1611005.60    0  207 1663733.13 1611005.60  3.17%     -    8s
     0     0 1611828.52    0  195 1663733.13 1611828.52  3.12%     -    8s
H    0     0                    1663718.1885 1611830.40  3.12%     -    9s
     0     0 1611899.94    0  191 1663718.19 1611899.94  3.11%     -    9s
     0     0 1611914.81    0  200 1663718.19 1611914.81  3.11%     -    9s
     0     0 1611932.24    0  197 1663718.19 1611932.24  3.11%     -    9s
     0     0 1611958.94    0  190 1663718.19 1611958.94  3.11%     -    9s
     0     0 1612228.09    0  195 1663718.19 1612228.09  3.09%     -    9s
H    0     0                    1663718.1878 1612228.14  3.09%     -   10s
     0     0 1612288.26    0  192 1663718.19 1612288.26  3.09%     -   11s
     0     0 1612292.33    0  198 1663718.19 1612292.33  3.09%     -   11s
     0     0 1612569.69    0  206 1663718.19 1612569.69  3.07%     -   11s
     0     0 1612714.73    0  197 1663718.19 1612714.73  3.07%     -   11s
     0     0 1612767.39    0  197 1663718.19 1612767.39  3.06%     -   11s
     0     0 1612790.35    0  204 1663718.19 1612790.35  3.06%     -   11s
     0     0 1612818.73    0  213 1663718.19 1612818.73  3.06%     -   11s
     0     0 1612819.84    0  213 1663718.19 1612819.84  3.06%     -   11s
H    0     0                    1663059.3891 1613041.61  3.01%     -   11s
     0     0 1613041.61    0  193 1663059.39 1613041.61  3.01%     -   12s
     0     0 1613079.49    0  213 1663059.39 1613079.49  3.01%     -   12s
     0     0 1613088.16    0  208 1663059.39 1613088.16  3.00%     -   12s
     0     0 1613092.23    0  209 1663059.39 1613092.23  3.00%     -   12s
     0     0 1613270.60    0  213 1663059.39 1613270.60  2.99%     -   12s
H    0     0                    1662054.5379 1613270.78  2.94%     -   12s
     0     0 1613352.64    0  203 1662054.54 1613352.64  2.93%     -   12s
     0     0 1613397.97    0  224 1662054.54 1613397.97  2.93%     -   12s
     0     0 1613433.77    0  225 1662054.54 1613433.77  2.93%     -   13s
     0     0 1613449.45    0  223 1662054.54 1613449.45  2.92%     -   13s
     0     0 1613476.70    0  216 1662054.54 1613476.70  2.92%     -   13s
     0     0 1613481.81    0  213 1662054.54 1613481.81  2.92%     -   13s
     0     0 1613908.40    0  187 1662054.54 1613908.40  2.90%     -   13s
     0     0 1614041.59    0  197 1662054.54 1614041.59  2.89%     -   13s
H    0     0                    1661262.0355 1614076.10  2.84%     -   13s
     0     0 1614095.00    0  188 1661262.04 1614095.00  2.84%     -   13s
     0     0 1614106.07    0  183 1661262.04 1614106.07  2.84%     -   14s
     0     0 1614107.78    0  182 1661262.04 1614107.78  2.84%     -   14s
H    0     0                    1661259.4074 1614107.78  2.84%     -   14s
     0     0 1614330.95    0  172 1661259.41 1614330.95  2.82%     -   14s
     0     0 1614431.11    0  173 1661259.41 1614431.11  2.82%     -   14s
     0     0 1614499.55    0  168 1661259.41 1614499.55  2.81%     -   14s
     0     0 1614508.80    0  178 1661259.41 1614508.80  2.81%     -   14s
     0     0 1614540.66    0  182 1661259.41 1614540.66  2.81%     -   14s
     0     0 1614567.05    0  180 1661259.41 1614567.05  2.81%     -   14s
     0     0 1614579.31    0  182 1661259.41 1614579.31  2.81%     -   14s
     0     0 1614590.33    0  180 1661259.41 1614590.33  2.81%     -   14s
     0     0 1614592.38    0  180 1661259.41 1614592.38  2.81%     -   14s
     0     0 1614761.78    0  185 1661259.41 1614761.78  2.80%     -   14s
     0     0 1614924.90    0  181 1661259.41 1614924.90  2.79%     -   14s
     0     0 1615030.90    0  174 1661259.41 1615030.90  2.78%     -   15s
     0     0 1615039.37    0  177 1661259.41 1615039.37  2.78%     -   15s
     0     0 1615195.43    0  183 1661259.41 1615195.43  2.77%     -   15s
     0     0 1615278.33    0  189 1661259.41 1615278.33  2.77%     -   15s
     0     0 1615362.49    0  182 1661259.41 1615362.49  2.76%     -   15s
     0     0 1615374.68    0  180 1661259.41 1615374.68  2.76%     -   15s
     0     0 1615394.77    0  181 1661259.41 1615394.77  2.76%     -   15s
     0     0 1615396.29    0  173 1661259.41 1615396.29  2.76%     -   15s
     0     0 1615723.05    0  176 1661259.41 1615723.05  2.74%     -   15s
     0     0 1615848.10    0  173 1661259.41 1615848.10  2.73%     -   15s
     0     0 1615873.36    0  170 1661259.41 1615873.36  2.73%     -   15s
     0     0 1615873.87    0  166 1661259.41 1615873.87  2.73%     -   15s
     0     0 1616207.23    0  163 1661259.41 1616207.23  2.71%     -   16s
     0     0 1616265.08    0  163 1661259.41 1616265.08  2.71%     -   16s
     0     0 1616294.85    0  170 1661259.41 1616294.85  2.71%     -   16s
     0     0 1616298.15    0  170 1661259.41 1616298.15  2.71%     -   16s
     0     0 1616650.27    0  174 1661259.41 1616650.27  2.69%     -   16s
     0     0 1616725.23    0  166 1661259.41 1616725.23  2.68%     -   16s
     0     0 1616748.34    0  171 1661259.41 1616748.34  2.68%     -   16s
     0     0 1616751.13    0  179 1661259.41 1616751.13  2.68%     -   16s
     0     0 1616955.88    0  167 1661259.41 1616955.88  2.67%     -   16s
     0     0 1617000.50    0  171 1661259.41 1617000.50  2.66%     -   16s
     0     0 1617007.03    0  164 1661259.41 1617007.03  2.66%     -   16s
     0     0 1617091.55    0  168 1661259.41 1617091.55  2.66%     -   16s
     0     0 1617098.33    0  174 1661259.41 1617098.33  2.66%     -   16s
     0     0 1617156.99    0  177 1661259.41 1617156.99  2.65%     -   16s
     0     0 1617161.80    0  177 1661259.41 1617161.80  2.65%     -   16s
     0     0 1617161.80    0  177 1661259.41 1617161.80  2.65%     -   16s
     0     0 1617161.80    0  177 1661259.41 1617161.80  2.65%     -   17s
     0     2 1617161.81    0  177 1661259.41 1617161.81  2.65%     -   19s
    55    80 1617325.75    6  159 1661259.41 1617320.79  2.64%  34.8   20s
H  309   309                    1661186.8290 1617443.48  2.63%  12.8   22s
H  449   468                    1661164.9201 1617443.48  2.63%  10.8   23s
  1039  1174 1619409.32   39  123 1661164.92 1617447.93  2.63%  12.3   25s
  3648  3742 1645108.33  126   63 1661164.92 1617457.07  2.63%  16.5   30s
H 5874  5566                    1661145.9839 1617460.73  2.63%  19.3   33s
H 5890  5563                    1661009.9839 1617460.73  2.62%  19.3   33s
H 5895  5556                    1660834.6672 1617460.73  2.61%  19.3   33s
  6948  6633     cutoff  210      1660834.67 1617468.57  2.61%  19.4   35s
  7347  6638 1624532.02  119  175 1660834.67 1617480.92  2.61%  19.3   40s
H 7361  6314                    1660832.0391 1617480.92  2.61%  19.2   42s
  7384  6330 1620729.25   32  128 1660832.04 1620729.25  2.41%  19.2   45s
H 7425  6038                    1660832.0109 1647953.84  0.78%  19.1   50s
H 7431  5738                    1660799.6840 1651270.70  0.57%  19.1   51s
  7473  5767 1658724.82  168   76 1660799.68 1657733.18  0.18%  21.9   55s
H 7477  5483                    1660724.8818 1657968.95  0.17%  23.4   55s
H 7478  5209                    1660580.7979 1657968.95  0.16%  23.4   56s
H 7516  4972                    1660490.9581 1659196.46  0.08%  23.3   58s
  7541  4988 1659907.64  191   42 1660490.96 1659907.64  0.04%  23.2   60s
H 7541  4738                    1660484.1704 1659907.64  0.03%  23.2   60s
H 7635  4586                    1660470.5951 1659917.35  0.03%  25.3   64s
  8014  5527 1659930.19   59   15 1660470.60 1659917.35  0.03%  24.4   65s
H 9525  5559                    1660314.0153 1659917.35  0.02%  21.9   66s
H16546  8558                    1660272.8159 1659917.37  0.02%  18.9   69s
 16648 10199 1660169.45  173    9 1660272.82 1659917.67  0.02%  18.9   71s
 23880 15405     cutoff  119      1660272.82 1659920.43  0.02%  17.2   75s
 26690 15810 1659935.84   67   21 1660272.82 1659935.84  0.02%  16.7   80s
H31073 17008                    1660255.8467 1659938.39  0.02%  15.6   83s
H31174 16242                    1660255.4225 1659938.39  0.02%  15.6   83s
 39096 20947 1660006.70   97   17 1660255.42 1659939.11  0.02%  14.8   85s
 46641 24126 infeasible  218      1660255.42 1659940.12  0.02%  14.3   90s
 76963 40040 1660019.63  144   16 1660255.42 1659942.34  0.02%  12.3   95s
 77795 40048 1660027.67  160   16 1660255.42 1659942.34  0.02%  12.2  100s
 77810 40058 1659968.91  106   28 1660255.42 1659942.34  0.02%  12.2  105s
H77814 38056                    1660252.5173 1659942.34  0.02%  12.2  106s
 77834 38070 1659962.79   80   40 1660252.52 1659942.34  0.02%  12.2  110s
 90777 48431 1660065.45   85   16 1660252.52 1659932.44  0.02%  11.4  115s
 97904 50784     cutoff  175      1660252.52 1659933.57  0.02%  11.5  120s
H97935 50774                    1660247.5048 1659942.34  0.02%  19.7  120s

Cutting planes:
  Gomory: 73
  Lift-and-project: 80
  Cover: 4
  MIR: 144
  Flow cover: 33
  GUB cover: 1
  Zero half: 1
  Relax-and-lift: 3

Explored 97935 nodes (1966257 simplex iterations) in 120.03 seconds (98.84 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.66025e+06 1.66025e+06 1.66026e+06 ... 1.66072e+06

Time limit reached
Warning: max constraint violation (9.3538e-06) exceeds tolerance
Best objective 1.660247504804e+06, best bound 1.659942341608e+06, gap 0.0184%
