
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 03:25:42 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xd3dec72d
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 7682197.6277

Root relaxation: objective 5.688795e+04, 11129 iterations, 0.36 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 65042.0161    0  231 99614.2665 65042.0161  34.7%     -    6s
     0     0 65585.7836    0  226 99614.2665 65585.7836  34.2%     -    6s
H    0     0                    98675.483639 65585.8125  33.5%     -    6s
     0     0 66041.7358    0  216 98675.4836 66041.7358  33.1%     -    6s
     0     0 66042.0172    0  214 98675.4836 66042.0172  33.1%     -    6s
     0     0 66141.2192    0  214 98675.4836 66141.2192  33.0%     -    7s
     0     0 66146.0547    0  217 98675.4836 66146.0547  33.0%     -    7s
     0     0 66146.9408    0  216 98675.4836 66146.9408  33.0%     -    7s
     0     0 66186.0594    0  218 98675.4836 66186.0594  32.9%     -    7s
     0     0 66191.8922    0  219 98675.4836 66191.8922  32.9%     -    7s
     0     0 66224.2873    0  221 98675.4836 66224.2873  32.9%     -    7s
     0     0 66225.9088    0  220 98675.4836 66225.9088  32.9%     -    7s
     0     0 66278.5452    0  240 98675.4836 66278.5452  32.8%     -    7s
H    0     0                    98565.408293 66278.9361  32.8%     -    8s
     0     0 66301.6563    0  223 98565.4083 66301.6563  32.7%     -    8s
     0     0 66322.6153    0  223 98565.4083 66322.6153  32.7%     -    8s
     0     0 66331.7876    0  224 98565.4083 66331.7876  32.7%     -    8s
     0     0 66353.8054    0  224 98565.4083 66353.8054  32.7%     -    8s
     0     0 66392.0468    0  225 98565.4083 66392.0468  32.6%     -    8s
     0     0 66407.6650    0  225 98565.4083 66407.6650  32.6%     -    8s
     0     0 66414.3168    0  225 98565.4083 66414.3168  32.6%     -    8s
     0     0 66415.0691    0  225 98565.4083 66415.0691  32.6%     -    8s
     0     0 66642.5303    0  234 98565.4083 66642.5303  32.4%     -    8s
     0     0 66883.0147    0  243 98565.4083 66883.0147  32.1%     -    8s
     0     0 67009.6840    0  241 98565.4083 67009.6840  32.0%     -    8s
     0     0 67069.9607    0  240 98565.4083 67069.9607  32.0%     -    8s
     0     0 67122.0226    0  234 98565.4083 67122.0226  31.9%     -    8s
     0     0 67157.0712    0  240 98565.4083 67157.0712  31.9%     -    8s
     0     0 67165.1095    0  244 98565.4083 67165.1095  31.9%     -    8s
     0     0 67168.0148    0  247 98565.4083 67168.0148  31.9%     -    8s
     0     0 67507.4702    0  257 98565.4083 67507.4702  31.5%     -    9s
     0     0 67567.2623    0  253 98565.4083 67567.2623  31.4%     -    9s
     0     0 67621.0975    0  263 98565.4083 67621.0975  31.4%     -    9s
     0     0 67647.5379    0  254 98565.4083 67647.5379  31.4%     -    9s
     0     0 67656.8041    0  268 98565.4083 67656.8041  31.4%     -    9s
     0     0 67658.4258    0  268 98565.4083 67658.4258  31.4%     -    9s
     0     0 68011.9902    0  234 98565.4083 68011.9902  31.0%     -    9s
     0     0 68139.0532    0  247 98565.4083 68139.0532  30.9%     -    9s
     0     0 68182.4517    0  249 98565.4083 68182.4517  30.8%     -    9s
     0     0 68190.4746    0  252 98565.4083 68190.4746  30.8%     -    9s
     0     0 68191.0820    0  255 98565.4083 68191.0820  30.8%     -    9s
     0     0 68338.5290    0  252 98565.4083 68338.5290  30.7%     -    9s
     0     0 68418.3196    0  255 98565.4083 68418.3196  30.6%     -   10s
     0     0 68463.8938    0  261 98565.4083 68463.8938  30.5%     -   10s
     0     0 68506.2960    0  262 98565.4083 68506.2960  30.5%     -   10s
     0     0 68544.3319    0  263 98565.4083 68544.3319  30.5%     -   10s
     0     0 68544.9802    0  264 98565.4083 68544.9802  30.5%     -   10s
     0     0 69110.7086    0  248 98565.4083 69110.7086  29.9%     -   10s
     0     0 69217.0938    0  253 98565.4083 69217.0938  29.8%     -   10s
     0     0 69268.9168    0  254 98565.4083 69268.9168  29.7%     -   10s
     0     0 69272.4265    0  253 98565.4083 69272.4265  29.7%     -   10s
     0     0 69436.1980    0  247 98565.4083 69436.1980  29.6%     -   10s
     0     0 69480.5410    0  253 98565.4083 69480.5410  29.5%     -   10s
     0     0 69501.9007    0  247 98565.4083 69501.9007  29.5%     -   10s
     0     0 69510.7888    0  263 98565.4083 69510.7888  29.5%     -   11s
     0     0 69523.4165    0  252 98565.4083 69523.4165  29.5%     -   11s
     0     0 69524.3210    0  254 98565.4083 69524.3210  29.5%     -   11s
     0     0 69595.8030    0  254 98565.4083 69595.8030  29.4%     -   11s
     0     0 69616.6579    0  252 98565.4083 69616.6579  29.4%     -   11s
     0     0 69621.7736    0  257 98565.4083 69621.7736  29.4%     -   11s
     0     0 69680.0650    0  255 98565.4083 69680.0650  29.3%     -   11s
     0     0 69768.5908    0  255 98565.4083 69768.5908  29.2%     -   11s
     0     0 69804.9845    0  250 98565.4083 69804.9845  29.2%     -   11s
     0     0 69829.0056    0  257 98565.4083 69829.0056  29.2%     -   11s
     0     0 69829.6623    0  253 98565.4083 69829.6623  29.2%     -   11s
     0     0 69931.5514    0  240 98565.4083 69931.5514  29.1%     -   11s
     0     0 69990.8964    0  247 98565.4083 69990.8964  29.0%     -   11s
     0     0 70087.6476    0  234 98565.4083 70087.6476  28.9%     -   12s
     0     0 70148.4519    0  232 98565.4083 70148.4519  28.8%     -   12s
     0     0 70171.9356    0  244 98565.4083 70171.9356  28.8%     -   12s
     0     0 70175.9418    0  240 98565.4083 70175.9418  28.8%     -   12s
H    0     0                    97278.403597 71113.7937  26.9%     -   12s
H    0     0                    97161.815902 71113.7937  26.8%     -   12s
     0     0 71113.7937    0  244 97161.8159 71113.7937  26.8%     -   12s
     0     0 71575.7006    0  239 97161.8159 71575.7006  26.3%     -   12s
     0     0 71709.4123    0  243 97161.8159 71709.4123  26.2%     -   12s
     0     0 71725.3357    0  241 97161.8159 71725.3357  26.2%     -   12s
     0     0 71739.3620    0  244 97161.8159 71739.3620  26.2%     -   12s
     0     0 71745.4679    0  236 97161.8159 71745.4679  26.2%     -   13s
     0     0 72728.5894    0  255 97161.8159 72728.5894  25.1%     -   13s
     0     0 73524.3009    0  257 97161.8159 73524.3009  24.3%     -   13s
     0     0 73647.6941    0  263 97161.8159 73647.6941  24.2%     -   13s
     0     0 73684.2075    0  257 97161.8159 73684.2075  24.2%     -   13s
     0     0 73690.5720    0  259 97161.8159 73690.5720  24.2%     -   13s
     0     0 74565.6986    0  246 97161.8159 74565.6986  23.3%     -   13s
     0     0 75085.1560    0  252 97161.8159 75085.1560  22.7%     -   13s
     0     0 75178.8672    0  246 97161.8159 75178.8672  22.6%     -   13s
     0     0 75228.6873    0  258 97161.8159 75228.6873  22.6%     -   13s
     0     0 75234.3894    0  259 97161.8159 75234.3894  22.6%     -   14s
     0     0 76471.9000    0  259 97161.8159 76471.9000  21.3%     -   14s
     0     0 76874.8372    0  256 97161.8159 76874.8372  20.9%     -   14s
     0     0 77069.0695    0  260 97161.8159 77069.0695  20.7%     -   14s
     0     0 77132.8736    0  271 97161.8159 77132.8736  20.6%     -   14s
     0     0 77178.0437    0  258 97161.8159 77178.0437  20.6%     -   14s
     0     0 77188.7649    0  269 97161.8159 77188.7649  20.6%     -   14s
     0     0 77191.0355    0  268 97161.8159 77191.0355  20.6%     -   14s
     0     0 77893.7186    0  241 97161.8159 77893.7186  19.8%     -   14s
     0     0 78083.5227    0  244 97161.8159 78083.5227  19.6%     -   15s
     0     0 78166.2052    0  263 97161.8159 78166.2052  19.6%     -   15s
     0     0 78183.2755    0  254 97161.8159 78183.2755  19.5%     -   15s
     0     0 78195.2742    0  253 97161.8159 78195.2742  19.5%     -   15s
     0     0 78208.3908    0  253 97161.8159 78208.3908  19.5%     -   15s
     0     0 78212.0399    0  257 97161.8159 78212.0399  19.5%     -   15s
     0     0 78594.0905    0  231 97161.8159 78594.0905  19.1%     -   15s
     0     0 78747.0232    0  238 97161.8159 78747.0232  19.0%     -   15s
     0     0 78790.6731    0  242 97161.8159 78790.6731  18.9%     -   15s
     0     0 78793.6312    0  233 97161.8159 78793.6312  18.9%     -   15s
     0     0 79052.7129    0  238 97161.8159 79052.7129  18.6%     -   15s
     0     0 79185.9654    0  230 97161.8159 79185.9654  18.5%     -   16s
     0     0 79222.8832    0  239 97161.8159 79222.8832  18.5%     -   16s
     0     0 79243.6905    0  244 97161.8159 79243.6905  18.4%     -   16s
     0     0 79261.7369    0  245 97161.8159 79261.7369  18.4%     -   16s
     0     0 79263.9881    0  250 97161.8159 79263.9881  18.4%     -   16s
     0     0 79813.7402    0  222 97161.8159 79813.7402  17.9%     -   16s
     0     0 79910.3386    0  228 97161.8159 79910.3386  17.8%     -   16s
     0     0 79949.9762    0  227 97161.8159 79949.9762  17.7%     -   16s
     0     0 79964.6941    0  229 97161.8159 79964.6941  17.7%     -   16s
     0     0 79980.3025    0  230 97161.8159 79980.3025  17.7%     -   16s
     0     0 79983.9681    0  233 97161.8159 79983.9681  17.7%     -   16s
     0     0 80155.1786    0  219 97161.8159 80155.1786  17.5%     -   16s
     0     0 80183.1767    0  220 97161.8159 80183.1767  17.5%     -   16s
     0     0 80183.9762    0  224 97161.8159 80183.9762  17.5%     -   16s
     0     0 80225.3353    0  237 97161.8159 80225.3353  17.4%     -   17s
     0     0 80254.7703    0  237 97161.8159 80254.7703  17.4%     -   17s
     0     0 80267.6091    0  206 97161.8159 80267.6091  17.4%     -   17s
     0     0 80267.6091    0  206 97161.8159 80267.6091  17.4%     -   17s
     0     0 80267.6091    0  206 97161.8159 80267.6091  17.4%     -   17s
H    0     0                    96926.637219 80267.6278  17.2%     -   18s
H    0     0                    95992.746506 80267.6278  16.4%     -   18s
H    0     0                    95935.332694 80267.6278  16.3%     -   18s
H    0     2                    95628.869821 80267.6278  16.1%     -   19s
     0     2 80267.6278    0  206 95628.8698 80267.6278  16.1%     -   19s
     7    16 80367.0340    3  218 95628.8698 80306.0292  16.0%  12.0   20s
  3166  2928 86416.1544  116  119 95628.8698 80725.2465  15.6%  14.2   25s
H 3184  2928                    95628.869811 80725.2465  15.6%  14.2   25s
  6601  5890 93147.3731   45  109 95628.8698 80775.9074  15.5%  17.3   30s
H 6938  5598                    95626.298857 80805.8712  15.5%  17.2   33s
H 6938  5318                    95465.753142 80805.8712  15.4%  17.2   33s
  6951  5327 88620.1764   14  189 95465.7531 80805.8712  15.4%  17.2   35s
H 6963  5068                    95379.373348 82039.0607  14.0%  17.2   37s
H 6963  4814                    95373.213879 82039.0607  14.0%  17.2   37s
  6987  4830 88665.8208  117  158 95373.2139 86558.6347  9.24%  17.1   40s
H 6993  4591                    95370.642915 88975.6357  6.71%  17.1   41s
  7045  4628 94148.7138   53   84 95370.6429 94148.7138  1.28%  20.7   45s
H 7180  4498                    95298.707392 94326.7396  1.02%  21.8   49s
  7470  4550 94549.7587   53   79 95298.7074 94326.7396  1.02%  21.5   50s
H 8457  4553                    95291.044021 94326.7396  1.01%  20.4   51s
 15297  6242 95109.3707  109   48 95291.0440 94330.2188  1.01%  20.9   55s
H19895  7439                    95283.319668 94331.7572  1.00%  20.7   59s
 22013  9059 95119.1953  118   51 95283.3197 94331.7572  1.00%  20.0   60s
H22134  9055                    95282.527833 94331.7572  1.00%  20.0   60s
H25287 10698                    95281.035310 94353.6274  0.97%  19.0   62s
H25309 10176                    95271.058275 94537.9517  0.77%  19.0   63s
 25340 10197 95116.3117  139   62 95271.0583 95026.6041  0.26%  19.0   65s
H26316 10103                    95270.266454 95098.9851  0.18%  18.8   67s
 31255 14104 95119.1838   92   28 95270.2665 95106.1291  0.17%  17.7   70s
 53541 20513 95118.0460  149   20 95270.2665 95109.3000  0.17%  15.4   75s
 76881 37309 95120.0647  107  206 95270.2665 95109.4276  0.17%  14.8   84s
 76892 37316 95110.2696   68   30 95270.2665 95109.4276  0.17%  14.8   85s
 76925 37338 95110.3938   83   52 95270.2665 95109.4276  0.17%  14.8   90s
 76970 37368 95116.7710  120   44 95270.2665 95109.4276  0.17%  14.8   95s
 77007 37393 95114.3703  128   69 95270.2665 95109.4276  0.17%  14.8  100s
H77014 35525                    95270.266440 95109.4276  0.17%  14.8  101s
 77047 35547 95112.3682  132   94 95270.2664 95109.4276  0.17%  14.8  105s
 77085 35572 95117.7896  139   91 95270.2664 95109.4276  0.17%  14.8  110s
 86701 43249 95194.1515   73   10 95270.2664 95109.1388  0.17%  13.7  115s
 133855 66444 95119.8017   74    9 95270.2664 95111.5825  0.17%  10.0  120s
H156185 72814                    95202.658261 95111.8527  0.10%  15.6  122s
 200231 89453 95195.7570  144    6 95202.6583 95112.3567  0.09%   7.7  125s
 244868 113905 95126.4702   99   39 95202.6583 95112.4792  0.09%   6.8  130s
 244928 113945 95120.7165   99   48 95202.6583 95112.4938  0.09%   6.8  135s
 244992 113988 95124.6653   99   54 95202.6583 95112.7644  0.09%   6.8  140s
 245053 114029 95123.3905   99   71 95202.6583 95112.9322  0.09%   6.8  145s
H258359 116619                    95202.237647 95112.9431  0.09%  10.7  147s
 296938 125776 95117.8219   95    8 95202.2376 95112.9431  0.09%   6.4  150s
 361172 147676 95124.0361  102    6 95202.2376 95112.9431  0.09%   6.5  155s
 440856 173765 95120.2983  136   11 95202.2376 95112.9431  0.09%   6.4  160s
H444272 172627                    95198.662431 95112.9431  0.09%   8.7  160s
 516898 218065 95117.7935   95    8 95198.6624 95112.9431  0.09%   6.2  165s
 609456 283855 95119.2162  139   10 95198.6624 95112.9431  0.09%   6.0  170s
 705614 350836 95124.3855  104    6 95198.6624 95112.9431  0.09%   6.0  175s
 800718 412471 95141.2045  157   10 95198.6624 95112.9431  0.09%   5.9  180s
 837924 439414 95116.5886   84    8 95198.6624 95112.9431  0.09%   6.1  185s
 921409 498842 95125.1688  120    7 95198.6624 95112.9431  0.09%   6.0  190s
 982516 541984 95195.3151  105    4 95198.6624 95112.9431  0.09%   5.9  195s
 1053465 596479 95116.5886   99   13 95198.6624 95112.9431  0.09%   5.9  200s
 1124743 660876 95120.5910   94   11 95198.6624 95112.9431  0.09%   5.9  205s
 1225419 714003     cutoff  167      95198.6624 95112.9431  0.09%   5.8  210s
 1312955 769611 infeasible  162      95198.6624 95112.9431  0.09%   5.9  215s
 1365001 820218 95196.8358  105    4 95198.6624 95112.9431  0.09%   5.9  220s
 1437651 851293 95120.9573  181    7 95198.6624 95112.9431  0.09%   6.0  225s
 1508349 893396 95195.2530  130    8 95198.6624 95112.9431  0.09%   6.0  230s
 1563057 931085     cutoff  191      95198.6624 95112.9431  0.09%   6.1  235s
H1619567 716439                    95195.928439 95112.9431  0.09%   6.7  237s
 1642679 736027 95113.9203  112   12 95195.9284 95112.9431  0.09%   6.1  240s
 1720415 748230 95123.0175  159   12 95195.9284 95112.9431  0.09%   6.0  245s
 1768517 783482 95116.0033  175   11 95195.9284 95112.9431  0.09%   6.1  250s
 1850727 790929 95122.6898  170    8 95195.9284 95112.9431  0.09%   6.0  255s
 1929842 799843     cutoff  176      95195.9284 95112.9431  0.09%   5.9  260s
 1986507 830993     cutoff  107      95195.9284 95112.9431  0.09%   6.0  265s
 2055804 841747     cutoff  145      95195.9284 95112.9431  0.09%   5.9  270s
 2131211 850528 95121.6364  127   10 95195.9284 95112.9431  0.09%   5.9  275s
 2189837 886951 95195.0169  109    8 95195.9284 95112.9431  0.09%   5.9  280s
 2258548 900396     cutoff  155      95195.9284 95112.9431  0.09%   5.9  285s
H2285095 915935                    95194.389006 95112.9431  0.09%   6.3  287s
 2339627 911854 95116.6495   92   10 95194.3890 95112.9431  0.09%   5.8  290s
 2410872 937446 95193.4858  111    5 95194.3890 95112.9431  0.09%   5.8  295s
 2464237 965168 95121.5179  143   10 95194.3890 95112.9431  0.09%   5.8  300s
H2491648 966324                    95185.097072 95112.9431  0.08%   6.2  302s
 2544353 959273 95113.8546   90   14 95185.0971 95112.9431  0.08%   5.8  305s
 2595635 992152 infeasible  124      95185.0971 95112.9431  0.08%   5.8  310s
 2674523 1007359 95132.1294  186   10 95185.0971 95112.9431  0.08%   5.8  315s
 2747480 1015146 95114.3685  111    8 95185.0971 95112.9431  0.08%   5.7  320s
 2792336 1045503 95113.8546   98   11 95185.0971 95112.9431  0.08%   5.8  325s
 2873115 1057400 95124.4613  193    8 95185.0971 95112.9431  0.08%   5.7  330s
 2964763 1094167 95118.8289  109    9 95185.0971 95112.9431  0.08%   5.7  335s
 3048880 1132638 95184.1946  136    5 95185.0971 95112.9431  0.08%   5.6  340s
 3124683 1175205 95184.1868  133    6 95185.0971 95112.9431  0.08%   5.7  345s
 3201252 1212872     cutoff  207      95185.0971 95112.9431  0.08%   5.7  350s
 3285895 1244339     cutoff  151      95185.0971 95112.9431  0.08%   5.6  355s
 3357990 1266233 95184.1861  154    7 95185.0971 95112.9431  0.08%   5.6  360s
 3415388 1300910 95184.1855  152    7 95185.0971 95112.9431  0.08%   5.7  365s
 3493739 1326133     cutoff   99      95185.0971 95112.9431  0.08%   5.6  370s
 3572331 1350736 95119.4079  149   10 95185.0971 95112.9431  0.08%   5.6  375s
 3610291 1377345 95120.0565  122   11 95185.0971 95112.9431  0.08%   5.6  380s
 3698945 1412324 95114.1261  120   16 95185.0971 95112.9431  0.08%   5.6  385s
 3787378 1443382 95117.1319  134    9 95185.0971 95112.9431  0.08%   5.6  390s
 3815880 1451137 95117.1055  114   35 95185.0971 95116.1940  0.07%   5.6  395s
 3815988 1451209 95117.1055  114   92 95185.0971 95116.1940  0.07%   5.6  400s
H3826120 1454490                    95142.245068 95116.1940  0.03%   5.9  404s
 3829375 1454961 95141.3417  140    5 95142.2451 95116.1940  0.03%   5.6  405s
 3928721 1475896 95141.3385  122    5 95142.2451 95116.1940  0.03%   5.5  410s
 4043512 1499928 95141.3335  133    7 95142.2451 95116.1940  0.03%   5.5  415s
 4147722 1521924 95141.3335  148    7 95142.2451 95116.1940  0.03%   5.4  420s
 4258029 1545909 95141.3380  118    5 95142.2451 95116.1940  0.03%   5.4  425s
 4363299 1570037 95141.3335  135    7 95142.2451 95116.1940  0.03%   5.4  430s
 4464559 1604623 infeasible  149      95142.2451 95116.1940  0.03%   5.3  435s
 4565267 1631581 95141.3500  133    5 95142.2451 95116.1940  0.03%   5.3  440s
 4649756 1656615 95141.3380  158    5 95142.2451 95116.1940  0.03%   5.3  445s
 4750960 1682341 95141.3335  142    7 95142.2451 95116.1940  0.03%   5.3  450s
 4854429 1705218 95141.3423  138    5 95142.2451 95116.1940  0.03%   5.3  455s
 4978455 1732268 infeasible  132      95142.2451 95116.1940  0.03%   5.3  460s
 5096978 1759532 95141.3393  120    5 95142.2451 95116.1940  0.03%   5.3  465s
 5197190 1782246 95141.3542  121    5 95142.2451 95116.1940  0.03%   5.3  470s
 5314772 1808921 95125.3601  108    8 95142.2451 95116.1940  0.03%   5.3  475s
 5423139 1833217 95120.7960  165    8 95142.2451 95116.1940  0.03%   5.3  480s
 5528095 1856049 95118.5750  111   12 95142.2451 95116.1940  0.03%   5.3  485s
 5642092 1886113 95117.1055   84   10 95142.2451 95116.1940  0.03%   5.3  490s
 5753701 1911374 95118.6378  116   10 95142.2451 95116.1940  0.03%   5.3  495s
 5867753 1939563 95119.4846  150    8 95142.2451 95116.1940  0.03%   5.3  500s
 5984030 1967364 95126.1637  158    8 95142.2451 95116.1940  0.03%   5.3  505s
 6092115 1989178 95141.3335  149    7 95142.2451 95116.1940  0.03%   5.3  510s
 6192148 2012332 95141.3343  123    5 95142.2451 95116.1940  0.03%   5.3  515s
 6279085 2031875 95119.9553  128    8 95142.2451 95116.1940  0.03%   5.3  520s
 6389459 2056982 95120.7115  100   10 95142.2451 95116.1940  0.03%   5.2  525s
 6492636 2082727 95119.7986  108    8 95142.2451 95116.1940  0.03%   5.2  530s
 6591259 2108563 95119.2036  112    7 95142.2451 95116.1940  0.03%   5.2  535s
 6697576 2142964 95117.1055   89    8 95142.2451 95116.1940  0.03%   5.2  540s
 6796822 2168735 95117.3472   95    8 95142.2451 95116.1940  0.03%   5.2  545s
 6902053 2203141 95120.7518  122    8 95142.2451 95116.1940  0.03%   5.2  550s
 7004416 2228274     cutoff  102      95142.2451 95116.1940  0.03%   5.2  555s
 7093654 2254051 95120.1191  190    8 95142.2451 95116.1940  0.03%   5.2  560s
 7172636 2275318 infeasible  142      95142.2451 95116.1940  0.03%   5.2  565s
 7255362 2296245 95141.3337  120    5 95142.2451 95116.1940  0.03%   5.2  570s
 7333281 2315713 95122.3173  127    8 95142.2451 95116.1940  0.03%   5.2  575s
 7438359 2343950     cutoff  147      95142.2451 95116.1940  0.03%   5.2  580s
 7537427 2371431 95117.1055   85    9 95142.2451 95116.1940  0.03%   5.2  585s
 7653618 2402192 95141.3335  119    7 95142.2451 95116.1940  0.03%   5.2  590s
 7757122 2424780 95117.1055   82   11 95142.2451 95116.1940  0.03%   5.2  595s
 7865677 2448708 95117.4181   97    8 95142.2451 95116.1940  0.03%   5.2  600s

Cutting planes:
  Gomory: 57
  Lift-and-project: 58
  MIR: 132
  Flow cover: 22
  Relax-and-lift: 1

Explored 7866739 nodes (42003280 simplex iterations) in 601.63 seconds (616.07 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 95142.2 95142.2 95185.1 ... 95281

Time limit reached
Best objective 9.514224506844e+04, best bound 9.511619395773e+04, gap 0.0274%
